
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221     -917.0381     2.3259      0.0230   0.0229   86.97    225    Success 
   222     -917.0700     1.0808      0.0319   0.0039   85.76    226    Success 
   223     -917.0923     0.9314      0.0224   0.0008   57.84    227    Success 
   224     -917.1196     1.2606      0.0272   0.0030   79.14    228    Success 
   225     -917.1613     1.3286      0.0417   0.0095   86.17    229    Success 
   226     -917.2194     1.7609      0.0581   0.0160   86.68    230    Success 
   227     -917.2745     1.8354      0.0551   0.0160   86.52    231    Success 
   228     -917.3198     0.9254      0.0454   0.0122   87.51    232    Success 
   229     -917.3549     1.3762      0.0351   0.0030   71.56    233    Success 
   230     -917.3698     1.8320      0.0149   0.0150   87.61    234    Success 
   231     -917.3937     1.1805      0.0239   0.0020   83.17    235    Success 
   232     -917.4266     1.0568      0.0329   0.0037   80.77    236    Success 
   233     -917.4550     1.8270      0.0283   0.0043   82.56    237    Success 
   234     -917.4850     1.6976      0.0300   0.0084   86.87    238    Success 
   235     -917.5146     1.2014      0.0297   0.0104   88.12    239    Success 
   236     -917.5592     1.0912      0.0446   0.0108   86.15    240    Success 
   237     -917.6146     1.3266      0.0554   0.0111   84.69    241    Success 
   238     -917.6806     1.7338      0.0660   0.0084   82.46    242    Success 
   239     -917.6945     2.9508      0.0139   0.0176   86.34    243    Success 
   240     -917.7191     2.3079      0.0246   0.0031   87.44    244    Success 
   241     -917.7570     1.2315      0.0379   0.0023   82.26    245    Success 
   242     -917.7890     0.8897      0.0320   0.0081   85.43    246    Success 
   243     -917.8109     1.3057      0.0219   0.0049   84.20    247    Success 
   244     -917.8472     1.4243      0.0363   0.0050   84.30    248    Success 
   245     -917.9002     1.3791      0.0530   0.0109   86.06    249    Success 
   246     -917.9379     1.9660      0.0377   0.0148   85.63    250    Success 
   247     -917.9711     0.9854      0.0332   0.0056   85.85    251    Success 
   248     -917.9910     1.0560      0.0199   0.0009   63.65    252    Success 
   249     -918.0214     1.3309      0.0305   0.0050   83.58    253    Success 
   250     -918.0551     1.7157      0.0336   0.0067   84.21    254    Success 
   251     -918.0903     1.1211      0.0353   0.0061   85.45    255    Success 
   252     -918.1180     0.9105      0.0277   0.0080   86.52    256    Success 
   253     -918.1542     1.2398      0.0362   0.0078   83.37    257    Success 
   254     -918.1730     2.9126      0.0188   0.0078   84.55    258    Success 
   255     -918.1992     1.1040      0.0262   0.0021   84.83    259    Success 
   256     -918.2174     1.2191      0.0182   0.0007   61.93    260    Success 
   257     -918.2357     1.6139      0.0183   0.0055   86.83    261    Success 
   258     -918.2625     1.7512      0.0268   0.0055   86.51    262    Success 
   259     -918.2879     1.7196      0.0254   0.0103   87.49    263    Success 
   260     -918.3192     0.8571      0.0313   0.0103   87.72    264    Success 
   261     -918.3411     0.9378      0.0219   0.0022   74.97    265    Success 
   262     -918.3664     1.3246      0.0253   0.0082   86.15    266    Success 
   263     -918.4025     1.3146      0.0361   0.0083   86.16    267    Success 
   264     -918.4263     2.4712      0.0238   0.0058   81.96    268    Success 
   265     -918.4616     1.3094      0.0353   0.0090   88.19    269    Success 
   266     -918.4891     0.8126      0.0275   0.0050   84.39    270    Success 
   267     -918.5016     0.9664      0.0126   0.0047   86.44    271    Success 
   268     -918.5216     1.0634      0.0200   0.0040   84.54    272    Success 
   269     -918.5395     1.6608      0.0179   0.0080   86.02    273    Success 
   270     -918.5630     0.7803      0.0235   0.0040   85.40    274    Success 
   271     -918.5778     0.7010      0.0148   0.0015   76.07    275    Success 
   272     -918.6001     1.1135      0.0223   0.0040   80.99    276    Success 
   273     -918.6257     1.5721      0.0257   0.0072   85.28    277    Success 
   274     -918.6549     1.2765      0.0292   0.0063   86.10    278    Success 
   275     -918.6805     0.8440      0.0255   0.0075   87.02    279    Success 
   276     -918.7020     1.8765      0.0215   0.0062   82.30    280    Success 
   277     -918.7135     2.3434      0.0115   0.0087   87.78    281    Success 
   278     -918.7271     1.1606      0.0136   0.0008   81.66    282    Success 
   279     -918.7415     0.7174      0.0144   0.0028   84.49    283    Success 
   280     -918.7545     1.1065      0.0129   0.0071   86.78    284    Success 
   281     -918.7740     1.2131      0.0195   0.0034   84.30    285    Success 
   282     -918.7969     1.4800      0.0229   0.0083   86.72    286    Success 
   283     -918.8257     0.7803      0.0288   0.0096   87.27    287    Success 
   284     -918.8436     0.7060      0.0179   0.0021   78.01    288    Success 
   285     -918.8681     0.8517      0.0244   0.0064   83.39    289    Success 
   286     -918.8869     1.5155      0.0188   0.0055   81.42    290    Success 
   287     -918.9135     0.7788      0.0267   0.0030   83.12    291    Success 
   288     -918.9365     0.6709      0.0229   0.0046   82.20    292    Success 
   289     -918.9556     0.9987      0.0191   0.0040   80.98    293    Success 
   290     -918.9732     1.2352      0.0175   0.0064   84.92    294    Success 
   291     -918.9921     0.7144      0.0189   0.0040   85.40    295    Success 
   292     -919.0089     0.7235      0.0168   0.0025   78.52    296    Success 
   293     -919.0265     0.8579      0.0176   0.0039   83.19    297    Success 
   294     -919.0501     0.9371      0.0235   0.0084   85.88    298    Success 
   295     -919.0802     0.9797      0.0301   0.0054   82.16    299    Success 
   296     -919.0892     2.6292      0.0090   0.0123   85.88    300    Success 
   297     -919.1049     1.9179      0.0158   0.0002   58.61    301    Success 
   298     -919.1292     0.9812      0.0243   0.0007   69.56    302    Success 
   299     -919.1508     0.9983      0.0216   0.0058   84.99    303    Success 
   300     -919.1670     1.3050      0.0162   0.0034   84.98    304    Success 
   301     -919.1868     1.4560      0.0198   0.0080   87.40    305    Success 
   302     -919.2112     0.9931      0.0244   0.0131   88.25    306    Success 
   303     -919.2266     0.7937      0.0154   0.0042   86.00    307    Success 
   304     -919.2488     0.8025      0.0222   0.0068   85.21    308    Success 
   305     -919.2731     0.8888      0.0243   0.0053   83.45    309    Success 
   306     -919.2856     2.0346      0.0125   0.0097   85.23    310    Success 
   307     -919.3059     1.2688      0.0203   0.0013   82.27    311    Success 
   308     -919.3319     0.6382      0.0260   0.0020   76.33    312    Success 
   309     -919.3444     0.7606      0.0125   0.0036   84.20    313    Success 
   310     -919.3653     0.7856      0.0209   0.0051   84.61    314    Success 
   311     -919.3979     0.9220      0.0326   0.0101   85.56    315    Success 
   312     -919.4329     1.1923      0.0350   0.0105   84.29    316    Success 
   313     -919.4520     1.5062      0.0190   0.0134   87.10    317    Success 
   314     -919.4700     0.6088      0.0180   0.0015   78.76    318    Success 
   315     -919.4795     0.6314      0.0096   0.0015   79.04    319    Success 
   316     -919.4953     0.7249      0.0157   0.0013   69.69    320    Success 
   317     -919.5146     1.2673      0.0193   0.0033   78.99    321    Success 
   318     -919.5412     0.8331      0.0266   0.0051   84.93    322    Success 
   319     -919.5622     0.8203      0.0210   0.0077   85.89    323    Success 
   320     -919.5773     0.9730      0.0151   0.0053   83.82    324    Success 
   321     -919.5885     0.7550      0.0112   0.0048   86.92    325    Success 
   322     -919.5985     0.7389      0.0099   0.0010   76.24    326    Success 
   323     -919.6070     2.0145      0.0086   0.0013   72.92    327    Success 
   324     -919.6203     1.1310      0.0132   0.0010   82.93    328    Success 
   325     -919.6331     0.5203      0.0128   0.0020   82.71    329    Success 
   326     -919.6393     0.6190      0.0062   0.0013   80.23    330    Success 
   327     -919.6496     0.6429      0.0104   0.0018   80.51    331    Success 
   328     -919.6650     0.7387      0.0154   0.0022   77.68    332    Success 
   329     -919.6834     0.7149      0.0184   0.0041   81.35    333    Success 
   330     -919.6937     0.7487      0.0103   0.0022   78.88    334    Success 
   331     -919.7029     0.5951      0.0092   0.0012   78.88    335    Success 
   332     -919.7169     0.6052      0.0140   0.0012   66.81    336    Success 
   333     -919.7370     0.7766      0.0201   0.0046   81.45    337    Success 
   334     -919.7597     0.8738      0.0226   0.0077   84.32    338    Success 
   335     -919.7801     0.8597      0.0204   0.0058   84.56    339    Success 
   336     -919.7927     1.2806      0.0127   0.0073   85.09    340    Success 
   337     -919.8059     0.5822      0.0132   0.0012   79.60    341    Success 
   338     -919.8139     0.5670      0.0080   0.0005   59.50    342    Success 
   339     -919.8251     0.6510      0.0112   0.0013   73.26    343    Success 
   340     -919.8426     0.6922      0.0175   0.0030   80.17    344    Success 
   341     -919.8601     1.1087      0.0175   0.0043   80.15    345    Success 
   342     -919.8819     0.5794      0.0218   0.0058   85.36    346    Success 
   343     -919.8915     1.1767      0.0096   0.0026   78.59    347    Success 
   344     -919.9005     0.8576      0.0090   0.0014   81.09    348    Success 
   345     -919.9061     0.5449      0.0056   0.0007   79.34    349    Success 
   346     -919.9138     0.5821      0.0077   0.0010   72.52    350    Success 
   347     -919.9204     1.2325      0.0066   0.0021   79.57    351    Success 
   348     -919.9290     0.7724      0.0085   0.0014   85.03    352    Success 
   349     -919.9412     0.5158      0.0122   0.0033   84.28    353    Success 
   350     -919.9508     0.5739      0.0096   0.0031   83.02    354    Success 
   351     -919.9654     0.7007      0.0146   0.0033   81.36    355    Success 
   352     -919.9756     1.3987      0.0102   0.0061   84.20    356    Success 
   353     -919.9893     0.5780      0.0137   0.0009   76.79    357    Success 
   354     -919.9972     0.5102      0.0079   0.0007   65.45    358    Success 
   355     -920.0076     0.5966      0.0104   0.0017   76.76    359    Success 
   356     -920.0243     0.6643      0.0167   0.0035   81.60    360    Success 
   357     -920.0362     1.4001      0.0118   0.0065   83.47    361    Success 
   358     -920.0533     0.7416      0.0172   0.0030   85.26    362    Success 
   359     -920.0656     0.5612      0.0123   0.0037   83.74    363    Success 
   360     -920.0734     0.8129      0.0078   0.0023   80.88    364    Success 
   361     -920.0821     0.6713      0.0087   0.0016   83.25    365    Success 
   362     -920.0961     0.4986      0.0140   0.0025   81.05    366    Success 
   363     -920.1153     0.5143      0.0193   0.0049   80.34    367    Success 
   364     -920.1232     1.3381      0.0078   0.0066   82.80    368    Success 
   365     -920.1355     0.7886      0.0123   0.0008   77.86    369    Success 
   366     -920.1499     0.5179      0.0144   0.0020   77.92    370    Success 
   367     -920.1556     1.0869      0.0057   0.0026   82.44    371    Success 
   368     -920.1622     0.7613      0.0066   0.0023   86.32    372    Success 
   369     -920.1681     0.5825      0.0058   0.0014   84.14    373    Success 
   370     -920.1770     0.6316      0.0089   0.0025   83.24    374    Success 
   371     -920.1878     1.0589      0.0108   0.0034   83.08    375    Success 
   372     -920.1988     0.7635      0.0110   0.0034   86.40    376    Success 
   373     -920.2121     0.5955      0.0133   0.0031   83.56    377    Success 
   374     -920.2249     1.2054      0.0128   0.0041   80.76    378    Success 
   375     -920.2379     0.8344      0.0130   0.0018   82.16    379    Success 
   376     -920.2498     0.7882      0.0119   0.0012   77.40    380    Success 
   377     -920.2690     0.6945      0.0192   0.0031   81.88    381    Success 
   378     -920.2957     0.6784      0.0267   0.0064   82.70    382    Success 
   379     -920.3127     1.0947      0.0170   0.0104   84.38    383    Success 
   380     -920.3307     0.5871      0.0180   0.0022   80.97    384    Success 
   381     -920.3463     0.6676      0.0156   0.0027   78.36    385    Success 
   382     -920.3607     1.2049      0.0144   0.0035   81.19    386    Success 
   383     -920.3768     0.7697      0.0161   0.0057   86.44    387    Success 
   384     -920.3904     0.5935      0.0135   0.0027   83.30    388    Success 
   385     -920.4098     0.6021      0.0194   0.0044   81.18    389    Success 
   386     -920.4272     0.9368      0.0174   0.0063   83.58    390    Success 
   387     -920.4468     0.7685      0.0196   0.0078   85.96    391    Success 
   388     -920.4657     0.5981      0.0189   0.0037   83.19    392    Success 
   389     -920.4821     2.2264      0.0163   0.0065   81.82    393    Success 
   390     -920.4990     0.7947      0.0169   0.0041   86.96    394    Success 
   391     -920.5046     0.6722      0.0056   0.0006   79.25    395    Success 
   392     -920.5146     0.5673      0.0100   0.0023   83.77    396    Success 
   393     -920.5303     0.6982      0.0157   0.0037   82.01    397    Success 
   394     -920.5498     1.0405      0.0195   0.0087   85.63    398    Success 
   395     -920.5659     1.0064      0.0161   0.0077   87.58    399    Success 
   396     -920.5883     1.0774      0.0224   0.0090   87.23    400    Success 
   397     -920.6000     1.9865      0.0117   0.0106   86.70    401    Success 
   398     -920.6185     1.2071      0.0185   0.0008   76.74    402    Success 
   399     -920.6369     0.7123      0.0184   0.0009   66.76    403    Success 
   400     -920.6478     0.7631      0.0110   0.0016   80.39    404    Success 
   401     -920.6667     0.7679      0.0188   0.0039   83.79    405    Success 
   402     -920.6976     0.7872      0.0309   0.0077   84.64    406    Success 
   403     -920.7055     2.1752      0.0079   0.0149   85.57    407    Success 
   404     -920.7198     1.7600      0.0143   0.0014   85.54    408    Success 
   405     -920.7430     1.0781      0.0231   0.0030   85.49    409    Success 
   406     -920.7650     0.8044      0.0220   0.0068   85.45    410    Success 
   407     -920.7729     0.7195      0.0080   0.0031   86.07    411    Success 
   408     -920.7859     0.7954      0.0130   0.0044   85.80    412    Success 
   409     -920.8080     0.7317      0.0221   0.0064   85.66    413    Success 
   410     -920.8318     1.3808      0.0238   0.0096   84.68    414    Success 
   411     -920.8598     1.5154      0.0280   0.0088   86.69    415    Success 
   412     -920.8707     1.6987      0.0109   0.0079   87.11    416    Success 
   413     -920.8846     0.6612      0.0139   0.0026   86.26    417    Success 
   414     -920.8940     0.6515      0.0093   0.0011   74.79    418    Success 
   415     -920.9044     0.7144      0.0105   0.0015   79.02    419    Success 
   416     -920.9217     0.8490      0.0172   0.0038   83.40    420    Success 
   417     -920.9478     0.7853      0.0261   0.0072   85.27    421    Success 
   418     -920.9766     1.0049      0.0288   0.0142   86.06    422    Success 
   419     -920.9894     1.2295      0.0127   0.0074   86.60    423    Success 
   420     -921.0037     0.7208      0.0143   0.0029   85.30    424    Success 
   421     -921.0190     0.6953      0.0153   0.0033   82.27    425    Success 
   422     -921.0372     0.7106      0.0182   0.0062   85.41    426    Success 
   423     -921.0579     1.0692      0.0207   0.0092   85.31    427    Success 
   424     -921.0817     0.6363      0.0238   0.0113   87.14    428    Success 
   425     -921.0962     0.6153      0.0145   0.0037   83.17    429    Success 
   426     -921.1163     0.6561      0.0201   0.0065   83.87    430    Success 
   427     -921.1394     0.9260      0.0231   0.0076   84.55    431    Success 
   428     -921.1621     1.0718      0.0227   0.0125   86.64    432    Success 
   429     -921.1754     1.1721      0.0133   0.0082   86.80    433    Success 
   430     -921.1869     0.5667      0.0115   0.0014   81.78    434    Success 
   431     -921.1963     0.5485      0.0093   0.0006   58.94    435    Success 
   432     -921.2109     0.7206      0.0146   0.0033   81.31    436    Success 
   433     -921.2286     1.1848      0.0177   0.0039   81.25    437    Success 
   434     -921.2406     1.6683      0.0120   0.0101   87.50    438    Success 
   435     -921.2518     0.5600      0.0112   0.0007   77.24    439    Success 
   436     -921.2569     0.5834      0.0052   0.0004   61.93    440    Success 
   437     -921.2627     0.6547      0.0058   0.0006   72.98    441    Success 
   438     -921.2726     0.6965      0.0099   0.0016   80.68    442    Success 
   439     -921.2832     0.9577      0.0106   0.0023   79.56    443    Success 
   440     -921.2972     0.5714      0.0140   0.0035   84.70    444    Success 
   441     -921.3057     0.5425      0.0085   0.0030   83.77    445    Success 
   442     -921.3161     0.7863      0.0105   0.0026   79.83    446    Success 
   443     -921.3276     0.7590      0.0114   0.0017   79.64    447    Success 
   444     -921.3404     0.6546      0.0128   0.0028   81.56    448    Success 
   445     -921.3514     0.5809      0.0110   0.0027   81.94    449    Success 
   446     -921.3624     0.5356      0.0110   0.0036   84.13    450    Success 
   447     -921.3775     0.5955      0.0150   0.0062   84.44    451    Success 
   448     -921.3818     1.3105      0.0043   0.0103   86.28    452    Success 
   449     -921.3891     0.8959      0.0073   0.0007   82.40    453    Success 
   450     -921.3991     0.3462      0.0100   0.0012   78.56    454    Success 
   451     -921.4043     0.4483      0.0052   0.0006   61.69    455    Success 
   452     -921.4114     0.6008      0.0071   0.0021   81.78    456    Success 
   453     -921.4215     0.8732      0.0101   0.0038   84.70    457    Success 
   454     -921.4337     0.6232      0.0122   0.0071   87.27    458    Success 
   455     -921.4427     0.4238      0.0090   0.0045   86.19    459    Success 
   456     -921.4472     1.3967      0.0045   0.0046   84.46    460    Success 
   457     -921.4530     0.5888      0.0057   0.0007   81.98    461    Success 
   458     -921.4565     0.4971      0.0035   0.0005   77.52    462    Success 
   459     -921.4618     0.5634      0.0053   0.0006   69.47    463    Success 
   460     -921.4695     0.6248      0.0077   0.0022   82.99    464    Success 
   461     -921.4802     0.7874      0.0107   0.0050   85.86    465    Success 
   462     -921.4890     0.9877      0.0088   0.0058   86.02    466    Success 
   463     -921.4984     0.4912      0.0094   0.0030   86.29    467    Success 
   464     -921.5055     0.4616      0.0071   0.0026   82.90    468    Success 
   465     -921.5111     0.5070      0.0055   0.0018   82.98    469    Success 
   466     -921.5196     0.5497      0.0086   0.0030   83.93    470    Success 
   467     -921.5274     0.9759      0.0078   0.0043   83.91    471    Success 
   468     -921.5358     0.4676      0.0084   0.0030   86.36    472    Success 
   469     -921.5414     0.4929      0.0056   0.0020   83.24    473    Success 
   470     -921.5492     0.6365      0.0078   0.0029   83.84    474    Success 
   471     -921.5597     0.6583      0.0106   0.0042   85.15    475    Success 
   472     -921.5672     1.0207      0.0075   0.0069   86.10    476    Success 
   473     -921.5763     0.4421      0.0091   0.0005   68.05    477    Success 
   474     -921.5833     0.5754      0.0070   0.0012   73.88    478    Success 
   475     -921.5902     0.7369      0.0069   0.0023   84.64    479    Success 
   476     -921.6020     0.8092      0.0118   0.0044   86.39    480    Success 
   477     -921.6115     1.6712      0.0095   0.0074   86.67    481    Success 
   478     -921.6268     1.0650      0.0153   0.0054   88.23    482    Success 
   479     -921.6429     0.9593      0.0161   0.0105   87.84    483    Success 
   480     -921.6480     0.9614      0.0050   0.0026   86.61    485    Success 
   481     -921.6535     0.8256      0.0055   0.0011   84.86    486    Success 
   482     -921.6629     0.6668      0.0094   0.0018   83.72    487    Success 
   483     -921.6778     0.5358      0.0149   0.0039   83.91    488    Success 
   484     -921.6960     0.6831      0.0183   0.0075   84.10    489    Success 
   485     -921.7044     1.0902      0.0084   0.0054   86.15    491    Success 
   486     -921.7180     0.8288      0.0136   0.0040   86.84    492    Success 
   487     -921.7388     0.6573      0.0208   0.0067   85.89    493    Success 
   488     -921.7611     0.8234      0.0222   0.0092   84.93    494    Success 
   489     -921.7757     1.0415      0.0146   0.0097   86.81    495    Success 
   490     -921.7917     0.7504      0.0160   0.0037   85.54    496    Success 
   491     -921.8111     0.8264      0.0194   0.0046   82.19    497    Success 
   492     -921.8239     0.8108      0.0128   0.0065   86.84    498    Success 
   493     -921.8382     0.7641      0.0143   0.0064   87.16    499    Success 
   494     -921.8612     0.7427      0.0230   0.0081   86.10    500    Success 
   495     -921.8867     1.0455      0.0255   0.0155   86.62    501    Success 
   496     -921.9024     0.9718      0.0157   0.0084   86.47    502    Success 
   497     -921.9127     0.5554      0.0103   0.0008   72.96    503    Success 
   498     -921.9236     0.5628      0.0110   0.0009   66.37    504    Success 
   499     -921.9407     0.6900      0.0171   0.0033   79.97    505    Success 
   500     -921.9521     1.7077      0.0114   0.0083   84.96    506    Success 
   501     -921.9690     0.8918      0.0168   0.0045   87.52    507    Success 
   502     -921.9814     0.6867      0.0124   0.0056   86.65    508    Success 
   503     -921.9852     1.6444      0.0037   0.0054   86.50    509    Success 
   504     -921.9913     0.9370      0.0061   0.0002   73.23    510    Success 
   505     -922.0002     0.6422      0.0090   0.0011   79.54    511    Success 
   506     -922.0093     1.1135      0.0090   0.0021   82.40    512    Success 
   507     -922.0214     1.2760      0.0122   0.0036   86.63    513    Success 
   508     -922.0415     1.3766      0.0201   0.0053   86.95    514    Success 
   509     -922.0687     1.0903      0.0272   0.0131   88.13    515    Success 
   510     -922.0917     0.8808      0.0229   0.0141   87.28    516    Success 
   511     -922.1032     0.9769      0.0116   0.0017   77.48    517    Success 
   512     -922.1140     0.9258      0.0108   0.0012   80.59    518    Success 
   513     -922.1306     0.8749      0.0166   0.0040   85.12    519    Success 
   514     -922.1439     1.3129      0.0133   0.0082   86.08    520    Success 
   515     -922.1570     0.5573      0.0131   0.0048   87.31    521    Success 
   516     -922.1650     0.6284      0.0080   0.0036   85.73    522    Success 
   517     -922.1761     0.8460      0.0111   0.0062   86.59    523    Success 
   518     -922.1899     0.7778      0.0137   0.0060   87.07    524    Success 
   519     -922.1994     1.6286      0.0095   0.0089   86.65    525    Success 
   520     -922.2138     0.8017      0.0144   0.0022   85.57    526    Success 
   521     -922.2258     0.6531      0.0121   0.0017   78.45    527    Success 
   522     -922.2327     0.8337      0.0069   0.0013   81.66    528    Success 
   523     -922.2446     0.8778      0.0119   0.0029   85.14    529    Success 
   524     -922.2591     1.6570      0.0145   0.0062   86.35    530    Success 
   525     -922.2816     1.1274      0.0225   0.0076   88.06    531    Success 
   526     -922.3061     1.4335      0.0245   0.0129   87.39    532    Success 
   527     -922.3103     2.7396      0.0042   0.0185   88.45    533    Success 
   528     -922.3180     2.2853      0.0077   0.0016   88.41    534    Success 
   529     -922.3311     1.5724      0.0131   0.0019   86.96    535    Success 
   530     -922.3489     0.5829      0.0178   0.0014   80.15    536    Success 
   531     -922.3576     0.7727      0.0087   0.0020   81.47    537    Success 
   532     -922.3689     1.0856      0.0113   0.0052   86.93    538    Success 
   533     -922.3865     1.1250      0.0176   0.0072   87.56    539    Success 
   534     -922.4002     2.0227      0.0137   0.0158   88.33    540    Success 
   535     -922.4202     1.1339      0.0201   0.0049   87.69    541    Success 
   536     -922.4363     0.6271      0.0160   0.0033   84.57    542    Success 
   537     -922.4446     0.8831      0.0083   0.0025   84.13    543    Success 
   538     -922.4575     1.1014      0.0130   0.0041   86.13    544    Success 
   539     -922.4791     1.1823      0.0215   0.0065   86.96    545    Success 
   540     -922.5012     1.7114      0.0222   0.0109   87.17    546    Success 
   541     -922.5334     1.0498      0.0322   0.0084   87.41    547    Success 
   542     -922.5595     1.1403      0.0261   0.0093   86.21    548    Success 
   543     -922.5790     0.9919      0.0195   0.0054   85.33    549    Success 
   544     -922.5984     0.9880      0.0194   0.0024   81.49    550    Success 
   545     -922.6283     0.8977      0.0299   0.0045   82.60    551    Success 
   546     -922.6542     1.8442      0.0260   0.0111   84.96    552    Success 
   547     -922.6834     1.0118      0.0291   0.0084   87.38    553    Success 
   548     -922.7038     0.9848      0.0204   0.0062   86.50    554    Success 
   549     -922.7298     0.9602      0.0260   0.0136   87.43    555    Success 
   550     -922.7403     2.3657      0.0106   0.0105   86.46    556    Success 
   551     -922.7567     1.1060      0.0163   0.0005   73.26    557    Success 
   552     -922.7728     1.0357      0.0161   0.0023   81.88    558    Success 
   553     -922.7824     1.4472      0.0096   0.0030   86.70    559    Success 
   554     -922.7984     1.5465      0.0160   0.0059   88.11    560    Success 
   555     -922.8240     1.6913      0.0256   0.0129   88.65    561    Success 
   556     -922.8564     1.3607      0.0324   0.0177   88.56    562    Success 
   557     -922.8880     0.9273      0.0316   0.0225   88.58    563    Success 
   558     -922.8993     1.9052      0.0114   0.0158   87.67    564    Success 
   559     -922.9169     1.2393      0.0175   0.0021   85.21    565    Success 
   560     -922.9381     0.8557      0.0213   0.0026   82.13    566    Success 
   561     -922.9574     0.8293      0.0193   0.0055   85.56    567    Success 
   562     -922.9870     0.8889      0.0296   0.0140   87.21    568    Success 
   563     -923.0091     1.9909      0.0221   0.0118   85.24    569    Success 
   564     -923.0388     1.1399      0.0297   0.0141   88.68    570    Success 
   565     -923.0606     0.9067      0.0218   0.0067   86.63    571    Success 
   566     -923.0811     1.0678      0.0205   0.0075   86.39    572    Success 
   567     -923.1044     1.7621      0.0233   0.0070   85.38    573    Success 
   568     -923.1327     1.2351      0.0283   0.0063   87.16    574    Success 
   569     -923.1705     0.9122      0.0378   0.0111   86.74    575    Success 
   570     -923.2030     1.2216      0.0325   0.0069   83.40    576    Success 
   571     -923.2287     2.2976      0.0257   0.0184   87.57    577    Success 
   572     -923.2621     1.2287      0.0334   0.0018   81.09    578    Success 
   573     -923.2971     1.0822      0.0350   0.0048   82.23    579    Success 
   574     -923.3173     1.8536      0.0202   0.0034   82.18    580    Success 
   575     -923.3438     1.2782      0.0265   0.0123   88.55    581    Success 
   576     -923.3792     0.8927      0.0354   0.0069   85.61    582    Success 
   577     -923.4243     1.0947      0.0452   0.0206   86.84    583    Success 
   578     -923.4361     3.4029      0.0118   0.0122   84.31    584    Success 
   579     -923.4573     2.7358      0.0212   0.0054   88.92    585    Success 
   580     -923.4926     1.6874      0.0353   0.0099   88.69    586    Success 
   581     -923.5374     0.9678      0.0448   0.0164   87.85    587    Success 
   582     -923.5580     1.3760      0.0206   0.0032   82.98    588    Success 
   583     -923.5908     1.3956      0.0328   0.0058   85.65    589    Success 
   584     -923.6289     2.6955      0.0380   0.0103   86.14    590    Success 
   585     -923.6832     1.5833      0.0544   0.0119   88.01    591    Success 
   586     -923.7318     0.9525      0.0486   0.0093   85.90    592    Success 
   587     -923.7677     1.2698      0.0359   0.0082   84.15    593    Success 
