
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      181.2359     1.3180      0.0041   0.0030   83.67    230    Success 
   229      181.2300     0.6252      0.0060   0.0013   86.03    231    Success 
   230      181.2254     0.4375      0.0046   0.0011   81.85    232    Success 
   231      181.2216     0.5364      0.0038   0.0011   81.29    233    Success 
   232      181.2155     0.5600      0.0061   0.0018   83.38    234    Success 
   233      181.2063     0.7097      0.0092   0.0028   83.45    235    Success 
   234      181.1982     0.8656      0.0081   0.0041   84.74    236    Success 
   235      181.1915     0.5269      0.0067   0.0016   83.73    237    Success 
   236      181.1877     0.8200      0.0038   0.0009   76.57    238    Success 
   237      181.1835     0.6298      0.0042   0.0005   77.35    239    Success 
   238      181.1783     0.6111      0.0052   0.0007   77.71    240    Success 
   239      181.1709     0.7172      0.0074   0.0020   82.88    241    Success 
   240      181.1656     1.2630      0.0053   0.0035   85.01    242    Success 
   241      181.1593     0.5645      0.0063   0.0015   86.10    243    Success 
   242      181.1545     0.6003      0.0048   0.0018   84.47    244    Success 
   243      181.1492     0.7130      0.0053   0.0020   85.36    245    Success 
   244      181.1406     0.7377      0.0086   0.0029   85.76    246    Success 
   245      181.1372     1.9978      0.0034   0.0043   85.41    247    Success 
   246      181.1314     1.4711      0.0058   0.0009   86.77    248    Success 
   247      181.1229     0.5964      0.0085   0.0016   85.79    249    Success 
   248      181.1185     0.5887      0.0045   0.0015   83.73    250    Success 
   249      181.1152     0.7400      0.0033   0.0011   84.88    251    Success 
   250      181.1096     0.7775      0.0056   0.0017   85.61    252    Success 
   251      181.1012     0.9902      0.0084   0.0027   85.44    253    Success 
   252      181.0902     0.7326      0.0110   0.0052   87.26    254    Success 
   253      181.0844     0.9746      0.0058   0.0037   86.43    255    Success 
   254      181.0789     0.5449      0.0055   0.0023   86.59    256    Success 
   255      181.0751     0.5593      0.0039   0.0002   56.53    257    Success 
   256      181.0688     0.5309      0.0063   0.0009   77.35    258    Success 
   257      181.0621     1.0271      0.0066   0.0026   82.31    259    Success 
   258      181.0540     0.6674      0.0081   0.0032   86.58    260    Success 
   259      181.0512     1.0069      0.0029   0.0023   85.36    261    Success 
   260      181.0473     0.4196      0.0039   0.0011   85.69    262    Success 
   261      181.0446     0.4133      0.0027   0.0009   81.69    263    Success 
   262      181.0413     0.4592      0.0033   0.0010   81.27    264    Success 
   263      181.0362     0.6713      0.0051   0.0015   81.81    265    Success 
   264      181.0295     0.5377      0.0067   0.0021   83.94    266    Success 
   265      181.0262     1.0004      0.0033   0.0024   82.82    267    Success 
   266      181.0221     0.4036      0.0041   0.0002   59.70    268    Success 
   267      181.0196     0.3871      0.0025   0.0002   51.78    269    Success 
   268      181.0167     0.4408      0.0029   0.0007   77.98    270    Success 
   269      181.0122     0.4407      0.0045   0.0014   82.31    271    Success 
   270      181.0101     0.6994      0.0021   0.0006   77.54    273    Success 
   271      181.0069     0.4658      0.0032   0.0016   86.92    274    Success 
   272      181.0028     0.3785      0.0041   0.0024   85.41    275    Success 
   273      181.0003     0.7482      0.0025   0.0022   84.61    276    Success 
   274      180.9973     0.4256      0.0030   0.0012   85.91    277    Success 
   275      180.9946     0.3339      0.0027   0.0006   75.28    278    Success 
   276      180.9932     0.6838      0.0014   0.0004   66.02    279    Success 
   277      180.9916     0.4047      0.0016   0.0002   76.35    280    Success 
   278      180.9894     0.3400      0.0022   0.0006   79.41    281    Success 
   279      180.9873     0.4115      0.0021   0.0009   82.36    282    Success 
   280      180.9843     0.4081      0.0031   0.0013   83.50    283    Success 
   281      180.9828     1.1364      0.0015   0.0020   83.60    284    Success 
   282      180.9804     0.6996      0.0024   0.0004   84.78    285    Success 
   283      180.9775     0.3308      0.0029   0.0006   80.16    286    Success 
   284      180.9762     0.3504      0.0013   0.0005   81.82    287    Success 
   285      180.9742     0.3754      0.0021   0.0010   83.89    288    Success 
   286      180.9734     0.9262      0.0007   0.0015   83.79    289    Success 
   287      180.9721     0.7452      0.0013   0.0003   85.92    290    Success 
   288      180.9701     0.4388      0.0021   0.0007   85.83    291    Success 
   289      180.9682     0.2440      0.0019   0.0013   85.35    292    Success 
   290      180.9672     0.2918      0.0010   0.0007   84.03    293    Success 
   291      180.9655     0.3122      0.0017   0.0009   83.91    294    Success 
   292      180.9647     0.9775      0.0008   0.0015   84.11    295    Success 
   293      180.9633     0.7161      0.0014   0.0004   86.68    296    Success 
   294      180.9614     0.2840      0.0019   0.0008   85.74    297    Success 
   295      180.9604     0.2584      0.0009   0.0006   83.07    298    Success 
   296      180.9593     0.3551      0.0011   0.0006   82.98    299    Success 
   297      180.9576     0.3970      0.0018   0.0010   84.96    300    Success 
   298      180.9558     0.7562      0.0018   0.0016   85.29    301    Success 
   299      180.9534     0.3649      0.0024   0.0015   87.25    302    Success 
   300      180.9519     0.2385      0.0015   0.0008   84.31    303    Success 
   301      180.9505     0.3411      0.0014   0.0008   81.09    304    Success 
   302      180.9492     0.4454      0.0014   0.0010   83.91    305    Success 
   303      180.9476     0.3383      0.0016   0.0009   85.25    306    Success 
   304      180.9460     0.2499      0.0016   0.0010   84.57    307    Success 
   305      180.9446     0.3333      0.0014   0.0010   82.90    308    Success 
   306      180.9428     0.4151      0.0018   0.0014   85.45    309    Success 
   307      180.9405     0.5430      0.0023   0.0020   86.40    310    Success 
   308      180.9384     0.5754      0.0021   0.0021   86.67    311    Success 
   309      180.9366     0.3068      0.0018   0.0006   83.27    312    Success 
   310      180.9354     0.3155      0.0012   0.0003   74.02    313    Success 
   311      180.9336     0.3022      0.0018   0.0010   83.83    314    Success 
   312      180.9316     0.5108      0.0020   0.0020   84.84    315    Success 
   313      180.9292     0.2719      0.0024   0.0021   86.85    316    Success 
   314      180.9276     0.2587      0.0016   0.0010   83.88    317    Success 
   315      180.9252     0.2549      0.0025   0.0013   82.38    318    Success 
   316      180.9235     0.8223      0.0017   0.0024   83.37    319    Success 
   317      180.9214     0.3816      0.0021   0.0006   83.83    320    Success 
   318      180.9200     0.2797      0.0013   0.0002   72.75    321    Success 
   319      180.9184     0.3435      0.0017   0.0007   79.66    322    Success 
   320      180.9164     0.3615      0.0020   0.0012   84.49    323    Success 
   321      180.9159     1.1163      0.0005   0.0020   85.36    324    Success 
   322      180.9149     0.9354      0.0009   0.0002   86.59    325    Success 
   323      180.9134     0.6371      0.0016   0.0005   86.53    326    Success 
   324      180.9113     0.2656      0.0021   0.0011   86.38    327    Success 
   325      180.9102     0.3669      0.0011   0.0010   85.25    328    Success 
   326      180.9086     0.4852      0.0016   0.0014   86.56    329    Success 
   327      180.9060     0.4954      0.0026   0.0018   86.95    330    Success 
   328      180.9024     0.6819      0.0036   0.0029   86.95    331    Success 
   329      180.8981     0.4591      0.0043   0.0034   87.41    332    Success 
   330      180.8970     0.9462      0.0011   0.0017   84.84    333    Success 
   331      180.8953     0.5234      0.0017   0.0001   63.91    334    Success 
   332      180.8937     0.2965      0.0016   0.0005   81.39    335    Success 
   333      180.8929     0.3355      0.0008   0.0002   76.04    336    Success 
   334      180.8914     0.3604      0.0015   0.0007   83.94    337    Success 
   335      180.8895     0.5068      0.0019   0.0011   83.64    338    Success 
   336      180.8866     0.3578      0.0029   0.0021   86.97    339    Success 
   337      180.8844     0.5613      0.0022   0.0029   86.47    340    Success 
   338      180.8826     0.4845      0.0018   0.0027   87.55    341    Success 
   339      180.8810     0.2859      0.0015   0.0001   61.95    342    Success 
   340      180.8793     0.2812      0.0018   0.0003   63.16    343    Success 
   341      180.8776     0.4000      0.0017   0.0011   83.64    344    Success 
   342      180.8749     0.3241      0.0026   0.0015   85.09    345    Success 
   343      180.8722     0.6362      0.0027   0.0034   85.97    346    Success 
   344      180.8697     0.3125      0.0025   0.0019   87.25    347    Success 
   345      180.8679     0.3196      0.0018   0.0007   81.42    348    Success 
   346      180.8652     0.4227      0.0028   0.0013   82.65    349    Success 
   347      180.8624     0.5903      0.0027   0.0022   84.92    350    Success 
   348      180.8596     0.3782      0.0028   0.0015   85.90    351    Success 
   349      180.8572     0.3526      0.0024   0.0012   84.36    352    Success 
   350      180.8535     0.4147      0.0037   0.0021   84.30    353    Success 
   351      180.8495     0.6962      0.0040   0.0029   84.91    354    Success 
   352      180.8447     0.4805      0.0048   0.0028   87.18    355    Success 
   353      180.8394     0.6452      0.0053   0.0032   85.39    356    Success 
   354      180.8372     1.2706      0.0021   0.0043   86.78    357    Success 
   355      180.8340     0.6442      0.0033   0.0007   85.68    358    Success 
   356      180.8312     0.4192      0.0028   0.0003   69.72    359    Success 
   357      180.8294     0.4995      0.0018   0.0008   84.32    360    Success 
   358      180.8265     0.5059      0.0029   0.0018   86.73    361    Success 
   359      180.8215     0.5428      0.0050   0.0030   86.68    362    Success 
   360      180.8178     1.1970      0.0037   0.0049   86.84    363    Success 
   361      180.8122     0.5941      0.0056   0.0032   88.36    364    Success 
   362      180.8079     0.3949      0.0043   0.0032   87.07    365    Success 
   363      180.8053     0.5254      0.0027   0.0016   85.37    366    Success 
   364      180.8020     0.6340      0.0033   0.0021   85.87    367    Success 
   365      180.7976     0.4674      0.0044   0.0017   84.87    368    Success 
   366      180.7938     0.4754      0.0038   0.0013   82.13    369    Success 
   367      180.7903     0.7483      0.0035   0.0028   85.24    370    Success 
   368      180.7876     0.4623      0.0027   0.0011   86.19    371    Success 
   369      180.7852     0.4742      0.0024   0.0019   86.93    372    Success 
   370      180.7821     0.5460      0.0031   0.0026   87.22    373    Success 
   371      180.7775     0.5719      0.0046   0.0033   87.14    374    Success 
   372      180.7736     0.9829      0.0039   0.0045   87.00    375    Success 
   373      180.7686     0.4277      0.0050   0.0021   86.85    376    Success 
   374      180.7657     0.3270      0.0029   0.0004   69.14    377    Success 
   375      180.7629     0.4249      0.0028   0.0006   74.35    378    Success 
   376      180.7590     0.4404      0.0039   0.0017   84.04    379    Success 
   377      180.7583     1.5486      0.0008   0.0039   86.20    380    Success 
   378      180.7568     1.3529      0.0014   0.0001   84.48    381    Success 
   379      180.7543     1.0204      0.0025   0.0005   86.36    382    Success 
   380      180.7505     0.4579      0.0038   0.0013   86.80    383    Success 
   381      180.7481     0.4484      0.0024   0.0017   85.97    384    Success 
   382      180.7467     0.5504      0.0014   0.0009   86.62    385    Success 
   383      180.7442     0.5855      0.0025   0.0012   86.45    386    Success 
   384      180.7410     0.8604      0.0032   0.0020   86.36    387    Success 
   385      180.7361     0.6105      0.0048   0.0028   87.73    388    Success 
   386      180.7327     0.8656      0.0035   0.0037   87.24    389    Success 
   387      180.7295     0.5253      0.0032   0.0025   87.31    390    Success 
   388      180.7274     0.3930      0.0021   0.0003   75.08    391    Success 
   389      180.7245     0.4399      0.0029   0.0008   78.35    392    Success 
   390      180.7241     1.2306      0.0004   0.0022   84.98    393    Success 
   391      180.7234     1.0855      0.0007   0.0002   86.89    394    Success 
   392      180.7221     0.8464      0.0013   0.0005   87.62    395    Success 
   393      180.7199     0.4527      0.0022   0.0012   87.78    396    Success 
   394      180.7176     0.4343      0.0023   0.0025   87.23    397    Success 
   395      180.7166     0.5116      0.0010   0.0010   87.79    398    Success 
   396      180.7149     0.4959      0.0018   0.0011   87.04    399    Success 
   397      180.7119     0.4876      0.0030   0.0016   86.29    400    Success 
   398      180.7086     0.7545      0.0032   0.0033   86.79    401    Success 
   399      180.7047     0.3105      0.0039   0.0022   86.75    402    Success 
   400      180.7034     0.2699      0.0014   0.0005   80.33    403    Success 
   401      180.7015     0.4005      0.0019   0.0005   71.31    404    Success 
   402      180.6993     0.4418      0.0022   0.0009   82.41    405    Success 
   403      180.6968     0.4944      0.0025   0.0016   84.75    406    Success 
   404      180.6946     0.4781      0.0022   0.0027   87.32    407    Success 
   405      180.6930     0.3258      0.0016   0.0015   87.46    408    Success 
   406      180.6917     0.3302      0.0013   0.0012   85.47    409    Success 
   407      180.6906     0.4372      0.0012   0.0013   86.17    410    Success 
   408      180.6890     0.3308      0.0016   0.0008   85.48    411    Success 
   409      180.6870     0.3329      0.0020   0.0012   83.10    412    Success 
   410      180.6864     0.3643      0.0006   0.0005   83.67    414    Success 
   411      180.6858     0.2656      0.0006   0.0003   82.58    415    Success 
   412      180.6848     0.2110      0.0010   0.0005   82.16    416    Success 
   413      180.6837     0.2367      0.0011   0.0008   82.83    417    Success 
   414      180.6824     0.2536      0.0013   0.0009   83.42    418    Success 
   415      180.6811     0.4448      0.0013   0.0013   82.88    419    Success 
   416      180.6795     0.2928      0.0015   0.0015   86.77    420    Success 
   417      180.6786     0.2525      0.0010   0.0003   71.81    421    Success 
   418      180.6778     0.2089      0.0008   0.0002   70.64    422    Success 
   419      180.6766     0.2147      0.0011   0.0004   74.59    423    Success 
   420      180.6757     0.3148      0.0009   0.0009   79.77    424    Success 
   421      180.6748     0.2199      0.0008   0.0004   81.92    425    Success 
   422      180.6742     0.1859      0.0006   0.0005   83.31    426    Success 
   423      180.6736     0.2411      0.0007   0.0006   82.67    427    Success 
   424      180.6729     0.3237      0.0007   0.0008   84.05    428    Success 
   425      180.6722     0.1981      0.0007   0.0004   83.87    429    Success 
   426      180.6715     0.1996      0.0006   0.0003   76.00    430    Success 
   427      180.6709     0.3299      0.0007   0.0005   80.65    431    Success 
   428      180.6699     0.2793      0.0010   0.0007   85.72    432    Success 
   429      180.6684     0.2622      0.0015   0.0012   84.93    433    Success 
   430      180.6679     0.7006      0.0005   0.0021   85.34    434    Success 
   431      180.6672     0.4741      0.0008   0.0001   77.09    435    Success 
   432      180.6662     0.1648      0.0010   0.0002   71.96    436    Success 
   433      180.6659     0.1898      0.0003   0.0001   75.36    437    Success 
   434      180.6654     0.2176      0.0005   0.0003   80.79    438    Success 
   435      180.6645     0.2861      0.0008   0.0007   84.07    439    Success 
   436      180.6637     0.3381      0.0008   0.0010   85.31    440    Success 
   437      180.6631     0.1637      0.0006   0.0006   86.00    441    Success 
   438      180.6627     0.1726      0.0004   0.0003   82.01    442    Success 
   439      180.6621     0.2530      0.0005   0.0005   81.70    443    Success 
   440      180.6615     0.3526      0.0006   0.0007   84.87    444    Success 
   441      180.6608     0.2379      0.0007   0.0005   85.65    445    Success 
   442      180.6599     0.1796      0.0009   0.0008   83.65    446    Success 
   443      180.6593     0.1914      0.0006   0.0005   83.56    447    Success 
   444      180.6587     0.2701      0.0007   0.0007   82.49    448    Success 
   445      180.6582     0.2870      0.0005   0.0006   83.75    449    Success 
   446      180.6578     0.1465      0.0004   0.0001   76.79    450    Success 
   447      180.6574     0.1651      0.0003   0.0001   58.17    451    Success 
   448      180.6570     0.2059      0.0004   0.0002   73.29    452    Success 
   449      180.6564     0.2440      0.0006   0.0005   83.25    453    Success 
   450      180.6557     0.1839      0.0007   0.0008   84.92    454    Success 
   451      180.6552     0.1635      0.0005   0.0004   82.25    455    Success 
   452      180.6547     0.1534      0.0005   0.0006   83.18    456    Success 
   453      180.6542     0.2421      0.0005   0.0005   80.36    457    Success 
   454      180.6537     0.1461      0.0005   0.0003   80.87    458    Success 
   455      180.6532     0.1816      0.0005   0.0005   79.82    459    Success 
   456      180.6529     0.3891      0.0003   0.0004   78.16    460    Success 
   457      180.6524     0.2116      0.0004   0.0002   81.76    461    Success 
   458      180.6519     0.1497      0.0006   0.0004   81.95    462    Success 
   459      180.6515     0.1929      0.0004   0.0004   83.01    463    Success 
   460      180.6509     0.2246      0.0006   0.0005   83.28    464    Success 
   461      180.6503     0.2852      0.0007   0.0008   84.75    465    Success 
   462      180.6496     0.1876      0.0007   0.0007   85.08    466    Success 
   463      180.6491     0.2068      0.0005   0.0004   81.62    467    Success 
   464      180.6485     0.2769      0.0006   0.0005   81.85    468    Success 
   465      180.6479     0.2042      0.0006   0.0004   83.08    469    Success 
   466      180.6472     0.1806      0.0007   0.0006   83.08    470    Success 
   467      180.6466     0.3422      0.0006   0.0008   83.62    471    Success 
   468      180.6460     0.2379      0.0006   0.0007   86.91    472    Success 
   469      180.6453     0.2051      0.0007   0.0007   85.12    473    Success 
   470      180.6443     0.2480      0.0009   0.0011   84.71    474    Success 
   471      180.6436     0.3448      0.0007   0.0013   85.89    475    Success 
   472      180.6429     0.2423      0.0007   0.0005   84.93    476    Success 
   473      180.6422     0.2474      0.0007   0.0005   82.92    477    Success 
   474      180.6411     0.2486      0.0011   0.0011   85.60    478    Success 
   475      180.6396     0.2394      0.0015   0.0020   86.46    479    Success 
   476      180.6388     0.3147      0.0008   0.0017   86.90    481    Success 
   477      180.6378     0.1771      0.0010   0.0014   87.18    482    Success 
   478      180.6370     0.1820      0.0008   0.0009   84.37    483    Success 
   479      180.6359     0.2297      0.0011   0.0013   84.34    484    Success 
   480      180.6354     0.3213      0.0005   0.0006   84.62    486    Success 
   481      180.6347     0.2174      0.0007   0.0007   86.58    487    Success 
   482      180.6338     0.2138      0.0009   0.0011   84.86    488    Success 
   483      180.6332     0.3840      0.0006   0.0010   84.66    489    Success 
   484      180.6326     0.2348      0.0006   0.0002   82.05    490    Success 
   485      180.6318     0.1633      0.0008   0.0005   82.02    491    Success 
   486      180.6313     0.2191      0.0006   0.0007   84.58    492    Success 
   487      180.6305     0.1861      0.0007   0.0012   86.44    493    Success 
   488      180.6299     0.1879      0.0006   0.0011   86.11    494    Success 
   489      180.6295     0.3524      0.0004   0.0010   85.91    495    Success 
   490      180.6290     0.1853      0.0005   0.0002   81.44    496    Success 
   491      180.6285     0.1579      0.0005   0.0001   66.72    497    Success 
   492      180.6280     0.2313      0.0005   0.0005   82.25    498    Success 
   493      180.6275     0.3327      0.0005   0.0009   85.72    499    Success 
   494      180.6269     0.1910      0.0006   0.0008   87.45    500    Success 
   495      180.6263     0.1802      0.0006   0.0010   85.83    501    Success 
   496      180.6256     0.2339      0.0007   0.0010   85.48    502    Success 
   497      180.6248     0.2616      0.0008   0.0013   86.34    503    Success 
   498      180.6240     0.1753      0.0008   0.0006   83.87    504    Success 
   499      180.6234     0.1596      0.0006   0.0003   77.59    505    Success 
   500      180.6228     0.2533      0.0006   0.0007   81.54    506    Success 
   501      180.6222     0.1922      0.0006   0.0006   84.87    507    Success 
   502      180.6216     0.1871      0.0006   0.0007   84.24    508    Success 
   503      180.6210     0.2736      0.0005   0.0013   86.01    509    Success 
   504      180.6205     0.1755      0.0005   0.0005   85.73    510    Success 
   505      180.6200     0.1669      0.0005   0.0006   84.03    511    Success 
   506      180.6195     0.2287      0.0005   0.0005   83.02    512    Success 
   507      180.6191     0.2831      0.0004   0.0009   86.10    513    Success 
   508      180.6187     0.1553      0.0004   0.0001   75.50    514    Success 
   509      180.6184     0.1552      0.0003   0.0001   70.37    515    Success 
   510      180.6180     0.1863      0.0004   0.0003   82.22    516    Success 
   511      180.6175     0.2118      0.0005   0.0006   83.80    517    Success 
   512      180.6170     0.2043      0.0005   0.0008   85.66    518    Success 
   513      180.6166     0.1790      0.0004   0.0006   86.01    519    Success 
   514      180.6162     0.1817      0.0004   0.0005   84.40    520    Success 
   515      180.6157     0.2158      0.0005   0.0005   82.96    521    Success 
   516      180.6152     0.2213      0.0005   0.0005   83.12    522    Success 
   517      180.6147     0.1529      0.0005   0.0004   84.98    523    Success 
   518      180.6142     0.1446      0.0006   0.0008   84.00    524    Success 
   519      180.6137     0.1677      0.0005   0.0008   85.04    525    Success 
   520      180.6132     0.2785      0.0004   0.0011   85.66    526    Success 
   521      180.6128     0.1381      0.0005   0.0005   85.56    527    Success 
   522      180.6124     0.1443      0.0003   0.0003   80.54    528    Success 
   523      180.6119     0.1678      0.0005   0.0005   82.67    529    Success 
   524      180.6111     0.2012      0.0008   0.0010   84.82    530    Success 
   525      180.6105     0.3868      0.0005   0.0018   86.16    531    Success 
   526      180.6097     0.1719      0.0008   0.0006   86.04    532    Success 
   527      180.6092     0.1543      0.0005   0.0006   83.43    533    Success 
   528      180.6087     0.2058      0.0005   0.0007   84.39    534    Success 
   529      180.6081     0.3322      0.0006   0.0012   86.24    535    Success 
   530      180.6074     0.2050      0.0007   0.0011   87.45    536    Success 
   531      180.6070     0.1625      0.0004   0.0003   82.33    537    Success 
   532      180.6067     0.1639      0.0003   0.0005   84.03    538    Success 
   533      180.6064     0.1691      0.0003   0.0002   81.93    539    Success 
   534      180.6061     0.1637      0.0004   0.0005   84.80    540    Success 
   535      180.6057     0.2436      0.0003   0.0008   85.66    541    Success 
   536      180.6055     0.1369      0.0003   0.0004   86.21    542    Success 
   537      180.6052     0.1544      0.0003   0.0003   82.95    543    Success 
   538      180.6049     0.1794      0.0003   0.0005   84.58    544    Success 
   539      180.6046     0.3511      0.0003   0.0007   85.35    545    Success 
   540      180.6041     0.1930      0.0004   0.0005   86.99    546    Success 
   541      180.6037     0.1445      0.0004   0.0005   84.92    547    Success 
   542      180.6033     0.1826      0.0004   0.0005   84.56    548    Success 
   543      180.6027     0.1886      0.0006   0.0008   85.93    549    Success 
   544      180.6019     0.2591      0.0008   0.0015   86.48    550    Success 
   545      180.6011     0.2247      0.0008   0.0022   87.56    551    Success 
   546      180.6006     0.1309      0.0005   0.0005   84.13    552    Success 
   547      180.6002     0.1683      0.0004   0.0003   77.79    553    Success 
   548      180.5996     0.1756      0.0006   0.0007   84.23    554    Success 
   549      180.5990     0.3135      0.0006   0.0012   85.43    555    Success 
   550      180.5982     0.1783      0.0007   0.0015   87.78    556    Success 
   551      180.5979     0.2802      0.0003   0.0009   86.16    557    Success 
   552      180.5975     0.1633      0.0004   0.0004   86.31    558    Success 
   553      180.5972     0.1458      0.0003   0.0004   83.75    559    Success 
   554      180.5967     0.1936      0.0004   0.0006   83.87    560    Success 
   555      180.5964     0.2964      0.0004   0.0011   86.42    561    Success 
   556      180.5960     0.1438      0.0004   0.0003   84.89    562    Success 
   557      180.5957     0.1427      0.0003   0.0003   82.99    563    Success 
   558      180.5954     0.1596      0.0003   0.0005   85.36    564    Success 
   559      180.5951     0.2974      0.0003   0.0009   86.42    565    Success 
   560      180.5946     0.1785      0.0005   0.0010   88.04    566    Success 
   561      180.5942     0.1525      0.0004   0.0007   86.32    567    Success 
   562      180.5938     0.1790      0.0004   0.0008   85.04    568    Success 
   563      180.5934     0.2880      0.0004   0.0008   85.62    569    Success 
   564      180.5930     0.1848      0.0004   0.0003   85.04    570    Success 
   565      180.5925     0.1365      0.0005   0.0006   83.67    571    Success 
   566      180.5922     0.1650      0.0003   0.0005   85.20    572    Success 
   567      180.5917     0.1860      0.0005   0.0007   85.85    573    Success 
   568      180.5911     0.2349      0.0006   0.0013   86.59    574    Success 
   569      180.5904     0.1760      0.0007   0.0013   86.95    575    Success 
   570      180.5900     0.2403      0.0004   0.0010   86.04    576    Success 
   571      180.5894     0.1909      0.0005   0.0006   85.56    577    Success 
   572      180.5887     0.1899      0.0008   0.0009   84.77    578    Success 
   573      180.5882     0.4199      0.0004   0.0017   86.36    579    Success 
   574      180.5876     0.2415      0.0007   0.0006   86.92    580    Success 
   575      180.5868     0.1840      0.0008   0.0012   86.72    581    Success 
   576      180.5863     0.2331      0.0005   0.0013   87.48    582    Success 
   577      180.5858     0.3798      0.0005   0.0016   87.47    583    Success 
   578      180.5851     0.2214      0.0007   0.0012   88.34    584    Success 
   579      180.5844     0.1879      0.0007   0.0009   85.92    585    Success 
   580      180.5837     0.2845      0.0007   0.0012   86.06    586    Success 
   581      180.5830     0.2997      0.0007   0.0013   86.87    587    Success 
   582      180.5824     0.2283      0.0006   0.0005   85.33    588    Success 
   583      180.5818     0.2344      0.0005   0.0009   85.47    589    Success 
   584      180.5815     0.1723      0.0003   0.0004   86.42    590    Success 
   585      180.5810     0.1562      0.0005   0.0010   86.68    591    Success 
   586      180.5804     0.2046      0.0006   0.0014   86.81    592    Success 
   587      180.5802     0.2327      0.0003   0.0006   86.31    594    Success 
   588      180.5798     0.1516      0.0004   0.0007   87.51    595    Success 
   589      180.5794     0.1320      0.0004   0.0005   84.62    596    Success 
   590      180.5789     0.1552      0.0005   0.0007   83.31    597    Success 
   591      180.5783     0.2557      0.0005   0.0012   85.25    598    Success 
   592      180.5778     0.1682      0.0006   0.0009   86.41    599    Success 
   593      180.5774     0.1431      0.0004   0.0004   83.83    600    Success 
   594      180.5769     0.1622      0.0005   0.0009   84.99    601    Success 
   595      180.5764     0.2271      0.0006   0.0010   86.08    602    Success 
   596      180.5755     0.1847      0.0008   0.0017   87.56    603    Success 
   597      180.5749     0.4229      0.0006   0.0020   86.22    604    Success 
   598      180.5742     0.2340      0.0007   0.0009   87.30    605    Success 
   599      180.5738     0.1693      0.0004   0.0002   78.06    606    Success 
   600      180.5732     0.2008      0.0006   0.0005   81.86    607    Success 
   601      180.5728     0.4508      0.0004   0.0011   85.66    608    Success 
   602      180.5723     0.2307      0.0006   0.0002   84.08    609    Success 
   603      180.5718     0.1490      0.0005   0.0006   85.01    610    Success 
   604      180.5714     0.1893      0.0004   0.0006   85.44    611    Success 
   605      180.5709     0.2328      0.0005   0.0008   86.17    612    Success 
