
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   222      -30.5227     1.1512      0.0061   0.0010   84.31    226    Success 
   223      -30.5338     1.1883      0.0111   0.0015   83.90    227    Success 
   224      -30.5474     1.6433      0.0136   0.0018   81.33    228    Success 
   225      -30.5687     1.2375      0.0214   0.0033   85.79    229    Success 
   226      -30.5981     0.9433      0.0294   0.0048   83.89    230    Success 
   227      -30.6161     1.5050      0.0180   0.0063   84.17    231    Success 
   228      -30.6354     1.0549      0.0193   0.0021   81.21    232    Success 
   229      -30.6489     0.9086      0.0135   0.0007   67.23    233    Success 
   230      -30.6596     1.4801      0.0107   0.0010   64.67    234    Success 
   231      -30.6704     0.7251      0.0109   0.0010   81.74    235    Success 
   232      -30.6830     0.9655      0.0126   0.0027   82.40    236    Success 
   233      -30.6948     1.0028      0.0117   0.0032   85.47    237    Success 
   234      -30.7085     1.5528      0.0137   0.0031   83.60    238    Success 
   235      -30.7262     0.9229      0.0178   0.0041   86.36    239    Success 
   236      -30.7394     0.7240      0.0132   0.0026   82.51    240    Success 
   237      -30.7497     0.9141      0.0103   0.0012   74.88    241    Success 
   238      -30.7647     0.8347      0.0150   0.0022   81.63    242    Success 
   239      -30.7869     0.7686      0.0222   0.0041   82.55    243    Success 
   240      -30.8071     1.3795      0.0202   0.0083   84.13    244    Success 
   241      -30.8244     0.7951      0.0173   0.0027   83.91    245    Success 
   242      -30.8353     0.7759      0.0109   0.0011   75.42    246    Success 
   243      -30.8461     1.8278      0.0108   0.0029   81.83    247    Success 
   244      -30.8609     1.0417      0.0147   0.0012   82.69    248    Success 
   245      -30.8816     0.9259      0.0207   0.0029   81.64    249    Success 
   246      -30.8993     1.2219      0.0177   0.0036   83.95    250    Success 
   247      -30.9148     1.9035      0.0155   0.0047   84.81    251    Success 
   248      -30.9347     0.8710      0.0199   0.0031   85.51    252    Success 
   249      -30.9473     0.7873      0.0126   0.0010   74.36    253    Success 
   250      -30.9633     1.0497      0.0160   0.0016   75.16    254    Success 
   251      -30.9808     1.8989      0.0175   0.0038   83.15    255    Success 
   252      -31.0022     1.0982      0.0214   0.0032   85.56    256    Success 
   253      -31.0191     0.9875      0.0169   0.0039   85.03    257    Success 
   254      -31.0322     1.4992      0.0130   0.0031   82.57    258    Success 
   255      -31.0439     1.1457      0.0117   0.0017   85.16    259    Success 
   256      -31.0616     0.8924      0.0177   0.0026   83.47    260    Success 
   257      -31.0799     0.8722      0.0184   0.0038   83.45    261    Success 
   258      -31.0928     1.9358      0.0128   0.0044   83.54    262    Success 
   259      -31.1109     0.9164      0.0182   0.0022   84.99    263    Success 
   260      -31.1274     0.7552      0.0164   0.0018   78.32    264    Success 
   261      -31.1430     0.9637      0.0156   0.0020   78.49    265    Success 
   262      -31.1658     0.8959      0.0229   0.0033   81.68    266    Success 
   263      -31.1723     2.1634      0.0065   0.0067   83.57    267    Success 
   264      -31.1836     1.5625      0.0113   0.0002   62.18    268    Success 
   265      -31.1998     0.6494      0.0161   0.0005   62.17    269    Success 
   266      -31.2082     0.7775      0.0084   0.0010   73.13    270    Success 
   267      -31.2147     0.8675      0.0065   0.0015   83.67    271    Success 
   268      -31.2234     1.3255      0.0087   0.0028   85.39    272    Success 
   269      -31.2350     0.8443      0.0116   0.0037   87.03    273    Success 
   270      -31.2437     0.7846      0.0087   0.0029   85.14    274    Success 
   271      -31.2519     0.8417      0.0082   0.0021   83.42    275    Success 
   272      -31.2610     0.8769      0.0091   0.0009   77.33    276    Success 
   273      -31.2764     0.7740      0.0153   0.0020   81.27    277    Success 
   274      -31.2942     1.2203      0.0178   0.0038   81.13    278    Success 
   275      -31.3141     0.8950      0.0199   0.0046   84.67    279    Success 
   276      -31.3220     1.0983      0.0079   0.0017   81.51    280    Success 
   277      -31.3319     0.8011      0.0099   0.0017   84.33    281    Success 
   278      -31.3454     0.7182      0.0135   0.0025   81.51    282    Success 
   279      -31.3538     1.2856      0.0084   0.0042   83.51    283    Success 
   280      -31.3642     0.7346      0.0104   0.0009   80.03    284    Success 
   281      -31.3755     0.8654      0.0113   0.0016   78.41    285    Success 
   282      -31.3857     0.9608      0.0102   0.0020   83.33    286    Success 
   283      -31.3881     2.2260      0.0024   0.0034   84.71    287    Success 
   284      -31.3924     1.8924      0.0044   0.0002   79.20    288    Success 
   285      -31.4000     1.3365      0.0076   0.0004   81.02    289    Success 
   286      -31.4107     0.5583      0.0107   0.0012   81.74    290    Success 
   287      -31.4167     0.7357      0.0060   0.0013   80.03    291    Success 
   288      -31.4233     0.9478      0.0066   0.0015   83.80    292    Success 
   289      -31.4344     1.0029      0.0111   0.0021   84.53    293    Success 
   290      -31.4465     2.0804      0.0121   0.0031   84.02    294    Success 
   291      -31.4638     1.1959      0.0173   0.0030   86.77    295    Success 
   292      -31.4766     0.6322      0.0129   0.0023   84.38    296    Success 
   293      -31.4867     0.8012      0.0101   0.0014   76.26    297    Success 
   294      -31.4972     1.0188      0.0105   0.0015   79.15    298    Success 
   295      -31.5109     1.1096      0.0137   0.0018   80.14    299    Success 
   296      -31.5272     0.7358      0.0163   0.0024   83.02    300    Success 
   297      -31.5467     1.1180      0.0195   0.0039   81.29    301    Success 
   298      -31.5592     1.6602      0.0125   0.0061   85.89    302    Success 
   299      -31.5756     1.0931      0.0164   0.0020   84.36    303    Success 
   300      -31.5940     1.1066      0.0184   0.0029   83.04    304    Success 
   301      -31.6114     1.1165      0.0174   0.0034   84.75    305    Success 
   302      -31.6279     1.7644      0.0164   0.0061   85.69    306    Success 
   303      -31.6466     1.1407      0.0187   0.0038   86.43    307    Success 
   304      -31.6633     1.1735      0.0167   0.0024   83.57    308    Success 
   305      -31.6891     1.2124      0.0258   0.0045   84.66    309    Success 
   306      -31.7270     1.2715      0.0379   0.0091   86.05    310    Success 
   307      -31.7470     2.3593      0.0200   0.0074   86.44    312    Success 
   308      -31.7776     1.5441      0.0306   0.0062   87.71    313    Success 
   309      -31.8126     0.9937      0.0350   0.0095   86.90    314    Success 
   310      -31.8357     1.2575      0.0231   0.0051   84.12    315    Success 
   311      -31.8611     1.1031      0.0254   0.0065   86.26    316    Success 
   312      -31.8834     2.4681      0.0223   0.0096   86.15    317    Success 
   313      -31.9089     1.1296      0.0255   0.0061   87.51    318    Success 
   314      -31.9234     1.1026      0.0145   0.0020   83.26    319    Success 
   315      -31.9476     1.0188      0.0242   0.0048   85.35    320    Success 
   316      -31.9755     1.8753      0.0279   0.0088   85.44    321    Success 
   317      -32.0097     0.9287      0.0342   0.0104   87.58    322    Success 
   318      -32.0284     0.8123      0.0187   0.0056   86.03    323    Success 
   319      -32.0527     1.0993      0.0243   0.0071   84.54    324    Success 
   320      -32.0719     1.8033      0.0192   0.0061   84.62    325    Success 
   321      -32.0888     0.9776      0.0169   0.0031   85.64    326    Success 
   322      -32.1037     0.8159      0.0148   0.0008   68.41    327    Success 
   323      -32.1259     0.9135      0.0222   0.0030   79.77    328    Success 
   324      -32.1293     3.1232      0.0034   0.0065   83.70    329    Success 
   325      -32.1356     2.7491      0.0064   0.0005   86.63    330    Success 
   326      -32.1469     2.0889      0.0113   0.0012   86.65    331    Success 
   327      -32.1640     0.9300      0.0170   0.0030   86.96    332    Success 
   328      -32.1811     0.7646      0.0171   0.0037   86.05    333    Success 
   329      -32.1868     0.9397      0.0058   0.0019   86.15    334    Success 
   330      -32.1971     1.0351      0.0103   0.0025   85.92    335    Success 
   331      -32.2097     1.4449      0.0126   0.0035   85.23    336    Success 
   332      -32.2284     0.9802      0.0187   0.0054   87.30    337    Success 
   333      -32.2465     0.6852      0.0181   0.0064   86.58    338    Success 
   334      -32.2583     1.9297      0.0119   0.0074   85.61    339    Success 
   335      -32.2724     0.9343      0.0141   0.0028   86.33    340    Success 
   336      -32.2815     0.8106      0.0091   0.0007   73.60    341    Success 
   337      -32.2934     0.6057      0.0119   0.0028   83.48    342    Success 
   338      -32.3034     0.6259      0.0100   0.0038   84.80    343    Success 
   339      -32.3143     0.9796      0.0109   0.0063   85.73    344    Success 
   340      -32.3240     0.7709      0.0096   0.0045   86.93    345    Success 
   341      -32.3313     0.5645      0.0073   0.0025   84.94    346    Success 
   342      -32.3375     0.6611      0.0062   0.0010   76.46    347    Success 
   343      -32.3450     0.8948      0.0074   0.0011   75.38    348    Success 
   344      -32.3539     0.6964      0.0090   0.0017   83.26    349    Success 
   345      -32.3640     0.6417      0.0100   0.0039   85.69    350    Success 
   346      -32.3781     0.5935      0.0141   0.0054   85.40    351    Success 
   347      -32.3899     1.1085      0.0118   0.0102   86.10    352    Success 
   348      -32.4019     0.8345      0.0120   0.0027   83.55    353    Success 
   349      -32.4083     0.5466      0.0064   0.0009   80.89    354    Success 
   350      -32.4162     0.5736      0.0079   0.0009   67.39    355    Success 
   351      -32.4244     1.2410      0.0082   0.0030   82.21    356    Success 
   352      -32.4330     0.8545      0.0085   0.0021   86.50    357    Success 
   353      -32.4426     0.8351      0.0096   0.0059   87.12    358    Success 
   354      -32.4474     0.6149      0.0049   0.0021   86.06    359    Success 
   355      -32.4523     0.6390      0.0048   0.0011   83.14    360    Success 
   356      -32.4610     0.6365      0.0088   0.0020   83.48    361    Success 
   357      -32.4693     1.9314      0.0082   0.0045   84.89    362    Success 
   358      -32.4825     1.2630      0.0132   0.0030   87.57    363    Success 
   359      -32.4956     0.5432      0.0131   0.0055   87.42    364    Success 
   360      -32.5014     0.5335      0.0058   0.0029   86.29    365    Success 
   361      -32.5107     0.5719      0.0093   0.0041   85.52    366    Success 
   362      -32.5162     1.6052      0.0055   0.0067   85.91    367    Success 
   363      -32.5246     0.9015      0.0084   0.0015   86.18    368    Success 
   364      -32.5322     0.4946      0.0076   0.0012   81.40    369    Success 
   365      -32.5378     0.6511      0.0056   0.0010   78.09    370    Success 
   366      -32.5462     0.7684      0.0083   0.0019   82.10    371    Success 
   367      -32.5527     1.4182      0.0065   0.0030   83.82    372    Success 
   368      -32.5605     0.6117      0.0078   0.0012   84.51    373    Success 
   369      -32.5660     0.6462      0.0055   0.0012   81.44    374    Success 
   370      -32.5720     0.8435      0.0060   0.0016   83.70    375    Success 
   371      -32.5820     0.9092      0.0100   0.0025   85.10    376    Success 
   372      -32.5987     0.9859      0.0166   0.0041   85.50    377    Success 
   373      -32.6089     2.2440      0.0102   0.0046   83.86    378    Success 
   374      -32.6246     1.2345      0.0157   0.0033   87.64    379    Success 
   375      -32.6366     0.5845      0.0120   0.0037   86.26    380    Success 
   376      -32.6409     0.6769      0.0043   0.0010   82.45    381    Success 
   377      -32.6478     0.8444      0.0069   0.0013   81.54    382    Success 
   378      -32.6584     0.7740      0.0106   0.0023   83.94    383    Success 
   379      -32.6728     0.9106      0.0144   0.0044   84.74    384    Success 
   380      -32.6775     1.1853      0.0047   0.0017   84.96    386    Success 
   381      -32.6851     0.8724      0.0076   0.0021   86.81    387    Success 
   382      -32.6964     0.7072      0.0113   0.0033   85.48    388    Success 
   383      -32.7004     0.7600      0.0040   0.0031   84.04    389    Success 
   384      -32.7076     0.7606      0.0072   0.0015   84.04    390    Success 
   385      -32.7190     0.9107      0.0114   0.0024   83.40    391    Success 
   386      -32.7366     0.6727      0.0176   0.0042   84.93    392    Success 
   387      -32.7518     1.3590      0.0152   0.0077   84.41    393    Success 
   388      -32.7645     1.0686      0.0127   0.0057   86.69    394    Success 
   389      -32.7746     0.6989      0.0101   0.0005   71.19    395    Success 
   390      -32.7874     0.5625      0.0128   0.0025   80.09    396    Success 
   391      -32.7892     1.8959      0.0018   0.0055   84.97    397    Success 
   392      -32.7925     1.5607      0.0033   0.0005   86.61    398    Success 
   393      -32.7981     1.0370      0.0057   0.0015   87.58    399    Success 
   394      -32.8065     0.5281      0.0084   0.0038   87.60    400    Success 
   395      -32.8129     0.9529      0.0064   0.0051   87.16    401    Success 
   396      -32.8195     1.1425      0.0066   0.0049   88.53    402    Success 
   397      -32.8301     1.1797      0.0107   0.0060   88.39    403    Success 
   398      -32.8433     1.1529      0.0132   0.0085   88.21    404    Success 
   399      -32.8561     0.6399      0.0128   0.0077   87.94    405    Success 
   400      -32.8621     0.7668      0.0060   0.0014   82.32    406    Success 
   401      -32.8702     1.1985      0.0081   0.0013   80.21    407    Success 
   402      -32.8790     1.1743      0.0088   0.0013   82.42    408    Success 
   403      -32.8868     1.3095      0.0078   0.0045   87.16    409    Success 
   404      -32.8951     0.7018      0.0083   0.0033   87.89    410    Success 
   405      -32.9023     0.9452      0.0072   0.0055   87.64    411    Success 
   406      -32.9087     1.0058      0.0064   0.0033   87.91    412    Success 
   407      -32.9198     0.9081      0.0111   0.0039   87.22    413    Success 
   408      -32.9359     0.9722      0.0161   0.0048   85.66    414    Success 
   409      -32.9536     0.7447      0.0177   0.0091   86.94    415    Success 
   410      -32.9614     0.8202      0.0077   0.0026   84.84    416    Success 
   411      -32.9712     0.8788      0.0098   0.0012   78.22    417    Success 
   412      -32.9827     0.8002      0.0116   0.0026   83.56    418    Success 
   413      -32.9935     0.6927      0.0108   0.0039   85.39    419    Success 
   414      -33.0052     0.7367      0.0116   0.0065   86.90    420    Success 
   415      -33.0174     0.6490      0.0122   0.0073   87.23    421    Success 
   416      -33.0266     1.2903      0.0092   0.0113   87.69    422    Success 
   417      -33.0371     0.6090      0.0104   0.0016   82.49    423    Success 
   418      -33.0431     0.4697      0.0060   0.0012   80.72    424    Success 
   419      -33.0502     0.5827      0.0071   0.0009   69.08    425    Success 
   420      -33.0577     0.7608      0.0075   0.0022   83.61    426    Success 
   421      -33.0652     0.8821      0.0075   0.0043   86.07    427    Success 
   422      -33.0731     0.5007      0.0079   0.0029   86.06    428    Success 
   423      -33.0783     0.5634      0.0052   0.0013   81.32    429    Success 
   424      -33.0867     0.6008      0.0084   0.0014   78.51    430    Success 
   425      -33.0923     2.0268      0.0056   0.0032   82.62    431    Success 
   426      -33.1006     1.0340      0.0083   0.0009   84.56    432    Success 
   427      -33.1065     0.4659      0.0059   0.0011   83.45    433    Success 
   428      -33.1098     0.5260      0.0033   0.0006   77.09    434    Success 
   429      -33.1152     0.5507      0.0054   0.0013   81.98    435    Success 
   430      -33.1229     0.7724      0.0077   0.0014   78.41    436    Success 
   431      -33.1332     0.5367      0.0103   0.0047   86.39    437    Success 
   432      -33.1491     0.5523      0.0159   0.0048   86.19    438    Success 
   433      -33.1561     1.5851      0.0070   0.0052   83.28    439    Success 
   434      -33.1660     0.7647      0.0100   0.0039   88.10    440    Success 
   435      -33.1738     0.5396      0.0078   0.0029   85.66    441    Success 
   436      -33.1801     0.5993      0.0063   0.0027   85.19    442    Success 
   437      -33.1900     0.6247      0.0099   0.0055   86.82    443    Success 
   438      -33.1976     1.4746      0.0076   0.0066   85.98    444    Success 
   439      -33.2077     0.5836      0.0101   0.0049   88.22    445    Success 
   440      -33.2129     0.4701      0.0052   0.0030   86.38    446    Success 
   441      -33.2178     0.5480      0.0049   0.0019   83.76    447    Success 
   442      -33.2229     0.9162      0.0051   0.0031   85.12    448    Success 
   443      -33.2292     0.5537      0.0063   0.0015   83.94    449    Success 
   444      -33.2338     0.5054      0.0046   0.0010   78.03    450    Success 
   445      -33.2385     0.5851      0.0047   0.0009   77.29    451    Success 
   446      -33.2448     0.5606      0.0063   0.0016   82.49    452    Success 
   447      -33.2522     1.0791      0.0074   0.0029   83.51    453    Success 
   448      -33.2601     0.4928      0.0079   0.0047   87.55    454    Success 
   449      -33.2638     0.4429      0.0037   0.0010   82.14    455    Success 
   450      -33.2694     0.4398      0.0056   0.0015   80.74    456    Success 
   451      -33.2770     0.7111      0.0075   0.0032   83.18    457    Success 
   452      -33.2863     0.5172      0.0093   0.0051   86.62    458    Success 
   453      -33.2935     0.4209      0.0072   0.0038   85.72    459    Success 
   454      -33.2991     0.7048      0.0056   0.0064   85.48    460    Success 
   455      -33.3039     0.5598      0.0047   0.0006   71.49    461    Success 
   456      -33.3071     0.4069      0.0032   0.0006   79.93    462    Success 
   457      -33.3118     0.3347      0.0047   0.0007   71.78    463    Success 
   458      -33.3174     0.6720      0.0056   0.0033   82.86    464    Success 
   459      -33.3222     0.6405      0.0048   0.0030   85.97    465    Success 
   460      -33.3260     0.3381      0.0037   0.0016   85.77    466    Success 
   461      -33.3293     0.3796      0.0033   0.0016   81.89    467    Success 
   462      -33.3313     0.6931      0.0020   0.0016   83.88    468    Success 
   463      -33.3340     0.3899      0.0028   0.0006   83.09    469    Success 
   464      -33.3370     0.3028      0.0029   0.0011   80.97    470    Success 
   465      -33.3389     0.3974      0.0019   0.0013   84.32    471    Success 
   466      -33.3411     0.4423      0.0023   0.0027   87.02    472    Success 
   467      -33.3432     0.2996      0.0021   0.0019   87.03    473    Success 
   468      -33.3452     0.2846      0.0020   0.0019   85.78    474    Success 
   469      -33.3468     0.7626      0.0016   0.0018   83.45    475    Success 
   470      -33.3488     0.4270      0.0020   0.0008   85.53    476    Success 
   471      -33.3507     0.3131      0.0019   0.0004   77.22    477    Success 
   472      -33.3527     0.3418      0.0019   0.0009   81.85    478    Success 
   473      -33.3556     0.3494      0.0029   0.0016   84.28    479    Success 
   474      -33.3591     0.4001      0.0035   0.0030   85.28    480    Success 
   475      -33.3619     0.4560      0.0028   0.0029   86.26    481    Success 
   476      -33.3640     0.3473      0.0021   0.0010   85.30    482    Success 
   477      -33.3670     0.2618      0.0030   0.0015   83.04    483    Success 
   478      -33.3698     0.4769      0.0028   0.0021   82.94    484    Success 
   479      -33.3722     0.4311      0.0024   0.0028   86.87    485    Success 
   480      -33.3744     0.3005      0.0022   0.0006   80.32    486    Success 
   481      -33.3771     0.3130      0.0027   0.0008   74.98    487    Success 
   482      -33.3787     0.5590      0.0016   0.0010   80.92    488    Success 
   483      -33.3805     0.3273      0.0018   0.0006   83.85    489    Success 
   484      -33.3828     0.2663      0.0023   0.0011   81.36    490    Success 
   485      -33.3843     0.3151      0.0014   0.0007   82.36    491    Success 
   486      -33.3861     0.4115      0.0018   0.0008   80.72    492    Success 
   487      -33.3882     0.2750      0.0021   0.0012   83.63    493    Success 
   488      -33.3891     0.3358      0.0010   0.0003   74.20    494    Success 
   489      -33.3902     0.2635      0.0011   0.0003   73.52    495    Success 
   490      -33.3912     0.2635      0.0010   0.0002   68.10    496    Success 
   491      -33.3929     0.2309      0.0017   0.0005   76.37    497    Success 
   492      -33.3944     0.6350      0.0016   0.0009   77.09    498    Success 
   493      -33.3962     0.2087      0.0018   0.0008   84.65    499    Success 
   494      -33.3967     0.1850      0.0005   0.0003   81.53    500    Success 
   495      -33.3976     0.2200      0.0008   0.0005   79.65    501    Success 
   496      -33.3989     0.2772      0.0013   0.0006   79.14    502    Success 
   497      -33.4002     0.4492      0.0013   0.0012   83.65    503    Success 
   498      -33.4013     0.2242      0.0012   0.0004   81.69    504    Success 
   499      -33.4021     0.2281      0.0008   0.0002   69.79    505    Success 
   500      -33.4032     0.2583      0.0010   0.0003   74.22    506    Success 
   501      -33.4046     0.2572      0.0014   0.0007   81.68    507    Success 
   502      -33.4050     0.6624      0.0005   0.0015   84.11    508    Success 
   503      -33.4058     0.4796      0.0008   0.0001   76.86    509    Success 
   504      -33.4070     0.2053      0.0012   0.0003   79.68    510    Success 
   505      -33.4077     0.2009      0.0007   0.0004   79.89    511    Success 
   506      -33.4083     0.2440      0.0005   0.0004   83.33    512    Success 
   507      -33.4092     0.2660      0.0009   0.0006   83.89    513    Success 
   508      -33.4094     0.6338      0.0002   0.0009   83.56    514    Success 
   509      -33.4098     0.5658      0.0004   0.0001   85.50    515    Success 
   510      -33.4105     0.4483      0.0007   0.0002   84.84    516    Success 
   511      -33.4115     0.2359      0.0011   0.0005   84.38    517    Success 
   512      -33.4123     0.1504      0.0008   0.0007   83.07    518    Success 
   513      -33.4126     0.2132      0.0003   0.0002   80.98    519    Success 
   514      -33.4130     0.2178      0.0004   0.0004   84.17    520    Success 
   515      -33.4133     0.4102      0.0003   0.0003   79.17    521    Success 
   516      -33.4138     0.1971      0.0005   0.0003   85.01    522    Success 
   517      -33.4142     0.1339      0.0003   0.0002   79.92    523    Success 
   518      -33.4146     0.1936      0.0004   0.0003   78.31    524    Success 
   519      -33.4151     0.2182      0.0006   0.0005   83.33    525    Success 
   520      -33.4157     0.3599      0.0005   0.0008   84.57    526    Success 
   521      -33.4163     0.1588      0.0007   0.0005   85.34    527    Success 
   522      -33.4168     0.1233      0.0004   0.0002   74.41    528    Success 
   523      -33.4172     0.1639      0.0004   0.0003   74.32    529    Success 
   524      -33.4178     0.1983      0.0006   0.0005   80.97    530    Success 
   525      -33.4182     0.3495      0.0004   0.0009   84.11    531    Success 
   526      -33.4187     0.1894      0.0005   0.0002   80.46    532    Success 
   527      -33.4192     0.1116      0.0004   0.0003   79.03    533    Success 
   528      -33.4194     0.1342      0.0002   0.0002   80.39    534    Success 
   529      -33.4197     0.1792      0.0003   0.0003   80.26    535    Success 
   530      -33.4201     0.1474      0.0004   0.0006   84.75    536    Success 
   531      -33.4206     0.1419      0.0004   0.0004   81.99    537    Success 
   532      -33.4211     0.1497      0.0006   0.0007   82.38    538    Success 
   533      -33.4217     0.1597      0.0006   0.0006   82.74    539    Success 
   534      -33.4222     0.2464      0.0005   0.0008   83.06    540    Success 
   535      -33.4225     0.2385      0.0003   0.0006   84.20    541    Success 
   536      -33.4228     0.1212      0.0003   0.0002   82.57    542    Success 
   537      -33.4230     0.0997      0.0002   0.0001   51.76    543   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -33.4230
 Final RMS Gradient :              0.0997
 Final Gradient Norm :             0.8219
