
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   231       20.3484     2.3766      0.0345   0.0075   84.04    243    Success 
   232       20.3156     1.3285      0.0328   0.0014   78.83    244    Success 
   233       20.2760     1.3795      0.0397   0.0033   79.19    245    Success 
   234       20.2357     1.6439      0.0402   0.0049   83.38    246    Success 
   235       20.1871     2.6163      0.0486   0.0076   84.55    247    Success 
   236       20.1426     2.7868      0.0445   0.0103   86.96    248    Success 
   237       20.1114     1.2775      0.0312   0.0015   79.85    249    Success 
   238       20.0925     1.4054      0.0189   0.0009   71.04    250    Success 
   239       20.0599     1.5446      0.0327   0.0023   80.20    251    Success 
   240       20.0027     1.5315      0.0571   0.0048   82.62    252    Success 
   241       19.9285     3.1489      0.0742   0.0084   82.49    253    Success 
   242       19.8431     2.6460      0.0854   0.0156   87.46    254    Success 
   243       19.7930     2.1653      0.0501   0.0108   86.88    255    Success 
   244       19.7572     1.4175      0.0359   0.0013   77.34    256    Success 
   245       19.7045     1.4943      0.0526   0.0031   76.32    257    Success 
   246       19.6378     1.8787      0.0667   0.0063   82.25    258    Success 
   247       19.5315     2.2610      0.1063   0.0120   85.00    259    Success 
   248       19.4770     3.4849      0.0545   0.0095   85.74    261    Success 
   249       19.3918     2.2095      0.0852   0.0114   87.69    262    Success 
   250       19.3031     1.2219      0.0887   0.0143   86.35    263    Success 
   251       19.2518     1.4207      0.0513   0.0067   83.09    264    Success 
   252       19.1933     2.2574      0.0585   0.0082   82.56    265    Success 
   253       19.1376     1.6503      0.0557   0.0047   81.50    266    Success 
   254       19.1000     1.2206      0.0377   0.0015   72.25    267    Success 
   255       19.0530     1.4470      0.0470   0.0023   66.81    268    Success 
   256       19.0339     3.6905      0.0190   0.0039   77.57    269    Success 
   257       19.0032     2.1935      0.0307   0.0014   83.95    270    Success 
   258       18.9629     1.2113      0.0403   0.0037   83.55    271    Success 
   259       18.9403     1.6421      0.0226   0.0025   81.90    272    Success 
   260       18.9031     1.7200      0.0371   0.0028   81.78    273    Success 
   261       18.8742     4.4241      0.0289   0.0057   83.62    274    Success 
   262       18.8285     2.5156      0.0457   0.0018   83.97    275    Success 
   263       18.7788     1.3874      0.0497   0.0028   80.71    276    Success 
   264       18.7565     1.6954      0.0223   0.0019   80.51    277    Success 
   265       18.7196     1.6987      0.0369   0.0033   83.20    278    Success 
   266       18.7026     5.3775      0.0170   0.0082   85.52    279    Success 
   267       18.6724     4.1700      0.0303   0.0013   85.83    280    Success 
   268       18.6235     2.2618      0.0488   0.0032   86.23    281    Success 
   269       18.5755     1.7629      0.0481   0.0069   85.65    282    Success 
   270       18.5568     1.9134      0.0187   0.0027   86.07    283    Success 
   271       18.5233     1.7918      0.0335   0.0034   85.12    284    Success 
   272       18.4728     2.3646      0.0505   0.0064   85.07    285    Success 
   273       18.4006     1.3878      0.0722   0.0083   85.67    286    Success 
   274       18.3521     1.6824      0.0484   0.0094   84.42    287    Success 
   275       18.3179     2.2633      0.0342   0.0044   82.19    288    Success 
   276       18.2804     1.7867      0.0375   0.0010   73.47    289    Success 
   277       18.2266     1.3574      0.0538   0.0023   74.14    290    Success 
   278       18.1737     2.0761      0.0530   0.0051   77.96    291    Success 
   279       18.1302     1.7253      0.0434   0.0028   82.27    292    Success 
   280       18.0621     1.7999      0.0681   0.0058   82.68    293    Success 
   281       18.0099     3.4456      0.0522   0.0075   81.45    294    Success 
   282       17.9456     1.8175      0.0643   0.0049   84.77    295    Success 
   283       17.9057     1.7313      0.0399   0.0025   79.54    296    Success 
   284       17.8580     2.7372      0.0477   0.0037   79.41    297    Success 
   285       17.8115     2.6017      0.0465   0.0065   86.05    298    Success 
   286       17.7712     1.9110      0.0403   0.0022   82.21    299    Success 
   287       17.7084     1.6008      0.0628   0.0047   82.44    300    Success 
   288       17.6233     2.6090      0.0851   0.0066   79.86    301    Success 
   289       17.5675     2.8770      0.0558   0.0061   83.39    302    Success 
   290       17.5135     2.3336      0.0541   0.0045   84.51    303    Success 
   291       17.4616     2.4768      0.0519   0.0017   74.52    304    Success 
   292       17.3814     2.2274      0.0802   0.0059   84.03    305    Success 
   293       17.2648     1.8935      0.1166   0.0065   80.63    306    Success 
   294       17.2170     4.7942      0.0478   0.0125   82.40    307    Success 
   295       17.1448     2.5799      0.0722   0.0012   76.16    308    Success 
   296       17.0905     1.2636      0.0543   0.0025   77.98    309    Success 
   297       17.0628     1.7145      0.0277   0.0051   84.19    310    Success 
   298       17.0157     1.7376      0.0472   0.0019   75.52    311    Success 
   299       16.9490     2.4414      0.0666   0.0039   78.16    312    Success 
   300       16.8591     1.4156      0.0900   0.0069   83.28    313    Success 
   301       16.7996     1.5318      0.0595   0.0048   79.11    314    Success 
   302       16.7517     2.8039      0.0478   0.0071   80.78    315    Success 
   303       16.6889     1.5325      0.0628   0.0026   79.99    316    Success 
   304       16.6358     1.3193      0.0531   0.0016   60.00    317    Success 
   305       16.6000     1.7304      0.0358   0.0048   82.10    318    Success 
   306       16.5795     4.0683      0.0205   0.0032   78.89    319    Success 
   307       16.5485     2.2551      0.0310   0.0012   83.03    320    Success 
   308       16.5104     1.3921      0.0381   0.0033   83.06    321    Success 
   309       16.4923     1.4042      0.0181   0.0014   79.08    322    Success 
   310       16.4622     1.2348      0.0301   0.0023   80.68    323    Success 
   311       16.4480     4.5805      0.0143   0.0032   77.06    324    Success 
   312       16.4254     2.7921      0.0226   0.0008   83.49    325    Success 
   313       16.4086     0.8776      0.0168   0.0010   81.15    326    Success 
   314       16.4034     0.9808      0.0053   0.0003   71.83    327    Success 
   315       16.3942     1.1488      0.0092   0.0005   72.72    328    Success 
   316       16.3786     1.3002      0.0156   0.0010   76.43    329    Success 
   317       16.3536     1.4859      0.0250   0.0020   79.60    330    Success 
   318       16.3435     2.7222      0.0101   0.0037   82.36    331    Success 
   319       16.3262     1.9967      0.0173   0.0005   77.91    332    Success 
   320       16.3012     0.8292      0.0250   0.0012   77.87    333    Success 
   321       16.2850     0.8692      0.0162   0.0013   71.87    334    Success 
   322       16.2719     1.1781      0.0131   0.0016   79.85    335    Success 
   323       16.2532     1.3369      0.0187   0.0021   80.90    336    Success 
   324       16.2423     1.8263      0.0109   0.0036   83.36    337    Success 
   325       16.2267     0.8266      0.0156   0.0004   63.13    338    Success 
   326       16.2151     0.7859      0.0116   0.0005   54.45    339    Success 
   327       16.2045     1.0951      0.0106   0.0010   74.69    340    Success 
   328       16.1882     1.2167      0.0163   0.0017   80.06    341    Success 
   329       16.1814     2.0475      0.0068   0.0012   82.48    343    Success 
   330       16.1704     1.4206      0.0110   0.0014   86.02    344    Success 
   331       16.1563     0.6866      0.0141   0.0025   84.77    345    Success 
   332       16.1495     0.7942      0.0068   0.0010   79.91    346    Success 
   333       16.1386     0.9361      0.0109   0.0013   78.89    347    Success 
   334       16.1214     1.1461      0.0172   0.0019   79.83    348    Success 
   335       16.1122     2.0860      0.0092   0.0036   82.99    349    Success 
   336       16.0986     1.0909      0.0136   0.0006   76.57    350    Success 
   337       16.0871     0.6684      0.0115   0.0006   62.49    351    Success 
   338       16.0812     0.8021      0.0059   0.0006   73.88    352    Success 
   339       16.0723     0.7675      0.0089   0.0009   76.80    353    Success 
   340       16.0601     0.7623      0.0122   0.0018   79.16    354    Success 
   341       16.0458     0.6726      0.0143   0.0020   79.71    355    Success 
   342       16.0369     1.7206      0.0089   0.0032   78.68    356    Success 
   343       16.0239     0.9028      0.0130   0.0008   79.23    357    Success 
   344       16.0148     0.5318      0.0091   0.0007   72.69    358    Success 
   345       16.0080     0.5925      0.0068   0.0008   73.48    359    Success 
   346       15.9971     0.6761      0.0109   0.0015   76.91    360    Success 
   347       15.9858     1.1832      0.0113   0.0027   79.81    361    Success 
   348       15.9724     0.6759      0.0135   0.0024   83.62    362    Success 
   349       15.9640     0.5477      0.0083   0.0012   79.07    363    Success 
   350       15.9539     0.8253      0.0101   0.0021   77.71    364    Success 
   351       15.9458     1.0272      0.0081   0.0019   80.60    365    Success 
   352       15.9405     1.2251      0.0053   0.0006   78.00    366    Success 
   353       15.9341     0.7400      0.0064   0.0005   77.68    367    Success 
   354       15.9286     0.5165      0.0055   0.0009   79.52    368    Success 
   355       15.9230     0.6152      0.0056   0.0011   79.13    369    Success 
   356       15.9143     0.7128      0.0087   0.0016   80.30    370    Success 
   357       15.9013     0.9273      0.0130   0.0024   81.36    371    Success 
   358       15.8962     1.1192      0.0051   0.0013   82.79    373    Success 
   359       15.8888     0.5851      0.0074   0.0013   83.87    374    Success 
   360       15.8831     0.4711      0.0057   0.0009   76.47    375    Success 
   361       15.8791     1.1652      0.0040   0.0010   75.84    376    Success 
   362       15.8737     0.7858      0.0054   0.0006   81.81    377    Success 
   363       15.8659     0.5424      0.0078   0.0012   80.33    378    Success 
   364       15.8593     0.6010      0.0066   0.0016   81.35    379    Success 
   365       15.8506     0.6494      0.0087   0.0022   82.90    380    Success 
   366       15.8378     0.8271      0.0128   0.0032   83.03    381    Success 
   367       15.8272     0.9579      0.0106   0.0040   83.52    382    Success 
   368       15.8171     0.4545      0.0101   0.0014   80.58    383    Success 
   369       15.8111     0.5061      0.0060   0.0005   59.80    384    Success 
   370       15.8020     0.5920      0.0091   0.0012   74.13    385    Success 
   371       15.7928     1.2580      0.0092   0.0028   80.84    386    Success 
   372       15.7804     0.6553      0.0124   0.0028   85.58    387    Success 
   373       15.7721     0.6094      0.0083   0.0026   83.60    388    Success 
   374       15.7684     0.9651      0.0037   0.0015   83.03    390    Success 
   375       15.7645     0.6425      0.0039   0.0009   84.80    391    Success 
   376       15.7597     0.5136      0.0048   0.0010   81.45    392    Success 
   377       15.7532     0.7258      0.0065   0.0013   77.90    393    Success 
   378       15.7464     0.6295      0.0068   0.0016   82.48    394    Success 
   379       15.7406     0.6901      0.0058   0.0014   81.74    395    Success 
   380       15.7361     1.0977      0.0045   0.0015   80.27    396    Success 
   381       15.7317     0.5090      0.0044   0.0003   75.75    397    Success 
   382       15.7281     0.5489      0.0036   0.0006   76.28    398    Success 
   383       15.7244     0.6953      0.0037   0.0010   82.41    399    Success 
   384       15.7194     0.6991      0.0050   0.0016   84.26    400    Success 
   385       15.7132     0.6382      0.0062   0.0025   85.14    401    Success 
   386       15.7074     0.4775      0.0058   0.0015   83.34    402    Success 
   387       15.7003     0.5271      0.0071   0.0017   78.78    403    Success 
   388       15.6937     0.5129      0.0066   0.0014   80.57    404    Success 
   389       15.6851     0.9636      0.0086   0.0025   81.31    405    Success 
   390       15.6757     0.4102      0.0094   0.0028   84.60    406    Success 
   391       15.6715     0.3409      0.0043   0.0007   73.55    407    Success 
   392       15.6656     0.4142      0.0058   0.0011   69.94    408    Success 
   393       15.6611     0.6989      0.0046   0.0018   78.12    409    Success 
   394       15.6562     0.4135      0.0049   0.0011   82.20    410    Success 
   395       15.6526     0.3254      0.0036   0.0015   81.93    411    Success 
   396       15.6505     0.4631      0.0021   0.0010   81.05    412    Success 
   397       15.6488     0.7552      0.0017   0.0012   83.48    413    Success 
   398       15.6464     0.3762      0.0024   0.0004   80.87    414    Success 
   399       15.6436     0.3913      0.0028   0.0008   77.50    415    Success 
   400       15.6420     0.3890      0.0016   0.0006   82.93    416    Success 
   401       15.6398     0.5677      0.0022   0.0011   83.63    417    Success 
   402       15.6369     0.3618      0.0029   0.0014   85.17    418    Success 
   403       15.6348     0.3392      0.0021   0.0016   85.14    419    Success 
   404       15.6329     0.5538      0.0019   0.0010   80.75    420    Success 
   405       15.6310     0.3738      0.0019   0.0004   79.73    421    Success 
   406       15.6285     0.3180      0.0026   0.0007   77.60    422    Success 
   407       15.6271     0.7560      0.0014   0.0011   80.45    423    Success 
   408       15.6253     0.3776      0.0018   0.0006   85.37    424    Success 
   409       15.6238     0.2939      0.0015   0.0009   84.87    425    Success 
   410       15.6224     0.3157      0.0014   0.0010   84.86    426    Success 
   411       15.6201     0.3350      0.0022   0.0013   84.23    427    Success 
   412       15.6183     0.6892      0.0018   0.0018   83.91    428    Success 
   413       15.6158     0.3265      0.0025   0.0010   85.73    429    Success 
   414       15.6141     0.2234      0.0017   0.0005   77.92    430    Success 
   415       15.6124     0.2621      0.0017   0.0006   75.31    431    Success 
   416       15.6102     0.2634      0.0022   0.0010   81.19    432    Success 
   417       15.6071     0.3632      0.0031   0.0014   79.61    433    Success 
   418       15.6053     0.8138      0.0017   0.0022   83.25    434    Success 
   419       15.6032     0.2770      0.0021   0.0003   76.71    435    Success 
   420       15.6023     0.2592      0.0009   0.0002   64.45    436    Success 
   421       15.6009     0.3236      0.0014   0.0004   76.15    437    Success 
   422       15.5989     0.3115      0.0020   0.0011   82.95    438    Success 
   423       15.5967     0.4691      0.0022   0.0017   83.71    439    Success 
   424       15.5960     0.5804      0.0007   0.0013   85.90    440    Success 
   425       15.5950     0.2743      0.0010   0.0001   75.57    441    Success 
   426       15.5944     0.1859      0.0006   0.0001   60.03    442    Success 
   427       15.5938     0.2118      0.0006   0.0002   73.36    443    Success 
   428       15.5927     0.2372      0.0011   0.0004   76.70    444    Success 
   429       15.5916     0.4930      0.0012   0.0008   80.37    445    Success 
   430       15.5900     0.2629      0.0015   0.0007   83.98    446    Success 
   431       15.5892     0.2376      0.0009   0.0006   82.63    447    Success 
   432       15.5880     0.3526      0.0011   0.0007   80.40    448    Success 
   433       15.5868     0.2861      0.0012   0.0004   79.77    449    Success 
   434       15.5850     0.2752      0.0018   0.0006   77.17    450    Success 
   435       15.5842     0.4141      0.0008   0.0006   80.75    452    Success 
   436       15.5829     0.2935      0.0012   0.0004   82.12    453    Success 
   437       15.5813     0.2320      0.0016   0.0007   81.84    454    Success 
   438       15.5794     0.2463      0.0019   0.0012   81.74    455    Success 
   439       15.5772     0.2706      0.0022   0.0013   82.08    456    Success 
   440       15.5762     0.5488      0.0010   0.0009   82.46    458    Success 
   441       15.5746     0.2885      0.0015   0.0008   85.78    459    Success 
   442       15.5733     0.2216      0.0013   0.0006   81.13    460    Success 
   443       15.5720     0.2821      0.0013   0.0006   79.72    461    Success 
   444       15.5701     0.3166      0.0019   0.0010   82.26    462    Success 
   445       15.5681     0.5412      0.0019   0.0017   83.89    463    Success 
   446       15.5664     0.2856      0.0018   0.0010   85.95    464    Success 
   447       15.5648     0.3128      0.0016   0.0009   82.84    465    Success 
   448       15.5628     0.4220      0.0021   0.0013   84.26    466    Success 
   449       15.5603     0.5170      0.0025   0.0022   86.31    467    Success 
   450       15.5574     0.3830      0.0028   0.0021   86.73    468    Success 
   451       15.5567     0.9423      0.0007   0.0023   86.02    469    Success 
   452       15.5555     0.6172      0.0012   0.0001   71.73    470    Success 
   453       15.5540     0.2476      0.0015   0.0001   67.05    471    Success 
   454       15.5534     0.2818      0.0007   0.0003   82.31    472    Success 
   455       15.5523     0.3008      0.0011   0.0008   85.03    473    Success 
   456       15.5504     0.3523      0.0018   0.0014   85.70    474    Success 
   457       15.5493     0.7290      0.0012   0.0021   85.92    475    Success 
   458       15.5474     0.4625      0.0019   0.0012   87.78    476    Success 
   459       15.5450     0.2538      0.0025   0.0021   86.75    477    Success 
   460       15.5433     0.3159      0.0016   0.0013   84.82    478    Success 
   461       15.5409     0.3905      0.0025   0.0015   84.15    479    Success 
   462       15.5405     0.9053      0.0004   0.0031   86.52    480    Success 
   463       15.5399     0.7879      0.0007   0.0001   81.87    481    Success 
   464       15.5387     0.5860      0.0012   0.0002   83.14    482    Success 
   465       15.5369     0.2497      0.0018   0.0003   77.75    483    Success 
   466       15.5359     0.2881      0.0011   0.0002   60.80    484    Success 
   467       15.5352     0.3616      0.0007   0.0004   84.11    485    Success 
   468       15.5340     0.3588      0.0011   0.0007   85.75    486    Success 
   469       15.5331     0.7791      0.0010   0.0014   86.24    487    Success 
   470       15.5316     0.4270      0.0014   0.0009   87.79    488    Success 
   471       15.5306     0.2251      0.0010   0.0010   87.01    489    Success 
   472       15.5300     0.3022      0.0006   0.0004   83.73    490    Success 
   473       15.5291     0.3800      0.0009   0.0004   82.32    491    Success 
   474       15.5276     0.4326      0.0015   0.0007   83.67    492    Success 
   475       15.5271     0.9878      0.0005   0.0008   82.78    493    Success 
   476       15.5263     0.7432      0.0009   0.0001   84.43    494    Success 
   477       15.5250     0.3270      0.0013   0.0003   82.43    495    Success 
   478       15.5242     0.2472      0.0007   0.0003   80.59    496    Success 
   479       15.5239     0.2975      0.0004   0.0002   83.43    497    Success 
   480       15.5232     0.3122      0.0007   0.0004   84.44    498    Success 
   481       15.5219     0.3494      0.0012   0.0006   83.92    499    Success 
   482       15.5201     0.3413      0.0018   0.0011   84.54    500    Success 
   483       15.5180     0.2533      0.0021   0.0019   85.23    501    Success 
   484       15.5172     0.2462      0.0009   0.0007   84.16    502    Success 
   485       15.5159     0.2907      0.0013   0.0007   81.74    503    Success 
   486       15.5145     0.2959      0.0013   0.0007   81.96    504    Success 
   487       15.5142     0.6372      0.0003   0.0006   77.18    505    Success 
   488       15.5136     0.5190      0.0006   0.0002   85.31    506    Success 
   489       15.5125     0.3153      0.0010   0.0003   84.05    507    Success 
   490       15.5113     0.2046      0.0013   0.0009   83.73    508    Success 
   491       15.5107     0.2677      0.0005   0.0004   84.15    509    Success 
   492       15.5099     0.2904      0.0009   0.0006   84.55    510    Success 
   493       15.5092     0.7184      0.0006   0.0009   84.08    511    Success 
   494       15.5082     0.4643      0.0010   0.0005   86.96    512    Success 
   495       15.5070     0.1726      0.0012   0.0007   85.11    513    Success 
   496       15.5065     0.1912      0.0006   0.0003   77.97    514    Success 
   497       15.5056     0.2137      0.0009   0.0005   78.86    515    Success 
   498       15.5043     0.4781      0.0013   0.0009   82.09    516    Success 
   499       15.5027     0.2510      0.0016   0.0015   86.96    517    Success 
   500       15.5017     0.2240      0.0010   0.0006   81.36    518    Success 
   501       15.5003     0.2532      0.0014   0.0011   82.62    519    Success 
   502       15.4990     0.2289      0.0013   0.0005   77.26    520    Success 
   503       15.4976     0.2689      0.0013   0.0009   80.85    521    Success 
   504       15.4963     0.2521      0.0013   0.0012   83.74    522    Success 
   505       15.4953     0.2220      0.0010   0.0007   82.39    523    Success 
   506       15.4943     0.2847      0.0010   0.0008   81.57    524    Success 
   507       15.4935     0.2635      0.0008   0.0008   84.52    525    Success 
   508       15.4927     0.1835      0.0008   0.0005   83.98    526    Success 
   509       15.4916     0.1797      0.0011   0.0010   82.96    527    Success 
   510       15.4908     0.3383      0.0008   0.0015   84.41    528    Success 
   511       15.4899     0.1928      0.0008   0.0006   85.35    529    Success 
   512       15.4890     0.1702      0.0010   0.0009   82.62    530    Success 
   513       15.4882     0.2343      0.0007   0.0006   81.79    531    Success 
   514       15.4874     0.3558      0.0009   0.0008   83.73    532    Success 
   515       15.4865     0.2390      0.0009   0.0011   86.56    533    Success 
   516       15.4859     0.1663      0.0006   0.0003   81.26    534    Success 
   517       15.4853     0.1908      0.0006   0.0003   74.92    535    Success 
   518       15.4844     0.2469      0.0009   0.0011   84.79    536    Success 
   519       15.4831     0.2720      0.0013   0.0011   84.28    537    Success 
   520       15.4828     0.7621      0.0004   0.0018   85.69    538    Success 
   521       15.4821     0.5111      0.0006   0.0001   82.09    539    Success 
   522       15.4813     0.1812      0.0008   0.0002   77.97    540    Success 
   523       15.4809     0.2117      0.0003   0.0001   72.90    541    Success 
   524       15.4804     0.2662      0.0006   0.0004   82.78    542    Success 
   525       15.4795     0.2836      0.0009   0.0008   85.68    543    Success 
   526       15.4781     0.3407      0.0013   0.0016   86.64    544    Success 
   527       15.4775     0.4915      0.0006   0.0016   85.91    545    Success 
   528       15.4767     0.2522      0.0009   0.0005   86.33    546    Success 
   529       15.4760     0.1479      0.0007   0.0005   82.97    547    Success 
   530       15.4756     0.1835      0.0003   0.0004   83.92    548    Success 
   531       15.4751     0.1935      0.0005   0.0005   83.47    549    Success 
   532       15.4744     0.2619      0.0007   0.0011   85.50    550    Success 
   533       15.4738     0.1778      0.0006   0.0011   86.73    551    Success 
   534       15.4735     0.1248      0.0003   0.0003   83.37    552    Success 
   535       15.4730     0.1251      0.0005   0.0005   81.20    553    Success 
   536       15.4727     0.1723      0.0004   0.0006   83.54    554    Success 
   537       15.4725     0.3662      0.0002   0.0007   85.12    555    Success 
   538       15.4722     0.1924      0.0003   0.0002   85.27    556    Success 
   539       15.4719     0.1104      0.0003   0.0001   75.59    557    Success 
   540       15.4718     0.1100      0.0001   0.0001   80.61    558    Success 
   541       15.4716     0.1230      0.0002   0.0002   81.85    559    Success 
   542       15.4712     0.1501      0.0003   0.0003   78.70    560    Success 
   543       15.4708     0.1230      0.0005   0.0007   84.57    561    Success 
   544       15.4706     0.2960      0.0001   0.0002   80.93    563    Success 
   545       15.4704     0.2163      0.0002   0.0002   86.43    564    Success 
   546       15.4700     0.1281      0.0004   0.0003   83.93    565    Success 
   547       15.4697     0.1549      0.0004   0.0004   81.17    566    Success 
   548       15.4693     0.1736      0.0003   0.0003   83.13    567    Success 
   549       15.4688     0.2121      0.0005   0.0005   83.41    568    Success 
   550       15.4683     0.1800      0.0005   0.0008   84.87    569    Success 
   551       15.4680     0.1006      0.0004   0.0002   75.42    570    Success 
   552       15.4677     0.1164      0.0003   0.0001   60.86    571    Success 
   553       15.4673     0.1794      0.0004   0.0003   77.52    572    Success 
   554       15.4670     0.2055      0.0003   0.0006   84.21    573    Success 
   555       15.4667     0.1263      0.0003   0.0003   84.76    574    Success 
   556       15.4665     0.1211      0.0003   0.0005   84.59    575    Success 
   557       15.4662     0.1341      0.0003   0.0004   84.47    576    Success 
   558       15.4658     0.1450      0.0004   0.0005   83.16    577    Success 
   559       15.4652     0.1520      0.0005   0.0008   83.84    578    Success 
   560       15.4650     0.1977      0.0002   0.0004   84.41    580    Success 
   561       15.4648     0.1151      0.0002   0.0002   81.69    581    Success 
   562       15.4646     0.1165      0.0002   0.0001   71.44    582    Success 
   563       15.4643     0.1310      0.0003   0.0002   76.38    583    Success 
   564       15.4638     0.1355      0.0005   0.0005   82.26    584    Success 
   565       15.4635     0.2920      0.0003   0.0008   82.96    585    Success 
   566       15.4632     0.1380      0.0004   0.0003   84.57    586    Success 
   567       15.4629     0.1436      0.0003   0.0003   81.77    587    Success 
   568       15.4627     0.1979      0.0002   0.0003   83.28    588    Success 
   569       15.4624     0.1662      0.0003   0.0003   85.60    589    Success 
   570       15.4620     0.1358      0.0004   0.0004   83.98    590    Success 
   571       15.4614     0.1290      0.0006   0.0008   83.46    591    Success 
   572       15.4606     0.1470      0.0008   0.0011   84.01    592    Success 
   573       15.4603     0.2403      0.0003   0.0007   85.01    594    Success 
   574       15.4598     0.1583      0.0005   0.0007   86.60    595    Success 
   575       15.4592     0.1086      0.0006   0.0009   84.51    596    Success 
   576       15.4588     0.2305      0.0004   0.0007   82.32    597    Success 
   577       15.4584     0.1416      0.0004   0.0005   85.24    598    Success 
   578       15.4580     0.1249      0.0004   0.0003   80.96    599    Success 
   579       15.4577     0.1658      0.0004   0.0004   79.14    600    Success 
   580       15.4573     0.1576      0.0004   0.0004   84.11    601    Success 
   581       15.4567     0.1980      0.0006   0.0007   84.41    602    Success 
   582       15.4562     0.3359      0.0005   0.0011   85.68    603    Success 
   583       15.4557     0.1672      0.0005   0.0005   85.68    604    Success 
   584       15.4554     0.1618      0.0003   0.0001   69.75    605    Success 
   585       15.4548     0.1470      0.0006   0.0003   79.37    606    Success 
   586       15.4540     0.1209      0.0008   0.0009   83.01    607    Success 
   587       15.4532     0.2441      0.0008   0.0016   83.82    608    Success 
   588       15.4526     0.1685      0.0006   0.0010   87.05    609    Success 
   589       15.4522     0.1616      0.0005   0.0008   85.96    610    Success 
   590       15.4517     0.4077      0.0005   0.0013   85.98    611    Success 
   591       15.4511     0.1780      0.0006   0.0006   87.09    612    Success 
   592       15.4507     0.1568      0.0004   0.0005   83.79    613    Success 
   593       15.4503     0.1861      0.0004   0.0005   84.41    614    Success 
   594       15.4497     0.1682      0.0006   0.0009   85.77    615    Success 
   595       15.4494     0.4063      0.0003   0.0019   86.72    616    Success 
   596       15.4490     0.2851      0.0004   0.0001   82.23    617    Success 
   597       15.4484     0.1223      0.0006   0.0004   83.50    618    Success 
   598       15.4480     0.1452      0.0003   0.0005   83.94    619    Success 
   599       15.4476     0.1770      0.0004   0.0009   86.51    620    Success 
   600       15.4471     0.3017      0.0005   0.0012   86.78    621    Success 
   601       15.4464     0.1749      0.0007   0.0018   88.40    622    Success 
   602       15.4459     0.1438      0.0005   0.0010   86.63    623    Success 
   603       15.4453     0.2355      0.0006   0.0011   84.35    624    Success 
   604       15.4448     0.2561      0.0005   0.0007   85.49    625    Success 
   605       15.4442     0.3116      0.0006   0.0007   85.38    626    Success 
   606       15.4436     0.1730      0.0006   0.0006   86.10    627    Success 
   607       15.4431     0.1994      0.0005   0.0006   84.85    628    Success 
   608       15.4425     0.2065      0.0006   0.0010   87.06    629    Success 
   609       15.4416     0.2046      0.0009   0.0015   86.81    630    Success 
