
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      185.2240     1.5209      0.0428   0.0029   81.61    232    Success 
   229      185.1663     1.6387      0.0578   0.0063   82.46    233    Success 
   230      185.1471     3.9664      0.0192   0.0118   84.98    234    Success 
   231      185.1159     2.4546      0.0312   0.0008   79.11    235    Success 
   232      185.0800     1.1477      0.0360   0.0006   55.40    236    Success 
   233      185.0643     1.3240      0.0157   0.0016   81.44    237    Success 
   234      185.0385     1.3416      0.0258   0.0031   83.61    238    Success 
   235      184.9989     1.7030      0.0395   0.0045   82.72    239    Success 
   236      184.9582     1.8653      0.0407   0.0084   85.32    240    Success 
   237      184.9294     1.1726      0.0287   0.0040   84.96    241    Success 
   238      184.9096     1.1677      0.0198   0.0022   81.05    242    Success 
   239      184.8900     2.2386      0.0196   0.0016   71.93    243    Success 
   240      184.8725     1.1066      0.0175   0.0011   80.25    244    Success 
   241      184.8589     0.9766      0.0136   0.0017   82.18    245    Success 
   242      184.8406     1.3933      0.0183   0.0021   78.88    246    Success 
   243      184.8255     2.1016      0.0151   0.0043   85.74    247    Success 
   244      184.8045     1.2918      0.0210   0.0028   86.11    248    Success 
   245      184.7747     1.2917      0.0298   0.0035   82.18    249    Success 
   246      184.7486     1.6873      0.0261   0.0023   79.75    250    Success 
   247      184.7317     3.2178      0.0169   0.0038   83.11    251    Success 
   248      184.7067     1.6202      0.0249   0.0007   77.42    252    Success 
   249      184.6845     1.0873      0.0222   0.0010   72.65    253    Success 
   250      184.6674     1.4752      0.0171   0.0022   81.86    254    Success 
   251      184.6408     1.5521      0.0265   0.0039   85.04    255    Success 
   252      184.6088     2.2823      0.0321   0.0047   83.80    256    Success 
   253      184.5728     1.1184      0.0360   0.0071   86.68    257    Success 
   254      184.5551     0.9509      0.0177   0.0031   84.41    258    Success 
   255      184.5307     1.4073      0.0244   0.0024   77.01    259    Success 
   256      184.5035     1.6863      0.0272   0.0045   85.08    260    Success 
   257      184.4671     1.8541      0.0365   0.0071   86.20    261    Success 
   258      184.4342     1.4124      0.0329   0.0074   86.19    262    Success 
   259      184.4143     1.0813      0.0199   0.0026   82.98    263    Success 
   260      184.3968     1.3409      0.0174   0.0010   71.79    264    Success 
   261      184.3726     1.8671      0.0243   0.0018   77.87    265    Success 
   262      184.3426     1.9664      0.0300   0.0044   85.01    266    Success 
   263      184.3130     1.3516      0.0296   0.0041   85.29    267    Success 
   264      184.2880     1.1948      0.0250   0.0054   85.52    268    Success 
   265      184.2665     1.5081      0.0215   0.0044   84.95    269    Success 
   266      184.2458     2.4239      0.0206   0.0044   84.57    270    Success 
   267      184.2227     1.1581      0.0232   0.0021   84.73    271    Success 
   268      184.2039     1.0401      0.0188   0.0015   76.52    272    Success 
   269      184.1891     1.1523      0.0148   0.0014   79.25    273    Success 
   270      184.1666     1.7496      0.0226   0.0026   81.53    274    Success 
   271      184.1345     1.1794      0.0320   0.0038   84.22    275    Success 
   272      184.1014     1.2467      0.0331   0.0059   84.26    276    Success 
   273      184.0548     1.3038      0.0466   0.0076   84.12    277    Success 
   274      184.0027     1.2871      0.0521   0.0099   84.65    278    Success 
   275      183.9703     2.0993      0.0324   0.0086   84.08    279    Success 
   276      183.9359     1.4975      0.0344   0.0037   83.68    280    Success 
   277      183.9068     1.0530      0.0291   0.0013   72.13    281    Success 
   278      183.8688     1.1362      0.0380   0.0047   80.76    282    Success 
   279      183.8342     2.4871      0.0346   0.0093   83.99    283    Success 
   280      183.7982     1.4602      0.0361   0.0072   87.08    284    Success 
   281      183.7746     1.0048      0.0235   0.0032   84.26    285    Success 
   282      183.7510     1.1902      0.0236   0.0043   82.78    286    Success 
   283      183.7383     2.8738      0.0127   0.0041   81.88    287    Success 
   284      183.7193     1.4471      0.0190   0.0007   78.98    288    Success 
   285      183.7021     0.9695      0.0172   0.0010   74.27    289    Success 
   286      183.6931     1.0025      0.0090   0.0012   81.59    290    Success 
   287      183.6792     1.0951      0.0139   0.0028   84.57    291    Success 
   288      183.6676     2.0423      0.0116   0.0030   82.74    292    Success 
   289      183.6512     1.0689      0.0163   0.0031   86.89    293    Success 
   290      183.6397     0.8285      0.0116   0.0034   85.56    294    Success 
   291      183.6318     1.6975      0.0078   0.0014   76.86    295    Success 
   292      183.6237     1.0263      0.0081   0.0004   77.72    296    Success 
   293      183.6123     0.7411      0.0114   0.0007   71.23    297    Success 
   294      183.6033     1.0081      0.0090   0.0012   78.40    298    Success 
   295      183.5893     1.1342      0.0140   0.0023   83.49    299    Success 
   296      183.5822     1.6897      0.0071   0.0016   83.21    301    Success 
   297      183.5712     1.0194      0.0110   0.0022   86.69    302    Success 
   298      183.5604     0.6140      0.0108   0.0026   84.77    303    Success 
   299      183.5534     0.7609      0.0070   0.0015   81.26    304    Success 
   300      183.5446     0.9500      0.0088   0.0021   82.56    305    Success 
   301      183.5353     0.9396      0.0093   0.0019   81.81    306    Success 
   302      183.5276     0.6721      0.0077   0.0006   75.81    307    Success 
   303      183.5173     0.7810      0.0102   0.0012   73.46    308    Success 
   304      183.5091     0.8784      0.0083   0.0016   82.21    309    Success 
   305      183.4986     0.8797      0.0105   0.0028   84.35    310    Success 
   306      183.4895     1.0295      0.0091   0.0034   84.72    311    Success 
   307      183.4822     0.9349      0.0073   0.0009   78.86    312    Success 
   308      183.4766     0.7454      0.0056   0.0004   74.05    313    Success 
   309      183.4685     0.7029      0.0080   0.0011   78.70    314    Success 
   310      183.4606     1.2419      0.0079   0.0015   76.97    315    Success 
   311      183.4527     0.6901      0.0079   0.0015   85.06    316    Success 
   312      183.4468     0.5649      0.0060   0.0015   82.78    317    Success 
   313      183.4419     0.5625      0.0049   0.0012   81.88    318    Success 
   314      183.4380     1.4194      0.0039   0.0021   82.86    319    Success 
   315      183.4324     0.6847      0.0056   0.0004   79.23    320    Success 
   316      183.4279     0.5940      0.0045   0.0004   71.99    321    Success 
   317      183.4237     0.7121      0.0042   0.0007   78.39    322    Success 
   318      183.4170     0.8002      0.0067   0.0015   83.25    323    Success 
   319      183.4102     1.2416      0.0068   0.0023   83.96    324    Success 
   320      183.4029     0.5735      0.0073   0.0020   86.10    325    Success 
   321      183.3991     0.5624      0.0038   0.0009   82.03    326    Success 
   322      183.3932     0.6792      0.0060   0.0012   80.21    327    Success 
   323      183.3842     0.7609      0.0090   0.0019   82.11    328    Success 
   324      183.3803     1.1604      0.0039   0.0015   84.26    330    Success 
   325      183.3742     0.7654      0.0061   0.0011   85.00    331    Success 
   326      183.3674     0.4173      0.0068   0.0015   82.48    332    Success 
   327      183.3630     0.4804      0.0044   0.0010   77.61    333    Success 
   328      183.3573     0.6805      0.0057   0.0016   80.21    334    Success 
   329      183.3562     1.2858      0.0011   0.0018   82.11    335    Success 
   330      183.3543     1.0439      0.0019   0.0001   72.55    336    Success 
   331      183.3511     0.6400      0.0032   0.0001   62.91    337    Success 
   332      183.3474     0.3963      0.0037   0.0003   56.32    338    Success 
   333      183.3460     0.4642      0.0014   0.0002   75.63    339    Success 
   334      183.3439     0.5924      0.0021   0.0005   80.39    340    Success 
   335      183.3408     0.4408      0.0031   0.0008   82.81    341    Success 
   336      183.3380     0.3530      0.0028   0.0010   82.23    342    Success 
   337      183.3356     0.7033      0.0024   0.0009   77.88    343    Success 
   338      183.3330     0.5195      0.0026   0.0010   84.34    344    Success 
   339      183.3310     0.3692      0.0020   0.0002   69.69    345    Success 
   340      183.3286     0.3217      0.0025   0.0003   63.57    346    Success 
   341      183.3263     0.6206      0.0023   0.0010   76.46    347    Success 
   342      183.3239     0.4040      0.0023   0.0005   81.78    348    Success 
   343      183.3212     0.3262      0.0028   0.0010   81.71    349    Success 
   344      183.3188     0.3805      0.0024   0.0010   81.96    350    Success 
   345      183.3155     0.5273      0.0033   0.0013   81.91    351    Success 
   346      183.3125     0.8141      0.0030   0.0017   83.70    352    Success 
   347      183.3097     0.3677      0.0028   0.0006   82.55    353    Success 
   348      183.3083     0.3518      0.0014   0.0002   67.08    354    Success 
   349      183.3059     0.3665      0.0024   0.0004   71.37    355    Success 
   350      183.3032     0.7072      0.0027   0.0010   79.38    356    Success 
   351      183.2997     0.3770      0.0035   0.0013   85.23    357    Success 
   352      183.2977     0.2853      0.0021   0.0011   84.72    358    Success 
   353      183.2947     0.3311      0.0030   0.0017   82.84    359    Success 
   354      183.2932     0.9863      0.0015   0.0018   81.56    360    Success 
   355      183.2908     0.6614      0.0024   0.0005   85.20    361    Success 
   356      183.2874     0.3106      0.0034   0.0008   82.16    362    Success 
   357      183.2851     0.4058      0.0022   0.0008   78.54    363    Success 
   358      183.2835     0.7096      0.0016   0.0009   82.63    364    Success 
   359      183.2815     0.4413      0.0020   0.0007   84.79    365    Success 
   360      183.2792     0.3547      0.0022   0.0007   82.20    366    Success 
   361      183.2764     0.6524      0.0028   0.0013   81.91    367    Success 
   362      183.2743     0.7689      0.0022   0.0018   86.04    368    Success 
   363      183.2721     0.4638      0.0022   0.0005   84.19    369    Success 
   364      183.2696     0.3586      0.0025   0.0010   83.03    370    Success 
   365      183.2672     0.4026      0.0024   0.0010   83.03    371    Success 
   366      183.2632     0.4203      0.0039   0.0015   83.24    372    Success 
   367      183.2602     0.9704      0.0030   0.0025   83.58    373    Success 
   368      183.2559     0.5085      0.0043   0.0015   86.51    374    Success 
   369      183.2532     0.4557      0.0027   0.0012   83.33    375    Success 
   370      183.2513     0.5905      0.0019   0.0011   83.68    376    Success 
   371      183.2494     0.4601      0.0019   0.0003   79.74    377    Success 
   372      183.2465     0.3360      0.0030   0.0008   80.93    378    Success 
   373      183.2422     0.4094      0.0042   0.0017   81.49    379    Success 
   374      183.2379     0.4950      0.0044   0.0022   84.47    380    Success 
   375      183.2365     1.2047      0.0013   0.0033   85.46    381    Success 
   376      183.2342     0.9386      0.0024   0.0003   82.86    382    Success 
   377      183.2304     0.5008      0.0037   0.0005   80.93    383    Success 
   378      183.2274     0.3436      0.0031   0.0009   80.31    384    Success 
   379      183.2260     0.4030      0.0014   0.0005   81.51    385    Success 
   380      183.2237     0.4798      0.0023   0.0008   83.12    386    Success 
   381      183.2202     0.5688      0.0034   0.0013   83.90    387    Success 
   382      183.2162     0.4716      0.0041   0.0024   85.70    388    Success 
   383      183.2138     0.5379      0.0024   0.0017   85.48    389    Success 
   384      183.2112     0.4661      0.0026   0.0009   83.85    390    Success 
   385      183.2080     0.6152      0.0032   0.0010   80.02    391    Success 
   386      183.2050     0.5685      0.0030   0.0013   84.44    392    Success 
   387      183.2024     0.4730      0.0026   0.0009   84.72    393    Success 
   388      183.1985     0.4904      0.0039   0.0017   84.46    394    Success 
   389      183.1938     0.5517      0.0047   0.0027   85.05    395    Success 
   390      183.1900     0.5051      0.0038   0.0020   86.07    396    Success 
   391      183.1844     0.4941      0.0056   0.0026   85.16    397    Success 
   392      183.1821     0.8236      0.0023   0.0014   84.50    399    Success 
   393      183.1786     0.5787      0.0035   0.0012   86.08    400    Success 
   394      183.1740     0.4787      0.0047   0.0016   83.76    401    Success 
   395      183.1707     0.8061      0.0033   0.0020   83.50    402    Success 
   396      183.1668     0.4798      0.0038   0.0007   82.84    403    Success 
   397      183.1625     0.4163      0.0043   0.0013   81.53    404    Success 
   398      183.1589     0.4093      0.0035   0.0015   83.82    405    Success 
   399      183.1536     0.5322      0.0053   0.0024   84.03    406    Success 
   400      183.1495     0.7081      0.0041   0.0029   84.11    407    Success 
   401      183.1457     0.3173      0.0038   0.0016   85.64    408    Success 
   402      183.1435     0.3398      0.0022   0.0006   77.60    409    Success 
   403      183.1401     0.4808      0.0033   0.0011   80.18    410    Success 
   404      183.1379     1.0217      0.0023   0.0019   83.80    411    Success 
   405      183.1347     0.4148      0.0032   0.0009   85.62    412    Success 
   406      183.1326     0.3789      0.0021   0.0010   83.95    413    Success 
   407      183.1308     0.4189      0.0018   0.0011   85.33    414    Success 
   408      183.1277     0.4391      0.0031   0.0015   85.27    415    Success 
   409      183.1248     1.1445      0.0029   0.0024   85.09    416    Success 
   410      183.1202     0.7142      0.0046   0.0022   88.00    417    Success 
   411      183.1154     0.4245      0.0047   0.0032   87.23    418    Success 
   412      183.1127     0.6277      0.0027   0.0017   85.07    419    Success 
   413      183.1095     0.5101      0.0033   0.0015   86.11    420    Success 
   414      183.1068     0.9795      0.0027   0.0013   81.74    421    Success 
   415      183.1036     0.3678      0.0031   0.0010   85.39    422    Success 
   416      183.1022     0.3492      0.0014   0.0004   80.39    423    Success 
   417      183.1000     0.4056      0.0022   0.0011   83.58    424    Success 
   418      183.0976     0.6490      0.0023   0.0019   85.12    425    Success 
   419      183.0951     0.4378      0.0026   0.0023   87.40    426    Success 
   420      183.0932     0.3290      0.0019   0.0008   84.42    427    Success 
   421      183.0903     0.3639      0.0029   0.0012   81.63    428    Success 
   422      183.0873     0.6908      0.0030   0.0020   83.67    429    Success 
   423      183.0849     0.4487      0.0024   0.0014   86.92    430    Success 
   424      183.0826     0.2894      0.0023   0.0012   85.02    431    Success 
   425      183.0807     0.3449      0.0019   0.0010   82.23    432    Success 
   426      183.0793     0.5251      0.0014   0.0012   84.55    433    Success 
   427      183.0778     0.4574      0.0015   0.0007   84.24    434    Success 
   428      183.0760     0.3219      0.0018   0.0009   85.20    435    Success 
   429      183.0740     0.3819      0.0020   0.0009   81.05    436    Success 
   430      183.0724     0.3481      0.0016   0.0010   85.01    437    Success 
   431      183.0702     0.3369      0.0022   0.0012   83.77    438    Success 
   432      183.0677     0.7020      0.0024   0.0015   82.64    439    Success 
   433      183.0656     0.4681      0.0022   0.0013   85.47    440    Success 
   434      183.0642     0.2576      0.0014   0.0002   75.85    441    Success 
   435      183.0629     0.2863      0.0013   0.0002   53.38    442    Success 
   436      183.0610     0.3779      0.0019   0.0008   80.93    443    Success 
   437      183.0584     0.3527      0.0026   0.0014   83.96    444    Success 
   438      183.0576     0.8667      0.0008   0.0023   85.12    445    Success 
   439      183.0563     0.5120      0.0013   0.0002   82.96    446    Success 
   440      183.0551     0.2267      0.0012   0.0003   77.12    447    Success 
   441      183.0546     0.2822      0.0005   0.0002   77.33    448    Success 
   442      183.0536     0.3238      0.0010   0.0004   80.68    449    Success 
   443      183.0520     0.3515      0.0016   0.0007   83.04    450    Success 
   444      183.0504     0.7096      0.0016   0.0013   83.84    451    Success 
   445      183.0482     0.3920      0.0022   0.0014   87.37    452    Success 
   446      183.0468     0.2126      0.0014   0.0010   85.52    453    Success 
   447      183.0455     0.2445      0.0013   0.0010   83.37    454    Success 
   448      183.0442     0.4791      0.0013   0.0008   80.59    455    Success 
   449      183.0432     0.4841      0.0011   0.0011   85.99    456    Success 
   450      183.0422     0.2549      0.0009   0.0001   67.60    457    Success 
   451      183.0412     0.2722      0.0010   0.0002   58.20    458    Success 
   452      183.0405     0.3080      0.0007   0.0004   83.64    459    Success 
   453      183.0393     0.3262      0.0012   0.0008   84.81    460    Success 
   454      183.0378     0.3249      0.0015   0.0013   85.41    461    Success 
   455      183.0365     0.2658      0.0013   0.0015   86.19    462    Success 
   456      183.0360     0.3962      0.0005   0.0009   85.39    463    Success 
   457      183.0353     0.2328      0.0007   0.0001   66.03    464    Success 
   458      183.0345     0.2189      0.0008   0.0002   70.17    465    Success 
   459      183.0338     0.2273      0.0008   0.0004   79.76    466    Success 
   460      183.0327     0.2507      0.0011   0.0007   81.32    467    Success 
   461      183.0314     0.2229      0.0012   0.0015   85.08    468    Success 
   462      183.0306     0.3003      0.0008   0.0010   85.70    469    Success 
   463      183.0297     0.2973      0.0010   0.0007   83.76    470    Success 
   464      183.0288     0.3344      0.0008   0.0008   85.06    471    Success 
   465      183.0281     0.2163      0.0007   0.0003   81.42    472    Success 
   466      183.0274     0.2368      0.0007   0.0002   73.30    473    Success 
   467      183.0266     0.2645      0.0009   0.0004   79.95    474    Success 
   468      183.0255     0.3674      0.0011   0.0008   83.24    475    Success 
   469      183.0242     0.2122      0.0012   0.0014   86.55    476    Success 
   470      183.0233     0.2337      0.0009   0.0009   85.10    477    Success 
   471      183.0223     0.3910      0.0010   0.0011   84.02    478    Success 
   472      183.0213     0.3275      0.0010   0.0010   86.57    479    Success 
   473      183.0203     0.2828      0.0011   0.0006   84.46    480    Success 
   474      183.0186     0.2598      0.0017   0.0009   83.25    481    Success 
   475      183.0166     0.3725      0.0020   0.0019   84.22    482    Success 
   476      183.0153     0.2638      0.0013   0.0010   85.36    483    Success 
   477      183.0141     0.2532      0.0012   0.0008   83.59    484    Success 
   478      183.0129     0.4554      0.0012   0.0016   85.08    485    Success 
   479      183.0119     0.4091      0.0010   0.0005   82.64    486    Success 
   480      183.0112     0.3057      0.0008   0.0005   86.16    487    Success 
   481      183.0100     0.2254      0.0012   0.0010   85.72    488    Success 
   482      183.0081     0.2559      0.0018   0.0019   85.11    489    Success 
   483      183.0060     0.3120      0.0021   0.0027   86.12    490    Success 
   484      183.0051     0.4740      0.0008   0.0012   86.08    492    Success 
   485      183.0038     0.3266      0.0013   0.0011   87.33    493    Success 
   486      183.0023     0.3953      0.0015   0.0011   83.94    494    Success 
   487      183.0016     0.3081      0.0007   0.0005   82.51    495    Success 
   488      183.0010     0.2457      0.0006   0.0003   83.64    496    Success 
   489      183.0000     0.2110      0.0010   0.0002   64.91    497    Success 
   490      182.9986     0.2308      0.0015   0.0006   77.58    498    Success 
   491      182.9970     0.3599      0.0016   0.0018   84.80    499    Success 
   492      182.9962     0.5595      0.0008   0.0026   87.08    500    Success 
   493      182.9950     0.2812      0.0012   0.0003   82.67    501    Success 
   494      182.9938     0.2303      0.0012   0.0011   84.99    502    Success 
   495      182.9931     0.2772      0.0007   0.0009   86.31    503    Success 
   496      182.9919     0.3076      0.0012   0.0012   86.19    504    Success 
   497      182.9906     0.5298      0.0013   0.0021   86.86    505    Success 
   498      182.9891     0.2035      0.0015   0.0016   87.38    506    Success 
   499      182.9887     0.1954      0.0005   0.0001   72.80    507    Success 
   500      182.9880     0.2364      0.0007   0.0002   69.07    508    Success 
   501      182.9870     0.3295      0.0010   0.0005   79.85    509    Success 
   502      182.9856     0.3728      0.0014   0.0012   85.74    510    Success 
   503      182.9845     0.5969      0.0010   0.0021   87.06    511    Success 
   504      182.9830     0.3013      0.0016   0.0012   87.55    512    Success 
   505      182.9816     0.2927      0.0014   0.0017   86.50    513    Success 
   506      182.9803     0.3096      0.0012   0.0013   86.73    514    Success 
   507      182.9788     0.4741      0.0016   0.0015   85.70    515    Success 
   508      182.9769     0.2979      0.0018   0.0020   87.27    516    Success 
   509      182.9762     0.4187      0.0008   0.0007   83.80    517    Success 
   510      182.9754     0.3197      0.0008   0.0002   79.23    518    Success 
   511      182.9742     0.2583      0.0012   0.0003   77.57    519    Success 
   512      182.9728     0.3279      0.0014   0.0014   84.54    520    Success 
   513      182.9716     0.2658      0.0012   0.0017   87.08    521    Success 
   514      182.9704     0.2379      0.0012   0.0016   87.07    522    Success 
   515      182.9687     0.2863      0.0017   0.0020   85.72    523    Success 
   516      182.9674     0.4369      0.0013   0.0032   86.88    524    Success 
   517      182.9663     0.2261      0.0012   0.0003   77.80    525    Success 
   518      182.9652     0.2677      0.0011   0.0003   72.72    526    Success 
   519      182.9641     0.3102      0.0012   0.0005   81.21    527    Success 
   520      182.9622     0.3041      0.0019   0.0015   85.90    528    Success 
   521      182.9616     1.1575      0.0005   0.0029   86.41    529    Success 
   522      182.9607     0.9538      0.0010   0.0005   88.30    530    Success 
   523      182.9590     0.5893      0.0016   0.0010   88.27    531    Success 
   524      182.9574     0.1964      0.0016   0.0021   88.12    532    Success 
   525      182.9570     0.2243      0.0004   0.0006   86.40    533    Success 
   526      182.9562     0.2346      0.0008   0.0008   85.66    534    Success 
   527      182.9554     0.4865      0.0008   0.0011   84.83    535    Success 
   528      182.9542     0.2883      0.0012   0.0011   87.53    536    Success 
   529      182.9531     0.2306      0.0011   0.0011   85.99    537    Success 
   530      182.9519     0.4256      0.0012   0.0015   85.08    538    Success 
   531      182.9507     0.3690      0.0012   0.0012   86.49    539    Success 
   532      182.9497     0.3052      0.0009   0.0005   83.47    540    Success 
   533      182.9490     0.2448      0.0008   0.0002   68.66    541    Success 
   534      182.9482     0.2509      0.0007   0.0002   69.74    542    Success 
   535      182.9471     0.2625      0.0011   0.0008   83.89    543    Success 
   536      182.9460     0.4218      0.0011   0.0015   85.29    544    Success 
   537      182.9451     0.2233      0.0009   0.0012   87.37    545    Success 
   538      182.9445     0.1789      0.0006   0.0006   85.22    546    Success 
   539      182.9438     0.2158      0.0007   0.0008   84.24    547    Success 
   540      182.9431     0.4263      0.0007   0.0010   84.65    548    Success 
   541      182.9420     0.2422      0.0010   0.0008   86.38    549    Success 
   542      182.9410     0.1839      0.0010   0.0005   80.34    550    Success 
   543      182.9404     0.2195      0.0007   0.0007   84.22    551    Success 
   544      182.9395     0.3773      0.0008   0.0007   82.56    552    Success 
   545      182.9386     0.2773      0.0009   0.0010   86.32    553    Success 
   546      182.9380     0.1987      0.0006   0.0005   84.96    554    Success 
   547      182.9371     0.2298      0.0009   0.0009   83.71    555    Success 
   548      182.9362     0.2358      0.0009   0.0009   85.31    556    Success 
   549      182.9348     0.2442      0.0014   0.0013   85.11    557    Success 
   550      182.9341     0.3848      0.0006   0.0014   86.84    559    Success 
   551      182.9331     0.2817      0.0010   0.0010   87.34    560    Success 
   552      182.9319     0.3606      0.0012   0.0019   86.83    561    Success 
   553      182.9317     0.6069      0.0002   0.0024   87.72    562    Success 
   554      182.9313     0.4595      0.0004   0.0003   87.67    563    Success 
   555      182.9307     0.2325      0.0006   0.0004   86.18    564    Success 
   556      182.9301     0.2041      0.0006   0.0003   77.36    565    Success 
   557      182.9297     0.2586      0.0004   0.0002   82.69    566    Success 
   558      182.9291     0.2662      0.0006   0.0006   86.21    567    Success 
   559      182.9283     0.3310      0.0009   0.0011   86.29    568    Success 
   560      182.9272     0.2250      0.0011   0.0020   87.80    569    Success 
   561      182.9269     0.3823      0.0003   0.0011   86.41    570    Success 
   562      182.9264     0.1967      0.0004   0.0003   85.98    571    Success 
   563      182.9260     0.1558      0.0004   0.0003   81.12    572    Success 
   564      182.9256     0.1891      0.0004   0.0004   83.01    573    Success 
   565      182.9249     0.2110      0.0007   0.0007   84.98    574    Success 
   566      182.9241     0.3919      0.0008   0.0017   86.68    575    Success 
   567      182.9232     0.2225      0.0010   0.0011   87.06    576    Success 
   568      182.9228     0.3570      0.0004   0.0010   85.93    577    Success 
   569      182.9223     0.1765      0.0005   0.0004   86.32    578    Success 
   570      182.9220     0.1913      0.0004   0.0004   83.51    579    Success 
   571      182.9215     0.2065      0.0004   0.0006   85.89    580    Success 
   572      182.9211     0.4224      0.0004   0.0005   83.34    581    Success 
   573      182.9206     0.2311      0.0006   0.0008   88.13    582    Success 
   574      182.9202     0.1390      0.0004   0.0006   86.44    583    Success 
   575      182.9198     0.1716      0.0003   0.0004   82.98    584    Success 
   576      182.9194     0.1942      0.0005   0.0004   81.93    585    Success 
   577      182.9189     0.4100      0.0005   0.0009   85.47    586    Success 
   578      182.9182     0.2263      0.0007   0.0006   86.54    587    Success 
   579      182.9176     0.1470      0.0006   0.0007   85.78    588    Success 
   580      182.9172     0.1852      0.0004   0.0006   83.63    589    Success 
   581      182.9168     0.1742      0.0004   0.0005   84.83    590    Success 
   582      182.9162     0.1863      0.0006   0.0010   86.39    591    Success 
   583      182.9156     0.2226      0.0007   0.0009   84.54    592    Success 
   584      182.9152     0.1810      0.0004   0.0007   85.86    593    Success 
   585      182.9149     0.1182      0.0003   0.0002   81.76    594    Success 
   586      182.9147     0.1131      0.0003   0.0001   71.30    595    Success 
   587      182.9144     0.2035      0.0003   0.0003   77.30    596    Success 
   588      182.9140     0.1555      0.0004   0.0005   85.10    597    Success 
   589      182.9136     0.1695      0.0004   0.0007   84.74    598    Success 
   590      182.9132     0.2488      0.0003   0.0007   84.97    599    Success 
   591      182.9129     0.1615      0.0003   0.0002   83.33    600    Success 
   592      182.9125     0.1117      0.0004   0.0003   79.51    601    Success 
   593      182.9122     0.2637      0.0003   0.0008   84.65    602    Success 
   594      182.9118     0.1493      0.0003   0.0006   87.28    603    Success 
   595      182.9115     0.1248      0.0003   0.0006   86.26    604    Success 
   596      182.9112     0.1874      0.0003   0.0009   85.82    605    Success 
   597      182.9110     0.2608      0.0002   0.0010   87.37    606    Success 
   598      182.9107     0.1371      0.0003   0.0001   80.25    607    Success 
   599      182.9105     0.1236      0.0003   0.0001   62.78    608    Success 
   600      182.9102     0.1377      0.0002   0.0003   82.46    609    Success 
   601      182.9099     0.2045      0.0003   0.0005   83.97    610    Success 
   602      182.9096     0.1210      0.0003   0.0009   87.21    611    Success 
   603      182.9094     0.1027      0.0002   0.0003   83.34    612    Success 
   604      182.9091     0.1170      0.0003   0.0003   78.60    613    Success 
   605      182.9089     0.3119      0.0002   0.0008   84.02    614    Success 
