
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -37.5844     2.1030      0.0714   0.0097   85.55    223    Success 
   222      -37.6692     2.8968      0.0849   0.0120   85.24    224    Success 
   223      -37.7553     3.6823      0.0861   0.0156   86.83    225    Success 
   224      -37.8203     2.1961      0.0650   0.0044   82.16    226    Success 
   225      -37.8559     1.5361      0.0356   0.0033   84.55    227    Success 
   226      -37.9116     1.2150      0.0558   0.0013   57.89    228    Success 
   227      -37.9919     1.7767      0.0803   0.0073   79.29    229    Success 
   228      -38.0592     3.2398      0.0672   0.0142   84.61    230    Success 
   229      -38.1264     1.6593      0.0673   0.0102   87.51    231    Success 
   230      -38.1744     1.4505      0.0479   0.0093   86.36    232    Success 
   231      -38.2292     1.5998      0.0549   0.0075   84.53    233    Success 
   232      -38.3108     1.7782      0.0815   0.0099   84.12    234    Success 
   233      -38.3498     3.7333      0.0391   0.0129   84.00    235    Success 
   234      -38.4098     1.9814      0.0599   0.0009   70.80    236    Success 
   235      -38.4574     1.0921      0.0476   0.0019   72.92    237    Success 
   236      -38.4793     1.2334      0.0219   0.0012   72.34    238    Success 
   237      -38.5141     1.2935      0.0349   0.0041   82.77    239    Success 
   238      -38.5298     3.4676      0.0156   0.0074   83.82    240    Success 
   239      -38.5546     2.0155      0.0248   0.0027   87.18    241    Success 
   240      -38.5783     0.8689      0.0238   0.0046   86.41    242    Success 
   241      -38.5874     1.0066      0.0091   0.0021   85.06    243    Success 
   242      -38.6032     1.0114      0.0158   0.0022   83.06    244    Success 
   243      -38.6246     1.8683      0.0214   0.0045   84.14    245    Success 
   244      -38.6539     1.0860      0.0293   0.0047   85.86    246    Success 
   245      -38.6757     0.8770      0.0218   0.0039   84.26    247    Success 
   246      -38.6957     2.2651      0.0200   0.0061   83.14    248    Success 
   247      -38.7165     1.3727      0.0208   0.0021   83.39    249    Success 
   248      -38.7297     0.8374      0.0132   0.0006   72.87    250    Success 
   249      -38.7439     0.7130      0.0142   0.0017   78.17    251    Success 
   250      -38.7615     1.1968      0.0176   0.0040   82.46    252    Success 
   251      -38.7848     1.1693      0.0233   0.0064   86.13    253    Success 
   252      -38.8068     1.3995      0.0220   0.0062   85.18    254    Success 
   253      -38.8269     0.9574      0.0201   0.0034   84.38    255    Success 
   254      -38.8436     0.8767      0.0167   0.0012   71.33    256    Success 
   255      -38.8581     0.8828      0.0146   0.0010   70.23    257    Success 
   256      -38.8790     0.7885      0.0209   0.0030   80.80    258    Success 
   257      -38.8970     1.0885      0.0180   0.0055   82.85    259    Success 
   258      -38.9088     0.9438      0.0118   0.0024   82.48    260    Success 
   259      -38.9183     0.7246      0.0095   0.0009   78.20    261    Success 
   260      -38.9328     0.5662      0.0145   0.0020   78.82    262    Success 
   261      -38.9502     1.4112      0.0174   0.0041   79.36    263    Success 
   262      -38.9615     1.2254      0.0113   0.0038   85.03    264    Success 
   263      -38.9722     0.6465      0.0107   0.0010   80.13    265    Success 
   264      -38.9815     0.5735      0.0093   0.0016   78.89    266    Success 
   265      -38.9907     0.6821      0.0092   0.0023   82.48    267    Success 
   266      -38.9999     1.2880      0.0092   0.0030   82.27    268    Success 
   267      -39.0125     0.7410      0.0126   0.0030   85.94    269    Success 
   268      -39.0210     0.9051      0.0085   0.0022   83.03    270    Success 
   269      -39.0287     1.1641      0.0077   0.0019   82.00    271    Success 
   270      -39.0359     0.7152      0.0072   0.0004   73.76    272    Success 
   271      -39.0459     0.6429      0.0100   0.0010   73.02    273    Success 
   272      -39.0548     0.7417      0.0089   0.0018   81.83    274    Success 
   273      -39.0696     0.8176      0.0148   0.0031   83.45    275    Success 
   274      -39.0829     1.7474      0.0133   0.0059   84.85    276    Success 
   275      -39.1009     0.7948      0.0179   0.0049   87.39    277    Success 
   276      -39.1101     0.5180      0.0092   0.0030   85.36    278    Success 
   277      -39.1181     0.6986      0.0080   0.0024   82.27    279    Success 
   278      -39.1273     0.9086      0.0093   0.0027   82.75    280    Success 
   279      -39.1379     0.7161      0.0106   0.0020   82.87    281    Success 
   280      -39.1480     0.5895      0.0100   0.0019   80.50    282    Success 
   281      -39.1554     0.6761      0.0074   0.0018   79.54    283    Success 
   282      -39.1621     0.7118      0.0067   0.0019   83.65    284    Success 
   283      -39.1705     0.7043      0.0085   0.0030   84.65    285    Success 
   284      -39.1772     0.7595      0.0067   0.0030   85.01    286    Success 
   285      -39.1829     0.5535      0.0056   0.0010   81.40    287    Success 
   286      -39.1896     0.5829      0.0067   0.0011   77.02    288    Success 
   287      -39.2001     0.6103      0.0105   0.0020   80.02    289    Success 
   288      -39.2098     1.4324      0.0097   0.0051   84.26    290    Success 
   289      -39.2209     0.7204      0.0111   0.0028   85.98    291    Success 
   290      -39.2260     0.4745      0.0051   0.0011   82.66    292    Success 
   291      -39.2305     0.8814      0.0044   0.0020   81.98    293    Success 
   292      -39.2340     0.8568      0.0036   0.0011   82.55    294    Success 
   293      -39.2371     0.6065      0.0031   0.0003   78.16    295    Success 
   294      -39.2419     0.4274      0.0048   0.0008   79.17    296    Success 
   295      -39.2486     0.4535      0.0067   0.0014   76.05    297    Success 
   296      -39.2550     0.5992      0.0064   0.0016   80.00    298    Success 
   297      -39.2607     0.7570      0.0057   0.0025   82.66    299    Success 
   298      -39.2661     0.4590      0.0055   0.0010   80.49    300    Success 
   299      -39.2695     0.4355      0.0033   0.0006   75.87    301    Success 
   300      -39.2743     0.5046      0.0048   0.0012   79.23    302    Success 
   301      -39.2787     0.7825      0.0044   0.0027   84.01    303    Success 
   302      -39.2833     0.4492      0.0045   0.0013   84.75    304    Success 
   303      -39.2880     0.4558      0.0047   0.0019   83.43    305    Success 
   304      -39.2925     0.4958      0.0045   0.0018   83.94    306    Success 
   305      -39.2983     0.7048      0.0058   0.0026   84.14    307    Success 
   306      -39.3056     0.4363      0.0073   0.0032   85.64    308    Success 
   307      -39.3107     0.4952      0.0052   0.0016   81.50    309    Success 
   308      -39.3154     0.6356      0.0047   0.0022   81.92    310    Success 
   309      -39.3192     0.7417      0.0038   0.0006   74.23    311    Success 
   310      -39.3218     0.4633      0.0026   0.0002   70.38    312    Success 
   311      -39.3253     0.3345      0.0035   0.0008   78.29    313    Success 
   312      -39.3278     0.4857      0.0024   0.0013   83.57    314    Success 
   313      -39.3310     0.4790      0.0033   0.0017   85.09    315    Success 
   314      -39.3325     1.2346      0.0015   0.0021   84.53    316    Success 
   315      -39.3349     0.7161      0.0024   0.0001   65.49    317    Success 
   316      -39.3377     0.3842      0.0028   0.0004   76.99    318    Success 
   317      -39.3388     0.4764      0.0011   0.0002   77.41    319    Success 
   318      -39.3408     0.4884      0.0020   0.0003   76.83    320    Success 
   319      -39.3442     0.5573      0.0034   0.0007   79.74    321    Success 
   320      -39.3494     0.5014      0.0052   0.0012   81.17    322    Success 
   321      -39.3550     0.5827      0.0056   0.0032   84.56    323    Success 
   322      -39.3580     0.3607      0.0030   0.0007   81.11    324    Success 
   323      -39.3615     0.4440      0.0035   0.0012   80.86    325    Success 
   324      -39.3662     0.5559      0.0047   0.0015   81.11    326    Success 
   325      -39.3684     0.7004      0.0022   0.0017   86.01    328    Success 
   326      -39.3717     0.4197      0.0033   0.0006   81.73    329    Success 
   327      -39.3752     0.3113      0.0035   0.0008   77.89    330    Success 
   328      -39.3779     0.4152      0.0027   0.0010   79.73    331    Success 
   329      -39.3820     0.4590      0.0041   0.0018   83.83    332    Success 
   330      -39.3839     1.0071      0.0019   0.0030   84.91    333    Success 
   331      -39.3871     0.6597      0.0032   0.0006   84.27    334    Success 
   332      -39.3911     0.2714      0.0040   0.0010   81.78    335    Success 
   333      -39.3928     0.4120      0.0017   0.0008   81.40    336    Success 
   334      -39.3951     0.4364      0.0023   0.0009   81.89    337    Success 
   335      -39.3980     0.4621      0.0029   0.0015   84.08    338    Success 
   336      -39.4010     0.2834      0.0030   0.0010   82.73    339    Success 
   337      -39.4035     0.3902      0.0025   0.0009   76.84    340    Success 
   338      -39.4044     0.5660      0.0010   0.0008   84.82    342    Success 
   339      -39.4058     0.4535      0.0013   0.0003   81.85    343    Success 
   340      -39.4080     0.3348      0.0023   0.0007   82.72    344    Success 
   341      -39.4116     0.2828      0.0036   0.0014   81.81    345    Success 
   342      -39.4162     0.3958      0.0046   0.0026   82.38    346    Success 
   343      -39.4191     0.8455      0.0029   0.0021   83.92    347    Success 
   344      -39.4230     0.3966      0.0039   0.0015   86.23    348    Success 
   345      -39.4259     0.2623      0.0029   0.0008   78.08    349    Success 
   346      -39.4278     0.4014      0.0020   0.0005   70.78    350    Success 
   347      -39.4303     0.3900      0.0024   0.0009   81.69    351    Success 
   348      -39.4333     0.3129      0.0031   0.0015   83.77    352    Success 
   349      -39.4353     0.8306      0.0019   0.0023   82.77    353    Success 
   350      -39.4380     0.4031      0.0027   0.0009   85.59    354    Success 
   351      -39.4400     0.3604      0.0020   0.0008   82.61    355    Success 
   352      -39.4422     0.4212      0.0022   0.0010   83.54    356    Success 
   353      -39.4455     0.3973      0.0033   0.0015   84.19    357    Success 
   354      -39.4485     0.6948      0.0030   0.0028   84.99    358    Success 
   355      -39.4523     0.3484      0.0038   0.0014   84.74    359    Success 
   356      -39.4550     0.3368      0.0027   0.0006   76.53    360    Success 
   357      -39.4573     0.6973      0.0023   0.0013   79.94    361    Success 
   358      -39.4591     0.5468      0.0018   0.0009   83.93    362    Success 
   359      -39.4603     0.3099      0.0012   0.0003   80.69    363    Success 
   360      -39.4620     0.2789      0.0016   0.0009   82.45    364    Success 
   361      -39.4632     0.4030      0.0012   0.0008   83.93    365    Success 
   362      -39.4648     0.5034      0.0016   0.0011   85.21    366    Success 
   363      -39.4669     0.3706      0.0021   0.0015   86.56    367    Success 
   364      -39.4686     0.2574      0.0017   0.0008   83.33    368    Success 
   365      -39.4708     0.2494      0.0022   0.0008   77.27    369    Success 
   366      -39.4710     0.8007      0.0003   0.0008   76.76    370    Success 
   367      -39.4715     0.7004      0.0005   0.0000   64.48    371    Success 
   368      -39.4723     0.5260      0.0008   0.0001   74.17    372    Success 
   369      -39.4736     0.2314      0.0013   0.0003   80.11    373    Success 
   370      -39.4745     0.2388      0.0009   0.0005   79.55    374    Success 
   371      -39.4750     0.2991      0.0005   0.0004   84.11    375    Success 
   372      -39.4758     0.3077      0.0009   0.0005   84.65    376    Success 
   373      -39.4773     0.3271      0.0015   0.0009   84.66    377    Success 
   374      -39.4790     0.4492      0.0017   0.0016   85.37    378    Success 
   375      -39.4807     0.2290      0.0017   0.0018   86.74    379    Success 
   376      -39.4814     0.1996      0.0007   0.0004   80.40    380    Success 
   377      -39.4823     0.2428      0.0009   0.0003   73.07    381    Success 
   378      -39.4832     0.3060      0.0010   0.0006   81.19    382    Success 
   379      -39.4846     0.2824      0.0014   0.0009   84.28    383    Success 
   380      -39.4859     0.4702      0.0013   0.0018   85.40    384    Success 
   381      -39.4872     0.3187      0.0013   0.0017   87.32    385    Success 
   382      -39.4880     0.2460      0.0007   0.0001   70.99    386    Success 
   383      -39.4891     0.2296      0.0011   0.0003   70.67    387    Success 
   384      -39.4903     0.4509      0.0012   0.0007   78.57    388    Success 
   385      -39.4917     0.2508      0.0014   0.0009   85.68    389    Success 
   386      -39.4926     0.2463      0.0009   0.0009   85.09    390    Success 
   387      -39.4940     0.2177      0.0014   0.0011   84.43    391    Success 
   388      -39.4960     0.2169      0.0020   0.0017   83.67    392    Success 
   389      -39.4964     0.5968      0.0004   0.0020   82.26    393    Success 
   390      -39.4972     0.4518      0.0008   0.0001   68.34    394    Success 
   391      -39.4983     0.2123      0.0012   0.0002   74.43    395    Success 
   392      -39.4991     0.1722      0.0008   0.0002   62.13    396    Success 
   393      -39.4996     0.2150      0.0005   0.0002   74.13    397    Success 
   394      -39.5005     0.2268      0.0008   0.0004   80.51    398    Success 
   395      -39.5014     0.4417      0.0009   0.0008   81.85    399    Success 
   396      -39.5026     0.2536      0.0012   0.0011   86.80    400    Success 
   397      -39.5033     0.1727      0.0007   0.0010   86.06    401    Success 
   398      -39.5038     0.1764      0.0005   0.0005   83.27    402    Success 
   399      -39.5044     0.2114      0.0006   0.0004   80.55    403    Success 
   400      -39.5053     0.2417      0.0009   0.0004   77.48    404    Success 
   401      -39.5064     0.2776      0.0011   0.0007   80.36    405    Success 
   402      -39.5074     0.1872      0.0010   0.0007   82.78    406    Success 
   403      -39.5078     0.2471      0.0004   0.0004   80.32    407    Success 
   404      -39.5082     0.1837      0.0004   0.0003   82.02    408    Success 
   405      -39.5087     0.1847      0.0005   0.0002   76.65    409    Success 
   406      -39.5095     0.2172      0.0008   0.0004   78.52    410    Success 
   407      -39.5103     0.3517      0.0008   0.0007   81.38    411    Success 
   408      -39.5110     0.2283      0.0007   0.0006   84.79    412    Success 
   409      -39.5114     0.1736      0.0003   0.0001   74.33    413    Success 
   410      -39.5120     0.1464      0.0006   0.0002   72.13    414    Success 
   411      -39.5128     0.1746      0.0009   0.0004   75.03    415    Success 
   412      -39.5140     0.2056      0.0012   0.0008   80.50    416    Success 
   413      -39.5150     0.4526      0.0009   0.0013   82.27    417    Success 
   414      -39.5163     0.2179      0.0013   0.0010   86.61    418    Success 
   415      -39.5173     0.1392      0.0010   0.0007   82.01    419    Success 
   416      -39.5180     0.1785      0.0007   0.0006   80.57    420    Success 
   417      -39.5190     0.2242      0.0010   0.0008   81.53    421    Success 
   418      -39.5194     0.5358      0.0005   0.0014   84.68    422    Success 
   419      -39.5202     0.3318      0.0008   0.0001   79.61    423    Success 
   420      -39.5212     0.1396      0.0010   0.0004   80.06    424    Success 
   421      -39.5216     0.1846      0.0005   0.0004   81.22    425    Success 
   422      -39.5224     0.2053      0.0007   0.0008   84.55    426    Success 
   423      -39.5235     0.2275      0.0011   0.0012   84.75    427    Success 
   424      -39.5243     0.5088      0.0008   0.0018   85.27    428    Success 
   425      -39.5251     0.1731      0.0008   0.0005   84.68    429    Success 
   426      -39.5254     0.1351      0.0003   0.0002   78.98    430    Success 
   427      -39.5258     0.1600      0.0004   0.0002   73.74    431    Success 
   428      -39.5263     0.2225      0.0005   0.0004   78.87    432    Success 
   429      -39.5268     0.2096      0.0005   0.0004   82.39    433    Success 
   430      -39.5271     0.2860      0.0003   0.0006   84.43    434    Success 
   431      -39.5274     0.1276      0.0003   0.0003   85.13    435    Success 
   432      -39.5276     0.1372      0.0002   0.0003   83.72    436    Success 
   433      -39.5279     0.1578      0.0003   0.0003   82.81    437    Success 
   434      -39.5284     0.1733      0.0005   0.0004   81.29    438    Success 
   435      -39.5288     0.3011      0.0003   0.0008   83.66    439    Success 
   436      -39.5292     0.1375      0.0005   0.0002   81.77    440    Success 
   437      -39.5295     0.0959      0.0003   0.0002   77.48    441   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.5295
 Final RMS Gradient :              0.0959
 Final Gradient Norm :             0.7905
