
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   222      -28.2493     2.5122      0.1204   0.0081   86.13    227    Success 
   223      -28.3704     1.5183      0.1211   0.0080   82.11    228    Success 
   224      -28.4412     2.5688      0.0709   0.0030   70.48    229    Success 
   225      -28.5350     2.4752      0.0937   0.0073   83.60    230    Success 
   226      -28.6304     2.6567      0.0955   0.0107   84.83    231    Success 
   227      -28.6986     2.9007      0.0681   0.0075   82.95    232    Success 
   228      -28.7622     1.8879      0.0636   0.0042   83.51    233    Success 
   229      -28.8058     1.8965      0.0436   0.0032   81.60    234    Success 
   230      -28.8672     1.9237      0.0614   0.0056   83.37    235    Success 
   231      -28.9020     4.1237      0.0348   0.0074   82.71    236    Success 
   232      -28.9576     2.6089      0.0556   0.0036   86.08    237    Success 
   233      -29.0264     1.3747      0.0688   0.0074   85.37    238    Success 
   234      -29.0672     1.7023      0.0408   0.0058   84.54    239    Success 
   235      -29.1184     2.6816      0.0512   0.0070   84.23    240    Success 
   236      -29.1738     2.3359      0.0554   0.0131   87.54    241    Success 
   237      -29.2158     1.6809      0.0420   0.0023   82.06    242    Success 
   238      -29.2788     1.5056      0.0630   0.0045   80.59    243    Success 
   239      -29.3465     2.1426      0.0676   0.0087   83.53    244    Success 
   240      -29.3835     3.3722      0.0370   0.0108   85.49    245    Success 
   241      -29.4365     1.5906      0.0530   0.0036   84.80    246    Success 
   242      -29.4717     1.1287      0.0352   0.0031   80.90    247    Success 
   243      -29.4959     1.3462      0.0242   0.0030   82.39    248    Success 
   244      -29.5303     1.6954      0.0344   0.0048   83.67    249    Success 
   245      -29.5722     1.7466      0.0419   0.0046   82.51    250    Success 
   246      -29.6068     1.3736      0.0345   0.0050   85.00    251    Success 
   247      -29.6416     1.3849      0.0348   0.0028   78.34    252    Success 
   248      -29.6781     1.7609      0.0366   0.0028   78.10    253    Success 
   249      -29.7219     1.6919      0.0438   0.0036   81.34    254    Success 
   250      -29.7596     2.8398      0.0377   0.0076   84.23    255    Success 
   251      -29.8021     1.5041      0.0424   0.0018   80.35    256    Success 
   252      -29.8415     1.6153      0.0395   0.0027   77.92    257    Success 
   253      -29.8782     1.6402      0.0366   0.0029   81.49    258    Success 
   254      -29.9333     1.6281      0.0551   0.0049   82.27    259    Success 
   255      -29.9782     2.2332      0.0449   0.0073   82.12    260    Success 
   256      -30.0189     1.3276      0.0407   0.0043   84.34    261    Success 
   257      -30.0443     1.4868      0.0254   0.0027   82.22    262    Success 
   258      -30.0735     2.9780      0.0293   0.0038   82.37    263    Success 
   259      -30.1121     1.5217      0.0386   0.0057   87.12    264    Success 
   260      -30.1430     1.2167      0.0309   0.0041   84.60    265    Success 
   261      -30.1854     1.7150      0.0424   0.0055   82.51    266    Success 
   262      -30.2324     1.8875      0.0470   0.0054   84.49    267    Success 
   263      -30.3090     1.8792      0.0766   0.0072   84.14    268    Success 
   264      -30.3698     3.3423      0.0608   0.0104   83.39    269    Success 
   265      -30.4580     1.7138      0.0882   0.0063   85.09    270    Success 
   266      -30.5263     1.3749      0.0683   0.0049   79.91    271    Success 
   267      -30.5813     2.3423      0.0550   0.0045   77.83    272    Success 
   268      -30.6468     2.5515      0.0655   0.0068   84.18    273    Success 
   269      -30.7139     1.9611      0.0671   0.0055   83.81    274    Success 
   270      -30.7811     1.5940      0.0672   0.0058   82.61    275    Success 
   271      -30.8482     2.8896      0.0671   0.0067   81.43    276    Success 
   272      -30.9238     1.9504      0.0755   0.0080   85.74    277    Success 
   273      -30.9931     2.0349      0.0693   0.0077   84.07    278    Success 
   274      -31.0480     3.4450      0.0549   0.0084   83.77    279    Success 
   275      -31.1029     2.2805      0.0549   0.0017   80.00    280    Success 
   276      -31.1819     2.0271      0.0791   0.0050   81.78    281    Success 
   277      -31.2641     2.1463      0.0822   0.0093   85.08    282    Success 
   278      -31.3789     2.0781      0.1148   0.0153   85.88    283    Success 
   279      -31.4066     6.1872      0.0277   0.0164   84.54    284    Success 
   280      -31.4554     4.5978      0.0487   0.0013   84.12    285    Success 
   281      -31.5303     2.2568      0.0749   0.0020   81.11    286    Success 
   282      -31.5869     1.6772      0.0567   0.0039   81.43    287    Success 
   283      -31.6179     1.9620      0.0309   0.0032   84.17    288    Success 
   284      -31.6699     2.1468      0.0520   0.0055   85.12    289    Success 
   285      -31.6837     4.2648      0.0138   0.0077   84.67    290    Success 
   286      -31.7093     3.6954      0.0256   0.0016   86.55    291    Success 
   287      -31.7538     2.7206      0.0445   0.0031   86.20    292    Success 
   288      -31.8170     1.1906      0.0632   0.0070   86.03    293    Success 
   289      -31.8510     1.1984      0.0340   0.0065   84.74    294    Success 
   290      -31.8858     1.5977      0.0348   0.0062   85.07    295    Success 
   291      -31.9414     1.8136      0.0556   0.0091   85.95    296    Success 
   292      -31.9815     3.8796      0.0400   0.0117   85.58    297    Success 
   293      -32.0399     1.9498      0.0585   0.0053   86.72    298    Success 
   294      -32.0840     1.3293      0.0441   0.0040   82.88    299    Success 
   295      -32.1145     1.6780      0.0305   0.0022   78.61    300    Success 
   296      -32.1640     2.0001      0.0494   0.0043   82.91    301    Success 
   297      -32.2267     3.0296      0.0628   0.0094   85.56    302    Success 
   298      -32.3039     2.5707      0.0772   0.0132   87.36    303    Success 
   299      -32.3644     1.9406      0.0605   0.0135   87.46    304    Success 
   300      -32.4213     1.7381      0.0569   0.0093   86.24    305    Success 
   301      -32.4787     1.9700      0.0573   0.0082   85.18    306    Success 
   302      -32.5306     3.5559      0.0520   0.0117   85.81    307    Success 
   303      -32.5998     1.8571      0.0691   0.0082   87.07    308    Success 
   304      -32.6587     1.8736      0.0589   0.0080   85.22    309    Success 
   305      -32.7085     1.9733      0.0498   0.0084   86.44    310    Success 
   306      -32.7732     2.2706      0.0648   0.0104   85.91    311    Success 
   307      -32.8490     1.6612      0.0758   0.0176   87.45    312    Success 
   308      -32.9075     2.5867      0.0585   0.0096   84.70    313    Success 
   309      -32.9743     1.7273      0.0668   0.0071   85.79    314    Success 
   310      -33.0442     1.3412      0.0698   0.0072   83.14    315    Success 
   311      -33.1055     1.9818      0.0613   0.0105   83.99    316    Success 
   312      -33.1736     1.8522      0.0681   0.0108   86.11    317    Success 
   313      -33.2563     1.6135      0.0827   0.0139   86.35    318    Success 
   314      -33.3423     2.9279      0.0860   0.0191   85.47    319    Success 
   315      -33.4408     2.0798      0.0984   0.0144   86.91    320    Success 
   316      -33.5046     3.1197      0.0639   0.0069   81.61    321    Success 
   317      -33.5738     1.8716      0.0692   0.0077   86.68    322    Success 
   318      -33.6450     1.7269      0.0712   0.0073   83.86    323    Success 
   319      -33.7289     1.9106      0.0839   0.0132   86.03    324    Success 
   320      -33.8303     4.2107      0.1015   0.0209   86.45    325    Success 
   321      -33.9530     2.3849      0.1227   0.0280   88.55    326    Success 
   322      -34.0361     2.0260      0.0831   0.0127   86.52    327    Success 
   323      -34.1199     2.0679      0.0838   0.0086   83.75    328    Success 
   324      -34.2145     2.1837      0.0945   0.0087   84.00    329    Success 
   325      -34.3259     2.7153      0.1114   0.0180   85.93    330    Success 
   326      -34.3667     3.4551      0.0408   0.0139   86.23    331    Success 
   327      -34.4230     1.6096      0.0563   0.0011   71.95    332    Success 
   328      -34.4602     1.7403      0.0372   0.0030   81.24    333    Success 
   329      -34.5119     2.1307      0.0517   0.0067   85.03    334    Success 
   330      -34.5530     3.6349      0.0411   0.0129   86.83    335    Success 
   331      -34.6073     1.6900      0.0542   0.0091   87.90    336    Success 
   332      -34.6383     1.1466      0.0310   0.0036   84.14    337    Success 
   333      -34.6730     1.4077      0.0347   0.0058   84.11    338    Success 
   334      -34.7276     1.7256      0.0546   0.0081   84.84    339    Success 
   335      -34.8136     1.9535      0.0860   0.0130   85.90    340    Success 
   336      -34.8350     4.6858      0.0214   0.0192   86.14    341    Success 
   337      -34.8742     3.8799      0.0392   0.0011   83.18    342    Success 
   338      -34.9402     2.5113      0.0660   0.0021   81.86    343    Success 
   339      -35.0232     1.2529      0.0830   0.0054   81.74    344    Success 
   340      -35.0577     1.7108      0.0344   0.0049   84.19    345    Success 
   341      -35.1116     2.3601      0.0540   0.0058   84.12    346    Success 
   342      -35.1869     2.7209      0.0753   0.0125   86.91    347    Success 
   343      -35.2613     3.2217      0.0744   0.0192   87.57    348    Success 
   344      -35.3215     1.9789      0.0602   0.0095   87.09    349    Success 
   345      -35.3678     1.8577      0.0464   0.0031   82.12    350    Success 
   346      -35.4397     2.1491      0.0719   0.0068   83.83    351    Success 
   347      -35.5178     3.5444      0.0781   0.0175   86.77    352    Success 
   348      -35.6083     2.4438      0.0905   0.0165   88.07    353    Success 
   349      -35.6862     2.0598      0.0780   0.0187   87.92    354    Success 
   350      -35.7563     2.8464      0.0700   0.0193   87.07    355    Success 
   351      -35.8200     2.4211      0.0637   0.0066   86.21    356    Success 
   352      -35.9172     3.0413      0.0972   0.0106   85.81    357    Success 
   353      -36.0453     2.7850      0.1281   0.0222   87.70    358    Success 
   354      -36.1100     5.2436      0.0647   0.0291   87.71    359    Success 
   355      -36.2073     2.5781      0.0973   0.0054   86.16    360    Success 
   356      -36.2929     1.6860      0.0856   0.0066   83.55    361    Success 
   357      -36.3452     2.0351      0.0524   0.0071   85.18    362    Success 
   358      -36.4284     2.0136      0.0832   0.0102   85.75    363    Success 
   359      -36.4894     3.5484      0.0610   0.0152   85.42    364    Success 
   360      -36.5736     1.6538      0.0842   0.0088   86.71    365    Success 
   361      -36.6242     1.1984      0.0506   0.0047   82.39    366    Success 
   362      -36.6755     1.5477      0.0513   0.0067   82.79    367    Success 
   363      -36.7453     2.0723      0.0699   0.0082   83.14    368    Success 
   364      -36.7596     4.6356      0.0143   0.0109   84.80    369    Success 
   365      -36.7851     3.5410      0.0255   0.0002   65.00    370    Success 
   366      -36.8248     1.7642      0.0397   0.0007   72.08    371    Success 
   367      -36.8536     1.3806      0.0289   0.0008   60.43    372    Success 
   368      -36.8680     1.6574      0.0144   0.0012   81.62    373    Success 
   369      -36.8940     1.7489      0.0260   0.0026   84.37    374    Success 
   370      -36.9388     1.9804      0.0448   0.0034   82.55    375    Success 
   371      -37.0051     1.8839      0.0662   0.0074   84.82    376    Success 
   372      -37.0647     2.2695      0.0596   0.0105   84.47    377    Success 
   373      -37.0860     2.2406      0.0213   0.0058   86.71    378    Success 
   374      -37.1080     1.4941      0.0221   0.0009   78.94    379    Success 
   375      -37.1409     1.2249      0.0329   0.0013   70.98    380    Success 
   376      -37.1749     2.4967      0.0340   0.0065   83.01    381    Success 
   377      -37.2104     1.5230      0.0356   0.0029   84.05    382    Success 
   378      -37.2515     1.2472      0.0411   0.0077   86.05    383    Success 
   379      -37.2959     1.4238      0.0444   0.0121   86.47    384    Success 
   380      -37.3329     1.7812      0.0370   0.0107   86.68    385    Success 
   381      -37.3631     1.6997      0.0301   0.0140   87.49    386    Success 
   382      -37.3873     0.9463      0.0242   0.0014   78.64    387    Success 
   383      -37.4129     1.2681      0.0256   0.0013   62.90    388    Success 
   384      -37.4378     1.4468      0.0249   0.0030   83.14    389    Success 
   385      -37.4777     1.5440      0.0399   0.0065   85.53    390    Success 
   386      -37.5169     1.8301      0.0393   0.0139   86.86    391    Success 
   387      -37.5508     0.8719      0.0338   0.0083   86.89    392    Success 
   388      -37.5670     1.0391      0.0162   0.0022   80.68    393    Success 
   389      -37.5887     1.2151      0.0217   0.0034   82.23    394    Success 
   390      -37.6094     1.9490      0.0207   0.0029   80.56    395    Success 
   391      -37.6284     1.0880      0.0190   0.0013   81.76    396    Success 
   392      -37.6520     1.0946      0.0236   0.0022   76.84    397    Success 
   393      -37.6674     1.3353      0.0155   0.0021   83.14    398    Success 
   394      -37.6941     1.3621      0.0267   0.0040   85.06    399    Success 
   395      -37.7239     3.0937      0.0297   0.0071   85.33    400    Success 
   396      -37.7653     1.6666      0.0414   0.0086   88.12    401    Success 
   397      -37.7902     0.8993      0.0249   0.0077   87.46    402    Success 
   398      -37.8080     1.3412      0.0178   0.0037   82.72    403    Success 
   399      -37.8257     1.2456      0.0177   0.0021   82.84    404    Success 
   400      -37.8482     1.4227      0.0225   0.0024   80.04    405    Success 
   401      -37.8709     1.3698      0.0226   0.0038   82.97    406    Success 
   402      -37.8892     0.9996      0.0184   0.0017   81.67    407    Success 
   403      -37.9146     0.9734      0.0254   0.0044   82.94    408    Success 
   404      -37.9348     1.2484      0.0202   0.0038   82.53    409    Success 
   405      -37.9562     1.0025      0.0214   0.0081   86.72    410    Success 
   406      -37.9748     0.7761      0.0186   0.0011   71.42    411    Success 
   407      -37.9975     0.8477      0.0227   0.0021   71.28    412    Success 
   408      -38.0141     1.1734      0.0167   0.0025   78.64    413    Success 
   409      -38.0328     0.7580      0.0186   0.0035   84.45    414    Success 
   410      -38.0467     0.9492      0.0140   0.0039   82.47    415    Success 
   411      -38.0575     1.0494      0.0108   0.0022   82.78    416    Success 
   412      -38.0676     0.8171      0.0101   0.0011   80.06    417    Success 
   413      -38.0821     0.8247      0.0144   0.0032   83.48    418    Success 
   414      -38.0984     1.4711      0.0164   0.0030   80.17    419    Success 
   415      -38.1120     0.9502      0.0135   0.0038   87.30    420    Success 
   416      -38.1265     0.6170      0.0146   0.0039   85.31    421    Success 
   417      -38.1383     0.6894      0.0118   0.0031   82.98    422    Success 
   418      -38.1504     1.5160      0.0121   0.0033   81.43    423    Success 
   419      -38.1611     1.1658      0.0107   0.0019   82.98    424    Success 
   420      -38.1690     0.6752      0.0080   0.0009   81.61    425    Success 
   421      -38.1776     0.5757      0.0086   0.0010   72.26    426    Success 
   422      -38.1840     0.6490      0.0064   0.0010   78.52    427    Success 
   423      -38.1935     0.5935      0.0095   0.0018   80.83    428    Success 
   424      -38.2045     0.8775      0.0110   0.0033   81.86    429    Success 
   425      -38.2116     1.1580      0.0071   0.0030   84.43    430    Success 
   426      -38.2196     0.6598      0.0079   0.0004   69.07    431    Success 
   427      -38.2294     0.6348      0.0099   0.0008   64.45    432    Success 
   428      -38.2375     0.7226      0.0081   0.0010   76.98    433    Success 
   429      -38.2479     0.9544      0.0104   0.0016   78.41    434    Success 
   430      -38.2608     0.6474      0.0129   0.0030   83.90    435    Success 
   431      -38.2695     0.5753      0.0086   0.0017   81.41    436    Success 
   432      -38.2809     0.6893      0.0115   0.0024   79.59    437    Success 
   433      -38.2905     1.1087      0.0096   0.0028   79.89    438    Success 
   434      -38.2982     0.6928      0.0077   0.0006   75.62    439    Success 
   435      -38.3046     0.5742      0.0065   0.0005   67.48    440    Success 
   436      -38.3111     1.1586      0.0065   0.0011   72.86    441    Success 
   437      -38.3173     0.6463      0.0062   0.0015   85.18    442    Success 
   438      -38.3224     0.6605      0.0051   0.0013   83.78    443    Success 
   439      -38.3302     0.7293      0.0077   0.0021   83.77    444    Success 
   440      -38.3412     0.7931      0.0111   0.0030   84.27    445    Success 
   441      -38.3455     1.3873      0.0042   0.0013   83.23    447    Success 
   442      -38.3525     1.0235      0.0070   0.0015   86.57    448    Success 
   443      -38.3628     0.5513      0.0103   0.0021   84.59    449    Success 
   444      -38.3710     0.4864      0.0082   0.0020   80.92    450    Success 
   445      -38.3783     0.5157      0.0072   0.0015   79.26    451    Success 
   446      -38.3852     1.3870      0.0070   0.0022   79.39    452    Success 
   447      -38.3945     0.6098      0.0093   0.0015   84.25    453    Success 
   448      -38.4010     0.4629      0.0065   0.0009   76.47    454    Success 
   449      -38.4080     0.6440      0.0070   0.0011   73.33    455    Success 
   450      -38.4131     0.9594      0.0051   0.0025   83.48    456    Success 
   451      -38.4199     0.4924      0.0068   0.0009   80.10    457    Success 
   452      -38.4251     0.4755      0.0052   0.0009   76.13    458    Success 
   453      -38.4309     0.6722      0.0059   0.0014   79.50    459    Success 
   454      -38.4375     0.7556      0.0065   0.0020   82.75    460    Success 
   455      -38.4440     0.4751      0.0065   0.0014   83.14    461    Success 
   456      -38.4502     0.3492      0.0062   0.0014   78.41    462    Success 
   457      -38.4546     0.4850      0.0044   0.0010   75.06    463    Success 
   458      -38.4590     0.5996      0.0044   0.0017   80.85    464    Success 
   459      -38.4621     0.6561      0.0031   0.0014   83.46    465    Success 
   460      -38.4648     0.3802      0.0027   0.0002   66.88    466    Success 
   461      -38.4676     0.3969      0.0027   0.0004   69.93    467    Success 
   462      -38.4710     0.4806      0.0034   0.0009   80.30    468    Success 
   463      -38.4765     0.6138      0.0056   0.0015   81.89    469    Success 
   464      -38.4792     1.5113      0.0026   0.0032   85.20    470    Success 
   465      -38.4836     0.9814      0.0044   0.0006   84.82    471    Success 
   466      -38.4889     0.3714      0.0054   0.0012   83.65    472    Success 
   467      -38.4907     0.4224      0.0018   0.0005   79.89    473    Success 
   468      -38.4938     0.4507      0.0031   0.0007   79.84    474    Success 
   469      -38.4990     0.4792      0.0052   0.0013   80.75    475    Success 
   470      -38.5035     1.0306      0.0045   0.0020   80.67    476    Success 
   471      -38.5091     0.3776      0.0055   0.0017   85.74    477    Success 
   472      -38.5112     0.3413      0.0021   0.0004   76.00    478    Success 
   473      -38.5143     0.4260      0.0031   0.0007   74.72    479    Success 
   474      -38.5178     0.7493      0.0035   0.0013   80.63    480    Success 
   475      -38.5218     0.4651      0.0040   0.0016   85.25    481    Success 
   476      -38.5247     0.3260      0.0029   0.0009   82.06    482    Success 
   477      -38.5276     0.5016      0.0029   0.0012   78.72    483    Success 
   478      -38.5298     0.4572      0.0023   0.0008   83.09    484    Success 
   479      -38.5328     0.4216      0.0030   0.0010   83.27    485    Success 
   480      -38.5366     0.5422      0.0038   0.0016   82.48    486    Success 
   481      -38.5382     0.4677      0.0016   0.0010   84.71    488    Success 
   482      -38.5395     0.3275      0.0013   0.0003   79.97    489    Success 
   483      -38.5413     0.2944      0.0018   0.0004   75.26    490    Success 
   484      -38.5433     0.3322      0.0020   0.0006   78.28    491    Success 
   485      -38.5463     0.3713      0.0030   0.0011   81.01    492    Success 
   486      -38.5483     0.7158      0.0020   0.0016   81.70    493    Success 
   487      -38.5511     0.3750      0.0028   0.0007   82.92    494    Success 
   488      -38.5533     0.3813      0.0022   0.0008   78.24    495    Success 
   489      -38.5547     0.4335      0.0014   0.0004   77.53    496    Success 
   490      -38.5559     0.3596      0.0013   0.0003   80.51    497    Success 
   491      -38.5580     0.2654      0.0020   0.0007   81.68    498    Success 
   492      -38.5606     0.3523      0.0027   0.0013   80.25    499    Success 
   493      -38.5614     0.7200      0.0007   0.0015   83.36    500    Success 
   494      -38.5626     0.4958      0.0012   0.0001   67.00    501    Success 
   495      -38.5643     0.2300      0.0017   0.0002   72.33    502    Success 
   496      -38.5654     0.2624      0.0012   0.0004   74.92    503    Success 
   497      -38.5668     0.3194      0.0014   0.0006   80.67    504    Success 
   498      -38.5690     0.3523      0.0022   0.0009   82.21    505    Success 
   499      -38.5694     0.8950      0.0004   0.0017   83.74    506    Success 
   500      -38.5702     0.7768      0.0008   0.0001   83.31    507    Success 
   501      -38.5717     0.5671      0.0014   0.0002   82.74    508    Success 
   502      -38.5737     0.2150      0.0020   0.0006   82.76    509    Success 
   503      -38.5745     0.2218      0.0009   0.0005   80.67    510    Success 
   504      -38.5753     0.2881      0.0008   0.0005   82.80    511    Success 
   505      -38.5766     0.3195      0.0013   0.0007   83.76    512    Success 
   506      -38.5771     0.8745      0.0005   0.0012   84.35    513    Success 
   507      -38.5779     0.7025      0.0008   0.0002   85.41    514    Success 
   508      -38.5793     0.3979      0.0013   0.0004   84.43    515    Success 
   509      -38.5804     0.2194      0.0012   0.0006   82.78    516    Success 
   510      -38.5809     0.2610      0.0005   0.0002   79.80    517    Success 
   511      -38.5817     0.2877      0.0008   0.0003   80.98    518    Success 
   512      -38.5826     0.4561      0.0010   0.0004   79.51    519    Success 
   513      -38.5839     0.2576      0.0013   0.0007   84.72    520    Success 
   514      -38.5847     0.2066      0.0008   0.0004   81.94    521    Success 
   515      -38.5860     0.2570      0.0012   0.0006   79.16    522    Success 
   516      -38.5871     0.3639      0.0012   0.0008   81.61    523    Success 
   517      -38.5881     0.3371      0.0009   0.0007   83.12    524    Success 
   518      -38.5888     0.1968      0.0008   0.0001   67.15    525    Success 
   519      -38.5898     0.2225      0.0009   0.0003   69.35    526    Success 
   520      -38.5904     0.2677      0.0006   0.0004   82.84    527    Success 
   521      -38.5911     0.3822      0.0008   0.0007   84.70    528    Success 
   522      -38.5922     0.2323      0.0010   0.0009   86.16    529    Success 
   523      -38.5931     0.1731      0.0009   0.0009   84.84    530    Success 
   524      -38.5942     0.2799      0.0011   0.0010   81.50    531    Success 
   525      -38.5952     0.3144      0.0010   0.0010   84.40    532    Success 
   526      -38.5963     0.3188      0.0010   0.0007   83.76    533    Success 
   527      -38.5973     0.1885      0.0010   0.0004   80.48    534    Success 
   528      -38.5982     0.2193      0.0009   0.0005   77.29    535    Success 
   529      -38.5990     0.2718      0.0007   0.0005   82.88    536    Success 
   530      -38.6000     0.2793      0.0010   0.0008   84.46    537    Success 
   531      -38.6010     0.3506      0.0010   0.0015   85.91    538    Success 
   532      -38.6019     0.2192      0.0009   0.0004   80.37    539    Success 
   533      -38.6025     0.2856      0.0006   0.0001   65.69    540    Success 
   534      -38.6035     0.3100      0.0009   0.0003   79.02    541    Success 
   535      -38.6040     0.5880      0.0006   0.0005   80.43    542    Success 
   536      -38.6050     0.2867      0.0009   0.0004   85.71    543    Success 
   537      -38.6058     0.2481      0.0009   0.0007   84.52    544    Success 
   538      -38.6063     0.3092      0.0005   0.0005   85.74    545    Success 
   539      -38.6071     0.2988      0.0008   0.0006   85.68    546    Success 
   540      -38.6084     0.3433      0.0013   0.0009   85.10    547    Success 
   541      -38.6101     0.2403      0.0017   0.0013   84.89    548    Success 
   542      -38.6114     0.1884      0.0013   0.0013   84.31    549    Success 
   543      -38.6123     0.1906      0.0009   0.0005   79.50    550    Success 
   544      -38.6133     0.3482      0.0010   0.0006   77.51    551    Success 
   545      -38.6142     0.2361      0.0009   0.0005   80.61    552    Success 
   546      -38.6148     0.1776      0.0006   0.0003   80.88    553    Success 
   547      -38.6158     0.1906      0.0010   0.0007   80.98    554    Success 
   548      -38.6169     0.2816      0.0011   0.0012   83.52    555    Success 
   549      -38.6173     0.5890      0.0004   0.0017   86.19    556    Success 
   550      -38.6181     0.3883      0.0008   0.0001   78.60    557    Success 
   551      -38.6191     0.1489      0.0010   0.0002   72.40    558    Success 
   552      -38.6196     0.2100      0.0005   0.0003   74.48    559    Success 
   553      -38.6202     0.2432      0.0006   0.0004   82.83    560    Success 
   554      -38.6209     0.3989      0.0007   0.0007   84.65    561    Success 
   555      -38.6219     0.2200      0.0010   0.0009   86.54    562    Success 
   556      -38.6227     0.1549      0.0008   0.0009   85.00    563    Success 
   557      -38.6233     0.2940      0.0006   0.0007   81.48    564    Success 
   558      -38.6238     0.1849      0.0004   0.0002   81.13    565    Success 
   559      -38.6242     0.1672      0.0004   0.0003   80.13    566    Success 
   560      -38.6248     0.1808      0.0006   0.0003   76.84    567    Success 
   561      -38.6254     0.1856      0.0006   0.0006   83.69    568    Success 
   562      -38.6264     0.2019      0.0010   0.0009   83.35    569    Success 
   563      -38.6267     0.5856      0.0003   0.0015   84.25    570    Success 
   564      -38.6272     0.4820      0.0005   0.0001   84.34    571    Success 
   565      -38.6280     0.3009      0.0008   0.0003   83.56    572    Success 
   566      -38.6289     0.1547      0.0009   0.0006   83.07    573    Success 
   567      -38.6293     0.1831      0.0003   0.0003   82.53    574    Success 
   568      -38.6298     0.1938      0.0006   0.0004   83.22    575    Success 
   569      -38.6306     0.3388      0.0007   0.0007   83.32    576    Success 
   570      -38.6316     0.2270      0.0010   0.0011   86.65    577    Success 
   571      -38.6326     0.1590      0.0010   0.0011   85.69    578    Success 
   572      -38.6338     0.1637      0.0012   0.0014   83.91    579    Success 
   573      -38.6343     0.3284      0.0006   0.0011   84.51    581    Success 
   574      -38.6352     0.2022      0.0008   0.0005   84.54    582    Success 
   575      -38.6358     0.1570      0.0007   0.0005   80.77    583    Success 
   576      -38.6365     0.2302      0.0006   0.0004   75.91    584    Success 
   577      -38.6370     0.2372      0.0006   0.0004   81.97    585    Success 
   578      -38.6376     0.1605      0.0006   0.0006   85.28    586    Success 
   579      -38.6380     0.1580      0.0004   0.0007   84.86    587    Success 
   580      -38.6383     0.2490      0.0003   0.0007   84.96    588    Success 
   581      -38.6386     0.1385      0.0003   0.0002   81.28    589    Success 
   582      -38.6390     0.1554      0.0003   0.0001   69.09    590    Success 
   583      -38.6393     0.1466      0.0003   0.0002   76.95    591    Success 
   584      -38.6398     0.1952      0.0005   0.0004   79.60    592    Success 
   585      -38.6403     0.1395      0.0006   0.0005   82.51    593    Success 
   586      -38.6407     0.1143      0.0004   0.0004   82.66    594    Success 
   587      -38.6412     0.1149      0.0005   0.0005   79.86    595    Success 
   588      -38.6416     0.3556      0.0004   0.0011   82.71    596    Success 
