
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      149.8523     0.7047      0.0070   0.0012   77.19    237    Success 
   229      149.8458     1.0293      0.0065   0.0026   83.62    238    Success 
   230      149.8382     0.5807      0.0077   0.0012   82.62    239    Success 
   231      149.8314     0.5261      0.0068   0.0013   79.12    240    Success 
   232      149.8256     0.7198      0.0058   0.0019   82.55    241    Success 
   233      149.8184     0.7019      0.0072   0.0024   84.37    242    Success 
   234      149.8112     0.6293      0.0072   0.0017   82.73    243    Success 
   235      149.8054     0.9393      0.0058   0.0025   82.31    244    Success 
   236      149.8007     0.5703      0.0048   0.0008   81.37    245    Success 
   237      149.7975     0.6161      0.0031   0.0006   80.22    246    Success 
   238      149.7924     0.6449      0.0051   0.0006   75.76    247    Success 
   239      149.7852     0.9051      0.0072   0.0013   79.36    248    Success 
   240      149.7756     0.6833      0.0096   0.0025   84.51    249    Success 
   241      149.7677     0.8255      0.0079   0.0026   84.15    250    Success 
   242      149.7594     0.8779      0.0083   0.0030   84.62    251    Success 
   243      149.7533     0.8115      0.0061   0.0008   78.43    252    Success 
   244      149.7474     0.7003      0.0059   0.0006   73.88    253    Success 
   245      149.7404     0.7324      0.0070   0.0006   71.88    254    Success 
   246      149.7299     0.7448      0.0105   0.0019   81.48    255    Success 
   247      149.7185     1.0503      0.0113   0.0040   84.08    256    Success 
   248      149.7107     0.7816      0.0078   0.0031   85.97    257    Success 
   249      149.7045     0.5664      0.0062   0.0011   82.70    258    Success 
   250      149.6949     0.5417      0.0096   0.0020   80.64    259    Success 
   251      149.6819     0.7311      0.0130   0.0036   81.92    260    Success 
   252      149.6770     1.6765      0.0049   0.0063   86.06    261    Success 
   253      149.6690     1.0336      0.0080   0.0004   78.45    262    Success 
   254      149.6589     0.4698      0.0101   0.0010   76.52    263    Success 
   255      149.6543     0.5695      0.0047   0.0013   82.06    264    Success 
   256      149.6466     0.6426      0.0077   0.0025   84.59    265    Success 
   257      149.6387     1.2069      0.0079   0.0032   83.75    266    Success 
   258      149.6276     0.8103      0.0111   0.0048   87.72    267    Success 
   259      149.6203     1.3631      0.0072   0.0044   85.73    268    Success 
   260      149.6107     0.6924      0.0097   0.0027   86.89    269    Success 
   261      149.6013     0.6278      0.0093   0.0016   80.25    270    Success 
   262      149.5913     1.4545      0.0100   0.0025   80.00    271    Success 
   263      149.5806     0.9079      0.0107   0.0026   85.87    272    Success 
   264      149.5725     0.6956      0.0082   0.0017   84.27    273    Success 
   265      149.5618     0.9232      0.0107   0.0036   84.43    274    Success 
   266      149.5515     1.2474      0.0102   0.0050   86.11    275    Success 
   267      149.5424     0.8343      0.0091   0.0025   86.92    276    Success 
   268      149.5303     0.6753      0.0121   0.0039   85.29    277    Success 
   269      149.5211     0.9843      0.0092   0.0031   84.70    278    Success 
   270      149.5098     0.8305      0.0113   0.0045   86.50    279    Success 
   271      149.4985     0.7789      0.0113   0.0028   84.23    280    Success 
   272      149.4842     0.7620      0.0142   0.0041   84.53    281    Success 
   273      149.4692     0.8201      0.0151   0.0055   85.22    282    Success 
   274      149.4533     0.7251      0.0159   0.0060   86.20    283    Success 
   275      149.4351     0.8994      0.0181   0.0084   85.91    284    Success 
   276      149.4222     1.1096      0.0129   0.0082   86.55    285    Success 
   277      149.4118     0.8424      0.0105   0.0005   68.03    286    Success 
   278      149.3996     0.7224      0.0122   0.0013   75.67    287    Success 
   279      149.3880     1.0061      0.0116   0.0045   85.58    288    Success 
   280      149.3744     0.9222      0.0136   0.0067   87.12    289    Success 
   281      149.3643     1.0877      0.0101   0.0064   87.23    290    Success 
   282      149.3559     0.7298      0.0084   0.0022   86.06    291    Success 
   283      149.3458     0.6857      0.0101   0.0023   82.30    292    Success 
   284      149.3368     1.3994      0.0090   0.0033   83.78    293    Success 
   285      149.3273     0.8013      0.0096   0.0030   87.01    294    Success 
   286      149.3197     0.5885      0.0076   0.0023   85.10    295    Success 
   287      149.3114     0.7028      0.0083   0.0025   83.64    296    Success 
   288      149.2993     0.8365      0.0121   0.0043   85.43    297    Success 
   289      149.2936     1.9636      0.0056   0.0067   86.37    298    Success 
   290      149.2853     0.9461      0.0083   0.0010   85.06    299    Success 
   291      149.2798     0.5258      0.0055   0.0004   71.83    300    Success 
   292      149.2769     0.6481      0.0029   0.0006   80.89    301    Success 
   293      149.2721     0.6785      0.0049   0.0014   84.83    302    Success 
   294      149.2643     0.7479      0.0078   0.0028   85.73    303    Success 
   295      149.2572     1.0905      0.0071   0.0055   86.78    304    Success 
   296      149.2512     0.4185      0.0060   0.0030   87.44    305    Success 
   297      149.2487     0.4482      0.0024   0.0009   83.43    306    Success 
   298      149.2449     0.4945      0.0038   0.0013   82.67    307    Success 
   299      149.2393     0.5787      0.0056   0.0022   84.20    308    Success 
   300      149.2367     0.7058      0.0026   0.0014   84.65    310    Success 
   301      149.2329     0.4402      0.0038   0.0013   85.15    311    Success 
   302      149.2293     0.4735      0.0036   0.0013   81.38    312    Success 
   303      149.2262     0.6534      0.0031   0.0012   81.78    313    Success 
   304      149.2229     0.5235      0.0034   0.0007   81.81    314    Success 
   305      149.2181     0.4433      0.0047   0.0009   78.21    315    Success 
   306      149.2142     0.8802      0.0039   0.0022   81.90    316    Success 
   307      149.2108     0.6208      0.0034   0.0010   85.30    317    Success 
   308      149.2071     0.5290      0.0036   0.0011   83.71    318    Success 
   309      149.2032     0.5540      0.0039   0.0017   84.70    319    Success 
   310      149.1981     0.7904      0.0051   0.0022   84.67    320    Success 
   311      149.1921     0.6194      0.0060   0.0028   86.84    321    Success 
   312      149.1851     0.6646      0.0070   0.0031   85.39    322    Success 
   313      149.1803     1.1148      0.0048   0.0047   86.23    323    Success 
   314      149.1747     0.5198      0.0055   0.0003   67.74    324    Success 
   315      149.1708     0.4826      0.0040   0.0005   69.62    325    Success 
   316      149.1667     0.5830      0.0041   0.0013   82.77    326    Success 
   317      149.1600     0.6231      0.0067   0.0025   85.24    327    Success 
   318      149.1565     1.7741      0.0035   0.0040   85.46    328    Success 
   319      149.1507     1.2441      0.0059   0.0013   87.40    329    Success 
   320      149.1430     0.4175      0.0076   0.0027   87.09    330    Success 
   321      149.1403     0.4197      0.0027   0.0015   84.95    331    Success 
   322      149.1369     0.5221      0.0034   0.0016   84.37    332    Success 
   323      149.1339     0.9769      0.0030   0.0025   85.60    333    Success 
   324      149.1297     0.4818      0.0042   0.0010   84.82    334    Success 
   325      149.1263     0.4212      0.0034   0.0009   80.61    335    Success 
   326      149.1234     0.5129      0.0029   0.0013   83.92    336    Success 
   327      149.1207     0.7584      0.0026   0.0022   85.79    337    Success 
   328      149.1171     0.4244      0.0037   0.0021   87.22    338    Success 
   329      149.1137     0.4390      0.0033   0.0016   84.56    339    Success 
   330      149.1101     0.5963      0.0036   0.0025   85.70    340    Success 
   331      149.1079     0.9554      0.0022   0.0019   84.74    341    Success 
   332      149.1047     0.4300      0.0032   0.0002   73.46    342    Success 
   333      149.1019     0.4528      0.0028   0.0004   69.43    343    Success 
   334      149.0994     0.5357      0.0025   0.0008   82.21    344    Success 
   335      149.0953     0.6285      0.0041   0.0015   84.90    345    Success 
   336      149.0909     0.8246      0.0044   0.0022   85.02    346    Success 
   337      149.0853     0.4014      0.0055   0.0033   87.28    347    Success 
   338      149.0824     0.3450      0.0029   0.0015   84.87    348    Success 
   339      149.0790     0.5227      0.0035   0.0023   83.79    349    Success 
   340      149.0766     0.7162      0.0024   0.0020   85.12    350    Success 
   341      149.0742     0.4108      0.0024   0.0003   77.05    351    Success 
   342      149.0711     0.4121      0.0030   0.0009   78.89    352    Success 
   343      149.0689     0.4996      0.0022   0.0012   85.33    353    Success 
   344      149.0662     0.7429      0.0027   0.0021   86.43    354    Success 
   345      149.0623     0.4901      0.0039   0.0026   87.62    355    Success 
   346      149.0586     0.3673      0.0037   0.0022   86.12    356    Success 
   347      149.0542     0.4818      0.0044   0.0029   84.95    357    Success 
   348      149.0538     1.5354      0.0005   0.0029   84.72    358    Success 
   349      149.0500     0.9172      0.0037   0.0001   54.03    360    Success 
   350      149.0460     0.3862      0.0040   0.0003   70.45    361    Success 
   351      149.0441     0.4701      0.0019   0.0008   83.51    362    Success 
   352      149.0411     0.5024      0.0030   0.0018   86.20    363    Success 
   353      149.0364     0.5714      0.0047   0.0026   86.09    364    Success 
   354      149.0328     0.9797      0.0036   0.0049   87.22    365    Success 
   355      149.0292     0.3521      0.0036   0.0011   85.48    366    Success 
   356      149.0276     0.4082      0.0016   0.0004   76.36    367    Success 
   357      149.0252     0.5025      0.0025   0.0007   81.29    368    Success 
   358      149.0216     0.6283      0.0035   0.0019   85.77    369    Success 
   359      149.0179     0.6495      0.0037   0.0030   86.80    370    Success 
   360      149.0152     0.3734      0.0027   0.0019   87.21    371    Success 
   361      149.0131     0.4064      0.0021   0.0013   84.99    372    Success 
   362      149.0107     0.4997      0.0025   0.0015   85.29    373    Success 
   363      149.0077     0.5750      0.0029   0.0019   85.65    374    Success 
   364      149.0045     0.4615      0.0032   0.0024   86.67    375    Success 
   365      149.0021     0.4178      0.0024   0.0009   83.08    376    Success 
   366      148.9997     0.5084      0.0025   0.0006   78.35    377    Success 
   367      148.9973     0.6116      0.0024   0.0013   85.22    378    Success 
   368      148.9941     0.5376      0.0032   0.0020   86.66    379    Success 
   369      148.9907     0.3299      0.0033   0.0023   86.82    380    Success 
   370      148.9880     0.3767      0.0027   0.0019   84.95    381    Success 
   371      148.9850     0.4384      0.0030   0.0019   85.18    382    Success 
   372      148.9827     0.9845      0.0023   0.0025   85.43    383    Success 
   373      148.9796     0.5102      0.0032   0.0007   84.85    384    Success 
   374      148.9768     0.3781      0.0027   0.0004   73.10    385    Success 
   375      148.9748     0.4592      0.0020   0.0006   80.34    386    Success 
   376      148.9715     0.4626      0.0033   0.0014   84.78    387    Success 
   377      148.9666     0.6274      0.0049   0.0030   85.94    388    Success 
   378      148.9613     0.6850      0.0053   0.0050   87.41    389    Success 
   379      148.9587     0.7293      0.0025   0.0023   86.72    390    Success 
   380      148.9562     0.4306      0.0025   0.0009   85.66    391    Success 
   381      148.9538     0.3586      0.0024   0.0009   82.37    392    Success 
   382      148.9518     0.7278      0.0020   0.0017   84.66    393    Success 
   383      148.9488     0.4492      0.0030   0.0014   86.71    394    Success 
   384      148.9454     0.4045      0.0035   0.0021   85.52    395    Success 
   385      148.9423     0.4153      0.0030   0.0021   86.10    396    Success 
   386      148.9397     0.8641      0.0026   0.0034   86.41    397    Success 
   387      148.9362     0.4110      0.0036   0.0023   87.76    398    Success 
   388      148.9339     0.3108      0.0023   0.0012   84.65    399    Success 
   389      148.9315     0.4069      0.0024   0.0015   83.94    400    Success 
   390      148.9296     0.8120      0.0019   0.0021   85.19    401    Success 
   391      148.9268     0.4288      0.0028   0.0010   86.17    402    Success 
   392      148.9240     0.3432      0.0028   0.0013   84.00    403    Success 
   393      148.9219     0.3925      0.0021   0.0013   84.71    404    Success 
   394      148.9185     0.3780      0.0034   0.0018   84.86    405    Success 
   395      148.9162     1.0245      0.0023   0.0029   84.82    406    Success 
   396      148.9127     0.5915      0.0035   0.0010   86.43    407    Success 
   397      148.9096     0.2685      0.0032   0.0011   83.62    408    Success 
   398      148.9078     0.3191      0.0017   0.0011   83.22    409    Success 
   399      148.9060     0.5907      0.0018   0.0013   82.69    410    Success 
   400      148.9040     0.3185      0.0020   0.0013   86.21    411    Success 
   401      148.9030     0.2674      0.0011   0.0002   74.91    412    Success 
   402      148.9017     0.3747      0.0013   0.0005   76.03    413    Success 
   403      148.9004     0.3981      0.0013   0.0010   85.05    414    Success 
   404      148.8991     0.3257      0.0013   0.0007   85.23    415    Success 
   405      148.8969     0.2707      0.0022   0.0011   83.77    416    Success 
   406      148.8950     0.6725      0.0019   0.0024   84.33    417    Success 
   407      148.8932     0.3453      0.0018   0.0010   85.92    418    Success 
   408      148.8922     0.2902      0.0009   0.0001   70.15    419    Success 
   409      148.8907     0.2416      0.0015   0.0005   79.58    420    Success 
   410      148.8887     0.3653      0.0020   0.0011   80.49    421    Success 
   411      148.8872     0.5168      0.0015   0.0020   85.91    422    Success 
   412      148.8859     0.2869      0.0013   0.0006   85.22    423    Success 
   413      148.8845     0.2774      0.0015   0.0012   84.49    424    Success 
   414      148.8835     0.2665      0.0010   0.0008   85.20    425    Success 
   415      148.8826     0.3962      0.0009   0.0014   85.77    426    Success 
   416      148.8816     0.2173      0.0010   0.0007   85.44    427    Success 
   417      148.8807     0.2214      0.0009   0.0004   78.04    428    Success 
   418      148.8795     0.2320      0.0013   0.0007   81.51    429    Success 
   419      148.8776     0.2513      0.0019   0.0013   82.74    430    Success 
   420      148.8771     0.7500      0.0005   0.0025   85.00    431    Success 
   421      148.8762     0.5588      0.0009   0.0001   74.58    432    Success 
   422      148.8749     0.2435      0.0013   0.0001   69.07    433    Success 
   423      148.8742     0.1799      0.0007   0.0003   77.86    434    Success 
   424      148.8738     0.2062      0.0004   0.0003   81.75    435    Success 
   425      148.8732     0.2818      0.0006   0.0005   84.15    436    Success 
   426      148.8724     0.2271      0.0008   0.0007   85.10    437    Success 
   427      148.8719     0.3819      0.0005   0.0009   84.50    438    Success 
   428      148.8713     0.2039      0.0006   0.0004   84.69    439    Success 
   429      148.8706     0.2161      0.0006   0.0002   74.94    440    Success 
   430      148.8697     0.2928      0.0009   0.0005   79.60    441    Success 
   431      148.8692     0.5782      0.0005   0.0008   83.17    442    Success 
   432      148.8684     0.3219      0.0008   0.0003   84.05    443    Success 
   433      148.8676     0.2083      0.0009   0.0005   83.36    444    Success 
   434      148.8670     0.2521      0.0005   0.0004   84.08    445    Success 
   435      148.8661     0.2722      0.0009   0.0007   84.61    446    Success 
   436      148.8646     0.3099      0.0015   0.0010   84.56    447    Success 
   437      148.8629     0.5150      0.0017   0.0017   85.15    448    Success 
   438      148.8610     0.2350      0.0019   0.0019   87.17    449    Success 
   439      148.8602     0.2169      0.0008   0.0004   81.40    450    Success 
   440      148.8591     0.2498      0.0011   0.0005   78.98    451    Success 
   441      148.8579     0.3452      0.0013   0.0008   80.72    452    Success 
   442      148.8566     0.3188      0.0012   0.0011   85.67    453    Success 
   443      148.8551     0.2444      0.0015   0.0013   85.78    454    Success 
   444      148.8531     0.3045      0.0020   0.0020   84.78    455    Success 
   445      148.8512     0.4019      0.0019   0.0016   85.30    456    Success 
   446      148.8494     0.5646      0.0018   0.0029   87.26    457    Success 
   447      148.8478     0.4261      0.0015   0.0011   85.67    458    Success 
   448      148.8468     0.2813      0.0011   0.0002   76.97    459    Success 
   449      148.8457     0.3044      0.0011   0.0002   66.61    460    Success 
   450      148.8446     0.4057      0.0011   0.0010   84.83    461    Success 
   451      148.8433     0.3175      0.0013   0.0010   86.59    462    Success 
   452      148.8415     0.3096      0.0019   0.0018   86.25    463    Success 
   453      148.8397     0.5934      0.0018   0.0028   86.37    464    Success 
   454      148.8380     0.3498      0.0016   0.0010   86.65    465    Success 
   455      148.8362     0.3190      0.0018   0.0010   84.07    466    Success 
   456      148.8341     0.3766      0.0022   0.0012   82.99    467    Success 
   457      148.8315     0.4150      0.0025   0.0025   86.47    468    Success 
   458      148.8288     0.3111      0.0027   0.0021   86.37    469    Success 
   459      148.8258     0.2979      0.0030   0.0025   85.49    470    Success 
   460      148.8246     0.5607      0.0013   0.0017   85.68    472    Success 
   461      148.8227     0.3486      0.0019   0.0013   87.11    473    Success 
   462      148.8206     0.2691      0.0021   0.0017   86.14    474    Success 
   463      148.8179     0.3205      0.0028   0.0028   85.88    475    Success 
   464      148.8147     0.4816      0.0032   0.0037   86.48    476    Success 
   465      148.8131     0.7054      0.0017   0.0048   87.71    477    Success 
   466      148.8108     0.2723      0.0023   0.0006   83.74    478    Success 
   467      148.8095     0.2535      0.0013   0.0003   71.51    479    Success 
   468      148.8082     0.3136      0.0013   0.0006   80.19    480    Success 
   469      148.8063     0.3961      0.0020   0.0013   84.50    481    Success 
   470      148.8038     0.4632      0.0024   0.0025   86.65    482    Success 
   471      148.8022     0.4850      0.0017   0.0028   87.50    483    Success 
   472      148.8009     0.3053      0.0013   0.0007   85.55    484    Success 
   473      148.7999     0.2775      0.0011   0.0004   78.75    485    Success 
   474      148.7986     0.3824      0.0013   0.0004   76.34    486    Success 
   475      148.7969     0.2938      0.0017   0.0008   83.37    487    Success 
   476      148.7954     0.3323      0.0015   0.0013   84.25    488    Success 
   477      148.7941     0.4171      0.0013   0.0011   83.73    489    Success 
   478      148.7928     0.3150      0.0013   0.0005   83.75    490    Success 
   479      148.7909     0.2635      0.0019   0.0011   83.64    491    Success 
   480      148.7888     0.4780      0.0021   0.0021   84.60    492    Success 
   481      148.7868     0.4051      0.0020   0.0016   86.38    493    Success 
   482      148.7849     0.3294      0.0020   0.0015   86.52    494    Success 
   483      148.7827     0.6062      0.0021   0.0017   84.13    495    Success 
   484      148.7803     0.3735      0.0024   0.0022   87.51    496    Success 
   485      148.7786     0.3619      0.0018   0.0011   85.68    497    Success 
   486      148.7756     0.3422      0.0029   0.0020   85.82    498    Success 
   487      148.7714     0.3792      0.0043   0.0038   86.21    499    Success 
   488      148.7699     1.0395      0.0015   0.0071   87.31    500    Success 
   489      148.7675     0.6959      0.0024   0.0002   76.27    501    Success 
   490      148.7641     0.2863      0.0034   0.0008   82.28    502    Success 
   491      148.7621     0.3934      0.0019   0.0014   84.47    503    Success 
   492      148.7597     0.4779      0.0024   0.0025   87.28    504    Success 
   493      148.7566     0.7849      0.0031   0.0042   87.97    505    Success 
   494      148.7526     0.4331      0.0040   0.0055   88.79    506    Success 
   495      148.7496     0.3342      0.0029   0.0034   87.65    507    Success 
   496      148.7468     0.5171      0.0028   0.0034   86.41    508    Success 
   497      148.7447     0.7301      0.0021   0.0024   87.06    509    Success 
   498      148.7426     0.4507      0.0022   0.0007   84.62    510    Success 
   499      148.7404     0.3469      0.0021   0.0011   84.95    511    Success 
   500      148.7389     0.3803      0.0015   0.0018   87.25    512    Success 
   501      148.7373     0.6294      0.0017   0.0025   87.36    513    Success 
   502      148.7350     0.4152      0.0022   0.0026   88.40    514    Success 
   503      148.7324     0.3504      0.0027   0.0028   87.10    515    Success 
   504      148.7298     0.6184      0.0025   0.0018   83.69    516    Success 
   505      148.7274     0.4860      0.0025   0.0008   84.77    517    Success 
   506      148.7237     0.3631      0.0037   0.0012   83.09    518    Success 
   507      148.7200     0.4866      0.0037   0.0035   86.06    519    Success 
   508      148.7191     0.8258      0.0010   0.0031   86.63    520    Success 
   509      148.7175     0.5233      0.0016   0.0001   76.39    521    Success 
   510      148.7156     0.2660      0.0019   0.0006   81.78    522    Success 
   511      148.7149     0.2881      0.0007   0.0005   84.66    523    Success 
   512      148.7137     0.2886      0.0012   0.0008   84.99    524    Success 
   513      148.7118     0.3082      0.0019   0.0005   76.09    525    Success 
   514      148.7096     0.3001      0.0022   0.0039   87.39    526    Success 
   515      148.7087     0.4429      0.0010   0.0010   82.73    527    Success 
   516      148.7077     0.2262      0.0010   0.0002   74.05    528    Success 
   517      148.7068     0.2097      0.0009   0.0003   75.37    529    Success 
   518      148.7057     0.2690      0.0010   0.0006   80.67    530    Success 
   519      148.7055     0.7580      0.0003   0.0013   85.08    531    Success 
   520      148.7050     0.6188      0.0005   0.0001   84.89    532    Success 
   521      148.7042     0.3884      0.0008   0.0003   85.98    533    Success 
   522      148.7033     0.1830      0.0009   0.0009   86.25    534    Success 
   523      148.7030     0.2091      0.0003   0.0004   86.31    535    Success 
   524      148.7025     0.2145      0.0005   0.0005   85.34    536    Success 
   525      148.7017     0.2540      0.0008   0.0006   83.39    537    Success 
   526      148.7004     0.2194      0.0013   0.0012   85.35    538    Success 
   527      148.6993     0.3446      0.0011   0.0017   84.39    539    Success 
   528      148.6987     0.3559      0.0006   0.0005   81.86    540    Success 
   529      148.6981     0.2299      0.0006   0.0003   84.18    541    Success 
   530      148.6972     0.1870      0.0009   0.0004   79.08    542    Success 
   531      148.6962     0.3195      0.0010   0.0006   79.21    543    Success 
   532      148.6952     0.3586      0.0011   0.0012   85.62    544    Success 
   533      148.6941     0.2309      0.0011   0.0018   87.99    545    Success 
   534      148.6931     0.2313      0.0010   0.0026   87.53    546    Success 
   535      148.6924     0.3434      0.0007   0.0016   86.71    547    Success 
   536      148.6917     0.2338      0.0007   0.0003   83.75    548    Success 
   537      148.6906     0.1718      0.0011   0.0005   80.63    549    Success 
   538      148.6894     0.2439      0.0013   0.0013   83.22    550    Success 
   539      148.6881     0.3097      0.0013   0.0017   86.59    551    Success 
   540      148.6866     0.3285      0.0015   0.0029   87.62    552    Success 
   541      148.6850     0.2373      0.0016   0.0027   87.65    553    Success 
   542      148.6838     0.3157      0.0011   0.0020   86.50    554    Success 
   543      148.6829     0.3509      0.0009   0.0013   86.54    555    Success 
   544      148.6820     0.2689      0.0009   0.0005   84.16    556    Success 
   545      148.6809     0.1964      0.0011   0.0010   85.02    557    Success 
   546      148.6800     0.2528      0.0010   0.0016   85.89    558    Success 
   547      148.6791     0.3921      0.0009   0.0027   87.64    559    Success 
   548      148.6783     0.2458      0.0008   0.0008   86.94    560    Success 
   549      148.6775     0.2034      0.0008   0.0006   82.87    561    Success 
   550      148.6768     0.2569      0.0007   0.0004   79.37    562    Success 
   551      148.6759     0.2039      0.0009   0.0011   86.11    563    Success 
   552      148.6750     0.2797      0.0009   0.0008   83.14    564    Success 
   553      148.6743     0.1949      0.0007   0.0013   87.10    565    Success 
   554      148.6738     0.2012      0.0005   0.0011   86.80    566    Success 
   555      148.6734     0.1717      0.0004   0.0005   85.39    567    Success 
   556      148.6727     0.1475      0.0006   0.0007   84.09    568    Success 
   557      148.6721     0.2312      0.0006   0.0010   84.00    569    Success 
   558      148.6718     0.3429      0.0003   0.0007   83.75    570    Success 
   559      148.6714     0.1666      0.0005   0.0001   78.48    571    Success 
   560      148.6710     0.1250      0.0004   0.0003   80.19    572    Success 
   561      148.6706     0.1525      0.0004   0.0004   82.79    573    Success 
   562      148.6700     0.1581      0.0006   0.0007   83.77    574    Success 
   563      148.6694     0.3417      0.0006   0.0009   82.78    575    Success 
   564      148.6687     0.1577      0.0007   0.0009   86.86    576    Success 
   565      148.6683     0.1226      0.0004   0.0004   82.28    577    Success 
   566      148.6680     0.2448      0.0003   0.0005   80.30    578    Success 
   567      148.6677     0.1450      0.0003   0.0001   75.21    579    Success 
   568      148.6674     0.1338      0.0003   0.0001   67.23    580    Success 
   569      148.6670     0.1620      0.0004   0.0003   79.90    581    Success 
   570      148.6666     0.2298      0.0004   0.0009   85.40    582    Success 
   571      148.6663     0.1496      0.0003   0.0003   83.11    583    Success 
   572      148.6660     0.1314      0.0003   0.0003   83.25    584    Success 
   573      148.6657     0.2078      0.0003   0.0003   79.58    585    Success 
   574      148.6653     0.1875      0.0003   0.0004   84.02    586    Success 
   575      148.6651     0.1461      0.0003   0.0002   78.85    587    Success 
   576      148.6648     0.1283      0.0003   0.0002   76.21    588    Success 
   577      148.6645     0.1933      0.0003   0.0003   77.81    589    Success 
   578      148.6641     0.1296      0.0004   0.0004   83.89    590    Success 
   579      148.6637     0.1144      0.0004   0.0005   82.50    591    Success 
   580      148.6634     0.1187      0.0003   0.0004   81.58    592    Success 
   581      148.6632     0.2122      0.0002   0.0003   79.88    593    Success 
   582      148.6630     0.1110      0.0002   0.0003   85.29    594    Success 
   583      148.6628     0.0931      0.0002   0.0001   73.64    595   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          148.6628
 Final RMS Gradient :              0.0931
 Final Gradient Norm :             0.7677
