
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      553.0038     0.5930      0.0027   0.0006   84.50    233    Success 
   229      553.0009     0.2661      0.0029   0.0008   82.27    234    Success 
   230      552.9995     0.3699      0.0014   0.0005   78.54    235    Success 
   231      552.9976     0.4691      0.0020   0.0007   80.73    236    Success 
   232      552.9951     0.5460      0.0025   0.0009   81.81    237    Success 
   233      552.9926     0.5193      0.0025   0.0009   83.11    238    Success 
   234      552.9903     0.3627      0.0023   0.0006   80.70    239    Success 
   235      552.9885     0.3777      0.0018   0.0007   81.35    240    Success 
   236      552.9858     0.4345      0.0027   0.0007   78.78    241    Success 
   237      552.9822     0.3932      0.0037   0.0016   83.64    242    Success 
   238      552.9787     0.6159      0.0035   0.0019   82.30    243    Success 
   239      552.9761     0.6214      0.0026   0.0014   84.26    244    Success 
   240      552.9735     0.3791      0.0025   0.0002   67.95    245    Success 
   241      552.9704     0.3253      0.0032   0.0007   74.06    246    Success 
   242      552.9674     0.3783      0.0029   0.0011   81.62    247    Success 
   243      552.9631     0.5326      0.0044   0.0020   83.46    248    Success 
   244      552.9578     0.4764      0.0052   0.0031   85.58    249    Success 
   245      552.9551     0.7995      0.0028   0.0030   86.08    250    Success 
   246      552.9521     0.3841      0.0030   0.0003   75.60    251    Success 
   247      552.9497     0.3692      0.0024   0.0003   61.85    252    Success 
   248      552.9473     0.3876      0.0024   0.0006   77.10    253    Success 
   249      552.9435     0.3597      0.0038   0.0015   82.69    254    Success 
   250      552.9423     0.8833      0.0012   0.0020   80.99    255    Success 
   251      552.9401     0.6509      0.0022   0.0004   84.44    256    Success 
   252      552.9369     0.3007      0.0032   0.0009   83.79    257    Success 
   253      552.9348     0.3302      0.0021   0.0011   81.79    258    Success 
   254      552.9332     0.4634      0.0017   0.0008   81.96    259    Success 
   255      552.9308     0.4808      0.0023   0.0012   85.01    260    Success 
   256      552.9283     0.6225      0.0026   0.0015   84.62    261    Success 
   257      552.9259     0.4732      0.0024   0.0009   83.34    262    Success 
   258      552.9243     0.3670      0.0016   0.0002   67.23    263    Success 
   259      552.9221     0.3509      0.0022   0.0003   64.96    264    Success 
   260      552.9198     0.6449      0.0023   0.0013   81.88    265    Success 
   261      552.9174     0.3857      0.0024   0.0010   85.61    266    Success 
   262      552.9151     0.3492      0.0023   0.0017   85.48    267    Success 
   263      552.9130     0.4575      0.0021   0.0012   83.54    268    Success 
   264      552.9105     0.3794      0.0025   0.0012   84.61    269    Success 
   265      552.9069     0.3371      0.0036   0.0015   82.42    270    Success 
   266      552.9052     0.5751      0.0016   0.0010   81.64    272    Success 
   267      552.9030     0.3366      0.0022   0.0008   83.70    273    Success 
   268      552.9012     0.3865      0.0018   0.0008   81.26    274    Success 
   269      552.8991     0.4852      0.0021   0.0012   83.30    275    Success 
   270      552.8970     0.3851      0.0020   0.0009   84.90    276    Success 
   271      552.8939     0.2776      0.0032   0.0014   83.57    277    Success 
   272      552.8904     0.3364      0.0035   0.0023   82.46    278    Success 
   273      552.8900     0.7199      0.0004   0.0024   84.70    279    Success 
   274      552.8893     0.6245      0.0007   0.0001   81.31    280    Success 
   275      552.8880     0.4691      0.0013   0.0001   75.87    281    Success 
   276      552.8860     0.2358      0.0020   0.0002   62.81    282    Success 
   277      552.8842     0.3020      0.0018   0.0004   61.27    283    Success 
   278      552.8830     0.3992      0.0012   0.0006   82.74    284    Success 
   279      552.8813     0.5074      0.0017   0.0011   85.28    285    Success 
   280      552.8788     0.4182      0.0025   0.0018   86.80    286    Success 
   281      552.8764     0.6008      0.0024   0.0023   86.14    287    Success 
   282      552.8744     0.4186      0.0020   0.0024   87.51    288    Success 
   283      552.8729     0.3303      0.0015   0.0001   64.42    289    Success 
   284      552.8706     0.3281      0.0023   0.0002   53.81    290    Success 
   285      552.8686     0.7873      0.0020   0.0015   82.26    291    Success 
   286      552.8661     0.4125      0.0025   0.0008   85.24    292    Success 
   287      552.8641     0.2959      0.0020   0.0014   85.97    293    Success 
   288      552.8623     0.3731      0.0018   0.0018   85.81    294    Success 
   289      552.8605     0.6445      0.0017   0.0021   86.12    295    Success 
   290      552.8584     0.4105      0.0021   0.0009   85.75    296    Success 
   291      552.8560     0.3436      0.0024   0.0007   79.82    297    Success 
   292      552.8538     0.5161      0.0022   0.0005   73.98    298    Success 
   293      552.8510     0.4761      0.0028   0.0011   83.95    299    Success 
   294      552.8481     0.3320      0.0029   0.0016   85.30    300    Success 
   295      552.8452     0.2854      0.0029   0.0019   84.47    301    Success 
   296      552.8430     0.4412      0.0022   0.0023   84.17    302    Success 
   297      552.8408     0.3209      0.0022   0.0008   82.97    303    Success 
   298      552.8382     0.3059      0.0026   0.0009   79.75    304    Success 
   299      552.8348     0.3064      0.0034   0.0018   82.72    305    Success 
   300      552.8326     0.6804      0.0022   0.0022   82.20    306    Success 
   301      552.8297     0.2908      0.0029   0.0017   86.76    307    Success 
   302      552.8280     0.2138      0.0016   0.0009   82.79    308    Success 
   303      552.8267     0.4605      0.0014   0.0012   82.03    309    Success 
   304      552.8254     0.4191      0.0013   0.0013   86.30    310    Success 
   305      552.8241     0.3000      0.0012   0.0003   80.94    311    Success 
   306      552.8226     0.2776      0.0015   0.0010   82.93    312    Success 
   307      552.8217     0.4555      0.0009   0.0008   82.78    313    Success 
   308      552.8209     0.2998      0.0009   0.0005   86.17    314    Success 
   309      552.8194     0.2589      0.0014   0.0009   84.78    315    Success 
   310      552.8175     0.3916      0.0020   0.0018   85.05    316    Success 
   311      552.8156     0.4574      0.0019   0.0017   86.81    317    Success 
   312      552.8145     0.8096      0.0011   0.0019   86.19    318    Success 
   313      552.8127     0.5294      0.0018   0.0006   86.37    319    Success 
   314      552.8103     0.2516      0.0024   0.0009   83.26    320    Success 
   315      552.8090     0.4262      0.0013   0.0005   78.05    321    Success 
   316      552.8076     0.4307      0.0015   0.0007   83.92    322    Success 
   317      552.8057     0.3759      0.0018   0.0009   84.12    323    Success 
   318      552.8036     0.3628      0.0021   0.0014   84.39    324    Success 
   319      552.8023     0.3821      0.0013   0.0011   84.68    325    Success 
   320      552.8013     0.2872      0.0010   0.0004   83.57    326    Success 
   321      552.7998     0.2475      0.0015   0.0008   82.91    327    Success 
   322      552.7977     0.3023      0.0021   0.0014   83.47    328    Success 
   323      552.7950     0.3955      0.0027   0.0023   84.87    329    Success 
   324      552.7931     0.5446      0.0020   0.0031   86.22    330    Success 
   325      552.7910     0.2497      0.0020   0.0002   61.54    331    Success 
   326      552.7897     0.2722      0.0013   0.0002   55.50    332    Success 
   327      552.7893     0.6332      0.0004   0.0005   79.45    333    Success 
   328      552.7886     0.4037      0.0007   0.0002   82.71    334    Success 
   329      552.7876     0.2029      0.0010   0.0006   85.02    335    Success 
   330      552.7868     0.2809      0.0008   0.0008   84.19    336    Success 
   331      552.7859     0.2996      0.0008   0.0008   85.97    337    Success 
   332      552.7847     0.4670      0.0012   0.0006   82.50    338    Success 
   333      552.7831     0.2898      0.0016   0.0012   86.34    339    Success 
   334      552.7819     0.2650      0.0012   0.0009   83.62    340    Success 
   335      552.7808     0.2726      0.0011   0.0005   79.39    341    Success 
   336      552.7796     0.3652      0.0012   0.0003   73.37    342    Success 
   337      552.7781     0.3432      0.0015   0.0008   83.18    343    Success 
   338      552.7768     0.4219      0.0013   0.0008   82.36    344    Success 
   339      552.7756     0.2556      0.0012   0.0008   85.86    345    Success 
   340      552.7746     0.2957      0.0011   0.0009   84.37    346    Success 
   341      552.7732     0.3061      0.0013   0.0010   84.97    347    Success 
   342      552.7722     0.6054      0.0011   0.0013   84.38    348    Success 
   343      552.7707     0.2768      0.0015   0.0005   84.56    349    Success 
   344      552.7698     0.2055      0.0009   0.0003   74.41    350    Success 
   345      552.7690     0.2582      0.0008   0.0003   74.61    351    Success 
   346      552.7676     0.2747      0.0013   0.0007   82.05    352    Success 
   347      552.7655     0.3228      0.0022   0.0013   83.67    353    Success 
   348      552.7635     0.5271      0.0020   0.0021   84.59    354    Success 
   349      552.7612     0.2957      0.0022   0.0018   86.43    355    Success 
   350      552.7603     0.3285      0.0009   0.0007   83.23    356    Success 
   351      552.7594     0.2372      0.0009   0.0002   70.76    357    Success 
   352      552.7583     0.2102      0.0011   0.0003   73.96    358    Success 
   353      552.7577     0.5725      0.0007   0.0006   75.87    359    Success 
   354      552.7567     0.2729      0.0010   0.0004   85.66    360    Success 
   355      552.7560     0.1757      0.0007   0.0006   84.67    361    Success 
   356      552.7555     0.1978      0.0005   0.0005   84.05    362    Success 
   357      552.7547     0.2382      0.0008   0.0008   84.32    363    Success 
   358      552.7540     0.4216      0.0007   0.0012   85.14    364    Success 
   359      552.7532     0.2089      0.0009   0.0007   86.11    365    Success 
   360      552.7527     0.1667      0.0005   0.0003   81.48    366    Success 
   361      552.7522     0.2473      0.0005   0.0004   79.73    367    Success 
   362      552.7516     0.2362      0.0006   0.0005   83.31    368    Success 
   363      552.7509     0.1923      0.0007   0.0005   84.06    369    Success 
   364      552.7499     0.1749      0.0010   0.0008   82.37    370    Success 
   365      552.7493     0.5039      0.0006   0.0012   81.25    371    Success 
   366      552.7485     0.2461      0.0008   0.0003   84.36    372    Success 
   367      552.7479     0.1564      0.0006   0.0002   73.28    373    Success 
   368      552.7476     0.1829      0.0004   0.0002   73.93    374    Success 
   369      552.7469     0.1941      0.0007   0.0003   77.96    375    Success 
   370      552.7458     0.2055      0.0011   0.0005   77.93    376    Success 
   371      552.7452     0.4441      0.0006   0.0004   78.89    378    Success 
   372      552.7442     0.3250      0.0010   0.0005   85.20    379    Success 
   373      552.7429     0.1693      0.0013   0.0009   84.36    380    Success 
   374      552.7426     0.3264      0.0003   0.0006   81.08    381    Success 
   375      552.7421     0.1836      0.0005   0.0001   76.93    382    Success 
   376      552.7415     0.1540      0.0006   0.0003   73.73    383    Success 
   377      552.7409     0.2002      0.0006   0.0004   77.56    384    Success 
   378      552.7407     0.5022      0.0002   0.0008   83.68    385    Success 
   379      552.7403     0.3404      0.0004   0.0001   82.41    386    Success 
   380      552.7397     0.1380      0.0006   0.0003   83.90    387    Success 
   381      552.7394     0.1843      0.0003   0.0004   83.26    388    Success 
   382      552.7390     0.2313      0.0004   0.0005   86.10    389    Success 
   383      552.7384     0.2406      0.0006   0.0008   86.42    390    Success 
   384      552.7377     0.4496      0.0007   0.0013   86.58    391    Success 
   385      552.7367     0.2756      0.0010   0.0013   88.05    392    Success 
   386      552.7360     0.1654      0.0008   0.0014   87.18    393    Success 
   387      552.7354     0.2100      0.0006   0.0007   84.62    394    Success 
   388      552.7346     0.2436      0.0008   0.0008   84.76    395    Success 
   389      552.7338     0.3399      0.0008   0.0017   86.90    396    Success 
   390      552.7330     0.1601      0.0008   0.0014   87.12    397    Success 
   391      552.7326     0.1546      0.0004   0.0003   80.72    398    Success 
   392      552.7321     0.1864      0.0005   0.0006   83.47    399    Success 
   393      552.7316     0.2229      0.0005   0.0010   86.55    400    Success 
   394      552.7309     0.2174      0.0007   0.0012   86.78    401    Success 
   395      552.7305     0.4414      0.0004   0.0015   86.40    402    Success 
   396      552.7300     0.2226      0.0005   0.0002   80.80    403    Success 
   397      552.7297     0.1965      0.0003   0.0001   68.97    404    Success 
   398      552.7291     0.2270      0.0005   0.0003   81.68    405    Success 
   399      552.7283     0.2553      0.0008   0.0010   85.93    406    Success 
   400      552.7273     0.3322      0.0010   0.0019   87.14    407    Success 
   401      552.7271     0.5679      0.0002   0.0022   87.68    408    Success 
   402      552.7267     0.4371      0.0004   0.0001   83.20    409    Success 
   403      552.7260     0.2335      0.0006   0.0001   68.67    410    Success 
   404      552.7254     0.1965      0.0006   0.0002   71.57    411    Success 
   405      552.7251     0.2357      0.0003   0.0003   83.95    412    Success 
   406      552.7246     0.2400      0.0005   0.0004   84.69    413    Success 
   407      552.7236     0.2314      0.0009   0.0009   85.80    414    Success 
   408      552.7225     0.4042      0.0011   0.0016   85.77    415    Success 
   409      552.7215     0.3180      0.0011   0.0023   87.93    416    Success 
   410      552.7209     0.1911      0.0006   0.0009   87.49    417    Success 
   411      552.7204     0.2185      0.0005   0.0004   83.58    418    Success 
   412      552.7197     0.2447      0.0007   0.0007   85.09    419    Success 
   413      552.7191     0.3755      0.0006   0.0012   86.08    420    Success 
   414      552.7183     0.1847      0.0008   0.0010   87.43    421    Success 
   415      552.7176     0.1683      0.0007   0.0012   86.06    422    Success 
   416      552.7170     0.2078      0.0006   0.0010   86.04    423    Success 
   417      552.7165     0.3914      0.0005   0.0014   86.59    424    Success 
   418      552.7159     0.1985      0.0007   0.0004   85.37    425    Success 
   419      552.7153     0.1471      0.0006   0.0003   77.45    426    Success 
   420      552.7149     0.1798      0.0004   0.0003   77.77    427    Success 
   421      552.7146     0.4251      0.0003   0.0005   81.28    428    Success 
   422      552.7142     0.2293      0.0004   0.0001   82.02    429    Success 
   423      552.7137     0.1386      0.0004   0.0003   81.29    430    Success 
   424      552.7135     0.1744      0.0003   0.0003   81.80    431    Success 
   425      552.7130     0.1638      0.0004   0.0003   82.22    432    Success 
   426      552.7128     0.4751      0.0002   0.0009   85.00    433    Success 
   427      552.7125     0.3545      0.0003   0.0001   82.63    434    Success 
   428      552.7120     0.1520      0.0005   0.0002   80.64    435    Success 
   429      552.7118     0.1255      0.0003   0.0002   75.76    436    Success 
   430      552.7116     0.1515      0.0002   0.0001   78.77    437    Success 
   431      552.7113     0.1664      0.0003   0.0002   81.50    438    Success 
   432      552.7109     0.3174      0.0004   0.0004   80.84    439    Success 
   433      552.7104     0.1843      0.0005   0.0005   86.53    440    Success 
   434      552.7099     0.1347      0.0005   0.0007   85.31    441    Success 
   435      552.7095     0.1714      0.0004   0.0005   83.37    442    Success 
   436      552.7089     0.2593      0.0005   0.0009   85.11    443    Success 
   437      552.7085     0.2343      0.0005   0.0006   84.09    444    Success 
   438      552.7082     0.1342      0.0003   0.0001   70.42    445    Success 
   439      552.7078     0.1354      0.0004   0.0001   53.85    446    Success 
   440      552.7076     0.1618      0.0003   0.0003   82.81    447    Success 
   441      552.7072     0.1850      0.0004   0.0005   84.94    448    Success 
   442      552.7067     0.1669      0.0005   0.0010   86.39    449    Success 
   443      552.7064     0.2408      0.0003   0.0010   86.44    450    Success 
   444      552.7061     0.1537      0.0003   0.0003   85.30    451    Success 
   445      552.7058     0.1552      0.0003   0.0002   78.30    452    Success 
   446      552.7055     0.2179      0.0003   0.0002   78.71    453    Success 
   447      552.7052     0.2031      0.0003   0.0005   85.00    454    Success 
   448      552.7049     0.1213      0.0002   0.0002   81.73    455    Success 
   449      552.7047     0.1201      0.0003   0.0003   81.18    456    Success 
   450      552.7044     0.1334      0.0003   0.0004   83.71    457    Success 
   451      552.7040     0.1381      0.0004   0.0004   82.77    458    Success 
   452      552.7038     0.2187      0.0003   0.0010   85.64    459    Success 
   453      552.7035     0.0865      0.0002   0.0001   72.67    460   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          552.7035
 Final RMS Gradient :              0.0865
 Final Gradient Norm :             0.7131
