
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -36.0962     0.5767      0.0028   0.0002   78.74    227    Success 
   222      -36.1004     0.3733      0.0042   0.0009   80.83    228    Success 
   223      -36.1047     0.5972      0.0044   0.0015   80.45    229    Success 
   224      -36.1096     0.6227      0.0049   0.0015   83.93    230    Success 
   225      -36.1115     1.4664      0.0019   0.0032   85.90    231    Success 
   226      -36.1148     1.0193      0.0033   0.0002   78.59    232    Success 
   227      -36.1193     0.3852      0.0046   0.0004   75.49    233    Success 
   228      -36.1215     0.4295      0.0022   0.0004   74.51    234    Success 
   229      -36.1238     0.4859      0.0023   0.0008   83.15    235    Success 
   230      -36.1276     0.4941      0.0038   0.0014   84.44    236    Success 
   231      -36.1312     0.8256      0.0036   0.0024   84.48    237    Success 
   232      -36.1358     0.3946      0.0046   0.0020   86.23    238    Success 
   233      -36.1381     0.3216      0.0023   0.0010   82.91    239    Success 
   234      -36.1411     0.4965      0.0030   0.0011   79.83    240    Success 
   235      -36.1446     0.4744      0.0035   0.0011   82.32    241    Success 
   236      -36.1493     0.5079      0.0047   0.0017   82.58    242    Success 
   237      -36.1519     0.8892      0.0026   0.0024   83.60    243    Success 
   238      -36.1555     0.4367      0.0036   0.0002   67.33    244    Success 
   239      -36.1578     0.3490      0.0022   0.0002   57.31    245    Success 
   240      -36.1596     0.5596      0.0018   0.0010   82.41    246    Success 
   241      -36.1619     0.3551      0.0024   0.0009   84.82    247    Success 
   242      -36.1648     0.3559      0.0028   0.0014   83.01    248    Success 
   243      -36.1669     0.6055      0.0022   0.0013   83.02    249    Success 
   244      -36.1691     0.3792      0.0021   0.0010   84.60    250    Success 
   245      -36.1707     0.2975      0.0016   0.0002   62.83    251    Success 
   246      -36.1731     0.3438      0.0025   0.0004   67.83    252    Success 
   247      -36.1767     0.4531      0.0036   0.0011   79.33    253    Success 
   248      -36.1817     0.4015      0.0050   0.0020   83.82    254    Success 
   249      -36.1830     0.8135      0.0013   0.0009   84.19    256    Success 
   250      -36.1852     0.5821      0.0022   0.0008   86.77    257    Success 
   251      -36.1883     0.2806      0.0031   0.0015   85.85    258    Success 
   252      -36.1902     0.3422      0.0020   0.0011   82.86    259    Success 
   253      -36.1930     0.4760      0.0028   0.0014   83.79    260    Success 
   254      -36.1973     0.5425      0.0043   0.0020   85.11    261    Success 
   255      -36.1996     0.7558      0.0022   0.0018   86.16    263    Success 
   256      -36.2030     0.4629      0.0035   0.0014   86.34    264    Success 
   257      -36.2067     0.3149      0.0037   0.0017   83.85    265    Success 
   258      -36.2093     0.5661      0.0026   0.0014   82.63    266    Success 
   259      -36.2126     0.5577      0.0032   0.0015   85.61    267    Success 
   260      -36.2156     0.8531      0.0030   0.0027   86.31    268    Success 
   261      -36.2194     0.3604      0.0038   0.0014   85.61    269    Success 
   262      -36.2213     0.2773      0.0019   0.0006   80.50    270    Success 
   263      -36.2235     0.5337      0.0022   0.0010   80.41    271    Success 
   264      -36.2260     0.6166      0.0025   0.0014   85.46    272    Success 
   265      -36.2288     0.7554      0.0028   0.0016   85.74    273    Success 
   266      -36.2319     0.4531      0.0031   0.0009   84.59    274    Success 
   267      -36.2343     0.4284      0.0024   0.0007   78.68    275    Success 
   268      -36.2359     0.4413      0.0016   0.0003   76.60    276    Success 
   269      -36.2386     0.4525      0.0027   0.0008   82.23    277    Success 
   270      -36.2430     0.3663      0.0044   0.0014   82.93    278    Success 
   271      -36.2485     0.6804      0.0055   0.0034   84.07    279    Success 
   272      -36.2501     1.1668      0.0016   0.0043   86.78    280    Success 
   273      -36.2528     0.7499      0.0027   0.0004   83.88    281    Success 
   274      -36.2563     0.3150      0.0034   0.0003   68.38    282    Success 
   275      -36.2582     0.3610      0.0019   0.0006   79.31    283    Success 
   276      -36.2614     0.4120      0.0032   0.0013   83.15    284    Success 
   277      -36.2664     0.4758      0.0051   0.0025   84.75    285    Success 
   278      -36.2709     0.9275      0.0044   0.0039   85.43    286    Success 
   279      -36.2765     0.3795      0.0056   0.0028   87.20    287    Success 
   280      -36.2792     0.3302      0.0028   0.0014   84.32    288    Success 
   281      -36.2827     0.4328      0.0035   0.0014   80.92    289    Success 
   282      -36.2854     0.6289      0.0027   0.0025   84.84    290    Success 
   283      -36.2886     0.3196      0.0032   0.0005   77.64    291    Success 
   284      -36.2911     0.2897      0.0026   0.0007   75.73    292    Success 
   285      -36.2932     0.4422      0.0021   0.0012   82.18    293    Success 
   286      -36.2956     0.4144      0.0023   0.0017   85.70    294    Success 
   287      -36.2967     0.7333      0.0011   0.0019   85.90    295    Success 
   288      -36.2983     0.3310      0.0016   0.0001   64.56    296    Success 
   289      -36.2995     0.2958      0.0012   0.0002   61.20    297    Success 
   290      -36.3006     0.3315      0.0011   0.0003   75.19    298    Success 
   291      -36.3024     0.3338      0.0018   0.0006   81.06    299    Success 
   292      -36.3044     0.5683      0.0020   0.0008   77.84    300    Success 
   293      -36.3066     0.2650      0.0022   0.0014   85.91    301    Success 
   294      -36.3074     0.2517      0.0009   0.0004   82.07    302    Success 
   295      -36.3088     0.3749      0.0014   0.0006   79.45    303    Success 
   296      -36.3107     0.3201      0.0018   0.0009   82.72    304    Success 
   297      -36.3122     0.3338      0.0015   0.0010   83.64    305    Success 
   298      -36.3141     0.2621      0.0019   0.0009   82.62    306    Success 
   299      -36.3166     0.2994      0.0025   0.0012   79.80    307    Success 
   300      -36.3187     0.4485      0.0021   0.0012   81.45    308    Success 
   301      -36.3208     0.3581      0.0021   0.0011   84.31    309    Success 
   302      -36.3230     0.2516      0.0022   0.0009   81.85    310    Success 
   303      -36.3253     0.2924      0.0023   0.0012   80.81    311    Success 
   304      -36.3277     0.4416      0.0024   0.0017   82.86    312    Success 
   305      -36.3301     0.2986      0.0023   0.0016   85.77    313    Success 
   306      -36.3323     0.2378      0.0023   0.0014   83.53    314    Success 
   307      -36.3346     0.4639      0.0022   0.0015   80.21    315    Success 
   308      -36.3357     0.5320      0.0012   0.0011   83.37    316    Success 
   309      -36.3370     0.2703      0.0013   0.0002   76.01    317    Success 
   310      -36.3380     0.2192      0.0010   0.0001   55.87    318    Success 
   311      -36.3390     0.3517      0.0009   0.0007   82.69    319    Success 
   312      -36.3402     0.2797      0.0013   0.0008   84.48    320    Success 
   313      -36.3417     0.2539      0.0014   0.0012   85.14    321    Success 
   314      -36.3440     0.2537      0.0023   0.0014   83.22    322    Success 
   315      -36.3452     0.9280      0.0012   0.0021   82.63    323    Success 
   316      -36.3471     0.5296      0.0019   0.0003   83.31    324    Success 
   317      -36.3487     0.1858      0.0016   0.0002   72.40    325    Success 
   318      -36.3492     0.2160      0.0006   0.0002   69.39    326    Success 
   319      -36.3502     0.2150      0.0010   0.0003   76.78    327    Success 
   320      -36.3513     0.4808      0.0011   0.0009   81.23    328    Success 
   321      -36.3530     0.2804      0.0016   0.0008   85.23    329    Success 
   322      -36.3543     0.2390      0.0013   0.0010   84.48    330    Success 
   323      -36.3557     0.4733      0.0014   0.0013   82.73    331    Success 
   324      -36.3571     0.2768      0.0014   0.0009   85.79    332    Success 
   325      -36.3584     0.2132      0.0012   0.0006   80.79    333    Success 
   326      -36.3598     0.2447      0.0014   0.0007   79.31    334    Success 
   327      -36.3607     0.5237      0.0009   0.0012   82.46    335    Success 
   328      -36.3620     0.2692      0.0013   0.0005   83.74    336    Success 
   329      -36.3631     0.2022      0.0011   0.0006   81.14    337    Success 
   330      -36.3641     0.2294      0.0010   0.0007   82.74    338    Success 
   331      -36.3655     0.2601      0.0014   0.0010   82.65    339    Success 
   332      -36.3662     0.3470      0.0007   0.0010   85.74    341    Success 
   333      -36.3671     0.1852      0.0009   0.0006   84.78    342    Success 
   334      -36.3677     0.2399      0.0006   0.0003   74.44    343    Success 
   335      -36.3683     0.2422      0.0006   0.0004   81.59    344    Success 
   336      -36.3692     0.2115      0.0009   0.0004   81.22    345    Success 
   337      -36.3705     0.2949      0.0013   0.0007   80.20    346    Success 
   338      -36.3717     0.2810      0.0013   0.0012   84.08    347    Success 
   339      -36.3725     0.1904      0.0007   0.0005   83.24    348    Success 
   340      -36.3731     0.1881      0.0006   0.0003   79.72    349    Success 
   341      -36.3740     0.1682      0.0009   0.0005   78.95    350    Success 
   342      -36.3745     0.5470      0.0005   0.0012   82.27    351    Success 
   343      -36.3752     0.3145      0.0007   0.0003   84.25    352    Success 
   344      -36.3758     0.1311      0.0006   0.0003   82.67    353    Success 
   345      -36.3760     0.1563      0.0002   0.0002   82.56    354    Success 
   346      -36.3763     0.1764      0.0004   0.0004   83.54    355    Success 
   347      -36.3769     0.2790      0.0006   0.0005   83.45    356    Success 
   348      -36.3777     0.2414      0.0008   0.0009   86.17    357    Success 
   349      -36.3789     0.2330      0.0011   0.0012   85.28    358    Success 
   350      -36.3792     0.3051      0.0003   0.0005   85.38    360    Success 
   351      -36.3798     0.2334      0.0006   0.0004   84.96    361    Success 
   352      -36.3806     0.1424      0.0009   0.0005   81.20    362    Success 
   353      -36.3815     0.1745      0.0009   0.0007   77.58    363    Success 
   354      -36.3819     0.3124      0.0004   0.0004   79.78    364    Success 
   355      -36.3825     0.1934      0.0006   0.0002   80.31    365    Success 
   356      -36.3833     0.1805      0.0008   0.0004   77.78    366    Success 
   357      -36.3841     0.2140      0.0008   0.0007   82.26    367    Success 
   358      -36.3846     0.4699      0.0004   0.0012   84.69    368    Success 
   359      -36.3853     0.2703      0.0007   0.0003   85.06    369    Success 
   360      -36.3861     0.1923      0.0009   0.0006   83.68    370    Success 
   361      -36.3867     0.2172      0.0005   0.0005   84.22    371    Success 
   362      -36.3876     0.2247      0.0009   0.0007   84.07    372    Success 
   363      -36.3885     0.3621      0.0010   0.0010   83.34    373    Success 
   364      -36.3897     0.2558      0.0012   0.0010   85.48    374    Success 
   365      -36.3904     0.2090      0.0007   0.0003   81.71    375    Success 
   366      -36.3914     0.2770      0.0010   0.0004   75.66    376    Success 
   367      -36.3926     0.3052      0.0011   0.0011   84.17    377    Success 
   368      -36.3934     0.2137      0.0008   0.0006   84.80    378    Success 
   369      -36.3945     0.2108      0.0011   0.0012   84.61    379    Success 
   370      -36.3948     0.5537      0.0004   0.0018   85.16    380    Success 
   371      -36.3954     0.3789      0.0006   0.0001   69.24    381    Success 
   372      -36.3962     0.1563      0.0008   0.0002   78.66    382    Success 
   373      -36.3967     0.1793      0.0004   0.0004   81.56    383    Success 
   374      -36.3973     0.2290      0.0006   0.0007   84.53    384    Success 
   375      -36.3983     0.2290      0.0010   0.0011   85.67    385    Success 
   376      -36.3994     0.4592      0.0012   0.0016   85.57    386    Success 
   377      -36.4008     0.3001      0.0014   0.0018   87.59    387    Success 
   378      -36.4018     0.1852      0.0010   0.0010   85.84    388    Success 
   379      -36.4027     0.2132      0.0009   0.0006   80.76    389    Success 
   380      -36.4041     0.2835      0.0014   0.0011   83.66    390    Success 
   381      -36.4057     0.2492      0.0016   0.0024   86.55    391    Success 
   382      -36.4063     0.2580      0.0006   0.0013   86.82    393    Success 
   383      -36.4068     0.1699      0.0005   0.0006   86.00    394    Success 
   384      -36.4076     0.1670      0.0007   0.0008   84.00    395    Success 
   385      -36.4083     0.1908      0.0008   0.0010   84.62    396    Success 
   386      -36.4089     0.5875      0.0005   0.0017   85.94    397    Success 
   387      -36.4097     0.3330      0.0008   0.0004   86.36    398    Success 
   388      -36.4106     0.1708      0.0009   0.0006   84.19    399    Success 
   389      -36.4112     0.2372      0.0006   0.0005   83.07    400    Success 
   390      -36.4122     0.2799      0.0009   0.0010   85.81    401    Success 
   391      -36.4137     0.3418      0.0016   0.0017   86.64    402    Success 
   392      -36.4149     0.5647      0.0012   0.0024   86.79    403    Success 
   393      -36.4166     0.3173      0.0018   0.0018   88.12    404    Success 
   394      -36.4182     0.2046      0.0015   0.0019   86.75    405    Success 
   395      -36.4191     0.3120      0.0009   0.0015   86.17    406    Success 
   396      -36.4204     0.2957      0.0013   0.0013   86.01    407    Success 
   397      -36.4224     0.2974      0.0019   0.0019   85.94    408    Success 
   398      -36.4240     0.7304      0.0016   0.0034   86.77    409    Success 
   399      -36.4257     0.3318      0.0017   0.0016   87.69    410    Success 
   400      -36.4265     0.2734      0.0008   0.0003   82.31    411    Success 
   401      -36.4278     0.2530      0.0013   0.0012   85.71    412    Success 
   402      -36.4299     0.2599      0.0021   0.0019   85.17    413    Success 
   403      -36.4323     0.4126      0.0024   0.0039   86.52    414    Success 
   404      -36.4340     0.4336      0.0017   0.0026   87.26    415    Success 
   405      -36.4353     0.3102      0.0013   0.0007   85.13    416    Success 
   406      -36.4372     0.2962      0.0018   0.0008   81.34    417    Success 
   407      -36.4389     0.3672      0.0017   0.0013   84.12    418    Success 
   408      -36.4409     0.4494      0.0021   0.0020   86.79    419    Success 
   409      -36.4431     0.6385      0.0022   0.0034   87.71    420    Success 
   410      -36.4455     0.3498      0.0024   0.0024   88.03    421    Success 
   411      -36.4473     0.2717      0.0018   0.0020   87.09    422    Success 
   412      -36.4501     0.3104      0.0028   0.0030   86.22    423    Success 
   413      -36.4539     0.3535      0.0038   0.0049   87.11    424    Success 
   414      -36.4578     0.6433      0.0039   0.0060   87.04    425    Success 
   415      -36.4608     0.5345      0.0030   0.0049   87.90    426    Success 
   416      -36.4629     0.2265      0.0021   0.0016   87.14    427    Success 
   417      -36.4642     0.2537      0.0013   0.0009   82.57    428    Success 
   418      -36.4656     0.3305      0.0015   0.0007   81.36    429    Success 
   419      -36.4674     0.3728      0.0018   0.0015   85.11    430    Success 
   420      -36.4694     0.3596      0.0020   0.0040   88.01    431    Success 
   421      -36.4696     0.7714      0.0003   0.0040   88.42    432    Success 
   422      -36.4701     0.6466      0.0005   0.0001   85.60    433    Success 
   423      -36.4709     0.4596      0.0008   0.0001   75.22    434    Success 
   424      -36.4722     0.2388      0.0013   0.0005   83.52    435    Success 
   425      -36.4736     0.4323      0.0014   0.0014   84.59    436    Success 
   426      -36.4747     0.5216      0.0011   0.0016   88.38    437    Success 
   427      -36.4765     0.4985      0.0018   0.0026   88.69    438    Success 
   428      -36.4792     0.5289      0.0028   0.0043   88.59    439    Success 
   429      -36.4829     0.3542      0.0036   0.0068   88.71    440    Success 
   430      -36.4848     0.6523      0.0019   0.0069   88.48    441    Success 
   431      -36.4864     0.4361      0.0017   0.0010   86.35    442    Success 
   432      -36.4877     0.3817      0.0013   0.0003   77.74    443    Success 
   433      -36.4897     0.3730      0.0020   0.0006   80.33    444    Success 
   434      -36.4921     0.4878      0.0024   0.0038   87.63    445    Success 
   435      -36.4949     0.3285      0.0028   0.0033   87.94    446    Success 
   436      -36.4975     0.2801      0.0026   0.0045   87.97    447    Success 
   437      -36.4995     0.5259      0.0020   0.0052   87.42    448    Success 
   438      -36.5015     0.3195      0.0020   0.0028   88.06    449    Success 
   439      -36.5029     0.2386      0.0014   0.0007   83.60    450    Success 
   440      -36.5049     0.2902      0.0020   0.0004   62.83    451    Success 
   441      -36.5061     0.6748      0.0012   0.0035   86.67    452    Success 
   442      -36.5077     0.3059      0.0017   0.0002   76.52    453    Success 
   443      -36.5091     0.2615      0.0014   0.0011   85.21    454    Success 
   444      -36.5108     0.3712      0.0016   0.0023   86.90    455    Success 
   445      -36.5132     0.4078      0.0024   0.0035   87.98    456    Success 
   446      -36.5166     0.5003      0.0034   0.0018   84.34    457    Success 
   447      -36.5199     0.7457      0.0033   0.0075   88.46    458    Success 
   448      -36.5224     0.2590      0.0026   0.0016   86.71    459    Success 
   449      -36.5233     0.2532      0.0009   0.0008   85.55    460    Success 
   450      -36.5248     0.2550      0.0015   0.0002   61.52    461    Success 
   451      -36.5273     0.2754      0.0025   0.0012   81.22    462    Success 
   452      -36.5304     0.4775      0.0030   0.0022   83.01    463    Success 
   453      -36.5319     0.7098      0.0015   0.0048   88.20    464    Success 
   454      -36.5335     0.2481      0.0017   0.0004   82.15    465    Success 
   455      -36.5344     0.2696      0.0008   0.0007   84.82    466    Success 
   456      -36.5357     0.3234      0.0013   0.0015   86.60    467    Success 
   457      -36.5378     0.3782      0.0021   0.0017   85.94    468    Success 
   458      -36.5401     0.4589      0.0024   0.0030   86.90    469    Success 
   459      -36.5423     0.3163      0.0021   0.0013   84.78    470    Success 
   460      -36.5436     0.2519      0.0013   0.0007   82.64    471    Success 
   461      -36.5448     0.2649      0.0012   0.0003   71.07    472    Success 
   462      -36.5461     0.2206      0.0013   0.0014   85.90    473    Success 
   463      -36.5477     0.2364      0.0017   0.0024   86.18    474    Success 
   464      -36.5489     0.5497      0.0012   0.0055   87.85    475    Success 
   465      -36.5506     0.2941      0.0017   0.0012   86.84    476    Success 
   466      -36.5520     0.1954      0.0014   0.0012   85.35    477    Success 
   467      -36.5532     0.2345      0.0012   0.0019   86.10    478    Success 
   468      -36.5541     0.5013      0.0009   0.0035   87.55    479    Success 
   469      -36.5550     0.3542      0.0009   0.0010   87.02    480    Success 
   470      -36.5556     0.2601      0.0006   0.0004   84.72    481    Success 
   471      -36.5566     0.1863      0.0010   0.0012   86.36    482    Success 
   472      -36.5578     0.2106      0.0012   0.0019   86.05    483    Success 
   473      -36.5594     0.3044      0.0016   0.0023   85.97    484    Success 
   474      -36.5611     0.3398      0.0017   0.0039   87.69    485    Success 
   475      -36.5624     0.4073      0.0013   0.0016   86.42    486    Success 
   476      -36.5636     0.2984      0.0012   0.0003   79.33    487    Success 
   477      -36.5651     0.4048      0.0014   0.0004   74.00    488    Success 
   478      -36.5669     0.2681      0.0018   0.0010   85.03    489    Success 
   479      -36.5690     0.2742      0.0021   0.0024   85.89    490    Success 
   480      -36.5709     0.2466      0.0019   0.0025   87.03    491    Success 
   481      -36.5730     0.6248      0.0021   0.0039   86.72    492    Success 
   482      -36.5752     0.2536      0.0022   0.0033   88.32    493    Success 
   483      -36.5762     0.2086      0.0011   0.0003   73.15    494    Success 
   484      -36.5779     0.1891      0.0017   0.0011   82.41    495    Success 
   485      -36.5794     0.5057      0.0014   0.0029   84.83    496    Success 
   486      -36.5810     0.2091      0.0016   0.0021   87.73    497    Success 
   487      -36.5818     0.1757      0.0008   0.0010   86.01    498    Success 
   488      -36.5828     0.2458      0.0010   0.0019   86.18    499    Success 
   489      -36.5839     0.2186      0.0011   0.0022   86.97    500    Success 
   490      -36.5847     0.1618      0.0008   0.0008   85.26    501    Success 
   491      -36.5854     0.4703      0.0007   0.0008   79.58    502    Success 
   492      -36.5861     0.1699      0.0007   0.0004   83.86    503    Success 
   493      -36.5863     0.1551      0.0003   0.0001   80.24    504    Success 
   494      -36.5868     0.1370      0.0005   0.0002   76.78    505    Success 
   495      -36.5876     0.1425      0.0008   0.0006   79.73    506    Success 
   496      -36.5889     0.1119      0.0013   0.0011   81.61    507    Success 
   497      -36.5895     0.3593      0.0007   0.0014   83.14    509    Success 
   498      -36.5903     0.1662      0.0008   0.0018   88.27    510    Success 
   499      -36.5907     0.1400      0.0004   0.0009   87.27    511    Success 
   500      -36.5914     0.1979      0.0006   0.0014   86.65    512    Success 
   501      -36.5922     0.1603      0.0008   0.0016   86.75    513    Success 
   502      -36.5930     0.1750      0.0008   0.0016   86.22    514    Success 
   503      -36.5933     0.2658      0.0003   0.0009   86.26    516    Success 
   504      -36.5938     0.1554      0.0005   0.0004   84.93    517    Success 
   505      -36.5942     0.1209      0.0004   0.0003   79.91    518    Success 
   506      -36.5947     0.1584      0.0005   0.0012   85.62    519    Success 
   507      -36.5953     0.1491      0.0006   0.0016   87.11    520    Success 
   508      -36.5957     0.3092      0.0004   0.0015   86.07    521    Success 
   509      -36.5962     0.1453      0.0005   0.0005   86.45    522    Success 
   510      -36.5966     0.1040      0.0004   0.0002   71.52    523    Success 
   511      -36.5970     0.1486      0.0004   0.0002   72.92    524    Success 
   512      -36.5973     0.2118      0.0004   0.0004   78.50    525    Success 
   513      -36.5978     0.1281      0.0004   0.0004   84.26    526    Success 
   514      -36.5981     0.2140      0.0003   0.0004   80.21    527    Success 
   515      -36.5984     0.2036      0.0003   0.0003   82.01    528    Success 
   516      -36.5986     0.1467      0.0002   0.0002   84.40    529    Success 
   517      -36.5990     0.1239      0.0004   0.0003   82.39    530    Success 
   518      -36.5995     0.1468      0.0005   0.0007   82.23    531    Success 
   519      -36.6000     0.2456      0.0005   0.0006   82.48    532    Success 
   520      -36.6003     0.2854      0.0004   0.0006   84.62    533    Success 
   521      -36.6007     0.1274      0.0004   0.0002   80.77    534    Success 
   522      -36.6010     0.1253      0.0003   0.0003   80.95    535    Success 
   523      -36.6013     0.1311      0.0002   0.0002   78.72    536    Success 
   524      -36.6016     0.1601      0.0004   0.0002   76.90    537    Success 
   525      -36.6020     0.2398      0.0004   0.0004   79.91    538    Success 
   526      -36.6024     0.1017      0.0004   0.0004   83.05    539    Success 
   527      -36.6026     0.0987      0.0002   0.0001   77.82    540   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.6026
 Final RMS Gradient :              0.0987
 Final Gradient Norm :             0.8135
