
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      336.3223     0.3334      0.0011   0.0006   82.49    234    Success 
   229      336.3209     0.4493      0.0014   0.0009   84.00    235    Success 
   230      336.3190     0.3158      0.0019   0.0011   85.34    236    Success 
   231      336.3169     0.3519      0.0021   0.0011   82.54    237    Success 
   232      336.3156     0.6762      0.0013   0.0013   82.27    238    Success 
   233      336.3140     0.3523      0.0016   0.0002   75.64    239    Success 
   234      336.3126     0.3029      0.0014   0.0002   70.15    240    Success 
   235      336.3113     0.3682      0.0014   0.0004   77.91    241    Success 
   236      336.3091     0.4074      0.0021   0.0009   82.71    242    Success 
   237      336.3070     0.7342      0.0021   0.0014   83.58    243    Success 
   238      336.3045     0.3154      0.0026   0.0013   86.25    244    Success 
   239      336.3031     0.2389      0.0013   0.0005   80.80    245    Success 
   240      336.3014     0.3266      0.0017   0.0005   72.45    246    Success 
   241      336.3002     0.5264      0.0012   0.0007   80.82    247    Success 
   242      336.2989     0.3862      0.0013   0.0004   80.76    248    Success 
   243      336.2977     0.2720      0.0012   0.0003   79.07    249    Success 
   244      336.2967     0.3108      0.0010   0.0004   78.47    250    Success 
   245      336.2952     0.3611      0.0015   0.0007   82.37    251    Success 
   246      336.2934     0.3396      0.0018   0.0009   82.69    252    Success 
   247      336.2915     0.3436      0.0019   0.0015   84.34    253    Success 
   248      336.2899     0.2753      0.0017   0.0004   76.78    254    Success 
   249      336.2879     0.2625      0.0019   0.0008   77.37    255    Success 
   250      336.2869     0.3890      0.0010   0.0004   74.14    256    Success 
   251      336.2858     0.2167      0.0011   0.0006   83.75    257    Success 
   252      336.2848     0.2384      0.0010   0.0007   81.81    258    Success 
   253      336.2840     0.3287      0.0008   0.0006   82.59    259    Success 
   254      336.2830     0.3203      0.0010   0.0008   84.77    260    Success 
   255      336.2819     0.2325      0.0011   0.0004   80.99    261    Success 
   256      336.2808     0.2875      0.0011   0.0007   80.12    262    Success 
   257      336.2799     0.3772      0.0009   0.0003   75.34    263    Success 
   258      336.2788     0.3361      0.0011   0.0004   81.32    264    Success 
   259      336.2773     0.4366      0.0015   0.0008   82.89    265    Success 
   260      336.2756     0.2374      0.0017   0.0012   85.30    266    Success 
   261      336.2747     0.2462      0.0009   0.0006   83.77    267    Success 
   262      336.2733     0.2294      0.0014   0.0009   83.30    268    Success 
   263      336.2724     0.7271      0.0009   0.0013   81.94    269    Success 
   264      336.2711     0.3648      0.0013   0.0007   86.93    270    Success 
   265      336.2701     0.2284      0.0010   0.0006   84.50    271    Success 
   266      336.2693     0.3010      0.0008   0.0005   82.24    272    Success 
   267      336.2681     0.3074      0.0012   0.0008   84.10    273    Success 
   268      336.2664     0.4042      0.0017   0.0011   83.97    274    Success 
   269      336.2653     0.4012      0.0011   0.0017   85.87    275    Success 
   270      336.2643     0.1657      0.0009   0.0002   70.91    276    Success 
   271      336.2639     0.1739      0.0005   0.0001   65.05    277    Success 
   272      336.2631     0.2295      0.0007   0.0002   71.20    278    Success 
   273      336.2623     0.4258      0.0008   0.0008   83.01    279    Success 
   274      336.2614     0.2463      0.0010   0.0010   86.93    280    Success 
   275      336.2608     0.1557      0.0006   0.0007   86.30    281    Success 
   276      336.2600     0.2024      0.0007   0.0010   84.25    282    Success 
   277      336.2594     0.3002      0.0006   0.0008   85.58    283    Success 
   278      336.2585     0.3263      0.0009   0.0011   86.65    284    Success 
   279      336.2573     0.3598      0.0012   0.0014   86.58    285    Success 
   280      336.2563     0.3251      0.0010   0.0009   85.36    286    Success 
   281      336.2555     0.2352      0.0008   0.0002   75.64    287    Success 
   282      336.2546     0.2810      0.0009   0.0002   67.09    288    Success 
   283      336.2533     0.3018      0.0013   0.0010   84.87    289    Success 
   284      336.2526     0.6789      0.0007   0.0021   86.38    290    Success 
   285      336.2515     0.3946      0.0011   0.0007   87.59    291    Success 
   286      336.2505     0.1862      0.0010   0.0014   87.40    292    Success 
   287      336.2501     0.2100      0.0004   0.0006   86.63    293    Success 
   288      336.2494     0.2181      0.0007   0.0007   85.69    294    Success 
   289      336.2484     0.2365      0.0011   0.0009   83.99    295    Success 
   290      336.2469     0.2435      0.0014   0.0016   85.20    296    Success 
   291      336.2465     0.3072      0.0005   0.0007   85.74    298    Success 
   292      336.2457     0.2308      0.0007   0.0004   83.24    299    Success 
   293      336.2446     0.1945      0.0011   0.0005   79.67    300    Success 
   294      336.2431     0.2151      0.0016   0.0009   79.56    301    Success 
   295      336.2428     0.7729      0.0002   0.0022   84.46    302    Success 
   296      336.2424     0.6847      0.0005   0.0000   62.81    303    Success 
   297      336.2415     0.5352      0.0009   0.0001   80.99    304    Success 
   298      336.2401     0.2822      0.0014   0.0005   84.16    305    Success 
   299      336.2388     0.2747      0.0013   0.0012   84.38    306    Success 
   300      336.2382     0.3278      0.0006   0.0006   86.91    307    Success 
   301      336.2372     0.3473      0.0010   0.0009   86.81    308    Success 
   302      336.2356     0.4546      0.0016   0.0015   86.58    309    Success 
   303      336.2331     0.3606      0.0025   0.0026   87.68    310    Success 
   304      336.2315     0.6865      0.0016   0.0046   87.46    311    Success 
   305      336.2295     0.2632      0.0020   0.0005   82.53    312    Success 
   306      336.2285     0.2677      0.0010   0.0004   78.04    313    Success 
   307      336.2270     0.3403      0.0015   0.0003   70.35    314    Success 
   308      336.2262     0.7136      0.0008   0.0013   84.34    315    Success 
   309      336.2248     0.4055      0.0013   0.0004   84.97    316    Success 
   310      336.2233     0.2200      0.0015   0.0014   86.67    317    Success 
   311      336.2225     0.2796      0.0008   0.0014   86.84    318    Success 
   312      336.2214     0.3631      0.0011   0.0016   86.77    319    Success 
   313      336.2207     0.4259      0.0007   0.0021   87.50    320    Success 
   314      336.2198     0.1934      0.0008   0.0004   83.79    321    Success 
   315      336.2193     0.2560      0.0006   0.0005   83.15    322    Success 
   316      336.2184     0.3063      0.0009   0.0002   74.53    323    Success 
   317      336.2171     0.3584      0.0013   0.0009   84.48    324    Success 
   318      336.2154     0.2714      0.0017   0.0019   86.82    325    Success 
   319      336.2141     0.2696      0.0013   0.0019   86.59    326    Success 
   320      336.2130     0.3047      0.0011   0.0021   87.40    327    Success 
   321      336.2116     0.3705      0.0014   0.0015   86.33    328    Success 
   322      336.2099     0.3536      0.0017   0.0014   85.71    329    Success 
   323      336.2084     0.3972      0.0015   0.0011   83.01    330    Success 
   324      336.2073     0.2450      0.0011   0.0003   78.07    331    Success 
   325      336.2061     0.2878      0.0011   0.0003   73.00    332    Success 
   326      336.2048     0.3925      0.0013   0.0009   84.20    333    Success 
   327      336.2031     0.3881      0.0018   0.0018   86.89    334    Success 
   328      336.2012     0.3071      0.0018   0.0026   87.37    335    Success 
   329      336.2000     0.2606      0.0012   0.0013   86.55    336    Success 
   330      336.1985     0.2900      0.0015   0.0013   84.80    337    Success 
   331      336.1969     0.3767      0.0017   0.0015   85.13    338    Success 
   332      336.1951     0.4441      0.0017   0.0020   86.22    339    Success 
   333      336.1937     0.2427      0.0015   0.0008   85.09    340    Success 
   334      336.1924     0.2421      0.0012   0.0008   82.38    341    Success 
   335      336.1912     0.2959      0.0012   0.0013   85.59    342    Success 
   336      336.1903     0.5857      0.0009   0.0010   82.78    343    Success 
   337      336.1889     0.3397      0.0014   0.0016   88.38    344    Success 
   338      336.1875     0.2490      0.0014   0.0018   87.20    345    Success 
   339      336.1862     0.2996      0.0013   0.0013   85.65    346    Success 
   340      336.1841     0.3657      0.0021   0.0016   85.37    347    Success 
   341      336.1826     0.7367      0.0014   0.0032   87.03    348    Success 
   342      336.1805     0.4081      0.0022   0.0008   85.62    349    Success 
   343      336.1787     0.2531      0.0018   0.0009   83.74    350    Success 
   344      336.1773     0.2840      0.0013   0.0011   84.99    351    Success 
   345      336.1752     0.3168      0.0021   0.0023   86.57    352    Success 
   346      336.1729     0.5725      0.0023   0.0032   86.50    353    Success 
   347      336.1703     0.2933      0.0026   0.0051   88.64    354    Success 
   348      336.1690     0.2423      0.0012   0.0012   85.88    355    Success 
   349      336.1678     0.2672      0.0013   0.0010   82.42    356    Success 
   350      336.1672     0.4732      0.0006   0.0004   77.47    357    Success 
   351      336.1663     0.2996      0.0009   0.0003   83.52    358    Success 
   352      336.1650     0.1947      0.0013   0.0005   79.67    359    Success 
   353      336.1638     0.2418      0.0012   0.0012   83.52    360    Success 
   354      336.1632     0.4710      0.0007   0.0016   86.31    361    Success 
   355      336.1623     0.2068      0.0009   0.0011   87.81    362    Success 
   356      336.1617     0.1780      0.0006   0.0006   84.91    363    Success 
   357      336.1612     0.2191      0.0006   0.0006   83.88    364    Success 
   358      336.1603     0.2275      0.0009   0.0010   85.53    365    Success 
   359      336.1600     0.6616      0.0003   0.0013   85.06    366    Success 
   360      336.1596     0.4926      0.0005   0.0001   83.00    367    Success 
   361      336.1589     0.2029      0.0007   0.0002   81.24    368    Success 
   362      336.1585     0.1601      0.0003   0.0002   80.28    369    Success 
   363      336.1584     0.1872      0.0002   0.0002   82.95    370    Success 
   364      336.1580     0.1917      0.0003   0.0002   83.47    371    Success 
   365      336.1575     0.2458      0.0005   0.0002   78.57    372    Success 
   366      336.1568     0.1866      0.0008   0.0008   85.86    373    Success 
   367      336.1560     0.2170      0.0008   0.0009   83.45    374    Success 
   368      336.1559     0.4359      0.0001   0.0009   83.20    375    Success 
   369      336.1552     0.2175      0.0007   0.0002   81.99    377    Success 
   370      336.1547     0.1194      0.0005   0.0004   82.33    378    Success 
   371      336.1544     0.1633      0.0003   0.0002   71.14    379    Success 
   372      336.1539     0.2020      0.0004   0.0003   78.32    380    Success 
   373      336.1534     0.1607      0.0006   0.0005   83.06    381    Success 
   374      336.1529     0.2369      0.0005   0.0007   83.28    382    Success 
   375      336.1523     0.1825      0.0006   0.0012   87.16    383    Success 
   376      336.1519     0.1683      0.0004   0.0009   86.78    384    Success 
   377      336.1515     0.3864      0.0003   0.0011   85.78    385    Success 
   378      336.1510     0.1976      0.0005   0.0004   86.67    386    Success 
   379      336.1505     0.1703      0.0006   0.0006   83.74    387    Success 
   380      336.1501     0.2081      0.0004   0.0005   84.45    388    Success 
   381      336.1494     0.1981      0.0007   0.0008   85.59    389    Success 
   382      336.1487     0.4017      0.0007   0.0011   84.81    390    Success 
   383      336.1479     0.1927      0.0008   0.0011   87.43    391    Success 
   384      336.1476     0.1219      0.0003   0.0001   74.87    392    Success 
   385      336.1473     0.1412      0.0003   0.0001   60.41    393    Success 
   386      336.1468     0.1676      0.0005   0.0003   76.88    394    Success 
   387      336.1463     0.1970      0.0005   0.0006   82.35    395    Success 
   388      336.1459     0.1896      0.0004   0.0006   84.39    396    Success 
   389      336.1456     0.1280      0.0003   0.0002   80.43    397    Success 
   390      336.1452     0.1205      0.0004   0.0002   75.40    398    Success 
   391      336.1447     0.1577      0.0005   0.0004   77.95    399    Success 
   392      336.1445     0.3152      0.0002   0.0005   79.01    400    Success 
   393      336.1441     0.1440      0.0003   0.0001   79.60    401    Success 
   394      336.1439     0.1050      0.0002   0.0002   77.19    402    Success 
   395      336.1437     0.1349      0.0002   0.0002   82.44    403    Success 
   396      336.1434     0.1630      0.0003   0.0004   84.04    404    Success 
   397      336.1430     0.1427      0.0004   0.0007   85.82    405    Success 
   398      336.1427     0.1998      0.0003   0.0008   85.37    406    Success 
   399      336.1424     0.1322      0.0003   0.0004   85.35    407    Success 
   400      336.1421     0.1328      0.0003   0.0002   79.09    408    Success 
   401      336.1419     0.2487      0.0002   0.0003   76.37    409    Success 
   402      336.1416     0.1132      0.0003   0.0003   85.58    410    Success 
   403      336.1415     0.0967      0.0002   0.0002   82.02    411   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          336.1415
 Final RMS Gradient :              0.0967
 Final Gradient Norm :             0.7971
