
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -35.5050     1.4328      0.0020   0.0001   70.22    230    Success 
   222      -35.5083     0.9818      0.0033   0.0001   61.39    231    Success 
   223      -35.5127     0.3622      0.0044   0.0002   62.01    232    Success 
   224      -35.5144     0.5041      0.0017   0.0004   76.47    233    Success 
   225      -35.5170     0.6885      0.0026   0.0010   84.18    234    Success 
   226      -35.5212     0.7322      0.0042   0.0017   86.27    235    Success 
   227      -35.5278     0.7185      0.0066   0.0025   86.14    236    Success 
   228      -35.5335     1.0434      0.0057   0.0048   86.76    237    Success 
   229      -35.5392     0.3677      0.0057   0.0016   85.32    238    Success 
   230      -35.5413     0.3604      0.0021   0.0003   69.08    239    Success 
   231      -35.5441     0.5460      0.0028   0.0005   71.26    240    Success 
   232      -35.5465     1.1935      0.0024   0.0014   83.69    241    Success 
   233      -35.5502     0.7324      0.0037   0.0007   85.34    242    Success 
   234      -35.5548     0.3645      0.0046   0.0019   85.66    243    Success 
   235      -35.5568     0.3984      0.0020   0.0013   85.15    244    Success 
   236      -35.5600     0.4324      0.0032   0.0017   84.89    245    Success 
   237      -35.5642     0.6928      0.0042   0.0024   84.72    246    Success 
   238      -35.5694     0.4787      0.0052   0.0025   85.99    247    Success 
   239      -35.5732     0.3956      0.0038   0.0013   83.03    248    Success 
   240      -35.5774     0.7732      0.0042   0.0012   76.11    249    Success 
   241      -35.5824     0.5389      0.0050   0.0011   82.43    250    Success 
   242      -35.5876     0.5689      0.0051   0.0013   81.88    251    Success 
   243      -35.5941     0.6758      0.0066   0.0026   84.25    252    Success 
   244      -35.6001     0.6105      0.0060   0.0035   86.01    253    Success 
   245      -35.6043     0.6499      0.0041   0.0019   85.52    254    Success 
   246      -35.6098     0.6693      0.0055   0.0018   84.28    255    Success 
   247      -35.6164     0.6050      0.0066   0.0021   84.58    256    Success 
   248      -35.6246     0.6239      0.0082   0.0037   85.06    257    Success 
   249      -35.6316     0.4673      0.0070   0.0037   85.89    258    Success 
   250      -35.6367     0.4348      0.0052   0.0023   84.38    259    Success 
   251      -35.6427     0.7879      0.0060   0.0037   84.52    260    Success 
   252      -35.6480     0.6021      0.0053   0.0024   85.26    261    Success 
   253      -35.6519     0.4400      0.0039   0.0008   81.90    262    Success 
   254      -35.6578     0.3942      0.0060   0.0018   81.88    263    Success 
   255      -35.6658     0.5211      0.0079   0.0034   83.16    264    Success 
   256      -35.6681     1.0785      0.0023   0.0014   84.55    266    Success 
   257      -35.6721     0.8756      0.0041   0.0017   87.88    267    Success 
   258      -35.6789     0.6156      0.0068   0.0026   87.01    268    Success 
   259      -35.6890     0.4683      0.0100   0.0043   85.66    269    Success 
   260      -35.6982     0.6087      0.0092   0.0043   84.67    270    Success 
   261      -35.7091     0.6919      0.0109   0.0042   85.27    271    Success 
   262      -35.7141     1.1009      0.0049   0.0026   85.39    273    Success 
   263      -35.7218     0.6696      0.0078   0.0018   85.87    274    Success 
   264      -35.7304     0.5006      0.0086   0.0023   82.31    275    Success 
   265      -35.7328     1.5508      0.0024   0.0025   82.28    276    Success 
   266      -35.7369     1.1155      0.0041   0.0001   72.14    277    Success 
   267      -35.7433     0.5720      0.0064   0.0011   84.26    278    Success 
   268      -35.7497     0.5568      0.0064   0.0032   85.47    279    Success 
   269      -35.7537     0.6160      0.0041   0.0028   87.26    280    Success 
   270      -35.7605     0.6347      0.0067   0.0037   87.00    281    Success 
   271      -35.7678     1.0030      0.0074   0.0046   86.09    282    Success 
   272      -35.7772     0.5758      0.0093   0.0053   87.68    283    Success 
   273      -35.7799     1.1479      0.0027   0.0020   83.03    284    Success 
   274      -35.7839     0.5449      0.0040   0.0006   83.32    285    Success 
   275      -35.7870     0.4824      0.0031   0.0011   83.81    286    Success 
   276      -35.7898     0.5319      0.0029   0.0003   69.65    287    Success 
   277      -35.7945     0.5386      0.0047   0.0015   83.96    288    Success 
   278      -35.7997     0.7827      0.0052   0.0034   85.73    289    Success 
   279      -35.8060     0.5272      0.0063   0.0046   87.57    290    Success 
   280      -35.8072     1.2591      0.0012   0.0030   86.24    291    Success 
   281      -35.8093     0.9470      0.0021   0.0002   81.41    292    Success 
   282      -35.8126     0.5173      0.0033   0.0005   82.70    293    Success 
   283      -35.8159     0.4535      0.0033   0.0010   81.50    294    Success 
   284      -35.8176     0.4937      0.0017   0.0006   83.44    295    Success 
   285      -35.8205     0.4811      0.0029   0.0009   83.73    296    Success 
   286      -35.8232     0.9144      0.0028   0.0017   84.11    297    Success 
   287      -35.8274     0.5518      0.0041   0.0013   86.05    298    Success 
   288      -35.8308     0.3377      0.0034   0.0016   85.30    299    Success 
   289      -35.8334     0.3639      0.0026   0.0012   82.80    300    Success 
   290      -35.8374     0.4220      0.0040   0.0016   82.44    301    Success 
   291      -35.8387     1.1587      0.0013   0.0018   81.05    302    Success 
   292      -35.8410     0.9195      0.0023   0.0003   84.32    303    Success 
   293      -35.8448     0.5334      0.0037   0.0005   81.81    304    Success 
   294      -35.8484     0.3163      0.0037   0.0009   79.25    305    Success 
   295      -35.8499     0.3669      0.0015   0.0004   78.82    306    Success 
   296      -35.8524     0.4187      0.0024   0.0006   77.63    307    Success 
   297      -35.8550     0.6849      0.0026   0.0015   83.56    308    Success 
   298      -35.8576     0.3205      0.0027   0.0010   85.26    309    Success 
   299      -35.8595     0.3065      0.0019   0.0009   83.43    310    Success 
   300      -35.8623     0.3867      0.0028   0.0018   84.18    311    Success 
   301      -35.8659     0.4276      0.0036   0.0027   85.92    312    Success 
   302      -35.8674     0.5828      0.0015   0.0014   86.02    314    Success 
   303      -35.8697     0.3713      0.0023   0.0013   86.76    315    Success 
   304      -35.8724     0.4854      0.0027   0.0016   83.47    316    Success 
   305      -35.8737     0.9115      0.0013   0.0017   84.96    317    Success 
   306      -35.8758     0.5198      0.0021   0.0004   84.02    318    Success 
   307      -35.8787     0.4030      0.0029   0.0005   75.29    319    Success 
   308      -35.8811     0.4996      0.0024   0.0010   83.06    320    Success 
   309      -35.8849     0.5186      0.0038   0.0020   86.02    321    Success 
   310      -35.8909     0.4849      0.0060   0.0035   86.49    322    Success 
   311      -35.8915     1.6540      0.0007   0.0058   86.38    323    Success 
   312      -35.8970     1.0521      0.0054   0.0010   86.73    325    Success 
   313      -35.9026     0.3292      0.0057   0.0019   85.86    326    Success 
   314      -35.9040     0.3869      0.0014   0.0006   83.08    327    Success 
   315      -35.9065     0.4154      0.0025   0.0011   84.54    328    Success 
   316      -35.9106     0.5440      0.0040   0.0019   84.76    329    Success 
   317      -35.9170     0.4728      0.0064   0.0036   86.54    330    Success 
   318      -35.9230     1.1065      0.0060   0.0084   87.28    331    Success 
   319      -35.9273     1.0106      0.0043   0.0054   88.30    332    Success 
   320      -35.9317     0.4501      0.0044   0.0008   84.02    333    Success 
   321      -35.9354     0.3526      0.0037   0.0011   80.64    334    Success 
   322      -35.9381     0.3606      0.0027   0.0016   84.90    335    Success 
   323      -35.9421     0.4507      0.0040   0.0041   86.88    336    Success 
   324      -35.9473     0.3770      0.0052   0.0032   85.27    337    Success 
   325      -35.9499     0.6507      0.0026   0.0044   86.44    338    Success 
   326      -35.9525     0.2776      0.0026   0.0010   84.52    339    Success 
   327      -35.9537     0.2777      0.0012   0.0006   82.63    340    Success 
   328      -35.9558     0.2878      0.0021   0.0005   75.56    341    Success 
   329      -35.9578     0.6878      0.0020   0.0015   81.69    342    Success 
   330      -35.9603     0.2643      0.0026   0.0021   87.74    343    Success 
   331      -35.9616     0.2884      0.0012   0.0020   87.41    344    Success 
   332      -35.9634     0.3275      0.0019   0.0025   87.13    345    Success 
   333      -35.9665     0.3149      0.0030   0.0026   86.28    346    Success 
   334      -35.9679     0.7559      0.0014   0.0014   84.63    348    Success 
   335      -35.9703     0.5357      0.0024   0.0016   88.03    349    Success 
   336      -35.9733     0.2315      0.0030   0.0024   86.89    350    Success 
   337      -35.9746     0.2383      0.0014   0.0011   84.23    351    Success 
   338      -35.9767     0.3013      0.0020   0.0010   80.60    352    Success 
   339      -35.9782     0.6518      0.0015   0.0034   86.66    353    Success 
   340      -35.9802     0.3630      0.0020   0.0004   80.30    354    Success 
   341      -35.9816     0.3031      0.0014   0.0006   80.46    355    Success 
   342      -35.9826     0.3206      0.0010   0.0011   85.98    356    Success 
   343      -35.9839     0.3138      0.0013   0.0012   86.21    357    Success 
   344      -35.9858     0.2553      0.0019   0.0013   84.44    358    Success 
   345      -35.9882     0.2845      0.0023   0.0011   79.67    359    Success 
   346      -35.9896     0.5231      0.0015   0.0013   79.37    360    Success 
   347      -35.9917     0.2574      0.0020   0.0003   73.77    361    Success 
   348      -35.9931     0.2251      0.0014   0.0002   58.90    362    Success 
   349      -35.9946     0.3122      0.0015   0.0013   83.84    363    Success 
   350      -35.9961     0.3659      0.0015   0.0020   85.99    364    Success 
   351      -35.9975     0.3851      0.0014   0.0021   87.68    365    Success 
   352      -35.9988     0.2894      0.0013   0.0023   87.67    366    Success 
   353      -35.9997     0.2519      0.0009   0.0011   86.54    367    Success 
   354      -36.0012     0.2250      0.0014   0.0007   81.55    368    Success 
   355      -36.0034     0.2820      0.0023   0.0009   77.73    369    Success 
   356      -36.0050     0.5890      0.0016   0.0032   85.81    370    Success 
   357      -36.0071     0.2768      0.0021   0.0006   81.76    371    Success 
   358      -36.0082     0.2434      0.0011   0.0002   70.99    372    Success 
   359      -36.0099     0.2319      0.0017   0.0013   84.01    373    Success 
   360      -36.0125     0.2478      0.0026   0.0021   84.23    374    Success 
   361      -36.0146     0.6418      0.0021   0.0039   85.57    375    Success 
   362      -36.0170     0.3381      0.0024   0.0019   87.23    376    Success 
   363      -36.0182     0.2191      0.0012   0.0007   83.18    377    Success 
   364      -36.0189     0.3014      0.0007   0.0003   73.64    378    Success 
   365      -36.0195     0.2116      0.0006   0.0003   81.38    379    Success 
   366      -36.0201     0.2368      0.0006   0.0002   75.50    380    Success 
   367      -36.0211     0.2315      0.0010   0.0003   77.59    381    Success 
   368      -36.0226     0.2387      0.0015   0.0007   80.22    382    Success 
   369      -36.0242     0.3051      0.0017   0.0011   80.36    383    Success 
   370      -36.0253     0.1838      0.0011   0.0013   86.45    384    Success 
   371      -36.0263     0.2049      0.0010   0.0009   83.09    385    Success 
   372      -36.0272     0.3701      0.0009   0.0011   83.40    386    Success 
   373      -36.0279     0.4207      0.0007   0.0007   84.66    387    Success 
   374      -36.0287     0.2420      0.0008   0.0002   77.99    388    Success 
   375      -36.0298     0.2015      0.0011   0.0004   75.33    389    Success 
   376      -36.0308     0.2461      0.0010   0.0009   83.74    390    Success 
   377      -36.0323     0.2924      0.0016   0.0014   85.32    391    Success 
   378      -36.0329     0.7188      0.0006   0.0017   84.61    392    Success 
   379      -36.0339     0.5254      0.0010   0.0005   87.40    393    Success 
   380      -36.0352     0.2052      0.0013   0.0010   86.87    394    Success 
   381      -36.0358     0.1788      0.0006   0.0007   84.90    395    Success 
   382      -36.0364     0.2399      0.0006   0.0006   83.50    396    Success 
   383      -36.0375     0.3129      0.0011   0.0008   84.10    397    Success 
   384      -36.0389     0.3674      0.0014   0.0014   85.81    398    Success 
   385      -36.0405     0.2977      0.0017   0.0016   86.11    399    Success 
   386      -36.0414     0.5395      0.0009   0.0013   85.98    400    Success 
   387      -36.0426     0.2899      0.0012   0.0004   83.34    401    Success 
   388      -36.0437     0.2842      0.0011   0.0005   81.67    402    Success 
   389      -36.0448     0.2957      0.0011   0.0011   86.05    403    Success 
   390      -36.0465     0.2962      0.0017   0.0017   86.31    404    Success 
   391      -36.0473     0.6322      0.0007   0.0033   87.02    405    Success 
   392      -36.0484     0.3517      0.0011   0.0001   76.48    406    Success 
   393      -36.0493     0.1645      0.0009   0.0002   71.47    407    Success 
   394      -36.0497     0.1843      0.0004   0.0003   81.31    408    Success 
   395      -36.0503     0.2413      0.0006   0.0005   83.38    409    Success 
   396      -36.0511     0.2538      0.0008   0.0010   85.66    410    Success 
   397      -36.0517     0.1703      0.0007   0.0010   86.44    411    Success 
   398      -36.0522     0.1521      0.0005   0.0006   85.04    412    Success 
   399      -36.0530     0.1499      0.0008   0.0007   82.76    413    Success 
   400      -36.0537     0.3016      0.0008   0.0011   82.29    414    Success 
   401      -36.0545     0.1791      0.0007   0.0012   86.74    415    Success 
   402      -36.0549     0.1410      0.0004   0.0001   69.38    416    Success 
   403      -36.0554     0.1442      0.0006   0.0002   67.18    417    Success 
   404      -36.0560     0.1486      0.0005   0.0005   81.43    418    Success 
   405      -36.0565     0.2083      0.0006   0.0004   74.01    419    Success 
   406      -36.0571     0.2101      0.0006   0.0009   84.66    420    Success 
   407      -36.0575     0.1521      0.0004   0.0003   81.40    421    Success 
   408      -36.0578     0.1362      0.0003   0.0001   70.38    422    Success 
   409      -36.0580     0.3660      0.0002   0.0002   68.56    423    Success 
   410      -36.0582     0.2054      0.0003   0.0001   80.06    424    Success 
   411      -36.0586     0.1284      0.0004   0.0003   82.02    425    Success 
   412      -36.0589     0.1756      0.0003   0.0004   83.68    426    Success 
   413      -36.0593     0.1631      0.0004   0.0006   85.74    427    Success 
   414      -36.0597     0.2301      0.0005   0.0009   85.62    428    Success 
   415      -36.0601     0.1437      0.0004   0.0010   86.73    429    Success 
   416      -36.0604     0.1006      0.0003   0.0003   83.85    430    Success 
   417      -36.0607     0.1225      0.0003   0.0005   81.24    431    Success 
   418      -36.0608     0.2153      0.0001   0.0002   79.82    433    Success 
   419      -36.0610     0.1534      0.0002   0.0002   83.49    434    Success 
   420      -36.0614     0.0997      0.0003   0.0003   83.37    435   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -36.0614
 Final RMS Gradient :              0.0997
 Final Gradient Norm :             0.8224
