
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      195.7165     0.6181      0.0058   0.0017   78.54    234    Success 
   229      195.7138     0.5191      0.0027   0.0017   84.97    235    Success 
   230      195.7121     0.3268      0.0017   0.0002   68.02    236    Success 
   231      195.7097     0.3017      0.0024   0.0003   56.95    237    Success 
   232      195.7076     0.6960      0.0020   0.0007   74.69    238    Success 
   233      195.7051     0.4334      0.0025   0.0006   81.96    239    Success 
   234      195.7028     0.3021      0.0023   0.0006   79.50    240    Success 
   235      195.7008     0.3395      0.0020   0.0006   76.48    241    Success 
   236      195.6985     0.4311      0.0022   0.0008   77.41    242    Success 
   237      195.6966     0.2951      0.0019   0.0005   78.92    243    Success 
   238      195.6949     0.3463      0.0017   0.0004   68.98    244    Success 
   239      195.6938     0.6304      0.0011   0.0005   72.19    245    Success 
   240      195.6925     0.3299      0.0013   0.0002   75.40    246    Success 
   241      195.6909     0.3156      0.0016   0.0005   77.03    247    Success 
   242      195.6898     0.3302      0.0011   0.0005   82.23    248    Success 
   243      195.6881     0.3136      0.0017   0.0005   79.85    249    Success 
   244      195.6867     0.6697      0.0014   0.0009   79.30    250    Success 
   245      195.6847     0.3270      0.0020   0.0005   82.55    251    Success 
   246      195.6834     0.2720      0.0013   0.0005   79.38    252    Success 
   247      195.6821     0.4077      0.0013   0.0006   79.15    253    Success 
   248      195.6805     0.4351      0.0016   0.0008   83.52    254    Success 
   249      195.6787     0.3237      0.0017   0.0006   82.25    255    Success 
   250      195.6772     0.3569      0.0016   0.0006   77.68    256    Success 
   251      195.6755     0.3869      0.0016   0.0004   77.59    257    Success 
   252      195.6733     0.3944      0.0022   0.0007   80.65    258    Success 
   253      195.6711     0.7781      0.0023   0.0011   81.36    259    Success 
   254      195.6683     0.4397      0.0028   0.0011   85.62    260    Success 
   255      195.6666     0.2738      0.0016   0.0008   83.09    261    Success 
   256      195.6656     0.2822      0.0010   0.0004   78.42    262    Success 
   257      195.6640     0.2818      0.0016   0.0005   77.39    263    Success 
   258      195.6617     0.3342      0.0024   0.0008   78.23    264    Success 
   259      195.6588     0.3452      0.0029   0.0015   81.76    265    Success 
   260      195.6564     0.2962      0.0024   0.0012   82.84    266    Success 
   261      195.6540     0.3651      0.0023   0.0013   81.73    267    Success 
   262      195.6517     0.3359      0.0024   0.0012   82.45    268    Success 
   263      195.6494     0.3659      0.0022   0.0007   79.93    269    Success 
   264      195.6472     0.5306      0.0022   0.0013   81.84    270    Success 
   265      195.6452     0.3172      0.0020   0.0009   84.43    271    Success 
   266      195.6439     0.3291      0.0013   0.0006   83.03    272    Success 
   267      195.6417     0.3500      0.0022   0.0009   82.95    273    Success 
   268      195.6387     0.4972      0.0030   0.0018   84.05    274    Success 
   269      195.6351     0.3966      0.0036   0.0025   85.99    275    Success 
   270      195.6335     0.6222      0.0016   0.0016   85.35    276    Success 
   271      195.6316     0.3892      0.0019   0.0005   83.31    277    Success 
   272      195.6289     0.3205      0.0027   0.0007   77.76    278    Success 
   273      195.6263     0.3947      0.0026   0.0011   81.72    279    Success 
   274      195.6237     0.6373      0.0026   0.0019   84.35    280    Success 
   275      195.6203     0.3904      0.0034   0.0018   86.23    281    Success 
   276      195.6174     0.3893      0.0029   0.0013   83.58    282    Success 
   277      195.6154     0.9112      0.0020   0.0016   82.38    283    Success 
   278      195.6128     0.4166      0.0026   0.0006   83.41    284    Success 
   279      195.6111     0.3701      0.0017   0.0003   74.21    285    Success 
   280      195.6089     0.4108      0.0022   0.0007   80.00    286    Success 
   281      195.6060     0.4115      0.0029   0.0012   83.84    287    Success 
   282      195.6019     0.5375      0.0040   0.0022   84.48    288    Success 
   283      195.5989     0.6343      0.0030   0.0029   85.58    289    Success 
   284      195.5964     0.3076      0.0026   0.0003   72.55    290    Success 
   285      195.5948     0.3535      0.0016   0.0002   65.63    291    Success 
   286      195.5924     0.4943      0.0024   0.0007   79.20    292    Success 
   287      195.5893     0.5126      0.0031   0.0016   84.89    293    Success 
   288      195.5858     0.3851      0.0035   0.0023   86.39    294    Success 
   289      195.5825     0.3869      0.0033   0.0025   85.76    295    Success 
   290      195.5809     0.9365      0.0016   0.0030   85.18    296    Success 
   291      195.5786     0.4634      0.0024   0.0001   59.27    297    Success 
   292      195.5764     0.3900      0.0022   0.0002   58.43    298    Success 
   293      195.5745     0.4956      0.0019   0.0006   80.60    299    Success 
   294      195.5714     0.5544      0.0031   0.0017   86.15    300    Success 
   295      195.5679     0.7973      0.0035   0.0022   85.77    301    Success 
   296      195.5632     0.5080      0.0046   0.0043   88.27    302    Success 
   297      195.5608     0.5800      0.0025   0.0037   87.70    303    Success 
   298      195.5584     0.3278      0.0024   0.0011   85.26    304    Success 
   299      195.5566     0.3835      0.0018   0.0004   74.29    305    Success 
   300      195.5537     0.3941      0.0029   0.0011   83.04    306    Success 
   301      195.5511     1.0235      0.0027   0.0025   85.10    307    Success 
   302      195.5475     0.4907      0.0036   0.0020   87.75    308    Success 
   303      195.5453     0.2768      0.0022   0.0017   86.69    309    Success 
   304      195.5435     0.3756      0.0018   0.0016   85.00    310    Success 
   305      195.5413     0.4450      0.0022   0.0017   85.45    311    Success 
   306      195.5390     0.4304      0.0023   0.0017   85.65    312    Success 
   307      195.5370     0.2913      0.0019   0.0004   74.93    313    Success 
   308      195.5354     0.2956      0.0016   0.0003   69.64    314    Success 
   309      195.5340     0.6731      0.0015   0.0007   76.78    315    Success 
   310      195.5320     0.3396      0.0020   0.0009   86.18    316    Success 
   311      195.5301     0.2831      0.0018   0.0016   85.86    317    Success 
   312      195.5288     0.2943      0.0014   0.0011   84.96    318    Success 
   313      195.5269     0.5218      0.0018   0.0013   83.80    319    Success 
   314      195.5249     0.2775      0.0020   0.0009   83.37    320    Success 
   315      195.5238     0.2282      0.0011   0.0002   70.46    321    Success 
   316      195.5221     0.2415      0.0017   0.0003   65.09    322    Success 
   317      195.5200     0.3255      0.0022   0.0008   76.77    323    Success 
   318      195.5191     0.3816      0.0008   0.0009   85.54    325    Success 
   319      195.5179     0.2582      0.0012   0.0008   85.68    326    Success 
   320      195.5165     0.2752      0.0015   0.0010   82.28    327    Success 
   321      195.5152     0.3551      0.0012   0.0014   84.41    328    Success 
   322      195.5139     0.2710      0.0014   0.0003   76.52    329    Success 
   323      195.5121     0.2411      0.0018   0.0006   75.29    330    Success 
   324      195.5106     0.3059      0.0015   0.0005   76.28    331    Success 
   325      195.5084     0.2670      0.0022   0.0011   82.60    332    Success 
   326      195.5053     0.3365      0.0031   0.0025   84.42    333    Success 
   327      195.5040     0.5324      0.0012   0.0016   86.20    335    Success 
   328      195.5022     0.3371      0.0018   0.0018   87.85    336    Success 
   329      195.5003     0.2780      0.0019   0.0023   86.70    337    Success 
   330      195.4994     0.5678      0.0009   0.0023   86.24    338    Success 
   331      195.4982     0.2726      0.0013   0.0001   72.50    339    Success 
   332      195.4972     0.2045      0.0010   0.0002   69.34    340    Success 
   333      195.4964     0.2469      0.0008   0.0004   80.11    341    Success 
   334      195.4956     0.5087      0.0007   0.0007   82.43    342    Success 
   335      195.4945     0.2921      0.0011   0.0008   86.86    343    Success 
   336      195.4934     0.2111      0.0011   0.0011   85.57    344    Success 
   337      195.4928     0.4078      0.0006   0.0009   84.34    345    Success 
   338      195.4921     0.2664      0.0007   0.0003   83.56    346    Success 
   339      195.4911     0.2355      0.0010   0.0003   75.22    347    Success 
   340      195.4898     0.3000      0.0013   0.0006   79.29    348    Success 
   341      195.4884     0.4167      0.0014   0.0010   83.27    349    Success 
   342      195.4876     0.3718      0.0008   0.0011   85.35    350    Success 
   343      195.4870     0.1699      0.0006   0.0003   82.28    351    Success 
   344      195.4865     0.1967      0.0004   0.0001   63.64    352    Success 
   345      195.4860     0.2612      0.0006   0.0002   73.65    353    Success 
   346      195.4851     0.2899      0.0009   0.0004   81.47    354    Success 
   347      195.4840     0.3335      0.0011   0.0008   83.77    355    Success 
   348      195.4829     0.2216      0.0011   0.0008   84.98    356    Success 
   349      195.4820     0.2617      0.0009   0.0011   85.26    357    Success 
   350      195.4810     0.4342      0.0010   0.0009   83.49    358    Success 
   351      195.4800     0.3265      0.0010   0.0005   84.82    359    Success 
   352      195.4786     0.2560      0.0013   0.0006   81.60    360    Success 
   353      195.4774     0.3305      0.0012   0.0009   83.29    361    Success 
   354      195.4761     0.3827      0.0013   0.0011   84.65    362    Success 
   355      195.4750     0.3095      0.0011   0.0009   86.13    363    Success 
   356      195.4735     0.2579      0.0015   0.0015   85.90    364    Success 
   357      195.4723     0.4738      0.0012   0.0013   84.98    365    Success 
   358      195.4711     0.3523      0.0012   0.0011   86.89    366    Success 
   359      195.4702     0.2223      0.0009   0.0006   84.62    367    Success 
   360      195.4693     0.2874      0.0008   0.0004   77.86    368    Success 
   361      195.4685     0.4365      0.0008   0.0009   84.80    369    Success 
   362      195.4676     0.3422      0.0010   0.0003   83.56    370    Success 
   363      195.4660     0.2530      0.0016   0.0008   84.31    371    Success 
   364      195.4642     0.3769      0.0018   0.0016   83.63    372    Success 
   365      195.4632     0.3274      0.0010   0.0017   87.15    373    Success 
   366      195.4623     0.2529      0.0009   0.0003   79.12    374    Success 
   367      195.4608     0.1814      0.0015   0.0006   79.17    375    Success 
   368      195.4592     0.2684      0.0016   0.0011   78.66    376    Success 
   369      195.4580     0.4483      0.0011   0.0012   83.46    377    Success 
   370      195.4565     0.2942      0.0015   0.0006   84.03    378    Success 
   371      195.4545     0.2319      0.0020   0.0009   80.39    379    Success 
   372      195.4531     0.3575      0.0014   0.0010   81.89    380    Success 
   373      195.4517     0.3025      0.0014   0.0011   85.14    381    Success 
   374      195.4506     0.4370      0.0011   0.0007   81.51    382    Success 
   375      195.4494     0.2806      0.0012   0.0003   80.53    383    Success 
   376      195.4482     0.2853      0.0012   0.0004   76.36    384    Success 
   377      195.4469     0.3547      0.0013   0.0008   83.33    385    Success 
   378      195.4453     0.3196      0.0016   0.0011   84.46    386    Success 
   379      195.4439     0.3005      0.0014   0.0013   85.86    387    Success 
   380      195.4429     0.3623      0.0010   0.0012   85.09    388    Success 
   381      195.4421     0.2519      0.0009   0.0002   76.04    389    Success 
   382      195.4408     0.2819      0.0013   0.0004   74.65    390    Success 
   383      195.4390     0.3321      0.0018   0.0009   82.40    391    Success 
   384      195.4365     0.3772      0.0025   0.0021   85.61    392    Success 
   385      195.4352     0.4911      0.0012   0.0016   86.60    394    Success 
   386      195.4337     0.2803      0.0016   0.0018   87.71    395    Success 
   387      195.4326     0.2632      0.0011   0.0013   86.24    396    Success 
   388      195.4312     0.3685      0.0014   0.0014   85.71    397    Success 
   389      195.4292     0.3253      0.0020   0.0021   86.92    398    Success 
   390      195.4283     0.6617      0.0009   0.0028   86.37    399    Success 
   391      195.4270     0.2784      0.0013   0.0001   73.01    400    Success 
   392      195.4263     0.1933      0.0007   0.0002   72.00    401    Success 
   393      195.4259     0.2445      0.0004   0.0002   75.39    402    Success 
   394      195.4251     0.2761      0.0008   0.0004   82.68    403    Success 
   395      195.4239     0.3629      0.0012   0.0008   84.44    404    Success 
   396      195.4223     0.3150      0.0017   0.0015   86.22    405    Success 
   397      195.4219     0.7078      0.0004   0.0023   86.86    406    Success 
   398      195.4213     0.5183      0.0006   0.0000   67.28    407    Success 
   399      195.4204     0.2290      0.0009   0.0001   66.66    408    Success 
   400      195.4198     0.2180      0.0006   0.0002   72.65    409    Success 
   401      195.4194     0.2735      0.0004   0.0003   82.96    410    Success 
   402      195.4186     0.2939      0.0008   0.0006   85.31    411    Success 
   403      195.4174     0.3559      0.0012   0.0007   83.62    412    Success 
   404      195.4158     0.2829      0.0016   0.0021   87.31    413    Success 
   405      195.4151     0.5545      0.0006   0.0017   85.67    414    Success 
   406      195.4142     0.2093      0.0009   0.0002   80.53    415    Success 
   407      195.4138     0.1975      0.0005   0.0001   64.41    416    Success 
   408      195.4133     0.2562      0.0005   0.0001   61.90    417    Success 
   409      195.4124     0.2899      0.0008   0.0004   82.01    418    Success 
   410      195.4118     0.5853      0.0007   0.0009   84.48    419    Success 
   411      195.4108     0.3375      0.0010   0.0007   87.28    420    Success 
   412      195.4096     0.2167      0.0011   0.0013   86.79    421    Success 
   413      195.4090     0.2593      0.0006   0.0008   86.18    422    Success 
   414      195.4079     0.2631      0.0011   0.0010   85.94    423    Success 
   415      195.4074     0.7160      0.0005   0.0013   84.95    424    Success 
   416      195.4065     0.5228      0.0009   0.0004   86.75    425    Success 
   417      195.4053     0.2071      0.0012   0.0005   84.77    426    Success 
   418      195.4047     0.1853      0.0006   0.0004   80.22    427    Success 
   419      195.4042     0.2286      0.0005   0.0003   80.56    428    Success 
   420      195.4033     0.2632      0.0008   0.0007   84.05    429    Success 
   421      195.4026     0.3659      0.0008   0.0010   84.85    430    Success 
   422      195.4018     0.1831      0.0007   0.0008   86.47    431    Success 
   423      195.4014     0.1809      0.0004   0.0004   83.65    432    Success 
   424      195.4009     0.2270      0.0005   0.0006   84.45    433    Success 
   425      195.4002     0.2226      0.0007   0.0008   85.22    434    Success 
   426      195.3993     0.2107      0.0009   0.0013   85.73    435    Success 
   427      195.3988     0.2523      0.0005   0.0009   84.55    436    Success 
   428      195.3984     0.1991      0.0005   0.0003   81.47    437    Success 
   429      195.3979     0.1760      0.0004   0.0001   69.90    438    Success 
   430      195.3975     0.2413      0.0004   0.0006   84.75    439    Success 
   431      195.3970     0.1766      0.0005   0.0009   86.84    440    Success 
   432      195.3966     0.1669      0.0004   0.0007   86.54    441    Success 
   433      195.3961     0.2224      0.0005   0.0010   85.78    442    Success 
   434      195.3958     0.3818      0.0003   0.0013   86.89    443    Success 
   435      195.3954     0.1640      0.0004   0.0002   82.92    444    Success 
   436      195.3951     0.1550      0.0003   0.0002   76.11    445    Success 
   437      195.3949     0.1705      0.0002   0.0001   78.47    446    Success 
   438      195.3945     0.1771      0.0004   0.0003   82.86    447    Success 
   439      195.3940     0.2493      0.0005   0.0006   83.87    448    Success 
   440      195.3933     0.1746      0.0007   0.0011   86.93    449    Success 
   441      195.3926     0.1484      0.0007   0.0010   85.63    450    Success 
   442      195.3917     0.2112      0.0009   0.0014   84.35    451    Success 
   443      195.3910     0.2477      0.0007   0.0016   85.78    452    Success 
   444      195.3904     0.1838      0.0005   0.0001   58.08    453    Success 
   445      195.3900     0.1542      0.0005   0.0002   75.60    454    Success 
   446      195.3895     0.1623      0.0004   0.0003   80.38    455    Success 
   447      195.3889     0.2025      0.0006   0.0009   84.67    456    Success 
   448      195.3882     0.2639      0.0007   0.0019   87.10    457    Success 
   449      195.3877     0.1805      0.0005   0.0011   87.56    458    Success 
   450      195.3873     0.1645      0.0004   0.0005   85.89    459    Success 
   451      195.3867     0.1764      0.0006   0.0004   80.65    460    Success 
   452      195.3860     0.2637      0.0007   0.0010   84.42    461    Success 
   453      195.3856     0.1843      0.0004   0.0007   85.81    462    Success 
   454      195.3853     0.1356      0.0003   0.0001   75.24    463    Success 
   455      195.3850     0.1185      0.0004   0.0002   74.60    464    Success 
   456      195.3845     0.1970      0.0005   0.0007   82.98    465    Success 
   457      195.3842     0.3544      0.0003   0.0009   85.28    466    Success 
   458      195.3838     0.1751      0.0004   0.0005   87.45    467    Success 
   459      195.3835     0.1288      0.0003   0.0006   86.25    468    Success 
   460      195.3832     0.1430      0.0003   0.0005   85.79    469    Success 
   461      195.3827     0.1538      0.0005   0.0008   85.73    470    Success 
   462      195.3822     0.2960      0.0006   0.0009   83.78    471    Success 
   463      195.3815     0.1617      0.0007   0.0014   87.72    472    Success 
   464      195.3812     0.1937      0.0003   0.0007   85.09    473    Success 
   465      195.3809     0.1275      0.0003   0.0001   71.48    474    Success 
   466      195.3805     0.1645      0.0004   0.0002   70.61    475    Success 
   467      195.3800     0.1819      0.0005   0.0003   79.74    476    Success 
   468      195.3799     0.4879      0.0001   0.0007   84.01    477    Success 
   469      195.3797     0.4337      0.0002   0.0001   86.67    478    Success 
   470      195.3794     0.3433      0.0003   0.0002   87.30    479    Success 
   471      195.3790     0.1892      0.0005   0.0006   87.36    480    Success 
   472      195.3785     0.1442      0.0004   0.0010   86.78    481    Success 
   473      195.3783     0.1741      0.0002   0.0004   86.58    482    Success 
   474      195.3780     0.1847      0.0004   0.0005   86.06    483    Success 
   475      195.3775     0.3003      0.0005   0.0008   86.07    484    Success 
   476      195.3767     0.2089      0.0008   0.0012   87.61    485    Success 
   477      195.3763     0.3295      0.0004   0.0014   87.17    486    Success 
   478      195.3760     0.1295      0.0004   0.0003   84.70    487    Success 
   479      195.3758     0.1267      0.0002   0.0003   84.25    488    Success 
   480      195.3755     0.1652      0.0003   0.0001   55.41    489    Success 
   481      195.3751     0.1501      0.0003   0.0002   77.60    490    Success 
   482      195.3749     0.1286      0.0002   0.0006   87.01    491    Success 
   483      195.3746     0.1349      0.0003   0.0008   87.22    492    Success 
   484      195.3742     0.1762      0.0004   0.0011   86.96    493    Success 
   485      195.3739     0.1967      0.0004   0.0012   87.16    494    Success 
   486      195.3735     0.1672      0.0003   0.0004   84.22    495    Success 
   487      195.3731     0.1425      0.0004   0.0003   76.59    496    Success 
   488      195.3728     0.1795      0.0003   0.0002   78.65    497    Success 
   489      195.3724     0.1639      0.0004   0.0007   86.26    498    Success 
   490      195.3720     0.1350      0.0004   0.0009   86.64    499    Success 
   491      195.3716     0.1366      0.0004   0.0011   86.58    500    Success 
   492      195.3713     0.3241      0.0003   0.0008   83.13    501    Success 
   493      195.3709     0.1792      0.0004   0.0003   85.67    502    Success 
   494      195.3706     0.1035      0.0004   0.0002   77.74    503    Success 
   495      195.3703     0.1355      0.0002   0.0002   76.43    504    Success 
   496      195.3699     0.1523      0.0004   0.0004   83.11    505    Success 
   497      195.3697     0.3968      0.0003   0.0008   84.42    506    Success 
   498      195.3692     0.2364      0.0004   0.0005   87.68    507    Success 
   499      195.3688     0.1052      0.0004   0.0008   87.07    508    Success 
   500      195.3686     0.1218      0.0002   0.0005   85.43    509    Success 
   501      195.3683     0.1757      0.0003   0.0007   85.41    510    Success 
   502      195.3680     0.1667      0.0003   0.0007   85.91    511    Success 
   503      195.3678     0.1160      0.0002   0.0002   80.52    512    Success 
   504      195.3675     0.1547      0.0002   0.0002   75.80    513    Success 
   505      195.3673     0.1511      0.0002   0.0001   78.90    514    Success 
   506      195.3671     0.1200      0.0003   0.0004   84.30    515    Success 
   507      195.3668     0.2274      0.0002   0.0007   84.72    516    Success 
   508      195.3665     0.1299      0.0003   0.0005   86.64    517    Success 
   509      195.3664     0.1206      0.0002   0.0002   81.07    518    Success 
   510      195.3661     0.1083      0.0003   0.0003   80.20    519    Success 
   511      195.3660     0.1468      0.0001   0.0001   76.63    521    Success 
   512      195.3658     0.0966      0.0001   0.0002   82.89    522   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          195.3658
 Final RMS Gradient :              0.0966
 Final Gradient Norm :             0.7963
