
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -10.0861     3.5313      0.0944   0.0107   84.12    229    Success 
   225      -10.2036     1.6241      0.1175   0.0164   87.24    230    Success 
   226      -10.2785     1.5836      0.0749   0.0063   82.00    231    Success 
   227      -10.3636     3.5800      0.0851   0.0062   77.11    232    Success 
   228      -10.4492     2.5671      0.0856   0.0101   86.58    233    Success 
   229      -10.5182     1.8586      0.0690   0.0059   85.28    234    Success 
   230      -10.6189     1.7220      0.1007   0.0113   84.46    235    Success 
   231      -10.7063     2.8807      0.0874   0.0143   84.65    236    Success 
   232      -10.7803     2.9296      0.0740   0.0103   86.56    237    Success 
   233      -10.8519     2.0880      0.0716   0.0067   85.50    238    Success 
   234      -10.9174     1.7799      0.0655   0.0068   82.88    239    Success 
   235      -10.9635     2.2555      0.0461   0.0015   70.05    240    Success 
   236      -11.0361     2.2301      0.0726   0.0053   83.45    241    Success 
   237      -11.1497     2.0466      0.1135   0.0093   84.10    242    Success 
   238      -11.1921     6.8037      0.0424   0.0213   85.61    243    Success 
   239      -11.2636     4.5918      0.0714   0.0024   85.61    244    Success 
   240      -11.3574     1.5876      0.0938   0.0040   83.50    245    Success 
   241      -11.3947     1.8660      0.0374   0.0045   84.03    246    Success 
   242      -11.4493     2.3048      0.0545   0.0065   85.11    247    Success 
   243      -11.5319     2.9086      0.0826   0.0087   85.40    248    Success 
   244      -11.6369     2.3465      0.1050   0.0148   86.76    249    Success 
   245      -11.7350     2.0009      0.0981   0.0107   85.04    250    Success 
   246      -11.8244     2.0585      0.0894   0.0055   81.01    251    Success 
   247      -11.9450     2.3966      0.1206   0.0154   85.25    252    Success 
   248      -12.0158     5.2827      0.0708   0.0064   76.72    253    Success 
   249      -12.1138     2.7636      0.0980   0.0087   87.40    254    Success 
   250      -12.1959     1.9481      0.0820   0.0093   86.07    255    Success 
   251      -12.2544     2.3818      0.0586   0.0043   81.92    256    Success 
   252      -12.3372     2.3180      0.0828   0.0089   85.62    257    Success 
   253      -12.4377     3.1047      0.1005   0.0094   83.58    258    Success 
   254      -12.5373     2.3821      0.0997   0.0095   84.82    259    Success 
   255      -12.6099     2.1835      0.0725   0.0072   85.16    260    Success 
   256      -12.6981     2.6610      0.0883   0.0045   77.62    261    Success 
   257      -12.7773     4.5973      0.0792   0.0088   84.36    262    Success 
   258      -12.8696     2.8005      0.0923   0.0079   87.33    263    Success 
   259      -12.9785     1.9321      0.1089   0.0104   84.84    264    Success 
   260      -13.0347     2.2028      0.0562   0.0066   85.63    265    Success 
   261      -13.1315     2.1593      0.0968   0.0085   84.93    266    Success 
   262      -13.2167     5.1133      0.0853   0.0145   84.77    267    Success 
   263      -13.3336     2.4775      0.1169   0.0088   86.79    268    Success 
   264      -13.3900     1.7271      0.0564   0.0079   85.27    269    Success 
   265      -13.4292     2.1003      0.0392   0.0029   79.33    270    Success 
   266      -13.4706     2.2100      0.0414   0.0012   72.95    271    Success 
   267      -13.5288     2.4765      0.0583   0.0025   77.10    272    Success 
   268      -13.6042     1.5991      0.0753   0.0057   83.01    273    Success 
   269      -13.6646     1.6755      0.0604   0.0046   80.96    274    Success 
   270      -13.7479     2.1570      0.0833   0.0100   83.90    275    Success 
   271      -13.8213     3.2958      0.0734   0.0106   83.85    276    Success 
   272      -13.8957     2.3375      0.0744   0.0040   82.97    277    Success 
   273      -13.9651     1.7395      0.0695   0.0018   68.73    278    Success 
   274      -14.0189     1.6829      0.0537   0.0026   75.92    279    Success 
   275      -14.0870     2.4335      0.0681   0.0065   81.68    280    Success 
   276      -14.1523     1.9689      0.0653   0.0059   84.08    281    Success 
   277      -14.2062     2.2175      0.0540   0.0068   84.03    282    Success 
   278      -14.2613     2.0098      0.0551   0.0055   84.92    283    Success 
   279      -14.3344     2.4054      0.0730   0.0057   81.91    284    Success 
   280      -14.4097     2.5681      0.0753   0.0068   82.45    285    Success 
   281      -14.4711     1.7899      0.0614   0.0025   79.85    286    Success 
   282      -14.5570     2.1168      0.0859   0.0043   76.48    287    Success 
   283      -14.6385     2.1477      0.0816   0.0053   82.07    288    Success 
   284      -14.7574     2.7339      0.1189   0.0075   81.45    289    Success 
   285      -14.8361     4.1638      0.0788   0.0128   84.29    290    Success 
   286      -14.9236     1.4756      0.0875   0.0017   73.51    291    Success 
   287      -14.9635     1.4380      0.0399   0.0015   69.00    292    Success 
   288      -15.0196     1.8618      0.0560   0.0058   81.96    293    Success 
   289      -15.0615     4.3519      0.0420   0.0072   82.90    294    Success 
   290      -15.1246     2.2263      0.0630   0.0050   86.75    295    Success 
   291      -15.1816     1.4756      0.0570   0.0067   85.10    296    Success 
   292      -15.2199     1.7506      0.0382   0.0040   83.09    297    Success 
   293      -15.2827     1.7738      0.0629   0.0049   82.54    298    Success 
   294      -15.3312     4.2231      0.0484   0.0086   83.01    299    Success 
   295      -15.4027     2.2682      0.0716   0.0046   85.83    300    Success 
   296      -15.4555     1.1066      0.0528   0.0040   82.56    301    Success 
   297      -15.4899     1.4596      0.0344   0.0034   80.12    302    Success 
   298      -15.5414     1.8088      0.0515   0.0064   83.82    303    Success 
   299      -15.5748     4.2346      0.0334   0.0098   85.08    304    Success 
   300      -15.6253     2.1455      0.0505   0.0037   86.43    305    Success 
   301      -15.6724     1.4324      0.0471   0.0055   84.98    306    Success 
   302      -15.7022     1.8522      0.0298   0.0043   84.71    307    Success 
   303      -15.7497     1.7521      0.0475   0.0058   85.33    308    Success 
   304      -15.7721     3.3601      0.0223   0.0039   84.51    310    Success 
   305      -15.8084     2.3387      0.0363   0.0037   86.95    311    Success 
   306      -15.8542     1.0455      0.0458   0.0058   85.49    312    Success 
   307      -15.8747     1.2040      0.0205   0.0020   79.18    313    Success 
   308      -15.9039     1.6082      0.0292   0.0028   79.70    314    Success 
   309      -15.9318     2.1566      0.0279   0.0031   79.96    315    Success 
   310      -15.9587     1.2131      0.0269   0.0020   82.20    316    Success 
   311      -15.9832     1.2494      0.0245   0.0024   80.24    317    Success 
   312      -16.0129     1.5340      0.0297   0.0036   82.79    318    Success 
   313      -16.0561     1.5722      0.0432   0.0049   83.37    319    Success 
   314      -16.1063     2.0033      0.0501   0.0096   85.15    320    Success 
   315      -16.1491     1.2717      0.0428   0.0046   84.13    321    Success 
   316      -16.1824     1.3669      0.0333   0.0028   79.02    322    Success 
   317      -16.2211     1.4771      0.0387   0.0030   79.10    323    Success 
   318      -16.2575     1.9037      0.0364   0.0059   82.67    324    Success 
   319      -16.2874     1.5500      0.0299   0.0040   83.55    325    Success 
   320      -16.3104     1.1336      0.0230   0.0009   70.68    326    Success 
   321      -16.3419     1.1481      0.0316   0.0025   76.53    327    Success 
   322      -16.3797     1.3711      0.0378   0.0037   80.57    328    Success 
   323      -16.4182     2.5784      0.0385   0.0047   80.16    329    Success 
   324      -16.4657     1.3577      0.0475   0.0061   85.85    330    Success 
   325      -16.4940     1.1379      0.0283   0.0023   79.06    331    Success 
   326      -16.5213     1.3443      0.0273   0.0028   78.23    332    Success 
   327      -16.5442     2.2220      0.0230   0.0027   78.30    333    Success 
   328      -16.5677     1.2314      0.0234   0.0007   74.76    334    Success 
   329      -16.5939     1.0871      0.0262   0.0023   77.57    335    Success 
   330      -16.6104     1.2075      0.0165   0.0021   82.59    336    Success 
   331      -16.6365     1.4194      0.0261   0.0028   81.70    337    Success 
   332      -16.6684     1.1651      0.0319   0.0052   83.98    338    Success 
   333      -16.6878     0.8858      0.0194   0.0028   81.70    339    Success 
   334      -16.7002     0.8073      0.0124   0.0009   73.81    340    Success 
   335      -16.7198     0.9082      0.0196   0.0013   70.17    341    Success 
   336      -16.7307     2.4251      0.0110   0.0025   75.18    342    Success 
   337      -16.7472     1.2939      0.0164   0.0006   76.88    343    Success 
   338      -16.7604     0.7053      0.0132   0.0011   78.56    344    Success 
   339      -16.7700     0.8583      0.0097   0.0013   78.93    345    Success 
   340      -16.7856     1.0070      0.0156   0.0019   80.22    346    Success 
   341      -16.8071     1.1310      0.0214   0.0027   80.36    347    Success 
   342      -16.8284     1.4051      0.0213   0.0045   82.94    348    Success 
   343      -16.8448     0.8261      0.0164   0.0011   77.05    349    Success 
   344      -16.8623     1.0136      0.0175   0.0012   68.31    350    Success 
   345      -16.8796     1.2027      0.0172   0.0013   75.79    351    Success 
   346      -16.8916     2.4267      0.0120   0.0028   81.28    352    Success 
   347      -16.9105     1.3773      0.0189   0.0016   84.80    353    Success 
   348      -16.9314     0.8180      0.0209   0.0036   84.39    354    Success 
   349      -16.9421     1.0023      0.0107   0.0024   84.09    355    Success 
   350      -16.9598     0.9951      0.0177   0.0028   83.58    356    Success 
   351      -16.9720     2.7531      0.0122   0.0058   84.84    357    Success 
   352      -16.9910     1.5804      0.0190   0.0014   84.49    358    Success 
   353      -17.0081     0.8268      0.0171   0.0016   81.06    359    Success 
   354      -17.0170     0.9945      0.0089   0.0009   77.86    360    Success 
   355      -17.0321     1.0846      0.0151   0.0019   82.15    361    Success 
   356      -17.0571     1.3814      0.0250   0.0040   84.11    362    Success 
   357      -17.0871     1.6036      0.0300   0.0066   85.38    363    Success 
   358      -17.1121     1.0485      0.0250   0.0076   86.90    364    Success 
   359      -17.1230     0.8081      0.0108   0.0021   84.83    365    Success 
   360      -17.1385     0.8436      0.0155   0.0021   79.18    366    Success 
   361      -17.1555     1.1901      0.0170   0.0029   80.82    367    Success 
   362      -17.1727     0.9747      0.0172   0.0035   84.79    368    Success 
   363      -17.1899     0.9028      0.0172   0.0040   83.91    369    Success 
   364      -17.2038     1.0161      0.0140   0.0034   83.01    370    Success 
   365      -17.2143     0.8632      0.0105   0.0008   76.52    371    Success 
   366      -17.2281     0.9922      0.0138   0.0018   78.34    372    Success 
   367      -17.2432     0.9079      0.0151   0.0027   82.26    373    Success 
   368      -17.2555     0.8419      0.0123   0.0020   82.61    374    Success 
   369      -17.2706     0.8621      0.0151   0.0034   82.81    375    Success 
   370      -17.2815     1.7110      0.0109   0.0037   82.04    376    Success 
   371      -17.2940     0.8806      0.0125   0.0003   64.13    377    Success 
   372      -17.3084     0.7848      0.0144   0.0013   72.38    378    Success 
   373      -17.3158     0.8492      0.0075   0.0012   81.82    379    Success 
   374      -17.3286     0.7458      0.0128   0.0018   81.60    380    Success 
   375      -17.3341     2.6557      0.0055   0.0045   83.55    381    Success 
   376      -17.3435     1.9141      0.0094   0.0006   84.26    382    Success 
   377      -17.3550     0.5252      0.0116   0.0014   83.91    383    Success 
   378      -17.3578     0.5099      0.0027   0.0006   81.13    384    Success 
   379      -17.3622     0.7192      0.0044   0.0011   82.02    385    Success 
   380      -17.3693     0.8651      0.0071   0.0020   84.75    386    Success 
   381      -17.3788     1.2723      0.0095   0.0031   85.51    387    Success 
   382      -17.3896     0.7992      0.0108   0.0044   87.15    388    Success 
   383      -17.3958     0.6006      0.0062   0.0014   83.17    389    Success 
   384      -17.4020     0.6355      0.0062   0.0006   66.43    390    Success 
   385      -17.4066     0.6477      0.0046   0.0004   69.73    391    Success 
   386      -17.4141     0.6424      0.0075   0.0009   76.75    392    Success 
   387      -17.4215     1.1959      0.0074   0.0023   81.56    393    Success 
   388      -17.4310     0.5744      0.0095   0.0024   85.72    394    Success 
   389      -17.4361     0.4310      0.0051   0.0017   83.73    395    Success 
   390      -17.4413     0.6342      0.0051   0.0024   82.87    396    Success 
   391      -17.4458     0.7090      0.0046   0.0019   84.25    397    Success 
   392      -17.4501     0.4704      0.0043   0.0004   74.28    398    Success 
   393      -17.4554     0.3945      0.0053   0.0008   69.70    399    Success 
   394      -17.4580     1.0249      0.0025   0.0010   74.74    400    Success 
   395      -17.4620     0.6277      0.0040   0.0008   84.79    401    Success 
   396      -17.4677     0.4679      0.0057   0.0020   84.47    402    Success 
   397      -17.4718     0.5902      0.0041   0.0018   84.43    403    Success 
   398      -17.4771     0.5194      0.0053   0.0020   84.95    404    Success 
   399      -17.4793     0.9922      0.0022   0.0011   83.74    406    Success 
   400      -17.4827     0.6482      0.0034   0.0007   85.06    407    Success 
   401      -17.4867     0.3691      0.0040   0.0009   81.02    408    Success 
   402      -17.4889     0.4340      0.0022   0.0004   74.67    409    Success 
   403      -17.4924     0.4588      0.0035   0.0008   78.70    410    Success 
   404      -17.4968     0.8848      0.0044   0.0016   82.04    411    Success 
   405      -17.5018     0.3966      0.0051   0.0020   85.86    412    Success 
   406      -17.5047     0.3386      0.0028   0.0009   81.24    413    Success 
   407      -17.5082     0.5343      0.0036   0.0013   79.08    414    Success 
   408      -17.5117     0.5024      0.0034   0.0011   81.81    415    Success 
   409      -17.5148     0.3904      0.0032   0.0009   82.53    416    Success 
   410      -17.5194     0.3454      0.0046   0.0014   79.86    417    Success 
   411      -17.5217     0.9309      0.0022   0.0017   76.84    418    Success 
   412      -17.5246     0.4680      0.0030   0.0001   57.82    419    Success 
   413      -17.5265     0.3533      0.0018   0.0002   66.83    420    Success 
   414      -17.5290     0.4620      0.0025   0.0005   72.64    421    Success 
   415      -17.5319     0.5259      0.0029   0.0008   80.83    422    Success 
   416      -17.5359     0.4560      0.0040   0.0013   83.03    423    Success 
   417      -17.5380     0.5845      0.0021   0.0010   81.88    425    Success 
   418      -17.5405     0.2897      0.0024   0.0008   83.74    426    Success 
   419      -17.5422     0.3092      0.0018   0.0006   76.94    427    Success 
   420      -17.5440     0.3953      0.0018   0.0004   75.17    428    Success 
   421      -17.5452     0.6438      0.0012   0.0010   82.46    429    Success 
   422      -17.5469     0.2985      0.0017   0.0002   76.71    430    Success 
   423      -17.5479     0.2289      0.0011   0.0002   64.35    431    Success 
   424      -17.5490     0.2442      0.0010   0.0004   76.34    432    Success 
   425      -17.5505     0.3284      0.0015   0.0006   77.86    433    Success 
   426      -17.5518     0.4770      0.0013   0.0011   83.17    434    Success 
   427      -17.5530     0.2346      0.0011   0.0004   82.69    435    Success 
   428      -17.5536     0.2363      0.0006   0.0001   69.13    436    Success 
   429      -17.5547     0.2387      0.0011   0.0003   74.11    437    Success 
   430      -17.5563     0.2937      0.0016   0.0006   78.34    438    Success 
   431      -17.5582     0.2779      0.0019   0.0011   81.24    439    Success 
   432      -17.5594     0.2613      0.0012   0.0009   83.09    440    Success 
   433      -17.5605     0.2387      0.0011   0.0005   81.04    441    Success 
   434      -17.5619     0.2532      0.0014   0.0007   78.71    442    Success 
   435      -17.5630     0.4086      0.0011   0.0008   80.85    443    Success 
   436      -17.5643     0.2490      0.0013   0.0003   78.73    444    Success 
   437      -17.5655     0.1973      0.0012   0.0005   76.37    445    Success 
   438      -17.5664     0.2017      0.0009   0.0005   77.81    446    Success 
   439      -17.5674     0.2561      0.0010   0.0009   81.42    447    Success 
   440      -17.5682     0.2970      0.0008   0.0006   81.76    448    Success 
   441      -17.5689     0.1958      0.0007   0.0002   76.86    449    Success 
   442      -17.5697     0.1822      0.0007   0.0003   71.72    450    Success 
   443      -17.5705     0.3752      0.0008   0.0005   76.54    451    Success 
   444      -17.5712     0.2089      0.0007   0.0005   84.47    452    Success 
   445      -17.5717     0.1489      0.0005   0.0003   80.47    453    Success 
   446      -17.5723     0.1819      0.0006   0.0004   78.02    454    Success 
   447      -17.5733     0.2260      0.0010   0.0006   79.70    455    Success 
   448      -17.5746     0.2809      0.0013   0.0009   82.33    456    Success 
   449      -17.5747     0.7331      0.0002   0.0010   82.48    457    Success 
   450      -17.5750     0.6463      0.0003   0.0000   73.64    458    Success 
   451      -17.5756     0.4974      0.0005   0.0000   68.88    459    Success 
   452      -17.5764     0.2385      0.0008   0.0001   69.45    460    Success 
   453      -17.5770     0.2131      0.0006   0.0002   71.47    461    Success 
   454      -17.5772     0.2511      0.0003   0.0002   82.37    462    Success 
   455      -17.5777     0.2576      0.0005   0.0003   83.37    463    Success 
   456      -17.5786     0.2578      0.0008   0.0005   83.13    464    Success 
   457      -17.5795     0.4146      0.0009   0.0009   83.96    465    Success 
   458      -17.5808     0.2383      0.0013   0.0009   85.86    466    Success 
   459      -17.5815     0.1570      0.0007   0.0007   84.24    467    Success 
   460      -17.5821     0.1863      0.0006   0.0007   82.23    468    Success 
   461      -17.5826     0.1838      0.0005   0.0003   77.51    469    Success 
   462      -17.5831     0.2490      0.0005   0.0003   73.34    470    Success 
   463      -17.5835     0.1793      0.0004   0.0003   80.21    471    Success 
   464      -17.5839     0.1544      0.0003   0.0001   66.51    472    Success 
   465      -17.5843     0.1611      0.0004   0.0003   78.56    473    Success 
   466      -17.5846     0.1952      0.0003   0.0004   83.98    474    Success 
   467      -17.5849     0.1347      0.0003   0.0003   84.64    475    Success 
   468      -17.5854     0.1337      0.0005   0.0004   79.98    476    Success 
   469      -17.5859     0.2120      0.0005   0.0005   79.23    477    Success 
   470      -17.5863     0.2690      0.0003   0.0004   82.91    478    Success 
   471      -17.5867     0.1431      0.0004   0.0001   74.94    479    Success 
   472      -17.5871     0.1537      0.0004   0.0002   69.97    480    Success 
   473      -17.5873     0.1678      0.0002   0.0002   81.93    481    Success 
   474      -17.5876     0.2797      0.0003   0.0004   84.23    482    Success 
   475      -17.5881     0.2073      0.0005   0.0004   84.27    483    Success 
   476      -17.5887     0.1569      0.0006   0.0007   84.94    484    Success 
   477      -17.5892     0.1283      0.0005   0.0005   82.65    485    Success 
   478      -17.5897     0.1360      0.0005   0.0005   79.99    486    Success 
   479      -17.5901     0.1835      0.0004   0.0006   82.09    487    Success 
   480      -17.5906     0.1389      0.0004   0.0004   80.93    488    Success 
   481      -17.5909     0.0941      0.0003   0.0001   69.14    489   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -17.5909
 Final RMS Gradient :              0.0941
 Final Gradient Norm :             0.7764
