
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      136.8101     0.5671      0.0054   0.0008   79.67    232    Success 
   229      136.8046     0.6097      0.0055   0.0005   70.29    233    Success 
   230      136.7953     0.6158      0.0093   0.0011   76.22    234    Success 
   231      136.7825     0.9802      0.0127   0.0026   80.04    235    Success 
   232      136.7698     0.8118      0.0128   0.0038   84.19    236    Success 
   233      136.7636     0.5135      0.0061   0.0014   82.58    237    Success 
   234      136.7588     0.5636      0.0048   0.0010   79.49    238    Success 
   235      136.7517     0.7895      0.0071   0.0015   80.52    239    Success 
   236      136.7429     0.7238      0.0088   0.0028   84.69    240    Success 
   237      136.7342     0.5917      0.0087   0.0022   83.51    241    Success 
   238      136.7244     0.5809      0.0099   0.0026   82.34    242    Success 
   239      136.7168     1.1602      0.0076   0.0033   81.34    243    Success 
   240      136.7072     0.5731      0.0095   0.0009   79.06    244    Success 
   241      136.6999     0.5265      0.0073   0.0010   74.73    245    Success 
   242      136.6941     1.1539      0.0058   0.0017   78.83    246    Success 
   243      136.6869     0.7407      0.0072   0.0017   85.39    247    Success 
   244      136.6797     0.6688      0.0072   0.0019   84.18    248    Success 
   245      136.6716     0.9267      0.0082   0.0028   83.98    249    Success 
   246      136.6667     1.4357      0.0048   0.0027   84.41    250    Success 
   247      136.6604     0.6779      0.0064   0.0004   76.41    251    Success 
   248      136.6549     0.5770      0.0055   0.0004   62.07    252    Success 
   249      136.6503     0.6899      0.0046   0.0008   78.72    253    Success 
   250      136.6439     1.0181      0.0063   0.0018   83.63    254    Success 
   251      136.6359     0.6831      0.0081   0.0029   86.35    255    Success 
   252      136.6300     0.6396      0.0059   0.0025   85.65    256    Success 
   253      136.6235     0.5976      0.0065   0.0027   85.13    257    Success 
   254      136.6160     0.7872      0.0074   0.0019   82.31    258    Success 
   255      136.6073     0.8851      0.0087   0.0030   84.75    259    Success 
   256      136.6011     1.0206      0.0061   0.0021   81.98    260    Success 
   257      136.5959     0.5389      0.0052   0.0002   60.81    261    Success 
   258      136.5914     0.6230      0.0045   0.0005   67.63    262    Success 
   259      136.5860     0.8466      0.0054   0.0014   82.92    263    Success 
   260      136.5784     0.8907      0.0076   0.0024   85.39    264    Success 
   261      136.5686     0.6807      0.0098   0.0039   86.43    265    Success 
   262      136.5593     0.5716      0.0093   0.0032   85.18    266    Success 
   263      136.5534     1.2917      0.0060   0.0040   83.15    267    Success 
   264      136.5463     0.4988      0.0070   0.0007   78.15    268    Success 
   265      136.5440     0.3931      0.0023   0.0003   72.54    269    Success 
   266      136.5408     0.4991      0.0032   0.0004   62.50    270    Success 
   267      136.5377     0.8443      0.0031   0.0018   83.87    271    Success 
   268      136.5342     0.5630      0.0034   0.0013   86.70    272    Success 
   269      136.5302     0.4093      0.0040   0.0024   85.96    273    Success 
   270      136.5281     0.4923      0.0022   0.0017   86.21    274    Success 
   271      136.5249     0.4683      0.0032   0.0012   83.73    275    Success 
   272      136.5205     0.4566      0.0044   0.0015   82.54    276    Success 
   273      136.5184     0.8193      0.0021   0.0009   81.45    278    Success 
   274      136.5153     0.4849      0.0031   0.0006   82.63    279    Success 
   275      136.5124     0.3610      0.0029   0.0007   79.42    280    Success 
   276      136.5094     0.4216      0.0030   0.0012   82.19    281    Success 
   277      136.5056     0.6862      0.0038   0.0020   84.08    282    Success 
   278      136.5007     0.5018      0.0049   0.0026   86.33    283    Success 
   279      136.4959     0.4435      0.0047   0.0019   84.68    284    Success 
   280      136.4948     1.4751      0.0012   0.0012   74.98    285    Success 
   281      136.4927     1.2469      0.0021   0.0003   86.21    286    Success 
   282      136.4891     0.8617      0.0036   0.0005   84.66    287    Success 
   283      136.4842     0.3842      0.0048   0.0010   83.08    288    Success 
   284      136.4819     0.5287      0.0024   0.0007   79.46    289    Success 
   285      136.4783     0.7517      0.0036   0.0010   82.67    290    Success 
   286      136.4735     0.7759      0.0049   0.0016   85.07    291    Success 
   287      136.4710     1.1293      0.0024   0.0024   85.67    292    Success 
   288      136.4675     0.4975      0.0036   0.0003   78.18    293    Success 
   289      136.4651     0.4089      0.0024   0.0006   79.30    294    Success 
   290      136.4637     0.5436      0.0014   0.0007   84.68    295    Success 
   291      136.4613     0.6063      0.0024   0.0012   86.23    296    Success 
   292      136.4576     0.7095      0.0037   0.0018   86.23    297    Success 
   293      136.4539     0.7722      0.0037   0.0032   87.25    298    Success 
   294      136.4511     0.3814      0.0028   0.0013   86.28    299    Success 
   295      136.4494     0.4060      0.0017   0.0004   76.96    300    Success 
   296      136.4469     0.5541      0.0025   0.0006   77.38    301    Success 
   297      136.4436     0.7021      0.0033   0.0012   83.82    302    Success 
   298      136.4404     0.7551      0.0031   0.0020   86.13    303    Success 
   299      136.4374     0.3996      0.0030   0.0012   86.13    304    Success 
   300      136.4353     0.3477      0.0021   0.0012   84.42    305    Success 
   301      136.4336     0.4607      0.0017   0.0011   84.79    306    Success 
   302      136.4317     0.5580      0.0019   0.0014   85.47    307    Success 
   303      136.4295     0.3899      0.0021   0.0013   86.03    308    Success 
   304      136.4281     0.3024      0.0015   0.0004   80.40    309    Success 
   305      136.4259     0.4314      0.0021   0.0006   77.18    310    Success 
   306      136.4237     0.5022      0.0022   0.0010   84.04    311    Success 
   307      136.4218     0.8948      0.0019   0.0017   85.53    312    Success 
   308      136.4191     0.5021      0.0027   0.0011   86.61    313    Success 
   309      136.4169     0.3186      0.0022   0.0009   83.88    314    Success 
   310      136.4155     0.4391      0.0014   0.0006   81.16    315    Success 
   311      136.4133     0.5256      0.0022   0.0008   83.07    316    Success 
   312      136.4108     0.5547      0.0025   0.0009   82.13    317    Success 
   313      136.4078     0.3623      0.0030   0.0016   85.08    318    Success 
   314      136.4058     0.2711      0.0019   0.0005   78.59    319    Success 
   315      136.4036     0.5292      0.0023   0.0008   74.15    320    Success 
   316      136.4027     0.7256      0.0009   0.0006   80.81    321    Success 
   317      136.4014     0.3950      0.0013   0.0002   77.59    322    Success 
   318      136.3999     0.2740      0.0015   0.0005   80.38    323    Success 
   319      136.3988     0.3598      0.0010   0.0006   82.71    324    Success 
   320      136.3971     0.3779      0.0017   0.0009   84.38    325    Success 
   321      136.3961     0.8540      0.0010   0.0017   85.45    326    Success 
   322      136.3945     0.5652      0.0017   0.0005   85.68    327    Success 
   323      136.3924     0.2355      0.0021   0.0009   84.38    328    Success 
   324      136.3915     0.2921      0.0009   0.0005   80.98    329    Success 
   325      136.3899     0.3470      0.0015   0.0007   82.54    330    Success 
   326      136.3874     0.4485      0.0025   0.0012   83.98    331    Success 
   327      136.3854     0.8191      0.0021   0.0020   85.34    332    Success 
   328      136.3826     0.3865      0.0028   0.0014   86.95    333    Success 
   329      136.3811     0.2663      0.0015   0.0007   83.30    334    Success 
   330      136.3798     0.2999      0.0014   0.0005   78.52    335    Success 
   331      136.3778     0.3774      0.0020   0.0007   78.71    336    Success 
   332      136.3752     0.3824      0.0026   0.0011   81.51    337    Success 
   333      136.3725     0.4469      0.0027   0.0013   82.51    338    Success 
   334      136.3705     0.5230      0.0020   0.0009   81.63    339    Success 
   335      136.3687     0.3660      0.0017   0.0005   82.44    340    Success 
   336      136.3672     0.3673      0.0016   0.0004   76.25    341    Success 
   337      136.3652     0.4608      0.0020   0.0008   80.43    342    Success 
   338      136.3630     0.4063      0.0022   0.0009   83.34    343    Success 
   339      136.3612     0.5941      0.0018   0.0014   84.29    344    Success 
   340      136.3596     0.3451      0.0016   0.0004   81.59    345    Success 
   341      136.3580     0.3334      0.0016   0.0004   77.28    346    Success 
   342      136.3556     0.3659      0.0024   0.0009   81.44    347    Success 
   343      136.3526     0.4114      0.0030   0.0015   83.34    348    Success 
   344      136.3508     0.6654      0.0018   0.0028   85.52    349    Success 
   345      136.3484     0.3483      0.0024   0.0003   75.44    350    Success 
   346      136.3470     0.3075      0.0013   0.0001   54.37    351    Success 
   347      136.3456     0.3346      0.0014   0.0007   81.98    352    Success 
   348      136.3439     0.5621      0.0017   0.0008   80.81    353    Success 
   349      136.3418     0.3864      0.0021   0.0014   86.85    354    Success 
   350      136.3400     0.4719      0.0018   0.0016   85.44    355    Success 
   351      136.3385     0.3786      0.0015   0.0011   85.31    356    Success 
   352      136.3375     0.3089      0.0011   0.0001   68.83    357    Success 
   353      136.3357     0.2328      0.0018   0.0003   71.04    358    Success 
   354      136.3337     0.4314      0.0020   0.0011   78.03    359    Success 
   355      136.3322     0.4054      0.0015   0.0011   84.34    360    Success 
   356      136.3313     0.3639      0.0010   0.0005   84.03    361    Success 
   357      136.3302     0.3279      0.0011   0.0005   84.04    362    Success 
   358      136.3283     0.2714      0.0018   0.0010   84.38    363    Success 
   359      136.3256     0.2671      0.0028   0.0017   83.32    364    Success 
   360      136.3231     0.6185      0.0025   0.0025   83.78    365    Success 
   361      136.3207     0.5384      0.0024   0.0020   86.67    366    Success 
   362      136.3187     0.3379      0.0020   0.0002   71.50    367    Success 
   363      136.3166     0.3291      0.0021   0.0005   68.22    368    Success 
   364      136.3153     0.4860      0.0013   0.0009   83.84    369    Success 
   365      136.3133     0.4591      0.0019   0.0011   86.24    370    Success 
   366      136.3102     0.4621      0.0032   0.0019   86.33    371    Success 
   367      136.3071     0.6744      0.0031   0.0021   84.54    372    Success 
   368      136.3042     0.3166      0.0029   0.0024   87.46    373    Success 
   369      136.3026     0.2884      0.0015   0.0007   83.19    374    Success 
   370      136.3001     0.2837      0.0025   0.0009   80.31    375    Success 
   371      136.2978     0.7115      0.0024   0.0025   83.93    376    Success 
   372      136.2952     0.3344      0.0026   0.0015   86.39    377    Success 
   373      136.2940     0.2878      0.0012   0.0004   79.61    378    Success 
   374      136.2922     0.2642      0.0018   0.0009   82.08    379    Success 
   375      136.2906     0.4165      0.0016   0.0018   84.84    380    Success 
   376      136.2892     0.2781      0.0013   0.0010   86.19    381    Success 
   377      136.2876     0.2652      0.0016   0.0011   83.61    382    Success 
   378      136.2867     0.6050      0.0009   0.0008   79.06    383    Success 
   379      136.2856     0.2505      0.0011   0.0002   77.50    384    Success 
   380      136.2850     0.2084      0.0005   0.0003   82.77    385    Success 
   381      136.2842     0.2306      0.0009   0.0003   74.98    386    Success 
   382      136.2829     0.2871      0.0013   0.0004   74.49    387    Success 
   383      136.2809     0.3689      0.0019   0.0009   80.78    388    Success 
   384      136.2801     0.7404      0.0008   0.0018   84.96    389    Success 
   385      136.2789     0.4333      0.0012   0.0002   81.49    390    Success 
   386      136.2776     0.2040      0.0013   0.0006   83.41    391    Success 
   387      136.2772     0.2390      0.0004   0.0003   83.81    392    Success 
   388      136.2764     0.2566      0.0008   0.0005   83.27    393    Success 
   389      136.2753     0.3932      0.0011   0.0007   82.42    394    Success 
   390      136.2736     0.3028      0.0017   0.0011   85.63    395    Success 
   391      136.2714     0.3454      0.0021   0.0015   84.07    396    Success 
   392      136.2707     0.7397      0.0007   0.0026   85.92    397    Success 
   393      136.2694     0.4910      0.0013   0.0002   83.18    398    Success 
   394      136.2676     0.2195      0.0019   0.0004   79.11    399    Success 
   395      136.2662     0.2877      0.0013   0.0003   66.42    400    Success 
   396      136.2651     0.3274      0.0012   0.0007   83.59    401    Success 
   397      136.2640     0.5814      0.0011   0.0011   84.72    402    Success 
   398      136.2623     0.3118      0.0016   0.0012   87.38    403    Success 
   399      136.2608     0.2586      0.0015   0.0014   85.77    404    Success 
   400      136.2594     0.3433      0.0013   0.0011   84.66    405    Success 
   401      136.2581     0.5646      0.0013   0.0013   84.87    406    Success 
   402      136.2563     0.3248      0.0019   0.0006   83.70    407    Success 
   403      136.2547     0.2808      0.0016   0.0005   78.10    408    Success 
   404      136.2533     0.3773      0.0014   0.0006   78.76    409    Success 
   405      136.2515     0.4425      0.0017   0.0010   83.59    410    Success 
   406      136.2495     0.3620      0.0020   0.0011   85.63    411    Success 
   407      136.2465     0.4033      0.0030   0.0020   85.12    412    Success 
   408      136.2440     0.6058      0.0024   0.0032   86.08    413    Success 
   409      136.2420     0.4046      0.0021   0.0008   84.03    414    Success 
   410      136.2404     0.3791      0.0016   0.0003   77.87    415    Success 
   411      136.2383     0.4492      0.0021   0.0007   79.25    416    Success 
   412      136.2368     0.6484      0.0015   0.0015   84.59    417    Success 
   413      136.2351     0.3464      0.0016   0.0004   82.65    418    Success 
   414      136.2332     0.3472      0.0019   0.0010   83.51    419    Success 
   415      136.2314     0.4232      0.0018   0.0014   85.93    420    Success 
   416      136.2287     0.5167      0.0027   0.0019   86.08    421    Success 
   417      136.2259     0.4313      0.0028   0.0035   87.45    422    Success 
   418      136.2238     0.3052      0.0021   0.0011   84.41    423    Success 
   419      136.2220     0.3579      0.0017   0.0004   75.59    424    Success 
   420      136.2198     0.5026      0.0022   0.0010   82.21    425    Success 
   421      136.2180     0.5279      0.0018   0.0017   85.71    426    Success 
   422      136.2163     0.2690      0.0017   0.0006   83.62    427    Success 
   423      136.2150     0.3158      0.0013   0.0010   83.60    428    Success 
   424      136.2138     0.3319      0.0012   0.0008   85.23    429    Success 
   425      136.2124     0.4293      0.0014   0.0014   85.51    430    Success 
   426      136.2106     0.2723      0.0018   0.0015   86.24    431    Success 
   427      136.2093     0.3289      0.0013   0.0006   80.48    432    Success 
   428      136.2077     0.4071      0.0016   0.0010   83.49    433    Success 
   429      136.2058     0.3065      0.0019   0.0010   84.23    434    Success 
   430      136.2034     0.3674      0.0024   0.0016   83.55    435    Success 
   431      136.2020     0.7149      0.0014   0.0026   85.72    436    Success 
   432      136.2002     0.2995      0.0018   0.0003   77.49    437    Success 
   433      136.1991     0.2699      0.0010   0.0004   80.84    438    Success 
   434      136.1978     0.3275      0.0013   0.0009   83.79    439    Success 
   435      136.1957     0.3626      0.0021   0.0011   83.40    440    Success 
   436      136.1937     0.5585      0.0020   0.0027   86.44    441    Success 
   437      136.1916     0.3073      0.0021   0.0006   81.94    442    Success 
   438      136.1903     0.3200      0.0013   0.0003   74.86    443    Success 
   439      136.1885     0.3759      0.0019   0.0005   76.28    444    Success 
   440      136.1872     0.6249      0.0012   0.0013   83.32    445    Success 
   441      136.1855     0.3179      0.0018   0.0006   84.85    446    Success 
   442      136.1839     0.3177      0.0015   0.0010   84.27    447    Success 
   443      136.1824     0.3696      0.0015   0.0012   85.56    448    Success 
   444      136.1801     0.4139      0.0023   0.0016   85.64    449    Success 
   445      136.1791     0.9183      0.0010   0.0020   85.27    450    Success 
   446      136.1776     0.5489      0.0016   0.0002   82.70    451    Success 
   447      136.1759     0.2845      0.0017   0.0003   76.72    452    Success 
   448      136.1752     0.3492      0.0007   0.0002   78.44    453    Success 
   449      136.1739     0.3676      0.0012   0.0005   83.46    454    Success 
   450      136.1721     0.4429      0.0019   0.0012   85.27    455    Success 
   451      136.1696     0.3083      0.0025   0.0020   86.46    456    Success 
   452      136.1681     0.3207      0.0015   0.0020   86.52    457    Success 
   453      136.1668     0.2895      0.0013   0.0013   86.14    458    Success 
   454      136.1650     0.4193      0.0018   0.0013   84.24    459    Success 
   455      136.1635     0.3989      0.0015   0.0014   85.58    460    Success 
   456      136.1620     0.2775      0.0015   0.0003   76.26    461    Success 
   457      136.1605     0.2747      0.0015   0.0005   76.70    462    Success 
   458      136.1593     0.4516      0.0012   0.0009   82.44    463    Success 
   459      136.1582     0.3645      0.0011   0.0011   86.67    464    Success 
   460      136.1571     0.2836      0.0011   0.0008   86.14    465    Success 
   461      136.1557     0.3012      0.0014   0.0011   84.28    466    Success 
   462      136.1544     0.3505      0.0013   0.0010   84.21    467    Success 
   463      136.1532     0.2907      0.0012   0.0006   83.92    468    Success 
   464      136.1519     0.4033      0.0014   0.0009   82.36    469    Success 
   465      136.1505     0.2953      0.0013   0.0008   83.51    470    Success 
   466      136.1497     0.2593      0.0008   0.0003   79.65    471    Success 
   467      136.1482     0.2177      0.0014   0.0006   81.46    472    Success 
   468      136.1460     0.2667      0.0022   0.0015   82.69    473    Success 
   469      136.1451     0.4111      0.0009   0.0005   78.91    475    Success 
   470      136.1437     0.2914      0.0014   0.0016   87.64    476    Success 
   471      136.1421     0.2419      0.0016   0.0020   86.75    477    Success 
   472      136.1403     0.4244      0.0018   0.0025   85.75    478    Success 
   473      136.1385     0.4335      0.0017   0.0027   87.35    479    Success 
   474      136.1369     0.2678      0.0016   0.0002   70.89    480    Success 
   475      136.1355     0.2599      0.0014   0.0006   78.84    481    Success 
   476      136.1340     0.3033      0.0016   0.0006   78.94    482    Success 
   477      136.1317     0.3180      0.0022   0.0015   84.20    483    Success 
   478      136.1292     0.3762      0.0025   0.0027   85.64    484    Success 
   479      136.1279     0.4703      0.0013   0.0023   87.09    485    Success 
   480      136.1263     0.2872      0.0016   0.0008   85.42    486    Success 
   481      136.1243     0.2891      0.0020   0.0011   81.48    487    Success 
   482      136.1240     0.9727      0.0004   0.0008   78.86    488    Success 
   483      136.1233     0.8044      0.0007   0.0001   81.16    489    Success 
   484      136.1222     0.5277      0.0011   0.0002   82.71    490    Success 
   485      136.1207     0.2261      0.0015   0.0006   83.91    491    Success 
   486      136.1201     0.3173      0.0006   0.0005   84.31    492    Success 
   487      136.1191     0.3819      0.0010   0.0010   86.56    493    Success 
   488      136.1175     0.3914      0.0016   0.0012   86.25    494    Success 
   489      136.1162     0.7172      0.0013   0.0026   87.28    495    Success 
   490      136.1143     0.3229      0.0018   0.0010   86.85    496    Success 
   491      136.1131     0.2804      0.0012   0.0007   83.47    497    Success 
   492      136.1120     0.3962      0.0011   0.0007   84.31    498    Success 
   493      136.1104     0.4548      0.0016   0.0014   86.64    499    Success 
   494      136.1091     0.7187      0.0013   0.0024   87.41    500    Success 
   495      136.1073     0.3040      0.0018   0.0012   87.48    501    Success 
   496      136.1062     0.2872      0.0011   0.0010   85.62    502    Success 
   497      136.1053     0.3724      0.0009   0.0010   86.52    503    Success 
   498      136.1039     0.4395      0.0014   0.0015   87.20    504    Success 
   499      136.1021     0.4313      0.0017   0.0026   87.91    505    Success 
   500      136.1004     0.2716      0.0017   0.0021   87.58    506    Success 
   501      136.0991     0.2840      0.0013   0.0011   85.20    507    Success 
   502      136.0977     0.4594      0.0014   0.0016   85.35    508    Success 
   503      136.0964     0.3715      0.0013   0.0011   86.31    509    Success 
   504      136.0952     0.2711      0.0012   0.0009   86.33    510    Success 
   505      136.0935     0.2545      0.0017   0.0019   86.01    511    Success 
   506      136.0924     0.2990      0.0011   0.0018   86.72    512    Success 
   507      136.0915     0.5190      0.0009   0.0021   87.27    513    Success 
   508      136.0905     0.2387      0.0010   0.0004   84.07    514    Success 
   509      136.0899     0.2162      0.0006   0.0002   74.93    515    Success 
   510      136.0892     0.2318      0.0007   0.0003   77.00    516    Success 
   511      136.0880     0.2717      0.0012   0.0008   83.60    517    Success 
   512      136.0870     0.5142      0.0010   0.0016   85.43    518    Success 
   513      136.0857     0.2331      0.0013   0.0014   87.75    519    Success 
   514      136.0849     0.1954      0.0008   0.0010   86.40    520    Success 
   515      136.0839     0.2438      0.0010   0.0011   84.77    521    Success 
   516      136.0829     0.3701      0.0010   0.0013   84.46    522    Success 
   517      136.0818     0.2174      0.0011   0.0007   84.41    523    Success 
   518      136.0810     0.2174      0.0008   0.0003   76.88    524    Success 
   519      136.0804     0.5014      0.0006   0.0004   72.13    525    Success 
   520      136.0796     0.2373      0.0008   0.0004   85.46    526    Success 
   521      136.0789     0.2019      0.0007   0.0007   85.29    527    Success 
   522      136.0783     0.2495      0.0006   0.0010   86.26    528    Success 
   523      136.0773     0.2991      0.0010   0.0013   86.73    529    Success 
   524      136.0766     0.4308      0.0007   0.0016   86.72    530    Success 
   525      136.0757     0.1915      0.0009   0.0006   85.24    531    Success 
   526      136.0752     0.2008      0.0005   0.0001   66.93    532    Success 
   527      136.0744     0.2248      0.0008   0.0005   80.66    533    Success 
   528      136.0731     0.2925      0.0012   0.0012   84.92    534    Success 
   529      136.0721     0.3823      0.0011   0.0020   86.46    535    Success 
   530      136.0711     0.2363      0.0010   0.0012   87.08    536    Success 
   531      136.0704     0.2503      0.0006   0.0006   84.17    537    Success 
   532      136.0698     0.2318      0.0006   0.0006   85.39    538    Success 
   533      136.0689     0.2254      0.0009   0.0006   83.10    539    Success 
   534      136.0681     0.3443      0.0009   0.0008   82.16    540    Success 
   535      136.0674     0.2358      0.0007   0.0004   82.56    541    Success 
   536      136.0669     0.1908      0.0005   0.0001   72.02    542    Success 
   537      136.0662     0.1724      0.0007   0.0003   76.04    543    Success 
   538      136.0653     0.2648      0.0009   0.0008   80.56    544    Success 
   539      136.0644     0.1828      0.0008   0.0008   85.39    545    Success 
   540      136.0637     0.2133      0.0007   0.0008   83.67    546    Success 
   541      136.0631     0.2780      0.0006   0.0011   84.44    547    Success 
   542      136.0626     0.2118      0.0005   0.0002   73.77    548    Success 
   543      136.0623     0.1446      0.0003   0.0002   81.39    549    Success 
   544      136.0620     0.1185      0.0003   0.0001   66.90    550    Success 
   545      136.0616     0.1626      0.0004   0.0004   80.32    551    Success 
   546      136.0611     0.1917      0.0005   0.0008   84.41    552    Success 
   547      136.0610     0.3800      0.0001   0.0007   84.81    553    Success 
   548      136.0608     0.3133      0.0001   0.0000   80.65    554    Success 
   549      136.0606     0.2086      0.0003   0.0001   80.99    555    Success 
   550      136.0602     0.1035      0.0003   0.0002   80.24    556    Success 
   551      136.0600     0.1516      0.0002   0.0002   77.25    557    Success 
   552      136.0597     0.1951      0.0003   0.0003   82.03    558    Success 
   553      136.0593     0.2747      0.0005   0.0004   83.38    559    Success 
   554      136.0588     0.2298      0.0005   0.0006   85.61    560    Success 
   555      136.0584     0.1290      0.0004   0.0004   84.26    561    Success 
   556      136.0582     0.1395      0.0003   0.0002   76.19    562    Success 
   557      136.0579     0.2466      0.0002   0.0002   77.60    563    Success 
   558      136.0576     0.1813      0.0003   0.0002   83.74    564    Success 
   559      136.0572     0.1328      0.0004   0.0004   82.72    565    Success 
   560      136.0568     0.1755      0.0004   0.0006   83.79    566    Success 
   561      136.0564     0.2195      0.0004   0.0006   84.61    567    Success 
   562      136.0559     0.1609      0.0005   0.0005   84.86    568    Success 
   563      136.0554     0.1200      0.0005   0.0004   79.95    569    Success 
   564      136.0552     0.2872      0.0002   0.0003   76.93    570    Success 
   565      136.0550     0.1368      0.0003   0.0001   76.79    571    Success 
   566      136.0548     0.1287      0.0002   0.0001   77.98    572    Success 
   567      136.0545     0.1466      0.0003   0.0004   83.43    573    Success 
   568      136.0541     0.1414      0.0003   0.0005   85.18    574    Success 
   569      136.0539     0.2232      0.0002   0.0004   83.88    576    Success 
   570      136.0537     0.1392      0.0003   0.0004   86.58    577    Success 
   571      136.0534     0.0859      0.0003   0.0004   84.26    578   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          136.0534
 Final RMS Gradient :              0.0859
 Final Gradient Norm :             0.7085
