
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   231        5.2769     2.1986      0.0967   0.0072   83.96    234    Success 
   232        5.2329     3.9316      0.0439   0.0061   84.48    236    Success 
   233        5.1599     2.8180      0.0730   0.0059   86.83    237    Success 
   234        5.0659     1.5896      0.0940   0.0114   86.17    238    Success 
   235        5.0408     3.6021      0.0251   0.0038   77.91    239    Success 
   236        5.0018     2.1153      0.0390   0.0025   85.23    240    Success 
   237        4.9512     1.5141      0.0505   0.0023   77.41    241    Success 
   238        4.9101     1.6316      0.0412   0.0025   77.97    242    Success 
   239        4.8447     1.8682      0.0653   0.0047   81.00    243    Success 
   240        4.8176     4.1472      0.0271   0.0098   83.99    244    Success 
   241        4.7710     3.0326      0.0467   0.0012   80.39    245    Success 
   242        4.7032     1.4212      0.0677   0.0029   80.94    246    Success 
   243        4.6605     1.3557      0.0428   0.0036   79.74    247    Success 
   244        4.6209     1.7841      0.0396   0.0030   79.04    248    Success 
   245        4.5701     2.2868      0.0508   0.0061   83.90    249    Success 
   246        4.5047     1.8607      0.0654   0.0061   83.80    250    Success 
   247        4.4530     1.2180      0.0517   0.0029   78.93    251    Success 
   248        4.3966     1.8910      0.0564   0.0030   67.95    252    Success 
   249        4.3692     2.4048      0.0274   0.0030   81.88    254    Success 
   250        4.3387     1.7710      0.0305   0.0013   79.55    255    Success 
   251        4.2919     1.1538      0.0468   0.0027   79.22    256    Success 
   252        4.2422     1.1858      0.0497   0.0050   79.15    257    Success 
   253        4.2034     1.8689      0.0388   0.0050   81.06    258    Success 
   254        4.1559     1.6546      0.0475   0.0077   85.43    259    Success 
   255        4.1166     2.5767      0.0393   0.0061   83.09    260    Success 
   256        4.0697     1.7364      0.0469   0.0022   80.49    261    Success 
   257        4.0190     1.7549      0.0507   0.0029   77.96    262    Success 
   258        3.9629     2.8417      0.0561   0.0059   83.12    263    Success 
   259        3.8998     2.3598      0.0631   0.0102   86.74    264    Success 
   260        3.8465     1.6232      0.0532   0.0068   86.37    265    Success 
   261        3.7738     1.7261      0.0727   0.0097   84.58    266    Success 
   262        3.6953     2.0919      0.0785   0.0101   85.04    267    Success 
   263        3.5929     2.9265      0.1024   0.0146   85.67    268    Success 
   264        3.4674     2.3257      0.1255   0.0175   86.62    269    Success 
   265        3.3807     2.4252      0.0867   0.0077   83.12    270    Success 
   266        3.2992     1.8320      0.0815   0.0056   82.13    271    Success 
   267        3.2242     1.8108      0.0751   0.0032   75.92    272    Success 
   268        3.1727     4.4821      0.0514   0.0090   82.21    273    Success 
   269        3.0954     2.4024      0.0773   0.0049   86.08    274    Success 
   270        3.0248     1.7823      0.0706   0.0089   85.93    275    Success 
   271        2.9654     2.2391      0.0594   0.0085   85.80    276    Success 
   272        2.8870     3.3420      0.0784   0.0111   85.96    277    Success 
   273        2.7940     2.4914      0.0931   0.0144   87.26    278    Success 
   274        2.7226     1.8400      0.0714   0.0055   84.46    279    Success 
   275        2.6151     2.0380      0.1074   0.0075   81.19    280    Success 
   276        2.4870     2.9040      0.1281   0.0138   84.56    281    Success 
   277        2.4227     4.8916      0.0643   0.0216   86.68    282    Success 
   278        2.3251     2.6815      0.0976   0.0061   86.36    283    Success 
   279        2.2374     1.5916      0.0877   0.0069   83.73    284    Success 
   280        2.1901     1.7795      0.0473   0.0073   85.72    285    Success 
   281        2.1184     1.9831      0.0717   0.0100   85.50    286    Success 
   282        2.0457     3.0226      0.0726   0.0168   86.37    287    Success 
   283        1.9880     1.5245      0.0577   0.0085   87.01    288    Success 
   284        1.9520     1.7018      0.0361   0.0031   81.59    289    Success 
   285        1.8978     1.8468      0.0541   0.0053   83.28    290    Success 
   286        1.8236     1.9402      0.0743   0.0109   85.45    291    Success 
   287        1.8053     4.1763      0.0183   0.0189   86.58    292    Success 
   288        1.7734     3.0940      0.0320   0.0005   74.51    293    Success 
   289        1.7261     1.4123      0.0473   0.0006   56.62    294    Success 
   290        1.6964     1.2712      0.0297   0.0020   76.55    295    Success 
   291        1.6726     1.6034      0.0237   0.0033   84.23    296    Success 
   292        1.6316     1.8101      0.0410   0.0058   85.73    297    Success 
   293        1.5755     2.3452      0.0561   0.0085   85.52    298    Success 
   294        1.4983     1.8574      0.0772   0.0159   87.47    299    Success 
   295        1.4744     2.6015      0.0240   0.0070   86.91    301    Success 
   296        1.4366     1.7020      0.0378   0.0063   87.52    302    Success 
   297        1.3833     1.3805      0.0533   0.0069   84.60    303    Success 
   298        1.3338     1.6293      0.0495   0.0047   81.59    304    Success 
   299        1.2570     1.7187      0.0768   0.0077   83.36    305    Success 
   300        1.2290     2.9570      0.0280   0.0071   86.16    307    Success 
   301        1.1826     2.1762      0.0465   0.0037   85.63    308    Success 
   302        1.1146     1.3045      0.0679   0.0073   85.09    309    Success 
   303        1.0551     1.6675      0.0595   0.0100   84.24    310    Success 
   304        1.0014     1.9002      0.0537   0.0111   85.81    311    Success 
   305        0.9452     2.3872      0.0562   0.0108   86.37    312    Success 
   306        0.9039     2.6627      0.0413   0.0091   85.69    313    Success 
   307        0.8677     1.3191      0.0362   0.0008   69.13    314    Success 
   308        0.8423     1.4214      0.0254   0.0007   59.33    315    Success 
   309        0.8027     1.5759      0.0396   0.0040   82.39    316    Success 
   310        0.7421     1.5544      0.0606   0.0090   85.29    317    Success 
   311        0.7323     4.3004      0.0099   0.0169   86.10    318    Success 
   312        0.7137     3.8129      0.0186   0.0004   79.17    319    Success 
   313        0.6803     2.9833      0.0334   0.0011   82.49    320    Success 
   314        0.6267     1.5876      0.0535   0.0028   83.29    321    Success 
   315        0.5763     1.4268      0.0504   0.0059   82.64    322    Success 
   316        0.5512     1.7967      0.0251   0.0039   85.54    323    Success 
   317        0.5109     1.9384      0.0403   0.0049   85.15    324    Success 
   318        0.4553     1.9338      0.0556   0.0089   86.08    325    Success 
   319        0.4080     1.6236      0.0473   0.0093   86.11    326    Success 
   320        0.3787     1.4693      0.0292   0.0016   76.48    327    Success 
   321        0.3379     1.6887      0.0408   0.0019   73.17    328    Success 
   322        0.2863     2.0034      0.0517   0.0034   79.10    329    Success 
   323        0.2633     2.3254      0.0230   0.0023   81.41    331    Success 
   324        0.2291     1.3666      0.0342   0.0035   85.23    332    Success 
   325        0.1979     0.9820      0.0313   0.0051   84.29    333    Success 
   326        0.1768     1.2879      0.0210   0.0035   82.29    334    Success 
   327        0.1521     1.2707      0.0247   0.0052   84.75    335    Success 
   328        0.1307     1.1213      0.0214   0.0020   79.35    336    Success 
   329        0.1187     2.2582      0.0120   0.0015   69.04    337    Success 
   330        0.1047     1.1484      0.0140   0.0007   78.83    338    Success 
   331        0.0958     0.9453      0.0090   0.0008   78.91    339    Success 
   332        0.0825     0.9790      0.0132   0.0022   82.70    340    Success 
   333        0.0672     1.0034      0.0153   0.0036   85.07    341    Success 
   334        0.0481     0.9051      0.0191   0.0051   85.74    342    Success 
   335        0.0220     0.9790      0.0261   0.0069   84.96    343    Success 
   336        0.0092     1.1765      0.0128   0.0102   85.57    344    Success 
   337       -0.0092     0.6928      0.0184   0.0015   77.62    345    Success 
   338       -0.0226     0.6564      0.0134   0.0011   66.20    346    Success 
   339       -0.0275     1.6860      0.0049   0.0026   80.63    347    Success 
   340       -0.0355     0.9007      0.0080   0.0008   84.04    348    Success 
   341       -0.0468     0.6784      0.0113   0.0031   85.12    349    Success 
   342       -0.0556     0.9736      0.0088   0.0039   86.21    350    Success 
   343       -0.0693     1.1502      0.0137   0.0049   86.86    351    Success 
   344       -0.0762     2.0532      0.0070   0.0048   85.79    352    Success 
   345       -0.0881     1.4217      0.0119   0.0015   86.13    353    Success 
   346       -0.1053     0.6334      0.0172   0.0019   82.52    354    Success 
   347       -0.1162     0.7915      0.0109   0.0016   76.75    355    Success 
   348       -0.1246     1.0354      0.0084   0.0014   80.09    356    Success 
   349       -0.1354     0.8559      0.0108   0.0019   82.94    357    Success 
   350       -0.1471     0.6159      0.0116   0.0020   82.33    358    Success 
   351       -0.1591     0.9018      0.0120   0.0035   81.91    359    Success 
   352       -0.1675     1.5041      0.0085   0.0047   86.35    360    Success 
   353       -0.1769     0.9172      0.0094   0.0017   86.11    361    Success 
   354       -0.1888     0.6371      0.0119   0.0034   84.90    362    Success 
   355       -0.1954     0.7650      0.0066   0.0015   82.89    363    Success 
   356       -0.2064     0.7975      0.0109   0.0024   83.99    364    Success 
   357       -0.2204     1.0572      0.0140   0.0040   84.27    365    Success 
   358       -0.2368     0.7300      0.0163   0.0058   86.20    366    Success 
   359       -0.2473     0.6595      0.0105   0.0027   84.32    367    Success 
   360       -0.2629     0.7213      0.0156   0.0038   82.88    368    Success 
   361       -0.2817     0.8693      0.0188   0.0053   83.14    369    Success 
   362       -0.2943     1.6583      0.0126   0.0060   85.97    370    Success 
   363       -0.3097     1.0019      0.0154   0.0028   86.11    371    Success 
   364       -0.3260     0.7487      0.0163   0.0036   83.80    372    Success 
   365       -0.3369     0.9098      0.0108   0.0032   85.09    373    Success 
   366       -0.3525     0.6725      0.0157   0.0041   85.15    374    Success 
   367       -0.3678     0.7874      0.0153   0.0059   84.71    375    Success 
   368       -0.3778     0.8889      0.0100   0.0041   85.40    376    Success 
   369       -0.3897     0.7326      0.0118   0.0023   83.40    377    Success 
   370       -0.4014     1.2241      0.0117   0.0034   82.11    378    Success 
   371       -0.4108     1.0436      0.0094   0.0033   85.62    379    Success 
   372       -0.4179     0.7351      0.0071   0.0013   84.84    380    Success 
   373       -0.4292     0.5596      0.0113   0.0036   85.41    381    Success 
   374       -0.4439     0.7859      0.0147   0.0076   85.52    382    Success 
   375       -0.4489     1.0620      0.0051   0.0041   87.35    384    Success 
   376       -0.4564     0.7020      0.0074   0.0033   87.66    385    Success 
   377       -0.4662     0.5716      0.0099   0.0040   85.82    386    Success 
   378       -0.4761     0.6752      0.0098   0.0036   84.80    387    Success 
   379       -0.4907     0.8022      0.0146   0.0055   85.55    388    Success 
   380       -0.4982     1.6224      0.0076   0.0090   86.57    389    Success 
   381       -0.5094     0.7284      0.0112   0.0003   63.66    390    Success 
   382       -0.5171     0.5598      0.0077   0.0005   63.11    391    Success 
   383       -0.5223     0.6913      0.0052   0.0012   82.04    392    Success 
   384       -0.5307     0.9003      0.0084   0.0024   84.81    393    Success 
   385       -0.5414     0.8548      0.0107   0.0040   86.12    394    Success 
   386       -0.5519     0.6734      0.0105   0.0069   87.51    395    Success 
   387       -0.5596     0.6650      0.0077   0.0026   85.03    396    Success 
   388       -0.5709     0.7551      0.0112   0.0039   84.96    397    Success 
   389       -0.5838     1.1964      0.0129   0.0043   84.34    398    Success 
   390       -0.5930     1.1167      0.0092   0.0029   84.68    399    Success 
   391       -0.6009     0.5158      0.0079   0.0009   81.19    400    Success 
   392       -0.6067     0.6369      0.0057   0.0006   64.99    401    Success 
   393       -0.6119     0.6854      0.0052   0.0013   83.45    402    Success 
   394       -0.6174     1.3958      0.0055   0.0025   84.79    403    Success 
   395       -0.6252     0.8004      0.0079   0.0018   86.42    404    Success 
   396       -0.6311     0.4076      0.0058   0.0017   84.64    405    Success 
   397       -0.6349     0.5237      0.0039   0.0010   79.11    406    Success 
   398       -0.6392     0.9778      0.0043   0.0009   76.86    407    Success 
   399       -0.6438     0.6072      0.0046   0.0011   83.46    408    Success 
   400       -0.6471     0.3811      0.0033   0.0005   79.01    409    Success 
   401       -0.6511     0.4567      0.0040   0.0006   66.88    410    Success 
   402       -0.6545     0.5571      0.0033   0.0006   77.22    411    Success 
   403       -0.6599     0.5369      0.0055   0.0011   80.94    412    Success 
   404       -0.6667     0.7225      0.0068   0.0017   80.04    413    Success 
   405       -0.6733     0.4718      0.0066   0.0046   86.55    414    Success 
   406       -0.6765     0.5504      0.0032   0.0004   66.49    415    Success 
   407       -0.6793     0.4735      0.0028   0.0004   75.41    416    Success 
   408       -0.6824     0.4679      0.0031   0.0007   76.33    417    Success 
   409       -0.6858     0.6137      0.0034   0.0012   81.30    418    Success 
   410       -0.6895     0.5435      0.0037   0.0011   84.33    419    Success 
   411       -0.6945     0.4862      0.0049   0.0019   83.87    420    Success 
   412       -0.6966     0.6170      0.0022   0.0015   85.16    422    Success 
   413       -0.6992     0.4381      0.0025   0.0009   84.80    423    Success 
   414       -0.7029     0.3983      0.0037   0.0014   83.04    424    Success 
   415       -0.7072     0.5683      0.0043   0.0017   81.72    425    Success 
   416       -0.7111     0.5962      0.0039   0.0019   84.65    426    Success 
   417       -0.7151     0.4268      0.0040   0.0014   83.84    427    Success 
   418       -0.7190     0.4454      0.0039   0.0010   78.37    428    Success 
   419       -0.7224     0.8136      0.0034   0.0013   80.33    429    Success 
   420       -0.7252     0.5630      0.0028   0.0007   84.09    430    Success 
   421       -0.7282     0.3746      0.0030   0.0011   83.84    431    Success 
   422       -0.7304     0.4130      0.0022   0.0011   84.35    432    Success 
   423       -0.7338     0.4113      0.0034   0.0015   84.06    433    Success 
   424       -0.7381     0.4120      0.0042   0.0024   84.27    434    Success 
   425       -0.7410     0.4344      0.0029   0.0014   82.94    435    Success 
   426       -0.7433     0.3504      0.0023   0.0006   79.82    436    Success 
   427       -0.7464     0.4008      0.0031   0.0009   77.57    437    Success 
   428       -0.7484     0.5979      0.0021   0.0014   82.93    438    Success 
   429       -0.7512     0.3736      0.0027   0.0011   84.89    439    Success 
   430       -0.7538     0.3267      0.0026   0.0014   84.08    440    Success 
   431       -0.7564     0.3914      0.0026   0.0018   84.64    441    Success 
   432       -0.7579     0.9706      0.0014   0.0020   84.21    442    Success 
   433       -0.7601     0.5949      0.0023   0.0002   79.94    443    Success 
   434       -0.7629     0.3829      0.0028   0.0005   76.69    444    Success 
   435       -0.7643     0.3876      0.0014   0.0004   80.27    445    Success 
   436       -0.7664     0.3826      0.0021   0.0009   83.10    446    Success 
   437       -0.7677     0.8462      0.0013   0.0011   81.58    447    Success 
   438       -0.7698     0.5751      0.0021   0.0007   86.13    448    Success 
   439       -0.7728     0.2988      0.0029   0.0013   85.30    449    Success 
   440       -0.7749     0.4065      0.0021   0.0012   83.20    450    Success 
   441       -0.7781     0.5543      0.0032   0.0017   84.85    451    Success 
   442       -0.7823     0.9053      0.0042   0.0025   86.03    452    Success 
   443       -0.7873     0.5635      0.0050   0.0028   87.16    453    Success 
   444       -0.7911     0.4010      0.0038   0.0014   84.30    454    Success 
   445       -0.7949     0.5149      0.0038   0.0015   81.16    455    Success 
   446       -0.7982     0.5576      0.0033   0.0015   85.07    456    Success 
   447       -0.8025     0.6278      0.0043   0.0024   85.96    457    Success 
   448       -0.8069     0.6048      0.0044   0.0036   86.81    458    Success 
   449       -0.8106     0.4153      0.0037   0.0020   86.59    459    Success 
   450       -0.8152     0.4367      0.0046   0.0022   83.99    460    Success 
   451       -0.8204     0.4436      0.0052   0.0024   84.30    461    Success 
   452       -0.8235     1.0184      0.0031   0.0037   84.58    462    Success 
   453       -0.8279     0.4976      0.0044   0.0007   82.48    463    Success 
   454       -0.8311     0.3834      0.0033   0.0005   73.68    464    Success 
   455       -0.8337     0.4717      0.0026   0.0010   82.50    465    Success 
   456       -0.8379     0.4925      0.0042   0.0018   84.81    466    Success 
   457       -0.8411     1.0396      0.0032   0.0032   85.55    467    Success 
   458       -0.8453     0.3783      0.0042   0.0015   86.51    468    Success 
   459       -0.8471     0.3727      0.0019   0.0008   82.99    469    Success 
   460       -0.8492     0.4340      0.0021   0.0008   82.38    470    Success 
   461       -0.8525     0.5326      0.0033   0.0012   83.34    471    Success 
   462       -0.8560     0.6033      0.0034   0.0016   83.42    472    Success 
   463       -0.8603     0.4150      0.0044   0.0022   86.01    473    Success 
   464       -0.8640     0.7620      0.0037   0.0024   84.72    474    Success 
   465       -0.8685     0.5019      0.0045   0.0025   86.93    475    Success 
   466       -0.8722     0.4205      0.0037   0.0014   84.12    476    Success 
   467       -0.8772     0.5301      0.0049   0.0022   83.04    477    Success 
   468       -0.8819     0.6395      0.0047   0.0032   85.07    478    Success 
   469       -0.8855     0.4362      0.0036   0.0010   83.10    479    Success 
   470       -0.8889     0.4054      0.0034   0.0012   82.44    480    Success 
   471       -0.8916     0.9378      0.0027   0.0023   83.90    481    Success 
   472       -0.8951     0.4254      0.0036   0.0012   86.18    482    Success 
   473       -0.8982     0.3630      0.0030   0.0015   84.49    483    Success 
   474       -0.9009     0.4288      0.0027   0.0017   85.10    484    Success 
   475       -0.9054     0.4729      0.0045   0.0024   85.48    485    Success 
   476       -0.9088     0.8569      0.0034   0.0032   84.91    486    Success 
   477       -0.9135     0.4086      0.0047   0.0020   86.71    487    Success 
   478       -0.9159     0.2372      0.0023   0.0011   83.47    488    Success 
   479       -0.9177     0.2648      0.0018   0.0007   78.74    489    Success 
   480       -0.9201     0.4190      0.0025   0.0012   80.70    490    Success 
   481       -0.9210     0.8373      0.0009   0.0013   82.18    491    Success 
   482       -0.9226     0.5088      0.0015   0.0001   76.83    492    Success 
   483       -0.9243     0.2400      0.0017   0.0003   76.36    493    Success 
   484       -0.9250     0.2951      0.0007   0.0003   79.10    494    Success 
   485       -0.9263     0.3306      0.0013   0.0004   80.62    495    Success 
   486       -0.9286     0.3654      0.0023   0.0008   81.60    496    Success 
   487       -0.9310     0.7859      0.0023   0.0015   82.96    497    Success 
   488       -0.9346     0.5142      0.0036   0.0015   86.71    498    Success 
   489       -0.9380     0.4535      0.0034   0.0023   85.83    499    Success 
   490       -0.9399     0.6767      0.0020   0.0020   85.40    500    Success 
   491       -0.9425     0.4288      0.0026   0.0002   68.81    501    Success 
   492       -0.9463     0.3503      0.0038   0.0007   76.42    502    Success 
   493       -0.9500     0.4497      0.0037   0.0016   82.30    503    Success 
   494       -0.9545     0.5866      0.0045   0.0025   85.26    504    Success 
   495       -0.9592     0.5624      0.0047   0.0034   86.17    505    Success 
   496       -0.9630     0.4019      0.0039   0.0021   85.92    506    Success 
   497       -0.9659     0.4462      0.0028   0.0010   81.76    507    Success 
   498       -0.9697     0.5811      0.0039   0.0015   82.98    508    Success 
   499       -0.9747     0.4421      0.0050   0.0024   85.24    509    Success 
   500       -0.9793     0.3786      0.0046   0.0021   84.07    510    Success 
   501       -0.9835     0.5950      0.0042   0.0025   83.39    511    Success 
   502       -0.9873     0.5303      0.0037   0.0017   84.51    512    Success 
   503       -0.9905     0.3747      0.0032   0.0008   81.23    513    Success 
   504       -0.9944     0.3371      0.0039   0.0012   77.45    514    Success 
   505       -0.9960     0.8092      0.0016   0.0012   80.86    515    Success 
   506       -0.9981     0.4124      0.0021   0.0003   81.10    516    Success 
   507       -1.0001     0.3291      0.0020   0.0005   78.87    517    Success 
   508       -1.0020     0.3827      0.0019   0.0007   80.06    518    Success 
   509       -1.0047     0.3943      0.0027   0.0009   81.83    519    Success 
   510       -1.0082     0.7219      0.0035   0.0015   82.11    520    Success 
   511       -1.0127     0.4018      0.0045   0.0020   86.00    521    Success 
   512       -1.0151     0.4789      0.0024   0.0017   84.71    522    Success 
   513       -1.0172     0.4582      0.0021   0.0010   82.46    523    Success 
   514       -1.0187     0.3364      0.0015   0.0002   75.51    524    Success 
   515       -1.0212     0.2442      0.0025   0.0006   77.09    525    Success 
   516       -1.0250     0.2903      0.0037   0.0016   78.88    526    Success 
   517       -1.0288     0.5780      0.0038   0.0027   82.86    527    Success 
   518       -1.0302     1.0564      0.0015   0.0026   85.82    528    Success 
   519       -1.0327     0.6599      0.0024   0.0002   76.51    529    Success 
   520       -1.0358     0.2520      0.0032   0.0006   78.95    530    Success 
   521       -1.0372     0.3503      0.0013   0.0005   76.81    531    Success 
   522       -1.0393     0.4038      0.0021   0.0008   81.46    532    Success 
   523       -1.0426     0.5209      0.0033   0.0013   83.04    533    Success 
   524       -1.0467     0.3632      0.0041   0.0019   84.47    534    Success 
   525       -1.0496     0.3643      0.0029   0.0015   82.60    535    Success 
   526       -1.0518     0.3551      0.0023   0.0009   81.48    536    Success 
   527       -1.0545     0.3765      0.0027   0.0006   73.84    537    Success 
   528       -1.0580     0.4649      0.0035   0.0010   77.65    538    Success 
   529       -1.0598     0.5581      0.0018   0.0007   80.67    540    Success 
   530       -1.0621     0.3352      0.0023   0.0008   84.17    541    Success 
   531       -1.0641     0.3561      0.0020   0.0009   81.95    542    Success 
   532       -1.0667     0.4652      0.0026   0.0017   84.99    543    Success 
   533       -1.0692     0.5705      0.0025   0.0019   85.09    544    Success 
   534       -1.0716     0.3317      0.0024   0.0009   84.09    545    Success 
   535       -1.0733     0.3353      0.0017   0.0007   80.49    546    Success 
   536       -1.0752     0.6283      0.0019   0.0009   80.19    547    Success 
   537       -1.0776     0.5144      0.0024   0.0012   86.52    548    Success 
   538       -1.0810     0.3522      0.0034   0.0022   86.44    549    Success 
   539       -1.0838     0.3072      0.0028   0.0022   85.79    550    Success 
   540       -1.0867     0.3633      0.0029   0.0025   85.14    551    Success 
   541       -1.0892     0.8588      0.0025   0.0029   85.36    552    Success 
   542       -1.0923     0.4197      0.0031   0.0006   82.64    553    Success 
   543       -1.0950     0.3090      0.0027   0.0005   74.46    554    Success 
   544       -1.0969     0.3609      0.0019   0.0008   81.82    555    Success 
   545       -1.1000     0.3391      0.0030   0.0017   84.73    556    Success 
   546       -1.1037     0.4164      0.0038   0.0034   85.53    557    Success 
   547       -1.1066     0.3079      0.0028   0.0028   86.44    558    Success 
   548       -1.1084     0.2857      0.0018   0.0011   84.57    559    Success 
   549       -1.1109     0.3887      0.0025   0.0014   82.52    560    Success 
   550       -1.1135     0.3808      0.0026   0.0018   84.04    561    Success 
   551       -1.1154     0.4231      0.0018   0.0007   81.11    562    Success 
   552       -1.1177     0.3794      0.0023   0.0010   83.25    563    Success 
   553       -1.1202     0.5257      0.0025   0.0016   83.63    564    Success 
   554       -1.1227     0.5044      0.0025   0.0016   85.97    565    Success 
   555       -1.1254     0.5057      0.0027   0.0015   86.39    566    Success 
   556       -1.1296     0.4408      0.0042   0.0023   86.15    567    Success 
   557       -1.1339     0.6860      0.0043   0.0043   86.31    568    Success 
   558       -1.1378     0.6069      0.0040   0.0027   86.76    569    Success 
   559       -1.1412     0.4663      0.0033   0.0012   84.91    570    Success 
   560       -1.1459     0.4325      0.0047   0.0018   83.22    571    Success 
   561       -1.1515     0.7972      0.0056   0.0042   85.66    572    Success 
   562       -1.1575     0.5061      0.0060   0.0039   87.81    573    Success 
   563       -1.1643     0.6056      0.0068   0.0058   86.94    574    Success 
   564       -1.1671     0.6269      0.0029   0.0024   86.64    576    Success 
   565       -1.1700     0.4829      0.0029   0.0017   86.94    577    Success 
   566       -1.1745     0.3714      0.0045   0.0021   85.13    578    Success 
   567       -1.1807     0.3669      0.0062   0.0038   84.77    579    Success 
   568       -1.1859     0.7428      0.0053   0.0040   84.75    580    Success 
   569       -1.1921     0.4617      0.0061   0.0044   87.49    581    Success 
   570       -1.1974     0.4207      0.0053   0.0024   84.34    582    Success 
   571       -1.2017     0.8220      0.0043   0.0032   83.40    583    Success 
   572       -1.2057     0.4241      0.0041   0.0007   81.58    584    Success 
   573       -1.2092     0.3894      0.0035   0.0014   83.29    585    Success 
   574       -1.2132     0.5230      0.0040   0.0025   85.21    586    Success 
   575       -1.2171     0.8703      0.0039   0.0040   86.77    587    Success 
   576       -1.2220     0.5300      0.0048   0.0025   87.21    588    Success 
   577       -1.2253     0.4179      0.0033   0.0021   85.71    589    Success 
   578       -1.2275     0.4583      0.0022   0.0010   82.60    590    Success 
   579       -1.2297     0.3660      0.0022   0.0006   80.94    591    Success 
   580       -1.2325     0.4881      0.0028   0.0010   80.10    592    Success 
   581       -1.2357     0.4379      0.0032   0.0023   85.65    593    Success 
   582       -1.2379     0.3871      0.0022   0.0018   87.00    594    Success 
   583       -1.2413     0.4053      0.0033   0.0020   85.11    595    Success 
   584       -1.2451     0.6064      0.0039   0.0027   84.85    596    Success 
   585       -1.2488     0.4241      0.0037   0.0018   86.10    597    Success 
   586       -1.2523     0.5165      0.0035   0.0016   82.73    598    Success 
   587       -1.2548     0.4431      0.0025   0.0013   83.22    599    Success 
   588       -1.2570     0.3522      0.0022   0.0002   65.93    600    Success 
   589       -1.2602     0.3370      0.0031   0.0009   78.13    601    Success 
   590       -1.2638     0.3890      0.0036   0.0020   83.87    602    Success 
   591       -1.2664     0.7458      0.0026   0.0035   85.51    603    Success 
   592       -1.2698     0.3221      0.0035   0.0016   86.36    604    Success 
   593       -1.2720     0.3054      0.0021   0.0012   83.90    605    Success 
   594       -1.2747     0.3469      0.0028   0.0017   84.20    606    Success 
   595       -1.2791     0.3595      0.0043   0.0030   85.41    607    Success 
   596       -1.2813     0.6539      0.0022   0.0018   84.28    609    Success 
   597       -1.2845     0.3871      0.0033   0.0022   87.44    610    Success 
   598       -1.2875     0.3090      0.0030   0.0023   85.76    611    Success 
   599       -1.2898     0.5007      0.0023   0.0019   84.35    612    Success 
   600       -1.2924     0.3923      0.0026   0.0012   84.94    613    Success 
   601       -1.2955     0.4512      0.0031   0.0012   81.07    614    Success 
