
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -20.9295     1.8909      0.0224   0.0035   84.37    232    Success 
   226      -20.9647     1.5193      0.0352   0.0045   85.59    233    Success 
   227      -21.0075     1.3686      0.0428   0.0078   84.99    234    Success 
   228      -21.0241     1.1455      0.0166   0.0059   86.54    236    Success 
   229      -21.0406     0.6902      0.0165   0.0015   79.48    237    Success 
   230      -21.0568     0.8522      0.0162   0.0011   59.86    238    Success 
   231      -21.0664     1.7786      0.0095   0.0015   73.45    239    Success 
   232      -21.0806     1.1409      0.0142   0.0013   83.39    240    Success 
   233      -21.1020     0.8830      0.0214   0.0031   83.19    241    Success 
   234      -21.1202     1.0400      0.0182   0.0057   85.40    242    Success 
   235      -21.1353     1.3680      0.0151   0.0041   85.69    243    Success 
   236      -21.1524     1.3119      0.0171   0.0060   86.91    244    Success 
   237      -21.1655     0.8370      0.0132   0.0022   84.79    245    Success 
   238      -21.1792     0.9090      0.0137   0.0016   78.66    246    Success 
   239      -21.1990     1.1758      0.0198   0.0035   83.11    247    Success 
   240      -21.2195     1.4653      0.0205   0.0037   82.35    248    Success 
   241      -21.2432     0.9953      0.0237   0.0051   85.58    249    Success 
   242      -21.2594     0.7635      0.0163   0.0017   79.84    250    Success 
   243      -21.2809     0.9543      0.0215   0.0026   76.06    251    Success 
   244      -21.2894     1.6265      0.0085   0.0023   83.36    253    Success 
   245      -21.3027     1.2235      0.0133   0.0016   84.57    254    Success 
   246      -21.3232     0.8363      0.0205   0.0027   83.09    255    Success 
   247      -21.3458     0.9320      0.0226   0.0042   81.97    256    Success 
   248      -21.3623     1.6696      0.0164   0.0038   83.25    257    Success 
   249      -21.3817     1.0308      0.0194   0.0037   85.78    258    Success 
   250      -21.3964     0.6840      0.0147   0.0017   80.44    259    Success 
   251      -21.4095     0.9748      0.0131   0.0021   76.91    260    Success 
   252      -21.4212     1.0833      0.0117   0.0021   81.78    261    Success 
   253      -21.4340     0.9532      0.0128   0.0024   85.11    262    Success 
   254      -21.4495     1.3533      0.0155   0.0037   83.86    263    Success 
   255      -21.4669     0.8371      0.0174   0.0066   87.08    264    Success 
   256      -21.4771     0.7429      0.0102   0.0014   81.27    265    Success 
   257      -21.4902     1.3578      0.0131   0.0015   74.34    266    Success 
   258      -21.5020     0.9091      0.0117   0.0020   81.91    267    Success 
   259      -21.5069     0.6761      0.0049   0.0003   73.08    268    Success 
   260      -21.5149     0.5762      0.0080   0.0012   79.56    269    Success 
   261      -21.5260     0.6509      0.0111   0.0033   82.82    270    Success 
   262      -21.5362     0.8976      0.0102   0.0043   85.40    271    Success 
   263      -21.5453     0.9500      0.0091   0.0069   87.24    272    Success 
   264      -21.5539     0.4760      0.0086   0.0021   85.00    273    Success 
   265      -21.5606     0.5908      0.0067   0.0015   78.23    274    Success 
   266      -21.5667     0.7163      0.0061   0.0017   83.37    275    Success 
   267      -21.5719     1.1739      0.0052   0.0024   84.06    276    Success 
   268      -21.5791     0.5543      0.0073   0.0016   85.37    277    Success 
   269      -21.5844     0.5509      0.0052   0.0013   81.83    278    Success 
   270      -21.5909     0.6773      0.0065   0.0015   81.22    279    Success 
   271      -21.6010     0.8731      0.0101   0.0020   81.92    280    Success 
   272      -21.6122     1.0369      0.0112   0.0037   84.68    281    Success 
   273      -21.6227     0.6456      0.0105   0.0023   84.31    282    Success 
   274      -21.6305     0.6279      0.0078   0.0011   77.08    283    Success 
   275      -21.6410     0.9053      0.0105   0.0018   78.08    284    Success 
   276      -21.6524     0.8564      0.0115   0.0023   83.08    285    Success 
   277      -21.6647     0.7253      0.0123   0.0026   83.66    286    Success 
   278      -21.6702     1.2094      0.0055   0.0023   84.56    288    Success 
   279      -21.6778     0.7199      0.0075   0.0014   84.53    289    Success 
   280      -21.6837     0.7137      0.0059   0.0013   82.58    290    Success 
   281      -21.6908     0.8351      0.0071   0.0019   82.72    291    Success 
   282      -21.6990     0.7472      0.0082   0.0019   83.68    292    Success 
   283      -21.7083     0.6672      0.0093   0.0020   82.82    293    Success 
   284      -21.7223     0.6234      0.0140   0.0030   82.23    294    Success 
   285      -21.7327     1.3815      0.0104   0.0047   81.95    295    Success 
   286      -21.7460     0.6361      0.0133   0.0021   83.95    296    Success 
   287      -21.7537     0.5259      0.0077   0.0013   78.62    297    Success 
   288      -21.7609     0.7898      0.0071   0.0022   81.36    298    Success 
   289      -21.7663     1.1376      0.0054   0.0020   83.44    299    Success 
   290      -21.7722     0.5693      0.0059   0.0009   83.78    300    Success 
   291      -21.7776     0.5345      0.0054   0.0014   81.50    301    Success 
   292      -21.7820     0.5705      0.0044   0.0012   82.55    302    Success 
   293      -21.7892     0.5383      0.0073   0.0016   81.84    303    Success 
   294      -21.7976     1.0740      0.0084   0.0025   80.70    304    Success 
   295      -21.8062     0.5244      0.0085   0.0029   85.40    305    Success 
   296      -21.8099     0.3668      0.0038   0.0007   78.42    306    Success 
   297      -21.8150     0.3799      0.0050   0.0006   62.17    307    Success 
   298      -21.8167     1.2401      0.0017   0.0022   79.98    308    Success 
   299      -21.8197     0.9064      0.0030   0.0001   71.58    309    Success 
   300      -21.8243     0.4371      0.0047   0.0007   81.88    310    Success 
   301      -21.8287     0.4323      0.0044   0.0017   82.20    311    Success 
   302      -21.8309     0.4458      0.0021   0.0012   85.50    312    Success 
   303      -21.8323     1.0341      0.0014   0.0017   85.18    313    Success 
   304      -21.8344     0.4931      0.0021   0.0005   85.49    314    Success 
   305      -21.8360     0.3397      0.0016   0.0003   78.05    315    Success 
   306      -21.8370     0.4574      0.0011   0.0002   70.58    316    Success 
   307      -21.8387     0.4910      0.0017   0.0003   77.05    317    Success 
   308      -21.8416     0.4786      0.0028   0.0007   81.37    318    Success 
   309      -21.8433     0.8648      0.0018   0.0012   81.52    319    Success 
   310      -21.8456     0.2954      0.0023   0.0004   81.58    320    Success 
   311      -21.8465     0.2825      0.0009   0.0002   75.09    321    Success 
   312      -21.8475     0.3976      0.0010   0.0004   80.92    322    Success 
   313      -21.8492     0.4450      0.0016   0.0007   84.14    323    Success 
   314      -21.8513     0.6444      0.0022   0.0014   85.66    324    Success 
   315      -21.8539     0.3362      0.0025   0.0015   86.13    325    Success 
   316      -21.8553     0.2404      0.0014   0.0007   83.88    326    Success 
   317      -21.8570     0.4083      0.0017   0.0010   80.16    327    Success 
   318      -21.8584     0.4433      0.0014   0.0007   83.81    328    Success 
   319      -21.8605     0.3751      0.0021   0.0013   85.68    329    Success 
   320      -21.8636     0.2966      0.0030   0.0019   85.01    330    Success 
   321      -21.8664     0.4442      0.0029   0.0024   84.13    331    Success 
   322      -21.8688     0.4748      0.0024   0.0016   85.45    332    Success 
   323      -21.8716     0.4131      0.0027   0.0011   84.28    333    Success 
   324      -21.8750     0.4830      0.0035   0.0015   82.61    334    Success 
   325      -21.8785     0.5291      0.0035   0.0020   84.32    335    Success 
   326      -21.8799     0.4622      0.0013   0.0008   84.51    336    Success 
   327      -21.8815     0.3027      0.0016   0.0004   80.99    337    Success 
   328      -21.8837     0.2901      0.0022   0.0008   79.57    338    Success 
   329      -21.8863     0.3495      0.0026   0.0012   82.02    339    Success 
   330      -21.8891     0.4423      0.0028   0.0018   82.89    340    Success 
   331      -21.8919     0.2972      0.0028   0.0016   84.71    341    Success 
   332      -21.8936     0.4559      0.0018   0.0008   79.65    342    Success 
   333      -21.8956     0.3288      0.0019   0.0010   85.07    343    Success 
   334      -21.8981     0.2806      0.0026   0.0011   82.04    344    Success 
   335      -21.9017     0.3507      0.0036   0.0023   83.20    345    Success 
   336      -21.9021     1.0639      0.0004   0.0036   85.32    346    Success 
   337      -21.9027     0.9443      0.0007   0.0000   74.69    347    Success 
   338      -21.9039     0.7380      0.0012   0.0001   79.69    348    Success 
   339      -21.9058     0.3672      0.0019   0.0002   74.46    349    Success 
   340      -21.9072     0.2957      0.0014   0.0002   65.76    350    Success 
   341      -21.9079     0.3667      0.0007   0.0002   79.64    351    Success 
   342      -21.9090     0.3911      0.0012   0.0004   82.90    352    Success 
   343      -21.9110     0.4760      0.0020   0.0009   84.22    353    Success 
   344      -21.9138     0.3801      0.0028   0.0013   84.45    354    Success 
   345      -21.9165     0.3186      0.0027   0.0027   86.09    355    Success 
   346      -21.9184     0.2495      0.0019   0.0009   83.09    356    Success 
   347      -21.9214     0.3071      0.0030   0.0013   80.07    357    Success 
   348      -21.9242     0.7170      0.0028   0.0023   82.71    358    Success 
   349      -21.9253     0.5277      0.0011   0.0004   84.16    360    Success 
   350      -21.9262     0.3465      0.0009   0.0001   74.59    361    Success 
   351      -21.9274     0.2548      0.0013   0.0003   73.69    362    Success 
   352      -21.9286     0.4383      0.0011   0.0006   81.95    363    Success 
   353      -21.9302     0.5694      0.0016   0.0012   86.61    364    Success 
   354      -21.9329     0.6168      0.0027   0.0018   87.31    365    Success 
   355      -21.9342     0.6371      0.0013   0.0013   87.34    367    Success 
   356      -21.9363     0.4655      0.0022   0.0015   87.65    368    Success 
   357      -21.9395     0.2759      0.0032   0.0024   86.71    369    Success 
   358      -21.9424     0.3501      0.0029   0.0023   84.78    370    Success 
   359      -21.9461     0.4758      0.0037   0.0025   85.40    371    Success 
   360      -21.9502     0.6592      0.0041   0.0036   86.39    372    Success 
   361      -21.9546     0.4889      0.0045   0.0025   85.86    373    Success 
   362      -21.9571     0.4278      0.0025   0.0014   84.59    374    Success 
   363      -21.9592     0.4018      0.0021   0.0007   81.68    375    Success 
   364      -21.9616     0.5115      0.0024   0.0007   78.04    376    Success 
   365      -21.9648     0.4258      0.0032   0.0020   86.07    377    Success 
   366      -21.9679     0.3642      0.0031   0.0035   87.21    378    Success 
   367      -21.9702     0.5008      0.0023   0.0033   87.04    379    Success 
   368      -21.9722     0.4202      0.0020   0.0013   86.78    380    Success 
   369      -21.9755     0.3481      0.0033   0.0014   84.19    381    Success 
   370      -21.9803     0.3382      0.0048   0.0026   83.89    382    Success 
   371      -21.9825     0.6710      0.0022   0.0021   84.86    384    Success 
   372      -21.9849     0.4778      0.0024   0.0019   87.06    385    Success 
   373      -21.9869     0.3359      0.0019   0.0009   84.85    386    Success 
   374      -21.9897     0.3331      0.0029   0.0012   81.61    387    Success 
   375      -21.9928     0.6392      0.0031   0.0038   86.14    388    Success 
   376      -21.9957     0.8609      0.0028   0.0031   87.32    389    Success 
   377      -21.9986     0.4679      0.0029   0.0008   85.32    390    Success 
   378      -22.0017     0.3861      0.0031   0.0016   84.53    391    Success 
   379      -22.0035     0.4007      0.0018   0.0009   84.64    392    Success 
   380      -22.0065     0.4454      0.0030   0.0012   83.59    393    Success 
   381      -22.0102     0.4415      0.0037   0.0016   82.77    394    Success 
   382      -22.0139     0.3363      0.0037   0.0020   84.33    395    Success 
   383      -22.0157     0.6685      0.0018   0.0013   81.33    396    Success 
   384      -22.0185     0.4066      0.0028   0.0007   83.96    397    Success 
   385      -22.0224     0.3315      0.0039   0.0017   83.07    398    Success 
   386      -22.0257     0.3832      0.0033   0.0026   85.70    399    Success 
   387      -22.0290     0.7583      0.0032   0.0042   86.52    400    Success 
   388      -22.0335     0.3970      0.0045   0.0034   87.88    401    Success 
   389      -22.0370     0.3541      0.0035   0.0031   86.63    402    Success 
   390      -22.0408     0.6460      0.0038   0.0042   86.53    403    Success 
   391      -22.0453     0.4817      0.0045   0.0048   87.93    404    Success 
   392      -22.0494     0.3654      0.0041   0.0025   86.35    405    Success 
   393      -22.0550     0.5548      0.0056   0.0040   85.28    406    Success 
   394      -22.0572     0.6696      0.0022   0.0020   86.58    408    Success 
   395      -22.0601     0.4206      0.0028   0.0022   87.79    409    Success 
   396      -22.0635     0.3717      0.0034   0.0030   86.86    410    Success 
   397      -22.0679     0.4564      0.0044   0.0037   86.37    411    Success 
   398      -22.0696     0.8170      0.0018   0.0016   85.89    413    Success 
   399      -22.0725     0.6208      0.0029   0.0016   87.71    414    Success 
   400      -22.0769     0.3824      0.0044   0.0021   86.29    415    Success 
   401      -22.0812     0.4348      0.0044   0.0021   83.02    416    Success 
   402      -22.0845     0.4774      0.0033   0.0013   82.52    417    Success 
   403      -22.0883     0.6628      0.0038   0.0014   81.71    418    Success 
   404      -22.0928     0.4191      0.0044   0.0010   82.03    419    Success 
   405      -22.0969     0.3524      0.0042   0.0011   78.12    420    Success 
   406      -22.1002     0.5482      0.0033   0.0018   83.92    421    Success 
   407      -22.1041     0.5236      0.0039   0.0021   85.22    422    Success 
   408      -22.1081     0.4346      0.0040   0.0021   85.56    423    Success 
   409      -22.1124     0.4190      0.0044   0.0018   82.98    424    Success 
   410      -22.1160     0.4829      0.0036   0.0017   82.33    425    Success 
   411      -22.1200     0.4979      0.0040   0.0009   79.21    426    Success 
   412      -22.1254     0.4723      0.0054   0.0013   79.60    427    Success 
   413      -22.1289     0.8598      0.0034   0.0026   82.70    428    Success 
   414      -22.1336     0.4040      0.0048   0.0012   84.44    429    Success 
   415      -22.1375     0.4857      0.0038   0.0022   85.06    430    Success 
   416      -22.1422     0.5817      0.0047   0.0035   86.84    431    Success 
   417      -22.1444     0.9748      0.0022   0.0027   87.64    433    Success 
   418      -22.1478     0.5989      0.0034   0.0022   88.21    434    Success 
   419      -22.1515     0.3675      0.0036   0.0023   86.71    435    Success 
   420      -22.1538     0.3879      0.0023   0.0011   83.86    436    Success 
   421      -22.1576     0.3861      0.0038   0.0018   84.35    437    Success 
   422      -22.1592     0.7945      0.0016   0.0016   85.67    439    Success 
   423      -22.1618     0.5877      0.0027   0.0013   87.42    440    Success 
   424      -22.1656     0.3124      0.0037   0.0028   87.30    441    Success 
   425      -22.1682     0.2789      0.0027   0.0026   86.20    442    Success 
   426      -22.1713     0.3802      0.0030   0.0032   85.80    443    Success 
   427      -22.1726     0.9095      0.0013   0.0034   86.08    444    Success 
   428      -22.1748     0.5446      0.0022   0.0001   55.46    445    Success 
   429      -22.1774     0.2907      0.0026   0.0002   59.15    446    Success 
   430      -22.1785     0.3473      0.0012   0.0005   81.19    447    Success 
   431      -22.1805     0.3458      0.0020   0.0011   84.88    448    Success 
   432      -22.1830     0.6365      0.0025   0.0025   86.14    449    Success 
   433      -22.1863     0.3500      0.0033   0.0030   87.79    450    Success 
   434      -22.1885     0.3032      0.0022   0.0027   87.17    451    Success 
   435      -22.1907     0.4754      0.0022   0.0036   86.63    452    Success 
   436      -22.1926     0.3276      0.0019   0.0008   84.35    453    Success 
   437      -22.1949     0.2834      0.0023   0.0008   79.24    454    Success 
   438      -22.1973     0.3389      0.0024   0.0020   85.07    455    Success 
   439      -22.1989     0.6730      0.0016   0.0028   85.84    456    Success 
   440      -22.2006     0.5104      0.0017   0.0013   86.85    457    Success 
   441      -22.2018     0.2620      0.0011   0.0005   84.25    458    Success 
   442      -22.2026     0.2487      0.0008   0.0007   85.04    459    Success 
   443      -22.2039     0.2866      0.0013   0.0010   84.47    460    Success 
   444      -22.2058     0.3177      0.0020   0.0018   85.72    461    Success 
   445      -22.2067     0.5271      0.0009   0.0005   80.89    463    Success 
   446      -22.2079     0.3338      0.0012   0.0012   87.70    464    Success 
   447      -22.2092     0.2348      0.0013   0.0009   85.20    465    Success 
   448      -22.2109     0.3221      0.0017   0.0009   81.10    466    Success 
   449      -22.2132     0.4244      0.0023   0.0012   83.13    467    Success 
   450      -22.2164     0.3748      0.0032   0.0019   85.21    468    Success 
   451      -22.2175     0.5247      0.0011   0.0016   86.93    470    Success 
   452      -22.2191     0.2774      0.0016   0.0007   85.15    471    Success 
   453      -22.2204     0.2187      0.0013   0.0007   81.23    472    Success 
   454      -22.2213     0.2910      0.0009   0.0006   83.37    473    Success 
   455      -22.2227     0.3780      0.0014   0.0012   85.77    474    Success 
   456      -22.2243     0.3864      0.0016   0.0017   86.18    475    Success 
   457      -22.2261     0.2761      0.0018   0.0025   87.39    476    Success 
   458      -22.2272     0.2521      0.0012   0.0010   85.34    477    Success 
   459      -22.2288     0.3017      0.0016   0.0014   84.48    478    Success 
   460      -22.2306     0.3795      0.0017   0.0012   84.63    479    Success 
   461      -22.2327     0.6274      0.0021   0.0025   86.88    480    Success 
   462      -22.2343     0.4770      0.0016   0.0023   87.51    481    Success 
   463      -22.2355     0.2545      0.0012   0.0001   66.67    482    Success 
   464      -22.2366     0.2831      0.0011   0.0006   82.03    483    Success 
   465      -22.2382     0.3328      0.0016   0.0016   86.35    484    Success 
   466      -22.2408     0.3474      0.0027   0.0028   87.09    485    Success 
   467      -22.2417     1.0384      0.0008   0.0050   87.43    486    Success 
   468      -22.2431     0.8585      0.0015   0.0008   88.26    487    Success 
   469      -22.2456     0.5380      0.0024   0.0015   88.11    488    Success 
   470      -22.2480     0.2992      0.0025   0.0032   87.87    489    Success 
   471      -22.2488     0.2871      0.0008   0.0009   86.84    490    Success 
   472      -22.2502     0.3539      0.0013   0.0015   86.85    491    Success 
   473      -22.2521     0.4195      0.0019   0.0021   86.96    492    Success 
   474      -22.2546     0.2986      0.0026   0.0028   87.26    493    Success 
   475      -22.2570     0.2628      0.0023   0.0026   86.74    494    Success 
   476      -22.2600     0.3535      0.0030   0.0024   83.70    495    Success 
   477      -22.2620     0.3374      0.0020   0.0026   86.55    496    Success 
   478      -22.2631     0.2406      0.0011   0.0006   82.51    497    Success 
   479      -22.2643     0.2129      0.0012   0.0005   78.68    498    Success 
   480      -22.2661     0.2636      0.0018   0.0020   85.34    499    Success 
   481      -22.2676     0.4309      0.0015   0.0026   85.73    500    Success 
   482      -22.2688     0.2162      0.0013   0.0017   87.78    501    Success 
   483      -22.2695     0.2058      0.0007   0.0010   86.27    502    Success 
   484      -22.2701     0.3910      0.0006   0.0012   85.58    503    Success 
   485      -22.2709     0.2306      0.0007   0.0005   85.61    504    Success 
   486      -22.2716     0.2631      0.0008   0.0002   74.81    505    Success 
   487      -22.2726     0.2450      0.0010   0.0005   82.01    506    Success 
   488      -22.2740     0.2358      0.0014   0.0013   84.99    507    Success 
   489      -22.2752     0.4074      0.0012   0.0020   84.70    508    Success 
   490      -22.2765     0.1871      0.0013   0.0005   81.78    509    Success 
   491      -22.2773     0.1931      0.0008   0.0002   70.38    510    Success 
   492      -22.2786     0.2174      0.0012   0.0004   73.67    511    Success 
   493      -22.2797     0.5694      0.0011   0.0009   78.96    512    Success 
   494      -22.2814     0.3540      0.0017   0.0008   85.92    513    Success 
   495      -22.2835     0.1945      0.0021   0.0017   85.51    514    Success 
   496      -22.2848     0.3199      0.0012   0.0014   84.08    515    Success 
   497      -22.2858     0.3233      0.0010   0.0015   86.24    516    Success 
   498      -22.2867     0.2543      0.0009   0.0004   82.36    517    Success 
   499      -22.2876     0.2254      0.0009   0.0004   77.77    518    Success 
   500      -22.2889     0.3257      0.0012   0.0015   85.42    519    Success 
   501      -22.2906     0.2430      0.0017   0.0021   87.02    520    Success 
   502      -22.2924     0.2277      0.0018   0.0031   87.22    521    Success 
   503      -22.2946     0.4672      0.0022   0.0049   87.25    522    Success 
   504      -22.2968     0.3322      0.0022   0.0058   88.61    523    Success 
   505      -22.2979     0.1841      0.0010   0.0002   70.00    524    Success 
   506      -22.2988     0.2203      0.0010   0.0003   64.12    525    Success 
   507      -22.2991     0.3668      0.0003   0.0005   84.92    527    Success 
   508      -22.2997     0.3071      0.0006   0.0006   87.55    528    Success 
   509      -22.3006     0.2392      0.0009   0.0013   87.71    529    Success 
   510      -22.3020     0.1975      0.0014   0.0023   87.12    530    Success 
   511      -22.3031     0.2546      0.0011   0.0034   87.29    531    Success 
   512      -22.3038     0.2358      0.0008   0.0009   86.28    532    Success 
   513      -22.3050     0.2361      0.0011   0.0007   82.38    533    Success 
   514      -22.3063     0.2427      0.0013   0.0009   82.03    534    Success 
   515      -22.3068     0.3596      0.0006   0.0010   83.21    535    Success 
   516      -22.3076     0.1835      0.0007   0.0001   63.43    536    Success 
   517      -22.3082     0.1739      0.0006   0.0003   77.04    537    Success 
   518      -22.3090     0.2319      0.0008   0.0009   84.35    538    Success 
   519      -22.3096     0.5246      0.0006   0.0012   85.56    539    Success 
   520      -22.3104     0.2796      0.0009   0.0008   87.70    540    Success 
   521      -22.3113     0.1802      0.0008   0.0010   86.22    541    Success 
   522      -22.3119     0.2035      0.0006   0.0006   83.27    542    Success 
   523      -22.3130     0.2008      0.0010   0.0008   83.07    543    Success 
   524      -22.3142     0.3608      0.0012   0.0012   82.56    544    Success 
   525      -22.3156     0.2233      0.0014   0.0012   85.12    545    Success 
   526      -22.3162     0.3298      0.0006   0.0005   79.79    546    Success 
   527      -22.3170     0.1785      0.0008   0.0002   76.35    547    Success 
   528      -22.3175     0.1696      0.0005   0.0002   70.89    548    Success 
   529      -22.3180     0.4018      0.0005   0.0010   84.85    549    Success 
   530      -22.3187     0.1998      0.0007   0.0005   85.62    550    Success 
   531      -22.3193     0.1660      0.0006   0.0006   84.35    551    Success 
   532      -22.3198     0.1594      0.0005   0.0005   82.83    552    Success 
   533      -22.3207     0.1730      0.0009   0.0008   82.37    553    Success 
   534      -22.3216     0.2793      0.0009   0.0011   82.61    554    Success 
   535      -22.3227     0.1809      0.0011   0.0010   84.95    555    Success 
   536      -22.3232     0.2356      0.0006   0.0005   79.22    556    Success 
   537      -22.3238     0.1488      0.0005   0.0003   79.75    557    Success 
   538      -22.3243     0.1436      0.0006   0.0003   76.76    558    Success 
   539      -22.3250     0.2087      0.0007   0.0006   79.60    559    Success 
   540      -22.3258     0.2364      0.0008   0.0014   85.64    560    Success 
   541      -22.3264     0.2749      0.0006   0.0010   86.36    561    Success 
   542      -22.3270     0.1768      0.0006   0.0007   85.78    562    Success 
   543      -22.3275     0.1848      0.0005   0.0003   79.05    563    Success 
   544      -22.3283     0.1753      0.0008   0.0006   82.18    564    Success 
   545      -22.3293     0.2251      0.0010   0.0009   82.33    565    Success 
   546      -22.3301     0.2762      0.0008   0.0013   85.33    566    Success 
   547      -22.3307     0.1741      0.0006   0.0005   84.32    567    Success 
   548      -22.3313     0.1714      0.0006   0.0005   82.20    568    Success 
   549      -22.3319     0.3362      0.0006   0.0010   84.28    569    Success 
   550      -22.3326     0.2170      0.0007   0.0007   86.52    570    Success 
   551      -22.3330     0.2843      0.0004   0.0010   86.20    571    Success 
   552      -22.3334     0.1551      0.0004   0.0005   86.52    572    Success 
   553      -22.3337     0.1390      0.0003   0.0003   83.89    573    Success 
   554      -22.3341     0.1317      0.0005   0.0007   84.90    574    Success 
   555      -22.3349     0.1372      0.0008   0.0013   85.22    575    Success 
   556      -22.3359     0.2389      0.0010   0.0023   85.93    576    Success 
   557      -22.3367     0.2421      0.0008   0.0032   87.80    577    Success 
   558      -22.3373     0.1395      0.0006   0.0003   78.46    578    Success 
   559      -22.3378     0.1628      0.0005   0.0002   71.60    579    Success 
   560      -22.3385     0.1647      0.0006   0.0006   82.71    580    Success 
   561      -22.3393     0.2036      0.0009   0.0015   85.51    581    Success 
   562      -22.3402     0.2196      0.0008   0.0021   86.55    582    Success 
   563      -22.3407     0.2328      0.0005   0.0011   86.40    583    Success 
   564      -22.3410     0.1764      0.0004   0.0003   81.38    584    Success 
   565      -22.3413     0.1191      0.0002   0.0001   74.57    585    Success 
   566      -22.3416     0.1217      0.0003   0.0003   79.54    586    Success 
   567      -22.3421     0.1653      0.0005   0.0006   82.07    587    Success 
   568      -22.3427     0.1766      0.0006   0.0012   85.45    588    Success 
   569      -22.3431     0.2128      0.0004   0.0008   85.51    589    Success 
   570      -22.3434     0.1321      0.0003   0.0002   81.10    590    Success 
   571      -22.3438     0.1250      0.0004   0.0004   80.61    591    Success 
   572      -22.3441     0.2681      0.0003   0.0005   82.06    592    Success 
   573      -22.3444     0.1704      0.0003   0.0005   87.17    593    Success 
   574      -22.3446     0.1317      0.0002   0.0005   85.96    594    Success 
   575      -22.3448     0.1495      0.0002   0.0004   85.84    595    Success 
   576      -22.3452     0.1749      0.0003   0.0006   86.38    596    Success 
   577      -22.3457     0.1461      0.0005   0.0010   86.65    597    Success 
   578      -22.3464     0.1705      0.0007   0.0016   86.11    598    Success 
   579      -22.3469     0.1552      0.0005   0.0013   86.99    599    Success 
   580      -22.3473     0.1489      0.0004   0.0008   85.77    600    Success 
   581      -22.3478     0.2268      0.0005   0.0005   80.93    601    Success 
   582      -22.3482     0.1319      0.0004   0.0003   83.48    602    Success 
   583      -22.3485     0.1227      0.0004   0.0004   82.53    603    Success 
   584      -22.3490     0.1608      0.0005   0.0009   84.91    604    Success 
   585      -22.3495     0.1866      0.0005   0.0011   86.72    605    Success 
   586      -22.3497     0.1970      0.0002   0.0005   87.14    607    Success 
   587      -22.3499     0.1267      0.0003   0.0005   87.17    608    Success 
   588      -22.3502     0.0976      0.0003   0.0006   84.92    609   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -22.3502
 Final RMS Gradient :              0.0976
 Final Gradient Norm :             0.8052
