
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   222      -34.3478     3.3411      0.0250   0.0035   83.84    225    Success 
   223      -34.3852     1.7924      0.0373   0.0039   86.73    226    Success 
   224      -34.4201     1.6102      0.0349   0.0032   82.48    227    Success 
   225      -34.4475     2.0861      0.0274   0.0021   81.37    228    Success 
   226      -34.4907     2.0731      0.0432   0.0036   83.88    229    Success 
   227      -34.5614     2.0517      0.0707   0.0075   85.34    230    Success 
   228      -34.6051     4.4295      0.0438   0.0134   85.66    231    Success 
   229      -34.6751     2.7212      0.0700   0.0058   87.11    232    Success 
   230      -34.7513     1.2431      0.0762   0.0080   85.24    233    Success 
   231      -34.7836     1.4700      0.0323   0.0046   84.02    234    Success 
   232      -34.8366     1.5808      0.0530   0.0065   84.30    235    Success 
   233      -34.8650     3.8777      0.0284   0.0113   85.00    236    Success 
   234      -34.9117     2.5442      0.0467   0.0027   85.46    237    Success 
   235      -34.9693     1.0735      0.0576   0.0055   84.36    238    Success 
   236      -34.9937     1.2605      0.0245   0.0033   83.02    239    Success 
   237      -35.0350     1.4167      0.0413   0.0049   83.24    240    Success 
   238      -35.0773     3.0482      0.0423   0.0077   83.58    241    Success 
   239      -35.1380     1.7992      0.0607   0.0084   87.21    242    Success 
   240      -35.1890     1.6565      0.0510   0.0092   86.00    243    Success 
   241      -35.2304     2.8018      0.0414   0.0064   82.86    244    Success 
   242      -35.2740     1.7831      0.0436   0.0035   85.18    245    Success 
   243      -35.3282     1.5963      0.0542   0.0035   78.85    246    Success 
   244      -35.3737     1.6950      0.0454   0.0049   84.03    247    Success 
   245      -35.4376     3.0062      0.0639   0.0075   83.95    248    Success 
   246      -35.5136     1.8689      0.0761   0.0141   87.46    249    Success 
   247      -35.5592     1.4354      0.0455   0.0049   84.29    250    Success 
   248      -35.6205     1.3653      0.0613   0.0070   83.01    251    Success 
   249      -35.6999     1.6561      0.0794   0.0087   81.88    252    Success 
   250      -35.7118     4.0535      0.0119   0.0152   84.67    253    Success 
   251      -35.7341     3.4898      0.0223   0.0002   62.28    254    Success 
   252      -35.7732     2.5299      0.0391   0.0003   48.31    255    Success 
   253      -35.8304     1.0807      0.0572   0.0015   72.57    256    Success 
   254      -35.8641     1.3867      0.0337   0.0032   77.52    257    Success 
   255      -35.8915     1.6924      0.0274   0.0042   85.19    258    Success 
   256      -35.9364     1.6483      0.0449   0.0069   86.04    259    Success 
   257      -35.9535     2.2802      0.0171   0.0035   84.98    261    Success 
   258      -35.9822     1.7218      0.0287   0.0052   87.55    262    Success 
   259      -36.0237     0.9217      0.0415   0.0088   86.80    263    Success 
   260      -36.0527     1.3140      0.0290   0.0079   84.67    264    Success 
   261      -36.0752     1.9278      0.0225   0.0067   85.50    265    Success 
   262      -36.0984     1.3398      0.0232   0.0009   75.60    266    Success 
   263      -36.1266     1.0368      0.0282   0.0021   75.82    267    Success 
   264      -36.1386     2.7941      0.0120   0.0055   84.26    268    Success 
   265      -36.1580     1.6698      0.0194   0.0007   79.76    269    Success 
   266      -36.1862     1.0101      0.0282   0.0036   84.50    270    Success 
   267      -36.2112     1.4817      0.0249   0.0068   85.78    271    Success 
   268      -36.2343     2.9533      0.0232   0.0089   87.06    272    Success 
   269      -36.2652     1.6807      0.0309   0.0074   88.22    273    Success 
   270      -36.2930     1.2058      0.0278   0.0025   82.59    274    Success 
   271      -36.3228     1.2145      0.0298   0.0021   75.47    275    Success 
   272      -36.3586     1.3431      0.0357   0.0046   82.76    276    Success 
   273      -36.3897     1.9815      0.0311   0.0071   83.68    277    Success 
   274      -36.4217     1.0240      0.0320   0.0044   85.27    278    Success 
   275      -36.4418     1.0698      0.0201   0.0031   83.22    279    Success 
   276      -36.4747     1.1877      0.0329   0.0045   82.96    280    Success 
   277      -36.5260     1.3315      0.0513   0.0087   84.63    281    Success 
   278      -36.5359     3.5514      0.0100   0.0058   78.72    282    Success 
   279      -36.5543     3.0137      0.0184   0.0015   86.79    283    Success 
   280      -36.5855     2.0526      0.0312   0.0029   86.50    284    Success 
   281      -36.6234     0.7466      0.0379   0.0052   85.10    285    Success 
   282      -36.6336     0.9100      0.0101   0.0015   80.84    286    Success 
   283      -36.6499     1.2609      0.0164   0.0016   78.38    287    Success 
   284      -36.6728     1.4762      0.0229   0.0036   83.97    288    Success 
   285      -36.7037     1.5534      0.0309   0.0041   83.59    289    Success 
   286      -36.7274     1.8350      0.0237   0.0044   83.69    290    Success 
   287      -36.7543     1.0551      0.0269   0.0035   84.44    291    Success 
   288      -36.7710     1.1274      0.0167   0.0029   82.62    292    Success 
   289      -36.7842     1.0069      0.0131   0.0018   81.98    293    Success 
   290      -36.8039     1.1393      0.0197   0.0022   79.86    294    Success 
   291      -36.8201     2.1112      0.0162   0.0033   81.06    295    Success 
   292      -36.8358     1.0077      0.0157   0.0022   84.51    296    Success 
   293      -36.8426     0.9448      0.0068   0.0009   82.92    297    Success 
   294      -36.8548     0.8090      0.0122   0.0007   72.78    298    Success 
   295      -36.8755     0.6022      0.0207   0.0016   74.24    299    Success 
   296      -36.8914     1.7636      0.0159   0.0035   73.44    300    Success 
   297      -36.9093     0.6324      0.0179   0.0030   84.91    301    Success 
   298      -36.9151     0.5465      0.0058   0.0010   81.06    302    Success 
   299      -36.9250     0.5884      0.0098   0.0018   79.77    303    Success 
   300      -36.9403     0.6637      0.0153   0.0032   81.03    304    Success 
   301      -36.9538     1.1691      0.0134   0.0041   80.54    305    Success 
   302      -36.9651     0.5169      0.0113   0.0018   82.51    306    Success 
   303      -36.9712     0.4675      0.0061   0.0006   70.08    307    Success 
   304      -36.9795     0.5273      0.0083   0.0011   69.95    308    Success 
   305      -36.9855     1.1733      0.0060   0.0020   79.63    309    Success 
   306      -36.9928     0.6524      0.0073   0.0010   82.97    310    Success 
   307      -37.0011     0.4885      0.0083   0.0021   82.42    311    Success 
   308      -37.0068     0.6731      0.0057   0.0016   81.89    312    Success 
   309      -37.0125     0.9100      0.0057   0.0023   83.77    313    Success 
   310      -37.0193     0.5803      0.0068   0.0013   83.14    314    Success 
   311      -37.0257     0.5558      0.0064   0.0009   75.56    315    Success 
   312      -37.0326     1.0721      0.0069   0.0015   76.73    316    Success 
   313      -37.0403     0.8353      0.0077   0.0013   82.27    317    Success 
   314      -37.0470     0.7627      0.0067   0.0014   82.64    318    Success 
   315      -37.0534     0.7197      0.0064   0.0019   84.29    319    Success 
   316      -37.0605     0.5937      0.0071   0.0018   84.26    320    Success 
   317      -37.0713     0.5280      0.0108   0.0026   82.36    321    Success 
   318      -37.0859     0.7993      0.0146   0.0038   81.03    322    Success 
   319      -37.0901     1.7060      0.0042   0.0050   83.87    323    Success 
   320      -37.0975     1.2288      0.0073   0.0003   76.68    324    Success 
   321      -37.1084     0.5746      0.0110   0.0006   73.00    325    Success 
   322      -37.1167     0.6283      0.0083   0.0009   68.45    326    Success 
   323      -37.1237     0.7814      0.0070   0.0014   81.73    327    Success 
   324      -37.1356     0.8163      0.0119   0.0025   84.02    328    Success 
   325      -37.1544     0.9762      0.0189   0.0041   84.08    329    Success 
   326      -37.1771     0.9703      0.0227   0.0072   85.48    330    Success 
   327      -37.1950     0.7218      0.0179   0.0068   86.13    331    Success 
   328      -37.2064     0.8624      0.0114   0.0038   84.02    332    Success 
   329      -37.2198     0.9005      0.0135   0.0023   81.64    333    Success 
   330      -37.2311     1.2981      0.0112   0.0024   80.44    334    Success 
   331      -37.2409     0.7720      0.0098   0.0011   80.58    335    Success 
   332      -37.2490     0.6988      0.0081   0.0017   83.59    336    Success 
   333      -37.2605     0.7057      0.0116   0.0041   85.27    337    Success 
   334      -37.2703     1.4967      0.0098   0.0063   85.59    338    Success 
   335      -37.2823     0.8205      0.0120   0.0026   86.54    339    Success 
   336      -37.2961     0.7259      0.0138   0.0036   83.91    340    Success 
   337      -37.3023     1.8215      0.0063   0.0027   83.10    341    Success 
   338      -37.3106     1.0218      0.0083   0.0011   85.09    342    Success 
   339      -37.3194     0.7768      0.0088   0.0012   81.75    343    Success 
   340      -37.3296     0.9369      0.0102   0.0026   84.15    344    Success 
   341      -37.3443     1.0344      0.0147   0.0044   86.16    345    Success 
   342      -37.3652     1.3944      0.0209   0.0061   86.07    346    Success 
   343      -37.3903     0.8971      0.0251   0.0105   87.60    347    Success 
   344      -37.4079     0.8694      0.0177   0.0048   85.28    348    Success 
   345      -37.4279     0.9925      0.0199   0.0042   83.46    349    Success 
   346      -37.4459     1.3861      0.0180   0.0075   86.39    350    Success 
   347      -37.4677     1.0826      0.0218   0.0048   85.40    351    Success 
   348      -37.4860     0.7852      0.0183   0.0044   85.82    352    Success 
   349      -37.5077     0.9738      0.0217   0.0066   84.63    353    Success 
   350      -37.5243     1.1774      0.0165   0.0067   86.74    354    Success 
   351      -37.5458     0.9705      0.0215   0.0073   87.01    355    Success 
   352      -37.5559     1.7394      0.0102   0.0029   83.84    357    Success 
   353      -37.5706     1.0047      0.0147   0.0029   86.62    358    Success 
   354      -37.5833     0.8715      0.0126   0.0015   80.34    359    Success 
   355      -37.5980     1.0449      0.0148   0.0023   81.94    360    Success 
   356      -37.6203     1.1362      0.0223   0.0045   84.70    361    Success 
   357      -37.6415     1.9102      0.0212   0.0077   85.71    362    Success 
   358      -37.6680     1.0496      0.0265   0.0053   86.92    363    Success 
   359      -37.6931     1.0406      0.0252   0.0067   85.85    364    Success 
   360      -37.7185     2.2598      0.0254   0.0099   86.80    365    Success 
   361      -37.7447     1.6601      0.0261   0.0104   88.18    366    Success 
   362      -37.7687     1.1972      0.0240   0.0071   87.81    367    Success 
   363      -37.8024     1.0311      0.0337   0.0077   85.60    368    Success 
   364      -37.8326     1.9092      0.0302   0.0081   85.04    369    Success 
   365      -37.8617     1.3672      0.0291   0.0080   87.26    370    Success 
   366      -37.8849     1.3031      0.0232   0.0027   81.30    371    Success 
   367      -37.9076     1.0516      0.0227   0.0028   82.27    372    Success 
   368      -37.9327     1.2102      0.0252   0.0053   85.21    373    Success 
   369      -37.9691     1.2148      0.0363   0.0085   85.87    374    Success 
   370      -38.0051     1.6870      0.0360   0.0135   86.25    375    Success 
   371      -38.0336     0.9727      0.0285   0.0062   86.90    376    Success 
   372      -38.0615     1.3524      0.0279   0.0046   82.53    377    Success 
   373      -38.0863     1.2874      0.0249   0.0058   86.31    378    Success 
   374      -38.0993     2.2778      0.0130   0.0036   85.21    380    Success 
   375      -38.1187     1.2516      0.0194   0.0031   86.93    381    Success 
   376      -38.1358     0.9107      0.0171   0.0043   86.07    382    Success 
   377      -38.1485     1.1623      0.0127   0.0027   84.53    383    Success 
   378      -38.1691     1.2671      0.0207   0.0050   86.35    384    Success 
   379      -38.2031     1.2611      0.0340   0.0073   86.25    385    Success 
   380      -38.2233     2.7791      0.0202   0.0155   87.07    386    Success 
   381      -38.2560     1.7669      0.0327   0.0027   85.40    387    Success 
   382      -38.2938     1.0686      0.0377   0.0054   84.58    388    Success 
   383      -38.3067     1.9653      0.0129   0.0031   83.27    389    Success 
   384      -38.3245     1.4765      0.0178   0.0038   87.50    390    Success 
   385      -38.3509     1.1069      0.0264   0.0061   86.67    391    Success 
   386      -38.3792     1.1462      0.0284   0.0093   86.81    392    Success 
   387      -38.4062     1.9216      0.0270   0.0121   86.96    393    Success 
   388      -38.4310     1.1850      0.0248   0.0087   87.73    394    Success 
   389      -38.4470     0.9834      0.0160   0.0018   81.04    395    Success 
   390      -38.4664     1.0681      0.0194   0.0029   80.95    396    Success 
   391      -38.4877     1.2454      0.0213   0.0056   86.27    397    Success 
   392      -38.5215     1.1590      0.0338   0.0082   86.49    398    Success 
   393      -38.5543     1.9082      0.0328   0.0156   86.86    399    Success 
   394      -38.5838     1.0667      0.0295   0.0137   87.98    400    Success 
   395      -38.6006     0.8149      0.0168   0.0040   85.70    401    Success 
   396      -38.6237     1.0667      0.0231   0.0030   78.43    402    Success 
   397      -38.6342     2.5930      0.0105   0.0064   84.32    403    Success 
   398      -38.6501     1.2900      0.0159   0.0011   83.98    404    Success 
   399      -38.6640     0.8682      0.0139   0.0040   86.57    405    Success 
   400      -38.6735     1.1398      0.0094   0.0036   86.74    406    Success 
   401      -38.6890     1.2337      0.0155   0.0043   86.74    407    Success 
   402      -38.7155     1.3204      0.0265   0.0048   85.60    408    Success 
   403      -38.7452     1.9903      0.0297   0.0076   85.57    409    Success 
   404      -38.7854     1.1463      0.0402   0.0087   87.12    410    Success 
   405      -38.8060     1.8998      0.0206   0.0053   83.74    411    Success 
   406      -38.8278     1.4730      0.0218   0.0022   82.06    412    Success 
   407      -38.8423     1.4131      0.0145   0.0004   66.32    413    Success 
   408      -38.8662     1.1774      0.0238   0.0024   82.89    414    Success 
   409      -38.8939     1.5801      0.0277   0.0048   82.81    415    Success 
   410      -38.9158     1.2137      0.0220   0.0074   86.49    416    Success 
   411      -38.9281     0.8763      0.0123   0.0018   84.27    417    Success 
   412      -38.9473     0.8044      0.0192   0.0033   82.73    418    Success 
   413      -38.9734     1.3000      0.0261   0.0036   78.80    419    Success 
   414      -38.9908     1.9282      0.0174   0.0089   86.32    420    Success 
   415      -39.0135     1.0641      0.0227   0.0020   83.17    421    Success 
   416      -39.0347     1.0447      0.0212   0.0015   73.35    422    Success 
   417      -39.0545     1.1354      0.0198   0.0032   83.67    423    Success 
   418      -39.0784     1.5561      0.0239   0.0049   84.01    424    Success 
   419      -39.1051     0.9929      0.0267   0.0092   87.18    425    Success 
   420      -39.1188     0.9245      0.0138   0.0035   85.20    426    Success 
   421      -39.1359     0.9420      0.0171   0.0031   81.89    427    Success 
   422      -39.1530     1.0699      0.0171   0.0013   74.46    428    Success 
   423      -39.1773     0.8631      0.0243   0.0030   81.01    429    Success 
   424      -39.2012     1.5439      0.0239   0.0051   80.77    430    Success 
   425      -39.2294     0.9951      0.0282   0.0031   83.14    431    Success 
   426      -39.2625     1.0066      0.0331   0.0039   79.93    432    Success 
   427      -39.2883     2.5392      0.0259   0.0046   80.94    433    Success 
   428      -39.3104     1.5566      0.0220   0.0048   86.44    434    Success 
   429      -39.3249     0.9363      0.0145   0.0006   72.39    435    Success 
   430      -39.3452     0.9041      0.0203   0.0016   73.29    436    Success 
   431      -39.3643     1.0981      0.0191   0.0027   81.44    437    Success 
   432      -39.3931     1.3270      0.0288   0.0046   83.67    438    Success 
   433      -39.4222     1.6046      0.0291   0.0071   84.84    439    Success 
   434      -39.4445     1.1556      0.0223   0.0041   85.28    440    Success 
   435      -39.4597     1.1738      0.0153   0.0016   80.99    441    Success 
   436      -39.4830     1.3211      0.0233   0.0021   79.30    442    Success 
   437      -39.5020     2.0589      0.0190   0.0055   84.60    443    Success 
   438      -39.5236     0.9702      0.0215   0.0015   81.21    444    Success 
   439      -39.5377     0.7305      0.0141   0.0015   79.05    445    Success 
   440      -39.5542     0.9832      0.0165   0.0027   80.24    446    Success 
   441      -39.5762     1.0617      0.0220   0.0038   83.34    447    Success 
   442      -39.6018     1.7660      0.0256   0.0074   85.27    448    Success 
   443      -39.6259     1.4185      0.0240   0.0053   85.35    449    Success 
   444      -39.6391     0.9406      0.0133   0.0012   77.79    450    Success 
   445      -39.6480     0.8467      0.0088   0.0005   69.41    451    Success 
   446      -39.6617     0.9428      0.0137   0.0015   78.02    452    Success 
   447      -39.6803     0.9545      0.0186   0.0033   82.54    453    Success 
   448      -39.7000     0.7563      0.0196   0.0055   85.15    454    Success 
   449      -39.7068     2.7692      0.0068   0.0054   84.37    455    Success 
   450      -39.7180     1.7905      0.0112   0.0009   85.60    456    Success 
   451      -39.7329     0.6258      0.0149   0.0019   84.32    457    Success 
   452      -39.7409     0.7014      0.0080   0.0017   81.48    458    Success 
   453      -39.7518     0.7873      0.0109   0.0026   83.17    459    Success 
   454      -39.7686     1.0139      0.0168   0.0037   83.62    460    Success 
   455      -39.7877     1.1439      0.0191   0.0040   83.03    461    Success 
   456      -39.8017     1.2856      0.0139   0.0045   85.09    462    Success 
   457      -39.8113     0.7586      0.0096   0.0016   83.45    463    Success 
   458      -39.8185     0.7010      0.0072   0.0010   79.74    464    Success 
   459      -39.8298     0.8341      0.0114   0.0008   67.79    465    Success 
   460      -39.8456     0.7870      0.0157   0.0026   81.17    466    Success 
   461      -39.8603     0.6291      0.0147   0.0033   82.41    467    Success 
   462      -39.8732     0.6931      0.0129   0.0034   82.93    468    Success 
   463      -39.8908     0.6156      0.0176   0.0043   82.75    469    Success 
   464      -39.9105     0.7411      0.0197   0.0040   79.71    470    Success 
   465      -39.9262     1.0625      0.0157   0.0038   80.76    471    Success 
   466      -39.9433     0.7753      0.0171   0.0020   79.28    472    Success 
   467      -39.9532     1.3243      0.0098   0.0013   70.93    473    Success 
   468      -39.9636     0.6840      0.0104   0.0008   76.38    474    Success 
   469      -39.9713     0.6588      0.0077   0.0013   80.76    475    Success 
   470      -39.9826     0.8174      0.0114   0.0030   83.40    476    Success 
   471      -39.9928     1.4354      0.0102   0.0039   84.03    477    Success 
   472      -40.0031     0.7764      0.0103   0.0022   85.65    478    Success 
   473      -40.0100     0.5987      0.0069   0.0013   80.50    479    Success 
   474      -40.0161     0.7357      0.0061   0.0007   72.92    480    Success 
   475      -40.0252     0.6181      0.0091   0.0010   75.94    481    Success 
   476      -40.0375     0.6585      0.0122   0.0023   79.22    482    Success 
   477      -40.0435     1.2274      0.0061   0.0033   80.80    483    Success 
   478      -40.0522     0.6057      0.0087   0.0008   80.06    484    Success 
   479      -40.0583     0.5062      0.0061   0.0011   78.25    485    Success 
   480      -40.0626     0.7435      0.0042   0.0017   83.17    486    Success 
   481      -40.0684     0.5475      0.0058   0.0016   84.06    487    Success 
   482      -40.0748     0.5032      0.0064   0.0015   80.81    488    Success 
   483      -40.0808     1.0079      0.0060   0.0022   79.97    489    Success 
   484      -40.0877     0.5503      0.0069   0.0010   81.26    490    Success 
   485      -40.0928     0.4411      0.0051   0.0007   73.63    491    Success 
   486      -40.0980     0.4352      0.0053   0.0011   77.62    492    Success 
   487      -40.1049     0.4695      0.0069   0.0018   79.78    493    Success 
   488      -40.1105     0.8801      0.0056   0.0028   81.30    494    Success 
   489      -40.1160     0.7040      0.0055   0.0014   82.76    495    Success 
   490      -40.1193     0.3845      0.0033   0.0004   76.41    496    Success 
   491      -40.1220     0.3629      0.0027   0.0004   66.19    497    Success 
   492      -40.1264     0.4244      0.0044   0.0009   76.48    498    Success 
   493      -40.1318     0.8538      0.0053   0.0017   79.85    499    Success 
   494      -40.1378     0.4944      0.0060   0.0023   85.67    500    Success 
   495      -40.1414     0.5764      0.0036   0.0014   83.68    501    Success 
   496      -40.1466     0.4797      0.0052   0.0017   83.69    502    Success 
   497      -40.1537     0.5660      0.0072   0.0021   81.80    503    Success 
   498      -40.1631     0.7610      0.0094   0.0033   83.54    504    Success 
   499      -40.1748     0.6077      0.0117   0.0040   84.85    505    Success 
   500      -40.1850     0.7062      0.0102   0.0025   81.33    506    Success 
   501      -40.1961     0.6697      0.0111   0.0037   83.93    507    Success 
   502      -40.2044     0.9566      0.0084   0.0019   80.94    508    Success 
   503      -40.2129     0.7104      0.0085   0.0019   83.21    509    Success 
   504      -40.2194     0.5658      0.0065   0.0015   82.97    510    Success 
   505      -40.2294     0.5559      0.0100   0.0027   82.68    511    Success 
   506      -40.2375     1.3129      0.0081   0.0045   83.33    512    Success 
   507      -40.2481     0.6508      0.0106   0.0023   85.40    513    Success 
   508      -40.2555     0.5926      0.0074   0.0012   80.03    514    Success 
   509      -40.2669     0.6856      0.0114   0.0026   81.92    515    Success 
   510      -40.2838     0.7258      0.0169   0.0048   84.21    516    Success 
   511      -40.2889     1.2974      0.0051   0.0022   84.66    518    Success 
   512      -40.2971     0.8904      0.0082   0.0023   87.16    519    Success 
   513      -40.3080     0.4762      0.0110   0.0037   85.75    520    Success 
   514      -40.3151     0.5352      0.0071   0.0020   81.87    521    Success 
   515      -40.3245     0.8340      0.0094   0.0025   80.94    522    Success 
   516      -40.3254     1.9295      0.0010   0.0035   84.67    523    Success 
   517      -40.3272     1.6923      0.0018   0.0002   85.91    524    Success 
   518      -40.3304     1.2667      0.0032   0.0004   85.58    525    Success 
   519      -40.3351     0.5073      0.0047   0.0007   84.17    526    Success 
   520      -40.3376     0.5232      0.0024   0.0005   76.32    527    Success 
   521      -40.3392     0.7041      0.0017   0.0002   74.35    528    Success 
   522      -40.3422     0.8293      0.0030   0.0005   82.63    529    Success 
   523      -40.3474     0.8881      0.0052   0.0011   84.73    530    Success 
   524      -40.3555     0.9904      0.0082   0.0022   85.45    531    Success 
   525      -40.3655     1.0339      0.0100   0.0041   86.62    532    Success 
   526      -40.3689     1.1169      0.0034   0.0032   86.41    533    Success 
   527      -40.3739     0.5169      0.0050   0.0005   79.88    534    Success 
   528      -40.3779     0.3840      0.0040   0.0004   65.39    535    Success 
   529      -40.3805     0.5466      0.0026   0.0005   76.13    536    Success 
   530      -40.3841     0.6165      0.0036   0.0009   80.84    537    Success 
   531      -40.3884     0.5568      0.0043   0.0017   84.30    538    Success 
   532      -40.3923     0.4826      0.0038   0.0014   84.20    539    Success 
   533      -40.3963     0.4948      0.0040   0.0014   81.87    540    Success 
   534      -40.3992     0.7284      0.0029   0.0010   83.10    541    Success 
   535      -40.4032     0.6169      0.0039   0.0010   83.26    542    Success 
   536      -40.4074     0.5107      0.0042   0.0017   85.05    543    Success 
   537      -40.4118     0.6324      0.0044   0.0015   82.03    544    Success 
   538      -40.4156     0.6954      0.0038   0.0011   83.84    545    Success 
   539      -40.4213     0.6129      0.0057   0.0016   84.40    546    Success 
   540      -40.4280     0.7367      0.0068   0.0020   83.00    547    Success 
   541      -40.4303     0.5177      0.0023   0.0013   85.98    549    Success 
   542      -40.4337     0.4538      0.0033   0.0007   79.23    550    Success 
   543      -40.4387     0.4740      0.0050   0.0014   81.08    551    Success 
   544      -40.4449     0.4205      0.0062   0.0023   82.26    552    Success 
   545      -40.4485     0.6025      0.0036   0.0013   78.55    553    Success 
   546      -40.4523     0.3406      0.0037   0.0008   81.18    554    Success 
   547      -40.4560     0.3413      0.0037   0.0009   74.67    555    Success 
   548      -40.4589     0.3586      0.0029   0.0010   80.63    556    Success 
   549      -40.4616     0.5761      0.0028   0.0015   81.14    557    Success 
   550      -40.4646     0.3277      0.0029   0.0008   81.27    558    Success 
   551      -40.4664     0.3221      0.0018   0.0004   72.95    559    Success 
   552      -40.4689     0.4330      0.0025   0.0006   73.79    560    Success 
   553      -40.4704     0.7736      0.0015   0.0008   78.21    561    Success 
   554      -40.4725     0.3230      0.0021   0.0003   78.24    562    Success 
   555      -40.4738     0.2806      0.0014   0.0004   77.06    563    Success 
   556      -40.4752     0.3317      0.0013   0.0005   79.95    564    Success 
   557      -40.4773     0.3236      0.0021   0.0007   80.67    565    Success 
   558      -40.4800     0.6027      0.0027   0.0010   79.01    566    Success 
   559      -40.4827     0.2995      0.0027   0.0018   85.93    567    Success 
   560      -40.4840     0.2157      0.0014   0.0003   70.99    568    Success 
   561      -40.4856     0.2610      0.0016   0.0003   61.89    569    Success 
   562      -40.4859     0.8827      0.0002   0.0006   74.42    570    Success 
   563      -40.4863     0.7639      0.0004   0.0000   80.23    571    Success 
   564      -40.4871     0.5666      0.0008   0.0001   82.16    572    Success 
   565      -40.4883     0.2439      0.0012   0.0003   82.26    573    Success 
   566      -40.4891     0.2623      0.0008   0.0004   79.67    574    Success 
   567      -40.4896     0.3066      0.0004   0.0002   82.84    575    Success 
   568      -40.4903     0.3083      0.0008   0.0003   82.15    576    Success 
   569      -40.4911     0.4232      0.0008   0.0003   75.78    577    Success 
   570      -40.4922     0.2853      0.0011   0.0005   84.14    578    Success 
   571      -40.4932     0.2840      0.0010   0.0006   80.30    579    Success 
   572      -40.4939     0.1843      0.0008   0.0004   79.79    580    Success 
   573      -40.4945     0.1887      0.0006   0.0001   59.88    581    Success 
   574      -40.4952     0.2984      0.0006   0.0002   66.72    582    Success 
   575      -40.4957     0.1771      0.0005   0.0003   80.35    583    Success 
   576      -40.4962     0.1920      0.0005   0.0003   80.50    584    Success 
   577      -40.4969     0.2243      0.0008   0.0006   82.63    585    Success 
   578      -40.4979     0.3016      0.0009   0.0007   81.15    586    Success 
   579      -40.4988     0.2085      0.0009   0.0011   86.10    587    Success 
   580      -40.4995     0.2025      0.0007   0.0005   83.03    588    Success 
   581      -40.5005     0.1769      0.0010   0.0006   80.66    589    Success 
   582      -40.5015     0.3183      0.0010   0.0007   77.52    590    Success 
   583      -40.5023     0.1916      0.0008   0.0004   81.84    591    Success 
   584      -40.5031     0.1693      0.0008   0.0004   78.83    592    Success 
   585      -40.5039     0.2011      0.0009   0.0006   81.08    593    Success 
   586      -40.5050     0.2196      0.0011   0.0009   83.24    594    Success 
   587      -40.5054     0.7148      0.0004   0.0015   84.42    595    Success 
   588      -40.5061     0.5030      0.0007   0.0001   75.15    596    Success 
