
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -29.7217     1.7206      0.0108   0.0033   83.02    229    Success 
   226      -29.7339     0.9031      0.0122   0.0032   86.93    230    Success 
   227      -29.7419     0.6304      0.0080   0.0005   71.68    231    Success 
   228      -29.7526     0.7269      0.0107   0.0009   67.56    232    Success 
   229      -29.7628     0.8155      0.0102   0.0016   80.58    233    Success 
   230      -29.7786     1.1623      0.0158   0.0031   83.23    234    Success 
   231      -29.7913     1.2791      0.0127   0.0039   84.21    235    Success 
   232      -29.8050     0.5682      0.0137   0.0032   85.49    236    Success 
   233      -29.8115     0.5645      0.0065   0.0010   78.03    237    Success 
   234      -29.8224     0.5890      0.0109   0.0014   76.08    238    Success 
   235      -29.8386     0.6652      0.0162   0.0028   78.63    239    Success 
   236      -29.8535     1.1690      0.0149   0.0043   80.33    240    Success 
   237      -29.8647     0.5179      0.0112   0.0017   82.96    241    Success 
   238      -29.8721     0.5817      0.0074   0.0010   74.06    242    Success 
   239      -29.8802     0.6416      0.0081   0.0012   77.22    243    Success 
   240      -29.8925     0.6035      0.0123   0.0020   79.45    244    Success 
   241      -29.8979     0.9234      0.0054   0.0019   81.93    246    Success 
   242      -29.9051     0.4045      0.0072   0.0013   82.14    247    Success 
   243      -29.9086     0.4258      0.0035   0.0007   75.00    248    Success 
   244      -29.9114     0.9393      0.0028   0.0009   74.77    249    Success 
   245      -29.9155     0.5446      0.0041   0.0006   81.31    250    Success 
   246      -29.9203     0.5242      0.0048   0.0008   76.82    251    Success 
   247      -29.9246     0.4819      0.0043   0.0010   80.51    252    Success 
   248      -29.9296     0.7961      0.0050   0.0016   80.89    253    Success 
   249      -29.9340     0.7305      0.0044   0.0017   83.72    254    Success 
   250      -29.9373     0.3822      0.0033   0.0004   75.19    255    Success 
   251      -29.9391     0.3614      0.0017   0.0002   63.83    256    Success 
   252      -29.9421     0.3751      0.0030   0.0004   69.09    257    Success 
   253      -29.9461     0.5528      0.0041   0.0008   72.68    258    Success 
   254      -29.9516     0.3260      0.0055   0.0015   81.85    259    Success 
   255      -29.9557     0.3302      0.0040   0.0014   80.09    260    Success 
   256      -29.9619     0.4273      0.0063   0.0017   78.11    261    Success 
   257      -29.9691     0.4910      0.0071   0.0029   81.44    262    Success 
   258      -29.9743     0.3504      0.0053   0.0020   82.33    263    Success 
   259      -29.9777     0.3941      0.0034   0.0006   70.75    264    Success 
   260      -29.9820     0.4195      0.0043   0.0007   68.11    265    Success 
   261      -29.9864     0.4350      0.0044   0.0011   77.48    266    Success 
   262      -29.9911     0.3999      0.0047   0.0015   81.71    267    Success 
   263      -29.9966     0.5375      0.0055   0.0025   82.17    268    Success 
   264      -30.0002     0.7227      0.0037   0.0026   84.57    269    Success 
   265      -30.0039     0.3929      0.0037   0.0004   74.71    270    Success 
   266      -30.0085     0.4514      0.0046   0.0008   72.81    271    Success 
   267      -30.0107     1.1979      0.0022   0.0011   77.78    272    Success 
   268      -30.0140     0.6540      0.0033   0.0006   84.87    273    Success 
   269      -30.0175     0.4045      0.0036   0.0011   83.66    274    Success 
   270      -30.0205     0.4822      0.0029   0.0010   82.42    275    Success 
   271      -30.0251     0.5851      0.0046   0.0014   82.55    276    Success 
   272      -30.0268     1.3915      0.0017   0.0023   84.09    277    Success 
   273      -30.0296     0.9534      0.0029   0.0002   77.48    278    Success 
   274      -30.0335     0.3593      0.0039   0.0003   73.91    279    Success 
   275      -30.0353     0.4490      0.0018   0.0003   72.13    280    Success 
   276      -30.0382     0.6107      0.0029   0.0007   80.55    281    Success 
   277      -30.0430     0.6855      0.0047   0.0014   84.25    282    Success 
   278      -30.0470     1.1115      0.0041   0.0023   84.81    283    Success 
   279      -30.0531     0.6675      0.0061   0.0018   86.55    284    Success 
   280      -30.0590     0.3717      0.0058   0.0020   84.68    285    Success 
   281      -30.0634     0.4813      0.0044   0.0015   81.07    286    Success 
   282      -30.0696     0.6518      0.0063   0.0019   81.98    287    Success 
   283      -30.0736     1.1319      0.0039   0.0029   84.43    288    Success 
   284      -30.0795     0.6036      0.0060   0.0005   77.94    289    Success 
   285      -30.0855     0.4400      0.0060   0.0009   75.90    290    Success 
   286      -30.0896     0.5630      0.0041   0.0012   81.30    291    Success 
   287      -30.0959     0.5846      0.0063   0.0021   84.26    292    Success 
   288      -30.0982     1.4078      0.0024   0.0037   85.10    293    Success 
   289      -30.1022     0.9412      0.0040   0.0004   83.46    294    Success 
   290      -30.1075     0.3623      0.0053   0.0009   81.84    295    Success 
   291      -30.1100     0.5251      0.0024   0.0009   81.03    296    Success 
   292      -30.1133     0.6587      0.0034   0.0013   84.01    297    Success 
   293      -30.1163     1.1924      0.0030   0.0021   85.84    298    Success 
   294      -30.1206     0.6051      0.0043   0.0009   85.46    299    Success 
   295      -30.1242     0.4628      0.0036   0.0010   82.25    300    Success 
   296      -30.1266     0.5912      0.0024   0.0008   82.80    301    Success 
   297      -30.1299     0.9652      0.0033   0.0015   85.34    302    Success 
   298      -30.1347     0.7500      0.0048   0.0019   86.91    303    Success 
   299      -30.1410     0.5716      0.0063   0.0032   86.74    304    Success 
   300      -30.1440     0.9620      0.0030   0.0027   83.72    305    Success 
   301      -30.1483     0.5308      0.0043   0.0003   72.27    306    Success 
   302      -30.1519     0.4120      0.0035   0.0004   69.68    307    Success 
   303      -30.1557     0.4758      0.0039   0.0010   79.72    308    Success 
   304      -30.1595     0.7697      0.0038   0.0020   83.01    309    Success 
   305      -30.1637     0.4587      0.0043   0.0017   85.82    310    Success 
   306      -30.1671     0.4103      0.0034   0.0014   84.03    311    Success 
   307      -30.1720     0.4719      0.0049   0.0022   83.57    312    Success 
   308      -30.1756     0.9814      0.0036   0.0030   84.26    313    Success 
   309      -30.1805     0.4511      0.0049   0.0011   84.24    314    Success 
   310      -30.1838     0.3847      0.0033   0.0006   75.70    315    Success 
   311      -30.1868     0.4330      0.0030   0.0009   80.42    316    Success 
   312      -30.1914     0.5137      0.0046   0.0019   83.81    317    Success 
   313      -30.1930     1.0101      0.0016   0.0028   84.62    318    Success 
   314      -30.1958     0.6949      0.0028   0.0005   84.27    319    Success 
   315      -30.1994     0.2585      0.0036   0.0011   83.94    320    Success 
   316      -30.2007     0.3065      0.0014   0.0007   81.93    321    Success 
   317      -30.2023     0.5157      0.0015   0.0010   82.47    322    Success 
   318      -30.2041     0.4356      0.0019   0.0013   86.06    323    Success 
   319      -30.2058     0.3222      0.0017   0.0007   84.19    324    Success 
   320      -30.2074     0.6691      0.0016   0.0012   82.53    325    Success 
   321      -30.2092     0.4122      0.0017   0.0006   83.35    326    Success 
   322      -30.2103     0.3844      0.0011   0.0003   81.82    327    Success 
   323      -30.2121     0.3019      0.0019   0.0007   83.22    328    Success 
   324      -30.2150     0.2918      0.0028   0.0016   83.50    329    Success 
   325      -30.2164     0.4148      0.0014   0.0010   81.46    331    Success 
   326      -30.2182     0.3208      0.0018   0.0016   86.63    332    Success 
   327      -30.2198     0.3095      0.0016   0.0013   85.12    333    Success 
   328      -30.2219     0.2765      0.0021   0.0015   84.08    334    Success 
   329      -30.2244     0.2658      0.0024   0.0008   77.65    335    Success 
   330      -30.2276     0.3110      0.0033   0.0012   77.75    336    Success 
   331      -30.2290     0.6141      0.0013   0.0020   81.02    337    Success 
   332      -30.2311     0.3509      0.0021   0.0001   59.12    338    Success 
   333      -30.2331     0.2227      0.0021   0.0005   74.37    339    Success 
   334      -30.2342     0.3014      0.0011   0.0007   81.60    340    Success 
   335      -30.2360     0.2798      0.0018   0.0013   85.03    341    Success 
   336      -30.2386     0.4190      0.0026   0.0016   83.16    342    Success 
   337      -30.2415     0.2956      0.0030   0.0023   85.41    343    Success 
   338      -30.2433     0.2269      0.0017   0.0011   83.28    344    Success 
   339      -30.2448     0.3278      0.0015   0.0005   73.33    345    Success 
   340      -30.2457     0.6361      0.0009   0.0007   78.32    346    Success 
   341      -30.2471     0.2726      0.0014   0.0001   68.45    347    Success 
   342      -30.2485     0.2717      0.0014   0.0005   77.03    348    Success 
   343      -30.2495     0.2856      0.0010   0.0008   85.07    349    Success 
   344      -30.2511     0.3357      0.0016   0.0008   82.57    350    Success 
   345      -30.2528     0.5113      0.0017   0.0015   84.63    351    Success 
   346      -30.2541     0.2274      0.0013   0.0008   85.28    352    Success 
   347      -30.2545     0.2225      0.0005   0.0001   73.49    353    Success 
   348      -30.2553     0.2196      0.0008   0.0002   69.49    354    Success 
   349      -30.2566     0.2353      0.0013   0.0004   74.61    355    Success 
   350      -30.2582     0.2347      0.0016   0.0008   78.49    356    Success 
   351      -30.2590     0.4378      0.0007   0.0010   82.82    357    Success 
   352      -30.2601     0.2540      0.0011   0.0004   82.43    358    Success 
   353      -30.2617     0.2165      0.0016   0.0008   80.77    359    Success 
   354      -30.2631     0.2613      0.0014   0.0009   81.80    360    Success 
   355      -30.2653     0.2679      0.0022   0.0012   82.16    361    Success 
   356      -30.2667     0.5755      0.0015   0.0018   82.41    362    Success 
   357      -30.2689     0.3021      0.0022   0.0006   83.36    363    Success 
   358      -30.2708     0.2035      0.0019   0.0007   78.37    364    Success 
   359      -30.2719     0.3527      0.0011   0.0008   80.46    365    Success 
   360      -30.2733     0.2553      0.0014   0.0009   84.41    366    Success 
   361      -30.2751     0.1883      0.0018   0.0012   83.20    367    Success 
   362      -30.2771     0.2275      0.0020   0.0014   81.19    368    Success 
   363      -30.2781     0.4118      0.0010   0.0009   82.38    370    Success 
   364      -30.2792     0.2627      0.0011   0.0010   86.05    371    Success 
   365      -30.2799     0.1766      0.0007   0.0002   71.68    372    Success 
   366      -30.2807     0.2107      0.0008   0.0002   64.82    373    Success 
   367      -30.2817     0.3332      0.0010   0.0005   76.21    374    Success 
   368      -30.2828     0.4745      0.0011   0.0008   83.68    375    Success 
   369      -30.2841     0.2297      0.0013   0.0008   86.01    376    Success 
   370      -30.2851     0.2074      0.0010   0.0010   84.58    377    Success 
   371      -30.2862     0.2355      0.0010   0.0009   84.36    378    Success 
   372      -30.2877     0.3056      0.0016   0.0012   83.88    379    Success 
   373      -30.2896     0.2929      0.0019   0.0019   85.54    380    Success 
   374      -30.2911     0.2549      0.0015   0.0013   84.92    381    Success 
   375      -30.2924     0.2544      0.0013   0.0008   81.94    382    Success 
   376      -30.2937     0.2442      0.0013   0.0007   79.95    383    Success 
   377      -30.2950     0.2496      0.0014   0.0009   81.82    384    Success 
   378      -30.2965     0.1955      0.0014   0.0011   83.22    385    Success 
   379      -30.2976     0.1965      0.0011   0.0012   84.08    386    Success 
   380      -30.2986     0.2244      0.0011   0.0016   84.96    387    Success 
   381      -30.2996     0.2647      0.0009   0.0009   82.81    388    Success 
   382      -30.3004     0.2048      0.0008   0.0003   77.80    389    Success 
   383      -30.3011     0.1905      0.0007   0.0002   69.70    390    Success 
   384      -30.3022     0.1871      0.0011   0.0006   78.41    391    Success 
   385      -30.3028     0.7826      0.0005   0.0012   81.35    392    Success 
   386      -30.3037     0.5299      0.0009   0.0004   86.94    393    Success 
   387      -30.3049     0.1829      0.0012   0.0010   87.17    394    Success 
   388      -30.3055     0.2160      0.0006   0.0008   85.52    395    Success 
   389      -30.3064     0.2868      0.0009   0.0011   85.69    396    Success 
   390      -30.3077     0.3738      0.0014   0.0013   85.99    397    Success 
   391      -30.3094     0.3502      0.0016   0.0020   86.94    398    Success 
   392      -30.3107     0.2597      0.0013   0.0009   84.73    399    Success 
   393      -30.3118     0.2782      0.0011   0.0004   79.46    400    Success 
   394      -30.3136     0.3210      0.0018   0.0009   82.29    401    Success 
   395      -30.3159     0.4463      0.0024   0.0020   85.43    402    Success 
   396      -30.3189     0.3501      0.0030   0.0031   87.15    403    Success 
   397      -30.3215     0.3227      0.0025   0.0030   87.21    404    Success 
   398      -30.3241     0.4251      0.0026   0.0040   86.73    405    Success 
   399      -30.3261     0.3361      0.0020   0.0016   85.86    406    Success 
   400      -30.3277     0.2965      0.0017   0.0007   81.64    407    Success 
   401      -30.3299     0.3001      0.0022   0.0014   83.30    408    Success 
   402      -30.3319     0.3451      0.0020   0.0024   85.77    409    Success 
   403      -30.3333     0.3299      0.0014   0.0021   87.24    410    Success 
   404      -30.3347     0.2475      0.0015   0.0016   86.96    411    Success 
   405      -30.3366     0.3000      0.0019   0.0024   85.82    412    Success 
   406      -30.3377     0.5310      0.0011   0.0028   86.20    413    Success 
   407      -30.3390     0.2393      0.0013   0.0002   75.32    414    Success 
   408      -30.3400     0.2061      0.0010   0.0002   69.09    415    Success 
   409      -30.3410     0.2509      0.0010   0.0008   83.30    416    Success 
   410      -30.3425     0.2897      0.0016   0.0015   85.62    417    Success 
   411      -30.3429     0.9645      0.0003   0.0027   86.60    418    Success 
   412      -30.3435     0.8442      0.0006   0.0003   87.83    419    Success 
   413      -30.3445     0.6294      0.0011   0.0005   87.75    420    Success 
   414      -30.3461     0.2486      0.0016   0.0012   87.56    421    Success 
   415      -30.3468     0.2364      0.0007   0.0011   86.34    422    Success 
   416      -30.3472     0.2887      0.0004   0.0005   86.24    423    Success 
   417      -30.3479     0.3518      0.0007   0.0005   85.39    424    Success 
   418      -30.3490     0.3289      0.0010   0.0009   86.36    425    Success 
   419      -30.3502     0.2513      0.0012   0.0013   85.83    426    Success 
   420      -30.3511     0.1902      0.0009   0.0006   83.58    427    Success 
   421      -30.3523     0.2068      0.0013   0.0010   81.82    428    Success 
   422      -30.3532     0.4547      0.0008   0.0011   82.43    429    Success 
   423      -30.3540     0.2493      0.0009   0.0006   85.94    430    Success 
   424      -30.3546     0.1849      0.0006   0.0003   81.81    431    Success 
   425      -30.3554     0.2328      0.0008   0.0009   83.88    432    Success 
   426      -30.3560     0.2431      0.0006   0.0007   86.30    433    Success 
   427      -30.3568     0.2668      0.0008   0.0011   86.19    434    Success 
   428      -30.3578     0.1853      0.0010   0.0016   86.74    435    Success 
   429      -30.3584     0.1501      0.0006   0.0008   85.38    436    Success 
   430      -30.3592     0.2088      0.0008   0.0009   82.80    437    Success 
   431      -30.3598     0.2898      0.0006   0.0011   85.89    438    Success 
   432      -30.3606     0.2281      0.0007   0.0012   87.01    439    Success 
   433      -30.3611     0.1688      0.0006   0.0005   84.31    440    Success 
   434      -30.3616     0.1947      0.0005   0.0006   84.36    441    Success 
   435      -30.3623     0.2165      0.0007   0.0009   85.76    442    Success 
   436      -30.3626     0.4112      0.0003   0.0012   85.53    443    Success 
   437      -30.3630     0.2774      0.0005   0.0004   87.10    444    Success 
   438      -30.3636     0.1059      0.0006   0.0007   85.72    445    Success 
   439      -30.3638     0.1027      0.0002   0.0003   82.45    446    Success 
   440      -30.3641     0.1884      0.0003   0.0003   78.96    447    Success 
   441      -30.3645     0.1197      0.0004   0.0004   83.84    448    Success 
   442      -30.3648     0.1203      0.0003   0.0002   79.02    449    Success 
   443      -30.3653     0.1282      0.0005   0.0004   80.01    450    Success 
   444      -30.3659     0.1315      0.0007   0.0008   81.61    451    Success 
   445      -30.3662     0.2729      0.0003   0.0014   84.12    452    Success 
   446      -30.3666     0.1651      0.0004   0.0003   84.09    453    Success 
   447      -30.3669     0.1159      0.0003   0.0002   76.69    454    Success 
   448      -30.3673     0.1187      0.0004   0.0003   74.92    455    Success 
   449      -30.3679     0.1165      0.0006   0.0006   81.50    456    Success 
   450      -30.3684     0.2761      0.0005   0.0014   84.08    457    Success 
   451      -30.3689     0.1430      0.0005   0.0009   86.47    458    Success 
   452      -30.3693     0.1251      0.0003   0.0002   79.94    459    Success 
   453      -30.3697     0.1526      0.0005   0.0005   80.93    460    Success 
   454      -30.3703     0.1752      0.0005   0.0009   83.89    461    Success 
   455      -30.3707     0.1642      0.0004   0.0007   85.68    462    Success 
   456      -30.3710     0.1308      0.0004   0.0006   85.58    463    Success 
   457      -30.3714     0.1833      0.0004   0.0009   85.76    464    Success 
   458      -30.3718     0.2274      0.0004   0.0007   84.78    465    Success 
   459      -30.3722     0.1581      0.0004   0.0004   85.79    466    Success 
   460      -30.3728     0.1269      0.0006   0.0007   84.45    467    Success 
   461      -30.3734     0.1510      0.0007   0.0011   84.69    468    Success 
   462      -30.3743     0.2028      0.0009   0.0018   85.92    469    Success 
   463      -30.3745     0.5960      0.0003   0.0018   85.98    470    Success 
   464      -30.3750     0.4133      0.0004   0.0000   69.65    471    Success 
   465      -30.3756     0.1498      0.0006   0.0001   66.47    472    Success 
   466      -30.3759     0.1675      0.0003   0.0001   67.12    473    Success 
   467      -30.3762     0.2067      0.0003   0.0003   83.75    474    Success 
   468      -30.3767     0.2239      0.0005   0.0006   85.97    475    Success 
   469      -30.3773     0.3346      0.0006   0.0010   86.04    476    Success 
   470      -30.3782     0.2204      0.0009   0.0016   88.04    477    Success 
   471      -30.3791     0.1484      0.0008   0.0018   87.57    478    Success 
   472      -30.3798     0.2124      0.0008   0.0017   86.08    479    Success 
   473      -30.3806     0.2307      0.0008   0.0022   87.68    480    Success 
   474      -30.3813     0.3323      0.0007   0.0008   83.67    481    Success 
   475      -30.3821     0.1933      0.0008   0.0002   73.29    482    Success 
   476      -30.3829     0.1768      0.0008   0.0004   75.05    483    Success 
   477      -30.3835     0.2430      0.0006   0.0011   85.90    484    Success 
   478      -30.3842     0.2159      0.0007   0.0018   87.51    485    Success 
   479      -30.3848     0.1434      0.0006   0.0012   87.31    486    Success 
   480      -30.3855     0.1534      0.0007   0.0011   84.65    487    Success 
   481      -30.3860     0.4890      0.0005   0.0008   81.42    488    Success 
   482      -30.3866     0.2327      0.0006   0.0005   86.62    489    Success 
   483      -30.3870     0.1641      0.0004   0.0001   71.38    490    Success 
   484      -30.3874     0.1842      0.0004   0.0004   81.76    491    Success 
   485      -30.3879     0.1762      0.0004   0.0007   86.38    492    Success 
   486      -30.3884     0.4262      0.0005   0.0014   86.89    493    Success 
   487      -30.3890     0.2304      0.0007   0.0010   88.09    494    Success 
   488      -30.3895     0.1333      0.0005   0.0009   87.41    495    Success 
   489      -30.3899     0.1522      0.0004   0.0005   84.16    496    Success 
   490      -30.3904     0.1735      0.0005   0.0006   83.60    497    Success 
   491      -30.3908     0.3061      0.0004   0.0011   85.51    498    Success 
   492      -30.3913     0.1442      0.0005   0.0003   82.02    499    Success 
   493      -30.3917     0.1314      0.0003   0.0002   76.04    500    Success 
   494      -30.3921     0.1667      0.0004   0.0004   81.21    501    Success 
   495      -30.3925     0.2671      0.0005   0.0010   85.64    502    Success 
   496      -30.3930     0.1430      0.0005   0.0008   87.15    503    Success 
   497      -30.3934     0.1153      0.0004   0.0008   86.05    504    Success 
   498      -30.3938     0.2003      0.0004   0.0005   82.86    505    Success 
   499      -30.3941     0.2048      0.0004   0.0007   86.37    506    Success 
   500      -30.3946     0.1803      0.0005   0.0007   85.70    507    Success 
   501      -30.3950     0.2077      0.0004   0.0007   83.69    508    Success 
   502      -30.3953     0.1250      0.0003   0.0001   64.99    509    Success 
   503      -30.3955     0.1324      0.0002   0.0002   77.33    510    Success 
   504      -30.3958     0.1330      0.0003   0.0005   84.70    511    Success 
   505      -30.3959     0.4788      0.0001   0.0014   86.84    512    Success 
   506      -30.3961     0.4025      0.0002   0.0001   86.33    513    Success 
   507      -30.3964     0.2700      0.0003   0.0002   87.01    514    Success 
   508      -30.3967     0.1074      0.0004   0.0006   87.08    515    Success 
   509      -30.3969     0.1539      0.0001   0.0004   86.52    516    Success 
   510      -30.3971     0.2006      0.0002   0.0006   87.54    517    Success 
   511      -30.3975     0.2107      0.0004   0.0008   87.65    518    Success 
   512      -30.3981     0.2526      0.0006   0.0011   87.29    519    Success 
   513      -30.3984     0.4859      0.0003   0.0020   88.00    520    Success 
   514      -30.3989     0.2656      0.0005   0.0005   87.79    521    Success 
   515      -30.3993     0.1027      0.0003   0.0004   85.46    522    Success 
   516      -30.3994     0.1080      0.0001   0.0001   71.67    523    Success 
   517      -30.3996     0.1178      0.0002   0.0001   73.59    524    Success 
   518      -30.3999     0.1274      0.0003   0.0002   77.01    525    Success 
   519      -30.4003     0.2177      0.0004   0.0007   84.03    526    Success 
   520      -30.4008     0.1461      0.0005   0.0005   84.19    527    Success 
   521      -30.4011     0.1497      0.0003   0.0005   85.17    528    Success 
   522      -30.4016     0.1460      0.0005   0.0008   85.68    529    Success 
   523      -30.4021     0.1790      0.0005   0.0008   84.41    530    Success 
   524      -30.4025     0.3160      0.0004   0.0010   85.27    531    Success 
   525      -30.4031     0.1610      0.0006   0.0002   80.21    532    Success 
   526      -30.4036     0.1245      0.0005   0.0003   78.21    533    Success 
   527      -30.4039     0.1483      0.0003   0.0003   79.00    534    Success 
   528      -30.4043     0.2254      0.0004   0.0005   82.30    535    Success 
   529      -30.4049     0.1894      0.0006   0.0006   85.21    536    Success 
   530      -30.4054     0.1706      0.0005   0.0009   85.55    537    Success 
   531      -30.4058     0.1880      0.0004   0.0007   85.19    538    Success 
   532      -30.4061     0.1282      0.0003   0.0004   84.79    539    Success 
   533      -30.4066     0.1316      0.0005   0.0006   82.44    540    Success 
   534      -30.4071     0.1592      0.0005   0.0008   84.58    541    Success 
   535      -30.4080     0.1779      0.0008   0.0012   85.38    542    Success 
   536      -30.4082     0.3076      0.0003   0.0006   86.03    544    Success 
   537      -30.4087     0.2484      0.0005   0.0006   87.61    545    Success 
   538      -30.4095     0.1665      0.0008   0.0011   87.14    546    Success 
   539      -30.4105     0.1355      0.0011   0.0019   85.87    547    Success 
   540      -30.4114     0.1882      0.0009   0.0019   86.18    548    Success 
   541      -30.4121     0.2940      0.0007   0.0024   86.86    549    Success 
   542      -30.4130     0.2006      0.0008   0.0013   86.75    550    Success 
   543      -30.4135     0.1249      0.0005   0.0003   77.53    551    Success 
   544      -30.4139     0.1461      0.0004   0.0004   78.90    552    Success 
   545      -30.4143     0.3116      0.0004   0.0011   85.60    553    Success 
   546      -30.4148     0.2002      0.0005   0.0010   88.22    554    Success 
   547      -30.4155     0.1230      0.0007   0.0022   87.96    555    Success 
   548      -30.4158     0.1406      0.0003   0.0011   87.42    556    Success 
   549      -30.4163     0.1992      0.0004   0.0014   87.21    557    Success 
   550      -30.4168     0.1685      0.0006   0.0015   87.53    558    Success 
   551      -30.4172     0.2723      0.0004   0.0011   86.25    559    Success 
   552      -30.4175     0.1399      0.0003   0.0002   79.95    560    Success 
   553      -30.4178     0.1324      0.0003   0.0001   65.75    561    Success 
   554      -30.4181     0.1975      0.0003   0.0007   85.31    562    Success 
   555      -30.4186     0.1416      0.0004   0.0015   88.11    563    Success 
   556      -30.4190     0.1041      0.0004   0.0016   88.08    564    Success 
   557      -30.4194     0.0920      0.0005   0.0016   86.96    565   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -30.4194
 Final RMS Gradient :              0.0920
 Final Gradient Norm :             0.7586
