
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -34.2362     0.4101      0.0027   0.0011   82.87    226    Success 
   222      -34.2404     0.4800      0.0042   0.0016   83.07    227    Success 
   223      -34.2443     0.8764      0.0039   0.0024   83.82    228    Success 
   224      -34.2479     0.3265      0.0036   0.0009   83.53    229    Success 
   225      -34.2494     0.3586      0.0015   0.0003   68.95    230    Success 
   226      -34.2517     0.3869      0.0023   0.0003   68.40    231    Success 
   227      -34.2532     0.9574      0.0015   0.0008   77.00    232    Success 
   228      -34.2555     0.5365      0.0023   0.0005   84.62    233    Success 
   229      -34.2578     0.2946      0.0023   0.0010   84.44    234    Success 
   230      -34.2590     0.3313      0.0012   0.0007   83.93    235    Success 
   231      -34.2610     0.3343      0.0020   0.0008   82.37    236    Success 
   232      -34.2640     0.4622      0.0030   0.0011   80.35    237    Success 
   233      -34.2682     0.3460      0.0041   0.0018   83.94    238    Success 
   234      -34.2697     0.5384      0.0015   0.0009   81.99    240    Success 
   235      -34.2720     0.3321      0.0023   0.0007   82.67    241    Success 
   236      -34.2746     0.2852      0.0026   0.0006   74.96    242    Success 
   237      -34.2776     0.3422      0.0031   0.0009   76.00    243    Success 
   238      -34.2790     0.8622      0.0013   0.0014   78.91    244    Success 
   239      -34.2811     0.4921      0.0021   0.0002   79.41    245    Success 
   240      -34.2833     0.2997      0.0023   0.0005   78.34    246    Success 
   241      -34.2844     0.3391      0.0011   0.0005   82.73    247    Success 
   242      -34.2862     0.4185      0.0018   0.0008   83.62    248    Success 
   243      -34.2889     0.3995      0.0027   0.0012   83.89    249    Success 
   244      -34.2927     0.3378      0.0038   0.0023   85.13    250    Success 
   245      -34.2967     0.4055      0.0040   0.0026   84.63    251    Success 
   246      -34.2987     0.7239      0.0020   0.0017   85.03    253    Success 
   247      -34.3018     0.3877      0.0030   0.0013   86.41    254    Success 
   248      -34.3044     0.2969      0.0026   0.0010   81.37    255    Success 
   249      -34.3068     0.3471      0.0024   0.0009   80.62    256    Success 
   250      -34.3103     0.4431      0.0036   0.0017   82.98    257    Success 
   251      -34.3141     0.6634      0.0037   0.0024   84.43    258    Success 
   252      -34.3172     0.3505      0.0031   0.0019   86.99    259    Success 
   253      -34.3195     0.3907      0.0023   0.0013   84.22    260    Success 
   254      -34.3229     0.4356      0.0034   0.0017   84.33    261    Success 
   255      -34.3269     0.7179      0.0041   0.0027   85.16    262    Success 
   256      -34.3320     0.3794      0.0050   0.0029   86.75    263    Success 
   257      -34.3347     0.3622      0.0027   0.0012   82.81    264    Success 
   258      -34.3369     0.4319      0.0022   0.0012   81.50    265    Success 
   259      -34.3384     0.3358      0.0016   0.0002   71.09    266    Success 
   260      -34.3408     0.2969      0.0024   0.0007   79.04    267    Success 
   261      -34.3442     0.3641      0.0033   0.0018   82.34    268    Success 
   262      -34.3468     0.5376      0.0027   0.0022   84.66    269    Success 
   263      -34.3495     0.4662      0.0027   0.0023   86.75    270    Success 
   264      -34.3517     0.3210      0.0022   0.0006   81.12    271    Success 
   265      -34.3536     0.2858      0.0019   0.0004   67.75    272    Success 
   266      -34.3551     0.3197      0.0015   0.0003   71.08    273    Success 
   267      -34.3570     0.2913      0.0019   0.0008   81.55    274    Success 
   268      -34.3579     0.9874      0.0009   0.0011   80.15    275    Success 
   269      -34.3594     0.6291      0.0015   0.0004   86.07    276    Success 
   270      -34.3613     0.2724      0.0019   0.0009   85.80    277    Success 
   271      -34.3621     0.3332      0.0009   0.0005   83.30    278    Success 
   272      -34.3636     0.3788      0.0014   0.0005   80.99    279    Success 
   273      -34.3652     0.5902      0.0017   0.0007   81.43    280    Success 
   274      -34.3675     0.3705      0.0022   0.0010   85.05    281    Success 
   275      -34.3698     0.3168      0.0023   0.0007   81.08    282    Success 
   276      -34.3733     0.3019      0.0036   0.0015   81.54    283    Success 
   277      -34.3779     0.4453      0.0046   0.0025   82.35    284    Success 
   278      -34.3797     0.4307      0.0017   0.0018   86.26    286    Success 
   279      -34.3821     0.2747      0.0024   0.0014   85.71    287    Success 
   280      -34.3849     0.2762      0.0029   0.0020   83.65    288    Success 
   281      -34.3872     0.4488      0.0023   0.0018   83.37    289    Success 
   282      -34.3895     0.3559      0.0023   0.0028   86.94    290    Success 
   283      -34.3913     0.2305      0.0017   0.0003   74.65    291    Success 
   284      -34.3936     0.3021      0.0023   0.0008   73.39    292    Success 
   285      -34.3953     0.4396      0.0017   0.0010   82.53    293    Success 
   286      -34.3973     0.4206      0.0021   0.0014   85.52    294    Success 
   287      -34.3995     0.2922      0.0021   0.0014   85.59    295    Success 
   288      -34.4013     0.3729      0.0019   0.0013   82.32    296    Success 
   289      -34.4028     0.3967      0.0015   0.0004   78.48    297    Success 
   290      -34.4047     0.3454      0.0019   0.0006   81.17    298    Success 
   291      -34.4066     0.7860      0.0019   0.0010   81.10    299    Success 
   292      -34.4087     0.2767      0.0021   0.0010   85.95    300    Success 
   293      -34.4095     0.2683      0.0008   0.0003   80.78    301    Success 
   294      -34.4110     0.2684      0.0015   0.0005   79.79    302    Success 
   295      -34.4135     0.2742      0.0025   0.0010   80.28    303    Success 
   296      -34.4152     1.1129      0.0017   0.0020   82.33    304    Success 
   297      -34.4181     0.7309      0.0028   0.0008   86.62    305    Success 
   298      -34.4213     0.2854      0.0033   0.0015   85.91    306    Success 
   299      -34.4228     0.3078      0.0015   0.0007   82.23    307    Success 
   300      -34.4251     0.3347      0.0023   0.0011   82.61    308    Success 
   301      -34.4282     0.4780      0.0031   0.0018   83.31    309    Success 
   302      -34.4317     0.3286      0.0035   0.0026   85.86    310    Success 
   303      -34.4338     0.4173      0.0020   0.0011   82.38    311    Success 
   304      -34.4362     0.3378      0.0024   0.0008   81.14    312    Success 
   305      -34.4384     0.3550      0.0022   0.0012   82.68    313    Success 
   306      -34.4401     0.4426      0.0017   0.0018   84.22    314    Success 
   307      -34.4419     0.2639      0.0017   0.0008   84.42    315    Success 
   308      -34.4438     0.3392      0.0019   0.0017   84.28    316    Success 
   309      -34.4451     0.4003      0.0014   0.0016   86.13    317    Success 
   310      -34.4468     0.3131      0.0017   0.0012   86.36    318    Success 
   311      -34.4492     0.2447      0.0024   0.0016   84.26    319    Success 
   312      -34.4509     0.4505      0.0017   0.0025   84.22    320    Success 
   313      -34.4525     0.4581      0.0016   0.0010   84.93    321    Success 
   314      -34.4540     0.3305      0.0015   0.0006   83.54    322    Success 
   315      -34.4555     0.2953      0.0015   0.0011   84.70    323    Success 
   316      -34.4574     0.2891      0.0019   0.0014   85.16    324    Success 
   317      -34.4599     0.2481      0.0025   0.0022   85.10    325    Success 
   318      -34.4624     0.2946      0.0025   0.0021   84.77    326    Success 
   319      -34.4657     0.5063      0.0033   0.0024   84.18    327    Success 
   320      -34.4678     0.7124      0.0020   0.0028   86.09    328    Success 
   321      -34.4698     0.2566      0.0020   0.0002   71.60    329    Success 
   322      -34.4708     0.2784      0.0010   0.0003   73.67    330    Success 
   323      -34.4723     0.2834      0.0015   0.0006   79.90    331    Success 
   324      -34.4746     0.2634      0.0023   0.0015   83.85    332    Success 
   325      -34.4757     0.5009      0.0011   0.0013   84.78    334    Success 
   326      -34.4774     0.2917      0.0017   0.0016   87.70    335    Success 
   327      -34.4789     0.2010      0.0015   0.0020   86.86    336    Success 
   328      -34.4801     0.2474      0.0012   0.0013   85.21    337    Success 
   329      -34.4818     0.2948      0.0017   0.0014   84.43    338    Success 
   330      -34.4824     0.6131      0.0006   0.0020   85.08    339    Success 
   331      -34.4834     0.4194      0.0010   0.0001   71.54    340    Success 
   332      -34.4849     0.1815      0.0015   0.0003   74.66    341    Success 
   333      -34.4858     0.2527      0.0009   0.0002   65.10    342    Success 
   334      -34.4870     0.3288      0.0011   0.0008   83.77    343    Success 
   335      -34.4883     0.5579      0.0013   0.0018   86.80    344    Success 
   336      -34.4900     0.3266      0.0017   0.0021   88.16    345    Success 
   337      -34.4914     0.2202      0.0014   0.0020   87.48    346    Success 
   338      -34.4926     0.4311      0.0012   0.0019   85.66    347    Success 
   339      -34.4936     0.4168      0.0010   0.0013   87.36    348    Success 
   340      -34.4945     0.2984      0.0009   0.0003   81.91    349    Success 
   341      -34.4958     0.1981      0.0013   0.0004   77.47    350    Success 
   342      -34.4968     0.4312      0.0009   0.0010   82.45    351    Success 
   343      -34.4976     0.3034      0.0008   0.0005   85.47    352    Success 
   344      -34.4987     0.2499      0.0011   0.0012   86.20    353    Success 
   345      -34.5000     0.3411      0.0013   0.0014   84.57    354    Success 
   346      -34.5012     0.2495      0.0012   0.0011   86.53    355    Success 
   347      -34.5026     0.2243      0.0014   0.0012   84.32    356    Success 
   348      -34.5036     0.4851      0.0010   0.0018   85.23    357    Success 
   349      -34.5047     0.2097      0.0011   0.0006   84.99    358    Success 
   350      -34.5053     0.2184      0.0006   0.0003   78.05    359    Success 
   351      -34.5063     0.2370      0.0010   0.0007   83.35    360    Success 
   352      -34.5079     0.2378      0.0016   0.0013   84.78    361    Success 
   353      -34.5098     0.3234      0.0019   0.0023   85.19    362    Success 
   354      -34.5109     0.3081      0.0011   0.0027   86.25    363    Success 
   355      -34.5119     0.1222      0.0011   0.0003   75.41    364    Success 
   356      -34.5125     0.1329      0.0006   0.0004   76.52    365    Success 
   357      -34.5131     0.2180      0.0006   0.0004   73.96    366    Success 
   358      -34.5138     0.2229      0.0008   0.0004   79.12    367    Success 
   359      -34.5148     0.1932      0.0010   0.0010   84.98    368    Success 
   360      -34.5155     0.5166      0.0007   0.0015   84.39    369    Success 
   361      -34.5165     0.2206      0.0009   0.0009   87.23    370    Success 
   362      -34.5170     0.2051      0.0005   0.0002   79.50    371    Success 
   363      -34.5178     0.2196      0.0008   0.0006   82.50    372    Success 
   364      -34.5187     0.5023      0.0008   0.0007   80.54    373    Success 
   365      -34.5198     0.2727      0.0011   0.0008   86.41    374    Success 
   366      -34.5209     0.2140      0.0010   0.0006   83.15    375    Success 
   367      -34.5221     0.2513      0.0012   0.0008   81.36    376    Success 
   368      -34.5235     0.2829      0.0014   0.0008   82.49    377    Success 
   369      -34.5237     0.6550      0.0002   0.0015   84.56    378    Success 
   370      -34.5241     0.5854      0.0004   0.0000   60.35    379    Success 
   371      -34.5247     0.4699      0.0007   0.0001   73.74    380    Success 
   372      -34.5258     0.2702      0.0011   0.0002   80.18    381    Success 
   373      -34.5270     0.2169      0.0011   0.0007   81.90    382    Success 
   374      -34.5275     0.2656      0.0005   0.0006   85.96    383    Success 
   375      -34.5283     0.2803      0.0009   0.0009   86.39    384    Success 
   376      -34.5295     0.3812      0.0011   0.0018   87.07    385    Success 
   377      -34.5308     0.2156      0.0014   0.0025   87.98    386    Success 
   378      -34.5317     0.1831      0.0008   0.0010   86.20    387    Success 
   379      -34.5330     0.1960      0.0013   0.0013   84.24    388    Success 
   380      -34.5346     0.3623      0.0016   0.0022   84.84    389    Success 
   381      -34.5351     0.5671      0.0006   0.0025   87.45    390    Success 
   382      -34.5360     0.3220      0.0009   0.0002   82.73    391    Success 
   383      -34.5369     0.1885      0.0009   0.0002   71.13    392    Success 
   384      -34.5375     0.2869      0.0007   0.0007   84.57    393    Success 
   385      -34.5384     0.3360      0.0008   0.0014   87.17    394    Success 
   386      -34.5391     0.3237      0.0007   0.0019   88.33    395    Success 
   387      -34.5397     0.2421      0.0006   0.0011   87.72    396    Success 
   388      -34.5402     0.2270      0.0005   0.0005   85.13    397    Success 
   389      -34.5407     0.2523      0.0006   0.0003   80.91    398    Success 
   390      -34.5416     0.2438      0.0009   0.0007   84.74    399    Success 
   391      -34.5426     0.2332      0.0010   0.0013   86.06    400    Success 
   392      -34.5434     0.3955      0.0007   0.0019   86.37    401    Success 
   393      -34.5441     0.2245      0.0008   0.0002   81.19    402    Success 
   394      -34.5449     0.2059      0.0008   0.0006   82.38    403    Success 
   395      -34.5456     0.2054      0.0007   0.0007   84.57    404    Success 
   396      -34.5466     0.2366      0.0010   0.0020   87.03    405    Success 
   397      -34.5475     0.3703      0.0008   0.0008   80.57    406    Success 
   398      -34.5482     0.2991      0.0007   0.0015   87.51    407    Success 
   399      -34.5487     0.1762      0.0005   0.0003   83.07    408    Success 
   400      -34.5493     0.1547      0.0006   0.0003   77.48    409    Success 
   401      -34.5501     0.1958      0.0007   0.0008   83.32    410    Success 
   402      -34.5512     0.2213      0.0012   0.0014   85.53    411    Success 
   403      -34.5520     0.4908      0.0007   0.0023   86.11    412    Success 
   404      -34.5532     0.2980      0.0012   0.0009   87.26    413    Success 
   405      -34.5544     0.1622      0.0012   0.0012   85.74    414    Success 
   406      -34.5551     0.2038      0.0007   0.0010   85.09    415    Success 
   407      -34.5561     0.3210      0.0010   0.0008   82.78    416    Success 
   408      -34.5571     0.4496      0.0011   0.0012   85.46    417    Success 
   409      -34.5582     0.2454      0.0011   0.0008   86.01    418    Success 
   410      -34.5590     0.2017      0.0008   0.0004   79.94    419    Success 
   411      -34.5600     0.2518      0.0010   0.0005   78.95    420    Success 
   412      -34.5607     0.4183      0.0008   0.0021   87.01    421    Success 
   413      -34.5616     0.2252      0.0009   0.0006   85.71    422    Success 
   414      -34.5625     0.2016      0.0008   0.0014   86.46    423    Success 
   415      -34.5632     0.2319      0.0007   0.0011   86.93    424    Success 
   416      -34.5641     0.2957      0.0010   0.0016   86.87    425    Success 
   417      -34.5655     0.2302      0.0014   0.0023   87.56    426    Success 
   418      -34.5670     0.2020      0.0015   0.0020   86.32    427    Success 
   419      -34.5687     0.3767      0.0016   0.0028   85.50    428    Success 
   420      -34.5703     0.3675      0.0016   0.0016   85.63    429    Success 
   421      -34.5715     0.2840      0.0012   0.0005   81.15    430    Success 
   422      -34.5727     0.2634      0.0011   0.0007   83.65    431    Success 
   423      -34.5745     0.2736      0.0018   0.0008   80.83    432    Success 
   424      -34.5768     0.2779      0.0023   0.0019   84.06    433    Success 
   425      -34.5786     0.2152      0.0019   0.0023   86.24    434    Success 
   426      -34.5801     0.2278      0.0015   0.0018   85.97    435    Success 
   427      -34.5820     0.3940      0.0019   0.0025   85.51    436    Success 
   428      -34.5846     0.2838      0.0026   0.0024   86.62    437    Success 
   429      -34.5862     0.5556      0.0016   0.0014   83.52    438    Success 
   430      -34.5876     0.3397      0.0014   0.0006   82.62    439    Success 
   431      -34.5884     0.2426      0.0008   0.0004   83.21    440    Success 
   432      -34.5897     0.1891      0.0013   0.0007   81.85    441    Success 
   433      -34.5913     0.2312      0.0017   0.0021   84.88    442    Success 
   434      -34.5922     0.5714      0.0009   0.0040   87.66    443    Success 
   435      -34.5934     0.2567      0.0012   0.0016   88.46    444    Success 
   436      -34.5941     0.1826      0.0008   0.0011   86.91    445    Success 
   437      -34.5947     0.1918      0.0006   0.0010   86.35    446    Success 
   438      -34.5956     0.2003      0.0009   0.0014   86.29    447    Success 
   439      -34.5958     0.5200      0.0003   0.0015   85.15    448    Success 
   440      -34.5963     0.4140      0.0005   0.0002   85.19    449    Success 
   441      -34.5970     0.2405      0.0008   0.0003   84.21    450    Success 
   442      -34.5978     0.1505      0.0008   0.0008   84.64    451    Success 
   443      -34.5982     0.1822      0.0004   0.0006   86.10    452    Success 
   444      -34.5988     0.1931      0.0006   0.0010   86.66    453    Success 
   445      -34.5992     0.4981      0.0004   0.0016   86.47    454    Success 
   446      -34.5999     0.3250      0.0007   0.0010   88.56    455    Success 
   447      -34.6007     0.1302      0.0008   0.0016   87.97    456    Success 
   448      -34.6010     0.1464      0.0003   0.0005   84.72    457    Success 
   449      -34.6015     0.1584      0.0005   0.0005   82.63    458    Success 
   450      -34.6020     0.3282      0.0005   0.0008   82.88    459    Success 
   451      -34.6027     0.1685      0.0006   0.0006   85.80    460    Success 
   452      -34.6030     0.2387      0.0003   0.0002   77.94    461    Success 
   453      -34.6034     0.1558      0.0004   0.0003   82.99    462    Success 
   454      -34.6038     0.1582      0.0004   0.0003   82.71    463    Success 
   455      -34.6043     0.1394      0.0006   0.0009   85.70    464    Success 
   456      -34.6050     0.2216      0.0007   0.0013   84.86    465    Success 
   457      -34.6054     0.3297      0.0004   0.0013   86.17    466    Success 
   458      -34.6058     0.1233      0.0004   0.0001   69.32    467    Success 
   459      -34.6061     0.1265      0.0002   0.0002   75.80    468    Success 
   460      -34.6064     0.1510      0.0003   0.0002   74.51    469    Success 
   461      -34.6069     0.1644      0.0005   0.0004   80.35    470    Success 
   462      -34.6075     0.2608      0.0005   0.0004   76.66    471    Success 
   463      -34.6082     0.1441      0.0007   0.0011   86.82    472    Success 
   464      -34.6088     0.1376      0.0006   0.0009   84.76    473    Success 
   465      -34.6094     0.2226      0.0006   0.0016   85.66    474    Success 
   466      -34.6099     0.2788      0.0005   0.0006   83.61    475    Success 
   467      -34.6104     0.1855      0.0005   0.0002   79.44    476    Success 
   468      -34.6111     0.1423      0.0006   0.0004   76.99    477    Success 
   469      -34.6114     0.2238      0.0004   0.0004   80.93    478    Success 
   470      -34.6119     0.1922      0.0005   0.0005   85.81    479    Success 
   471      -34.6126     0.1537      0.0007   0.0008   85.02    480    Success 
   472      -34.6132     0.2327      0.0006   0.0017   85.35    481    Success 
   473      -34.6137     0.1750      0.0005   0.0004   81.87    482    Success 
   474      -34.6140     0.2389      0.0003   0.0002   77.87    483    Success 
   475      -34.6143     0.1450      0.0003   0.0002   83.27    484    Success 
   476      -34.6146     0.1336      0.0003   0.0005   84.33    485    Success 
   477      -34.6150     0.1537      0.0004   0.0006   85.00    486    Success 
   478      -34.6156     0.1849      0.0006   0.0011   86.22    487    Success 
   479      -34.6162     0.1929      0.0006   0.0016   86.89    488    Success 
   480      -34.6167     0.1480      0.0005   0.0009   86.70    489    Success 
   481      -34.6172     0.1784      0.0005   0.0013   86.25    490    Success 
   482      -34.6176     0.3008      0.0004   0.0005   82.04    491    Success 
   483      -34.6179     0.1887      0.0004   0.0003   85.84    492    Success 
   484      -34.6185     0.1115      0.0005   0.0008   85.77    493    Success 
   485      -34.6187     0.1339      0.0002   0.0007   86.48    494    Success 
   486      -34.6191     0.1465      0.0004   0.0010   86.80    495    Success 
   487      -34.6195     0.2125      0.0004   0.0012   86.27    496    Success 
   488      -34.6200     0.1459      0.0005   0.0013   87.49    497    Success 
   489      -34.6202     0.1272      0.0002   0.0003   81.10    498    Success 
   490      -34.6204     0.1082      0.0002   0.0001   77.31    499    Success 
   491      -34.6207     0.1612      0.0002   0.0002   73.58    500    Success 
   492      -34.6209     0.1130      0.0003   0.0003   80.75    501    Success 
   493      -34.6211     0.0918      0.0002   0.0005   86.20    502   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.6211
 Final RMS Gradient :              0.0918
 Final Gradient Norm :             0.7572
