
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -37.6776     1.6625      0.0062   0.0042   85.03    226    Success 
   222      -37.6873     0.8593      0.0097   0.0005   77.25    227    Success 
   223      -37.6973     0.6881      0.0100   0.0005   59.83    228    Success 
   224      -37.7048     0.7826      0.0076   0.0011   79.65    229    Success 
   225      -37.7179     0.7885      0.0131   0.0024   83.13    230    Success 
   226      -37.7372     1.1148      0.0193   0.0043   83.47    231    Success 
   227      -37.7611     0.7453      0.0239   0.0077   86.19    232    Success 
   228      -37.7703     1.3740      0.0091   0.0055   85.48    233    Success 
   229      -37.7796     0.6473      0.0094   0.0011   82.57    234    Success 
   230      -37.7867     0.6676      0.0071   0.0004   58.48    235    Success 
   231      -37.7955     0.7086      0.0088   0.0009   74.18    236    Success 
   232      -37.8086     0.7967      0.0131   0.0024   81.12    237    Success 
   233      -37.8157     1.7094      0.0071   0.0051   84.58    238    Success 
   234      -37.8256     0.6216      0.0099   0.0009   82.09    239    Success 
   235      -37.8299     0.4739      0.0044   0.0008   79.10    240    Success 
   236      -37.8331     0.5690      0.0032   0.0008   81.01    241    Success 
   237      -37.8382     0.6771      0.0050   0.0012   81.93    242    Success 
   238      -37.8453     0.6577      0.0071   0.0017   82.44    243    Success 
   239      -37.8525     0.4935      0.0072   0.0024   83.71    244    Success 
   240      -37.8578     0.4472      0.0053   0.0011   78.88    245    Success 
   241      -37.8645     0.6030      0.0067   0.0017   78.20    246    Success 
   242      -37.8699     0.7748      0.0053   0.0016   79.91    247    Success 
   243      -37.8734     0.4738      0.0036   0.0010   83.93    248    Success 
   244      -37.8767     0.4234      0.0032   0.0006   76.51    249    Success 
   245      -37.8795     0.5353      0.0028   0.0015   84.52    250    Success 
   246      -37.8834     0.4138      0.0039   0.0014   83.59    251    Success 
   247      -37.8876     0.3913      0.0042   0.0016   82.89    252    Success 
   248      -37.8941     0.4741      0.0065   0.0018   79.84    253    Success 
   249      -37.9015     0.6804      0.0074   0.0029   81.93    254    Success 
   250      -37.9079     0.5390      0.0064   0.0023   83.21    255    Success 
   251      -37.9123     0.4246      0.0044   0.0005   71.37    256    Success 
   252      -37.9174     0.5042      0.0051   0.0007   68.02    257    Success 
   253      -37.9203     0.9579      0.0029   0.0013   78.27    258    Success 
   254      -37.9248     0.4916      0.0045   0.0010   84.86    259    Success 
   255      -37.9302     0.5129      0.0055   0.0023   83.82    260    Success 
   256      -37.9339     0.5211      0.0037   0.0017   85.21    261    Success 
   257      -37.9385     0.8917      0.0046   0.0015   82.23    262    Success 
   258      -37.9445     0.4488      0.0059   0.0024   86.46    263    Success 
   259      -37.9480     0.3514      0.0036   0.0009   79.64    264    Success 
   260      -37.9507     1.0772      0.0027   0.0011   74.19    265    Success 
   261      -37.9543     0.5350      0.0036   0.0006   83.21    266    Success 
   262      -37.9572     0.4460      0.0029   0.0008   82.85    267    Success 
   263      -37.9610     0.5148      0.0038   0.0020   84.75    268    Success 
   264      -37.9650     0.4702      0.0039   0.0021   86.16    269    Success 
   265      -37.9712     0.4205      0.0063   0.0029   85.05    270    Success 
   266      -37.9741     0.8908      0.0029   0.0017   83.13    272    Success 
   267      -37.9785     0.5197      0.0044   0.0018   86.98    273    Success 
   268      -37.9824     0.3519      0.0040   0.0020   85.02    274    Success 
   269      -37.9852     0.5479      0.0028   0.0010   80.23    275    Success 
   270      -37.9893     0.5086      0.0041   0.0012   83.08    276    Success 
   271      -37.9943     0.7159      0.0050   0.0018   82.22    277    Success 
   272      -37.9996     0.4684      0.0053   0.0021   84.45    278    Success 
   273      -38.0033     0.3948      0.0037   0.0012   82.43    279    Success 
   274      -38.0082     0.4331      0.0049   0.0021   82.75    280    Success 
   275      -38.0138     0.6138      0.0056   0.0028   83.95    281    Success 
   276      -38.0201     0.3973      0.0064   0.0035   85.82    282    Success 
   277      -38.0235     0.7045      0.0033   0.0014   79.30    283    Success 
   278      -38.0271     0.5152      0.0036   0.0014   84.94    284    Success 
   279      -38.0303     0.3730      0.0032   0.0008   81.30    285    Success 
   280      -38.0339     0.5623      0.0036   0.0019   82.29    286    Success 
   281      -38.0361     0.6842      0.0022   0.0018   85.12    287    Success 
   282      -38.0379     0.3975      0.0018   0.0004   83.13    288    Success 
   283      -38.0404     0.3584      0.0025   0.0013   84.09    289    Success 
   284      -38.0434     0.6446      0.0031   0.0016   84.10    290    Success 
   285      -38.0475     0.6107      0.0041   0.0025   86.83    291    Success 
   286      -38.0516     0.7642      0.0041   0.0031   86.77    292    Success 
   287      -38.0554     0.4161      0.0038   0.0012   85.23    293    Success 
   288      -38.0592     0.4931      0.0038   0.0009   77.28    294    Success 
   289      -38.0616     0.5190      0.0025   0.0007   82.74    295    Success 
   290      -38.0646     0.9222      0.0030   0.0015   84.69    296    Success 
   291      -38.0692     0.6575      0.0046   0.0019   87.06    297    Success 
   292      -38.0747     0.3649      0.0055   0.0027   86.17    298    Success 
   293      -38.0778     0.4764      0.0031   0.0017   83.01    299    Success 
   294      -38.0804     0.4367      0.0026   0.0011   83.44    300    Success 
   295      -38.0831     0.3703      0.0027   0.0005   76.53    301    Success 
   296      -38.0867     0.4551      0.0036   0.0008   73.51    302    Success 
   297      -38.0903     0.3974      0.0037   0.0014   80.62    303    Success 
   298      -38.0924     0.3207      0.0021   0.0006   80.93    304    Success 
   299      -38.0954     0.3007      0.0030   0.0010   79.41    305    Success 
   300      -38.0967     0.8665      0.0013   0.0019   81.24    306    Success 
   301      -38.0988     0.4978      0.0020   0.0001   72.19    307    Success 
   302      -38.1008     0.2932      0.0021   0.0002   67.34    308    Success 
   303      -38.1019     0.3070      0.0011   0.0003   76.44    309    Success 
   304      -38.1035     0.3270      0.0016   0.0006   79.37    310    Success 
   305      -38.1040     0.8500      0.0004   0.0007   78.05    311    Success 
   306      -38.1047     0.7101      0.0008   0.0002   84.56    312    Success 
   307      -38.1060     0.4760      0.0013   0.0003   83.91    313    Success 
   308      -38.1077     0.1984      0.0017   0.0006   82.21    314    Success 
   309      -38.1083     0.2644      0.0007   0.0003   76.53    315    Success 
   310      -38.1094     0.3352      0.0010   0.0004   78.21    316    Success 
   311      -38.1105     0.5228      0.0011   0.0007   83.05    317    Success 
   312      -38.1119     0.2786      0.0014   0.0005   82.89    318    Success 
   313      -38.1129     0.2038      0.0011   0.0003   74.31    319    Success 
   314      -38.1141     0.4597      0.0012   0.0005   70.22    320    Success 
   315      -38.1151     0.3208      0.0010   0.0005   83.43    321    Success 
   316      -38.1160     0.2590      0.0009   0.0004   83.22    322    Success 
   317      -38.1175     0.2253      0.0015   0.0006   80.50    323    Success 
   318      -38.1195     0.3406      0.0020   0.0011   79.38    324    Success 
   319      -38.1209     0.6009      0.0014   0.0015   83.79    325    Success 
   320      -38.1227     0.3674      0.0018   0.0003   79.81    326    Success 
   321      -38.1249     0.2906      0.0022   0.0005   76.26    327    Success 
   322      -38.1263     0.3082      0.0014   0.0006   80.33    328    Success 
   323      -38.1284     0.3471      0.0020   0.0011   83.20    329    Success 
   324      -38.1289     0.8440      0.0005   0.0019   84.79    330    Success 
   325      -38.1298     0.6645      0.0009   0.0001   75.13    331    Success 
   326      -38.1312     0.3792      0.0015   0.0002   80.00    332    Success 
   327      -38.1327     0.2766      0.0015   0.0006   80.76    333    Success 
   328      -38.1334     0.3214      0.0007   0.0004   83.45    334    Success 
   329      -38.1346     0.3378      0.0012   0.0005   83.42    335    Success 
   330      -38.1364     0.4391      0.0018   0.0009   83.05    336    Success 
   331      -38.1390     0.3151      0.0026   0.0015   85.48    337    Success 
   332      -38.1414     0.3729      0.0024   0.0019   84.55    338    Success 
   333      -38.1426     0.4407      0.0012   0.0010   84.41    340    Success 
   334      -38.1440     0.2833      0.0014   0.0004   82.06    341    Success 
   335      -38.1455     0.2829      0.0016   0.0004   68.16    342    Success 
   336      -38.1462     0.6263      0.0006   0.0007   79.49    343    Success 
   337      -38.1472     0.3983      0.0011   0.0001   68.94    344    Success 
   338      -38.1489     0.2368      0.0016   0.0004   79.58    345    Success 
   339      -38.1507     0.3319      0.0018   0.0011   81.04    346    Success 
   340      -38.1525     0.3725      0.0018   0.0011   84.88    347    Success 
   341      -38.1542     0.6473      0.0017   0.0010   82.01    348    Success 
   342      -38.1568     0.4423      0.0026   0.0015   86.97    349    Success 
   343      -38.1600     0.2902      0.0032   0.0020   85.36    350    Success 
   344      -38.1615     0.6127      0.0015   0.0018   83.13    351    Success 
   345      -38.1636     0.3268      0.0021   0.0004   79.37    352    Success 
   346      -38.1658     0.3087      0.0022   0.0006   77.33    353    Success 
   347      -38.1678     0.3319      0.0020   0.0011   83.69    354    Success 
   348      -38.1711     0.3636      0.0032   0.0019   84.64    355    Success 
   349      -38.1745     0.6675      0.0034   0.0027   84.39    356    Success 
   350      -38.1781     0.4483      0.0036   0.0038   87.77    357    Success 
   351      -38.1802     0.3101      0.0020   0.0007   82.47    358    Success 
   352      -38.1823     0.3131      0.0021   0.0006   76.08    359    Success 
   353      -38.1836     0.8081      0.0013   0.0012   80.21    360    Success 
   354      -38.1856     0.4511      0.0020   0.0006   85.27    361    Success 
   355      -38.1881     0.3342      0.0025   0.0014   85.03    362    Success 
   356      -38.1897     0.4266      0.0017   0.0015   86.54    363    Success 
   357      -38.1922     0.5258      0.0025   0.0018   86.21    364    Success 
   358      -38.1960     0.4539      0.0037   0.0032   87.53    365    Success 
   359      -38.2007     0.7196      0.0047   0.0037   86.29    366    Success 
   360      -38.2049     0.5513      0.0043   0.0036   86.94    367    Success 
   361      -38.2075     0.2848      0.0026   0.0004   75.26    368    Success 
   362      -38.2094     0.3285      0.0019   0.0006   76.87    369    Success 
   363      -38.2123     0.3860      0.0029   0.0010   80.59    370    Success 
   364      -38.2156     0.5231      0.0033   0.0028   85.48    371    Success 
   365      -38.2187     0.3455      0.0031   0.0040   87.71    372    Success 
   366      -38.2205     0.3135      0.0018   0.0019   87.16    373    Success 
   367      -38.2232     0.3610      0.0027   0.0025   86.18    374    Success 
   368      -38.2270     0.4547      0.0038   0.0039   86.70    375    Success 
   369      -38.2296     0.6653      0.0026   0.0041   86.56    376    Success 
   370      -38.2330     0.3098      0.0033   0.0003   68.38    377    Success 
   371      -38.2362     0.3706      0.0033   0.0005   65.81    378    Success 
   372      -38.2391     0.5693      0.0028   0.0011   80.75    379    Success 
   373      -38.2424     0.6055      0.0033   0.0023   86.43    380    Success 
   374      -38.2456     0.3884      0.0032   0.0024   87.57    381    Success 
   375      -38.2498     0.3540      0.0042   0.0042   86.71    382    Success 
   376      -38.2529     0.4464      0.0030   0.0026   86.30    383    Success 
   377      -38.2546     0.8791      0.0017   0.0038   86.99    384    Success 
   378      -38.2572     0.4030      0.0026   0.0004   81.77    385    Success 
   379      -38.2588     0.2773      0.0017   0.0003   70.29    386    Success 
   380      -38.2600     0.3225      0.0011   0.0003   74.37    387    Success 
   381      -38.2620     0.3592      0.0020   0.0009   83.01    388    Success 
   382      -38.2643     0.5641      0.0024   0.0014   83.28    389    Success 
   383      -38.2673     0.3648      0.0030   0.0029   87.53    390    Success 
   384      -38.2691     0.4076      0.0017   0.0014   85.53    391    Success 
   385      -38.2713     0.3606      0.0023   0.0026   87.51    392    Success 
   386      -38.2745     0.5230      0.0032   0.0026   85.92    393    Success 
   387      -38.2762     0.6940      0.0017   0.0037   87.25    394    Success 
   388      -38.2784     0.2834      0.0022   0.0001   58.78    395    Success 
   389      -38.2795     0.2639      0.0011   0.0002   67.48    396    Success 
   390      -38.2814     0.3206      0.0019   0.0013   84.26    397    Success 
   391      -38.2843     0.3466      0.0030   0.0029   86.64    398    Success 
   392      -38.2851     1.0718      0.0008   0.0047   86.95    399    Success 
   393      -38.2865     0.8955      0.0014   0.0005   87.81    400    Success 
   394      -38.2888     0.5794      0.0023   0.0011   87.57    401    Success 
   395      -38.2916     0.2395      0.0028   0.0024   87.24    402    Success 
   396      -38.2926     0.3084      0.0010   0.0009   85.41    403    Success 
   397      -38.2943     0.3498      0.0017   0.0012   85.39    404    Success 
   398      -38.2968     0.5885      0.0025   0.0020   85.86    405    Success 
   399      -38.3003     0.3913      0.0035   0.0027   87.35    406    Success 
   400      -38.3027     0.4650      0.0023   0.0019   85.80    407    Success 
   401      -38.3044     0.5083      0.0017   0.0027   86.81    408    Success 
   402      -38.3062     0.2893      0.0018   0.0007   84.01    409    Success 
   403      -38.3080     0.3177      0.0018   0.0004   70.61    410    Success 
   404      -38.3098     0.3402      0.0018   0.0009   83.34    411    Success 
   405      -38.3114     0.7309      0.0016   0.0013   83.17    412    Success 
   406      -38.3138     0.4217      0.0024   0.0021   88.28    413    Success 
   407      -38.3162     0.3237      0.0024   0.0029   87.63    414    Success 
   408      -38.3184     0.4386      0.0022   0.0020   86.34    415    Success 
   409      -38.3212     0.5095      0.0028   0.0025   86.57    416    Success 
   410      -38.3247     0.4347      0.0034   0.0019   84.97    417    Success 
   411      -38.3273     0.3364      0.0026   0.0005   76.73    418    Success 
   412      -38.3307     0.4059      0.0034   0.0008   73.50    419    Success 
   413      -38.3340     0.5211      0.0033   0.0017   83.40    420    Success 
   414      -38.3380     0.4236      0.0040   0.0028   87.00    421    Success 
   415      -38.3438     0.3444      0.0058   0.0040   86.06    422    Success 
   416      -38.3463     0.8678      0.0025   0.0060   86.03    423    Success 
   417      -38.3498     0.3979      0.0035   0.0005   80.75    424    Success 
   418      -38.3523     0.3457      0.0025   0.0004   72.72    425    Success 
   419      -38.3551     0.4316      0.0028   0.0006   75.11    426    Success 
   420      -38.3594     0.4480      0.0044   0.0023   85.26    427    Success 
   421      -38.3628     1.1230      0.0033   0.0032   84.95    428    Success 
   422      -38.3674     0.5266      0.0046   0.0026   88.07    429    Success 
   423      -38.3703     0.2988      0.0029   0.0022   86.97    430    Success 
   424      -38.3724     0.4015      0.0021   0.0019   85.74    431    Success 
   425      -38.3749     0.5695      0.0025   0.0024   86.28    432    Success 
   426      -38.3786     0.4780      0.0037   0.0029   87.55    433    Success 
   427      -38.3835     0.4683      0.0050   0.0052   87.53    434    Success 
   428      -38.3858     1.0669      0.0023   0.0054   86.67    435    Success 
   429      -38.3892     0.4665      0.0033   0.0002   74.37    436    Success 
   430      -38.3913     0.3677      0.0021   0.0005   78.48    437    Success 
   431      -38.3931     0.4729      0.0018   0.0013   86.08    438    Success 
   432      -38.3961     0.5175      0.0030   0.0023   87.23    439    Success 
   433      -38.3998     0.9337      0.0037   0.0036   87.30    440    Success 
   434      -38.4049     0.5408      0.0051   0.0046   88.55    441    Success 
   435      -38.4082     0.3401      0.0034   0.0033   87.83    442    Success 
   436      -38.4118     0.3721      0.0036   0.0028   85.55    443    Success 
   437      -38.4154     0.5199      0.0036   0.0023   84.78    444    Success 
   438      -38.4187     0.6252      0.0033   0.0032   86.35    445    Success 
   439      -38.4221     0.3255      0.0034   0.0007   81.13    446    Success 
   440      -38.4250     0.3669      0.0029   0.0016   82.77    447    Success 
   441      -38.4270     0.4876      0.0020   0.0021   86.58    448    Success 
   442      -38.4295     0.3993      0.0026   0.0031   88.08    449    Success 
   443      -38.4330     0.3413      0.0035   0.0049   87.81    450    Success 
   444      -38.4347     0.6257      0.0017   0.0053   87.55    451    Success 
   445      -38.4369     0.3703      0.0022   0.0007   83.44    452    Success 
   446      -38.4385     0.3768      0.0016   0.0013   86.18    453    Success 
   447      -38.4409     0.4216      0.0024   0.0004   71.54    454    Success 
   448      -38.4428     0.7830      0.0019   0.0012   81.99    455    Success 
   449      -38.4454     0.3779      0.0026   0.0021   88.10    456    Success 
   450      -38.4472     0.3572      0.0018   0.0028   88.01    457    Success 
   451      -38.4491     0.4249      0.0019   0.0031   88.12    458    Success 
   452      -38.4522     0.4477      0.0031   0.0035   87.87    459    Success 
   453      -38.4564     0.6771      0.0042   0.0025   85.29    460    Success 
   454      -38.4610     0.3624      0.0046   0.0066   88.40    461    Success 
   455      -38.4632     0.3011      0.0022   0.0005   73.43    462    Success 
   456      -38.4651     0.2998      0.0019   0.0010   82.39    463    Success 
   457      -38.4672     0.3929      0.0021   0.0004   71.27    464    Success 
   458      -38.4693     0.5583      0.0021   0.0014   83.57    465    Success 
   459      -38.4718     0.3317      0.0025   0.0027   88.10    466    Success 
   460      -38.4742     0.3371      0.0024   0.0042   87.83    467    Success 
   461      -38.4765     0.3401      0.0023   0.0029   87.51    468    Success 
   462      -38.4800     0.3231      0.0035   0.0038   87.04    469    Success 
   463      -38.4819     0.8443      0.0019   0.0025   82.52    470    Success 
   464      -38.4848     0.4517      0.0029   0.0014   87.39    471    Success 
   465      -38.4873     0.2598      0.0025   0.0007   80.01    472    Success 
   466      -38.4884     0.3054      0.0011   0.0004   79.26    473    Success 
   467      -38.4898     0.3829      0.0015   0.0007   80.79    474    Success 
   468      -38.4917     0.2577      0.0019   0.0022   87.02    475    Success 
   469      -38.4932     0.3247      0.0015   0.0023   86.81    476    Success 
   470      -38.4949     0.4903      0.0016   0.0031   87.45    477    Success 
   471      -38.4962     0.3177      0.0014   0.0014   87.77    478    Success 
   472      -38.4978     0.2457      0.0015   0.0013   85.44    479    Success 
   473      -38.4991     0.3196      0.0014   0.0006   78.26    480    Success 
   474      -38.5006     0.2754      0.0015   0.0009   83.31    481    Success 
   475      -38.5020     0.3931      0.0014   0.0007   80.35    482    Success 
   476      -38.5033     0.4015      0.0012   0.0012   85.02    483    Success 
   477      -38.5042     0.2368      0.0009   0.0004   83.37    484    Success 
   478      -38.5052     0.2349      0.0010   0.0011   85.32    485    Success 
   479      -38.5061     0.2561      0.0009   0.0010   86.00    486    Success 
   480      -38.5076     0.3072      0.0015   0.0013   85.16    487    Success 
   481      -38.5087     0.6241      0.0011   0.0019   85.48    488    Success 
   482      -38.5103     0.2724      0.0015   0.0010   87.06    489    Success 
   483      -38.5110     0.1962      0.0008   0.0005   82.63    490    Success 
   484      -38.5118     0.2405      0.0007   0.0003   78.10    491    Success 
   485      -38.5129     0.2683      0.0012   0.0006   80.87    492    Success 
   486      -38.5149     0.2822      0.0019   0.0012   83.92    493    Success 
   487      -38.5154     0.7313      0.0006   0.0015   82.29    494    Success 
   488      -38.5165     0.5894      0.0010   0.0005   87.13    495    Success 
   489      -38.5182     0.3422      0.0017   0.0009   86.85    496    Success 
   490      -38.5199     0.2117      0.0017   0.0019   86.32    497    Success 
   491      -38.5205     0.2694      0.0007   0.0006   84.48    498    Success 
   492      -38.5216     0.2806      0.0010   0.0009   85.58    499    Success 
   493      -38.5229     0.4140      0.0014   0.0012   84.97    500    Success 
   494      -38.5242     0.3182      0.0013   0.0014   86.63    501    Success 
   495      -38.5252     0.2477      0.0009   0.0007   84.40    502    Success 
   496      -38.5263     0.2688      0.0012   0.0004   77.54    503    Success 
   497      -38.5276     0.4565      0.0013   0.0010   82.47    504    Success 
   498      -38.5291     0.2862      0.0014   0.0018   87.30    505    Success 
   499      -38.5300     0.2084      0.0009   0.0012   87.35    506    Success 
   500      -38.5312     0.2277      0.0013   0.0020   86.26    507    Success 
   501      -38.5325     0.3871      0.0013   0.0026   86.88    508    Success 
   502      -38.5338     0.2805      0.0013   0.0016   87.67    509    Success 
   503      -38.5353     0.2780      0.0015   0.0016   85.55    510    Success 
   504      -38.5362     0.3175      0.0009   0.0010   84.04    511    Success 
   505      -38.5371     0.2696      0.0009   0.0003   80.91    512    Success 
   506      -38.5385     0.2584      0.0014   0.0009   83.96    513    Success 
   507      -38.5405     0.2601      0.0020   0.0024   86.22    514    Success 
   508      -38.5429     0.2833      0.0024   0.0025   85.89    515    Success 
   509      -38.5442     0.5716      0.0013   0.0047   86.97    516    Success 
   510      -38.5462     0.3165      0.0020   0.0004   79.81    517    Success 
   511      -38.5483     0.2167      0.0021   0.0006   74.72    518    Success 
   512      -38.5497     0.2596      0.0014   0.0008   80.87    519    Success 
   513      -38.5521     0.2642      0.0023   0.0018   84.84    520    Success 
   514      -38.5533     0.5263      0.0012   0.0016   85.15    522    Success 
   515      -38.5551     0.3425      0.0018   0.0019   87.96    523    Success 
   516      -38.5563     0.5394      0.0012   0.0039   87.66    524    Success 
   517      -38.5575     0.3242      0.0011   0.0008   85.46    525    Success 
   518      -38.5581     0.2556      0.0006   0.0002   81.13    526    Success 
   519      -38.5591     0.2041      0.0010   0.0006   83.60    527    Success 
   520      -38.5601     0.4624      0.0010   0.0012   83.15    528    Success 
   521      -38.5613     0.2388      0.0012   0.0020   88.23    529    Success 
   522      -38.5619     0.2216      0.0006   0.0011   87.48    530    Success 
   523      -38.5630     0.2162      0.0011   0.0014   86.54    531    Success 
   524      -38.5646     0.2694      0.0016   0.0022   86.12    532    Success 
   525      -38.5662     0.3522      0.0016   0.0034   87.02    533    Success 
   526      -38.5671     0.4146      0.0009   0.0011   86.35    534    Success 
   527      -38.5680     0.3007      0.0009   0.0003   81.25    535    Success 
   528      -38.5693     0.2230      0.0013   0.0003   71.55    536    Success 
   529      -38.5702     0.3964      0.0009   0.0011   84.26    537    Success 
   530      -38.5713     0.2865      0.0011   0.0013   87.70    538    Success 
   531      -38.5727     0.1941      0.0015   0.0024   87.39    539    Success 
   532      -38.5739     0.1959      0.0012   0.0017   85.95    540    Success 
   533      -38.5755     0.2634      0.0016   0.0017   84.49    541    Success 
   534      -38.5764     0.4192      0.0009   0.0019   84.64    542    Success 
   535      -38.5777     0.2101      0.0013   0.0005   82.65    543    Success 
   536      -38.5787     0.1745      0.0010   0.0005   79.00    544    Success 
   537      -38.5795     0.2154      0.0008   0.0003   72.20    545    Success 
   538      -38.5805     0.3012      0.0010   0.0010   83.42    546    Success 
   539      -38.5818     0.2510      0.0013   0.0014   86.14    547    Success 
   540      -38.5822     0.3092      0.0005   0.0006   84.73    549    Success 
   541      -38.5829     0.2070      0.0007   0.0013   88.05    550    Success 
   542      -38.5836     0.2814      0.0007   0.0009   85.17    551    Success 
   543      -38.5844     0.2272      0.0008   0.0010   85.82    552    Success 
   544      -38.5853     0.2053      0.0009   0.0004   78.06    553    Success 
   545      -38.5865     0.1602      0.0012   0.0007   79.91    554    Success 
   546      -38.5878     0.1876      0.0013   0.0007   76.58    555    Success 
   547      -38.5887     0.4513      0.0009   0.0011   79.36    556    Success 
   548      -38.5899     0.2482      0.0011   0.0010   86.59    557    Success 
   549      -38.5907     0.2172      0.0008   0.0009   85.90    558    Success 
   550      -38.5919     0.2710      0.0012   0.0012   84.50    559    Success 
   551      -38.5931     0.4495      0.0012   0.0019   85.81    560    Success 
   552      -38.5944     0.2112      0.0013   0.0007   84.80    561    Success 
   553      -38.5952     0.1626      0.0008   0.0005   80.82    562    Success 
   554      -38.5959     0.2059      0.0007   0.0005   80.01    563    Success 
   555      -38.5969     0.2659      0.0009   0.0008   82.90    564    Success 
   556      -38.5980     0.1967      0.0011   0.0011   85.74    565    Success 
   557      -38.5994     0.1531      0.0014   0.0014   84.29    566    Success 
   558      -38.6009     0.2434      0.0015   0.0019   82.89    567    Success 
   559      -38.6017     0.2412      0.0008   0.0010   84.46    569    Success 
   560      -38.6024     0.1509      0.0007   0.0002   76.49    570    Success 
   561      -38.6031     0.1405      0.0007   0.0003   72.61    571    Success 
   562      -38.6036     0.3353      0.0005   0.0006   79.29    572    Success 
   563      -38.6042     0.1992      0.0006   0.0004   84.45    573    Success 
   564      -38.6047     0.1708      0.0006   0.0005   83.35    574    Success 
   565      -38.6054     0.2192      0.0007   0.0008   83.43    575    Success 
   566      -38.6057     0.4476      0.0003   0.0010   84.58    576    Success 
   567      -38.6061     0.2651      0.0004   0.0000   68.08    577    Success 
   568      -38.6067     0.1416      0.0006   0.0001   64.33    578    Success 
   569      -38.6071     0.1917      0.0004   0.0002   76.75    579    Success 
   570      -38.6077     0.1885      0.0005   0.0004   82.53    580    Success 
   571      -38.6083     0.3699      0.0007   0.0009   84.42    581    Success 
   572      -38.6092     0.2089      0.0009   0.0010   87.09    582    Success 
   573      -38.6098     0.2080      0.0006   0.0010   85.85    583    Success 
   574      -38.6103     0.1703      0.0004   0.0006   85.54    584    Success 
   575      -38.6107     0.1674      0.0004   0.0004   83.98    585    Success 
   576      -38.6114     0.1540      0.0007   0.0007   84.36    586    Success 
   577      -38.6125     0.1677      0.0011   0.0013   84.14    587    Success 
   578      -38.6130     0.4504      0.0005   0.0026   85.84    588    Success 
   579      -38.6137     0.1922      0.0007   0.0003   83.97    589    Success 
   580      -38.6141     0.1144      0.0004   0.0003   81.08    590    Success 
   581      -38.6143     0.1342      0.0002   0.0003   82.67    591    Success 
   582      -38.6147     0.1350      0.0004   0.0006   84.78    592    Success 
   583      -38.6153     0.1745      0.0006   0.0009   84.61    593    Success 
   584      -38.6160     0.1925      0.0006   0.0017   86.69    594    Success 
   585      -38.6163     0.3153      0.0003   0.0011   86.41    595    Success 
   586      -38.6167     0.1488      0.0004   0.0001   79.04    596    Success 
   587      -38.6171     0.1308      0.0004   0.0002   71.51    597    Success 
