
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -34.9924     0.5269      0.0036   0.0014   84.00    227    Success 
   222      -34.9980     0.5257      0.0056   0.0017   83.44    228    Success 
   223      -35.0026     0.9143      0.0046   0.0029   83.87    229    Success 
   224      -35.0071     0.5059      0.0045   0.0011   82.21    230    Success 
   225      -35.0093     0.3239      0.0022   0.0004   77.79    231    Success 
   226      -35.0117     0.3234      0.0024   0.0003   61.14    232    Success 
   227      -35.0136     0.4000      0.0020   0.0007   79.28    233    Success 
   228      -35.0158     0.3411      0.0022   0.0018   85.38    234    Success 
   229      -35.0169     0.4481      0.0011   0.0010   84.67    235    Success 
   230      -35.0178     0.2759      0.0009   0.0003   82.40    236    Success 
   231      -35.0188     0.2488      0.0010   0.0002   71.51    237    Success 
   232      -35.0202     0.3345      0.0014   0.0004   73.06    238    Success 
   233      -35.0215     0.5141      0.0013   0.0007   79.30    239    Success 
   234      -35.0228     0.2587      0.0013   0.0003   79.20    240    Success 
   235      -35.0236     0.2254      0.0009   0.0002   72.64    241    Success 
   236      -35.0246     0.2564      0.0009   0.0003   75.09    242    Success 
   237      -35.0261     0.2713      0.0015   0.0005   78.12    243    Success 
   238      -35.0285     0.2661      0.0024   0.0009   79.39    244    Success 
   239      -35.0293     0.9461      0.0008   0.0016   80.64    245    Success 
   240      -35.0307     0.7014      0.0014   0.0002   82.11    246    Success 
   241      -35.0328     0.3142      0.0021   0.0003   79.68    247    Success 
   242      -35.0343     0.2739      0.0015   0.0005   77.13    248    Success 
   243      -35.0351     0.3199      0.0008   0.0003   80.61    249    Success 
   244      -35.0365     0.3380      0.0014   0.0005   81.81    250    Success 
   245      -35.0382     0.4381      0.0017   0.0006   78.34    251    Success 
   246      -35.0408     0.2994      0.0026   0.0011   84.16    252    Success 
   247      -35.0423     0.6491      0.0015   0.0019   83.26    253    Success 
   248      -35.0441     0.2596      0.0018   0.0004   79.57    254    Success 
   249      -35.0450     0.2391      0.0010   0.0002   67.11    255    Success 
   250      -35.0465     0.2511      0.0015   0.0003   66.44    256    Success 
   251      -35.0471     0.7523      0.0006   0.0009   78.72    257    Success 
   252      -35.0480     0.5182      0.0009   0.0001   77.61    258    Success 
   253      -35.0494     0.2271      0.0014   0.0004   82.15    259    Success 
   254      -35.0506     0.3261      0.0012   0.0007   81.06    260    Success 
   255      -35.0516     0.3900      0.0010   0.0007   85.34    261    Success 
   256      -35.0533     0.5375      0.0017   0.0009   85.25    262    Success 
   257      -35.0557     0.3478      0.0024   0.0015   86.40    263    Success 
   258      -35.0581     0.3217      0.0024   0.0019   84.72    264    Success 
   259      -35.0594     0.3777      0.0013   0.0010   84.26    265    Success 
   260      -35.0610     0.3632      0.0015   0.0004   77.75    266    Success 
   261      -35.0631     0.2704      0.0021   0.0007   80.18    267    Success 
   262      -35.0654     0.3411      0.0023   0.0016   83.34    268    Success 
   263      -35.0671     0.3319      0.0017   0.0016   85.16    269    Success 
   264      -35.0680     0.4037      0.0010   0.0017   86.42    270    Success 
   265      -35.0689     0.2261      0.0008   0.0002   76.21    271    Success 
   266      -35.0699     0.2025      0.0010   0.0002   55.26    272    Success 
   267      -35.0711     0.2813      0.0012   0.0004   73.83    273    Success 
   268      -35.0729     0.3045      0.0018   0.0010   82.79    274    Success 
   269      -35.0748     0.6641      0.0019   0.0013   82.16    275    Success 
   270      -35.0772     0.3281      0.0024   0.0016   86.96    276    Success 
   271      -35.0787     0.1966      0.0015   0.0011   85.13    277    Success 
   272      -35.0800     0.2728      0.0013   0.0007   78.44    278    Success 
   273      -35.0814     0.3307      0.0013   0.0009   82.87    279    Success 
   274      -35.0832     0.3248      0.0018   0.0011   83.46    280    Success 
   275      -35.0854     0.3731      0.0022   0.0014   83.25    281    Success 
   276      -35.0872     0.3256      0.0018   0.0014   84.86    282    Success 
   277      -35.0888     0.3919      0.0016   0.0008   80.37    283    Success 
   278      -35.0900     0.2513      0.0012   0.0003   78.06    284    Success 
   279      -35.0916     0.2306      0.0016   0.0009   81.12    285    Success 
   280      -35.0928     0.5518      0.0012   0.0009   80.92    286    Success 
   281      -35.0941     0.3837      0.0013   0.0011   87.55    287    Success 
   282      -35.0961     0.2639      0.0020   0.0014   85.71    288    Success 
   283      -35.0984     0.3193      0.0023   0.0015   83.02    289    Success 
   284      -35.1004     0.4074      0.0020   0.0016   84.30    290    Success 
   285      -35.1022     0.4006      0.0018   0.0016   85.22    291    Success 
   286      -35.1035     0.2243      0.0014   0.0001   58.24    292    Success 
   287      -35.1050     0.2659      0.0014   0.0004   66.77    293    Success 
   288      -35.1059     0.5325      0.0009   0.0006   80.63    294    Success 
   289      -35.1072     0.3977      0.0013   0.0008   87.05    295    Success 
   290      -35.1093     0.2197      0.0020   0.0014   85.94    296    Success 
   291      -35.1110     0.2597      0.0017   0.0016   83.54    297    Success 
   292      -35.1122     0.3361      0.0011   0.0009   84.36    298    Success 
   293      -35.1134     0.3653      0.0013   0.0010   83.98    299    Success 
   294      -35.1146     0.2094      0.0012   0.0004   79.55    300    Success 
   295      -35.1157     0.2473      0.0011   0.0004   72.46    301    Success 
   296      -35.1171     0.3319      0.0013   0.0009   83.27    302    Success 
   297      -35.1184     0.4301      0.0013   0.0014   85.11    303    Success 
   298      -35.1199     0.3229      0.0015   0.0018   87.00    304    Success 
   299      -35.1209     0.2180      0.0010   0.0007   84.56    305    Success 
   300      -35.1219     0.2591      0.0010   0.0006   81.71    306    Success 
   301      -35.1232     0.3458      0.0013   0.0006   80.28    307    Success 
   302      -35.1243     0.5423      0.0011   0.0013   84.79    308    Success 
   303      -35.1258     0.2262      0.0014   0.0004   82.24    309    Success 
   304      -35.1266     0.1976      0.0008   0.0002   72.01    310    Success 
   305      -35.1278     0.2441      0.0012   0.0006   79.37    311    Success 
   306      -35.1297     0.3019      0.0019   0.0013   83.32    312    Success 
   307      -35.1316     0.6068      0.0019   0.0022   85.04    313    Success 
   308      -35.1343     0.3626      0.0026   0.0019   87.14    314    Success 
   309      -35.1366     0.2599      0.0023   0.0019   85.99    315    Success 
   310      -35.1387     0.4950      0.0022   0.0018   82.82    316    Success 
   311      -35.1403     0.2983      0.0016   0.0011   86.05    317    Success 
   312      -35.1419     0.3143      0.0016   0.0008   81.09    318    Success 
   313      -35.1435     0.2793      0.0016   0.0006   81.05    319    Success 
   314      -35.1457     0.3217      0.0022   0.0014   83.33    320    Success 
   315      -35.1487     0.3161      0.0029   0.0020   84.58    321    Success 
   316      -35.1500     0.4839      0.0013   0.0017   85.98    323    Success 
   317      -35.1515     0.2317      0.0016   0.0009   85.50    324    Success 
   318      -35.1525     0.2651      0.0010   0.0004   79.17    325    Success 
   319      -35.1540     0.3436      0.0015   0.0007   81.56    326    Success 
   320      -35.1555     0.5832      0.0015   0.0015   85.18    327    Success 
   321      -35.1573     0.2725      0.0018   0.0013   86.82    328    Success 
   322      -35.1583     0.1935      0.0010   0.0007   83.85    329    Success 
   323      -35.1593     0.2685      0.0010   0.0008   82.00    330    Success 
   324      -35.1601     0.4066      0.0008   0.0011   85.23    331    Success 
   325      -35.1611     0.2792      0.0010   0.0008   86.24    332    Success 
   326      -35.1622     0.1920      0.0011   0.0008   83.88    333    Success 
   327      -35.1631     0.2403      0.0009   0.0008   82.50    334    Success 
   328      -35.1644     0.2911      0.0012   0.0013   84.97    335    Success 
   329      -35.1657     0.2506      0.0013   0.0013   85.69    336    Success 
   330      -35.1669     0.3364      0.0013   0.0016   85.02    337    Success 
   331      -35.1682     0.2034      0.0012   0.0010   84.96    338    Success 
   332      -35.1691     0.2194      0.0010   0.0004   78.35    339    Success 
   333      -35.1705     0.2485      0.0014   0.0009   81.78    340    Success 
   334      -35.1718     0.3756      0.0013   0.0016   84.24    341    Success 
   335      -35.1731     0.2326      0.0013   0.0008   84.91    342    Success 
   336      -35.1746     0.3090      0.0016   0.0012   83.07    343    Success 
   337      -35.1762     0.3204      0.0015   0.0011   85.20    344    Success 
   338      -35.1782     0.3413      0.0020   0.0016   85.07    345    Success 
   339      -35.1801     0.4401      0.0019   0.0024   85.84    346    Success 
   340      -35.1806     0.6159      0.0005   0.0006   81.12    347    Success 
   341      -35.1814     0.3830      0.0008   0.0002   83.82    348    Success 
   342      -35.1823     0.2006      0.0009   0.0002   71.20    349    Success 
   343      -35.1831     0.2409      0.0008   0.0003   77.93    350    Success 
   344      -35.1845     0.2860      0.0013   0.0009   83.66    351    Success 
   345      -35.1860     0.6233      0.0016   0.0017   85.52    352    Success 
   346      -35.1877     0.3095      0.0016   0.0024   88.25    353    Success 
   347      -35.1885     0.1939      0.0008   0.0007   85.80    354    Success 
   348      -35.1895     0.2709      0.0010   0.0009   82.19    355    Success 
   349      -35.1905     0.3085      0.0009   0.0007   84.41    356    Success 
   350      -35.1919     0.3268      0.0015   0.0009   84.56    357    Success 
   351      -35.1938     0.3249      0.0019   0.0015   85.02    358    Success 
   352      -35.1954     0.2753      0.0016   0.0014   84.72    359    Success 
   353      -35.1966     0.2541      0.0012   0.0006   82.47    360    Success 
   354      -35.1981     0.2575      0.0015   0.0007   79.91    361    Success 
   355      -35.2001     0.2231      0.0020   0.0013   83.37    362    Success 
   356      -35.2015     0.5339      0.0015   0.0023   83.45    363    Success 
   357      -35.2033     0.2831      0.0018   0.0011   85.91    364    Success 
   358      -35.2044     0.2259      0.0010   0.0006   82.53    365    Success 
   359      -35.2058     0.2983      0.0014   0.0013   84.11    366    Success 
   360      -35.2070     0.4640      0.0012   0.0022   86.34    367    Success 
   361      -35.2084     0.2402      0.0013   0.0007   85.29    368    Success 
   362      -35.2097     0.2258      0.0013   0.0011   83.85    369    Success 
   363      -35.2109     0.3009      0.0012   0.0012   84.74    370    Success 
   364      -35.2124     0.3155      0.0015   0.0020   86.64    371    Success 
   365      -35.2140     0.2680      0.0016   0.0016   85.88    372    Success 
   366      -35.2153     0.2525      0.0013   0.0014   86.17    373    Success 
   367      -35.2164     0.5805      0.0011   0.0019   85.39    374    Success 
   368      -35.2176     0.3194      0.0012   0.0010   86.93    375    Success 
   369      -35.2184     0.2628      0.0008   0.0002   76.73    376    Success 
   370      -35.2196     0.2057      0.0013   0.0009   84.62    377    Success 
   371      -35.2215     0.2457      0.0019   0.0017   83.93    378    Success 
   372      -35.2236     0.3199      0.0021   0.0034   86.12    379    Success 
   373      -35.2255     0.4775      0.0019   0.0027   86.57    380    Success 
   374      -35.2274     0.3530      0.0019   0.0011   85.99    381    Success 
   375      -35.2294     0.2904      0.0020   0.0013   82.78    382    Success 
   376      -35.2304     0.2239      0.0010   0.0006   83.34    383    Success 
   377      -35.2320     0.2667      0.0016   0.0013   83.92    384    Success 
   378      -35.2342     0.2782      0.0022   0.0024   85.84    385    Success 
   379      -35.2353     0.3889      0.0011   0.0016   85.93    387    Success 
   380      -35.2369     0.2474      0.0016   0.0017   87.26    388    Success 
   381      -35.2385     0.2730      0.0016   0.0019   85.21    389    Success 
   382      -35.2395     0.5479      0.0010   0.0016   84.90    390    Success 
   383      -35.2406     0.2804      0.0011   0.0002   80.81    391    Success 
   384      -35.2418     0.2822      0.0013   0.0003   67.15    392    Success 
   385      -35.2429     0.3626      0.0011   0.0008   84.88    393    Success 
   386      -35.2446     0.3839      0.0017   0.0016   86.82    394    Success 
   387      -35.2455     0.4777      0.0009   0.0009   86.05    396    Success 
   388      -35.2468     0.3356      0.0014   0.0015   87.99    397    Success 
   389      -35.2487     0.2249      0.0018   0.0024   87.14    398    Success 
   390      -35.2491     0.4070      0.0005   0.0010   86.55    400    Success 
   391      -35.2499     0.2934      0.0007   0.0007   87.13    401    Success 
   392      -35.2508     0.2126      0.0010   0.0006   82.65    402    Success 
   393      -35.2516     0.1863      0.0008   0.0003   77.96    403    Success 
   394      -35.2528     0.1779      0.0011   0.0008   80.92    404    Success 
   395      -35.2539     0.2746      0.0012   0.0010   80.58    405    Success 
   396      -35.2547     0.3084      0.0007   0.0015   85.20    406    Success 
   397      -35.2554     0.1559      0.0008   0.0004   82.34    407    Success 
   398      -35.2559     0.1541      0.0005   0.0002   65.95    408    Success 
   399      -35.2565     0.1890      0.0005   0.0009   85.42    409    Success 
   400      -35.2571     0.2642      0.0006   0.0006   82.60    410    Success 
   401      -35.2580     0.1907      0.0009   0.0010   86.51    411    Success 
   402      -35.2591     0.1819      0.0011   0.0015   84.94    412    Success 
   403      -35.2598     0.3248      0.0007   0.0015   84.48    413    Success 
   404      -35.2605     0.1740      0.0007   0.0002   78.22    414    Success 
   405      -35.2611     0.1408      0.0005   0.0002   72.58    415    Success 
   406      -35.2615     0.2408      0.0004   0.0007   84.35    416    Success 
   407      -35.2619     0.2023      0.0004   0.0005   84.69    417    Success 
   408      -35.2622     0.1614      0.0003   0.0005   86.25    418    Success 
   409      -35.2627     0.1588      0.0005   0.0010   86.50    419    Success 
   410      -35.2631     0.2635      0.0004   0.0010   84.55    420    Success 
   411      -35.2634     0.1784      0.0003   0.0001   79.48    421    Success 
   412      -35.2638     0.1580      0.0004   0.0002   71.14    422    Success 
   413      -35.2641     0.2503      0.0003   0.0002   76.30    423    Success 
   414      -35.2644     0.1647      0.0003   0.0003   84.86    424    Success 
   415      -35.2647     0.1621      0.0003   0.0005   85.29    425    Success 
   416      -35.2651     0.1799      0.0004   0.0007   86.28    426    Success 
   417      -35.2657     0.1658      0.0006   0.0010   86.27    427    Success 
   418      -35.2660     0.3743      0.0003   0.0010   84.16    428    Success 
   419      -35.2664     0.2207      0.0005   0.0003   85.74    429    Success 
   420      -35.2669     0.1142      0.0005   0.0002   76.61    430    Success 
   421      -35.2671     0.1370      0.0002   0.0001   74.62    431    Success 
   422      -35.2675     0.1472      0.0004   0.0003   79.73    432    Success 
   423      -35.2681     0.1848      0.0006   0.0005   81.65    433    Success 
   424      -35.2689     0.1615      0.0008   0.0010   84.66    434    Success 
   425      -35.2695     0.2112      0.0006   0.0015   85.59    435    Success 
   426      -35.2700     0.1457      0.0005   0.0006   85.19    436    Success 
   427      -35.2705     0.1514      0.0005   0.0005   82.62    437    Success 
   428      -35.2712     0.1983      0.0007   0.0009   83.58    438    Success 
   429      -35.2716     0.2799      0.0003   0.0004   83.27    440    Success 
   430      -35.2721     0.1867      0.0005   0.0007   86.95    441    Success 
   431      -35.2728     0.1439      0.0007   0.0010   85.38    442    Success 
   432      -35.2733     0.1438      0.0005   0.0006   84.21    443    Success 
   433      -35.2740     0.1992      0.0007   0.0008   83.16    444    Success 
   434      -35.2747     0.2864      0.0007   0.0011   84.34    445    Success 
   435      -35.2752     0.3145      0.0005   0.0006   84.37    446    Success 
   436      -35.2756     0.1553      0.0003   0.0002   83.29    447    Success 
   437      -35.2758     0.1374      0.0003   0.0001   69.99    448    Success 
   438      -35.2761     0.1630      0.0003   0.0003   81.81    449    Success 
   439      -35.2766     0.1655      0.0005   0.0006   84.65    450    Success 
   440      -35.2771     0.3397      0.0005   0.0009   84.59    451    Success 
   441      -35.2778     0.1786      0.0007   0.0009   87.37    452    Success 
   442      -35.2783     0.1359      0.0005   0.0009   86.27    453    Success 
   443      -35.2789     0.1974      0.0006   0.0009   83.35    454    Success 
   444      -35.2795     0.2332      0.0006   0.0011   86.09    455    Success 
   445      -35.2802     0.1663      0.0006   0.0006   84.38    456    Success 
   446      -35.2807     0.1452      0.0005   0.0003   77.33    457    Success 
   447      -35.2812     0.1873      0.0005   0.0005   80.36    458    Success 
   448      -35.2816     0.2321      0.0004   0.0009   86.17    459    Success 
   449      -35.2821     0.1482      0.0005   0.0007   86.87    460    Success 
   450      -35.2827     0.1574      0.0006   0.0014   86.24    461    Success 
   451      -35.2831     0.2605      0.0004   0.0010   86.73    462    Success 
   452      -35.2837     0.2385      0.0006   0.0014   88.17    463    Success 
   453      -35.2845     0.2059      0.0008   0.0014   87.29    464    Success 
   454      -35.2852     0.1715      0.0007   0.0015   86.71    465    Success 
   455      -35.2856     0.1683      0.0004   0.0005   84.09    466    Success 
   456      -35.2860     0.2239      0.0004   0.0004   81.48    467    Success 
   457      -35.2863     0.2211      0.0004   0.0005   84.70    468    Success 
   458      -35.2866     0.1455      0.0003   0.0002   84.17    469    Success 
   459      -35.2870     0.1417      0.0004   0.0007   84.92    470    Success 
   460      -35.2874     0.1728      0.0004   0.0005   84.85    471    Success 
   461      -35.2880     0.1420      0.0005   0.0007   85.14    472    Success 
   462      -35.2885     0.2297      0.0006   0.0012   84.38    473    Success 
   463      -35.2890     0.1306      0.0005   0.0006   85.20    474    Success 
   464      -35.2895     0.1566      0.0004   0.0005   82.77    475    Success 
   465      -35.2899     0.2195      0.0004   0.0007   85.04    476    Success 
   466      -35.2904     0.2324      0.0005   0.0011   87.02    477    Success 
   467      -35.2909     0.1560      0.0005   0.0009   87.16    478    Success 
   468      -35.2916     0.1608      0.0007   0.0014   86.03    479    Success 
   469      -35.2920     0.2112      0.0004   0.0010   86.30    480    Success 
   470      -35.2924     0.1497      0.0004   0.0004   85.36    481    Success 
   471      -35.2928     0.1581      0.0005   0.0005   81.64    482    Success 
   472      -35.2931     0.1483      0.0003   0.0006   85.41    483    Success 
   473      -35.2935     0.1373      0.0003   0.0004   83.96    484    Success 
   474      -35.2940     0.2103      0.0005   0.0008   84.73    485    Success 
   475      -35.2946     0.1400      0.0007   0.0013   86.96    486    Success 
   476      -35.2951     0.1973      0.0005   0.0013   86.23    487    Success 
   477      -35.2955     0.1305      0.0004   0.0006   86.68    488    Success 
   478      -35.2960     0.1599      0.0005   0.0008   83.61    489    Success 
   479      -35.2962     0.2610      0.0002   0.0006   86.38    491    Success 
   480      -35.2965     0.1914      0.0003   0.0004   86.78    492    Success 
   481      -35.2970     0.1219      0.0004   0.0007   86.31    493    Success 
   482      -35.2973     0.1086      0.0004   0.0008   85.57    494    Success 
   483      -35.2978     0.1164      0.0005   0.0010   85.16    495    Success 
   484      -35.2983     0.2294      0.0005   0.0012   84.55    496    Success 
   485      -35.2988     0.1198      0.0005   0.0011   87.05    497    Success 
   486      -35.2991     0.1252      0.0003   0.0002   66.50    498    Success 
   487      -35.2994     0.1676      0.0003   0.0002   68.01    499    Success 
   488      -35.2997     0.1264      0.0003   0.0003   83.97    500    Success 
   489      -35.3001     0.1139      0.0004   0.0008   85.89    501    Success 
   490      -35.3006     0.1289      0.0005   0.0015   86.33    502    Success 
   491      -35.3006     0.3482      0.0000   0.0017   86.71    503    Success 
   492      -35.3010     0.1969      0.0004   0.0001   76.20    505    Success 
   493      -35.3013     0.0854      0.0003   0.0001   75.93    506   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.3013
 Final RMS Gradient :              0.0854
 Final Gradient Norm :             0.7045
