
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      133.2173     0.8495      0.0077   0.0022   81.75    233    Success 
   229      133.2102     0.7618      0.0071   0.0009   79.79    234    Success 
   230      133.1999     0.7682      0.0103   0.0015   79.23    235    Success 
   231      133.1871     1.0392      0.0127   0.0031   82.94    236    Success 
   232      133.1768     1.0444      0.0103   0.0052   86.04    237    Success 
   233      133.1686     0.6214      0.0083   0.0010   81.40    238    Success 
   234      133.1606     0.6703      0.0080   0.0016   79.18    239    Success 
   235      133.1549     1.1183      0.0056   0.0026   84.87    240    Success 
   236      133.1478     0.7634      0.0071   0.0015   85.54    241    Success 
   237      133.1380     0.6213      0.0098   0.0019   81.76    242    Success 
   238      133.1317     0.9789      0.0063   0.0035   85.01    243    Success 
   239      133.1259     0.7319      0.0057   0.0008   81.23    244    Success 
   240      133.1205     0.5566      0.0055   0.0009   79.41    245    Success 
   241      133.1160     0.6750      0.0044   0.0013   82.19    246    Success 
   242      133.1097     0.7143      0.0063   0.0016   83.22    247    Success 
   243      133.1018     0.6686      0.0079   0.0021   83.87    248    Success 
   244      133.0948     1.5220      0.0070   0.0021   80.58    249    Success 
   245      133.0853     0.6683      0.0096   0.0018   85.70    250    Success 
   246      133.0786     0.5665      0.0067   0.0008   75.27    251    Success 
   247      133.0721     0.6479      0.0065   0.0009   76.03    252    Success 
   248      133.0644     1.0928      0.0077   0.0016   79.28    253    Success 
   249      133.0570     0.6762      0.0074   0.0023   84.92    254    Success 
   250      133.0529     0.4931      0.0041   0.0005   76.76    255    Success 
   251      133.0477     0.6361      0.0051   0.0010   75.28    256    Success 
   252      133.0423     0.7199      0.0054   0.0014   83.06    257    Success 
   253      133.0344     0.5979      0.0080   0.0023   84.45    258    Success 
   254      133.0273     1.0195      0.0070   0.0033   83.08    259    Success 
   255      133.0216     0.5380      0.0057   0.0012   82.34    260    Success 
   256      133.0187     0.3897      0.0030   0.0005   77.19    261    Success 
   257      133.0145     0.4564      0.0042   0.0005   61.07    262    Success 
   258      133.0118     1.1348      0.0027   0.0012   76.57    263    Success 
   259      133.0077     0.6316      0.0041   0.0004   78.68    264    Success 
   260      133.0032     0.4840      0.0045   0.0010   80.71    265    Success 
   261      133.0000     0.5595      0.0032   0.0009   82.11    266    Success 
   262      132.9948     0.6139      0.0051   0.0011   81.38    267    Success 
   263      132.9915     1.2690      0.0034   0.0016   81.22    268    Success 
   264      132.9869     0.5046      0.0046   0.0007   83.17    269    Success 
   265      132.9847     0.3951      0.0022   0.0004   75.30    270    Success 
   266      132.9826     0.4945      0.0020   0.0004   76.64    271    Success 
   267      132.9792     0.5463      0.0034   0.0008   81.68    272    Success 
   268      132.9740     0.7868      0.0052   0.0017   83.65    273    Success 
   269      132.9672     0.5442      0.0068   0.0029   86.15    274    Success 
   270      132.9615     0.5877      0.0057   0.0029   85.55    275    Success 
   271      132.9572     1.1393      0.0042   0.0031   85.55    276    Success 
   272      132.9517     0.7119      0.0056   0.0012   85.41    277    Success 
   273      132.9464     0.5891      0.0053   0.0010   80.97    278    Success 
   274      132.9412     0.5289      0.0052   0.0015   83.71    279    Success 
   275      132.9352     0.8963      0.0060   0.0030   84.51    280    Success 
   276      132.9284     0.6607      0.0068   0.0028   86.63    281    Success 
   277      132.9212     0.6820      0.0071   0.0028   85.59    282    Success 
   278      132.9131     0.8221      0.0081   0.0038   85.30    283    Success 
   279      132.9057     0.5642      0.0074   0.0022   84.91    284    Success 
   280      132.8999     0.5641      0.0059   0.0018   82.98    285    Success 
   281      132.8944     0.8170      0.0054   0.0024   83.23    286    Success 
   282      132.8887     0.8243      0.0057   0.0022   85.54    287    Success 
   283      132.8830     0.5806      0.0058   0.0021   86.14    288    Success 
   284      132.8768     0.6292      0.0062   0.0030   85.65    289    Success 
   285      132.8710     0.7710      0.0058   0.0033   86.29    290    Success 
   286      132.8641     0.8894      0.0069   0.0041   87.22    291    Success 
   287      132.8574     0.8650      0.0068   0.0031   85.89    292    Success 
   288      132.8519     0.5576      0.0054   0.0009   81.98    293    Success 
   289      132.8458     0.4898      0.0062   0.0009   75.93    294    Success 
   290      132.8368     0.6263      0.0090   0.0028   82.32    295    Success 
   291      132.8346     2.0385      0.0022   0.0058   85.83    296    Success 
   292      132.8305     1.6289      0.0040   0.0003   84.36    297    Success 
   293      132.8239     0.9739      0.0066   0.0010   85.69    298    Success 
   294      132.8164     0.5791      0.0076   0.0027   85.99    299    Success 
   295      132.8129     0.7099      0.0034   0.0015   86.24    300    Success 
   296      132.8069     0.7504      0.0060   0.0022   86.21    301    Success 
   297      132.7977     0.8902      0.0092   0.0031   85.69    302    Success 
   298      132.7860     0.7697      0.0117   0.0059   87.02    303    Success 
   299      132.7821     1.0951      0.0039   0.0041   86.83    304    Success 
   300      132.7778     0.4840      0.0043   0.0003   73.06    305    Success 
   301      132.7750     0.4574      0.0028   0.0003   71.14    306    Success 
   302      132.7707     0.5318      0.0042   0.0007   75.54    307    Success 
   303      132.7646     0.5236      0.0062   0.0025   84.55    308    Success 
   304      132.7631     1.2348      0.0015   0.0035   84.40    309    Success 
   305      132.7604     0.9398      0.0027   0.0004   84.39    310    Success 
   306      132.7562     0.4651      0.0042   0.0010   85.32    311    Success 
   307      132.7527     0.4547      0.0035   0.0017   84.13    312    Success 
   308      132.7507     0.5680      0.0021   0.0010   85.32    313    Success 
   309      132.7473     0.7117      0.0034   0.0015   85.78    314    Success 
   310      132.7428     0.6378      0.0045   0.0021   86.25    315    Success 
   311      132.7389     0.6031      0.0039   0.0027   86.47    316    Success 
   312      132.7370     0.7145      0.0019   0.0011   84.14    317    Success 
   313      132.7347     0.5052      0.0023   0.0001   62.71    318    Success 
   314      132.7311     0.5436      0.0037   0.0006   77.52    319    Success 
   315      132.7262     0.6880      0.0049   0.0023   85.29    320    Success 
   316      132.7213     1.0031      0.0049   0.0033   87.18    321    Success 
   317      132.7153     0.6430      0.0060   0.0053   88.45    322    Success 
   318      132.7102     0.4905      0.0051   0.0031   87.25    323    Success 
   319      132.7034     0.7549      0.0068   0.0037   85.55    324    Success 
   320      132.6964     1.0202      0.0071   0.0037   87.04    325    Success 
   321      132.6894     1.1914      0.0070   0.0053   87.81    326    Success 
   322      132.6814     0.6819      0.0080   0.0025   86.71    327    Success 
   323      132.6758     0.6112      0.0056   0.0013   81.98    328    Success 
   324      132.6717     0.7202      0.0041   0.0014   84.13    329    Success 
   325      132.6662     0.9769      0.0055   0.0031   86.89    330    Success 
   326      132.6594     0.6257      0.0068   0.0042   87.94    331    Success 
   327      132.6537     0.5170      0.0057   0.0039   87.21    332    Success 
   328      132.6477     0.6860      0.0060   0.0036   85.94    333    Success 
   329      132.6410     0.7437      0.0067   0.0029   86.16    334    Success 
   330      132.6316     0.7461      0.0094   0.0036   85.80    335    Success 
   331      132.6227     0.9370      0.0089   0.0046   85.36    336    Success 
   332      132.6134     0.7013      0.0093   0.0023   84.93    337    Success 
   333      132.6029     1.0525      0.0105   0.0029   83.16    338    Success 
   334      132.5952     1.3835      0.0077   0.0049   87.01    339    Success 
   335      132.5864     0.8023      0.0088   0.0035   87.97    340    Success 
   336      132.5772     0.7353      0.0092   0.0047   86.81    341    Success 
   337      132.5715     0.7212      0.0057   0.0051   88.30    342    Success 
   338      132.5653     1.5091      0.0063   0.0048   87.21    343    Success 
   339      132.5565     0.9299      0.0088   0.0052   88.67    344    Success 
   340      132.5494     0.5697      0.0071   0.0031   86.86    345    Success 
   341      132.5440     0.6581      0.0054   0.0012   80.00    346    Success 
   342      132.5371     0.7841      0.0069   0.0016   82.13    347    Success 
   343      132.5297     0.7041      0.0074   0.0025   84.99    348    Success 
   344      132.5268     1.1687      0.0028   0.0026   84.48    349    Success 
   345      132.5227     0.5452      0.0041   0.0006   83.26    350    Success 
   346      132.5197     0.4366      0.0030   0.0008   82.12    351    Success 
   347      132.5169     0.5639      0.0028   0.0010   83.28    352    Success 
   348      132.5123     0.5887      0.0045   0.0015   84.42    353    Success 
   349      132.5060     0.8266      0.0063   0.0029   85.50    354    Success 
   350      132.5016     0.9013      0.0044   0.0032   85.99    355    Success 
   351      132.4977     0.3756      0.0039   0.0009   83.98    356    Success 
   352      132.4958     0.4156      0.0020   0.0004   75.23    357    Success 
   353      132.4928     0.4900      0.0029   0.0009   81.89    358    Success 
   354      132.4882     0.5772      0.0046   0.0018   84.34    359    Success 
   355      132.4830     0.7118      0.0052   0.0042   86.84    360    Success 
   356      132.4778     0.6633      0.0052   0.0034   87.08    361    Success 
   357      132.4747     0.7606      0.0031   0.0037   87.46    362    Success 
   358      132.4717     0.5007      0.0031   0.0002   70.31    363    Success 
   359      132.4680     0.4889      0.0037   0.0008   79.57    364    Success 
   360      132.4629     0.6148      0.0051   0.0019   83.84    365    Success 
   361      132.4590     1.2633      0.0038   0.0034   85.82    366    Success 
   362      132.4536     0.5826      0.0054   0.0022   87.69    367    Success 
   363      132.4500     0.4912      0.0036   0.0021   86.44    368    Success 
   364      132.4469     0.5479      0.0031   0.0019   86.38    369    Success 
   365      132.4424     0.6831      0.0045   0.0022   85.67    370    Success 
   366      132.4376     0.5104      0.0048   0.0034   86.72    371    Success 
   367      132.4346     0.3693      0.0031   0.0005   76.79    372    Success 
   368      132.4316     0.4550      0.0030   0.0005   68.64    373    Success 
   369      132.4289     0.6617      0.0027   0.0013   82.32    374    Success 
   370      132.4257     0.4176      0.0031   0.0014   85.69    375    Success 
   371      132.4230     0.3620      0.0027   0.0019   86.12    376    Success 
   372      132.4196     0.4652      0.0035   0.0026   85.69    377    Success 
   373      132.4185     1.1644      0.0011   0.0025   84.89    378    Success 
   374      132.4167     0.8716      0.0018   0.0002   80.83    379    Success 
   375      132.4139     0.4184      0.0028   0.0002   69.73    380    Success 
   376      132.4117     0.3705      0.0021   0.0003   69.13    381    Success 
   377      132.4104     0.4457      0.0013   0.0003   78.08    382    Success 
   378      132.4081     0.5050      0.0023   0.0006   82.04    383    Success 
   379      132.4053     0.7289      0.0028   0.0012   83.35    384    Success 
   380      132.4013     0.4307      0.0040   0.0019   86.64    385    Success 
   381      132.3984     0.3332      0.0030   0.0020   85.83    386    Success 
   382      132.3957     0.6587      0.0027   0.0029   85.58    387    Success 
   383      132.3929     0.4127      0.0028   0.0017   86.86    388    Success 
   384      132.3901     0.5324      0.0027   0.0014   83.21    389    Success 
   385      132.3879     0.4895      0.0023   0.0009   82.89    390    Success 
   386      132.3859     0.3842      0.0020   0.0005   80.79    391    Success 
   387      132.3829     0.3233      0.0029   0.0012   82.88    392    Success 
   388      132.3815     0.7646      0.0015   0.0025   83.85    393    Success 
   389      132.3794     0.3725      0.0021   0.0003   78.28    394    Success 
   390      132.3778     0.2781      0.0016   0.0005   79.26    395    Success 
   391      132.3761     0.3763      0.0017   0.0008   81.61    396    Success 
   392      132.3738     0.4680      0.0023   0.0012   84.22    397    Success 
   393      132.3733     1.0157      0.0005   0.0016   84.87    398    Success 
   394      132.3724     0.8193      0.0009   0.0000   65.62    399    Success 
   395      132.3709     0.5024      0.0015   0.0001   71.96    400    Success 
   396      132.3690     0.3308      0.0019   0.0003   74.53    401    Success 
   397      132.3680     0.4559      0.0009   0.0003   80.15    402    Success 
   398      132.3664     0.5317      0.0016   0.0006   83.82    403    Success 
   399      132.3637     0.5490      0.0027   0.0008   83.58    404    Success 
   400      132.3605     0.7858      0.0032   0.0020   85.85    405    Success 
   401      132.3568     0.4778      0.0037   0.0019   86.41    406    Success 
   402      132.3548     0.4360      0.0021   0.0007   82.26    407    Success 
   403      132.3523     0.5460      0.0025   0.0005   76.10    408    Success 
   404      132.3493     0.6316      0.0030   0.0007   79.65    409    Success 
   405      132.3463     0.7781      0.0029   0.0012   83.21    410    Success 
   406      132.3432     0.4086      0.0032   0.0010   85.27    411    Success 
   407      132.3401     0.5210      0.0030   0.0016   84.28    412    Success 
   408      132.3377     0.6968      0.0024   0.0014   86.40    413    Success 
   409      132.3340     0.6830      0.0037   0.0019   86.84    414    Success 
   410      132.3287     0.6459      0.0053   0.0027   86.68    415    Success 
   411      132.3220     0.5030      0.0066   0.0034   86.18    416    Success 
   412      132.3172     0.6851      0.0048   0.0025   84.41    417    Success 
   413      132.3126     0.5662      0.0046   0.0014   83.78    418    Success 
   414      132.3085     0.4391      0.0041   0.0008   80.25    419    Success 
   415      132.3033     0.5521      0.0052   0.0024   83.73    420    Success 
   416      132.3014     1.1175      0.0019   0.0040   86.04    421    Success 
   417      132.2984     0.6793      0.0030   0.0002   74.39    422    Success 
   418      132.2949     0.3402      0.0034   0.0011   83.79    423    Success 
   419      132.2930     0.4134      0.0019   0.0010   84.33    424    Success 
   420      132.2897     0.4613      0.0033   0.0016   85.02    425    Success 
   421      132.2846     0.6909      0.0051   0.0022   84.55    426    Success 
   422      132.2781     0.6463      0.0065   0.0042   86.99    427    Success 
   423      132.2753     1.1056      0.0028   0.0041   86.89    428    Success 
   424      132.2714     0.4360      0.0039   0.0003   75.92    429    Success 
   425      132.2686     0.4712      0.0028   0.0002   51.08    430    Success 
   426      132.2652     0.6203      0.0034   0.0009   81.37    431    Success 
   427      132.2597     0.6592      0.0055   0.0028   86.64    432    Success 
   428      132.2589     1.7396      0.0008   0.0049   87.14    433    Success 
   429      132.2531     0.9020      0.0058   0.0013   87.15    435    Success 
   430      132.2495     0.3574      0.0036   0.0021   87.32    436    Success 
   431      132.2481     0.4228      0.0013   0.0010   86.26    437    Success 
   432      132.2458     0.4594      0.0023   0.0013   85.96    438    Success 
   433      132.2424     0.8191      0.0034   0.0026   86.65    439    Success 
   434      132.2373     0.6454      0.0052   0.0031   87.78    440    Success 
   435      132.2311     0.6470      0.0061   0.0051   87.63    441    Success 
   436      132.2290     1.1724      0.0022   0.0063   87.48    442    Success 
   437      132.2253     0.7719      0.0037   0.0004   82.97    443    Success 
   438      132.2199     0.3915      0.0054   0.0004   71.40    444    Success 
   439      132.2161     0.5193      0.0038   0.0008   75.67    445    Success 
   440      132.2115     0.5996      0.0046   0.0023   85.96    446    Success 
   441      132.2041     0.6844      0.0074   0.0041   86.85    447    Success 
   442      132.1969     1.0882      0.0071   0.0069   87.37    448    Success 
   443      132.1901     0.5192      0.0068   0.0048   88.03    449    Success 
   444      132.1872     0.4926      0.0029   0.0009   83.62    450    Success 
   445      132.1828     0.5939      0.0044   0.0010   79.97    451    Success 
   446      132.1777     1.0168      0.0051   0.0026   85.21    452    Success 
   447      132.1709     0.6380      0.0068   0.0026   86.74    453    Success 
   448      132.1646     0.5180      0.0064   0.0029   86.16    454    Success 
   449      132.1562     0.7068      0.0084   0.0047   85.55    455    Success 
   450      132.1491     0.8950      0.0071   0.0059   87.11    456    Success 
   451      132.1428     0.7520      0.0063   0.0028   86.81    457    Success 
   452      132.1368     0.5484      0.0059   0.0027   86.00    458    Success 
   453      132.1330     0.5799      0.0038   0.0019   85.28    459    Success 
   454      132.1280     0.5746      0.0051   0.0029   86.73    460    Success 
   455      132.1222     0.9865      0.0057   0.0034   85.57    461    Success 
   456      132.1170     0.6042      0.0052   0.0042   87.83    462    Success 
   457      132.1146     0.3917      0.0024   0.0002   70.00    463    Success 
   458      132.1112     0.4158      0.0034   0.0005   69.01    464    Success 
   459      132.1076     0.5141      0.0036   0.0013   83.03    465    Success 
   460      132.1023     0.7811      0.0053   0.0031   86.29    466    Success 
   461      132.0961     0.5399      0.0062   0.0036   86.75    467    Success 
   462      132.0914     0.3806      0.0047   0.0042   87.39    468    Success 
   463      132.0877     0.3831      0.0037   0.0025   85.09    469    Success 
   464      132.0842     0.4776      0.0035   0.0022   83.31    470    Success 
   465      132.0818     0.6088      0.0024   0.0004   70.77    471    Success 
   466      132.0787     0.3815      0.0030   0.0005   78.09    472    Success 
   467      132.0758     0.3506      0.0030   0.0008   78.22    473    Success 
   468      132.0730     0.5316      0.0027   0.0014   82.52    474    Success 
   469      132.0712     0.6531      0.0018   0.0019   85.92    475    Success 
   470      132.0695     0.3029      0.0017   0.0004   82.80    476    Success 
   471      132.0682     0.3328      0.0013   0.0002   63.83    477    Success 
   472      132.0668     0.3895      0.0014   0.0002   70.93    478    Success 
   473      132.0645     0.4203      0.0023   0.0005   78.01    479    Success 
   474      132.0623     0.5895      0.0023   0.0014   83.56    480    Success 
   475      132.0599     0.3769      0.0024   0.0009   83.73    481    Success 
   476      132.0587     0.3595      0.0012   0.0012   85.95    482    Success 
   477      132.0575     0.3423      0.0012   0.0010   86.43    483    Success 
   478      132.0559     0.4597      0.0016   0.0016   86.35    484    Success 
   479      132.0539     0.3174      0.0021   0.0020   87.09    485    Success 
   480      132.0521     0.2919      0.0018   0.0017   86.45    486    Success 
   481      132.0492     0.2797      0.0028   0.0019   84.67    487    Success 
   482      132.0452     0.3033      0.0040   0.0035   85.16    488    Success 
   483      132.0438     0.5111      0.0014   0.0010   82.10    490    Success 
   484      132.0418     0.3121      0.0021   0.0014   86.67    491    Success 
   485      132.0395     0.2942      0.0023   0.0014   83.57    492    Success 
   486      132.0375     0.5399      0.0020   0.0012   81.12    493    Success 
   487      132.0352     0.4353      0.0023   0.0009   84.96    494    Success 
   488      132.0322     0.3500      0.0030   0.0018   84.98    495    Success 
   489      132.0312     0.8761      0.0010   0.0022   85.08    496    Success 
   490      132.0296     0.4826      0.0016   0.0003   83.37    497    Success 
   491      132.0279     0.3150      0.0018   0.0010   85.13    498    Success 
   492      132.0267     0.4100      0.0012   0.0010   86.11    499    Success 
   493      132.0248     0.4286      0.0019   0.0014   86.68    500    Success 
   494      132.0217     0.4409      0.0031   0.0021   86.45    501    Success 
   495      132.0205     0.6615      0.0012   0.0015   86.80    503    Success 
   496      132.0184     0.4467      0.0020   0.0014   87.67    504    Success 
   497      132.0161     0.2574      0.0023   0.0023   86.81    505    Success 
   498      132.0152     0.5484      0.0008   0.0010   83.67    506    Success 
   499      132.0140     0.4035      0.0012   0.0002   80.59    507    Success 
   500      132.0121     0.3229      0.0020   0.0004   76.75    508    Success 
   501      132.0095     0.4572      0.0026   0.0012   81.79    509    Success 
   502      132.0084     0.7899      0.0011   0.0019   85.98    510    Success 
   503      132.0067     0.4731      0.0017   0.0006   86.04    511    Success 
   504      132.0044     0.3108      0.0023   0.0017   86.40    512    Success 
   505      132.0030     0.3485      0.0014   0.0014   86.61    513    Success 
   506      132.0008     0.3730      0.0023   0.0017   85.98    514    Success 
   507      131.9991     0.7064      0.0017   0.0021   85.14    515    Success 
   508      131.9966     0.3663      0.0025   0.0013   86.79    516    Success 
   509      131.9949     0.2452      0.0018   0.0009   83.41    517    Success 
   510      131.9936     0.2895      0.0013   0.0006   79.91    518    Success 
   511      131.9922     0.4509      0.0014   0.0012   83.65    519    Success 
   512      131.9905     0.2892      0.0016   0.0010   84.64    520    Success 
   513      131.9895     0.2643      0.0010   0.0007   83.98    521    Success 
   514      131.9884     0.2883      0.0011   0.0006   80.51    522    Success 
   515      131.9875     0.3862      0.0009   0.0015   86.39    523    Success 
   516      131.9864     0.2526      0.0011   0.0006   85.21    524    Success 
   517      131.9850     0.2903      0.0014   0.0008   80.00    525    Success 
   518      131.9843     0.4416      0.0006   0.0008   83.44    526    Success 
   519      131.9837     0.2399      0.0007   0.0001   73.00    527    Success 
   520      131.9828     0.2174      0.0008   0.0002   65.68    528    Success 
   521      131.9822     0.2553      0.0006   0.0003   80.33    529    Success 
   522      131.9812     0.2717      0.0010   0.0006   83.08    530    Success 
   523      131.9803     0.5654      0.0009   0.0012   84.73    531    Success 
   524      131.9792     0.2211      0.0012   0.0008   86.81    532    Success 
   525      131.9786     0.1963      0.0006   0.0005   84.00    533    Success 
   526      131.9780     0.2400      0.0006   0.0004   81.28    534    Success 
   527      131.9770     0.2918      0.0009   0.0008   84.35    535    Success 
   528      131.9758     0.2744      0.0012   0.0009   84.30    536    Success 
   529      131.9746     0.2290      0.0012   0.0009   83.81    537    Success 
   530      131.9733     0.2875      0.0013   0.0008   82.04    538    Success 
   531      131.9718     0.3065      0.0015   0.0011   83.24    539    Success 
   532      131.9703     0.2736      0.0016   0.0008   82.27    540    Success 
   533      131.9685     0.3335      0.0018   0.0012   82.42    541    Success 
   534      131.9679     0.6367      0.0006   0.0012   82.95    542    Success 
   535      131.9669     0.3619      0.0010   0.0001   69.79    543    Success 
   536      131.9659     0.2101      0.0010   0.0002   68.72    544    Success 
   537      131.9653     0.2559      0.0006   0.0003   81.04    545    Success 
   538      131.9643     0.2832      0.0010   0.0007   84.33    546    Success 
   539      131.9631     0.4345      0.0012   0.0011   84.54    547    Success 
   540      131.9617     0.3139      0.0014   0.0017   87.25    548    Success 
   541      131.9610     0.2910      0.0007   0.0006   84.51    549    Success 
   542      131.9603     0.2118      0.0007   0.0005   83.60    550    Success 
   543      131.9597     0.2022      0.0006   0.0003   76.47    551    Success 
   544      131.9590     0.2696      0.0007   0.0008   83.63    552    Success 
   545      131.9582     0.2153      0.0008   0.0007   84.81    553    Success 
   546      131.9578     0.3976      0.0004   0.0007   83.91    554    Success 
   547      131.9574     0.1863      0.0004   0.0003   85.73    555    Success 
   548      131.9571     0.1440      0.0003   0.0002   81.46    556    Success 
   549      131.9566     0.1627      0.0005   0.0004   80.13    557    Success 
   550      131.9559     0.1930      0.0007   0.0006   82.24    558    Success 
   551      131.9552     0.3793      0.0007   0.0010   84.08    559    Success 
   552      131.9545     0.1792      0.0007   0.0012   87.17    560    Success 
   553      131.9541     0.1260      0.0004   0.0001   66.48    561    Success 
   554      131.9535     0.1736      0.0005   0.0002   67.93    562    Success 
   555      131.9530     0.2339      0.0005   0.0006   83.83    563    Success 
   556      131.9524     0.1985      0.0006   0.0008   85.43    564    Success 
   557      131.9520     0.1373      0.0005   0.0006   85.09    565    Success 
   558      131.9515     0.1494      0.0004   0.0005   82.69    566    Success 
   559      131.9510     0.1868      0.0005   0.0004   80.81    567    Success 
   560      131.9503     0.2002      0.0007   0.0007   83.54    568    Success 
   561      131.9500     0.4953      0.0003   0.0009   83.20    569    Success 
   562      131.9495     0.2648      0.0005   0.0001   79.85    570    Success 
   563      131.9491     0.1224      0.0004   0.0001   69.61    571    Success 
   564      131.9489     0.1452      0.0001   0.0001   79.07    572    Success 
   565      131.9487     0.1536      0.0003   0.0002   81.75    573    Success 
   566      131.9483     0.2304      0.0003   0.0004   83.44    574    Success 
   567      131.9479     0.1517      0.0004   0.0007   86.40    575    Success 
   568      131.9476     0.1364      0.0003   0.0005   85.42    576    Success 
   569      131.9473     0.1590      0.0003   0.0007   84.73    577    Success 
   570      131.9470     0.2352      0.0003   0.0004   82.48    578    Success 
   571      131.9467     0.1545      0.0002   0.0001   78.17    579    Success 
   572      131.9465     0.1056      0.0003   0.0002   75.13    580    Success 
   573      131.9463     0.1403      0.0002   0.0003   83.55    581    Success 
   574      131.9460     0.1635      0.0003   0.0006   85.52    582    Success 
   575      131.9458     0.3328      0.0002   0.0009   86.35    583    Success 
   576      131.9455     0.1843      0.0003   0.0002   84.96    584    Success 
   577      131.9452     0.1248      0.0003   0.0003   82.80    585    Success 
   578      131.9451     0.1637      0.0002   0.0002   83.28    586    Success 
   579      131.9447     0.1701      0.0003   0.0004   85.31    587    Success 
   580      131.9443     0.2205      0.0004   0.0006   85.20    588    Success 
   581      131.9438     0.1404      0.0005   0.0011   87.11    589    Success 
   582      131.9436     0.1336      0.0002   0.0004   84.12    590    Success 
   583      131.9434     0.1320      0.0002   0.0002   79.07    591    Success 
   584      131.9431     0.1378      0.0003   0.0002   77.53    592    Success 
   585      131.9431     0.3733      0.0001   0.0007   84.99    593    Success 
   586      131.9430     0.3248      0.0001   0.0000   74.19    594    Success 
   587      131.9428     0.2440      0.0002   0.0001   80.92    595    Success 
   588      131.9426     0.1164      0.0003   0.0002   83.68    596    Success 
   589      131.9423     0.1545      0.0002   0.0004   82.89    597    Success 
   590      131.9422     0.1882      0.0001   0.0003   87.02    598    Success 
   591      131.9419     0.1992      0.0002   0.0004   87.01    599    Success 
   592      131.9417     0.3475      0.0002   0.0006   86.54    600    Success 
   593      131.9413     0.2473      0.0004   0.0006   88.19    601    Success 
   594      131.9409     0.1206      0.0004   0.0010   87.60    602    Success 
   595      131.9407     0.1636      0.0002   0.0003   84.25    603    Success 
   596      131.9405     0.1576      0.0002   0.0003   84.21    604    Success 
   597      131.9402     0.1492      0.0003   0.0002   76.19    605    Success 
   598      131.9401     0.3749      0.0001   0.0003   78.63    606    Success 
   599      131.9399     0.2659      0.0002   0.0001   85.90    607    Success 
   600      131.9396     0.1018      0.0003   0.0003   86.00    608    Success 
   601      131.9394     0.1169      0.0002   0.0004   85.24    609    Success 
   602      131.9393     0.1385      0.0001   0.0004   86.65    610    Success 
   603      131.9391     0.1364      0.0002   0.0004   86.00    611    Success 
   604      131.9388     0.2459      0.0002   0.0006   84.86    612    Success 
   605      131.9385     0.1478      0.0004   0.0006   87.13    613    Success 
