
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2564     0.2262      0.0010   0.0006   81.79    229    Success 
   225      -37.2577     0.2674      0.0013   0.0010   82.13    230    Success 
   226      -37.2585     0.3912      0.0008   0.0012   83.43    231    Success 
   227      -37.2595     0.1940      0.0010   0.0002   71.84    232    Success 
   228      -37.2603     0.1921      0.0008   0.0003   71.96    233    Success 
   229      -37.2610     0.4915      0.0007   0.0007   80.09    234    Success 
   230      -37.2620     0.2752      0.0010   0.0006   85.90    235    Success 
   231      -37.2630     0.2172      0.0011   0.0008   84.30    236    Success 
   232      -37.2641     0.2059      0.0010   0.0008   83.39    237    Success 
   233      -37.2657     0.2163      0.0016   0.0011   82.12    238    Success 
   234      -37.2669     0.5309      0.0012   0.0016   81.94    239    Success 
   235      -37.2685     0.2817      0.0017   0.0007   84.50    240    Success 
   236      -37.2697     0.2160      0.0012   0.0006   80.25    241    Success 
   237      -37.2702     0.4931      0.0005   0.0005   78.46    242    Success 
   238      -37.2709     0.2476      0.0007   0.0002   80.32    243    Success 
   239      -37.2717     0.1907      0.0008   0.0005   81.61    244    Success 
   240      -37.2723     0.2372      0.0006   0.0006   84.45    245    Success 
   241      -37.2732     0.2588      0.0010   0.0008   84.59    246    Success 
   242      -37.2744     0.3428      0.0012   0.0011   84.48    247    Success 
   243      -37.2758     0.2000      0.0014   0.0014   86.01    248    Success 
   244      -37.2767     0.1846      0.0009   0.0005   80.53    249    Success 
   245      -37.2782     0.2161      0.0014   0.0008   78.74    250    Success 
   246      -37.2797     0.3858      0.0015   0.0014   81.92    251    Success 
   247      -37.2809     0.2830      0.0012   0.0009   85.15    252    Success 
   248      -37.2819     0.2071      0.0010   0.0007   84.24    253    Success 
   249      -37.2831     0.2254      0.0012   0.0012   83.04    254    Success 
   250      -37.2841     0.3777      0.0010   0.0012   84.12    255    Success 
   251      -37.2852     0.2411      0.0011   0.0006   85.27    256    Success 
   252      -37.2866     0.2698      0.0014   0.0010   82.51    257    Success 
   253      -37.2871     0.3409      0.0004   0.0004   83.62    259    Success 
   254      -37.2875     0.2665      0.0005   0.0003   84.71    260    Success 
   255      -37.2883     0.2132      0.0007   0.0004   82.67    261    Success 
   256      -37.2894     0.2142      0.0011   0.0007   81.90    262    Success 
   257      -37.2906     0.2306      0.0012   0.0009   83.15    263    Success 
   258      -37.2920     0.4369      0.0014   0.0013   83.26    264    Success 
   259      -37.2934     0.2743      0.0015   0.0013   86.01    265    Success 
   260      -37.2942     0.2493      0.0008   0.0004   78.50    266    Success 
   261      -37.2948     0.1723      0.0006   0.0002   78.32    267    Success 
   262      -37.2953     0.1598      0.0006   0.0002   71.39    268    Success 
   263      -37.2962     0.1820      0.0009   0.0006   79.76    269    Success 
   264      -37.2973     0.2429      0.0010   0.0011   82.22    270    Success 
   265      -37.2982     0.1760      0.0010   0.0012   85.63    271    Success 
   266      -37.2989     0.2167      0.0007   0.0008   83.22    272    Success 
   267      -37.2998     0.1765      0.0009   0.0008   83.44    273    Success 
   268      -37.3005     0.1740      0.0007   0.0003   74.07    274    Success 
   269      -37.3010     0.3484      0.0005   0.0006   78.24    275    Success 
   270      -37.3017     0.1427      0.0007   0.0002   76.80    276    Success 
   271      -37.3020     0.1288      0.0004   0.0002   77.96    277    Success 
   272      -37.3024     0.1487      0.0004   0.0004   81.77    278    Success 
   273      -37.3031     0.1549      0.0007   0.0006   82.02    279    Success 
   274      -37.3032     0.4775      0.0002   0.0011   83.34    280    Success 
   275      -37.3035     0.3906      0.0003   0.0001   78.77    281    Success 
   276      -37.3040     0.2425      0.0005   0.0001   75.59    282    Success 
   277      -37.3045     0.1661      0.0005   0.0002   76.14    283    Success 
   278      -37.3046     0.1660      0.0001   0.0001   76.87    284    Success 
   279      -37.3047     0.1654      0.0002   0.0001   80.26    285    Success 
   280      -37.3050     0.1495      0.0003   0.0002   81.42    286    Success 
   281      -37.3055     0.2043      0.0005   0.0004   80.63    287    Success 
   282      -37.3061     0.1045      0.0006   0.0007   84.51    288    Success 
   283      -37.3065     0.1361      0.0003   0.0006   82.40    289    Success 
   284      -37.3069     0.2112      0.0004   0.0008   84.77    290    Success 
   285      -37.3074     0.1655      0.0005   0.0004   83.15    291    Success 
   286      -37.3082     0.1155      0.0008   0.0005   79.92    292    Success 
   287      -37.3090     0.2191      0.0008   0.0010   78.38    293    Success 
   288      -37.3095     0.1978      0.0006   0.0008   84.62    294    Success 
   289      -37.3100     0.1509      0.0005   0.0003   80.25    295    Success 
   290      -37.3108     0.1081      0.0007   0.0006   80.56    296    Success 
   291      -37.3114     0.1515      0.0007   0.0010   82.48    297    Success 
   292      -37.3121     0.2692      0.0007   0.0012   84.32    298    Success 
   293      -37.3128     0.1729      0.0007   0.0010   86.51    299    Success 
   294      -37.3134     0.1541      0.0007   0.0006   83.18    300    Success 
   295      -37.3144     0.1646      0.0010   0.0010   82.68    301    Success 
   296      -37.3155     0.2803      0.0011   0.0018   84.19    302    Success 
   297      -37.3167     0.1658      0.0012   0.0016   86.45    303    Success 
   298      -37.3174     0.1995      0.0007   0.0008   83.41    304    Success 
   299      -37.3180     0.3089      0.0006   0.0011   84.74    305    Success 
   300      -37.3183     0.3102      0.0003   0.0005   85.47    306    Success 
   301      -37.3186     0.1777      0.0003   0.0001   80.84    307    Success 
   302      -37.3191     0.1144      0.0005   0.0003   78.89    308    Success 
   303      -37.3195     0.1530      0.0004   0.0006   83.08    309    Success 
   304      -37.3201     0.1666      0.0007   0.0008   84.47    310    Success 
   305      -37.3205     0.3760      0.0003   0.0003   80.34    312    Success 
   306      -37.3210     0.2777      0.0005   0.0007   87.88    313    Success 
   307      -37.3217     0.1196      0.0007   0.0011   87.15    314    Success 
   308      -37.3220     0.1163      0.0003   0.0006   84.23    315    Success 
   309      -37.3224     0.1645      0.0004   0.0004   80.97    316    Success 
   310      -37.3229     0.2332      0.0005   0.0007   84.25    317    Success 
   311      -37.3235     0.2069      0.0006   0.0007   85.13    318    Success 
   312      -37.3241     0.1574      0.0006   0.0006   83.87    319    Success 
   313      -37.3246     0.1534      0.0005   0.0009   84.08    320    Success 
   314      -37.3250     0.1437      0.0003   0.0004   83.54    321    Success 
   315      -37.3254     0.1520      0.0004   0.0009   85.93    322    Success 
   316      -37.3259     0.1742      0.0005   0.0012   86.07    323    Success 
   317      -37.3264     0.1441      0.0005   0.0009   86.04    324    Success 
   318      -37.3270     0.1540      0.0006   0.0011   84.80    325    Success 
   319      -37.3277     0.1769      0.0006   0.0008   83.44    326    Success 
   320      -37.3282     0.2168      0.0006   0.0008   83.24    327    Success 
   321      -37.3288     0.2242      0.0006   0.0009   86.18    328    Success 
   322      -37.3292     0.2536      0.0004   0.0012   87.11    329    Success 
   323      -37.3295     0.1449      0.0003   0.0005   87.31    330    Success 
   324      -37.3299     0.1441      0.0004   0.0008   86.28    331    Success 
   325      -37.3304     0.1775      0.0006   0.0012   86.26    332    Success 
   326      -37.3313     0.2281      0.0008   0.0014   86.29    333    Success 
   327      -37.3316     0.3108      0.0004   0.0012   87.67    335    Success 
   328      -37.3323     0.2244      0.0006   0.0007   86.87    336    Success 
   329      -37.3332     0.1490      0.0009   0.0010   85.26    337    Success 
   330      -37.3341     0.1822      0.0009   0.0011   83.53    338    Success 
   331      -37.3351     0.2131      0.0010   0.0011   84.66    339    Success 
   332      -37.3363     0.2760      0.0012   0.0012   83.42    340    Success 
   333      -37.3376     0.1724      0.0013   0.0015   85.33    341    Success 
   334      -37.3384     0.1724      0.0008   0.0005   79.02    342    Success 
   335      -37.3392     0.2195      0.0008   0.0005   74.85    343    Success 
   336      -37.3398     0.1924      0.0006   0.0006   84.94    344    Success 
   337      -37.3406     0.1726      0.0008   0.0012   85.64    345    Success 
   338      -37.3410     0.3947      0.0004   0.0026   86.87    346    Success 
   339      -37.3416     0.1937      0.0006   0.0002   82.30    347    Success 
   340      -37.3420     0.1327      0.0004   0.0004   83.03    348    Success 
   341      -37.3424     0.1547      0.0004   0.0007   85.88    349    Success 
   342      -37.3429     0.1623      0.0006   0.0013   86.77    350    Success 
   343      -37.3432     0.5633      0.0003   0.0021   87.02    351    Success 
   344      -37.3436     0.3839      0.0004   0.0004   88.08    352    Success 
   345      -37.3442     0.1280      0.0006   0.0008   87.54    353    Success 
   346      -37.3445     0.1407      0.0002   0.0006   86.19    354    Success 
   347      -37.3448     0.1677      0.0003   0.0007   86.61    355    Success 
   348      -37.3453     0.1967      0.0005   0.0009   86.41    356    Success 
   349      -37.3458     0.3192      0.0005   0.0014   86.90    357    Success 
   350      -37.3464     0.1615      0.0006   0.0009   87.38    358    Success 
   351      -37.3467     0.1667      0.0004   0.0006   84.76    359    Success 
   352      -37.3470     0.2303      0.0003   0.0004   82.53    360    Success 
   353      -37.3473     0.1670      0.0003   0.0003   85.45    361    Success 
   354      -37.3478     0.1113      0.0005   0.0007   85.76    362    Success 
   355      -37.3482     0.1340      0.0005   0.0012   85.64    363    Success 
   356      -37.3487     0.1459      0.0005   0.0011   86.40    364    Success 
   357      -37.3492     0.2928      0.0005   0.0015   86.13    365    Success 
   358      -37.3499     0.1487      0.0007   0.0011   87.53    366    Success 
   359      -37.3505     0.1468      0.0006   0.0007   83.36    367    Success 
   360      -37.3511     0.1933      0.0006   0.0007   83.25    368    Success 
   361      -37.3517     0.3129      0.0006   0.0013   86.04    369    Success 
   362      -37.3525     0.1798      0.0008   0.0011   87.01    370    Success 
   363      -37.3533     0.1490      0.0008   0.0013   86.25    371    Success 
   364      -37.3540     0.2014      0.0007   0.0015   86.23    372    Success 
   365      -37.3547     0.3396      0.0006   0.0025   87.56    373    Success 
   366      -37.3555     0.2101      0.0008   0.0010   87.23    374    Success 
   367      -37.3562     0.1837      0.0007   0.0009   85.00    375    Success 
   368      -37.3565     0.3774      0.0003   0.0012   86.59    376    Success 
   369      -37.3569     0.1775      0.0004   0.0001   78.26    377    Success 
   370      -37.3572     0.1838      0.0003   0.0001   74.85    378    Success 
   371      -37.3577     0.2599      0.0005   0.0005   84.53    379    Success 
   372      -37.3583     0.2607      0.0006   0.0011   87.49    380    Success 
   373      -37.3592     0.3437      0.0009   0.0018   87.80    381    Success 
   374      -37.3601     0.1917      0.0009   0.0021   87.96    382    Success 
   375      -37.3605     0.1702      0.0005   0.0009   86.13    383    Success 
   376      -37.3607     0.2423      0.0002   0.0004   83.07    384    Success 
   377      -37.3610     0.1450      0.0002   0.0001   77.30    385    Success 
   378      -37.3612     0.1488      0.0003   0.0001   75.15    386    Success 
   379      -37.3616     0.1966      0.0004   0.0006   85.29    387    Success 
   380      -37.3621     0.1985      0.0005   0.0010   87.40    388    Success 
   381      -37.3627     0.2409      0.0006   0.0014   87.15    389    Success 
   382      -37.3632     0.1897      0.0005   0.0020   87.84    390    Success 
   383      -37.3636     0.1204      0.0004   0.0002   79.51    391    Success 
   384      -37.3641     0.1492      0.0004   0.0002   72.22    392    Success 
   385      -37.3645     0.1798      0.0005   0.0005   83.31    393    Success 
   386      -37.3650     0.2259      0.0004   0.0012   86.56    394    Success 
   387      -37.3654     0.1188      0.0005   0.0007   86.41    395    Success 
   388      -37.3658     0.1295      0.0004   0.0007   84.89    396    Success 
   389      -37.3662     0.1777      0.0004   0.0009   85.60    397    Success 
   390      -37.3665     0.4007      0.0003   0.0014   87.05    398    Success 
   391      -37.3670     0.1839      0.0005   0.0002   84.15    399    Success 
   392      -37.3673     0.1293      0.0004   0.0003   82.64    400    Success 
   393      -37.3676     0.1450      0.0002   0.0003   84.80    401    Success 
   394      -37.3679     0.1514      0.0004   0.0006   85.81    402    Success 
   395      -37.3685     0.1425      0.0006   0.0010   85.95    403    Success 
   396      -37.3692     0.2968      0.0007   0.0022   86.76    404    Success 
   397      -37.3698     0.1423      0.0006   0.0017   88.19    405    Success 
   398      -37.3699     0.1476      0.0002   0.0001   75.47    406    Success 
   399      -37.3702     0.1476      0.0003   0.0002   79.90    407    Success 
   400      -37.3706     0.1679      0.0004   0.0003   78.99    408    Success 
   401      -37.3711     0.1396      0.0005   0.0009   85.54    409    Success 
   402      -37.3717     0.1295      0.0006   0.0011   85.94    410    Success 
   403      -37.3725     0.1438      0.0009   0.0015   85.30    411    Success 
   404      -37.3729     0.4483      0.0004   0.0031   86.79    412    Success 
   405      -37.3735     0.3082      0.0006   0.0002   83.72    413    Success 
   406      -37.3743     0.1162      0.0008   0.0005   83.72    414    Success 
   407      -37.3747     0.1332      0.0004   0.0007   84.78    415    Success 
   408      -37.3751     0.1628      0.0005   0.0013   87.04    416    Success 
   409      -37.3758     0.1950      0.0007   0.0021   87.66    417    Success 
   410      -37.3761     0.3232      0.0003   0.0030   88.03    418    Success 
   411      -37.3765     0.1652      0.0004   0.0001   67.64    419    Success 
   412      -37.3767     0.0895      0.0003   0.0001   73.94    420   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3767
 Final RMS Gradient :              0.0895
 Final Gradient Norm :             0.7379
