
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -38.3024     1.2767      0.0230   0.0019   73.44    224    Success 
   222      -38.3253     1.2216      0.0229   0.0026   82.32    225    Success 
   223      -38.3555     1.1690      0.0302   0.0053   84.00    226    Success 
   224      -38.3621     2.4718      0.0066   0.0052   81.72    227    Success 
   225      -38.3737     1.9093      0.0116   0.0007   83.07    228    Success 
   226      -38.3911     0.9706      0.0174   0.0011   80.97    229    Success 
   227      -38.4032     0.6032      0.0121   0.0019   81.33    230    Success 
   228      -38.4111     0.8488      0.0079   0.0012   78.34    231    Success 
   229      -38.4218     1.1453      0.0107   0.0022   82.97    232    Success 
   230      -38.4347     0.9764      0.0130   0.0028   84.40    233    Success 
   231      -38.4455     0.7401      0.0107   0.0018   83.67    234    Success 
   232      -38.4605     0.8339      0.0151   0.0025   80.08    235    Success 
   233      -38.4732     1.1635      0.0127   0.0037   82.59    236    Success 
   234      -38.4847     0.9367      0.0115   0.0021   84.51    237    Success 
   235      -38.4997     0.7878      0.0150   0.0029   83.38    238    Success 
   236      -38.5121     1.7437      0.0124   0.0042   83.40    239    Success 
   237      -38.5258     0.8774      0.0137   0.0022   84.88    240    Success 
   238      -38.5339     0.7855      0.0081   0.0010   80.48    241    Success 
   239      -38.5462     0.7397      0.0123   0.0017   79.46    242    Success 
   240      -38.5582     1.7228      0.0120   0.0026   79.14    243    Success 
   241      -38.5712     0.8816      0.0130   0.0023   85.46    244    Success 
   242      -38.5802     0.7272      0.0090   0.0012   80.58    245    Success 
   243      -38.5932     0.7668      0.0131   0.0018   78.57    246    Success 
   244      -38.6065     1.2255      0.0132   0.0028   81.17    247    Success 
   245      -38.6202     0.9093      0.0137   0.0032   85.06    248    Success 
   246      -38.6319     0.6704      0.0117   0.0016   81.69    249    Success 
   247      -38.6483     0.5753      0.0165   0.0026   78.60    250    Success 
   248      -38.6615     0.6095      0.0132   0.0026   79.42    251    Success 
   249      -38.6647     1.4344      0.0032   0.0046   82.90    252    Success 
   250      -38.6703     1.0231      0.0055   0.0004   81.23    253    Success 
   251      -38.6784     0.4819      0.0081   0.0009   79.43    254    Success 
   252      -38.6837     0.7328      0.0054   0.0006   65.76    255    Success 
   253      -38.6880     0.7741      0.0043   0.0007   77.98    256    Success 
   254      -38.6948     0.7928      0.0068   0.0012   82.05    257    Success 
   255      -38.7050     0.6194      0.0102   0.0021   83.12    258    Success 
   256      -38.7166     0.5206      0.0116   0.0047   84.05    259    Success 
   257      -38.7242     0.8374      0.0076   0.0013   75.68    260    Success 
   258      -38.7327     0.7746      0.0085   0.0017   82.57    261    Success 
   259      -38.7394     1.0850      0.0067   0.0017   79.09    262    Success 
   260      -38.7458     0.5233      0.0064   0.0003   64.10    263    Success 
   261      -38.7512     0.7834      0.0054   0.0006   69.85    264    Success 
   262      -38.7563     0.8070      0.0051   0.0012   84.35    265    Success 
   263      -38.7642     0.7746      0.0079   0.0023   85.28    266    Success 
   264      -38.7682     1.4324      0.0040   0.0034   84.96    267    Success 
   265      -38.7737     0.5272      0.0054   0.0007   83.52    268    Success 
   266      -38.7758     0.4197      0.0021   0.0004   78.65    269    Success 
   267      -38.7778     0.5284      0.0020   0.0005   80.13    270    Success 
   268      -38.7810     0.5750      0.0033   0.0009   83.12    271    Success 
   269      -38.7862     0.6029      0.0051   0.0017   84.32    272    Success 
   270      -38.7917     0.7340      0.0055   0.0032   85.46    273    Success 
   271      -38.7960     0.4112      0.0043   0.0020   86.00    274    Success 
   272      -38.7989     0.4152      0.0028   0.0008   80.46    275    Success 
   273      -38.8029     0.5668      0.0040   0.0009   76.38    276    Success 
   274      -38.8060     0.8576      0.0032   0.0017   83.68    277    Success 
   275      -38.8095     0.6164      0.0035   0.0006   82.05    278    Success 
   276      -38.8129     0.4587      0.0035   0.0007   81.15    279    Success 
   277      -38.8162     0.4622      0.0033   0.0009   81.21    280    Success 
   278      -38.8211     0.6311      0.0049   0.0015   81.98    281    Success 
   279      -38.8274     0.5125      0.0063   0.0024   84.58    282    Success 
   280      -38.8336     0.7427      0.0061   0.0020   81.81    283    Success 
   281      -38.8396     0.6024      0.0060   0.0017   83.95    284    Success 
   282      -38.8440     0.6746      0.0044   0.0013   80.04    285    Success 
   283      -38.8470     0.5000      0.0030   0.0004   76.81    286    Success 
   284      -38.8503     0.3880      0.0032   0.0008   80.66    287    Success 
   285      -38.8539     0.3951      0.0036   0.0014   82.50    288    Success 
   286      -38.8576     0.5517      0.0038   0.0021   83.28    289    Success 
   287      -38.8612     0.5134      0.0036   0.0017   84.29    290    Success 
   288      -38.8641     0.3462      0.0029   0.0004   72.99    291    Success 
   289      -38.8673     0.3366      0.0032   0.0007   68.84    292    Success 
   290      -38.8685     1.2473      0.0012   0.0008   69.96    293    Success 
   291      -38.8705     0.8697      0.0020   0.0004   86.00    294    Success 
   292      -38.8733     0.2897      0.0028   0.0010   86.22    295    Success 
   293      -38.8747     0.3542      0.0014   0.0010   83.87    296    Success 
   294      -38.8758     0.4397      0.0011   0.0006   85.21    297    Success 
   295      -38.8777     0.4758      0.0019   0.0007   84.21    298    Success 
   296      -38.8803     0.5688      0.0027   0.0010   83.32    299    Success 
   297      -38.8845     0.4300      0.0041   0.0014   84.30    300    Success 
   298      -38.8876     1.0033      0.0031   0.0027   83.89    301    Success 
   299      -38.8915     0.3402      0.0039   0.0008   83.01    302    Success 
   300      -38.8938     0.3390      0.0023   0.0005   74.88    303    Success 
   301      -38.8972     0.3809      0.0034   0.0005   68.15    304    Success 
   302      -38.8990     1.1901      0.0018   0.0016   80.67    305    Success 
   303      -38.9020     0.7610      0.0030   0.0003   81.08    306    Success 
   304      -38.9059     0.2823      0.0039   0.0012   84.41    307    Success 
   305      -38.9075     0.3762      0.0017   0.0011   84.15    308    Success 
   306      -38.9101     0.4103      0.0026   0.0016   85.22    309    Success 
   307      -38.9142     0.4635      0.0040   0.0018   83.98    310    Success 
   308      -38.9175     0.9377      0.0033   0.0022   83.27    311    Success 
   309      -38.9212     0.3742      0.0037   0.0013   85.53    312    Success 
   310      -38.9226     0.2746      0.0014   0.0003   74.98    313    Success 
   311      -38.9245     0.3213      0.0019   0.0003   65.69    314    Success 
   312      -38.9275     0.3858      0.0030   0.0010   79.34    315    Success 
   313      -38.9306     0.6035      0.0031   0.0020   83.61    316    Success 
   314      -38.9343     0.3429      0.0037   0.0025   86.64    317    Success 
   315      -38.9367     0.3983      0.0025   0.0016   84.97    318    Success 
   316      -38.9394     0.5960      0.0027   0.0030   86.51    319    Success 
   317      -38.9420     0.4544      0.0025   0.0011   85.52    320    Success 
   318      -38.9450     0.4215      0.0030   0.0011   82.99    321    Success 
   319      -38.9482     0.6632      0.0032   0.0017   82.95    322    Success 
   320      -38.9514     0.4026      0.0032   0.0013   85.25    323    Success 
   321      -38.9543     0.4265      0.0029   0.0011   83.28    324    Success 
   322      -38.9587     0.4802      0.0044   0.0022   84.73    325    Success 
   323      -38.9612     1.0987      0.0025   0.0040   86.14    326    Success 
   324      -38.9649     0.5329      0.0037   0.0009   85.83    327    Success 
   325      -38.9677     0.3883      0.0028   0.0012   84.46    328    Success 
   326      -38.9696     0.4753      0.0019   0.0011   85.10    329    Success 
   327      -38.9725     0.4457      0.0029   0.0016   85.80    330    Success 
   328      -38.9762     0.6415      0.0037   0.0022   85.10    331    Success 
   329      -38.9796     0.4365      0.0033   0.0027   86.42    332    Success 
   330      -38.9819     0.3179      0.0023   0.0003   68.18    333    Success 
   331      -38.9849     0.4706      0.0030   0.0005   64.81    334    Success 
   332      -38.9857     1.0746      0.0008   0.0015   82.68    335    Success 
   333      -38.9872     0.8344      0.0015   0.0001   75.79    336    Success 
   334      -38.9896     0.4842      0.0024   0.0005   84.26    337    Success 
   335      -38.9926     0.3408      0.0030   0.0016   84.56    338    Success 
   336      -38.9938     0.3835      0.0012   0.0009   86.01    339    Success 
   337      -38.9959     0.3903      0.0022   0.0009   84.22    340    Success 
   338      -38.9985     0.7091      0.0025   0.0014   83.30    341    Success 
   339      -39.0019     0.3505      0.0035   0.0019   86.79    342    Success 
   340      -39.0038     0.2846      0.0019   0.0012   83.99    343    Success 
   341      -39.0055     0.5239      0.0016   0.0011   81.53    344    Success 
   342      -39.0073     0.3669      0.0018   0.0003   78.62    345    Success 
   343      -39.0097     0.2662      0.0024   0.0005   74.05    346    Success 
   344      -39.0115     0.4221      0.0018   0.0011   81.30    347    Success 
   345      -39.0135     0.3317      0.0021   0.0013   85.69    348    Success 
   346      -39.0160     0.3303      0.0024   0.0023   85.99    349    Success 
   347      -39.0175     0.6768      0.0015   0.0022   84.47    350    Success 
   348      -39.0195     0.3192      0.0020   0.0005   83.39    351    Success 
   349      -39.0212     0.3443      0.0017   0.0004   75.12    352    Success 
   350      -39.0229     0.3909      0.0017   0.0007   82.57    353    Success 
   351      -39.0257     0.3881      0.0028   0.0015   85.06    354    Success 
   352      -39.0286     0.5346      0.0030   0.0026   85.45    355    Success 
   353      -39.0311     0.5280      0.0024   0.0030   86.89    356    Success 
   354      -39.0324     0.2696      0.0013   0.0002   72.72    357    Success 
   355      -39.0330     0.2413      0.0007   0.0003   81.66    358    Success 
   356      -39.0342     0.2146      0.0012   0.0003   72.58    359    Success 
   357      -39.0358     0.2736      0.0016   0.0008   79.11    360    Success 
   358      -39.0376     0.2530      0.0018   0.0016   83.68    361    Success 
   359      -39.0387     0.2118      0.0011   0.0008   85.24    362    Success 
   360      -39.0404     0.2633      0.0017   0.0010   81.94    363    Success 
   361      -39.0421     0.4624      0.0017   0.0019   84.20    364    Success 
   362      -39.0435     0.2210      0.0014   0.0009   85.28    365    Success 
   363      -39.0441     0.2044      0.0007   0.0002   71.74    366    Success 
   364      -39.0451     0.2701      0.0010   0.0004   74.32    367    Success 
   365      -39.0462     0.2551      0.0011   0.0004   76.28    368    Success 
   366      -39.0469     0.1997      0.0008   0.0002   75.77    369    Success 
   367      -39.0480     0.1855      0.0010   0.0006   79.61    370    Success 
   368      -39.0487     0.2773      0.0008   0.0009   82.48    371    Success 
   369      -39.0495     0.2092      0.0008   0.0007   85.81    372    Success 
   370      -39.0507     0.2098      0.0012   0.0010   83.34    373    Success 
   371      -39.0517     0.5223      0.0009   0.0018   84.76    374    Success 
   372      -39.0527     0.2633      0.0010   0.0002   79.27    375    Success 
   373      -39.0535     0.2480      0.0008   0.0003   75.82    376    Success 
   374      -39.0545     0.2890      0.0009   0.0003   77.78    377    Success 
   375      -39.0558     0.2871      0.0014   0.0009   84.43    378    Success 
   376      -39.0572     0.5754      0.0014   0.0015   84.62    379    Success 
   377      -39.0590     0.2611      0.0018   0.0019   87.87    380    Success 
   378      -39.0602     0.2137      0.0012   0.0010   85.18    381    Success 
   379      -39.0616     0.2236      0.0014   0.0010   82.63    382    Success 
   380      -39.0636     0.2440      0.0020   0.0013   82.00    383    Success 
   381      -39.0643     0.3976      0.0007   0.0007   83.04    385    Success 
   382      -39.0654     0.2723      0.0011   0.0005   84.13    386    Success 
   383      -39.0669     0.2121      0.0014   0.0009   82.23    387    Success 
   384      -39.0674     0.4603      0.0005   0.0007   79.60    388    Success 
   385      -39.0682     0.2387      0.0008   0.0002   80.91    389    Success 
   386      -39.0690     0.1906      0.0009   0.0004   77.69    390    Success 
   387      -39.0696     0.1882      0.0005   0.0004   82.37    391    Success 
   388      -39.0703     0.2251      0.0008   0.0007   83.42    392    Success 
   389      -39.0710     0.3120      0.0006   0.0009   83.54    393    Success 
   390      -39.0716     0.1521      0.0006   0.0003   81.41    394    Success 
   391      -39.0720     0.1607      0.0004   0.0002   73.17    395    Success 
   392      -39.0726     0.1730      0.0006   0.0003   77.23    396    Success 
   393      -39.0735     0.2490      0.0008   0.0007   81.21    397    Success 
   394      -39.0743     0.2173      0.0009   0.0008   82.69    398    Success 
   395      -39.0749     0.2100      0.0005   0.0005   83.13    399    Success 
   396      -39.0754     0.1686      0.0005   0.0004   81.40    400    Success 
   397      -39.0758     0.2156      0.0004   0.0002   76.07    401    Success 
   398      -39.0763     0.1913      0.0005   0.0005   83.64    402    Success 
   399      -39.0769     0.1651      0.0006   0.0006   83.31    403    Success 
   400      -39.0776     0.1723      0.0007   0.0006   82.08    404    Success 
   401      -39.0785     0.2094      0.0009   0.0010   83.32    405    Success 
   402      -39.0794     0.1429      0.0009   0.0008   83.40    406    Success 
   403      -39.0802     0.1680      0.0008   0.0006   78.44    407    Success 
   404      -39.0806     0.3767      0.0004   0.0008   80.62    408    Success 
   405      -39.0812     0.1571      0.0006   0.0001   66.52    409    Success 
   406      -39.0816     0.1332      0.0004   0.0001   69.35    410    Success 
   407      -39.0819     0.1470      0.0003   0.0003   80.93    411    Success 
   408      -39.0824     0.1762      0.0005   0.0004   81.40    412    Success 
   409      -39.0829     0.2808      0.0005   0.0008   84.00    413    Success 
   410      -39.0834     0.1342      0.0005   0.0007   86.05    414    Success 
   411      -39.0836     0.1380      0.0002   0.0002   78.94    415    Success 
   412      -39.0840     0.1724      0.0004   0.0002   77.84    416    Success 
   413      -39.0847     0.1643      0.0007   0.0004   81.31    417    Success 
   414      -39.0857     0.2016      0.0010   0.0008   81.94    418    Success 
   415      -39.0869     0.2441      0.0013   0.0014   84.19    419    Success 
   416      -39.0879     0.2356      0.0009   0.0011   85.01    420    Success 
   417      -39.0886     0.2232      0.0008   0.0008   83.32    421    Success 
   418      -39.0893     0.2198      0.0006   0.0002   72.76    422    Success 
   419      -39.0898     0.1936      0.0006   0.0002   74.80    423    Success 
   420      -39.0904     0.2997      0.0006   0.0003   75.52    424    Success 
   421      -39.0912     0.1644      0.0008   0.0007   85.53    425    Success 
   422      -39.0919     0.2023      0.0008   0.0011   85.21    426    Success 
   423      -39.0929     0.2290      0.0010   0.0013   85.91    427    Success 
   424      -39.0933     0.4634      0.0004   0.0016   85.70    428    Success 
   425      -39.0940     0.2953      0.0007   0.0002   82.02    429    Success 
   426      -39.0948     0.1184      0.0008   0.0002   73.13    430    Success 
   427      -39.0951     0.1308      0.0003   0.0001   71.70    431    Success 
   428      -39.0956     0.1291      0.0005   0.0003   78.81    432    Success 
   429      -39.0964     0.1281      0.0008   0.0006   80.03    433    Success 
   430      -39.0970     0.3510      0.0007   0.0014   82.74    434    Success 
   431      -39.0977     0.1498      0.0007   0.0009   86.42    435    Success 
   432      -39.0980     0.1362      0.0003   0.0001   68.35    436    Success 
   433      -39.0983     0.1331      0.0003   0.0002   70.40    437    Success 
   434      -39.0986     0.1406      0.0002   0.0003   82.71    438    Success 
   435      -39.0989     0.1311      0.0003   0.0003   82.27    439    Success 
   436      -39.0994     0.1349      0.0005   0.0005   81.70    440    Success 
   437      -39.1001     0.1612      0.0007   0.0007   81.13    441    Success 
   438      -39.1006     0.2744      0.0005   0.0012   83.80    442    Success 
   439      -39.1011     0.2658      0.0004   0.0004   83.25    443    Success 
   440      -39.1015     0.1449      0.0004   0.0001   69.43    444    Success 
   441      -39.1019     0.1419      0.0004   0.0002   70.10    445    Success 
   442      -39.1023     0.1637      0.0004   0.0004   82.20    446    Success 
   443      -39.1028     0.2810      0.0004   0.0007   84.47    447    Success 
   444      -39.1033     0.1475      0.0006   0.0009   87.02    448    Success 
   445      -39.1037     0.1144      0.0004   0.0005   83.95    449    Success 
   446      -39.1042     0.1372      0.0005   0.0005   80.37    450    Success 
   447      -39.1045     0.2606      0.0003   0.0006   80.75    451    Success 
   448      -39.1049     0.1143      0.0004   0.0001   72.69    452    Success 
   449      -39.1051     0.1013      0.0003   0.0001   64.33    453    Success 
   450      -39.1054     0.1244      0.0002   0.0002   76.18    454    Success 
   451      -39.1058     0.1370      0.0004   0.0004   80.66    455    Success 
   452      -39.1064     0.1928      0.0006   0.0006   82.03    456    Success 
   453      -39.1071     0.1566      0.0008   0.0011   85.36    457    Success 
   454      -39.1075     0.1923      0.0004   0.0007   84.00    458    Success 
   455      -39.1078     0.1237      0.0003   0.0003   83.72    459    Success 
   456      -39.1081     0.2367      0.0003   0.0003   75.86    460    Success 
   457      -39.1084     0.1549      0.0002   0.0001   78.04    461    Success 
   458      -39.1086     0.1276      0.0002   0.0001   76.27    462    Success 
   459      -39.1089     0.0969      0.0003   0.0003   80.96    463   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.1089
 Final RMS Gradient :              0.0969
 Final Gradient Norm :             0.7988
