
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      564.9547     0.4753      0.0023   0.0015   84.56    235    Success 
   229      564.9516     0.3542      0.0030   0.0024   86.68    236    Success 
   230      564.9503     0.7117      0.0014   0.0032   86.98    237    Success 
   231      564.9482     0.3592      0.0021   0.0005   82.90    238    Success 
   232      564.9462     0.2341      0.0020   0.0005   76.08    239    Success 
   233      564.9452     0.2947      0.0010   0.0005   80.32    240    Success 
   234      564.9439     0.4963      0.0012   0.0012   85.00    241    Success 
   235      564.9421     0.3242      0.0018   0.0014   86.92    242    Success 
   236      564.9400     0.2464      0.0021   0.0020   86.09    243    Success 
   237      564.9383     0.5282      0.0016   0.0019   84.03    244    Success 
   238      564.9366     0.3299      0.0018   0.0012   86.38    245    Success 
   239      564.9349     0.3020      0.0016   0.0005   79.43    246    Success 
   240      564.9328     0.4630      0.0021   0.0008   78.37    247    Success 
   241      564.9306     0.4290      0.0022   0.0015   85.01    248    Success 
   242      564.9290     0.3298      0.0016   0.0009   85.87    249    Success 
   243      564.9266     0.2768      0.0024   0.0017   85.24    250    Success 
   244      564.9240     0.4998      0.0026   0.0024   83.87    251    Success 
   245      564.9220     0.3871      0.0020   0.0016   86.70    252    Success 
   246      564.9200     0.3904      0.0020   0.0015   85.21    253    Success 
   247      564.9182     0.2925      0.0019   0.0007   81.48    254    Success 
   248      564.9164     0.2698      0.0017   0.0007   80.21    255    Success 
   249      564.9137     0.2531      0.0027   0.0015   82.82    256    Success 
   250      564.9099     0.4293      0.0038   0.0022   81.95    257    Success 
   251      564.9080     0.6907      0.0020   0.0035   85.73    258    Success 
   252      564.9053     0.2505      0.0027   0.0002   63.01    259    Success 
   253      564.9040     0.2205      0.0013   0.0002   61.36    260    Success 
   254      564.9028     0.2565      0.0012   0.0005   78.90    261    Success 
   255      564.9012     0.3387      0.0016   0.0012   83.31    262    Success 
   256      564.8991     0.2845      0.0020   0.0019   85.74    263    Success 
   257      564.8981     0.4949      0.0010   0.0018   85.40    264    Success 
   258      564.8969     0.2382      0.0012   0.0003   80.55    265    Success 
   259      564.8960     0.2461      0.0009   0.0003   74.07    266    Success 
   260      564.8948     0.2940      0.0012   0.0006   81.81    267    Success 
   261      564.8928     0.3347      0.0020   0.0011   83.51    268    Success 
   262      564.8913     0.7007      0.0015   0.0023   85.67    269    Success 
   263      564.8895     0.2566      0.0018   0.0011   86.65    270    Success 
   264      564.8887     0.2494      0.0008   0.0005   82.35    271    Success 
   265      564.8874     0.3401      0.0013   0.0008   82.68    272    Success 
   266      564.8854     0.4122      0.0020   0.0013   85.12    273    Success 
   267      564.8836     0.7290      0.0019   0.0023   86.46    274    Success 
   268      564.8814     0.3410      0.0022   0.0015   87.19    275    Success 
   269      564.8803     0.2737      0.0011   0.0004   81.22    276    Success 
   270      564.8789     0.3106      0.0014   0.0008   82.45    277    Success 
   271      564.8768     0.4045      0.0021   0.0014   84.65    278    Success 
   272      564.8740     0.4685      0.0029   0.0026   86.67    279    Success 
   273      564.8707     0.4184      0.0033   0.0035   87.12    280    Success 
   274      564.8683     0.4193      0.0024   0.0023   86.66    281    Success 
   275      564.8657     0.4203      0.0027   0.0018   85.32    282    Success 
   276      564.8636     0.4067      0.0020   0.0007   82.37    283    Success 
   277      564.8616     0.6944      0.0021   0.0015   84.41    284    Success 
   278      564.8590     0.2729      0.0025   0.0016   86.89    285    Success 
   279      564.8579     0.2626      0.0012   0.0010   85.12    286    Success 
   280      564.8561     0.4268      0.0017   0.0017   85.47    287    Success 
   281      564.8539     0.3041      0.0022   0.0021   86.73    288    Success 
   282      564.8516     0.3408      0.0024   0.0024   86.11    289    Success 
   283      564.8487     0.2381      0.0029   0.0022   85.44    290    Success 
   284      564.8463     0.2890      0.0024   0.0018   83.03    291    Success 
   285      564.8454     0.4474      0.0009   0.0010   85.03    293    Success 
   286      564.8440     0.3354      0.0014   0.0008   86.12    294    Success 
   287      564.8419     0.2399      0.0021   0.0015   85.39    295    Success 
   288      564.8394     0.2675      0.0025   0.0025   84.99    296    Success 
   289      564.8379     0.5047      0.0015   0.0028   85.31    297    Success 
   290      564.8359     0.2801      0.0020   0.0007   83.20    298    Success 
   291      564.8347     0.4763      0.0012   0.0003   64.05    299    Success 
   292      564.8337     0.2527      0.0010   0.0004   83.18    300    Success 
   293      564.8330     0.2362      0.0007   0.0004   82.32    301    Success 
   294      564.8318     0.2295      0.0012   0.0008   83.66    302    Success 
   295      564.8302     0.3451      0.0016   0.0014   83.81    303    Success 
   296      564.8287     0.3046      0.0016   0.0024   86.68    304    Success 
   297      564.8276     0.1982      0.0010   0.0005   82.99    305    Success 
   298      564.8266     0.2176      0.0011   0.0004   74.18    306    Success 
   299      564.8258     0.3555      0.0008   0.0006   81.33    307    Success 
   300      564.8247     0.2395      0.0011   0.0008   85.53    308    Success 
   301      564.8234     0.2188      0.0013   0.0010   83.81    309    Success 
   302      564.8220     0.3978      0.0014   0.0017   84.26    310    Success 
   303      564.8210     0.3173      0.0010   0.0011   85.87    311    Success 
   304      564.8203     0.2091      0.0007   0.0001   72.83    312    Success 
   305      564.8192     0.1982      0.0011   0.0005   79.02    313    Success 
   306      564.8181     0.2912      0.0011   0.0008   82.37    314    Success 
   307      564.8177     0.6193      0.0004   0.0018   86.53    315    Success 
   308      564.8170     0.4074      0.0007   0.0001   80.65    316    Success 
   309      564.8160     0.1799      0.0010   0.0004   83.25    317    Success 
   310      564.8154     0.2412      0.0006   0.0006   83.74    318    Success 
   311      564.8146     0.2873      0.0008   0.0009   86.28    319    Success 
   312      564.8134     0.2792      0.0013   0.0012   86.34    320    Success 
   313      564.8127     0.5629      0.0006   0.0011   86.60    322    Success 
   314      564.8117     0.3808      0.0010   0.0010   88.01    323    Success 
   315      564.8104     0.1844      0.0013   0.0017   87.29    324    Success 
   316      564.8097     0.2168      0.0007   0.0008   85.15    325    Success 
   317      564.8086     0.2422      0.0011   0.0011   85.14    326    Success 
   318      564.8071     0.3286      0.0015   0.0020   86.26    327    Success 
   319      564.8056     0.3065      0.0015   0.0028   87.21    328    Success 
   320      564.8045     0.2010      0.0011   0.0009   85.24    329    Success 
   321      564.8034     0.2705      0.0011   0.0007   80.95    330    Success 
   322      564.8026     0.4642      0.0007   0.0012   85.80    331    Success 
   323      564.8018     0.2341      0.0008   0.0008   87.04    332    Success 
   324      564.8012     0.1887      0.0006   0.0009   86.73    333    Success 
   325      564.8004     0.2636      0.0008   0.0015   86.68    334    Success 
   326      564.7994     0.2936      0.0010   0.0016   87.46    335    Success 
   327      564.7985     0.4485      0.0009   0.0022   87.54    336    Success 
   328      564.7972     0.2205      0.0013   0.0012   87.02    337    Success 
   329      564.7962     0.2429      0.0010   0.0004   78.58    338    Success 
   330      564.7951     0.3042      0.0011   0.0006   81.16    339    Success 
   331      564.7945     0.7945      0.0006   0.0015   86.01    340    Success 
   332      564.7935     0.5547      0.0010   0.0003   86.08    341    Success 
   333      564.7920     0.2177      0.0015   0.0011   87.27    342    Success 
   334      564.7911     0.2629      0.0009   0.0016   86.81    343    Success 
   335      564.7904     0.3240      0.0007   0.0012   87.64    344    Success 
   336      564.7894     0.3610      0.0010   0.0015   87.59    345    Success 
   337      564.7881     0.3147      0.0013   0.0022   87.80    346    Success 
   338      564.7870     0.2108      0.0010   0.0009   85.85    347    Success 
   339      564.7859     0.2138      0.0012   0.0006   78.68    348    Success 
   340      564.7844     0.2741      0.0015   0.0010   81.85    349    Success 
   341      564.7831     0.4174      0.0013   0.0020   85.43    350    Success 
   342      564.7816     0.2255      0.0015   0.0011   86.22    351    Success 
   343      564.7801     0.2472      0.0014   0.0017   85.40    352    Success 
   344      564.7791     0.4139      0.0010   0.0021   86.94    353    Success 
   345      564.7778     0.3236      0.0013   0.0021   88.17    354    Success 
   346      564.7765     0.2566      0.0013   0.0013   86.00    355    Success 
   347      564.7753     0.2741      0.0012   0.0018   86.31    356    Success 
   348      564.7742     0.2942      0.0012   0.0008   84.13    357    Success 
   349      564.7725     0.3219      0.0017   0.0015   85.57    358    Success 
   350      564.7715     0.6251      0.0010   0.0030   87.07    359    Success 
   351      564.7702     0.2891      0.0014   0.0006   86.00    360    Success 
   352      564.7692     0.2307      0.0009   0.0010   85.96    361    Success 
   353      564.7683     0.2627      0.0009   0.0012   86.44    362    Success 
   354      564.7670     0.3339      0.0014   0.0015   86.16    363    Success 
   355      564.7660     0.6358      0.0009   0.0015   85.45    364    Success 
   356      564.7647     0.3409      0.0014   0.0010   87.58    365    Success 
   357      564.7634     0.2539      0.0013   0.0009   85.05    366    Success 
   358      564.7620     0.3323      0.0014   0.0009   83.35    367    Success 
   359      564.7598     0.4381      0.0021   0.0015   85.17    368    Success 
   360      564.7583     0.7874      0.0015   0.0026   86.87    369    Success 
   361      564.7563     0.3342      0.0020   0.0008   85.88    370    Success 
   362      564.7552     0.3296      0.0012   0.0008   84.94    371    Success 
   363      564.7537     0.4083      0.0015   0.0016   86.83    372    Success 
   364      564.7513     0.4394      0.0024   0.0029   87.86    373    Success 
   365      564.7475     0.4353      0.0038   0.0050   88.14    374    Success 
   366      564.7459     0.7051      0.0016   0.0035   88.22    376    Success 
   367      564.7433     0.4625      0.0026   0.0036   88.93    377    Success 
   368      564.7400     0.2913      0.0032   0.0057   88.41    378    Success 
   369      564.7379     0.4028      0.0022   0.0030   87.40    379    Success 
   370      564.7347     0.5084      0.0031   0.0040   87.73    380    Success 
   371      564.7312     0.5718      0.0036   0.0047   87.78    381    Success 
   372      564.7282     0.3808      0.0030   0.0025   87.46    382    Success 
   373      564.7256     0.3959      0.0026   0.0017   84.85    383    Success 
   374      564.7237     0.4689      0.0019   0.0010   83.89    384    Success 
   375      564.7214     0.5058      0.0022   0.0026   87.63    385    Success 
   376      564.7182     0.4453      0.0032   0.0042   88.22    386    Success 
   377      564.7155     0.7311      0.0027   0.0056   87.92    387    Success 
   378      564.7134     0.4063      0.0021   0.0015   87.37    388    Success 
   379      564.7121     0.3088      0.0013   0.0002   73.93    389    Success 
   380      564.7100     0.2757      0.0021   0.0009   81.89    390    Success 
   381      564.7070     0.3429      0.0030   0.0021   83.91    391    Success 
   382      564.7052     0.7200      0.0018   0.0032   86.55    392    Success 
   383      564.7031     0.3825      0.0022   0.0033   88.72    393    Success 
   384      564.7016     0.3140      0.0015   0.0006   83.18    394    Success 
   385      564.6995     0.2912      0.0021   0.0019   85.80    395    Success 
   386      564.6968     0.3551      0.0027   0.0019   84.33    396    Success 
   387      564.6942     0.4538      0.0026   0.0055   87.75    397    Success 
   388      564.6918     0.2503      0.0024   0.0009   81.83    398    Success 
   389      564.6903     0.2413      0.0015   0.0005   77.20    399    Success 
   390      564.6895     0.6564      0.0009   0.0007   74.66    400    Success 
   391      564.6882     0.3629      0.0013   0.0002   80.21    401    Success 
   392      564.6869     0.2379      0.0013   0.0007   83.97    402    Success 
   393      564.6858     0.2798      0.0010   0.0009   84.57    403    Success 
   394      564.6845     0.2815      0.0014   0.0010   84.45    404    Success 
   395      564.6824     0.3936      0.0020   0.0017   85.18    405    Success 
   396      564.6800     0.3252      0.0024   0.0021   85.88    406    Success 
   397      564.6785     0.3662      0.0015   0.0007   80.44    407    Success 
   398      564.6774     0.2823      0.0011   0.0003   75.77    408    Success 
   399      564.6767     0.1888      0.0008   0.0002   74.67    409    Success 
   400      564.6757     0.3264      0.0010   0.0008   81.46    410    Success 
   401      564.6747     0.3548      0.0010   0.0018   87.24    411    Success 
   402      564.6738     0.2689      0.0009   0.0015   88.16    412    Success 
   403      564.6724     0.1809      0.0014   0.0022   87.33    413    Success 
   404      564.6710     0.2059      0.0014   0.0022   85.95    414    Success 
   405      564.6705     0.3958      0.0005   0.0013   86.72    416    Success 
   406      564.6697     0.2486      0.0008   0.0008   87.03    417    Success 
   407      564.6688     0.1788      0.0009   0.0008   84.35    418    Success 
   408      564.6679     0.1995      0.0009   0.0010   84.72    419    Success 
   409      564.6667     0.2099      0.0012   0.0018   85.83    420    Success 
   410      564.6659     0.4438      0.0007   0.0035   87.15    421    Success 
   411      564.6649     0.1712      0.0010   0.0002   78.28    422    Success 
   412      564.6643     0.1567      0.0006   0.0004   79.34    423    Success 
   413      564.6638     0.1979      0.0006   0.0007   83.86    424    Success 
   414      564.6629     0.2409      0.0009   0.0009   84.68    425    Success 
   415      564.6623     0.4215      0.0006   0.0019   86.72    426    Success 
   416      564.6614     0.2028      0.0009   0.0004   84.14    427    Success 
   417      564.6607     0.1438      0.0006   0.0004   79.94    428    Success 
   418      564.6603     0.1620      0.0004   0.0003   78.80    429    Success 
   419      564.6597     0.1669      0.0006   0.0005   81.73    430    Success 
   420      564.6594     0.3700      0.0004   0.0005   77.08    431    Success 
   421      564.6588     0.1785      0.0005   0.0004   85.70    432    Success 
   422      564.6585     0.1133      0.0003   0.0003   81.53    433    Success 
   423      564.6583     0.1377      0.0002   0.0002   77.23    434    Success 
   424      564.6580     0.1918      0.0003   0.0002   77.51    435    Success 
   425      564.6576     0.1399      0.0004   0.0003   81.69    436    Success 
   426      564.6572     0.1146      0.0004   0.0003   78.57    437    Success 
   427      564.6567     0.1982      0.0005   0.0004   75.61    438    Success 
   428      564.6565     0.3697      0.0002   0.0005   81.50    439    Success 
   429      564.6562     0.2153      0.0003   0.0001   80.97    440    Success 
   430      564.6559     0.1022      0.0003   0.0001   70.37    441    Success 
   431      564.6558     0.1364      0.0001   0.0001   72.22    442    Success 
   432      564.6556     0.1621      0.0002   0.0002   79.45    443    Success 
   433      564.6552     0.2006      0.0004   0.0003   81.05    444    Success 
   434      564.6548     0.1991      0.0004   0.0005   84.09    445    Success 
   435      564.6544     0.1222      0.0003   0.0004   84.69    446    Success 
   436      564.6542     0.1175      0.0002   0.0002   79.43    447    Success 
   437      564.6539     0.1443      0.0003   0.0003   76.16    448    Success 
   438      564.6537     0.3784      0.0002   0.0004   80.08    449    Success 
   439      564.6534     0.2411      0.0003   0.0001   78.03    450    Success 
   440      564.6530     0.1154      0.0004   0.0002   78.96    451    Success 
   441      564.6528     0.1431      0.0002   0.0002   80.44    452    Success 
   442      564.6525     0.1651      0.0003   0.0003   82.91    453    Success 
   443      564.6521     0.1572      0.0004   0.0004   83.24    454    Success 
   444      564.6520     0.3438      0.0001   0.0008   84.26    455    Success 
   445      564.6517     0.2265      0.0002   0.0000   72.39    456    Success 
   446      564.6514     0.0867      0.0003   0.0001   65.12    457   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          564.6514
 Final RMS Gradient :              0.0867
 Final Gradient Norm :             0.7145
