
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   226      -17.9307     2.6854      0.0507   0.0177   87.01    227    Success 
   227      -17.9864     1.5374      0.0557   0.0061   86.28    228    Success 
   228      -18.0544     1.4391      0.0679   0.0053   79.29    229    Success 
   229      -18.1003     1.8443      0.0459   0.0075   85.08    230    Success 
   230      -18.1511     2.0360      0.0508   0.0089   85.30    231    Success 
   231      -18.2064     1.4150      0.0553   0.0064   84.77    232    Success 
   232      -18.2556     1.3889      0.0492   0.0084   85.00    233    Success 
   233      -18.2781     4.1055      0.0225   0.0045   77.02    234    Success 
   234      -18.3131     2.3926      0.0350   0.0031   86.99    235    Success 
   235      -18.3496     1.1736      0.0365   0.0041   85.20    236    Success 
   236      -18.3715     1.4725      0.0218   0.0030   83.24    237    Success 
   237      -18.4048     1.5744      0.0333   0.0048   84.80    238    Success 
   238      -18.4404     3.1427      0.0357   0.0081   85.60    239    Success 
   239      -18.4898     1.6520      0.0494   0.0051   86.28    240    Success 
   240      -18.5306     1.1655      0.0408   0.0034   81.71    241    Success 
   241      -18.5738     1.4778      0.0432   0.0039   79.02    242    Success 
   242      -18.6334     1.7509      0.0597   0.0057   82.11    243    Success 
   243      -18.6606     2.5972      0.0272   0.0044   84.03    245    Success 
   244      -18.7044     1.8840      0.0438   0.0041   85.73    246    Success 
   245      -18.7616     1.5470      0.0571   0.0076   84.81    247    Success 
   246      -18.7915     2.3741      0.0300   0.0092   84.51    248    Success 
   247      -18.8256     1.2394      0.0341   0.0008   69.39    249    Success 
   248      -18.8571     1.2168      0.0315   0.0014   66.86    250    Success 
   249      -18.8872     1.2931      0.0300   0.0032   81.71    251    Success 
   250      -18.9327     1.1390      0.0455   0.0060   83.45    252    Success 
   251      -18.9529     1.7787      0.0202   0.0032   80.69    254    Success 
   252      -18.9809     0.9400      0.0280   0.0055   86.50    255    Success 
   253      -18.9975     0.9041      0.0166   0.0036   83.40    256    Success 
   254      -19.0124     1.3552      0.0149   0.0022   78.76    257    Success 
   255      -19.0288     1.0307      0.0164   0.0009   76.14    258    Success 
   256      -19.0489     1.0803      0.0201   0.0022   77.86    259    Success 
   257      -19.0529     2.6788      0.0040   0.0021   76.32    260    Success 
   258      -19.0599     2.0326      0.0070   0.0002   76.37    261    Success 
   259      -19.0707     0.9892      0.0108   0.0004   74.76    262    Success 
   260      -19.0802     0.8144      0.0095   0.0012   80.20    263    Success 
   261      -19.0873     1.1673      0.0071   0.0015   83.95    264    Success 
   262      -19.0987     1.2838      0.0114   0.0023   85.49    265    Success 
   263      -19.1175     1.3502      0.0188   0.0025   83.94    266    Success 
   264      -19.1372     1.8332      0.0196   0.0036   83.51    267    Success 
   265      -19.1599     1.2914      0.0228   0.0042   85.71    268    Success 
   266      -19.1736     0.9949      0.0137   0.0020   81.68    269    Success 
   267      -19.1841     0.9185      0.0105   0.0007   72.94    270    Success 
   268      -19.1979     1.3150      0.0138   0.0010   70.67    271    Success 
   269      -19.2109     1.1866      0.0131   0.0018   80.05    272    Success 
   270      -19.2242     0.8358      0.0133   0.0024   84.96    273    Success 
   271      -19.2416     0.8355      0.0173   0.0037   82.70    274    Success 
   272      -19.2544     0.9810      0.0128   0.0033   83.91    275    Success 
   273      -19.2683     0.8094      0.0139   0.0025   83.49    276    Success 
   274      -19.2861     0.8168      0.0178   0.0026   78.96    277    Success 
   275      -19.2983     1.4329      0.0122   0.0023   76.16    278    Success 
   276      -19.3100     0.8564      0.0117   0.0005   72.50    279    Success 
   277      -19.3232     0.7060      0.0132   0.0008   66.43    280    Success 
   278      -19.3357     0.9626      0.0125   0.0019   79.76    281    Success 
   279      -19.3532     1.0324      0.0176   0.0034   83.64    282    Success 
   280      -19.3745     1.1553      0.0212   0.0054   84.64    283    Success 
   281      -19.3941     0.8422      0.0197   0.0037   84.28    284    Success 
   282      -19.4124     0.8766      0.0183   0.0030   80.12    285    Success 
   283      -19.4268     0.9805      0.0143   0.0019   78.65    286    Success 
   284      -19.4422     0.7365      0.0154   0.0024   82.48    287    Success 
   285      -19.4540     1.7536      0.0118   0.0025   75.57    288    Success 
   286      -19.4692     0.8692      0.0152   0.0029   86.06    289    Success 
   287      -19.4777     1.0445      0.0085   0.0021   84.68    290    Success 
   288      -19.4898     1.2780      0.0121   0.0031   85.63    291    Success 
   289      -19.4967     2.1163      0.0069   0.0043   86.27    292    Success 
   290      -19.5074     1.1247      0.0106   0.0006   80.15    293    Success 
   291      -19.5165     0.6430      0.0091   0.0008   75.68    294    Success 
   292      -19.5206     0.7265      0.0041   0.0005   76.09    295    Success 
   293      -19.5278     0.7827      0.0072   0.0010   80.07    296    Success 
   294      -19.5382     0.9560      0.0105   0.0017   80.75    297    Success 
   295      -19.5532     0.7342      0.0150   0.0029   83.61    298    Success 
   296      -19.5691     0.7455      0.0160   0.0039   83.69    299    Success 
   297      -19.5824     1.6838      0.0132   0.0047   82.35    300    Success 
   298      -19.5976     0.6737      0.0152   0.0025   85.45    301    Success 
   299      -19.6072     0.6683      0.0096   0.0008   69.44    302    Success 
   300      -19.6174     0.7546      0.0103   0.0012   76.01    303    Success 
   301      -19.6255     1.6023      0.0081   0.0030   82.24    304    Success 
   302      -19.6385     0.9786      0.0129   0.0015   84.34    305    Success 
   303      -19.6554     0.6192      0.0169   0.0037   83.95    306    Success 
   304      -19.6652     0.7025      0.0098   0.0028   83.86    307    Success 
   305      -19.6780     0.9766      0.0129   0.0040   84.16    308    Success 
   306      -19.6933     0.6517      0.0152   0.0044   84.90    309    Success 
   307      -19.7036     0.5532      0.0104   0.0017   79.56    310    Success 
   308      -19.7138     1.3875      0.0102   0.0022   75.70    311    Success 
   309      -19.7232     0.7396      0.0094   0.0009   78.64    312    Success 
   310      -19.7300     0.6114      0.0068   0.0007   75.78    313    Success 
   311      -19.7406     0.6250      0.0105   0.0021   80.96    314    Success 
   312      -19.7522     1.3119      0.0116   0.0041   83.14    315    Success 
   313      -19.7618     0.8883      0.0096   0.0041   86.73    316    Success 
   314      -19.7690     0.5903      0.0072   0.0009   81.16    317    Success 
   315      -19.7795     0.5058      0.0105   0.0015   75.78    318    Success 
   316      -19.7908     0.7988      0.0113   0.0023   78.34    319    Success 
   317      -19.8009     1.1873      0.0101   0.0043   84.39    320    Success 
   318      -19.8120     0.7467      0.0111   0.0024   85.40    321    Success 
   319      -19.8222     0.7306      0.0102   0.0028   83.81    322    Success 
   320      -19.8316     1.1448      0.0094   0.0033   84.89    323    Success 
   321      -19.8445     0.7725      0.0129   0.0040   86.54    324    Success 
   322      -19.8576     0.6250      0.0130   0.0037   84.69    325    Success 
   323      -19.8734     0.7275      0.0158   0.0038   82.18    326    Success 
   324      -19.8816     1.1401      0.0082   0.0023   81.86    328    Success 
   325      -19.8933     0.6957      0.0117   0.0023   84.68    329    Success 
   326      -19.9037     0.4576      0.0104   0.0019   80.92    330    Success 
   327      -19.9127     0.5536      0.0090   0.0021   78.29    331    Success 
   328      -19.9181     1.0182      0.0054   0.0028   81.24    332    Success 
   329      -19.9255     0.4964      0.0073   0.0007   77.21    333    Success 
   330      -19.9307     0.4475      0.0052   0.0009   75.75    334    Success 
   331      -19.9366     0.4909      0.0059   0.0016   81.08    335    Success 
   332      -19.9440     0.9702      0.0074   0.0030   83.24    336    Success 
   333      -19.9526     0.6194      0.0086   0.0040   86.80    337    Success 
   334      -19.9582     0.4729      0.0056   0.0020   84.69    338    Success 
   335      -19.9614     1.1223      0.0033   0.0024   81.79    339    Success 
   336      -19.9656     0.4462      0.0042   0.0002   68.61    340    Success 
   337      -19.9683     0.4900      0.0027   0.0002   45.02    341    Success 
   338      -19.9727     0.6693      0.0044   0.0008   78.06    342    Success 
   339      -19.9794     0.7741      0.0068   0.0020   84.45    343    Success 
   340      -19.9851     1.7188      0.0057   0.0031   85.18    344    Success 
   341      -19.9932     0.9491      0.0081   0.0030   88.13    345    Success 
   342      -20.0003     0.4522      0.0070   0.0030   87.03    346    Success 
   343      -20.0056     0.6278      0.0054   0.0020   82.80    347    Success 
   344      -20.0116     0.6740      0.0059   0.0015   82.83    348    Success 
   345      -20.0188     0.9480      0.0072   0.0017   81.12    349    Success 
   346      -20.0286     0.6579      0.0099   0.0017   82.64    350    Success 
   347      -20.0379     0.6291      0.0093   0.0016   79.16    351    Success 
   348      -20.0468     1.0449      0.0088   0.0026   81.00    352    Success 
   349      -20.0569     0.6398      0.0101   0.0022   84.54    353    Success 
   350      -20.0670     0.6979      0.0101   0.0027   83.67    354    Success 
   351      -20.0817     0.8413      0.0147   0.0039   83.74    355    Success 
   352      -20.0948     1.5830      0.0131   0.0070   85.81    356    Success 
   353      -20.1117     0.7443      0.0169   0.0029   85.29    357    Success 
   354      -20.1226     0.7355      0.0110   0.0016   78.56    358    Success 
   355      -20.1298     1.3302      0.0072   0.0020   80.33    359    Success 
   356      -20.1369     0.8452      0.0071   0.0011   84.24    360    Success 
   357      -20.1450     0.8538      0.0081   0.0020   84.62    361    Success 
   358      -20.1551     0.9876      0.0101   0.0035   86.00    362    Success 
   359      -20.1677     0.9697      0.0126   0.0036   86.10    363    Success 
   360      -20.1771     1.5683      0.0093   0.0068   86.77    364    Success 
   361      -20.1901     0.7954      0.0131   0.0016   83.62    365    Success 
   362      -20.1995     0.5946      0.0094   0.0011   77.01    366    Success 
   363      -20.2086     0.8819      0.0090   0.0018   79.19    367    Success 
   364      -20.2158     1.3087      0.0073   0.0025   83.07    368    Success 
   365      -20.2239     0.6518      0.0081   0.0019   86.32    369    Success 
   366      -20.2314     0.6205      0.0074   0.0031   85.35    370    Success 
   367      -20.2376     0.6787      0.0063   0.0021   84.98    371    Success 
   368      -20.2473     0.9310      0.0097   0.0024   83.43    372    Success 
   369      -20.2602     0.6560      0.0128   0.0041   85.70    373    Success 
   370      -20.2705     0.6129      0.0103   0.0036   84.38    374    Success 
   371      -20.2803     0.5875      0.0097   0.0028   83.30    375    Success 
   372      -20.2915     0.7851      0.0113   0.0030   80.50    376    Success 
   373      -20.2995     0.8688      0.0080   0.0026   83.51    377    Success 
   374      -20.3073     0.5713      0.0078   0.0014   81.99    378    Success 
   375      -20.3160     0.5713      0.0087   0.0024   82.62    379    Success 
   376      -20.3259     0.8811      0.0099   0.0043   84.72    380    Success 
   377      -20.3327     1.3144      0.0068   0.0072   87.35    381    Success 
   378      -20.3403     0.6847      0.0076   0.0007   79.17    382    Success 
   379      -20.3451     0.6498      0.0047   0.0005   73.81    383    Success 
   380      -20.3525     0.7023      0.0074   0.0022   84.44    384    Success 
   381      -20.3631     0.8575      0.0107   0.0039   85.46    385    Success 
   382      -20.3750     0.7041      0.0118   0.0081   87.42    386    Success 
   383      -20.3834     1.1861      0.0084   0.0055   86.53    387    Success 
   384      -20.3932     0.8783      0.0098   0.0019   85.43    388    Success 
   385      -20.4071     0.6876      0.0139   0.0035   84.69    389    Success 
   386      -20.4182     1.0865      0.0111   0.0049   85.22    390    Success 
   387      -20.4271     0.8327      0.0090   0.0050   87.64    391    Success 
   388      -20.4362     0.6596      0.0090   0.0031   86.18    392    Success 
   389      -20.4496     0.6915      0.0135   0.0046   84.98    393    Success 
   390      -20.4680     0.9380      0.0184   0.0083   86.22    394    Success 
   391      -20.4886     0.9365      0.0206   0.0094   86.83    395    Success 
   392      -20.5058     0.9059      0.0172   0.0125   87.71    396    Success 
   393      -20.5153     1.3281      0.0095   0.0047   85.48    397    Success 
   394      -20.5254     0.7234      0.0102   0.0004   68.56    398    Success 
   395      -20.5345     0.6854      0.0091   0.0017   81.25    399    Success 
   396      -20.5454     0.7533      0.0109   0.0042   85.80    400    Success 
   397      -20.5598     0.9812      0.0144   0.0080   86.96    401    Success 
   398      -20.5684     1.3141      0.0086   0.0117   87.89    402    Success 
   399      -20.5784     0.5776      0.0100   0.0011   81.89    403    Success 
   400      -20.5851     0.6394      0.0067   0.0007   71.07    404    Success 
   401      -20.5928     0.9158      0.0077   0.0016   81.16    405    Success 
   402      -20.6016     1.2197      0.0088   0.0019   82.53    406    Success 
   403      -20.6128     0.8141      0.0112   0.0037   87.33    407    Success 
   404      -20.6272     0.6522      0.0144   0.0062   86.49    408    Success 
   405      -20.6378     0.6936      0.0106   0.0048   86.30    409    Success 
   406      -20.6520     1.0872      0.0142   0.0066   86.08    410    Success 
   407      -20.6616     1.3776      0.0097   0.0110   88.00    411    Success 
   408      -20.6707     0.6947      0.0091   0.0004   65.29    412    Success 
   409      -20.6754     0.6630      0.0047   0.0013   84.16    413    Success 
   410      -20.6832     0.6713      0.0078   0.0017   82.88    414    Success 
   411      -20.6945     0.8412      0.0113   0.0038   84.87    415    Success 
   412      -20.7105     0.6889      0.0160   0.0087   87.40    416    Success 
   413      -20.7273     0.8131      0.0168   0.0078   85.91    417    Success 
   414      -20.7406     1.1477      0.0132   0.0120   87.08    418    Success 
   415      -20.7527     0.7634      0.0121   0.0028   84.63    419    Success 
   416      -20.7599     0.6254      0.0073   0.0020   84.14    420    Success 
   417      -20.7702     0.6705      0.0103   0.0009   70.74    421    Success 
   418      -20.7827     1.1063      0.0124   0.0051   84.90    422    Success 
   419      -20.7989     0.6824      0.0163   0.0057   86.85    423    Success 
   420      -20.8125     0.5379      0.0136   0.0062   86.35    424    Success 
   421      -20.8217     1.4817      0.0092   0.0099   85.86    425    Success 
   422      -20.8334     0.6970      0.0118   0.0024   85.59    426    Success 
   423      -20.8415     0.5764      0.0081   0.0007   70.20    427    Success 
   424      -20.8512     1.0183      0.0097   0.0042   84.40    428    Success 
   425      -20.8549     1.6315      0.0037   0.0045   86.40    429    Success 
   426      -20.8608     0.9414      0.0059   0.0007   84.60    430    Success 
   427      -20.8688     0.5484      0.0080   0.0032   86.68    431    Success 
   428      -20.8751     0.8105      0.0063   0.0042   87.07    432    Success 
   429      -20.8848     0.8819      0.0097   0.0066   88.03    433    Success 
   430      -20.8931     2.2252      0.0083   0.0072   87.42    434    Success 
   431      -20.9055     1.2553      0.0125   0.0063   89.00    435    Success 
   432      -20.9170     0.5442      0.0114   0.0050   87.67    436    Success 
   433      -20.9227     0.7136      0.0058   0.0017   83.08    437    Success 
   434      -20.9320     0.8058      0.0093   0.0024   84.22    438    Success 
   435      -20.9473     0.8861      0.0152   0.0051   86.22    439    Success 
   436      -20.9594     1.9905      0.0121   0.0094   86.92    440    Success 
   437      -20.9756     0.8416      0.0162   0.0057   88.19    441    Success 
   438      -20.9830     0.5336      0.0075   0.0026   86.01    442    Success 
   439      -20.9896     0.6959      0.0066   0.0026   84.80    443    Success 
   440      -20.9992     0.8032      0.0096   0.0039   85.92    444    Success 
   441      -21.0005     1.8934      0.0014   0.0071   87.15    445    Success 
   442      -21.0032     1.6830      0.0026   0.0001   67.17    446    Success 
   443      -21.0079     1.3121      0.0047   0.0002   77.09    447    Success 
   444      -21.0153     0.6632      0.0074   0.0007   81.47    448    Success 
   445      -21.0213     0.6121      0.0060   0.0016   82.34    449    Success 
   446      -21.0243     0.7773      0.0031   0.0012   86.02    450    Success 
   447      -21.0298     0.8673      0.0055   0.0020   86.62    451    Success 
   448      -21.0395     0.8932      0.0097   0.0033   86.78    452    Success 
   449      -21.0434     2.4121      0.0039   0.0036   84.96    453    Success 
   450      -21.0505     1.9277      0.0070   0.0020   88.63    454    Success 
   451      -21.0613     0.9873      0.0108   0.0036   88.30    455    Success 
   452      -21.0682     0.4964      0.0069   0.0041   87.62    456    Success 
   453      -21.0709     0.6261      0.0027   0.0009   84.08    457    Success 
   454      -21.0757     0.7182      0.0048   0.0008   81.31    458    Success 
   455      -21.0833     0.7745      0.0076   0.0017   83.55    459    Success 
   456      -21.0929     0.9131      0.0096   0.0018   81.04    460    Success 
   457      -21.1002     0.5509      0.0073   0.0029   86.45    461    Success 
   458      -21.1058     0.5258      0.0056   0.0016   83.20    462    Success 
   459      -21.1133     1.0111      0.0076   0.0030   83.93    463    Success 
   460      -21.1221     0.9517      0.0088   0.0037   86.74    464    Success 
   461      -21.1303     0.9123      0.0081   0.0033   87.14    465    Success 
   462      -21.1409     0.7664      0.0106   0.0049   86.95    466    Success 
   463      -21.1514     0.7021      0.0105   0.0047   86.02    467    Success 
   464      -21.1578     0.7162      0.0064   0.0017   84.35    468    Success 
   465      -21.1660     0.7915      0.0082   0.0023   83.44    469    Success 
   466      -21.1754     0.5574      0.0094   0.0026   83.26    470    Success 
   467      -21.1814     0.5193      0.0060   0.0014   81.86    471    Success 
   468      -21.1896     0.5653      0.0081   0.0018   79.34    472    Success 
   469      -21.1925     1.6256      0.0029   0.0063   86.12    473    Success 
   470      -21.1974     1.1041      0.0049   0.0001   57.99    474    Success 
   471      -21.2045     0.4317      0.0070   0.0013   84.32    475    Success 
   472      -21.2090     0.6144      0.0046   0.0025   84.93    476    Success 
   473      -21.2137     0.7849      0.0046   0.0033   87.56    477    Success 
   474      -21.2213     0.8901      0.0076   0.0037   87.30    478    Success 
   475      -21.2311     1.0342      0.0098   0.0059   87.54    479    Success 
   476      -21.2421     0.6147      0.0110   0.0073   87.91    480    Success 
   477      -21.2476     0.5385      0.0056   0.0012   82.28    481    Success 
   478      -21.2551     0.7131      0.0075   0.0013   76.86    482    Success 
   479      -21.2615     1.2292      0.0064   0.0022   81.91    483    Success 
   480      -21.2671     0.7033      0.0056   0.0012   86.04    484    Success 
   481      -21.2750     0.5667      0.0079   0.0037   86.37    485    Success 
   482      -21.2804     0.7625      0.0054   0.0044   87.49    486    Success 
   483      -21.2891     0.8299      0.0087   0.0051   87.65    487    Success 
   484      -21.2953     1.5407      0.0062   0.0078   87.72    488    Success 
   485      -21.3050     0.9158      0.0097   0.0032   87.89    489    Success 
   486      -21.3139     0.4627      0.0089   0.0033   86.01    490    Success 
   487      -21.3180     0.5425      0.0041   0.0014   83.33    491    Success 
   488      -21.3239     0.7129      0.0058   0.0022   84.24    492    Success 
   489      -21.3320     0.5684      0.0081   0.0041   86.61    493    Success 
   490      -21.3412     0.4939      0.0092   0.0052   86.52    494    Success 
   491      -21.3552     0.4781      0.0140   0.0073   85.67    495    Success 
   492      -21.3701     1.1363      0.0149   0.0129   86.18    496    Success 
   493      -21.3800     0.8859      0.0099   0.0072   87.24    497    Success 
   494      -21.3884     0.4806      0.0085   0.0009   76.36    498    Success 
   495      -21.3952     0.4510      0.0067   0.0006   58.57    499    Success 
   496      -21.4014     0.8751      0.0062   0.0051   86.18    500    Success 
   497      -21.4075     0.7303      0.0061   0.0066   88.20    501    Success 
   498      -21.4127     0.4705      0.0051   0.0026   86.92    502    Success 
   499      -21.4180     0.4321      0.0054   0.0028   84.81    503    Success 
   500      -21.4236     0.5722      0.0055   0.0023   82.89    504    Success 
   501      -21.4292     0.4706      0.0057   0.0016   81.31    505    Success 
   502      -21.4308     0.6400      0.0016   0.0004   75.14    507    Success 
   503      -21.4329     0.4594      0.0020   0.0005   82.46    508    Success 
   504      -21.4361     0.3874      0.0032   0.0007   78.48    509    Success 
   505      -21.4411     0.4013      0.0050   0.0019   82.56    510    Success 
   506      -21.4481     0.4171      0.0070   0.0043   85.21    511    Success 
   507      -21.4511     0.8030      0.0030   0.0029   85.80    513    Success 
   508      -21.4557     0.5135      0.0046   0.0031   87.94    514    Success 
   509      -21.4613     0.3336      0.0056   0.0041   86.79    515    Success 
   510      -21.4654     0.4203      0.0041   0.0028   84.63    516    Success 
   511      -21.4680     0.9554      0.0026   0.0037   85.49    517    Success 
   512      -21.4717     0.4408      0.0037   0.0002   71.37    518    Success 
   513      -21.4749     0.3748      0.0032   0.0005   72.94    519    Success 
   514      -21.4778     0.5171      0.0029   0.0009   80.56    520    Success 
   515      -21.4825     0.5693      0.0047   0.0024   86.04    521    Success 
   516      -21.4902     0.6428      0.0077   0.0036   86.13    522    Success 
   517      -21.4998     0.7271      0.0095   0.0054   86.26    523    Success 
   518      -21.5013     1.8157      0.0015   0.0065   86.95    524    Success 
   519      -21.5040     1.4669      0.0027   0.0001   73.80    525    Success 
   520      -21.5084     0.8436      0.0044   0.0004   81.78    526    Success 
   521      -21.5121     0.4035      0.0037   0.0007   81.54    527    Success 
   522      -21.5134     0.4809      0.0013   0.0003   78.84    528    Success 
   523      -21.5157     0.5258      0.0023   0.0004   78.31    529    Success 
   524      -21.5199     0.5990      0.0042   0.0007   79.24    530    Success 
   525      -21.5252     1.0176      0.0054   0.0019   83.76    531    Success 
   526      -21.5330     0.6950      0.0078   0.0024   86.31    532    Success 
   527      -21.5401     0.5202      0.0070   0.0028   85.76    533    Success 
   528      -21.5479     0.7949      0.0078   0.0068   86.93    534    Success 
   529      -21.5569     0.6847      0.0091   0.0051   86.77    535    Success 
   530      -21.5648     0.5416      0.0079   0.0031   85.82    536    Success 
   531      -21.5698     1.1470      0.0050   0.0057   85.65    537    Success 
   532      -21.5758     0.4759      0.0060   0.0009   81.88    538    Success 
   533      -21.5792     0.4142      0.0034   0.0003   67.08    539    Success 
   534      -21.5842     0.5316      0.0049   0.0025   84.60    540    Success 
   535      -21.5872     1.0612      0.0030   0.0052   86.98    541    Success 
   536      -21.5914     0.4656      0.0042   0.0016   87.00    542    Success 
   537      -21.5948     0.3982      0.0034   0.0022   86.26    543    Success 
   538      -21.5995     0.6190      0.0046   0.0038   86.44    544    Success 
   539      -21.6056     0.7190      0.0061   0.0047   87.68    545    Success 
   540      -21.6106     1.0118      0.0051   0.0064   87.78    546    Success 
   541      -21.6175     0.4312      0.0068   0.0035   87.57    547    Success 
   542      -21.6214     0.3482      0.0040   0.0016   83.02    548    Success 
   543      -21.6242     0.6297      0.0027   0.0026   85.47    549    Success 
   544      -21.6273     0.5019      0.0031   0.0016   85.83    550    Success 
   545      -21.6311     0.3907      0.0038   0.0025   86.83    551    Success 
   546      -21.6368     0.4286      0.0057   0.0046   86.41    552    Success 
   547      -21.6376     1.7806      0.0008   0.0065   86.56    553    Success 
   548      -21.6391     1.5678      0.0015   0.0001   82.31    554    Success 
   549      -21.6417     1.1869      0.0026   0.0002   82.06    555    Success 
   550      -21.6457     0.5143      0.0040   0.0005   82.43    556    Success 
   551      -21.6482     0.4730      0.0025   0.0007   80.61    557    Success 
   552      -21.6496     0.6094      0.0014   0.0005   84.05    558    Success 
   553      -21.6520     0.6713      0.0024   0.0008   85.17    559    Success 
   554      -21.6562     0.6919      0.0042   0.0015   86.03    560    Success 
   555      -21.6599     1.1632      0.0037   0.0033   86.92    561    Success 
   556      -21.6654     0.6448      0.0054   0.0024   87.77    562    Success 
   557      -21.6690     0.3078      0.0037   0.0028   87.39    563    Success 
   558      -21.6713     0.4112      0.0022   0.0018   85.59    564    Success 
   559      -21.6743     0.5540      0.0031   0.0030   86.98    565    Success 
   560      -21.6773     0.8754      0.0029   0.0026   86.71    566    Success 
   561      -21.6816     0.5982      0.0043   0.0034   88.33    567    Success 
   562      -21.6865     0.5571      0.0050   0.0033   86.51    568    Success 
   563      -21.6898     0.5886      0.0033   0.0016   85.13    569    Success 
   564      -21.6929     0.5319      0.0030   0.0012   85.36    570    Success 
   565      -21.6960     0.8944      0.0032   0.0027   86.43    571    Success 
   566      -21.6999     0.4746      0.0039   0.0021   87.41    572    Success 
   567      -21.7028     0.4319      0.0030   0.0019   86.39    573    Success 
   568      -21.7068     0.5249      0.0040   0.0029   86.45    574    Success 
   569      -21.7124     0.5547      0.0056   0.0043   87.16    575    Success 
   570      -21.7195     0.5825      0.0071   0.0061   87.23    576    Success 
   571      -21.7244     0.5597      0.0048   0.0049   86.96    577    Success 
   572      -21.7271     0.3440      0.0028   0.0007   79.95    578    Success 
   573      -21.7287     0.3568      0.0015   0.0005   80.82    579    Success 
   574      -21.7311     0.4224      0.0024   0.0010   82.98    580    Success 
   575      -21.7345     0.2859      0.0034   0.0013   82.36    581    Success 
   576      -21.7377     0.3142      0.0031   0.0042   86.04    582    Success 
   577      -21.7391     0.5371      0.0014   0.0026   86.01    583    Success 
   578      -21.7409     0.2889      0.0018   0.0005   81.74    584    Success 
   579      -21.7425     0.2390      0.0016   0.0010   82.55    585    Success 
   580      -21.7438     0.2707      0.0013   0.0005   78.92    586    Success 
   581      -21.7457     0.2616      0.0018   0.0016   84.82    587    Success 
   582      -21.7479     0.2708      0.0022   0.0023   85.20    588    Success 
   583      -21.7499     0.2659      0.0021   0.0017   85.02    589    Success 
   584      -21.7504     0.8765      0.0004   0.0026   84.98    590    Success 
   585      -21.7512     0.7125      0.0008   0.0001   82.18    591    Success 
   586      -21.7525     0.4031      0.0013   0.0002   80.35    592    Success 
   587      -21.7535     0.2057      0.0011   0.0005   82.79    593    Success 
   588      -21.7539     0.2421      0.0004   0.0004   85.49    594    Success 
   589      -21.7545     0.2654      0.0006   0.0006   86.21    595    Success 
   590      -21.7553     0.3270      0.0008   0.0008   85.31    596    Success 
   591      -21.7565     0.2468      0.0012   0.0018   87.62    597    Success 
   592      -21.7578     0.2614      0.0013   0.0018   86.43    598    Success 
   593      -21.7584     0.6744      0.0006   0.0032   87.34    599    Success 
