
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      258.4442     1.4798      0.0203   0.0023   80.65    233    Success 
   229      258.4167     1.7793      0.0275   0.0035   84.32    234    Success 
   230      258.3760     2.4467      0.0407   0.0058   85.47    235    Success 
   231      258.3313     1.9070      0.0447   0.0092   86.94    236    Success 
   232      258.3010     1.1048      0.0303   0.0042   85.30    237    Success 
   233      258.2789     1.2450      0.0221   0.0027   81.53    238    Success 
   234      258.2519     1.9771      0.0270   0.0039   82.39    239    Success 
   235      258.2221     1.9969      0.0298   0.0056   86.09    240    Success 
   236      258.1926     1.3426      0.0295   0.0036   85.24    241    Success 
   237      258.1613     1.5929      0.0313   0.0045   82.56    242    Success 
   238      258.1412     1.7422      0.0202   0.0031   84.75    243    Success 
   239      258.1114     1.7251      0.0298   0.0042   85.38    244    Success 
   240      258.0761     1.8149      0.0352   0.0049   84.06    245    Success 
   241      258.0458     1.1273      0.0303   0.0042   84.95    246    Success 
   242      258.0205     1.1089      0.0253   0.0029   81.66    247    Success 
   243      257.9875     1.7592      0.0330   0.0045   81.50    248    Success 
   244      257.9640     2.0611      0.0234   0.0065   85.09    249    Success 
   245      257.9436     1.0397      0.0205   0.0004   58.41    250    Success 
   246      257.9249     1.2484      0.0187   0.0012   71.41    251    Success 
   247      257.9030     1.4021      0.0218   0.0024   82.10    252    Success 
   248      257.8705     1.5904      0.0325   0.0050   84.75    253    Success 
   249      257.8347     1.4340      0.0359   0.0065   84.73    254    Success 
   250      257.8075     0.9272      0.0272   0.0053   85.79    255    Success 
   251      257.7798     1.4172      0.0277   0.0041   81.16    256    Success 
   252      257.7573     2.2287      0.0225   0.0060   84.73    257    Success 
   253      257.7324     1.5975      0.0249   0.0013   79.37    258    Success 
   254      257.7112     1.1136      0.0212   0.0017   79.20    259    Success 
   255      257.6985     1.1475      0.0127   0.0013   77.85    260    Success 
   256      257.6827     1.3840      0.0159   0.0027   83.98    261    Success 
   257      257.6609     1.2769      0.0217   0.0043   85.48    262    Success 
   258      257.6415     1.6063      0.0194   0.0050   84.98    263    Success 
   259      257.6251     1.0173      0.0164   0.0010   77.03    264    Success 
   260      257.6137     1.0265      0.0115   0.0006   65.86    265    Success 
   261      257.6002     1.3883      0.0135   0.0010   71.90    266    Success 
   262      257.5860     1.5272      0.0142   0.0025   83.40    267    Success 
   263      257.5726     1.1129      0.0134   0.0015   83.98    268    Success 
   264      257.5532     1.0486      0.0194   0.0031   83.51    269    Success 
   265      257.5353     1.3060      0.0179   0.0029   82.80    270    Success 
   266      257.5199     1.5648      0.0154   0.0037   84.27    271    Success 
   267      257.5047     0.9740      0.0152   0.0010   77.10    272    Success 
   268      257.4920     0.9108      0.0127   0.0011   73.53    273    Success 
   269      257.4797     1.3649      0.0123   0.0009   69.70    274    Success 
   270      257.4623     1.0629      0.0173   0.0023   83.79    275    Success 
   271      257.4387     0.8989      0.0237   0.0044   83.72    276    Success 
   272      257.4262     1.6798      0.0125   0.0040   81.67    277    Success 
   273      257.4095     0.9006      0.0167   0.0016   82.33    278    Success 
   274      257.3981     0.7709      0.0114   0.0010   75.63    279    Success 
   275      257.3834     1.2686      0.0147   0.0023   79.06    280    Success 
   276      257.3657     1.3683      0.0177   0.0036   84.63    281    Success 
   277      257.3454     1.2716      0.0203   0.0037   85.74    282    Success 
   278      257.3203     1.3426      0.0251   0.0061   85.58    283    Success 
   279      257.2991     1.7032      0.0212   0.0070   85.95    284    Success 
   280      257.2859     1.0406      0.0132   0.0010   82.41    285    Success 
   281      257.2681     0.9021      0.0178   0.0024   81.03    286    Success 
   282      257.2569     1.0658      0.0112   0.0029   85.08    287    Success 
   283      257.2465     1.9344      0.0104   0.0046   86.18    288    Success 
   284      257.2319     1.0273      0.0146   0.0030   87.01    289    Success 
   285      257.2190     0.9177      0.0129   0.0026   84.32    290    Success 
   286      257.2064     1.1167      0.0126   0.0024   83.39    291    Success 
   287      257.1919     1.8082      0.0144   0.0035   84.49    292    Success 
   288      257.1745     1.0188      0.0174   0.0033   86.31    293    Success 
   289      257.1613     0.7755      0.0132   0.0021   82.84    294    Success 
   290      257.1480     1.0916      0.0133   0.0027   81.72    295    Success 
   291      257.1378     1.9559      0.0102   0.0032   84.29    296    Success 
   292      257.1252     1.0932      0.0126   0.0013   84.47    297    Success 
   293      257.1116     0.8645      0.0135   0.0025   83.44    298    Success 
   294      257.1049     0.9506      0.0067   0.0015   84.61    299    Success 
   295      257.0936     0.9532      0.0113   0.0020   84.15    300    Success 
   296      257.0806     1.3491      0.0130   0.0034   84.05    301    Success 
   297      257.0645     0.7722      0.0161   0.0038   85.74    302    Success 
   298      257.0561     1.0487      0.0084   0.0016   80.72    303    Success 
   299      257.0444     0.8500      0.0117   0.0016   81.66    304    Success 
   300      257.0327     0.7300      0.0117   0.0016   80.25    305    Success 
   301      257.0256     2.0543      0.0071   0.0034   82.05    306    Success 
   302      257.0149     1.0724      0.0106   0.0011   84.44    307    Success 
   303      257.0057     0.6939      0.0093   0.0018   84.11    308    Success 
   304      256.9998     0.8120      0.0058   0.0019   84.98    309    Success 
   305      256.9907     0.7975      0.0091   0.0025   85.18    310    Success 
   306      256.9870     1.3325      0.0037   0.0016   84.99    312    Success 
   307      256.9810     0.9133      0.0060   0.0014   86.56    313    Success 
   308      256.9732     0.5072      0.0078   0.0025   85.56    314    Success 
   309      256.9680     0.6279      0.0051   0.0013   81.72    315    Success 
   310      256.9606     0.6967      0.0075   0.0023   83.91    316    Success 
   311      256.9548     1.4645      0.0058   0.0033   84.45    317    Success 
   312      256.9470     0.7351      0.0078   0.0015   85.60    318    Success 
   313      256.9409     0.6165      0.0061   0.0013   82.81    319    Success 
   314      256.9347     0.8671      0.0062   0.0022   84.50    320    Success 
   315      256.9288     1.3009      0.0059   0.0024   84.94    321    Success 
   316      256.9208     0.7702      0.0080   0.0028   87.48    322    Success 
   317      256.9124     0.6009      0.0084   0.0027   85.07    323    Success 
   318      256.9057     0.6738      0.0066   0.0020   83.68    324    Success 
   319      256.8991     1.2266      0.0066   0.0029   84.19    325    Success 
   320      256.8922     0.6531      0.0069   0.0016   85.21    326    Success 
   321      256.8884     0.4797      0.0038   0.0004   70.95    327    Success 
   322      256.8848     0.5790      0.0036   0.0005   73.22    328    Success 
   323      256.8791     0.7539      0.0056   0.0013   81.55    329    Success 
   324      256.8712     0.6419      0.0079   0.0023   84.47    330    Success 
   325      256.8678     1.4709      0.0034   0.0046   85.48    331    Success 
   326      256.8626     0.7456      0.0051   0.0003   74.36    332    Success 
   327      256.8586     0.5250      0.0041   0.0003   63.21    333    Success 
   328      256.8559     0.6253      0.0027   0.0004   76.57    334    Success 
   329      256.8516     0.6755      0.0043   0.0011   83.22    335    Success 
   330      256.8494     0.8960      0.0021   0.0010   84.72    337    Success 
   331      256.8460     0.6314      0.0034   0.0011   86.25    338    Success 
   332      256.8419     0.3415      0.0042   0.0019   85.66    339    Success 
   333      256.8390     0.3537      0.0028   0.0013   83.09    340    Success 
   334      256.8353     0.5893      0.0037   0.0014   80.23    341    Success 
   335      256.8325     0.7891      0.0029   0.0026   85.83    342    Success 
   336      256.8295     0.3943      0.0029   0.0005   80.81    343    Success 
   337      256.8268     0.4392      0.0028   0.0006   73.92    344    Success 
   338      256.8245     0.5307      0.0022   0.0005   79.04    345    Success 
   339      256.8218     0.6708      0.0027   0.0008   81.48    346    Success 
   340      256.8181     0.4638      0.0037   0.0018   86.29    347    Success 
   341      256.8143     0.4262      0.0038   0.0017   84.56    348    Success 
   342      256.8101     0.7775      0.0042   0.0020   82.38    349    Success 
   343      256.8071     0.5915      0.0030   0.0013   83.66    350    Success 
   344      256.8053     0.3180      0.0018   0.0006   84.01    351    Success 
   345      256.8035     0.3246      0.0018   0.0006   77.86    352    Success 
   346      256.8018     0.3824      0.0017   0.0003   71.83    353    Success 
   347      256.7995     0.5292      0.0023   0.0009   81.38    354    Success 
   348      256.7966     0.3412      0.0029   0.0014   84.70    355    Success 
   349      256.7950     0.4333      0.0016   0.0017   85.70    356    Success 
   350      256.7933     0.4082      0.0016   0.0008   82.96    357    Success 
   351      256.7921     0.3282      0.0012   0.0002   74.15    358    Success 
   352      256.7905     0.3125      0.0016   0.0003   65.41    359    Success 
   353      256.7894     0.7004      0.0011   0.0005   71.72    360    Success 
   354      256.7878     0.3403      0.0016   0.0003   81.91    361    Success 
   355      256.7865     0.3049      0.0014   0.0006   81.04    362    Success 
   356      256.7852     0.3275      0.0013   0.0006   83.08    363    Success 
   357      256.7831     0.3238      0.0021   0.0009   83.01    364    Success 
   358      256.7819     0.8720      0.0013   0.0018   84.17    365    Success 
   359      256.7799     0.5411      0.0020   0.0005   84.99    366    Success 
   360      256.7780     0.2314      0.0019   0.0008   84.32    367    Success 
   361      256.7770     0.2798      0.0010   0.0005   81.51    368    Success 
   362      256.7756     0.3791      0.0015   0.0008   82.53    369    Success 
   363      256.7735     0.3698      0.0020   0.0014   85.20    370    Success 
   364      256.7712     0.3857      0.0023   0.0015   84.88    371    Success 
   365      256.7697     0.8073      0.0016   0.0016   83.65    372    Success 
   366      256.7673     0.4124      0.0023   0.0006   84.05    373    Success 
   367      256.7652     0.2995      0.0021   0.0004   73.01    374    Success 
   368      256.7635     0.3275      0.0017   0.0005   78.58    375    Success 
   369      256.7609     0.3477      0.0027   0.0008   79.25    376    Success 
   370      256.7585     0.6322      0.0024   0.0017   82.56    377    Success 
   371      256.7562     0.3426      0.0022   0.0009   83.87    378    Success 
   372      256.7552     0.3053      0.0011   0.0002   69.60    379    Success 
   373      256.7538     0.3234      0.0014   0.0004   76.44    380    Success 
   374      256.7515     0.3584      0.0022   0.0008   81.38    381    Success 
   375      256.7495     0.6767      0.0021   0.0017   83.85    382    Success 
   376      256.7471     0.3370      0.0023   0.0012   85.82    383    Success 
   377      256.7461     0.2682      0.0010   0.0006   83.85    384    Success 
   378      256.7448     0.2966      0.0013   0.0007   81.97    385    Success 
   379      256.7428     0.3463      0.0020   0.0009   82.18    386    Success 
   380      256.7403     0.2739      0.0026   0.0019   84.79    387    Success 
   381      256.7392     0.6702      0.0010   0.0018   84.11    388    Success 
   382      256.7377     0.3296      0.0015   0.0001   69.49    389    Success 
   383      256.7363     0.2836      0.0014   0.0003   70.12    390    Success 
   384      256.7352     0.3443      0.0011   0.0005   81.76    391    Success 
   385      256.7337     0.5319      0.0015   0.0011   85.06    392    Success 
   386      256.7318     0.3235      0.0019   0.0015   86.82    393    Success 
   387      256.7303     0.2588      0.0015   0.0012   85.75    394    Success 
   388      256.7285     0.5365      0.0018   0.0012   81.94    395    Success 
   389      256.7268     0.3733      0.0018   0.0014   86.40    396    Success 
   390      256.7254     0.2961      0.0014   0.0003   75.88    397    Success 
   391      256.7233     0.2415      0.0021   0.0006   77.01    398    Success 
   392      256.7210     0.3984      0.0023   0.0012   77.61    399    Success 
   393      256.7198     0.5446      0.0012   0.0013   84.63    400    Success 
   394      256.7184     0.3045      0.0015   0.0004   81.70    401    Success 
   395      256.7165     0.2806      0.0018   0.0008   80.39    402    Success 
   396      256.7152     0.3841      0.0013   0.0007   82.28    403    Success 
   397      256.7138     0.3906      0.0015   0.0010   84.37    404    Success 
   398      256.7123     0.2858      0.0014   0.0007   83.83    405    Success 
   399      256.7110     0.3235      0.0014   0.0006   79.76    406    Success 
   400      256.7098     0.5786      0.0012   0.0008   80.90    407    Success 
   401      256.7084     0.3452      0.0013   0.0003   80.59    408    Success 
   402      256.7066     0.2707      0.0018   0.0008   81.26    409    Success 
   403      256.7053     0.3199      0.0013   0.0009   83.90    410    Success 
   404      256.7034     0.5011      0.0018   0.0010   83.30    411    Success 
   405      256.7013     0.3010      0.0021   0.0022   87.19    412    Success 
   406      256.7001     0.2818      0.0013   0.0007   82.88    413    Success 
   407      256.6991     0.4494      0.0010   0.0005   76.84    414    Success 
   408      256.6982     0.2967      0.0009   0.0001   69.64    415    Success 
   409      256.6974     0.3352      0.0008   0.0001   65.13    416    Success 
   410      256.6962     0.3612      0.0012   0.0006   82.84    417    Success 
   411      256.6942     0.3941      0.0019   0.0014   85.83    418    Success 
   412      256.6929     0.7371      0.0013   0.0019   85.77    419    Success 
   413      256.6910     0.4001      0.0019   0.0013   87.71    420    Success 
   414      256.6894     0.2332      0.0016   0.0014   86.50    421    Success 
   415      256.6885     0.2929      0.0009   0.0008   84.35    422    Success 
   416      256.6872     0.3324      0.0013   0.0008   83.31    423    Success 
   417      256.6857     0.2772      0.0015   0.0011   84.71    424    Success 
   418      256.6845     0.4732      0.0011   0.0009   81.67    425    Success 
   419      256.6833     0.2920      0.0013   0.0004   81.02    426    Success 
   420      256.6823     0.2657      0.0010   0.0005   79.93    427    Success 
   421      256.6813     0.2804      0.0010   0.0005   81.84    428    Success 
   422      256.6798     0.2612      0.0015   0.0010   83.91    429    Success 
   423      256.6790     0.8032      0.0008   0.0018   84.77    430    Success 
   424      256.6778     0.4712      0.0013   0.0002   80.53    431    Success 
   425      256.6766     0.2263      0.0012   0.0003   76.88    432    Success 
   426      256.6760     0.2699      0.0006   0.0002   75.65    433    Success 
   427      256.6751     0.2895      0.0009   0.0004   81.64    434    Success 
   428      256.6736     0.3565      0.0015   0.0009   84.05    435    Success 
   429      256.6722     0.4763      0.0014   0.0014   85.02    436    Success 
   430      256.6711     0.2351      0.0011   0.0011   87.02    437    Success 
   431      256.6706     0.2157      0.0005   0.0007   86.17    438    Success 
   432      256.6699     0.2735      0.0007   0.0006   82.92    439    Success 
   433      256.6691     0.2074      0.0008   0.0006   84.69    440    Success 
   434      256.6680     0.2122      0.0011   0.0008   82.08    441    Success 
   435      256.6667     0.2670      0.0013   0.0010   83.43    442    Success 
   436      256.6657     0.6217      0.0010   0.0014   84.23    443    Success 
   437      256.6643     0.3219      0.0014   0.0008   86.69    444    Success 
   438      256.6633     0.1907      0.0010   0.0005   82.80    445    Success 
   439      256.6626     0.2269      0.0007   0.0004   79.88    446    Success 
   440      256.6618     0.2603      0.0008   0.0005   81.29    447    Success 
   441      256.6609     0.2921      0.0009   0.0009   84.40    448    Success 
   442      256.6601     0.3099      0.0008   0.0006   83.17    449    Success 
   443      256.6593     0.2033      0.0008   0.0006   84.17    450    Success 
   444      256.6588     0.1960      0.0005   0.0004   81.17    451    Success 
   445      256.6581     0.2940      0.0006   0.0006   81.61    452    Success 
   446      256.6573     0.1970      0.0008   0.0007   84.87    453    Success 
   447      256.6563     0.1718      0.0009   0.0007   82.50    454    Success 
   448      256.6556     0.3042      0.0008   0.0009   82.85    455    Success 
   449      256.6550     0.3440      0.0005   0.0006   82.38    456    Success 
   450      256.6546     0.1682      0.0005   0.0001   78.02    457    Success 
   451      256.6541     0.1935      0.0005   0.0001   63.23    458    Success 
   452      256.6537     0.2343      0.0004   0.0002   78.62    459    Success 
   453      256.6530     0.2607      0.0007   0.0003   81.30    460    Success 
   454      256.6523     0.3850      0.0006   0.0007   83.26    461    Success 
   455      256.6517     0.1462      0.0006   0.0005   85.73    462    Success 
   456      256.6515     0.1418      0.0002   0.0001   78.35    463    Success 
   457      256.6512     0.1723      0.0003   0.0002   76.90    464    Success 
   458      256.6507     0.2307      0.0005   0.0003   79.16    465    Success 
   459      256.6500     0.2369      0.0007   0.0005   82.74    466    Success 
   460      256.6495     0.3160      0.0005   0.0007   84.27    467    Success 
   461      256.6490     0.1669      0.0005   0.0001   75.39    468    Success 
   462      256.6485     0.1931      0.0005   0.0002   74.16    469    Success 
   463      256.6481     0.2027      0.0004   0.0003   83.48    470    Success 
   464      256.6476     0.2539      0.0006   0.0005   83.32    471    Success 
   465      256.6468     0.1454      0.0007   0.0009   85.64    472    Success 
   466      256.6463     0.1617      0.0005   0.0006   83.34    473    Success 
   467      256.6459     0.3297      0.0004   0.0006   82.20    474    Success 
   468      256.6454     0.2145      0.0005   0.0002   80.48    475    Success 
   469      256.6448     0.1501      0.0006   0.0002   71.76    476    Success 
   470      256.6444     0.1642      0.0004   0.0003   79.12    477    Success 
   471      256.6439     0.3085      0.0005   0.0005   82.08    478    Success 
   472      256.6434     0.1729      0.0005   0.0005   85.48    479    Success 
   473      256.6430     0.1781      0.0004   0.0006   84.90    480    Success 
   474      256.6425     0.1931      0.0005   0.0005   81.76    481    Success 
   475      256.6419     0.1846      0.0005   0.0004   81.88    482    Success 
   476      256.6413     0.3570      0.0006   0.0007   83.02    483    Success 
   477      256.6406     0.1601      0.0007   0.0007   85.47    484    Success 
   478      256.6402     0.1317      0.0004   0.0003   80.92    485    Success 
   479      256.6396     0.1302      0.0005   0.0005   79.95    486    Success 
   480      256.6394     0.3665      0.0002   0.0007   80.59    487    Success 
   481      256.6390     0.2149      0.0004   0.0001   81.54    488    Success 
   482      256.6386     0.1388      0.0005   0.0002   76.85    489    Success 
   483      256.6383     0.1687      0.0003   0.0002   80.04    490    Success 
   484      256.6379     0.1771      0.0004   0.0003   81.62    491    Success 
   485      256.6376     0.4213      0.0003   0.0009   84.98    492    Success 
   486      256.6372     0.2644      0.0004   0.0002   83.70    493    Success 
   487      256.6367     0.1143      0.0005   0.0004   83.38    494    Success 
   488      256.6365     0.1382      0.0002   0.0003   83.23    495    Success 
   489      256.6362     0.1613      0.0003   0.0004   84.51    496    Success 
   490      256.6357     0.2874      0.0005   0.0007   84.99    497    Success 
   491      256.6351     0.2223      0.0007   0.0011   87.52    498    Success 
   492      256.6346     0.2461      0.0005   0.0012   87.17    499    Success 
   493      256.6340     0.1704      0.0006   0.0009   86.55    500    Success 
   494      256.6335     0.1632      0.0004   0.0002   71.18    501    Success 
   495      256.6331     0.3081      0.0005   0.0003   71.83    502    Success 
   496      256.6326     0.2105      0.0005   0.0003   81.80    503    Success 
   497      256.6322     0.2012      0.0004   0.0004   84.37    504    Success 
   498      256.6315     0.2179      0.0007   0.0008   85.15    505    Success 
   499      256.6309     0.3774      0.0006   0.0013   86.06    506    Success 
   500      256.6305     0.1791      0.0005   0.0005   86.67    507    Success 
   501      256.6301     0.1979      0.0003   0.0003   83.24    508    Success 
   502      256.6296     0.2426      0.0005   0.0005   83.63    509    Success 
   503      256.6290     0.2419      0.0007   0.0006   85.29    510    Success 
   504      256.6288     0.5850      0.0001   0.0011   85.86    511    Success 
   505      256.6285     0.5082      0.0003   0.0001   84.14    512    Success 
   506      256.6281     0.3652      0.0005   0.0001   83.90    513    Success 
   507      256.6275     0.1172      0.0006   0.0004   84.23    514    Success 
   508      256.6273     0.1299      0.0002   0.0003   83.00    515    Success 
   509      256.6271     0.1588      0.0002   0.0003   85.09    516    Success 
   510      256.6268     0.1726      0.0003   0.0004   85.33    517    Success 
   511      256.6266     0.2921      0.0003   0.0003   81.65    518    Success 
   512      256.6262     0.1696      0.0004   0.0006   87.58    519    Success 
   513      256.6258     0.1263      0.0003   0.0005   85.29    520    Success 
   514      256.6255     0.1772      0.0003   0.0003   81.45    521    Success 
   515      256.6252     0.2288      0.0003   0.0004   82.66    522    Success 
   516      256.6250     0.1450      0.0003   0.0001   79.05    523    Success 
   517      256.6247     0.1088      0.0002   0.0001   74.30    524    Success 
   518      256.6246     0.1740      0.0002   0.0004   84.80    525    Success 
   519      256.6243     0.1633      0.0002   0.0006   87.16    526    Success 
   520      256.6241     0.1294      0.0002   0.0007   87.62    527    Success 
   521      256.6237     0.1400      0.0003   0.0010   86.70    528    Success 
   522      256.6235     0.3330      0.0002   0.0011   86.24    529    Success 
   523      256.6233     0.1372      0.0003   0.0001   77.97    530    Success 
   524      256.6231     0.1148      0.0002   0.0002   84.03    531    Success 
   525      256.6229     0.1341      0.0002   0.0001   71.60    532    Success 
   526      256.6226     0.1417      0.0003   0.0004   83.51    533    Success 
   527      256.6223     0.2460      0.0003   0.0008   84.68    534    Success 
   528      256.6219     0.0983      0.0003   0.0004   85.79    535   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          256.6219
 Final RMS Gradient :              0.0983
 Final Gradient Norm :             0.8109
