
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -20.5228     0.3686      0.0015   0.0004   76.02    227    Success 
   222      -20.5252     0.4287      0.0025   0.0009   82.18    228    Success 
   223      -20.5283     0.6656      0.0031   0.0014   83.29    229    Success 
   224      -20.5325     0.4259      0.0042   0.0022   86.43    230    Success 
   225      -20.5342     0.8671      0.0017   0.0026   85.91    231    Success 
   226      -20.5364     0.3238      0.0022   0.0004   82.48    232    Success 
   227      -20.5377     0.3293      0.0013   0.0002   60.42    233    Success 
   228      -20.5395     0.3777      0.0018   0.0006   80.47    234    Success 
   229      -20.5419     0.7061      0.0024   0.0013   83.81    235    Success 
   230      -20.5451     0.3932      0.0032   0.0016   86.37    236    Success 
   231      -20.5477     0.3193      0.0026   0.0016   84.79    237    Success 
   232      -20.5497     0.3577      0.0019   0.0012   82.70    238    Success 
   233      -20.5511     0.3472      0.0014   0.0004   76.88    239    Success 
   234      -20.5528     0.4466      0.0016   0.0007   80.05    240    Success 
   235      -20.5543     0.4644      0.0015   0.0007   81.22    241    Success 
   236      -20.5556     0.3185      0.0013   0.0004   82.58    242    Success 
   237      -20.5573     0.3029      0.0017   0.0010   83.52    243    Success 
   238      -20.5596     0.3542      0.0023   0.0013   83.45    244    Success 
   239      -20.5625     0.2813      0.0029   0.0019   84.24    245    Success 
   240      -20.5648     0.2727      0.0023   0.0013   82.69    246    Success 
   241      -20.5677     0.2599      0.0029   0.0012   78.63    247    Success 
   242      -20.5696     0.4636      0.0019   0.0011   78.09    248    Success 
   243      -20.5717     0.2964      0.0021   0.0005   78.97    249    Success 
   244      -20.5739     0.2691      0.0022   0.0008   78.78    250    Success 
   245      -20.5759     0.3901      0.0020   0.0012   81.30    251    Success 
   246      -20.5780     0.3834      0.0021   0.0016   85.23    252    Success 
   247      -20.5799     0.3014      0.0019   0.0012   85.21    253    Success 
   248      -20.5813     0.7074      0.0015   0.0011   80.07    254    Success 
   249      -20.5828     0.2820      0.0014   0.0006   85.82    255    Success 
   250      -20.5837     0.2276      0.0009   0.0002   75.25    256    Success 
   251      -20.5848     0.3070      0.0012   0.0005   78.92    257    Success 
   252      -20.5865     0.3236      0.0016   0.0010   84.65    258    Success 
   253      -20.5889     0.4622      0.0025   0.0018   85.25    259    Success 
   254      -20.5918     0.4223      0.0028   0.0028   86.72    260    Success 
   255      -20.5931     0.4240      0.0013   0.0019   86.48    261    Success 
   256      -20.5940     0.2258      0.0009   0.0001   67.98    262    Success 
   257      -20.5949     0.2284      0.0009   0.0002   58.10    263    Success 
   258      -20.5963     0.3351      0.0014   0.0005   77.53    264    Success 
   259      -20.5980     0.4402      0.0017   0.0015   85.47    265    Success 
   260      -20.6001     0.3734      0.0021   0.0018   86.48    266    Success 
   261      -20.6018     0.2744      0.0017   0.0015   86.71    267    Success 
   262      -20.6042     0.2909      0.0024   0.0023   85.35    268    Success 
   263      -20.6059     0.6605      0.0017   0.0026   84.73    269    Success 
   264      -20.6082     0.3733      0.0023   0.0008   85.11    270    Success 
   265      -20.6104     0.3093      0.0023   0.0008   81.42    271    Success 
   266      -20.6124     0.3446      0.0020   0.0012   84.08    272    Success 
   267      -20.6155     0.3460      0.0031   0.0023   85.73    273    Success 
   268      -20.6187     0.6124      0.0033   0.0036   85.81    274    Success 
   269      -20.6218     0.3150      0.0031   0.0037   87.57    275    Success 
   270      -20.6231     0.2006      0.0013   0.0002   68.39    276    Success 
   271      -20.6243     0.3386      0.0012   0.0003   59.31    277    Success 
   272      -20.6246     0.6912      0.0003   0.0005   79.34    278    Success 
   273      -20.6251     0.5226      0.0005   0.0002   86.56    279    Success 
   274      -20.6260     0.2932      0.0009   0.0006   87.05    280    Success 
   275      -20.6272     0.2312      0.0012   0.0014   86.34    281    Success 
   276      -20.6279     0.3364      0.0007   0.0010   86.76    282    Success 
   277      -20.6291     0.3477      0.0012   0.0012   87.00    283    Success 
   278      -20.6296     0.8668      0.0005   0.0025   87.80    284    Success 
   279      -20.6304     0.6818      0.0008   0.0002   84.00    285    Success 
   280      -20.6317     0.3565      0.0013   0.0003   82.57    286    Success 
   281      -20.6328     0.2416      0.0011   0.0005   81.39    287    Success 
   282      -20.6333     0.2897      0.0004   0.0004   84.82    288    Success 
   283      -20.6341     0.3019      0.0008   0.0007   86.26    289    Success 
   284      -20.6353     0.3753      0.0012   0.0009   84.98    290    Success 
   285      -20.6372     0.2969      0.0019   0.0022   87.47    291    Success 
   286      -20.6394     0.3738      0.0021   0.0033   86.90    292    Success 
   287      -20.6404     0.2746      0.0011   0.0021   87.68    294    Success 
   288      -20.6415     0.1792      0.0011   0.0005   81.74    295    Success 
   289      -20.6429     0.1911      0.0014   0.0004   61.33    296    Success 
   290      -20.6443     0.2568      0.0013   0.0008   80.35    297    Success 
   291      -20.6459     0.3489      0.0016   0.0011   81.80    298    Success 
   292      -20.6470     0.3789      0.0011   0.0019   86.09    299    Success 
   293      -20.6481     0.1612      0.0010   0.0002   74.60    300    Success 
   294      -20.6486     0.1530      0.0006   0.0003   77.67    301    Success 
   295      -20.6495     0.1713      0.0009   0.0007   80.74    302    Success 
   296      -20.6496     0.7578      0.0001   0.0013   83.48    303    Success 
   297      -20.6508     0.3734      0.0011   0.0003   84.66    305    Success 
   298      -20.6515     0.1588      0.0007   0.0005   84.55    306    Success 
   299      -20.6518     0.1872      0.0003   0.0003   83.96    307    Success 
   300      -20.6523     0.1949      0.0005   0.0005   84.99    308    Success 
   301      -20.6530     0.2274      0.0008   0.0007   84.19    309    Success 
   302      -20.6541     0.1904      0.0010   0.0012   85.18    310    Success 
   303      -20.6547     0.2087      0.0007   0.0015   86.27    311    Success 
   304      -20.6552     0.1868      0.0005   0.0003   80.45    312    Success 
   305      -20.6557     0.1752      0.0005   0.0002   70.37    313    Success 
   306      -20.6564     0.3121      0.0006   0.0005   79.88    314    Success 
   307      -20.6572     0.1678      0.0008   0.0007   84.91    315    Success 
   308      -20.6578     0.1782      0.0007   0.0009   85.27    316    Success 
   309      -20.6589     0.2119      0.0010   0.0012   84.59    317    Success 
   310      -20.6600     0.3395      0.0012   0.0021   85.95    318    Success 
   311      -20.6613     0.2583      0.0012   0.0016   86.57    319    Success 
   312      -20.6621     0.2011      0.0008   0.0002   72.36    320    Success 
   313      -20.6634     0.1607      0.0013   0.0004   71.42    321    Success 
   314      -20.6646     0.2596      0.0012   0.0008   76.11    322    Success 
   315      -20.6652     0.4751      0.0006   0.0012   84.03    323    Success 
   316      -20.6661     0.2643      0.0009   0.0002   81.02    324    Success 
   317      -20.6674     0.1619      0.0013   0.0010   84.11    325    Success 
   318      -20.6682     0.2132      0.0008   0.0011   84.70    326    Success 
   319      -20.6694     0.2278      0.0013   0.0011   84.25    327    Success 
   320      -20.6701     0.4528      0.0007   0.0008   84.21    329    Success 
   321      -20.6711     0.2908      0.0010   0.0007   86.65    330    Success 
   322      -20.6723     0.1891      0.0012   0.0011   85.15    331    Success 
   323      -20.6732     0.3334      0.0009   0.0009   82.95    332    Success 
   324      -20.6742     0.3242      0.0011   0.0007   85.33    333    Success 
   325      -20.6750     0.6333      0.0007   0.0010   84.30    334    Success 
   326      -20.6760     0.2285      0.0010   0.0003   84.02    335    Success 
   327      -20.6764     0.1976      0.0005   0.0002   80.95    336    Success 
   328      -20.6770     0.2808      0.0006   0.0004   82.11    337    Success 
   329      -20.6780     0.3019      0.0010   0.0007   84.39    338    Success 
   330      -20.6784     0.7357      0.0004   0.0012   85.57    339    Success 
   331      -20.6792     0.5577      0.0007   0.0001   82.97    340    Success 
   332      -20.6803     0.2390      0.0011   0.0003   82.65    341    Success 
   333      -20.6809     0.1868      0.0007   0.0004   80.46    342    Success 
   334      -20.6813     0.2419      0.0004   0.0003   82.98    343    Success 
   335      -20.6820     0.2470      0.0007   0.0006   85.17    344    Success 
   336      -20.6832     0.2732      0.0012   0.0009   84.53    345    Success 
   337      -20.6847     0.3650      0.0015   0.0019   86.08    346    Success 
   338      -20.6864     0.1806      0.0017   0.0021   86.74    347    Success 
   339      -20.6871     0.2598      0.0007   0.0010   84.46    348    Success 
   340      -20.6881     0.2348      0.0010   0.0008   84.68    349    Success 
   341      -20.6896     0.2541      0.0014   0.0008   81.32    350    Success 
   342      -20.6900     0.4332      0.0005   0.0008   86.28    352    Success 
   343      -20.6908     0.3264      0.0008   0.0005   86.60    353    Success 
   344      -20.6919     0.1830      0.0012   0.0012   86.68    354    Success 
   345      -20.6930     0.2507      0.0011   0.0017   85.69    355    Success 
   346      -20.6939     0.3683      0.0009   0.0015   87.40    356    Success 
   347      -20.6951     0.3468      0.0012   0.0019   87.89    357    Success 
   348      -20.6964     0.3560      0.0013   0.0019   87.03    358    Success 
   349      -20.6969     0.6203      0.0004   0.0009   84.43    359    Success 
   350      -20.6976     0.3744      0.0007   0.0003   86.03    360    Success 
   351      -20.6985     0.2246      0.0009   0.0007   85.32    361    Success 
   352      -20.6990     0.2864      0.0005   0.0002   77.41    362    Success 
   353      -20.6998     0.3014      0.0008   0.0005   84.45    363    Success 
   354      -20.7012     0.3303      0.0014   0.0010   85.48    364    Success 
   355      -20.7021     0.6512      0.0008   0.0021   86.59    365    Success 
   356      -20.7035     0.4737      0.0014   0.0009   87.44    366    Success 
   357      -20.7054     0.2118      0.0020   0.0019   87.34    367    Success 
   358      -20.7066     0.1885      0.0011   0.0015   85.98    368    Success 
   359      -20.7080     0.2720      0.0015   0.0021   85.64    369    Success 
   360      -20.7094     0.4397      0.0014   0.0027   86.62    370    Success 
   361      -20.7110     0.3006      0.0016   0.0010   85.33    371    Success 
   362      -20.7122     0.2486      0.0013   0.0006   80.99    372    Success 
   363      -20.7134     0.3592      0.0011   0.0008   82.43    373    Success 
   364      -20.7148     0.3503      0.0014   0.0010   84.78    374    Success 
   365      -20.7162     0.2793      0.0015   0.0017   87.24    375    Success 
   366      -20.7182     0.2518      0.0019   0.0031   87.17    376    Success 
   367      -20.7188     0.4701      0.0007   0.0035   87.15    377    Success 
   368      -20.7199     0.2679      0.0011   0.0001   68.81    378    Success 
   369      -20.7212     0.1904      0.0013   0.0002   63.12    379    Success 
   370      -20.7221     0.2350      0.0009   0.0006   81.22    380    Success 
   371      -20.7230     0.4664      0.0009   0.0014   85.37    381    Success 
   372      -20.7242     0.2564      0.0012   0.0014   87.65    382    Success 
   373      -20.7248     0.3012      0.0007   0.0017   87.48    383    Success 
   374      -20.7254     0.2007      0.0005   0.0006   85.98    384    Success 
   375      -20.7257     0.1861      0.0004   0.0003   82.78    385    Success 
   376      -20.7263     0.1617      0.0006   0.0004   82.00    386    Success 
   377      -20.7273     0.1698      0.0010   0.0009   82.51    387    Success 
   378      -20.7282     0.3884      0.0008   0.0011   80.71    388    Success 
   379      -20.7289     0.1624      0.0008   0.0011   87.67    389    Success 
   380      -20.7293     0.1636      0.0004   0.0004   84.14    390    Success 
   381      -20.7300     0.1836      0.0007   0.0006   82.77    391    Success 
   382      -20.7310     0.1977      0.0011   0.0009   83.61    392    Success 
   383      -20.7327     0.2367      0.0017   0.0015   83.76    393    Success 
   384      -20.7336     0.3523      0.0008   0.0014   85.81    395    Success 
   385      -20.7348     0.1965      0.0013   0.0011   86.38    396    Success 
   386      -20.7358     0.1951      0.0010   0.0011   83.70    397    Success 
   387      -20.7362     0.2445      0.0003   0.0005   84.18    399    Success 
   388      -20.7366     0.1826      0.0005   0.0002   77.75    400    Success 
   389      -20.7373     0.1449      0.0007   0.0003   76.04    401    Success 
   390      -20.7382     0.1739      0.0009   0.0008   81.27    402    Success 
   391      -20.7390     0.2906      0.0008   0.0012   83.04    403    Success 
   392      -20.7399     0.1829      0.0009   0.0011   86.49    404    Success 
   393      -20.7408     0.2274      0.0009   0.0012   84.77    405    Success 
   394      -20.7415     0.4600      0.0007   0.0013   84.93    406    Success 
   395      -20.7423     0.2456      0.0008   0.0002   80.53    407    Success 
   396      -20.7432     0.2011      0.0010   0.0004   77.34    408    Success 
   397      -20.7437     0.3082      0.0005   0.0004   81.63    409    Success 
   398      -20.7442     0.2226      0.0005   0.0007   85.92    410    Success 
   399      -20.7446     0.1457      0.0004   0.0003   84.81    411    Success 
   400      -20.7451     0.1549      0.0005   0.0007   83.92    412    Success 
   401      -20.7456     0.1993      0.0005   0.0008   84.97    413    Success 
   402      -20.7460     0.3411      0.0003   0.0013   86.77    414    Success 
   403      -20.7464     0.1854      0.0005   0.0001   78.19    415    Success 
   404      -20.7470     0.1528      0.0005   0.0002   74.86    416    Success 
   405      -20.7473     0.1810      0.0004   0.0003   82.08    417    Success 
   406      -20.7479     0.1775      0.0006   0.0005   82.81    418    Success 
   407      -20.7483     0.3697      0.0004   0.0011   84.76    419    Success 
   408      -20.7489     0.1860      0.0006   0.0002   82.03    420    Success 
   409      -20.7493     0.1374      0.0004   0.0002   77.36    421    Success 
   410      -20.7496     0.1906      0.0003   0.0003   82.30    422    Success 
   411      -20.7500     0.2112      0.0004   0.0003   82.07    423    Success 
   412      -20.7506     0.1919      0.0006   0.0008   85.74    424    Success 
   413      -20.7511     0.1198      0.0005   0.0006   84.42    425    Success 
   414      -20.7516     0.1314      0.0005   0.0005   81.29    426    Success 
   415      -20.7521     0.2000      0.0005   0.0006   82.57    427    Success 
   416      -20.7526     0.2505      0.0005   0.0007   84.69    428    Success 
   417      -20.7531     0.1576      0.0005   0.0004   84.95    429    Success 
   418      -20.7536     0.1565      0.0005   0.0006   82.01    430    Success 
   419      -20.7539     0.2902      0.0003   0.0004   83.99    431    Success 
   420      -20.7542     0.2275      0.0004   0.0003   86.10    432    Success 
   421      -20.7548     0.1492      0.0006   0.0007   85.80    433    Success 
   422      -20.7555     0.1713      0.0007   0.0011   83.75    434    Success 
   423      -20.7558     0.2557      0.0003   0.0006   84.82    435    Success 
   424      -20.7561     0.1761      0.0003   0.0002   83.31    436    Success 
   425      -20.7566     0.1154      0.0005   0.0003   81.00    437    Success 
   426      -20.7571     0.1569      0.0005   0.0007   82.55    438    Success 
   427      -20.7577     0.1768      0.0006   0.0010   85.74    439    Success 
   428      -20.7580     0.3367      0.0003   0.0018   86.91    440    Success 
   429      -20.7584     0.1809      0.0004   0.0001   71.19    441    Success 
   430      -20.7588     0.1006      0.0004   0.0001   62.68    442    Success 
   431      -20.7589     0.1246      0.0002   0.0001   78.13    443    Success 
   432      -20.7592     0.1447      0.0003   0.0002   80.22    444    Success 
   433      -20.7596     0.1795      0.0003   0.0007   85.27    445    Success 
   434      -20.7599     0.1467      0.0003   0.0007   85.30    446    Success 
   435      -20.7601     0.1374      0.0002   0.0003   83.82    447    Success 
   436      -20.7602     0.1040      0.0001   0.0001   74.95    448    Success 
   437      -20.7604     0.0906      0.0002   0.0002   77.63    449   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -20.7604
 Final RMS Gradient :              0.0906
 Final Gradient Norm :             0.7469
