
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -32.9469     1.1835      0.0265   0.0042   83.37    228    Success 
   222      -32.9583     1.7506      0.0114   0.0028   84.25    230    Success 
   223      -32.9750     0.9244      0.0167   0.0027   85.99    231    Success 
   224      -32.9881     0.6908      0.0131   0.0022   82.17    232    Success 
   225      -32.9993     0.8769      0.0112   0.0016   78.88    233    Success 
   226      -33.0141     1.2984      0.0147   0.0020   78.95    234    Success 
   227      -33.0324     0.9536      0.0183   0.0029   83.45    235    Success 
   228      -33.0469     0.6861      0.0145   0.0016   79.86    236    Success 
   229      -33.0669     0.8029      0.0200   0.0026   76.24    237    Success 
   230      -33.0761     1.9364      0.0092   0.0039   81.22    238    Success 
   231      -33.0902     1.0874      0.0141   0.0011   82.72    239    Success 
   232      -33.1055     0.7083      0.0153   0.0026   83.34    240    Success 
   233      -33.1156     0.8980      0.0102   0.0029   84.48    241    Success 
   234      -33.1316     1.1411      0.0159   0.0044   85.64    242    Success 
   235      -33.1409     2.3688      0.0093   0.0066   86.44    243    Success 
   236      -33.1556     1.2994      0.0147   0.0021   86.78    244    Success 
   237      -33.1703     0.7337      0.0147   0.0026   84.14    245    Success 
   238      -33.1766     0.8353      0.0064   0.0011   81.43    246    Success 
   239      -33.1875     0.7764      0.0109   0.0019   83.13    247    Success 
   240      -33.2003     1.9138      0.0128   0.0041   84.22    248    Success 
   241      -33.2189     1.2290      0.0186   0.0037   86.97    249    Success 
   242      -33.2359     0.9435      0.0170   0.0048   86.30    250    Success 
   243      -33.2512     1.3748      0.0153   0.0049   85.28    251    Success 
   244      -33.2667     1.1212      0.0155   0.0032   86.01    252    Success 
   245      -33.2826     1.6192      0.0160   0.0049   85.22    253    Success 
   246      -33.2979     0.8561      0.0152   0.0016   83.02    254    Success 
   247      -33.3112     0.8462      0.0133   0.0023   82.23    255    Success 
   248      -33.3286     0.9464      0.0174   0.0041   84.22    256    Success 
   249      -33.3443     2.0249      0.0157   0.0065   85.27    257    Success 
   250      -33.3660     0.9854      0.0218   0.0044   87.03    258    Success 
   251      -33.3828     0.7409      0.0168   0.0033   84.02    259    Success 
   252      -33.3993     0.9428      0.0165   0.0036   83.01    260    Success 
   253      -33.4256     1.0560      0.0262   0.0061   85.12    261    Success 
   254      -33.4536     2.2092      0.0280   0.0090   85.35    262    Success 
   255      -33.4896     1.0215      0.0360   0.0106   87.99    263    Success 
   256      -33.5094     0.6692      0.0198   0.0045   85.13    264    Success 
   257      -33.5295     1.2368      0.0201   0.0034   78.60    265    Success 
   258      -33.5339     2.7366      0.0043   0.0046   84.05    266    Success 
   259      -33.5417     2.1822      0.0079   0.0002   76.57    267    Success 
   260      -33.5550     1.3431      0.0132   0.0003   69.28    268    Success 
   261      -33.5722     0.7856      0.0172   0.0015   78.96    269    Success 
   262      -33.5803     1.0516      0.0081   0.0019   84.15    270    Success 
   263      -33.5938     1.1576      0.0135   0.0035   86.24    271    Success 
   264      -33.6140     1.3419      0.0202   0.0050   86.07    272    Success 
   265      -33.6394     1.3618      0.0254   0.0085   87.01    273    Success 
   266      -33.6416     2.8807      0.0022   0.0098   87.34    274    Success 
   267      -33.6578     1.4238      0.0162   0.0011   84.14    276    Success 
   268      -33.6688     0.7569      0.0110   0.0013   81.82    277    Success 
   269      -33.6754     0.9354      0.0066   0.0006   74.30    278    Success 
   270      -33.6869     1.0484      0.0115   0.0020   84.18    279    Success 
   271      -33.7053     1.0952      0.0184   0.0038   85.20    280    Success 
   272      -33.7303     1.1469      0.0250   0.0082   86.55    281    Success 
   273      -33.7485     1.2552      0.0181   0.0108   87.64    282    Success 
   274      -33.7602     0.9231      0.0117   0.0028   85.85    283    Success 
   275      -33.7755     0.9762      0.0154   0.0037   84.97    284    Success 
   276      -33.7974     1.1473      0.0219   0.0046   84.51    285    Success 
   277      -33.8154     2.5971      0.0180   0.0085   86.21    286    Success 
   278      -33.8421     1.4442      0.0268   0.0060   88.06    287    Success 
   279      -33.8662     0.8561      0.0240   0.0068   86.88    288    Success 
   280      -33.8801     0.9158      0.0140   0.0044   85.84    289    Success 
   281      -33.9001     1.2486      0.0199   0.0067   86.16    290    Success 
   282      -33.9142     2.3483      0.0142   0.0078   86.56    291    Success 
   283      -33.9331     0.9569      0.0188   0.0020   85.09    292    Success 
   284      -33.9451     0.8097      0.0120   0.0014   79.07    293    Success 
   285      -33.9554     0.8573      0.0103   0.0024   84.33    294    Success 
   286      -33.9722     0.8240      0.0168   0.0048   85.79    295    Success 
   287      -33.9827     1.8231      0.0105   0.0072   85.22    296    Success 
   288      -33.9976     0.8650      0.0149   0.0034   87.16    297    Success 
   289      -34.0064     0.5549      0.0088   0.0017   82.50    298    Success 
   290      -34.0138     1.0431      0.0074   0.0027   83.84    299    Success 
   291      -34.0244     0.9306      0.0106   0.0014   81.24    300    Success 
   292      -34.0389     0.8792      0.0144   0.0031   83.83    301    Success 
   293      -34.0517     1.1597      0.0128   0.0026   81.16    302    Success 
   294      -34.0602     0.6334      0.0085   0.0008   78.43    303    Success 
   295      -34.0671     0.6335      0.0069   0.0016   82.16    304    Success 
   296      -34.0747     1.0476      0.0076   0.0028   83.56    305    Success 
   297      -34.0839     0.6997      0.0092   0.0029   86.57    306    Success 
   298      -34.0960     0.6148      0.0121   0.0032   83.76    307    Success 
   299      -34.1098     0.6509      0.0139   0.0031   81.61    308    Success 
   300      -34.1160     1.8280      0.0062   0.0032   78.77    309    Success 
   301      -34.1258     1.0952      0.0098   0.0004   76.04    310    Success 
   302      -34.1362     0.5125      0.0104   0.0011   78.14    311    Success 
   303      -34.1412     0.5985      0.0050   0.0005   71.51    312    Success 
   304      -34.1494     0.6562      0.0082   0.0014   79.65    313    Success 
   305      -34.1572     1.4309      0.0079   0.0029   82.71    314    Success 
   306      -34.1655     0.5934      0.0083   0.0023   86.38    315    Success 
   307      -34.1692     0.5784      0.0037   0.0009   83.28    316    Success 
   308      -34.1753     0.5790      0.0062   0.0010   79.24    317    Success 
   309      -34.1855     0.5967      0.0102   0.0015   77.93    318    Success 
   310      -34.1986     0.9268      0.0131   0.0031   80.77    319    Success 
   311      -34.2088     0.7358      0.0102   0.0045   84.75    320    Success 
   312      -34.2150     0.5493      0.0061   0.0005   70.52    321    Success 
   313      -34.2209     0.5540      0.0059   0.0004   54.26    322    Success 
   314      -34.2256     0.7092      0.0047   0.0014   82.60    323    Success 
   315      -34.2318     0.7651      0.0062   0.0021   84.55    324    Success 
   316      -34.2398     0.5395      0.0080   0.0031   85.87    325    Success 
   317      -34.2477     0.6391      0.0080   0.0034   84.52    326    Success 
   318      -34.2547     0.7973      0.0070   0.0034   84.76    327    Success 
   319      -34.2602     0.6571      0.0054   0.0008   79.52    328    Success 
   320      -34.2657     0.5090      0.0055   0.0007   75.61    329    Success 
   321      -34.2717     0.6157      0.0061   0.0013   79.06    330    Success 
   322      -34.2786     0.6824      0.0069   0.0026   83.65    331    Success 
   323      -34.2833     0.4455      0.0047   0.0018   85.28    332    Success 
   324      -34.2873     0.3772      0.0040   0.0014   81.63    333    Success 
   325      -34.2910     0.4938      0.0037   0.0019   82.39    334    Success 
   326      -34.2951     0.4253      0.0040   0.0007   77.37    335    Success 
   327      -34.3006     0.4391      0.0055   0.0013   77.88    336    Success 
   328      -34.3023     0.7891      0.0017   0.0005   78.34    338    Success 
   329      -34.3049     0.5548      0.0026   0.0008   85.48    339    Success 
   330      -34.3091     0.4344      0.0042   0.0015   84.71    340    Success 
   331      -34.3152     0.5480      0.0061   0.0027   83.95    341    Success 
   332      -34.3225     0.6009      0.0074   0.0034   85.50    342    Success 
   333      -34.3323     0.7693      0.0098   0.0042   85.12    343    Success 
   334      -34.3378     0.8856      0.0054   0.0068   86.83    344    Success 
   335      -34.3441     0.3606      0.0063   0.0017   84.40    345    Success 
   336      -34.3465     0.4199      0.0024   0.0013   83.09    346    Success 
   337      -34.3490     0.7507      0.0025   0.0005   69.17    347    Success 
   338      -34.3523     0.5190      0.0033   0.0009   85.43    348    Success 
   339      -34.3574     0.3404      0.0051   0.0026   85.95    349    Success 
   340      -34.3628     0.4280      0.0054   0.0043   85.21    350    Success 
   341      -34.3671     0.5073      0.0043   0.0027   85.71    351    Success 
   342      -34.3720     0.5460      0.0049   0.0039   86.40    352    Success 
   343      -34.3757     0.6018      0.0036   0.0019   83.96    353    Success 
   344      -34.3782     0.3937      0.0026   0.0006   80.50    354    Success 
   345      -34.3802     0.3562      0.0020   0.0007   82.35    355    Success 
   346      -34.3833     0.3686      0.0031   0.0007   77.35    356    Success 
   347      -34.3868     0.6372      0.0035   0.0021   83.20    357    Success 
   348      -34.3907     0.3773      0.0039   0.0029   87.02    358    Success 
   349      -34.3931     0.3643      0.0024   0.0020   86.32    359    Success 
   350      -34.3953     0.5712      0.0022   0.0031   86.48    360    Success 
   351      -34.3974     0.4968      0.0021   0.0008   82.57    361    Success 
   352      -34.3989     0.4250      0.0015   0.0006   85.17    362    Success 
   353      -34.4014     0.3289      0.0025   0.0004   75.24    363    Success 
   354      -34.4053     0.2723      0.0039   0.0008   73.48    364    Success 
   355      -34.4096     0.3655      0.0044   0.0019   79.27    365    Success 
   356      -34.4120     0.6306      0.0024   0.0026   84.26    366    Success 
   357      -34.4155     0.3413      0.0035   0.0014   85.58    367    Success 
   358      -34.4191     0.2985      0.0036   0.0022   83.70    368    Success 
   359      -34.4209     0.4845      0.0018   0.0015   84.18    369    Success 
   360      -34.4229     0.4661      0.0020   0.0014   85.69    370    Success 
   361      -34.4248     0.3029      0.0019   0.0004   79.11    371    Success 
   362      -34.4274     0.2792      0.0025   0.0007   74.81    372    Success 
   363      -34.4294     0.3159      0.0020   0.0009   80.78    373    Success 
   364      -34.4321     0.3150      0.0027   0.0015   82.92    374    Success 
   365      -34.4340     0.5583      0.0019   0.0023   84.13    375    Success 
   366      -34.4359     0.2839      0.0018   0.0016   87.13    376    Success 
   367      -34.4372     0.2810      0.0014   0.0004   76.50    377    Success 
   368      -34.4391     0.3234      0.0019   0.0010   81.56    378    Success 
   369      -34.4403     0.6293      0.0011   0.0015   83.21    379    Success 
   370      -34.4419     0.2877      0.0016   0.0004   82.17    380    Success 
   371      -34.4431     0.2204      0.0012   0.0006   81.07    381    Success 
   372      -34.4440     0.2553      0.0009   0.0006   82.48    382    Success 
   373      -34.4454     0.3445      0.0014   0.0008   82.67    383    Success 
   374      -34.4468     0.4429      0.0013   0.0013   84.57    384    Success 
   375      -34.4478     0.1930      0.0010   0.0006   84.68    385    Success 
   376      -34.4483     0.2067      0.0005   0.0001   65.20    386    Success 
   377      -34.4490     0.2082      0.0008   0.0002   70.57    387    Success 
   378      -34.4503     0.2324      0.0013   0.0004   75.60    388    Success 
   379      -34.4518     0.3562      0.0015   0.0008   79.00    389    Success 
   380      -34.4534     0.2189      0.0016   0.0013   85.20    390    Success 
   381      -34.4544     0.2160      0.0010   0.0007   83.30    391    Success 
   382      -34.4553     0.5877      0.0009   0.0012   83.35    392    Success 
   383      -34.4565     0.2736      0.0012   0.0006   85.95    393    Success 
   384      -34.4572     0.2284      0.0007   0.0004   83.32    394    Success 
   385      -34.4582     0.2848      0.0010   0.0007   82.27    395    Success 
   386      -34.4597     0.3468      0.0015   0.0010   84.02    396    Success 
   387      -34.4616     0.4492      0.0019   0.0016   85.51    397    Success 
   388      -34.4625     0.5293      0.0009   0.0021   86.58    398    Success 
   389      -34.4638     0.1982      0.0012   0.0005   83.65    399    Success 
   390      -34.4644     0.1947      0.0006   0.0002   70.97    400    Success 
   391      -34.4651     0.2455      0.0007   0.0002   71.79    401    Success 
   392      -34.4662     0.2531      0.0011   0.0006   82.36    402    Success 
   393      -34.4674     0.4831      0.0011   0.0012   83.39    403    Success 
   394      -34.4689     0.2375      0.0015   0.0014   87.20    404    Success 
   395      -34.4698     0.1291      0.0008   0.0009   85.56    405    Success 
   396      -34.4704     0.2479      0.0007   0.0008   81.50    406    Success 
   397      -34.4706     0.5884      0.0002   0.0010   85.45    407    Success 
   398      -34.4709     0.4653      0.0003   0.0001   85.94    408    Success 
   399      -34.4714     0.2776      0.0005   0.0002   84.35    409    Success 
   400      -34.4720     0.1682      0.0006   0.0003   79.05    410    Success 
   401      -34.4722     0.2166      0.0003   0.0001   77.55    411    Success 
   402      -34.4726     0.2141      0.0004   0.0003   83.92    412    Success 
   403      -34.4733     0.2158      0.0007   0.0006   84.09    413    Success 
   404      -34.4738     0.4015      0.0005   0.0006   81.63    414    Success 
   405      -34.4744     0.1911      0.0007   0.0006   86.72    415    Success 
   406      -34.4749     0.1263      0.0004   0.0006   84.55    416    Success 
   407      -34.4752     0.2058      0.0003   0.0003   81.38    417    Success 
   408      -34.4757     0.2297      0.0005   0.0003   82.19    418    Success 
   409      -34.4765     0.2021      0.0009   0.0005   83.33    419    Success 
   410      -34.4778     0.2531      0.0012   0.0009   81.98    420    Success 
   411      -34.4784     0.4578      0.0006   0.0017   85.32    421    Success 
   412      -34.4792     0.1564      0.0008   0.0003   83.10    422    Success 
   413      -34.4795     0.1600      0.0004   0.0001   68.28    423    Success 
   414      -34.4801     0.2025      0.0006   0.0002   71.49    424    Success 
   415      -34.4810     0.2392      0.0009   0.0006   82.47    425    Success 
   416      -34.4822     0.3487      0.0012   0.0008   81.53    426    Success 
   417      -34.4839     0.2519      0.0017   0.0020   86.98    427    Success 
   418      -34.4853     0.2998      0.0014   0.0026   86.78    428    Success 
   419      -34.4869     0.2357      0.0015   0.0018   85.97    429    Success 
   420      -34.4879     0.3926      0.0010   0.0003   69.01    430    Success 
   421      -34.4887     0.2858      0.0008   0.0005   83.07    431    Success 
   422      -34.4894     0.1878      0.0007   0.0003   81.38    432    Success 
   423      -34.4905     0.1962      0.0010   0.0005   76.82    433    Success 
   424      -34.4919     0.2390      0.0014   0.0012   83.80    434    Success 
   425      -34.4935     0.3675      0.0016   0.0017   84.08    435    Success 
   426      -34.4951     0.3631      0.0017   0.0029   87.50    436    Success 
   427      -34.4960     0.1652      0.0009   0.0005   83.73    437    Success 
   428      -34.4967     0.2005      0.0007   0.0003   72.28    438    Success 
   429      -34.4975     0.2416      0.0008   0.0007   83.44    439    Success 
   430      -34.4985     0.1880      0.0010   0.0008   83.23    440    Success 
   431      -34.4997     0.2144      0.0011   0.0015   84.78    441    Success 
   432      -34.5007     0.1950      0.0011   0.0014   85.92    442    Success 
   433      -34.5021     0.2385      0.0014   0.0017   84.46    443    Success 
   434      -34.5033     0.2919      0.0011   0.0021   86.13    444    Success 
   435      -34.5042     0.2785      0.0009   0.0003   74.99    445    Success 
   436      -34.5052     0.2171      0.0010   0.0004   78.60    446    Success 
   437      -34.5060     0.2255      0.0009   0.0003   77.56    447    Success 
   438      -34.5073     0.2760      0.0013   0.0010   83.56    448    Success 
   439      -34.5088     0.2076      0.0016   0.0020   86.07    449    Success 
   440      -34.5099     0.2491      0.0010   0.0017   85.89    450    Success 
   441      -34.5108     0.1800      0.0009   0.0013   86.20    451    Success 
   442      -34.5117     0.2018      0.0009   0.0007   80.55    452    Success 
   443      -34.5122     0.5937      0.0005   0.0010   82.81    453    Success 
   444      -34.5129     0.2950      0.0007   0.0001   75.99    454    Success 
   445      -34.5135     0.2042      0.0007   0.0003   80.18    455    Success 
   446      -34.5140     0.2513      0.0005   0.0004   84.42    456    Success 
   447      -34.5147     0.2649      0.0008   0.0007   85.72    457    Success 
   448      -34.5156     0.4279      0.0009   0.0012   86.09    458    Success 
   449      -34.5169     0.2569      0.0012   0.0015   87.69    459    Success 
   450      -34.5178     0.2111      0.0010   0.0009   84.87    460    Success 
   451      -34.5187     0.2321      0.0009   0.0013   85.45    461    Success 
   452      -34.5194     0.1945      0.0007   0.0002   74.20    462    Success 
   453      -34.5203     0.2359      0.0008   0.0005   77.45    463    Success 
   454      -34.5212     0.2763      0.0009   0.0012   84.78    464    Success 
   455      -34.5219     0.2042      0.0008   0.0005   84.81    465    Success 
   456      -34.5230     0.1868      0.0011   0.0013   85.09    466    Success 
   457      -34.5244     0.3106      0.0013   0.0016   84.22    467    Success 
   458      -34.5257     0.2807      0.0013   0.0023   87.24    468    Success 
   459      -34.5267     0.3635      0.0010   0.0016   86.15    469    Success 
   460      -34.5278     0.1844      0.0011   0.0003   75.72    470    Success 
   461      -34.5284     0.1864      0.0006   0.0002   66.83    471    Success 
   462      -34.5294     0.2301      0.0010   0.0006   80.08    472    Success 
   463      -34.5304     0.3491      0.0010   0.0014   85.09    473    Success 
   464      -34.5316     0.1967      0.0011   0.0016   87.44    474    Success 
   465      -34.5323     0.1692      0.0007   0.0013   86.78    475    Success 
   466      -34.5326     0.6336      0.0003   0.0020   86.31    476    Success 
   467      -34.5330     0.4284      0.0005   0.0000   73.39    477    Success 
   468      -34.5336     0.1573      0.0006   0.0002   78.21    478    Success 
   469      -34.5340     0.2033      0.0003   0.0001   70.91    479    Success 
   470      -34.5343     0.2325      0.0004   0.0003   82.30    480    Success 
   471      -34.5349     0.2361      0.0006   0.0005   85.16    481    Success 
   472      -34.5351     0.5806      0.0001   0.0013   86.64    482    Success 
   473      -34.5354     0.4804      0.0003   0.0001   86.15    483    Success 
   474      -34.5358     0.2854      0.0004   0.0002   86.04    484    Success 
   475      -34.5361     0.1148      0.0003   0.0004   86.21    485    Success 
   476      -34.5362     0.1321      0.0001   0.0002   85.02    486    Success 
   477      -34.5364     0.1478      0.0002   0.0002   84.53    487    Success 
   478      -34.5367     0.1593      0.0003   0.0004   84.32    488    Success 
   479      -34.5372     0.1837      0.0005   0.0005   83.93    489    Success 
   480      -34.5377     0.3337      0.0004   0.0007   83.34    490    Success 
   481      -34.5383     0.1805      0.0006   0.0009   87.62    491    Success 
   482      -34.5386     0.1206      0.0004   0.0003   82.70    492    Success 
   483      -34.5390     0.1550      0.0004   0.0004   81.53    493    Success 
   484      -34.5394     0.1977      0.0004   0.0004   81.94    494    Success 
   485      -34.5397     0.1898      0.0003   0.0002   79.89    495    Success 
   486      -34.5400     0.1480      0.0003   0.0002   77.64    496    Success 
   487      -34.5404     0.1629      0.0004   0.0004   80.41    497    Success 
   488      -34.5408     0.1911      0.0004   0.0005   85.11    498    Success 
   489      -34.5412     0.1783      0.0004   0.0007   86.40    499    Success 
   490      -34.5417     0.2099      0.0005   0.0007   85.40    500    Success 
   491      -34.5419     0.2451      0.0002   0.0005   86.23    502    Success 
   492      -34.5422     0.1480      0.0003   0.0002   83.18    503    Success 
   493      -34.5425     0.1294      0.0003   0.0001   75.38    504    Success 
   494      -34.5428     0.1411      0.0003   0.0002   76.88    505    Success 
   495      -34.5432     0.1477      0.0004   0.0004   82.11    506    Success 
   496      -34.5437     0.2135      0.0005   0.0007   83.01    507    Success 
   497      -34.5442     0.2113      0.0005   0.0011   86.47    508    Success 
   498      -34.5445     0.1533      0.0003   0.0003   83.41    509    Success 
   499      -34.5448     0.1096      0.0003   0.0002   80.92    510    Success 
   500      -34.5451     0.1175      0.0003   0.0003   79.43    511    Success 
   501      -34.5457     0.1361      0.0005   0.0006   82.05    512    Success 
   502      -34.5462     0.2412      0.0005   0.0012   84.60    513    Success 
   503      -34.5469     0.1383      0.0007   0.0010   86.11    514    Success 
   504      -34.5473     0.1161      0.0004   0.0006   83.87    515    Success 
   505      -34.5478     0.1526      0.0005   0.0008   82.47    516    Success 
   506      -34.5482     0.1806      0.0004   0.0006   83.87    517    Success 
   507      -34.5486     0.1370      0.0004   0.0005   84.93    518    Success 
   508      -34.5490     0.1141      0.0004   0.0007   84.07    519    Success 
   509      -34.5494     0.1555      0.0003   0.0006   83.31    520    Success 
   510      -34.5498     0.1437      0.0004   0.0009   85.80    521    Success 
   511      -34.5502     0.1643      0.0004   0.0007   84.48    522    Success 
   512      -34.5505     0.1201      0.0004   0.0003   82.65    523    Success 
   513      -34.5508     0.1935      0.0003   0.0002   75.17    524    Success 
   514      -34.5510     0.2056      0.0002   0.0002   81.11    525    Success 
   515      -34.5512     0.1288      0.0002   0.0001   81.72    526    Success 
   516      -34.5515     0.1190      0.0003   0.0004   83.63    527    Success 
   517      -34.5518     0.1754      0.0003   0.0006   84.96    528    Success 
   518      -34.5523     0.1970      0.0005   0.0008   86.21    529    Success 
   519      -34.5529     0.2076      0.0007   0.0010   86.08    530    Success 
   520      -34.5534     0.2848      0.0005   0.0015   86.23    531    Success 
   521      -34.5540     0.1549      0.0006   0.0003   79.80    532    Success 
   522      -34.5542     0.1843      0.0002   0.0001   65.30    533    Success 
   523      -34.5543     0.1321      0.0002   0.0000   69.46    534    Success 
   524      -34.5546     0.1234      0.0002   0.0002   80.93    535    Success 
   525      -34.5549     0.1299      0.0003   0.0005   85.18    536    Success 
   526      -34.5553     0.1437      0.0004   0.0009   86.06    537    Success 
   527      -34.5555     0.2511      0.0002   0.0015   86.67    538    Success 
   528      -34.5558     0.1226      0.0003   0.0001   78.37    539    Success 
   529      -34.5560     0.0964      0.0002   0.0001   58.40    540   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.5560
 Final RMS Gradient :              0.0964
 Final Gradient Norm :             0.7953
