
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -38.5513     1.3601      0.0228   0.0045   82.89    229    Success 
   226      -38.5748     0.7858      0.0235   0.0054   85.29    230    Success 
   227      -38.5872     0.8786      0.0124   0.0025   82.64    231    Success 
   228      -38.6047     0.9252      0.0175   0.0030   81.90    232    Success 
   229      -38.6223     1.2263      0.0176   0.0061   85.10    233    Success 
   230      -38.6399     0.8460      0.0176   0.0028   83.53    234    Success 
   231      -38.6582     0.8689      0.0183   0.0047   84.80    235    Success 
   232      -38.6814     1.0717      0.0232   0.0067   85.04    236    Success 
   233      -38.7037     1.5080      0.0223   0.0100   86.39    237    Success 
   234      -38.7232     0.7587      0.0194   0.0029   84.93    238    Success 
   235      -38.7386     0.7737      0.0154   0.0021   76.85    239    Success 
   236      -38.7441     1.5052      0.0055   0.0019   83.70    241    Success 
   237      -38.7524     1.1653      0.0083   0.0010   84.27    242    Success 
   238      -38.7658     0.7995      0.0134   0.0022   84.48    243    Success 
   239      -38.7846     0.7883      0.0188   0.0047   84.00    244    Success 
   240      -38.8003     0.9016      0.0158   0.0044   84.95    245    Success 
   241      -38.8199     1.4844      0.0195   0.0064   85.39    246    Success 
   242      -38.8448     0.8495      0.0249   0.0062   86.45    247    Success 
   243      -38.8599     1.3809      0.0151   0.0032   82.13    248    Success 
   244      -38.8711     1.2514      0.0112   0.0025   83.12    249    Success 
   245      -38.8787     0.7917      0.0076   0.0010   83.25    250    Success 
   246      -38.8896     0.7748      0.0108   0.0010   73.14    251    Success 
   247      -38.9014     0.9245      0.0119   0.0027   83.83    252    Success 
   248      -38.9201     1.1382      0.0186   0.0052   85.84    253    Success 
   249      -38.9388     1.4722      0.0187   0.0085   86.75    254    Success 
   250      -38.9615     0.8298      0.0227   0.0075   87.40    255    Success 
   251      -38.9794     0.8623      0.0179   0.0046   84.93    256    Success 
   252      -39.0043     1.1312      0.0249   0.0050   82.94    257    Success 
   253      -39.0138     2.6671      0.0095   0.0091   85.93    258    Success 
   254      -39.0297     1.8122      0.0159   0.0005   77.69    259    Success 
   255      -39.0517     0.7034      0.0220   0.0007   67.68    260    Success 
   256      -39.0630     0.9051      0.0113   0.0020   80.31    261    Success 
   257      -39.0749     1.0292      0.0119   0.0038   86.25    262    Success 
   258      -39.0827     3.0490      0.0077   0.0053   86.31    263    Success 
   259      -39.0955     2.1054      0.0128   0.0023   88.13    264    Success 
   260      -39.1125     0.7276      0.0170   0.0043   87.60    265    Success 
   261      -39.1197     0.7848      0.0071   0.0021   84.47    266    Success 
   262      -39.1283     0.9429      0.0086   0.0016   82.74    267    Success 
   263      -39.1427     0.9840      0.0144   0.0028   84.53    268    Success 
   264      -39.1552     1.7311      0.0126   0.0062   86.00    269    Success 
   265      -39.1720     0.8478      0.0168   0.0027   85.50    270    Success 
   266      -39.1801     0.5022      0.0081   0.0019   83.99    271    Success 
   267      -39.1874     0.6812      0.0072   0.0015   78.52    272    Success 
   268      -39.1922     1.5782      0.0049   0.0041   85.65    273    Success 
   269      -39.1992     0.8101      0.0070   0.0006   81.25    274    Success 
   270      -39.2050     0.5461      0.0058   0.0005   71.22    275    Success 
   271      -39.2091     0.5972      0.0041   0.0008   79.65    276    Success 
   272      -39.2157     0.6423      0.0066   0.0015   82.30    277    Success 
   273      -39.2245     0.8929      0.0088   0.0022   81.90    278    Success 
   274      -39.2346     0.5324      0.0101   0.0039   85.76    279    Success 
   275      -39.2403     0.4766      0.0057   0.0011   79.19    280    Success 
   276      -39.2471     0.6164      0.0068   0.0017   78.36    281    Success 
   277      -39.2518     0.6884      0.0047   0.0008   76.33    282    Success 
   278      -39.2560     0.5242      0.0042   0.0007   80.83    283    Success 
   279      -39.2612     0.5142      0.0052   0.0013   79.27    284    Success 
   280      -39.2645     0.4634      0.0032   0.0019   84.50    285    Success 
   281      -39.2667     0.9751      0.0022   0.0006   76.90    286    Success 
   282      -39.2701     0.7521      0.0034   0.0004   81.57    287    Success 
   283      -39.2750     0.4022      0.0050   0.0007   79.13    288    Success 
   284      -39.2786     0.4751      0.0036   0.0008   76.56    289    Success 
   285      -39.2820     0.5924      0.0034   0.0009   81.08    290    Success 
   286      -39.2873     0.5759      0.0053   0.0013   82.45    291    Success 
   287      -39.2901     1.1607      0.0028   0.0022   82.86    292    Success 
   288      -39.2944     0.6342      0.0044   0.0003   78.24    293    Success 
   289      -39.2986     0.3850      0.0041   0.0005   74.00    294    Success 
   290      -39.3009     0.5236      0.0023   0.0005   76.66    295    Success 
   291      -39.3048     0.6305      0.0039   0.0009   81.78    296    Success 
   292      -39.3084     1.2242      0.0036   0.0017   83.90    297    Success 
   293      -39.3139     0.7898      0.0056   0.0014   86.52    298    Success 
   294      -39.3202     0.4683      0.0063   0.0023   85.73    299    Success 
   295      -39.3247     0.5389      0.0045   0.0018   84.13    300    Success 
   296      -39.3314     0.6011      0.0066   0.0026   84.51    301    Success 
   297      -39.3408     0.5620      0.0094   0.0035   84.90    302    Success 
   298      -39.3442     0.8831      0.0034   0.0018   84.41    304    Success 
   299      -39.3495     0.5837      0.0054   0.0015   85.75    305    Success 
   300      -39.3566     0.4295      0.0071   0.0023   83.29    306    Success 
   301      -39.3615     0.5549      0.0049   0.0017   82.28    307    Success 
   302      -39.3667     1.0347      0.0052   0.0027   84.50    308    Success 
   303      -39.3713     0.7594      0.0045   0.0018   85.69    309    Success 
   304      -39.3747     0.4739      0.0034   0.0004   76.97    310    Success 
   305      -39.3788     0.4297      0.0041   0.0010   79.53    311    Success 
   306      -39.3850     0.5941      0.0062   0.0023   82.93    312    Success 
   307      -39.3938     0.5855      0.0087   0.0035   84.96    313    Success 
   308      -39.3958     1.6592      0.0020   0.0055   85.41    314    Success 
   309      -39.3993     1.3615      0.0036   0.0002   77.19    315    Success 
   310      -39.4052     0.8245      0.0059   0.0003   73.56    316    Success 
   311      -39.4112     0.3575      0.0060   0.0009   78.66    317    Success 
   312      -39.4131     0.4325      0.0019   0.0007   82.41    318    Success 
   313      -39.4164     0.4532      0.0033   0.0011   83.22    319    Success 
   314      -39.4205     1.0578      0.0041   0.0022   84.35    320    Success 
   315      -39.4266     0.6839      0.0061   0.0029   87.76    321    Success 
   316      -39.4325     0.3821      0.0059   0.0036   87.11    322    Success 
   317      -39.4375     0.4206      0.0050   0.0030   84.91    323    Success 
   318      -39.4425     0.6372      0.0050   0.0030   84.13    324    Success 
   319      -39.4465     0.6033      0.0040   0.0021   84.40    325    Success 
   320      -39.4499     0.3442      0.0034   0.0006   79.50    326    Success 
   321      -39.4543     0.3963      0.0044   0.0008   69.24    327    Success 
   322      -39.4570     0.4767      0.0027   0.0009   80.82    328    Success 
   323      -39.4602     0.4302      0.0033   0.0018   84.76    329    Success 
   324      -39.4629     0.5579      0.0027   0.0016   84.61    330    Success 
   325      -39.4647     0.6219      0.0017   0.0014   85.01    331    Success 
   326      -39.4663     0.3517      0.0016   0.0004   83.01    332    Success 
   327      -39.4679     0.3213      0.0016   0.0009   83.37    333    Success 
   328      -39.4694     0.3237      0.0016   0.0005   79.00    334    Success 
   329      -39.4719     0.3256      0.0025   0.0006   75.84    335    Success 
   330      -39.4738     0.7454      0.0019   0.0012   79.00    336    Success 
   331      -39.4765     0.3599      0.0026   0.0008   84.90    337    Success 
   332      -39.4781     0.2308      0.0017   0.0007   82.63    338    Success 
   333      -39.4797     0.2748      0.0016   0.0008   80.33    339    Success 
   334      -39.4821     0.3091      0.0024   0.0007   76.90    340    Success 
   335      -39.4825     0.9521      0.0004   0.0021   83.74    341    Success 
   336      -39.4833     0.8236      0.0008   0.0001   82.34    342    Success 
   337      -39.4848     0.6174      0.0014   0.0003   84.62    343    Success 
   338      -39.4869     0.2563      0.0021   0.0005   82.53    344    Success 
   339      -39.4880     0.2404      0.0011   0.0005   78.14    345    Success 
   340      -39.4888     0.3879      0.0008   0.0004   82.16    346    Success 
   341      -39.4900     0.4024      0.0013   0.0005   83.88    347    Success 
   342      -39.4920     0.6106      0.0019   0.0014   86.33    348    Success 
   343      -39.4948     0.4431      0.0029   0.0015   86.56    349    Success 
   344      -39.4974     0.4627      0.0026   0.0021   85.57    350    Success 
   345      -39.4991     0.4996      0.0017   0.0021   86.44    351    Success 
   346      -39.5004     0.3203      0.0014   0.0002   73.69    352    Success 
   347      -39.5018     0.3259      0.0013   0.0004   75.43    353    Success 
   348      -39.5030     0.7487      0.0012   0.0005   76.24    354    Success 
   349      -39.5047     0.3709      0.0017   0.0004   83.67    355    Success 
   350      -39.5061     0.2673      0.0015   0.0008   83.58    356    Success 
   351      -39.5071     0.3208      0.0009   0.0006   84.18    357    Success 
   352      -39.5087     0.3341      0.0016   0.0008   84.04    358    Success 
   353      -39.5112     0.3482      0.0025   0.0014   84.22    359    Success 
   354      -39.5131     0.5860      0.0019   0.0017   82.90    360    Success 
   355      -39.5147     0.2423      0.0016   0.0009   85.85    361    Success 
   356      -39.5155     0.2199      0.0008   0.0002   67.47    362    Success 
   357      -39.5167     0.2692      0.0012   0.0003   67.81    363    Success 
   358      -39.5182     0.3322      0.0015   0.0007   80.58    364    Success 
   359      -39.5194     0.4177      0.0012   0.0011   83.46    365    Success 
   360      -39.5208     0.2070      0.0014   0.0007   84.57    366    Success 
   361      -39.5219     0.2034      0.0012   0.0006   79.56    367    Success 
   362      -39.5230     0.2285      0.0011   0.0005   78.84    368    Success 
   363      -39.5240     0.5156      0.0010   0.0007   79.18    369    Success 
   364      -39.5253     0.2247      0.0013   0.0006   84.98    370    Success 
   365      -39.5260     0.1616      0.0008   0.0002   72.89    371    Success 
   366      -39.5268     0.2672      0.0008   0.0004   72.91    372    Success 
   367      -39.5276     0.2048      0.0008   0.0004   80.85    373    Success 
   368      -39.5284     0.2050      0.0008   0.0005   80.66    374    Success 
   369      -39.5286     0.5352      0.0002   0.0006   77.80    375    Success 
   370      -39.5290     0.4198      0.0004   0.0001   84.56    376    Success 
   371      -39.5297     0.2416      0.0006   0.0003   84.13    377    Success 
   372      -39.5302     0.1676      0.0005   0.0004   83.41    378    Success 
   373      -39.5305     0.1911      0.0004   0.0003   81.41    379    Success 
   374      -39.5311     0.2822      0.0006   0.0004   82.34    380    Success 
   375      -39.5319     0.2440      0.0008   0.0005   83.58    381    Success 
   376      -39.5328     0.2033      0.0009   0.0007   82.84    382    Success 
   377      -39.5333     0.3979      0.0005   0.0008   82.20    383    Success 
   378      -39.5341     0.2223      0.0008   0.0001   74.24    384    Success 
   379      -39.5349     0.2272      0.0008   0.0002   67.13    385    Success 
   380      -39.5355     0.2373      0.0006   0.0003   81.38    386    Success 
   381      -39.5364     0.2259      0.0010   0.0006   82.95    387    Success 
   382      -39.5370     0.4693      0.0005   0.0012   83.87    388    Success 
   383      -39.5378     0.2587      0.0008   0.0002   82.47    389    Success 
   384      -39.5385     0.1645      0.0007   0.0004   80.60    390    Success 
   385      -39.5389     0.2031      0.0004   0.0003   80.20    391    Success 
   386      -39.5396     0.2440      0.0007   0.0004   81.50    392    Success 
   387      -39.5404     0.3922      0.0008   0.0007   83.30    393    Success 
   388      -39.5414     0.1950      0.0010   0.0007   85.36    394    Success 
   389      -39.5419     0.1667      0.0005   0.0004   82.14    395    Success 
   390      -39.5425     0.2257      0.0006   0.0005   79.38    396    Success 
   391      -39.5432     0.2518      0.0007   0.0006   82.95    397    Success 
   392      -39.5438     0.1945      0.0006   0.0003   80.39    398    Success 
   393      -39.5445     0.2396      0.0007   0.0006   80.06    399    Success 
   394      -39.5449     0.2417      0.0004   0.0003   81.11    400    Success 
   395      -39.5452     0.2178      0.0003   0.0001   80.83    401    Success 
   396      -39.5458     0.1722      0.0006   0.0003   80.92    402    Success 
   397      -39.5467     0.1342      0.0009   0.0006   80.03    403    Success 
   398      -39.5477     0.1755      0.0010   0.0009   79.69    404    Success 
   399      -39.5479     0.4498      0.0003   0.0010   82.41    405    Success 
   400      -39.5484     0.3362      0.0004   0.0001   76.57    406    Success 
   401      -39.5491     0.1854      0.0007   0.0001   72.96    407    Success 
   402      -39.5499     0.1744      0.0008   0.0004   74.88    408    Success 
   403      -39.5503     0.1892      0.0004   0.0003   82.78    409    Success 
   404      -39.5510     0.2310      0.0006   0.0005   83.44    410    Success 
   405      -39.5519     0.1595      0.0010   0.0008   84.31    411    Success 
   406      -39.5529     0.2849      0.0010   0.0015   83.76    412    Success 
   407      -39.5534     0.2349      0.0005   0.0006   83.57    413    Success 
   408      -39.5539     0.1473      0.0005   0.0001   65.81    414    Success 
   409      -39.5545     0.1425      0.0006   0.0002   64.64    415    Success 
   410      -39.5548     0.2829      0.0002   0.0002   76.33    417    Success 
   411      -39.5551     0.2019      0.0004   0.0003   85.08    418    Success 
   412      -39.5557     0.1169      0.0005   0.0005   84.28    419    Success 
   413      -39.5560     0.1314      0.0004   0.0006   83.20    420    Success 
   414      -39.5563     0.2473      0.0003   0.0006   83.50    421    Success 
   415      -39.5567     0.1395      0.0004   0.0003   83.49    422    Success 
   416      -39.5571     0.1426      0.0004   0.0003   77.92    423    Success 
   417      -39.5572     0.2279      0.0002   0.0001   75.28    425    Success 
   418      -39.5574     0.1503      0.0002   0.0001   82.32    426    Success 
   419      -39.5577     0.1128      0.0003   0.0002   80.55    427    Success 
   420      -39.5580     0.1543      0.0003   0.0003   80.45    428    Success 
   421      -39.5584     0.1798      0.0004   0.0005   83.43    429    Success 
   422      -39.5591     0.2281      0.0007   0.0007   84.49    430    Success 
   423      -39.5593     0.3226      0.0003   0.0007   83.07    431    Success 
   424      -39.5598     0.1950      0.0004   0.0002   82.86    432    Success 
   425      -39.5602     0.1031      0.0005   0.0002   76.58    433    Success 
   426      -39.5604     0.1170      0.0002   0.0001   73.49    434    Success 
   427      -39.5608     0.1270      0.0004   0.0002   76.47    435    Success 
   428      -39.5612     0.2677      0.0004   0.0004   78.08    436    Success 
   429      -39.5618     0.1468      0.0006   0.0005   85.08    437    Success 
   430      -39.5621     0.0993      0.0004   0.0006   84.43    438   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.5621
 Final RMS Gradient :              0.0993
 Final Gradient Norm :             0.8186
