
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -39.0724     1.1487      0.0191   0.0051   82.98    232    Success 
   226      -39.0898     0.6639      0.0173   0.0038   84.56    233    Success 
   227      -39.0990     0.9399      0.0092   0.0015   78.53    234    Success 
   228      -39.1090     1.1262      0.0100   0.0019   81.21    235    Success 
   229      -39.1178     0.9743      0.0089   0.0013   80.99    236    Success 
   230      -39.1267     0.7040      0.0089   0.0009   79.72    237    Success 
   231      -39.1395     0.6494      0.0128   0.0027   82.06    238    Success 
   232      -39.1511     0.7329      0.0116   0.0037   84.46    239    Success 
   233      -39.1666     0.9401      0.0154   0.0047   84.26    240    Success 
   234      -39.1837     0.9267      0.0171   0.0077   86.40    241    Success 
   235      -39.1992     0.7366      0.0155   0.0032   83.58    242    Success 
   236      -39.2142     0.8807      0.0150   0.0020   77.02    243    Success 
   237      -39.2256     1.2552      0.0115   0.0027   81.86    244    Success 
   238      -39.2412     0.7830      0.0156   0.0028   84.40    245    Success 
   239      -39.2579     0.7718      0.0167   0.0039   83.91    246    Success 
   240      -39.2816     0.8367      0.0237   0.0069   84.78    247    Success 
   241      -39.2885     3.2554      0.0068   0.0102   85.32    248    Success 
   242      -39.3003     2.3602      0.0118   0.0005   82.57    249    Success 
   243      -39.3177     1.0156      0.0174   0.0004   68.94    250    Success 
   244      -39.3283     0.9221      0.0105   0.0014   79.93    251    Success 
   245      -39.3346     0.9887      0.0063   0.0015   85.11    252    Success 
   246      -39.3455     1.0180      0.0109   0.0025   85.72    253    Success 
   247      -39.3587     1.1122      0.0132   0.0027   83.21    254    Success 
   248      -39.3776     0.8984      0.0189   0.0060   86.68    255    Success 
   249      -39.3890     2.0876      0.0114   0.0070   85.08    256    Success 
   250      -39.4048     1.0448      0.0158   0.0024   86.24    257    Success 
   251      -39.4163     0.5558      0.0115   0.0013   78.36    258    Success 
   252      -39.4224     0.7609      0.0061   0.0012   78.36    259    Success 
   253      -39.4306     0.8056      0.0082   0.0023   84.07    260    Success 
   254      -39.4403     0.7535      0.0097   0.0025   84.71    261    Success 
   255      -39.4556     0.6169      0.0153   0.0036   84.02    262    Success 
   256      -39.4673     1.5819      0.0117   0.0061   83.09    263    Success 
   257      -39.4822     0.6471      0.0149   0.0025   85.10    264    Success 
   258      -39.4899     0.5502      0.0077   0.0009   75.01    265    Success 
   259      -39.4991     0.7345      0.0093   0.0016   76.40    266    Success 
   260      -39.5039     1.4852      0.0048   0.0039   84.54    267    Success 
   261      -39.5116     0.8431      0.0076   0.0003   68.80    268    Success 
   262      -39.5215     0.5757      0.0100   0.0012   77.51    269    Success 
   263      -39.5279     0.7239      0.0064   0.0018   83.28    270    Success 
   264      -39.5383     0.7184      0.0104   0.0026   84.33    271    Success 
   265      -39.5401     2.6612      0.0018   0.0047   84.75    272    Success 
   266      -39.5436     2.3913      0.0035   0.0004   86.82    273    Success 
   267      -39.5500     1.9140      0.0064   0.0007   86.24    274    Success 
   268      -39.5603     1.0520      0.0103   0.0014   85.90    275    Success 
   269      -39.5701     0.7800      0.0098   0.0026   84.97    276    Success 
   270      -39.5737     0.9358      0.0036   0.0009   85.32    277    Success 
   271      -39.5802     0.9417      0.0065   0.0014   85.28    278    Success 
   272      -39.5906     1.3400      0.0105   0.0028   85.89    279    Success 
   273      -39.6067     0.9545      0.0161   0.0036   86.29    280    Success 
   274      -39.6201     1.2141      0.0134   0.0058   85.91    281    Success 
   275      -39.6255     0.7975      0.0054   0.0028   87.35    283    Success 
   276      -39.6309     0.6459      0.0054   0.0004   74.83    284    Success 
   277      -39.6393     0.5870      0.0084   0.0007   68.52    285    Success 
   278      -39.6483     1.0706      0.0091   0.0026   80.87    286    Success 
   279      -39.6553     0.7526      0.0070   0.0029   86.29    287    Success 
   280      -39.6611     0.5349      0.0058   0.0017   85.65    288    Success 
   281      -39.6697     0.4610      0.0086   0.0031   84.07    289    Success 
   282      -39.6778     0.6669      0.0081   0.0032   83.38    290    Success 
   283      -39.6844     0.8046      0.0066   0.0032   85.48    291    Success 
   284      -39.6914     0.6768      0.0071   0.0021   83.60    292    Success 
   285      -39.6974     0.4451      0.0059   0.0009   77.59    293    Success 
   286      -39.7024     0.6026      0.0050   0.0006   65.59    294    Success 
   287      -39.7077     0.7042      0.0053   0.0010   79.21    295    Success 
   288      -39.7144     0.5678      0.0067   0.0019   83.29    296    Success 
   289      -39.7211     0.5293      0.0067   0.0040   86.25    297    Success 
   290      -39.7242     1.0074      0.0031   0.0016   83.83    299    Success 
   291      -39.7290     0.8466      0.0048   0.0023   87.69    300    Success 
   292      -39.7369     0.6337      0.0079   0.0020   85.19    301    Success 
   293      -39.7475     0.5462      0.0106   0.0030   82.96    302    Success 
   294      -39.7526     0.8161      0.0051   0.0029   82.88    303    Success 
   295      -39.7571     0.5032      0.0045   0.0004   74.66    304    Success 
   296      -39.7618     0.6101      0.0046   0.0005   67.44    305    Success 
   297      -39.7675     0.9850      0.0057   0.0015   81.83    306    Success 
   298      -39.7726     0.8750      0.0051   0.0029   86.61    307    Success 
   299      -39.7769     0.5326      0.0044   0.0020   87.31    308    Success 
   300      -39.7816     0.5267      0.0047   0.0033   86.56    309    Success 
   301      -39.7855     0.5665      0.0038   0.0021   86.35    310    Success 
   302      -39.7911     0.7190      0.0056   0.0023   84.98    311    Success 
   303      -39.7988     0.4849      0.0076   0.0035   86.23    312    Success 
   304      -39.8053     0.4527      0.0065   0.0023   83.40    313    Success 
   305      -39.8135     0.4974      0.0082   0.0028   81.87    314    Success 
   306      -39.8201     0.7019      0.0067   0.0028   81.73    315    Success 
   307      -39.8254     0.7252      0.0053   0.0013   80.57    316    Success 
   308      -39.8303     0.4350      0.0049   0.0004   69.48    317    Success 
   309      -39.8349     0.4173      0.0046   0.0014   80.73    318    Success 
   310      -39.8392     0.6138      0.0043   0.0024   84.69    319    Success 
   311      -39.8450     0.6031      0.0058   0.0037   86.81    320    Success 
   312      -39.8513     0.6395      0.0062   0.0041   86.34    321    Success 
   313      -39.8536     1.5649      0.0023   0.0023   83.11    322    Success 
   314      -39.8574     0.9342      0.0038   0.0005   84.67    323    Success 
   315      -39.8620     0.5067      0.0046   0.0010   83.53    324    Success 
   316      -39.8642     0.6586      0.0022   0.0004   77.81    325    Success 
   317      -39.8678     0.7007      0.0037   0.0014   86.11    326    Success 
   318      -39.8734     0.8123      0.0055   0.0025   86.53    327    Success 
   319      -39.8776     1.0589      0.0043   0.0043   87.31    328    Success 
   320      -39.8812     0.4176      0.0035   0.0016   87.31    329    Success 
   321      -39.8830     0.5026      0.0018   0.0009   84.66    330    Success 
   322      -39.8857     0.6952      0.0027   0.0015   85.86    331    Success 
   323      -39.8899     0.7042      0.0042   0.0022   87.05    332    Success 
   324      -39.8933     1.0467      0.0035   0.0034   87.06    333    Success 
   325      -39.8984     0.5250      0.0050   0.0023   87.52    334    Success 
   326      -39.9020     0.3484      0.0036   0.0017   85.08    335    Success 
   327      -39.9041     0.5184      0.0021   0.0013   84.44    336    Success 
   328      -39.9069     0.5484      0.0028   0.0017   86.45    337    Success 
   329      -39.9107     0.5911      0.0038   0.0030   87.13    338    Success 
   330      -39.9151     0.4191      0.0044   0.0028   86.08    339    Success 
   331      -39.9174     0.4333      0.0022   0.0014   83.06    340    Success 
   332      -39.9193     0.2784      0.0019   0.0007   81.81    341    Success 
   333      -39.9208     0.2783      0.0015   0.0003   68.49    342    Success 
   334      -39.9229     0.3576      0.0021   0.0006   73.84    343    Success 
   335      -39.9249     0.3980      0.0020   0.0010   80.55    344    Success 
   336      -39.9263     0.3582      0.0015   0.0009   84.13    345    Success 
   337      -39.9274     0.3084      0.0011   0.0005   81.56    346    Success 
   338      -39.9285     0.3715      0.0011   0.0011   85.43    347    Success 
   339      -39.9298     0.2582      0.0013   0.0004   80.04    348    Success 
   340      -39.9315     0.2856      0.0017   0.0006   75.44    349    Success 
   341      -39.9327     0.3004      0.0013   0.0005   80.25    350    Success 
   342      -39.9337     0.5531      0.0010   0.0010   82.74    351    Success 
   343      -39.9350     0.2495      0.0013   0.0002   77.71    352    Success 
   344      -39.9360     0.2818      0.0010   0.0003   75.19    353    Success 
   345      -39.9369     0.3349      0.0009   0.0004   81.39    354    Success 
   346      -39.9385     0.3439      0.0016   0.0006   81.65    355    Success 
   347      -39.9411     0.3295      0.0026   0.0009   81.03    356    Success 
   348      -39.9437     0.5067      0.0026   0.0019   83.00    357    Success 
   349      -39.9455     0.2091      0.0018   0.0010   84.05    358    Success 
   350      -39.9461     0.1720      0.0006   0.0001   58.17    359    Success 
   351      -39.9470     0.1822      0.0009   0.0002   52.64    360    Success 
   352      -39.9483     0.2588      0.0013   0.0005   71.76    361    Success 
   353      -39.9499     0.2580      0.0016   0.0009   81.32    362    Success 
   354      -39.9509     0.3769      0.0010   0.0010   80.90    363    Success 
   355      -39.9521     0.1969      0.0012   0.0006   83.54    364    Success 
   356      -39.9529     0.1754      0.0008   0.0004   77.05    365    Success 
   357      -39.9539     0.2234      0.0010   0.0005   77.18    366    Success 
   358      -39.9554     0.2357      0.0014   0.0007   78.90    367    Success 
   359      -39.9568     0.4582      0.0014   0.0011   80.41    368    Success 
   360      -39.9572     0.6228      0.0004   0.0008   84.15    369    Success 
   361      -39.9578     0.3881      0.0006   0.0002   83.82    370    Success 
   362      -39.9585     0.1532      0.0006   0.0002   77.87    371    Success 
   363      -39.9588     0.1873      0.0003   0.0001   59.28    372    Success 
   364      -39.9594     0.2248      0.0006   0.0002   75.81    373    Success 
   365      -39.9603     0.2840      0.0010   0.0005   80.56    374    Success 
   366      -39.9613     0.4431      0.0010   0.0008   82.57    375    Success 
   367      -39.9625     0.2305      0.0012   0.0011   86.49    376    Success 
   368      -39.9631     0.1986      0.0006   0.0004   82.96    377    Success 
   369      -39.9640     0.2037      0.0009   0.0005   79.60    378    Success 
   370      -39.9653     0.2603      0.0012   0.0008   79.97    379    Success 
   371      -39.9657     0.3713      0.0005   0.0004   82.74    381    Success 
   372      -39.9664     0.2459      0.0007   0.0003   83.24    382    Success 
   373      -39.9674     0.1642      0.0009   0.0004   78.11    383    Success 
   374      -39.9679     0.2340      0.0005   0.0003   76.75    384    Success 
   375      -39.9685     0.2346      0.0006   0.0005   83.83    385    Success 
   376      -39.9693     0.2044      0.0008   0.0007   83.82    386    Success 
   377      -39.9701     0.2247      0.0008   0.0010   83.75    387    Success 
   378      -39.9707     0.1745      0.0006   0.0005   82.54    388    Success 
   379      -39.9711     0.1503      0.0004   0.0002   74.94    389    Success 
   380      -39.9717     0.1615      0.0006   0.0004   77.53    390    Success 
   381      -39.9722     0.1649      0.0006   0.0005   80.59    391    Success 
   382      -39.9728     0.1502      0.0005   0.0006   82.90    392    Success 
   383      -39.9732     0.3953      0.0004   0.0009   83.59    393    Success 
   384      -39.9736     0.1546      0.0004   0.0001   77.81    394    Success 
   385      -39.9738     0.1564      0.0002   0.0000   54.45    395    Success 
   386      -39.9742     0.1611      0.0004   0.0002   76.70    396    Success 
   387      -39.9748     0.1673      0.0006   0.0004   79.26    397    Success 
   388      -39.9751     0.5236      0.0003   0.0009   82.85    398    Success 
   389      -39.9756     0.3523      0.0005   0.0003   86.22    399    Success 
   390      -39.9763     0.1313      0.0007   0.0006   85.69    400    Success 
   391      -39.9766     0.1498      0.0003   0.0003   83.15    401    Success 
   392      -39.9770     0.1720      0.0005   0.0005   83.43    402    Success 
   393      -39.9777     0.2194      0.0007   0.0007   83.69    403    Success 
   394      -39.9783     0.2702      0.0006   0.0010   84.82    404    Success 
   395      -39.9788     0.1238      0.0005   0.0003   80.31    405    Success 
   396      -39.9790     0.1209      0.0002   0.0002   77.98    406    Success 
   397      -39.9793     0.1408      0.0003   0.0001   59.50    407    Success 
   398      -39.9799     0.1751      0.0005   0.0003   74.25    408    Success 
   399      -39.9805     0.2463      0.0006   0.0008   83.39    409    Success 
   400      -39.9812     0.1813      0.0007   0.0011   86.20    410    Success 
   401      -39.9816     0.1334      0.0005   0.0005   84.77    411    Success 
   402      -39.9822     0.1444      0.0006   0.0008   82.91    412    Success 
   403      -39.9827     0.1953      0.0004   0.0005   81.87    413    Success 
   404      -39.9831     0.1868      0.0005   0.0005   83.36    414    Success 
   405      -39.9836     0.1570      0.0005   0.0004   79.82    415    Success 
   406      -39.9840     0.2114      0.0004   0.0002   75.01    416    Success 
   407      -39.9843     0.1979      0.0003   0.0002   78.41    417    Success 
   408      -39.9846     0.1543      0.0003   0.0002   82.16    418    Success 
   409      -39.9850     0.0997      0.0004   0.0003   81.64    419   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -39.9850
 Final RMS Gradient :              0.0997
 Final Gradient Norm :             0.8218
