
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      502.2069     0.6323      0.0046   0.0002   50.88    234    Success 
   229      502.1990     0.5030      0.0080   0.0010   77.21    235    Success 
   230      502.1875     0.8254      0.0115   0.0030   81.07    236    Success 
   231      502.1783     0.9920      0.0092   0.0051   85.43    237    Success 
   232      502.1728     0.5809      0.0056   0.0015   85.47    238    Success 
   233      502.1679     0.6040      0.0049   0.0020   85.29    239    Success 
   234      502.1618     0.5521      0.0061   0.0027   85.68    240    Success 
   235      502.1542     0.4779      0.0076   0.0034   85.15    241    Success 
   236      502.1503     0.9258      0.0038   0.0025   84.65    243    Success 
   237      502.1454     0.5497      0.0049   0.0015   85.29    244    Success 
   238      502.1422     0.4698      0.0033   0.0004   72.49    245    Success 
   239      502.1379     0.6099      0.0043   0.0006   70.66    246    Success 
   240      502.1328     0.6129      0.0051   0.0016   82.43    247    Success 
   241      502.1286     0.6616      0.0042   0.0012   81.38    248    Success 
   242      502.1252     0.4206      0.0034   0.0007   81.69    249    Success 
   243      502.1215     0.4739      0.0037   0.0013   81.92    250    Success 
   244      502.1200     1.3535      0.0015   0.0010   77.47    251    Success 
   245      502.1175     0.9473      0.0025   0.0003   84.34    252    Success 
   246      502.1137     0.4309      0.0038   0.0005   81.30    253    Success 
   247      502.1109     0.4468      0.0028   0.0007   77.38    254    Success 
   248      502.1087     0.5117      0.0022   0.0005   80.50    255    Success 
   249      502.1051     0.5767      0.0036   0.0009   81.61    256    Success 
   250      502.1005     0.7567      0.0046   0.0014   82.37    257    Success 
   251      502.0957     0.4283      0.0048   0.0022   85.87    258    Success 
   252      502.0932     0.3926      0.0025   0.0009   83.51    259    Success 
   253      502.0896     0.4103      0.0036   0.0014   82.59    260    Success 
   254      502.0857     0.5413      0.0039   0.0027   84.71    261    Success 
   255      502.0853     1.3568      0.0004   0.0014   81.40    262    Success 
   256      502.0822     0.8138      0.0031   0.0001   62.79    264    Success 
   257      502.0789     0.3074      0.0034   0.0004   76.82    265    Success 
   258      502.0775     0.3955      0.0014   0.0005   79.53    266    Success 
   259      502.0753     0.4232      0.0022   0.0007   82.17    267    Success 
   260      502.0737     0.9685      0.0016   0.0010   80.65    268    Success 
   261      502.0713     0.5292      0.0024   0.0006   85.31    269    Success 
   262      502.0692     0.3437      0.0022   0.0006   81.59    270    Success 
   263      502.0678     0.4391      0.0014   0.0003   76.98    271    Success 
   264      502.0654     0.4792      0.0023   0.0005   79.20    272    Success 
   265      502.0629     0.8494      0.0025   0.0008   80.24    273    Success 
   266      502.0595     0.4545      0.0034   0.0009   84.62    274    Success 
   267      502.0572     0.3285      0.0023   0.0008   82.28    275    Success 
   268      502.0550     0.6834      0.0021   0.0013   81.84    276    Success 
   269      502.0529     0.4856      0.0021   0.0005   81.65    277    Success 
   270      502.0507     0.4066      0.0021   0.0006   82.28    278    Success 
   271      502.0477     0.3512      0.0031   0.0012   82.86    279    Success 
   272      502.0444     0.3788      0.0032   0.0016   83.44    280    Success 
   273      502.0424     0.9078      0.0020   0.0023   83.67    281    Success 
   274      502.0395     0.5355      0.0029   0.0005   82.41    282    Success 
   275      502.0366     0.4021      0.0029   0.0005   74.69    283    Success 
   276      502.0340     0.5104      0.0026   0.0007   80.22    284    Success 
   277      502.0302     0.5316      0.0039   0.0012   82.72    285    Success 
   278      502.0249     0.4928      0.0053   0.0021   84.29    286    Success 
   279      502.0224     0.9894      0.0025   0.0017   84.93    288    Success 
   280      502.0184     0.6947      0.0040   0.0014   86.87    289    Success 
   281      502.0124     0.4845      0.0060   0.0021   85.44    290    Success 
   282      502.0062     0.6344      0.0062   0.0027   84.48    291    Success 
   283      502.0005     1.3668      0.0057   0.0040   86.16    292    Success 
   284      501.9933     0.7267      0.0072   0.0026   87.31    293    Success 
   285      501.9873     0.5391      0.0060   0.0016   83.95    294    Success 
   286      501.9810     0.7031      0.0063   0.0019   82.32    295    Success 
   287      501.9741     0.6717      0.0069   0.0030   85.92    296    Success 
   288      501.9655     0.8002      0.0086   0.0043   86.26    297    Success 
   289      501.9600     1.5406      0.0056   0.0051   86.44    298    Success 
   290      501.9522     0.7055      0.0078   0.0012   84.74    299    Success 
   291      501.9467     0.6390      0.0055   0.0010   80.49    300    Success 
   292      501.9409     0.8324      0.0059   0.0022   85.00    301    Success 
   293      501.9341     0.9422      0.0068   0.0035   86.61    302    Success 
   294      501.9273     0.6481      0.0068   0.0033   87.41    303    Success 
   295      501.9203     0.6674      0.0070   0.0032   86.18    304    Success 
   296      501.9100     0.7882      0.0102   0.0043   86.07    305    Success 
   297      501.8959     1.1879      0.0141   0.0069   86.84    306    Success 
   298      501.8866     1.5847      0.0093   0.0089   87.76    307    Success 
   299      501.8763     0.5761      0.0103   0.0005   72.80    308    Success 
   300      501.8715     0.5784      0.0048   0.0003   54.34    309    Success 
   301      501.8653     0.6818      0.0062   0.0016   82.84    310    Success 
   302      501.8575     0.8792      0.0078   0.0040   86.19    311    Success 
   303      501.8481     0.6823      0.0094   0.0066   87.76    312    Success 
   304      501.8403     0.6015      0.0078   0.0038   86.78    313    Success 
   305      501.8294     0.8241      0.0109   0.0062   86.45    314    Success 
   306      501.8220     1.9434      0.0074   0.0063   86.48    315    Success 
   307      501.8111     0.9743      0.0109   0.0012   84.78    316    Success 
   308      501.7994     0.7978      0.0117   0.0016   80.91    317    Success 
   309      501.7899     0.9492      0.0095   0.0029   85.21    318    Success 
   310      501.7747     0.9217      0.0152   0.0056   86.96    319    Success 
   311      501.7608     1.8475      0.0139   0.0084   86.69    320    Success 
   312      501.7427     0.7745      0.0180   0.0082   88.44    321    Success 
   313      501.7343     0.6122      0.0084   0.0035   86.20    322    Success 
   314      501.7281     0.9174      0.0062   0.0041   86.02    323    Success 
   315      501.7219     0.8039      0.0062   0.0018   84.96    324    Success 
   316      501.7157     0.7025      0.0062   0.0015   84.43    325    Success 
   317      501.7097     1.0999      0.0061   0.0037   85.95    326    Success 
   318      501.7051     0.5939      0.0046   0.0023   87.51    327    Success 
   319      501.7022     0.5564      0.0029   0.0017   87.11    328    Success 
   320      501.6976     0.5681      0.0046   0.0025   86.52    329    Success 
   321      501.6908     0.6728      0.0068   0.0035   86.10    330    Success 
   322      501.6873     0.9266      0.0035   0.0039   87.75    332    Success 
   323      501.6824     0.5469      0.0050   0.0016   86.08    333    Success 
   324      501.6779     0.4413      0.0044   0.0011   81.45    334    Success 
   325      501.6739     0.6367      0.0040   0.0012   80.28    335    Success 
   326      501.6712     0.8817      0.0027   0.0016   83.36    336    Success 
   327      501.6680     0.4460      0.0032   0.0006   82.87    337    Success 
   328      501.6649     0.4742      0.0031   0.0014   83.96    338    Success 
   329      501.6622     0.5563      0.0027   0.0017   86.47    339    Success 
   330      501.6590     0.8696      0.0033   0.0015   84.39    340    Success 
   331      501.6546     0.5152      0.0043   0.0033   88.06    341    Success 
   332      501.6513     0.3691      0.0034   0.0017   85.91    342    Success 
   333      501.6465     0.4843      0.0048   0.0021   82.79    343    Success 
   334      501.6420     0.6630      0.0045   0.0022   84.61    344    Success 
   335      501.6377     0.7080      0.0043   0.0040   87.14    345    Success 
   336      501.6337     0.4785      0.0041   0.0010   82.78    346    Success 
   337      501.6305     0.4702      0.0032   0.0010   80.59    347    Success 
   338      501.6286     0.6155      0.0019   0.0012   85.21    348    Success 
   339      501.6263     0.4854      0.0023   0.0015   87.37    349    Success 
   340      501.6228     0.3653      0.0035   0.0023   86.46    350    Success 
   341      501.6194     0.5867      0.0033   0.0032   85.49    351    Success 
   342      501.6185     1.0872      0.0010   0.0020   85.98    352    Success 
   343      501.6168     0.7682      0.0017   0.0003   84.06    353    Success 
   344      501.6142     0.3694      0.0026   0.0002   74.04    354    Success 
   345      501.6118     0.4173      0.0025   0.0004   69.40    355    Success 
   346      501.6103     0.4649      0.0015   0.0008   85.20    356    Success 
   347      501.6076     0.4946      0.0026   0.0012   85.39    357    Success 
   348      501.6044     0.6869      0.0032   0.0023   86.14    358    Success 
   349      501.6008     0.3457      0.0036   0.0035   87.75    359    Success 
   350      501.5991     0.3425      0.0017   0.0007   82.71    360    Success 
   351      501.5965     0.3622      0.0026   0.0013   83.71    361    Success 
   352      501.5934     0.5637      0.0031   0.0018   83.43    362    Success 
   353      501.5911     0.5420      0.0023   0.0016   86.31    363    Success 
   354      501.5887     0.4343      0.0025   0.0011   85.62    364    Success 
   355      501.5848     0.4317      0.0038   0.0020   85.24    365    Success 
   356      501.5795     0.5155      0.0054   0.0032   85.29    366    Success 
   357      501.5765     1.0824      0.0030   0.0054   87.11    367    Success 
   358      501.5722     0.4601      0.0042   0.0007   83.50    368    Success 
   359      501.5693     0.3644      0.0029   0.0005   73.46    369    Success 
   360      501.5669     0.5175      0.0024   0.0011   82.92    370    Success 
   361      501.5640     0.6710      0.0029   0.0014   84.43    371    Success 
   362      501.5608     0.5254      0.0033   0.0024   86.99    372    Success 
   363      501.5582     0.3488      0.0025   0.0011   85.30    373    Success 
   364      501.5549     0.4520      0.0033   0.0017   82.94    374    Success 
   365      501.5520     0.5645      0.0029   0.0014   84.97    375    Success 
   366      501.5490     0.5423      0.0030   0.0021   85.92    376    Success 
   367      501.5464     0.3864      0.0026   0.0021   86.32    377    Success 
   368      501.5449     0.3170      0.0015   0.0002   71.87    378    Success 
   369      501.5429     0.3780      0.0020   0.0003   64.01    379    Success 
   370      501.5407     0.6498      0.0022   0.0010   82.03    380    Success 
   371      501.5382     0.3469      0.0026   0.0020   87.12    381    Success 
   372      501.5361     0.3423      0.0020   0.0015   86.01    382    Success 
   373      501.5331     0.4109      0.0031   0.0028   86.40    383    Success 
   374      501.5293     0.7394      0.0038   0.0037   86.62    384    Success 
   375      501.5264     0.6317      0.0029   0.0049   88.24    385    Success 
   376      501.5238     0.3319      0.0026   0.0006   81.59    386    Success 
   377      501.5212     0.4686      0.0026   0.0006   72.70    387    Success 
   378      501.5189     0.5244      0.0023   0.0009   84.51    388    Success 
   379      501.5159     0.5567      0.0030   0.0017   85.66    389    Success 
   380      501.5119     0.3604      0.0040   0.0039   87.63    390    Success 
   381      501.5083     0.3975      0.0035   0.0033   86.75    391    Success 
   382      501.5045     0.7473      0.0038   0.0041   86.35    392    Success 
   383      501.5004     0.4811      0.0041   0.0025   87.17    393    Success 
   384      501.4977     0.5145      0.0028   0.0009   81.30    394    Success 
   385      501.4947     0.4585      0.0030   0.0005   76.40    395    Success 
   386      501.4914     0.4854      0.0033   0.0007   78.22    396    Success 
   387      501.4861     0.4223      0.0053   0.0023   85.03    397    Success 
   388      501.4790     0.6834      0.0071   0.0045   85.30    398    Success 
   389      501.4747     0.9557      0.0043   0.0065   87.29    399    Success 
   390      501.4710     0.4323      0.0037   0.0013   85.44    400    Success 
   391      501.4692     0.3589      0.0019   0.0003   72.69    401    Success 
   392      501.4663     0.4000      0.0028   0.0012   82.37    402    Success 
   393      501.4642     1.0501      0.0021   0.0021   84.18    403    Success 
   394      501.4610     0.5853      0.0033   0.0015   87.70    404    Success 
   395      501.4571     0.3829      0.0039   0.0031   87.31    405    Success 
   396      501.4547     0.4270      0.0024   0.0024   87.13    406    Success 
   397      501.4515     0.5629      0.0032   0.0029   86.79    407    Success 
   398      501.4478     0.3962      0.0036   0.0044   87.79    408    Success 
   399      501.4455     0.3186      0.0023   0.0006   79.09    409    Success 
   400      501.4426     0.3723      0.0030   0.0008   75.82    410    Success 
   401      501.4397     0.7055      0.0029   0.0018   84.12    411    Success 
   402      501.4359     0.4273      0.0037   0.0022   86.88    412    Success 
   403      501.4330     0.3076      0.0030   0.0024   86.43    413    Success 
   404      501.4303     0.3690      0.0027   0.0021   84.69    414    Success 
   405      501.4279     0.5691      0.0024   0.0022   85.39    415    Success 
   406      501.4258     0.5299      0.0021   0.0019   86.92    416    Success 
   407      501.4236     0.3413      0.0021   0.0003   75.05    417    Success 
   408      501.4214     0.3294      0.0022   0.0005   74.79    418    Success 
   409      501.4199     0.6658      0.0016   0.0018   84.73    419    Success 
   410      501.4179     0.3434      0.0020   0.0010   86.62    420    Success 
   411      501.4162     0.2899      0.0017   0.0014   85.64    421    Success 
   412      501.4149     0.3438      0.0013   0.0010   85.08    422    Success 
   413      501.4133     0.5759      0.0016   0.0012   84.50    423    Success 
   414      501.4111     0.3817      0.0021   0.0010   85.42    424    Success 
   415      501.4095     0.2970      0.0017   0.0007   82.23    425    Success 
   416      501.4082     0.4154      0.0013   0.0010   81.65    426    Success 
   417      501.4070     0.3580      0.0012   0.0002   72.24    427    Success 
   418      501.4061     0.3282      0.0009   0.0003   82.28    428    Success 
   419      501.4046     0.2795      0.0015   0.0010   85.47    429    Success 
   420      501.4037     0.7995      0.0009   0.0020   85.56    430    Success 
   421      501.4023     0.4639      0.0014   0.0010   87.97    431    Success 
   422      501.4011     0.2479      0.0012   0.0014   87.57    432    Success 
   423      501.4002     0.2861      0.0008   0.0010   86.34    433    Success 
   424      501.3989     0.3171      0.0013   0.0013   86.20    434    Success 
   425      501.3968     0.3817      0.0021   0.0020   86.43    435    Success 
   426      501.3954     0.6879      0.0014   0.0026   86.53    436    Success 
   427      501.3936     0.2684      0.0018   0.0007   85.33    437    Success 
   428      501.3927     0.2580      0.0009   0.0002   65.59    438    Success 
   429      501.3916     0.3937      0.0011   0.0004   77.49    439    Success 
   430      501.3903     0.4015      0.0014   0.0009   85.00    440    Success 
   431      501.3887     0.3005      0.0016   0.0015   87.08    441    Success 
   432      501.3866     0.3259      0.0021   0.0024   86.50    442    Success 
   433      501.3851     0.6345      0.0015   0.0034   86.81    443    Success 
   434      501.3832     0.3485      0.0019   0.0005   83.34    444    Success 
   435      501.3817     0.2721      0.0015   0.0005   78.19    445    Success 
   436      501.3805     0.4845      0.0012   0.0009   82.62    446    Success 
   437      501.3793     0.3412      0.0012   0.0008   85.75    447    Success 
   438      501.3782     0.3104      0.0011   0.0007   85.51    448    Success 
   439      501.3766     0.3405      0.0016   0.0010   84.04    449    Success 
   440      501.3751     0.5073      0.0015   0.0020   86.08    450    Success 
   441      501.3741     0.2730      0.0010   0.0006   86.07    451    Success 
   442      501.3732     0.2951      0.0009   0.0004   80.80    452    Success 
   443      501.3721     0.3422      0.0011   0.0005   82.08    453    Success 
   444      501.3705     0.3701      0.0016   0.0010   84.77    454    Success 
   445      501.3701     0.7989      0.0004   0.0013   84.28    455    Success 
   446      501.3693     0.6143      0.0008   0.0002   84.21    456    Success 
   447      501.3681     0.3139      0.0012   0.0003   83.46    457    Success 
   448      501.3672     0.2488      0.0009   0.0006   82.81    458    Success 
   449      501.3667     0.2966      0.0005   0.0004   84.76    459    Success 
   450      501.3658     0.3074      0.0009   0.0006   85.06    460    Success 
   451      501.3648     0.5987      0.0010   0.0013   86.11    461    Success 
   452      501.3634     0.3628      0.0014   0.0011   87.52    462    Success 
   453      501.3622     0.2263      0.0012   0.0013   86.86    463    Success 
   454      501.3612     0.3061      0.0010   0.0011   84.97    464    Success 
   455      501.3600     0.3223      0.0012   0.0012   86.25    465    Success 
   456      501.3583     0.3217      0.0017   0.0015   85.79    466    Success 
   457      501.3566     0.3889      0.0017   0.0023   86.19    467    Success 
   458      501.3554     0.4176      0.0012   0.0009   84.63    468    Success 
   459      501.3545     0.2606      0.0010   0.0002   75.20    469    Success 
   460      501.3536     0.2553      0.0008   0.0003   79.45    470    Success 
   461      501.3523     0.2983      0.0013   0.0009   84.17    471    Success 
   462      501.3506     0.3341      0.0017   0.0015   85.03    472    Success 
   463      501.3489     0.2655      0.0017   0.0019   86.25    473    Success 
   464      501.3477     0.3759      0.0012   0.0013   85.15    474    Success 
   465      501.3466     0.4184      0.0011   0.0010   84.81    475    Success 
   466      501.3456     0.2477      0.0010   0.0001   70.78    476    Success 
   467      501.3446     0.2071      0.0010   0.0003   73.04    477    Success 
   468      501.3438     0.1919      0.0009   0.0006   82.79    478    Success 
   469      501.3425     0.2097      0.0013   0.0011   83.01    479    Success 
   470      501.3419     0.3381      0.0005   0.0004   78.75    481    Success 
   471      501.3411     0.2104      0.0008   0.0008   86.76    482    Success 
   472      501.3402     0.1753      0.0009   0.0009   84.25    483    Success 
   473      501.3395     0.2576      0.0008   0.0008   83.31    484    Success 
   474      501.3388     0.3545      0.0007   0.0007   83.29    485    Success 
   475      501.3381     0.1812      0.0006   0.0002   78.81    486    Success 
   476      501.3376     0.1909      0.0005   0.0002   67.63    487    Success 
   477      501.3371     0.2191      0.0005   0.0003   79.94    488    Success 
   478      501.3362     0.2291      0.0009   0.0006   83.72    489    Success 
   479      501.3348     0.3439      0.0014   0.0011   84.08    490    Success 
   480      501.3331     0.2981      0.0017   0.0018   86.31    491    Success 
   481      501.3324     0.4058      0.0007   0.0017   86.60    492    Success 
   482      501.3317     0.1698      0.0007   0.0003   82.91    493    Success 
   483      501.3312     0.1791      0.0005   0.0002   71.88    494    Success 
   484      501.3306     0.2118      0.0007   0.0002   72.60    495    Success 
   485      501.3295     0.2614      0.0011   0.0004   78.23    496    Success 
   486      501.3282     0.3922      0.0013   0.0008   80.79    497    Success 
   487      501.3264     0.2491      0.0018   0.0013   85.60    498    Success 
   488      501.3252     0.4078      0.0012   0.0012   84.03    499    Success 
   489      501.3243     0.4992      0.0009   0.0016   87.01    500    Success 
   490      501.3234     0.2849      0.0009   0.0002   81.53    501    Success 
   491      501.3222     0.2014      0.0013   0.0004   76.55    502    Success 
   492      501.3212     0.2348      0.0009   0.0006   81.79    503    Success 
   493      501.3207     0.5483      0.0006   0.0015   85.55    504    Success 
   494      501.3198     0.2557      0.0008   0.0005   86.42    505    Success 
   495      501.3192     0.1862      0.0006   0.0005   84.07    506    Success 
   496      501.3187     0.2517      0.0005   0.0005   84.31    507    Success 
   497      501.3179     0.2807      0.0008   0.0009   86.08    508    Success 
   498      501.3175     0.4048      0.0003   0.0004   85.15    510    Success 
   499      501.3170     0.2839      0.0005   0.0005   87.46    511    Success 
   500      501.3163     0.1509      0.0007   0.0008   86.26    512    Success 
   501      501.3158     0.1796      0.0005   0.0006   83.35    513    Success 
   502      501.3150     0.2213      0.0008   0.0007   83.24    514    Success 
   503      501.3142     0.4027      0.0009   0.0010   84.25    515    Success 
   504      501.3136     0.3070      0.0006   0.0012   87.06    516    Success 
   505      501.3131     0.1256      0.0005   0.0003   84.96    517    Success 
   506      501.3128     0.1501      0.0003   0.0002   75.09    518    Success 
   507      501.3125     0.1762      0.0003   0.0002   78.23    519    Success 
   508      501.3120     0.1839      0.0006   0.0004   82.74    520    Success 
   509      501.3115     0.3535      0.0005   0.0009   84.41    521    Success 
   510      501.3108     0.1831      0.0007   0.0009   87.38    522    Success 
   511      501.3103     0.1149      0.0004   0.0009   86.58    523    Success 
   512      501.3101     0.2280      0.0003   0.0008   85.85    524    Success 
   513      501.3097     0.1751      0.0003   0.0005   86.75    525    Success 
   514      501.3093     0.1485      0.0005   0.0005   83.52    526    Success 
   515      501.3089     0.2543      0.0004   0.0006   81.99    527    Success 
   516      501.3086     0.1346      0.0004   0.0001   75.40    528    Success 
   517      501.3083     0.1236      0.0003   0.0003   81.68    529    Success 
   518      501.3081     0.1484      0.0002   0.0003   81.59    530    Success 
   519      501.3077     0.1601      0.0003   0.0005   84.62    531    Success 
   520      501.3073     0.2186      0.0004   0.0008   85.69    532    Success 
   521      501.3070     0.2582      0.0003   0.0007   85.40    533    Success 
   522      501.3068     0.1471      0.0002   0.0001   79.71    534    Success 
   523      501.3065     0.1176      0.0003   0.0001   73.49    535    Success 
   524      501.3062     0.1287      0.0002   0.0002   77.18    536    Success 
   525      501.3059     0.1428      0.0004   0.0004   81.74    537    Success 
   526      501.3057     0.2628      0.0002   0.0004   84.09    539    Success 
   527      501.3054     0.1795      0.0003   0.0004   86.89    540    Success 
   528      501.3050     0.1054      0.0004   0.0007   86.02    541    Success 
   529      501.3047     0.1145      0.0003   0.0005   83.93    542    Success 
   530      501.3044     0.1204      0.0004   0.0006   84.03    543    Success 
   531      501.3041     0.2831      0.0002   0.0007   83.16    544    Success 
   532      501.3038     0.1364      0.0004   0.0001   76.25    545    Success 
   533      501.3035     0.0990      0.0003   0.0001   69.88    546   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          501.3035
 Final RMS Gradient :              0.0990
 Final Gradient Norm :             0.8161
