
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      186.5036     0.6765      0.0115   0.0024   83.72    234    Success 
   229      186.4890     0.8194      0.0146   0.0035   82.76    235    Success 
   230      186.4787     1.8195      0.0103   0.0043   83.70    236    Success 
   231      186.4642     0.9217      0.0145   0.0021   85.36    237    Success 
   232      186.4531     0.6427      0.0111   0.0011   76.35    238    Success 
   233      186.4445     0.7068      0.0087   0.0011   76.03    239    Success 
   234      186.4315     0.8622      0.0130   0.0022   80.51    240    Success 
   235      186.4257     1.9848      0.0058   0.0034   82.59    241    Success 
   236      186.4164     1.1327      0.0093   0.0006   81.72    242    Success 
   237      186.4071     0.6172      0.0093   0.0012   80.77    243    Success 
   238      186.4031     0.7158      0.0040   0.0008   81.49    244    Success 
   239      186.3961     0.7403      0.0071   0.0010   80.93    245    Success 
   240      186.3871     1.0826      0.0090   0.0026   83.78    246    Success 
   241      186.3742     0.7164      0.0129   0.0022   83.49    247    Success 
   242      186.3666     1.0738      0.0076   0.0029   83.71    248    Success 
   243      186.3604     0.6413      0.0062   0.0015   84.44    249    Success 
   244      186.3557     0.5613      0.0047   0.0006   76.21    250    Success 
   245      186.3495     0.7366      0.0062   0.0006   64.53    251    Success 
   246      186.3420     0.6757      0.0075   0.0015   80.58    252    Success 
   247      186.3359     0.6027      0.0061   0.0011   80.81    253    Success 
   248      186.3297     1.1302      0.0062   0.0016   79.30    254    Success 
   249      186.3234     0.6504      0.0063   0.0011   83.28    255    Success 
   250      186.3185     0.6012      0.0049   0.0006   77.88    256    Success 
   251      186.3105     0.6214      0.0080   0.0011   77.74    257    Success 
   252      186.3000     0.8736      0.0105   0.0020   79.24    258    Success 
   253      186.2894     0.8579      0.0106   0.0032   83.79    259    Success 
   254      186.2828     0.9189      0.0066   0.0017   83.33    260    Success 
   255      186.2748     0.7741      0.0081   0.0013   82.83    261    Success 
   256      186.2633     0.6152      0.0115   0.0023   82.27    262    Success 
   257      186.2535     0.6384      0.0098   0.0030   83.46    263    Success 
   258      186.2474     1.1196      0.0060   0.0040   84.03    264    Success 
   259      186.2399     0.6883      0.0076   0.0006   75.19    265    Success 
   260      186.2343     0.5361      0.0056   0.0006   73.06    266    Success 
   261      186.2278     0.7187      0.0064   0.0014   79.61    267    Success 
   262      186.2192     0.7844      0.0086   0.0028   84.69    268    Success 
   263      186.2107     0.8449      0.0085   0.0035   85.29    269    Success 
   264      186.2053     0.6961      0.0054   0.0024   85.70    270    Success 
   265      186.2016     0.5780      0.0037   0.0005   78.15    271    Success 
   266      186.1963     0.5946      0.0053   0.0010   79.37    272    Success 
   267      186.1895     0.8473      0.0068   0.0023   83.50    273    Success 
   268      186.1822     0.6778      0.0073   0.0029   86.64    274    Success 
   269      186.1716     0.7503      0.0106   0.0044   85.87    275    Success 
   270      186.1665     1.6314      0.0051   0.0060   86.06    276    Success 
   271      186.1587     0.8616      0.0078   0.0004   75.48    277    Success 
   272      186.1512     0.5944      0.0076   0.0005   68.08    278    Success 
   273      186.1464     0.6933      0.0048   0.0010   81.31    279    Success 
   274      186.1400     1.0063      0.0064   0.0016   82.74    280    Success 
   275      186.1316     0.6931      0.0084   0.0029   86.37    281    Success 
   276      186.1251     0.7434      0.0065   0.0027   85.34    282    Success 
   277      186.1175     0.6550      0.0076   0.0026   84.88    283    Success 
   278      186.1100     0.7711      0.0075   0.0019   82.63    284    Success 
   279      186.1007     0.7110      0.0092   0.0025   83.40    285    Success 
   280      186.0919     0.8115      0.0088   0.0029   84.15    286    Success 
   281      186.0838     0.6330      0.0081   0.0024   84.69    287    Success 
   282      186.0761     0.5959      0.0077   0.0028   84.72    288    Success 
   283      186.0682     1.1082      0.0079   0.0041   84.76    289    Success 
   284      186.0604     0.6049      0.0078   0.0025   86.32    290    Success 
   285      186.0552     0.5454      0.0052   0.0013   82.03    291    Success 
   286      186.0506     0.8247      0.0046   0.0015   81.06    292    Success 
   287      186.0455     0.5810      0.0051   0.0014   84.35    293    Success 
   288      186.0409     0.5373      0.0046   0.0013   82.84    294    Success 
   289      186.0349     0.5167      0.0060   0.0017   82.45    295    Success 
   290      186.0317     1.4655      0.0031   0.0029   83.20    296    Success 
   291      186.0268     0.8710      0.0050   0.0005   83.18    297    Success 
   292      186.0213     0.4275      0.0055   0.0009   80.86    298    Success 
   293      186.0187     0.4895      0.0026   0.0007   80.89    299    Success 
   294      186.0143     0.5368      0.0044   0.0011   81.67    300    Success 
   295      186.0102     1.2069      0.0040   0.0024   84.27    301    Success 
   296      186.0041     0.7025      0.0062   0.0015   86.33    302    Success 
   297      185.9986     0.4438      0.0054   0.0019   84.76    303    Success 
   298      185.9956     0.6126      0.0031   0.0012   82.62    304    Success 
   299      185.9921     0.4822      0.0035   0.0015   85.26    305    Success 
   300      185.9876     0.4543      0.0045   0.0014   82.54    306    Success 
   301      185.9840     0.9953      0.0035   0.0021   82.16    307    Success 
   302      185.9794     0.4656      0.0046   0.0010   84.25    308    Success 
   303      185.9764     0.3825      0.0030   0.0006   78.16    309    Success 
   304      185.9723     0.4828      0.0041   0.0012   79.69    310    Success 
   305      185.9684     0.8516      0.0039   0.0020   82.90    311    Success 
   306      185.9636     0.5451      0.0048   0.0017   85.49    312    Success 
   307      185.9598     0.3937      0.0038   0.0011   82.53    313    Success 
   308      185.9562     0.5661      0.0036   0.0015   81.89    314    Success 
   309      185.9537     1.0249      0.0026   0.0017   83.82    315    Success 
   310      185.9501     0.5103      0.0035   0.0008   85.29    316    Success 
   311      185.9471     0.3780      0.0030   0.0014   84.47    317    Success 
   312      185.9450     0.4104      0.0021   0.0011   84.90    318    Success 
   313      185.9415     0.4050      0.0035   0.0015   84.50    319    Success 
   314      185.9379     0.9102      0.0036   0.0029   84.90    320    Success 
   315      185.9332     0.4434      0.0048   0.0020   86.72    321    Success 
   316      185.9303     0.3667      0.0029   0.0012   83.81    322    Success 
   317      185.9268     0.5138      0.0035   0.0014   81.71    323    Success 
   318      185.9240     0.7387      0.0029   0.0020   84.74    324    Success 
   319      185.9209     0.4749      0.0030   0.0006   79.66    325    Success 
   320      185.9188     0.3940      0.0022   0.0004   76.87    326    Success 
   321      185.9159     0.5107      0.0029   0.0011   81.80    327    Success 
   322      185.9130     0.8076      0.0029   0.0020   85.09    328    Success 
   323      185.9099     0.5544      0.0031   0.0012   86.84    329    Success 
   324      185.9055     0.3735      0.0044   0.0020   85.40    330    Success 
   325      185.9019     0.4442      0.0036   0.0019   84.22    331    Success 
   326      185.8974     0.5106      0.0045   0.0024   85.01    332    Success 
   327      185.8962     1.2194      0.0011   0.0032   85.28    333    Success 
   328      185.8942     0.9525      0.0020   0.0001   62.70    334    Success 
   329      185.8909     0.5214      0.0033   0.0001   65.32    335    Success 
   330      185.8876     0.4581      0.0033   0.0003   60.68    336    Success 
   331      185.8859     0.5725      0.0017   0.0005   82.71    337    Success 
   332      185.8830     0.6290      0.0030   0.0011   85.35    338    Success 
   333      185.8792     0.8777      0.0038   0.0020   86.03    339    Success 
   334      185.8737     0.6144      0.0055   0.0031   87.66    340    Success 
   335      185.8679     0.5183      0.0058   0.0035   86.97    341    Success 
   336      185.8625     1.1597      0.0054   0.0056   86.63    342    Success 
   337      185.8548     0.7364      0.0077   0.0032   87.52    343    Success 
   338      185.8475     0.7797      0.0073   0.0022   84.89    344    Success 
   339      185.8391     0.8061      0.0083   0.0028   85.57    345    Success 
   340      185.8372     1.9955      0.0020   0.0052   86.64    346    Success 
   341      185.8335     1.6764      0.0036   0.0002   82.29    347    Success 
   342      185.8272     1.1756      0.0064   0.0008   85.66    348    Success 
   343      185.8179     0.5148      0.0092   0.0026   86.44    349    Success 
   344      185.8124     0.6778      0.0055   0.0034   86.11    350    Success 
   345      185.8075     0.7827      0.0049   0.0032   87.67    351    Success 
   346      185.8001     1.0014      0.0074   0.0042   87.46    352    Success 
   347      185.7900     0.6903      0.0101   0.0061   87.96    353    Success 
   348      185.7824     0.6982      0.0076   0.0053   87.10    354    Success 
   349      185.7777     1.1020      0.0047   0.0035   86.00    355    Success 
   350      185.7724     0.7266      0.0053   0.0006   82.06    356    Success 
   351      185.7654     0.5664      0.0070   0.0005   67.34    357    Success 
   352      185.7601     0.5600      0.0054   0.0019   84.75    358    Success 
   353      185.7531     0.8773      0.0070   0.0056   87.10    359    Success 
   354      185.7454     0.7321      0.0077   0.0057   87.62    360    Success 
   355      185.7398     0.6344      0.0056   0.0027   86.85    361    Success 
   356      185.7325     0.5713      0.0074   0.0033   85.45    362    Success 
   357      185.7260     0.7842      0.0065   0.0026   84.06    363    Success 
   358      185.7188     0.8547      0.0072   0.0017   83.18    364    Success 
   359      185.7112     1.0300      0.0077   0.0029   85.12    365    Success 
   360      185.7048     0.7178      0.0064   0.0011   83.28    366    Success 
   361      185.6975     0.5703      0.0073   0.0030   85.90    367    Success 
   362      185.6893     0.6105      0.0081   0.0038   85.92    368    Success 
   363      185.6779     0.5818      0.0115   0.0054   85.83    369    Success 
   364      185.6753     2.0481      0.0025   0.0093   86.43    370    Success 
   365      185.6707     1.7171      0.0046   0.0004   84.58    371    Success 
   366      185.6628     1.1472      0.0080   0.0006   82.52    372    Success 
   367      185.6520     0.4600      0.0107   0.0007   73.87    373    Success 
   368      185.6474     0.6961      0.0046   0.0011   79.83    374    Success 
   369      185.6409     0.8562      0.0065   0.0030   86.73    375    Success 
   370      185.6312     1.0791      0.0097   0.0052   87.54    376    Success 
   371      185.6207     0.9020      0.0104   0.0088   88.28    377    Success 
   372      185.6144     0.4548      0.0063   0.0044   87.88    378    Success 
   373      185.6114     0.5123      0.0030   0.0014   84.32    379    Success 
   374      185.6080     0.6068      0.0034   0.0010   81.48    380    Success 
   375      185.6039     0.7729      0.0040   0.0019   84.96    381    Success 
   376      185.5994     0.4938      0.0045   0.0017   86.15    382    Success 
   377      185.5949     0.6292      0.0045   0.0031   85.51    383    Success 
   378      185.5924     0.6618      0.0025   0.0015   85.84    384    Success 
   379      185.5899     0.5506      0.0026   0.0011   86.72    385    Success 
   380      185.5856     0.3999      0.0043   0.0015   84.83    386    Success 
   381      185.5809     0.7121      0.0047   0.0036   85.01    387    Success 
   382      185.5786     0.8050      0.0023   0.0025   86.79    388    Success 
   383      185.5768     0.4777      0.0019   0.0004   84.06    389    Success 
   384      185.5739     0.3909      0.0029   0.0002   61.80    390    Success 
   385      185.5703     0.6669      0.0036   0.0008   75.97    391    Success 
   386      185.5662     0.7419      0.0041   0.0011   84.12    392    Success 
   387      185.5595     0.7536      0.0067   0.0017   84.51    393    Success 
   388      185.5539     1.1482      0.0055   0.0035   85.74    394    Success 
   389      185.5472     0.4867      0.0067   0.0025   86.74    395    Success 
   390      185.5443     0.4094      0.0029   0.0007   79.78    396    Success 
   391      185.5408     0.6020      0.0035   0.0018   84.56    397    Success 
   392      185.5356     0.7871      0.0052   0.0024   85.96    398    Success 
   393      185.5316     1.2515      0.0040   0.0037   87.00    399    Success 
   394      185.5265     0.5197      0.0051   0.0015   86.44    400    Success 
   395      185.5237     0.4393      0.0028   0.0005   78.51    401    Success 
   396      185.5206     0.5918      0.0031   0.0009   81.16    402    Success 
   397      185.5160     0.7424      0.0046   0.0019   85.28    403    Success 
   398      185.5126     1.2093      0.0034   0.0035   87.00    404    Success 
   399      185.5078     0.5468      0.0047   0.0014   86.58    405    Success 
   400      185.5049     0.4044      0.0029   0.0013   85.13    406    Success 
   401      185.5029     0.5124      0.0021   0.0012   85.55    407    Success 
   402      185.4996     0.5820      0.0033   0.0019   86.43    408    Success 
   403      185.4963     0.9736      0.0033   0.0031   86.96    409    Success 
   404      185.4918     0.4966      0.0045   0.0024   87.63    410    Success 
   405      185.4887     0.3864      0.0031   0.0014   84.79    411    Success 
   406      185.4856     0.7510      0.0031   0.0019   84.00    412    Success 
   407      185.4830     0.5080      0.0026   0.0007   83.38    413    Success 
   408      185.4802     0.4197      0.0028   0.0011   84.64    414    Success 
   409      185.4769     0.5366      0.0033   0.0021   84.64    415    Success 
   410      185.4741     0.4469      0.0027   0.0019   86.57    416    Success 
   411      185.4715     0.3969      0.0027   0.0017   86.31    417    Success 
   412      185.4677     0.5565      0.0038   0.0026   85.52    418    Success 
   413      185.4637     0.4485      0.0040   0.0032   86.37    419    Success 
   414      185.4613     0.3630      0.0024   0.0008   81.96    420    Success 
   415      185.4583     0.5032      0.0030   0.0010   79.55    421    Success 
   416      185.4557     0.8670      0.0025   0.0016   83.76    422    Success 
   417      185.4524     0.4976      0.0034   0.0013   86.81    423    Success 
   418      185.4481     0.4981      0.0043   0.0032   86.62    424    Success 
   419      185.4452     0.4936      0.0029   0.0026   87.62    425    Success 
   420      185.4405     0.4875      0.0047   0.0030   86.67    426    Success 
   421      185.4396     1.4215      0.0009   0.0042   86.11    427    Success 
   422      185.4379     1.2171      0.0017   0.0003   86.12    428    Success 
   423      185.4350     0.8468      0.0029   0.0004   83.88    429    Success 
   424      185.4313     0.3088      0.0037   0.0009   83.80    430    Success 
   425      185.4300     0.3857      0.0013   0.0006   82.72    431    Success 
   426      185.4279     0.5227      0.0022   0.0012   85.06    432    Success 
   427      185.4244     0.5924      0.0035   0.0020   86.61    433    Success 
   428      185.4193     0.7779      0.0051   0.0032   86.95    434    Success 
   429      185.4144     0.8048      0.0049   0.0048   87.70    435    Success 
   430      185.4108     0.4373      0.0036   0.0017   86.40    436    Success 
   431      185.4086     0.4163      0.0023   0.0005   76.79    437    Success 
   432      185.4059     0.5090      0.0026   0.0005   75.67    438    Success 
   433      185.4028     0.6896      0.0032   0.0017   84.79    439    Success 
   434      185.3988     0.5385      0.0040   0.0025   86.96    440    Success 
   435      185.3948     0.4511      0.0040   0.0029   86.73    441    Success 
   436      185.3913     0.6288      0.0035   0.0039   87.04    442    Success 
   437      185.3885     0.5216      0.0028   0.0013   85.95    443    Success 
   438      185.3846     0.5315      0.0039   0.0021   85.69    444    Success 
   439      185.3809     0.9037      0.0036   0.0033   86.23    445    Success 
   440      185.3771     0.6061      0.0038   0.0018   86.88    446    Success 
   441      185.3738     0.6276      0.0033   0.0015   86.16    447    Success 
   442      185.3682     0.6428      0.0056   0.0033   87.27    448    Success 
   443      185.3609     0.8955      0.0073   0.0057   87.44    449    Success 
   444      185.3518     0.6107      0.0091   0.0093   88.51    450    Success 
   445      185.3444     0.5819      0.0074   0.0057   87.83    451    Success 
   446      185.3330     0.5892      0.0114   0.0078   87.23    452    Success 
   447      185.3194     0.9141      0.0136   0.0113   87.11    453    Success 
   448      185.3113     0.8034      0.0081   0.0074   88.09    454    Success 
   449      185.3038     0.6100      0.0075   0.0034   86.76    455    Success 
   450      185.2941     0.5843      0.0096   0.0030   83.97    456    Success 
   451      185.2825     1.3446      0.0116   0.0077   86.38    457    Success 
   452      185.2712     0.9838      0.0113   0.0099   88.53    458    Success 
   453      185.2636     0.5609      0.0076   0.0046   88.06    459    Success 
   454      185.2569     0.5249      0.0067   0.0053   87.16    460    Success 
   455      185.2511     1.2264      0.0058   0.0056   86.77    461    Success 
   456      185.2433     0.7397      0.0078   0.0044   88.37    462    Success 
   457      185.2351     0.5240      0.0082   0.0043   86.82    463    Success 
   458      185.2288     0.7662      0.0063   0.0037   86.10    464    Success 
   459      185.2208     0.7779      0.0080   0.0060   87.66    465    Success 
   460      185.2115     0.6867      0.0093   0.0067   87.91    466    Success 
   461      185.1998     0.6678      0.0117   0.0078   87.31    467    Success 
   462      185.1911     1.0656      0.0087   0.0107   87.57    468    Success 
   463      185.1826     0.5958      0.0085   0.0014   83.18    469    Success 
   464      185.1750     0.6916      0.0076   0.0020   81.97    470    Success 
   465      185.1714     1.6067      0.0036   0.0071   87.62    471    Success 
   466      185.1657     0.9263      0.0057   0.0010   86.31    472    Success 
   467      185.1586     0.5678      0.0071   0.0040   87.56    473    Success 
   468      185.1535     0.7031      0.0051   0.0045   87.89    474    Success 
   469      185.1452     0.7595      0.0083   0.0066   88.18    475    Success 
   470      185.1319     0.8798      0.0133   0.0097   88.10    476    Success 
   471      185.1182     1.3521      0.0138   0.0153   88.34    477    Success 
   472      185.1063     0.6443      0.0118   0.0095   88.63    478    Success 
   473      185.1015     0.5617      0.0048   0.0004   68.76    479    Success 
   474      185.0960     0.6413      0.0055   0.0011   78.17    480    Success 
   475      185.0890     0.8568      0.0071   0.0024   84.56    481    Success 
   476      185.0812     1.0122      0.0078   0.0050   87.22    482    Success 
   477      185.0742     0.5080      0.0070   0.0069   88.63    483    Success 
   478      185.0708     0.4390      0.0033   0.0044   88.29    484    Success 
   479      185.0656     0.5268      0.0052   0.0033   86.08    485    Success 
   480      185.0604     0.7934      0.0052   0.0070   87.61    486    Success 
   481      185.0551     0.4833      0.0053   0.0014   83.59    487    Success 
   482      185.0518     0.4383      0.0033   0.0006   77.91    488    Success 
   483      185.0478     0.6458      0.0039   0.0010   77.54    489    Success 
   484      185.0437     0.5009      0.0042   0.0023   85.65    490    Success 
   485      185.0412     0.3743      0.0025   0.0025   87.96    491    Success 
   486      185.0375     0.3038      0.0037   0.0044   87.46    492    Success 
   487      185.0343     0.6401      0.0032   0.0057   86.85    493    Success 
   488      185.0313     0.6004      0.0030   0.0038   88.07    494    Success 
   489      185.0288     0.3950      0.0026   0.0004   77.21    495    Success 
   490      185.0256     0.3752      0.0032   0.0007   73.53    496    Success 
   491      185.0226     0.5026      0.0030   0.0009   80.39    497    Success 
   492      185.0183     0.3727      0.0043   0.0036   87.22    498    Success 
   493      185.0142     0.6497      0.0041   0.0039   85.95    499    Success 
   494      185.0105     0.6151      0.0037   0.0048   87.84    500    Success 
   495      185.0070     0.4189      0.0035   0.0006   79.84    501    Success 
   496      185.0022     0.3726      0.0048   0.0013   79.09    502    Success 
   497      185.0011     1.2875      0.0011   0.0014   77.21    503    Success 
   498      184.9992     0.9719      0.0019   0.0004   86.55    504    Success 
   499      184.9963     0.4939      0.0030   0.0008   86.03    505    Success 
   500      184.9933     0.4547      0.0030   0.0017   85.41    506    Success 
   501      184.9916     0.5418      0.0017   0.0012   86.74    507    Success 
   502      184.9888     0.5368      0.0029   0.0017   86.94    508    Success 
   503      184.9866     1.0769      0.0022   0.0027   86.65    509    Success 
   504      184.9830     0.7133      0.0035   0.0018   88.09    510    Success 
   505      184.9794     0.3061      0.0037   0.0030   87.63    511    Success 
   506      184.9780     0.3928      0.0014   0.0011   84.30    512    Success 
   507      184.9765     0.3093      0.0015   0.0012   86.08    513    Success 
   508      184.9749     0.2771      0.0016   0.0010   83.73    514    Success 
   509      184.9736     0.6372      0.0013   0.0014   83.06    515    Success 
   510      184.9716     0.3967      0.0020   0.0011   86.85    516    Success 
   511      184.9690     0.3483      0.0026   0.0024   86.58    517    Success 
   512      184.9666     0.4865      0.0024   0.0024   86.54    518    Success 
   513      184.9645     0.5807      0.0021   0.0041   87.98    519    Success 
   514      184.9625     0.3129      0.0020   0.0006   82.99    520    Success 
   515      184.9610     0.3072      0.0015   0.0003   70.20    521    Success 
   516      184.9595     0.3704      0.0015   0.0009   83.58    522    Success 
   517      184.9577     0.4183      0.0017   0.0019   86.29    523    Success 
   518      184.9559     0.3153      0.0018   0.0020   87.35    524    Success 
   519      184.9541     0.3173      0.0018   0.0021   86.92    525    Success 
   520      184.9514     0.3388      0.0027   0.0029   86.65    526    Success 
   521      184.9496     0.7927      0.0018   0.0046   87.06    527    Success 
   522      184.9470     0.4441      0.0026   0.0007   84.88    528    Success 
   523      184.9446     0.3118      0.0024   0.0010   82.62    529    Success 
   524      184.9430     0.4762      0.0016   0.0015   85.73    530    Success 
   525      184.9410     0.3986      0.0020   0.0019   87.11    531    Success 
   526      184.9391     0.3375      0.0020   0.0023   87.56    532    Success 
   527      184.9366     0.4242      0.0025   0.0032   86.92    533    Success 
   528      184.9338     0.5166      0.0027   0.0034   87.37    534    Success 
   529      184.9310     0.4390      0.0028   0.0020   86.91    535    Success 
   530      184.9284     0.6013      0.0027   0.0027   85.99    536    Success 
   531      184.9263     0.3521      0.0021   0.0007   83.54    537    Success 
   532      184.9249     0.3611      0.0014   0.0006   83.32    538    Success 
   533      184.9228     0.3379      0.0022   0.0017   86.27    539    Success 
   534      184.9197     0.4320      0.0030   0.0031   86.56    540    Success 
   535      184.9188     0.9671      0.0009   0.0046   87.44    541    Success 
   536      184.9172     0.6433      0.0016   0.0002   80.94    542    Success 
   537      184.9150     0.2630      0.0022   0.0004   79.65    543    Success 
   538      184.9137     0.3724      0.0013   0.0006   80.40    544    Success 
   539      184.9121     0.4589      0.0016   0.0009   85.09    545    Success 
   540      184.9096     0.4303      0.0025   0.0018   86.76    546    Success 
   541      184.9084     0.9793      0.0012   0.0022   85.57    547    Success 
   542      184.9066     0.6374      0.0019   0.0010   88.04    548    Success 
   543      184.9044     0.2309      0.0022   0.0018   87.25    549    Success 
   544      184.9035     0.2887      0.0008   0.0007   84.98    550    Success 
   545      184.9022     0.3335      0.0013   0.0010   85.08    551    Success 
   546      184.9007     0.4792      0.0016   0.0014   85.29    552    Success 
   547      184.8992     0.3225      0.0014   0.0015   86.97    553    Success 
   548      184.8984     0.2813      0.0008   0.0004   81.12    554    Success 
   549      184.8975     0.3127      0.0009   0.0003   77.61    555    Success 
   550      184.8960     0.3138      0.0014   0.0006   81.71    556    Success 
   551      184.8947     0.5196      0.0013   0.0012   83.69    557    Success 
   552      184.8930     0.2530      0.0017   0.0014   86.89    558    Success 
   553      184.8920     0.2529      0.0010   0.0011   85.48    559    Success 
   554      184.8909     0.4027      0.0011   0.0013   84.48    560    Success 
   555      184.8899     0.3107      0.0010   0.0007   86.10    561    Success 
   556      184.8884     0.2745      0.0015   0.0010   84.73    562    Success 
   557      184.8867     0.3014      0.0017   0.0016   85.26    563    Success 
   558      184.8864     0.7617      0.0002   0.0022   86.17    564    Success 
   559      184.8860     0.6690      0.0004   0.0000   44.25    565    Success 
   560      184.8853     0.5066      0.0007   0.0001   71.38    566    Success 
   561      184.8842     0.2317      0.0011   0.0003   80.69    567    Success 
   562      184.8834     0.2424      0.0008   0.0005   81.18    568    Success 
   563      184.8829     0.3007      0.0004   0.0004   85.66    569    Success 
   564      184.8821     0.3095      0.0008   0.0007   86.13    570    Success 
   565      184.8811     0.4903      0.0011   0.0013   86.60    571    Success 
   566      184.8794     0.3830      0.0017   0.0014   87.33    572    Success 
   567      184.8772     0.2527      0.0022   0.0023   87.07    573    Success 
   568      184.8766     0.9208      0.0005   0.0030   85.94    574    Success 
   569      184.8757     0.7076      0.0009   0.0001   80.39    575    Success 
   570      184.8742     0.3844      0.0015   0.0001   74.09    576    Success 
   571      184.8728     0.2716      0.0014   0.0005   78.55    577    Success 
   572      184.8723     0.2797      0.0005   0.0004   85.56    578    Success 
   573      184.8714     0.2775      0.0009   0.0007   85.67    579    Success 
   574      184.8701     0.3865      0.0013   0.0011   85.06    580    Success 
   575      184.8682     0.2464      0.0019   0.0017   86.73    581    Success 
   576      184.8670     0.5758      0.0012   0.0027   86.42    582    Success 
   577      184.8659     0.3475      0.0011   0.0015   87.62    583    Success 
   578      184.8650     0.2817      0.0009   0.0002   77.70    584    Success 
   579      184.8636     0.2307      0.0014   0.0006   80.89    585    Success 
   580      184.8621     0.4366      0.0015   0.0013   82.14    586    Success 
   581      184.8609     0.2283      0.0012   0.0015   87.41    587    Success 
   582      184.8603     0.2316      0.0006   0.0008   86.62    588    Success 
   583      184.8593     0.2361      0.0010   0.0011   86.02    589    Success 
   584      184.8578     0.2784      0.0014   0.0016   85.41    590    Success 
   585      184.8566     0.3465      0.0013   0.0025   86.73    591    Success 
   586      184.8558     0.2385      0.0007   0.0004   82.28    592    Success 
   587      184.8551     0.2189      0.0008   0.0001   58.95    593    Success 
   588      184.8540     0.2778      0.0011   0.0003   70.28    594    Success 
   589      184.8530     0.3073      0.0010   0.0013   84.98    595    Success 
   590      184.8522     0.2004      0.0008   0.0009   86.85    596    Success 
   591      184.8511     0.1999      0.0011   0.0018   86.32    597    Success 
   592      184.8504     0.3585      0.0008   0.0016   86.48    598    Success 
   593      184.8494     0.2637      0.0009   0.0020   88.15    599    Success 
   594      184.8485     0.2052      0.0010   0.0007   84.23    600    Success 
   595      184.8470     0.1977      0.0014   0.0009   81.52    601    Success 
   596      184.8456     0.3253      0.0014   0.0015   82.45    602    Success 
   597      184.8446     0.1997      0.0011   0.0010   86.28    603    Success 
   598      184.8435     0.2214      0.0011   0.0012   84.28    604    Success 
   599      184.8429     0.4764      0.0006   0.0015   85.06    605    Success 
   600      184.8421     0.2602      0.0008   0.0003   82.14    606    Success 
   601      184.8416     0.1932      0.0005   0.0001   67.87    607    Success 
   602      184.8409     0.2298      0.0007   0.0007   83.15    608    Success 
   603      184.8401     0.4048      0.0007   0.0009   84.57    609    Success 
   604      184.8394     0.2413      0.0007   0.0008   87.19    610    Success 
   605      184.8387     0.1796      0.0007   0.0008   85.25    611    Success 
