
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -38.0725     0.4156      0.0034   0.0011   82.92    228    Success 
   222      -38.0760     0.5544      0.0034   0.0017   84.59    229    Success 
   223      -38.0815     0.6275      0.0055   0.0025   85.73    230    Success 
   224      -38.0903     0.7580      0.0088   0.0033   85.53    231    Success 
   225      -38.0990     0.9290      0.0087   0.0049   85.97    232    Success 
   226      -38.1077     0.4367      0.0087   0.0035   86.27    233    Success 
   227      -38.1115     0.4061      0.0038   0.0005   71.66    234    Success 
   228      -38.1167     0.5666      0.0052   0.0009   72.87    235    Success 
   229      -38.1200     1.1668      0.0033   0.0016   80.54    236    Success 
   230      -38.1249     0.5671      0.0049   0.0008   84.19    237    Success 
   231      -38.1296     0.4593      0.0047   0.0019   84.73    238    Success 
   232      -38.1328     0.5707      0.0032   0.0020   86.19    239    Success 
   233      -38.1377     0.8274      0.0049   0.0026   86.44    240    Success 
   234      -38.1432     0.6413      0.0055   0.0029   86.54    241    Success 
   235      -38.1480     0.4992      0.0049   0.0032   86.71    242    Success 
   236      -38.1510     0.4110      0.0030   0.0003   71.78    243    Success 
   237      -38.1553     0.4260      0.0043   0.0006   69.70    244    Success 
   238      -38.1577     0.9319      0.0024   0.0013   78.82    245    Success 
   239      -38.1610     0.4522      0.0033   0.0004   77.40    246    Success 
   240      -38.1634     0.3629      0.0024   0.0007   81.69    247    Success 
   241      -38.1663     0.4810      0.0029   0.0014   83.19    248    Success 
   242      -38.1677     0.4910      0.0014   0.0005   85.09    251    Success 
   243      -38.1702     0.5197      0.0025   0.0007   82.92    252    Success 
   244      -38.1719     0.4759      0.0017   0.0005   84.69    256    Success 
   245      -38.1750     0.4310      0.0031   0.0009   83.44    257    Success 
   246      -38.1750     0.4302      0.0000   0.0000   83.07    266   BadIntpln
   247      -38.1799     0.3449      0.0049   0.0015   82.76    270    Success 
   248      -38.1766     0.3463     -0.0033   0.0008   81.15    272    Success 
   249      -38.1818     0.2344      0.0052   0.0022   82.66    273    Success 
   250      -38.1866     0.5078      0.0047   0.0037   81.65    274    Success 
   251      -38.1878     0.7618      0.0012   0.0031   85.99    275    Success 
   252      -38.1900     0.5515      0.0022   0.0004   82.79    276    Success 
   253      -38.1937     0.3365      0.0037   0.0005   77.63    277    Success 
   254      -38.1991     0.3987      0.0055   0.0006   58.25    278    Success 
   255      -38.2028     0.8477      0.0036   0.0011   75.57    279    Success 
   256      -38.2053     0.8625      0.0025   0.0016   85.94    280    Success 
   257      -38.2079     0.4659      0.0026   0.0008   86.29    281    Success 
   258      -38.2113     0.4760      0.0035   0.0022   85.76    282    Success 
   259      -38.2142     0.6357      0.0029   0.0018   86.61    283    Success 
   260      -38.2190     0.6821      0.0048   0.0024   86.86    284    Success 
   261      -38.2246     1.0009      0.0056   0.0021   84.43    285    Success 
   262      -38.2321     0.5994      0.0075   0.0040   87.62    286    Success 
   263      -38.2353     0.8304      0.0033   0.0028   85.96    287    Success 
   264      -38.2392     0.4368      0.0038   0.0006   79.80    288    Success 
   265      -38.2417     0.4692      0.0025   0.0008   82.46    289    Success 
   266      -38.2454     0.6570      0.0037   0.0006   74.29    290    Success 
   267      -38.2501     0.4537      0.0047   0.0016   84.25    291    Success 
   268      -38.2544     0.3887      0.0044   0.0029   86.20    292    Success 
   269      -38.2605     0.4510      0.0061   0.0037   85.36    293    Success 
   270      -38.2690     0.5610      0.0085   0.0046   85.07    294    Success 
   271      -38.2737     0.9928      0.0047   0.0053   85.18    295    Success 
   272      -38.2800     0.4857      0.0062   0.0005   72.36    296    Success 
   273      -38.2839     0.3945      0.0040   0.0014   83.18    297    Success 
   274      -38.2883     0.5010      0.0043   0.0006   70.20    298    Success 
   275      -38.2948     0.5786      0.0065   0.0021   82.93    299    Success 
   276      -38.3034     0.4811      0.0086   0.0055   86.51    300    Success 
   277      -38.3061     1.0626      0.0026   0.0026   86.43    302    Success 
   278      -38.3102     0.6942      0.0041   0.0033   88.76    303    Success 
   279      -38.3154     0.4723      0.0052   0.0047   88.04    304    Success 
   280      -38.3196     0.5149      0.0042   0.0029   86.67    305    Success 
   281      -38.3262     0.5457      0.0066   0.0032   85.61    306    Success 
   282      -38.3324     0.6452      0.0062   0.0041   85.06    307    Success 
   283      -38.3378     0.5480      0.0054   0.0015   80.10    308    Success 
   284      -38.3409     0.4862      0.0031   0.0005   74.34    309    Success 
   285      -38.3438     0.4499      0.0030   0.0005   75.83    310    Success 
   286      -38.3467     0.6750      0.0029   0.0011   80.16    311    Success 
   287      -38.3494     0.4514      0.0027   0.0023   87.66    312    Success 
   288      -38.3517     0.3656      0.0023   0.0020   87.16    313    Success 
   289      -38.3545     0.5280      0.0028   0.0021   84.98    314    Success 
   290      -38.3567     0.7087      0.0022   0.0016   84.77    315    Success 
   291      -38.3589     0.4348      0.0021   0.0007   85.81    316    Success 
   292      -38.3619     0.3526      0.0030   0.0014   83.95    317    Success 
   293      -38.3643     0.4911      0.0024   0.0006   77.20    318    Success 
   294      -38.3681     0.5173      0.0038   0.0014   83.88    319    Success 
   295      -38.3735     0.5652      0.0054   0.0037   86.69    320    Success 
   296      -38.3759     0.9013      0.0023   0.0058   87.20    321    Success 
   297      -38.3793     0.3989      0.0034   0.0007   83.66    322    Success 
   298      -38.3812     0.2639      0.0020   0.0007   80.37    323    Success 
   299      -38.3824     0.3155      0.0011   0.0005   81.95    324    Success 
   300      -38.3843     0.4224      0.0019   0.0006   80.56    325    Success 
   301      -38.3866     0.4580      0.0024   0.0020   86.16    326    Success 
   302      -38.3893     0.3166      0.0027   0.0013   83.84    327    Success 
   303      -38.3911     0.2967      0.0018   0.0007   82.08    328    Success 
   304      -38.3941     0.3086      0.0030   0.0008   77.85    329    Success 
   305      -38.3985     0.5369      0.0044   0.0025   83.36    330    Success 
   306      -38.4034     0.6122      0.0049   0.0023   83.95    331    Success 
   307      -38.4062     0.7671      0.0028   0.0025   86.35    332    Success 
   308      -38.4096     0.4892      0.0034   0.0010   85.17    333    Success 
   309      -38.4138     0.4099      0.0041   0.0014   81.82    334    Success 
   310      -38.4160     0.4631      0.0022   0.0013   85.44    335    Success 
   311      -38.4192     0.4775      0.0032   0.0020   86.09    336    Success 
   312      -38.4231     0.4336      0.0040   0.0035   86.73    337    Success 
   313      -38.4262     0.4646      0.0031   0.0020   85.59    338    Success 
   314      -38.4305     0.4735      0.0043   0.0018   83.74    339    Success 
   315      -38.4352     0.3456      0.0047   0.0018   83.40    340    Success 
   316      -38.4396     0.3361      0.0044   0.0016   80.97    341    Success 
   317      -38.4441     0.5151      0.0044   0.0041   84.72    342    Success 
   318      -38.4479     0.3369      0.0038   0.0021   85.05    343    Success 
   319      -38.4507     0.2880      0.0029   0.0012   81.92    344    Success 
   320      -38.4543     0.3582      0.0035   0.0025   83.23    345    Success 
   321      -38.4560     0.4998      0.0017   0.0033   86.59    346    Success 
   322      -38.4583     0.3693      0.0023   0.0007   81.13    347    Success 
   323      -38.4602     0.3663      0.0019   0.0009   82.04    348    Success 
   324      -38.4616     0.3744      0.0014   0.0009   84.81    349    Success 
   325      -38.4634     0.3267      0.0018   0.0011   85.66    350    Success 
   326      -38.4664     0.3444      0.0030   0.0018   84.72    351    Success 
   327      -38.4710     0.4077      0.0046   0.0026   84.52    352    Success 
   328      -38.4762     0.6889      0.0052   0.0051   86.25    353    Success 
   329      -38.4815     0.5973      0.0053   0.0039   87.05    354    Success 
   330      -38.4856     0.5096      0.0041   0.0013   82.98    355    Success 
   331      -38.4898     0.4139      0.0042   0.0010   79.67    356    Success 
   332      -38.4930     0.6428      0.0033   0.0013   81.69    357    Success 
   333      -38.4969     0.5466      0.0039   0.0025   86.65    358    Success 
   334      -38.5010     0.4322      0.0041   0.0027   87.05    359    Success 
   335      -38.5061     0.5604      0.0051   0.0050   86.84    360    Success 
   336      -38.5091     1.0710      0.0031   0.0049   86.97    361    Success 
   337      -38.5129     0.5041      0.0037   0.0003   76.48    362    Success 
   338      -38.5163     0.3771      0.0034   0.0005   72.33    363    Success 
   339      -38.5182     0.4624      0.0019   0.0009   83.32    364    Success 
   340      -38.5215     0.4433      0.0032   0.0015   85.22    365    Success 
   341      -38.5267     0.5024      0.0053   0.0029   85.75    366    Success 
   342      -38.5327     0.6077      0.0060   0.0050   86.45    367    Success 
   343      -38.5376     0.6268      0.0048   0.0048   86.85    368    Success 
   344      -38.5405     0.3444      0.0030   0.0015   86.12    369    Success 
   345      -38.5431     0.3439      0.0026   0.0004   67.02    370    Success 
   346      -38.5451     0.8430      0.0020   0.0010   77.05    371    Success 
   347      -38.5478     0.4297      0.0027   0.0003   80.23    372    Success 
   348      -38.5512     0.3523      0.0034   0.0014   82.60    373    Success 
   349      -38.5531     0.3749      0.0018   0.0011   85.10    374    Success 
   350      -38.5562     0.3813      0.0031   0.0012   83.30    375    Success 
   351      -38.5601     0.7034      0.0039   0.0020   83.14    376    Success 
   352      -38.5647     0.3424      0.0046   0.0030   86.86    377    Success 
   353      -38.5668     0.3853      0.0021   0.0010   82.41    378    Success 
   354      -38.5695     0.5588      0.0027   0.0008   77.93    379    Success 
   355      -38.5729     0.4418      0.0034   0.0014   84.18    380    Success 
   356      -38.5767     0.3943      0.0038   0.0009   77.41    381    Success 
   357      -38.5806     0.3601      0.0039   0.0017   82.61    382    Success 
   358      -38.5835     0.3665      0.0029   0.0015   83.30    383    Success 
   359      -38.5858     0.7936      0.0022   0.0027   85.10    384    Success 
   360      -38.5890     0.3403      0.0032   0.0006   81.97    385    Success 
   361      -38.5915     0.3407      0.0025   0.0010   80.35    386    Success 
   362      -38.5935     0.3486      0.0021   0.0010   83.49    387    Success 
   363      -38.5967     0.3477      0.0032   0.0018   84.45    388    Success 
   364      -38.5998     0.4529      0.0030   0.0024   83.62    389    Success 
   365      -38.6022     0.2805      0.0024   0.0012   84.34    390    Success 
   366      -38.6038     0.2910      0.0016   0.0010   82.32    391    Success 
   367      -38.6052     0.2931      0.0015   0.0005   75.46    392    Success 
   368      -38.6065     0.3113      0.0012   0.0006   81.24    393    Success 
   369      -38.6075     0.2587      0.0010   0.0005   80.83    394    Success 
   370      -38.6084     0.2511      0.0009   0.0011   85.54    395    Success 
   371      -38.6096     0.2163      0.0011   0.0010   84.98    396    Success 
   372      -38.6112     0.2298      0.0016   0.0018   85.03    397    Success 
   373      -38.6119     0.3524      0.0008   0.0013   85.74    399    Success 
   374      -38.6127     0.1904      0.0008   0.0007   86.16    400    Success 
   375      -38.6133     0.1826      0.0006   0.0005   82.75    401    Success 
   376      -38.6141     0.3547      0.0007   0.0008   83.14    402    Success 
   377      -38.6149     0.2271      0.0009   0.0010   86.81    403    Success 
   378      -38.6157     0.2053      0.0007   0.0008   85.44    404    Success 
   379      -38.6167     0.2674      0.0010   0.0013   85.28    405    Success 
   380      -38.6179     0.2360      0.0012   0.0014   86.16    406    Success 
   381      -38.6190     0.2856      0.0011   0.0011   84.81    407    Success 
   382      -38.6198     0.4337      0.0008   0.0013   84.84    408    Success 
   383      -38.6207     0.2220      0.0009   0.0001   72.55    409    Success 
   384      -38.6216     0.2428      0.0008   0.0002   64.01    410    Success 
   385      -38.6227     0.2916      0.0011   0.0006   81.72    411    Success 
   386      -38.6244     0.3088      0.0017   0.0013   84.82    412    Success 
   387      -38.6267     0.3538      0.0023   0.0024   86.05    413    Success 
   388      -38.6287     0.3612      0.0020   0.0030   86.41    414    Success 
   389      -38.6299     0.3171      0.0012   0.0007   83.32    415    Success 
   390      -38.6310     0.2494      0.0011   0.0002   67.17    416    Success 
   391      -38.6316     0.2071      0.0007   0.0003   77.03    417    Success 
   392      -38.6323     0.1915      0.0007   0.0005   82.50    418    Success 
   393      -38.6334     0.2442      0.0011   0.0010   84.17    419    Success 
   394      -38.6349     0.1931      0.0014   0.0019   85.91    420    Success 
   395      -38.6351     0.5785      0.0003   0.0021   85.76    421    Success 
   396      -38.6356     0.4008      0.0005   0.0001   82.51    422    Success 
   397      -38.6363     0.1374      0.0007   0.0002   80.52    423    Success 
   398      -38.6366     0.1860      0.0003   0.0001   52.32    424    Success 
   399      -38.6369     0.2457      0.0003   0.0002   78.91    425    Success 
   400      -38.6375     0.2450      0.0005   0.0005   85.18    426    Success 
   401      -38.6375     0.5733      0.0001   0.0003   77.83    427    Success 
   402      -38.6381     0.3981      0.0005   0.0004   87.59    429    Success 
   403      -38.6387     0.1234      0.0007   0.0008   87.21    430    Success 
   404      -38.6390     0.1363      0.0002   0.0004   83.96    431    Success 
   405      -38.6394     0.1706      0.0004   0.0004   82.73    432    Success 
   406      -38.6399     0.2572      0.0006   0.0005   83.12    433    Success 
   407      -38.6405     0.1971      0.0006   0.0009   85.67    434    Success 
   408      -38.6410     0.1288      0.0005   0.0003   78.55    435    Success 
   409      -38.6414     0.1216      0.0004   0.0002   77.07    436    Success 
   410      -38.6419     0.1455      0.0005   0.0004   77.11    437    Success 
   411      -38.6423     0.2572      0.0004   0.0010   84.14    438    Success 
   412      -38.6428     0.1347      0.0005   0.0003   82.74    439    Success 
   413      -38.6431     0.1312      0.0003   0.0004   82.44    440    Success 
   414      -38.6433     0.1969      0.0002   0.0005   84.35    441    Success 
   415      -38.6435     0.1330      0.0002   0.0004   86.82    442    Success 
   416      -38.6439     0.1208      0.0004   0.0006   85.09    443    Success 
   417      -38.6443     0.1467      0.0004   0.0008   84.81    444    Success 
   418      -38.6449     0.1674      0.0005   0.0009   85.35    445    Success 
   419      -38.6451     0.2864      0.0003   0.0012   85.69    446    Success 
   420      -38.6455     0.1470      0.0004   0.0001   59.99    447    Success 
   421      -38.6457     0.1035      0.0003   0.0001   73.15    448    Success 
   422      -38.6459     0.1818      0.0002   0.0002   78.83    449    Success 
   423      -38.6462     0.1751      0.0003   0.0004   85.65    450    Success 
   424      -38.6467     0.1487      0.0005   0.0007   86.23    451    Success 
   425      -38.6470     0.3137      0.0004   0.0015   86.68    452    Success 
   426      -38.6475     0.1159      0.0005   0.0007   87.23    453    Success 
   427      -38.6477     0.1312      0.0002   0.0003   83.75    454    Success 
   428      -38.6480     0.1563      0.0003   0.0004   83.89    455    Success 
   429      -38.6486     0.1687      0.0006   0.0008   85.27    456    Success 
   430      -38.6488     0.5868      0.0002   0.0014   85.86    457    Success 
   431      -38.6492     0.4793      0.0004   0.0003   87.53    458    Success 
   432      -38.6499     0.2891      0.0006   0.0005   87.32    459    Success 
   433      -38.6506     0.1443      0.0007   0.0010   86.77    460    Success 
   434      -38.6509     0.1844      0.0003   0.0005   85.41    461    Success 
   435      -38.6514     0.1976      0.0005   0.0007   85.78    462    Success 
   436      -38.6523     0.1955      0.0009   0.0010   85.60    463    Success 
   437      -38.6530     0.5078      0.0007   0.0020   86.16    464    Success 
   438      -38.6539     0.1704      0.0009   0.0009   87.40    465    Success 
   439      -38.6541     0.1221      0.0003   0.0002   82.22    466    Success 
   440      -38.6544     0.1827      0.0003   0.0002   76.99    467    Success 
   441      -38.6548     0.2293      0.0004   0.0004   83.97    468    Success 
   442      -38.6555     0.2248      0.0007   0.0008   86.41    469    Success 
   443      -38.6557     0.4760      0.0002   0.0016   86.92    470    Success 
   444      -38.6562     0.3627      0.0004   0.0002   86.41    471    Success 
   445      -38.6568     0.1638      0.0006   0.0006   86.56    472    Success 
   446      -38.6572     0.1700      0.0003   0.0008   86.07    473    Success 
   447      -38.6573     0.1953      0.0002   0.0004   85.64    474    Success 
   448      -38.6576     0.1770      0.0002   0.0003   86.09    475    Success 
   449      -38.6579     0.1557      0.0004   0.0005   85.46    476    Success 
   450      -38.6585     0.1024      0.0006   0.0007   84.57    477    Success 
   451      -38.6590     0.2030      0.0006   0.0015   84.78    478    Success 
   452      -38.6594     0.1463      0.0004   0.0005   85.72    479    Success 
   453      -38.6599     0.1268      0.0005   0.0008   84.53    480    Success 
   454      -38.6605     0.2261      0.0006   0.0009   82.36    481    Success 
   455      -38.6610     0.2008      0.0005   0.0007   84.46    482    Success 
   456      -38.6615     0.1582      0.0005   0.0006   84.62    483    Success 
   457      -38.6621     0.1468      0.0006   0.0007   83.48    484    Success 
   458      -38.6631     0.1597      0.0010   0.0014   85.08    485    Success 
   459      -38.6639     0.3032      0.0008   0.0020   85.02    486    Success 
   460      -38.6648     0.1174      0.0008   0.0013   86.97    487    Success 
   461      -38.6650     0.1657      0.0003   0.0003   78.87    488    Success 
   462      -38.6653     0.1323      0.0003   0.0002   78.28    489    Success 
   463      -38.6657     0.1199      0.0003   0.0002   76.30    490    Success 
   464      -38.6662     0.1074      0.0005   0.0005   81.32    491    Success 
   465      -38.6667     0.1877      0.0006   0.0010   81.84    492    Success 
   466      -38.6673     0.1034      0.0005   0.0012   86.47    493    Success 
   467      -38.6676     0.0951      0.0003   0.0006   84.57    494   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.6676
 Final RMS Gradient :              0.0951
 Final Gradient Norm :             0.7844
