
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -34.6931     0.7689      0.0102   0.0006   77.45    231    Success 
   226      -34.7034     0.6675      0.0103   0.0010   72.91    232    Success 
   227      -34.7104     0.9092      0.0070   0.0012   80.93    233    Success 
   228      -34.7219     0.9768      0.0115   0.0023   84.38    234    Success 
   229      -34.7405     1.0564      0.0186   0.0040   85.03    235    Success 
   230      -34.7479     2.5125      0.0074   0.0064   85.37    236    Success 
   231      -34.7601     1.5872      0.0122   0.0011   85.31    237    Success 
   232      -34.7730     0.5214      0.0128   0.0017   83.03    238    Success 
   233      -34.7760     0.5823      0.0031   0.0005   78.85    239    Success 
   234      -34.7815     0.5973      0.0055   0.0008   78.87    240    Success 
   235      -34.7900     0.8387      0.0085   0.0019   81.92    241    Success 
   236      -34.8012     0.8372      0.0111   0.0025   83.13    242    Success 
   237      -34.8053     0.9832      0.0042   0.0039   86.63    243    Success 
   238      -34.8093     0.4155      0.0040   0.0007   81.96    244    Success 
   239      -34.8118     0.4342      0.0025   0.0003   63.14    245    Success 
   240      -34.8160     0.4679      0.0042   0.0005   70.58    246    Success 
   241      -34.8219     0.8054      0.0059   0.0013   78.27    247    Success 
   242      -34.8305     0.6148      0.0086   0.0025   85.13    248    Success 
   243      -34.8404     0.5262      0.0099   0.0030   83.76    249    Success 
   244      -34.8463     1.1189      0.0059   0.0060   84.73    250    Success 
   245      -34.8552     0.5817      0.0089   0.0005   72.09    251    Success 
   246      -34.8623     0.4001      0.0071   0.0006   60.14    252    Success 
   247      -34.8667     0.4550      0.0044   0.0007   73.43    253    Success 
   248      -34.8694     1.0344      0.0027   0.0014   78.60    254    Success 
   249      -34.8736     0.6109      0.0042   0.0005   81.80    255    Success 
   250      -34.8781     0.3311      0.0045   0.0010   80.80    256    Success 
   251      -34.8807     0.3699      0.0026   0.0008   79.84    257    Success 
   252      -34.8850     0.4432      0.0043   0.0011   78.71    258    Success 
   253      -34.8898     0.6971      0.0048   0.0017   80.55    259    Success 
   254      -34.8942     0.5731      0.0044   0.0017   83.60    260    Success 
   255      -34.8968     0.3691      0.0027   0.0003   72.21    261    Success 
   256      -34.9001     0.3950      0.0033   0.0004   60.84    262    Success 
   257      -34.9045     0.5184      0.0044   0.0011   78.06    263    Success 
   258      -34.9078     0.8731      0.0034   0.0020   82.84    264    Success 
   259      -34.9113     0.4528      0.0035   0.0011   85.11    265    Success 
   260      -34.9130     0.4278      0.0017   0.0007   83.53    266    Success 
   261      -34.9157     0.5055      0.0027   0.0008   81.84    267    Success 
   262      -34.9190     0.5368      0.0033   0.0009   79.65    268    Success 
   263      -34.9224     0.3913      0.0034   0.0012   83.52    269    Success 
   264      -34.9262     0.3256      0.0038   0.0014   82.55    270    Success 
   265      -34.9318     0.3646      0.0056   0.0021   80.48    271    Success 
   266      -34.9347     0.6055      0.0029   0.0017   82.26    273    Success 
   267      -34.9381     0.3358      0.0034   0.0014   84.94    274    Success 
   268      -34.9405     0.3052      0.0024   0.0008   80.15    275    Success 
   269      -34.9437     0.4400      0.0032   0.0011   77.97    276    Success 
   270      -34.9475     0.3822      0.0038   0.0015   82.79    277    Success 
   271      -34.9504     0.7614      0.0028   0.0017   81.68    278    Success 
   272      -34.9540     0.3626      0.0037   0.0008   83.21    279    Success 
   273      -34.9570     0.3635      0.0030   0.0009   78.96    280    Success 
   274      -34.9600     0.4151      0.0030   0.0012   82.62    281    Success 
   275      -34.9648     0.4152      0.0048   0.0019   83.58    282    Success 
   276      -34.9671     0.8008      0.0023   0.0014   83.20    284    Success 
   277      -34.9709     0.5814      0.0038   0.0015   86.78    285    Success 
   278      -34.9763     0.3803      0.0055   0.0027   85.92    286    Success 
   279      -34.9809     0.5416      0.0046   0.0031   84.57    287    Success 
   280      -34.9851     0.5108      0.0041   0.0026   85.70    288    Success 
   281      -34.9889     0.4399      0.0039   0.0010   81.27    289    Success 
   282      -34.9906     0.7128      0.0017   0.0004   74.50    291    Success 
   283      -34.9931     0.4545      0.0024   0.0003   77.93    292    Success 
   284      -34.9954     0.3963      0.0024   0.0008   82.80    293    Success 
   285      -34.9987     0.6220      0.0033   0.0017   84.10    294    Success 
   286      -35.0031     0.5149      0.0044   0.0027   86.77    295    Success 
   287      -35.0079     0.4464      0.0048   0.0029   86.52    296    Success 
   288      -35.0137     0.7019      0.0058   0.0035   84.79    297    Success 
   289      -35.0194     0.4469      0.0057   0.0035   86.49    298    Success 
   290      -35.0224     0.3467      0.0030   0.0006   78.32    299    Success 
   291      -35.0270     0.3243      0.0046   0.0010   74.98    300    Success 
   292      -35.0326     0.6044      0.0056   0.0027   81.20    301    Success 
   293      -35.0385     0.5697      0.0058   0.0041   86.22    302    Success 
   294      -35.0426     0.4836      0.0042   0.0020   85.28    303    Success 
   295      -35.0468     0.4098      0.0041   0.0028   85.87    304    Success 
   296      -35.0501     0.5935      0.0034   0.0016   82.94    305    Success 
   297      -35.0548     0.4755      0.0046   0.0018   85.37    306    Success 
   298      -35.0602     0.6484      0.0054   0.0037   85.54    307    Success 
   299      -35.0642     0.6326      0.0040   0.0024   84.90    308    Success 
   300      -35.0666     0.4027      0.0025   0.0001   57.93    309    Success 
   301      -35.0704     0.3615      0.0037   0.0008   76.23    310    Success 
   302      -35.0742     0.4681      0.0038   0.0018   83.21    311    Success 
   303      -35.0791     0.7099      0.0049   0.0027   85.35    312    Success 
   304      -35.0842     0.7265      0.0050   0.0046   87.43    313    Success 
   305      -35.0885     0.3700      0.0043   0.0024   87.04    314    Success 
   306      -35.0915     0.4221      0.0030   0.0012   81.49    315    Success 
   307      -35.0952     0.5785      0.0037   0.0022   85.57    316    Success 
   308      -35.1004     0.4731      0.0053   0.0028   86.17    317    Success 
   309      -35.1061     0.7950      0.0057   0.0045   85.91    318    Success 
   310      -35.1106     0.4998      0.0044   0.0032   87.43    319    Success 
   311      -35.1139     0.3668      0.0033   0.0011   83.13    320    Success 
   312      -35.1175     0.4144      0.0036   0.0012   80.21    321    Success 
   313      -35.1231     0.4174      0.0056   0.0020   82.70    322    Success 
   314      -35.1272     1.0934      0.0041   0.0029   82.15    323    Success 
   315      -35.1329     0.4895      0.0058   0.0019   86.69    324    Success 
   316      -35.1365     0.3080      0.0036   0.0015   83.97    325    Success 
   317      -35.1390     0.3765      0.0025   0.0012   82.29    326    Success 
   318      -35.1421     0.5816      0.0030   0.0014   81.79    327    Success 
   319      -35.1457     0.3385      0.0037   0.0019   85.26    328    Success 
   320      -35.1481     0.2598      0.0024   0.0008   80.29    329    Success 
   321      -35.1510     0.3560      0.0030   0.0011   76.12    330    Success 
   322      -35.1535     0.4549      0.0025   0.0015   82.84    331    Success 
   323      -35.1559     0.3935      0.0024   0.0012   84.98    332    Success 
   324      -35.1592     0.2971      0.0033   0.0015   83.29    333    Success 
   325      -35.1621     0.4506      0.0028   0.0017   82.73    334    Success 
   326      -35.1650     0.4516      0.0029   0.0022   85.97    335    Success 
   327      -35.1667     0.7483      0.0017   0.0016   85.12    336    Success 
   328      -35.1686     0.2989      0.0019   0.0009   86.21    337    Success 
   329      -35.1696     0.2638      0.0010   0.0003   78.26    338    Success 
   330      -35.1710     0.2833      0.0014   0.0008   82.62    339    Success 
   331      -35.1732     0.2907      0.0023   0.0015   84.28    340    Success 
   332      -35.1755     0.6657      0.0022   0.0026   84.93    341    Success 
   333      -35.1782     0.3218      0.0028   0.0022   87.44    342    Success 
   334      -35.1800     0.2541      0.0018   0.0010   84.21    343    Success 
   335      -35.1825     0.3078      0.0024   0.0012   79.81    344    Success 
   336      -35.1847     0.5537      0.0022   0.0022   84.79    345    Success 
   337      -35.1871     0.3806      0.0024   0.0012   86.12    346    Success 
   338      -35.1900     0.3355      0.0030   0.0017   83.86    347    Success 
   339      -35.1921     0.4240      0.0020   0.0025   86.05    348    Success 
   340      -35.1939     0.3199      0.0018   0.0010   85.44    349    Success 
   341      -35.1965     0.2730      0.0026   0.0016   83.87    350    Success 
   342      -35.1988     0.5233      0.0023   0.0024   84.31    351    Success 
   343      -35.2009     0.3972      0.0021   0.0014   86.51    352    Success 
   344      -35.2038     0.3653      0.0029   0.0018   85.35    353    Success 
   345      -35.2071     0.4711      0.0033   0.0021   84.34    354    Success 
   346      -35.2102     0.4761      0.0031   0.0028   86.41    355    Success 
   347      -35.2131     0.3908      0.0028   0.0013   85.18    356    Success 
   348      -35.2166     0.5151      0.0036   0.0023   84.61    357    Success 
   349      -35.2195     0.5618      0.0029   0.0025   86.25    358    Success 
   350      -35.2213     0.7137      0.0018   0.0014   86.10    359    Success 
   351      -35.2235     0.5542      0.0022   0.0009   86.51    360    Success 
   352      -35.2269     0.3473      0.0034   0.0016   85.96    361    Success 
   353      -35.2303     0.3129      0.0034   0.0024   84.84    362    Success 
   354      -35.2330     0.3614      0.0028   0.0017   84.51    363    Success 
   355      -35.2362     0.6577      0.0031   0.0028   85.34    364    Success 
   356      -35.2399     0.3452      0.0038   0.0020   86.07    365    Success 
   357      -35.2420     0.2689      0.0021   0.0004   73.30    366    Success 
   358      -35.2449     0.3445      0.0029   0.0010   77.25    367    Success 
   359      -35.2477     0.4899      0.0028   0.0017   82.38    368    Success 
   360      -35.2502     0.4442      0.0025   0.0015   85.50    369    Success 
   361      -35.2529     0.3155      0.0027   0.0022   86.64    370    Success 
   362      -35.2555     0.3809      0.0026   0.0024   85.54    371    Success 
   363      -35.2581     0.6005      0.0026   0.0020   84.24    372    Success 
   364      -35.2608     0.3860      0.0027   0.0007   83.54    373    Success 
   365      -35.2643     0.3204      0.0035   0.0014   81.59    374    Success 
   366      -35.2670     0.5728      0.0027   0.0013   81.48    375    Success 
   367      -35.2707     0.5302      0.0037   0.0023   86.81    376    Success 
   368      -35.2743     0.7585      0.0037   0.0040   87.07    377    Success 
   369      -35.2784     0.3044      0.0040   0.0028   87.21    378    Success 
   370      -35.2801     0.2914      0.0017   0.0005   79.47    379    Success 
   371      -35.2828     0.3133      0.0027   0.0012   82.00    380    Success 
   372      -35.2859     0.6821      0.0031   0.0028   84.79    381    Success 
   373      -35.2891     0.3941      0.0033   0.0027   87.17    382    Success 
   374      -35.2908     0.2748      0.0017   0.0009   84.83    383    Success 
   375      -35.2932     0.2705      0.0024   0.0013   82.16    384    Success 
   376      -35.2950     0.7245      0.0017   0.0020   83.11    385    Success 
   377      -35.2974     0.4098      0.0024   0.0008   85.16    386    Success 
   378      -35.2996     0.2845      0.0022   0.0009   82.38    387    Success 
   379      -35.3013     0.3201      0.0017   0.0010   82.82    388    Success 
   380      -35.3029     0.5758      0.0016   0.0014   83.67    389    Success 
   381      -35.3047     0.3262      0.0018   0.0009   85.88    390    Success 
   382      -35.3065     0.2420      0.0019   0.0011   83.30    391    Success 
   383      -35.3080     0.3169      0.0014   0.0009   82.50    392    Success 
   384      -35.3099     0.4122      0.0019   0.0011   83.25    393    Success 
   385      -35.3125     0.3262      0.0027   0.0017   85.46    394    Success 
   386      -35.3148     0.5573      0.0023   0.0025   85.08    395    Success 
   387      -35.3172     0.2926      0.0024   0.0009   83.22    396    Success 
   388      -35.3187     0.2972      0.0015   0.0005   79.76    397    Success 
   389      -35.3210     0.4267      0.0023   0.0011   82.51    398    Success 
   390      -35.3241     0.3113      0.0031   0.0023   86.04    399    Success 
   391      -35.3271     0.2961      0.0030   0.0033   86.43    400    Success 
   392      -35.3275     1.0888      0.0004   0.0039   85.64    401    Success 
   393      -35.3303     0.6265      0.0028   0.0002   76.08    403    Success 
   394      -35.3328     0.2315      0.0025   0.0004   76.79    404    Success 
   395      -35.3339     0.2621      0.0012   0.0007   81.91    405    Success 
   396      -35.3353     0.4870      0.0014   0.0012   83.51    406    Success 
   397      -35.3370     0.3535      0.0017   0.0015   86.77    407    Success 
   398      -35.3383     0.3160      0.0013   0.0008   85.44    408    Success 
   399      -35.3405     0.3201      0.0022   0.0011   83.84    409    Success 
   400      -35.3431     0.5231      0.0026   0.0022   84.78    410    Success 
   401      -35.3461     0.3900      0.0030   0.0026   86.84    411    Success 
   402      -35.3479     0.3301      0.0018   0.0016   86.82    412    Success 
   403      -35.3508     0.3213      0.0029   0.0023   85.89    413    Success 
   404      -35.3548     0.4662      0.0040   0.0035   85.66    414    Success 
   405      -35.3585     0.3436      0.0037   0.0044   87.54    415    Success 
   406      -35.3604     0.6520      0.0019   0.0028   86.02    416    Success 
   407      -35.3631     0.3086      0.0027   0.0011   85.59    417    Success 
   408      -35.3652     0.2884      0.0021   0.0006   76.54    418    Success 
   409      -35.3673     0.3435      0.0020   0.0013   84.44    419    Success 
   410      -35.3695     0.5759      0.0023   0.0022   85.43    420    Success 
   411      -35.3726     0.3592      0.0030   0.0032   87.94    421    Success 
   412      -35.3747     0.3721      0.0021   0.0028   87.07    422    Success 
   413      -35.3768     0.3480      0.0022   0.0023   86.48    423    Success 
   414      -35.3788     0.3483      0.0020   0.0009   83.33    424    Success 
   415      -35.3822     0.3210      0.0034   0.0019   84.78    425    Success 
   416      -35.3859     0.6031      0.0037   0.0037   85.23    426    Success 
   417      -35.3898     0.3893      0.0039   0.0039   87.34    427    Success 
   418      -35.3914     0.3478      0.0016   0.0013   85.92    428    Success 
   419      -35.3934     0.4146      0.0020   0.0017   85.72    429    Success 
   420      -35.3960     0.3796      0.0026   0.0027   87.02    430    Success 
   421      -35.3991     0.3377      0.0030   0.0026   86.35    431    Success 
   422      -35.4018     0.6718      0.0028   0.0033   85.58    432    Success 
   423      -35.4044     0.3317      0.0026   0.0013   85.69    433    Success 
   424      -35.4062     0.3303      0.0018   0.0003   68.54    434    Success 
   425      -35.4092     0.3138      0.0030   0.0012   82.18    435    Success 
   426      -35.4130     0.6558      0.0037   0.0026   83.71    436    Success 
   427      -35.4175     0.3183      0.0045   0.0037   87.42    437    Success 
   428      -35.4197     0.2556      0.0022   0.0020   86.36    438    Success 
   429      -35.4229     0.4368      0.0031   0.0028   84.71    439    Success 
   430      -35.4265     0.3476      0.0037   0.0030   85.99    440    Success 
   431      -35.4290     0.3536      0.0025   0.0012   83.60    441    Success 
   432      -35.4322     0.4092      0.0032   0.0019   83.81    442    Success 
   433      -35.4355     0.3930      0.0033   0.0018   83.31    443    Success 
   434      -35.4378     0.3216      0.0023   0.0009   83.52    444    Success 
   435      -35.4412     0.3081      0.0034   0.0023   84.70    445    Success 
   436      -35.4430     0.8560      0.0018   0.0036   84.84    446    Success 
   437      -35.4458     0.4669      0.0028   0.0011   86.88    447    Success 
   438      -35.4488     0.3002      0.0031   0.0018   85.35    448    Success 
   439      -35.4510     0.4013      0.0022   0.0015   84.58    449    Success 
   440      -35.4545     0.4396      0.0035   0.0020   85.56    450    Success 
   441      -35.4580     0.9917      0.0035   0.0031   85.65    451    Success 
   442      -35.4628     0.5328      0.0048   0.0029   87.96    452    Success 
   443      -35.4655     0.3985      0.0026   0.0019   86.01    453    Success 
   444      -35.4667     0.3675      0.0013   0.0004   77.99    454    Success 
   445      -35.4676     0.2597      0.0009   0.0001   70.75    455    Success 
   446      -35.4690     0.2472      0.0014   0.0004   74.62    456    Success 
   447      -35.4709     0.3494      0.0020   0.0015   83.84    457    Success 
   448      -35.4731     0.5089      0.0021   0.0026   86.40    458    Success 
   449      -35.4752     0.3473      0.0021   0.0027   87.94    459    Success 
   450      -35.4770     0.2910      0.0018   0.0015   86.06    460    Success 
   451      -35.4793     0.3943      0.0023   0.0019   84.62    461    Success 
   452      -35.4813     0.4598      0.0020   0.0016   85.29    462    Success 
   453      -35.4834     0.3418      0.0021   0.0012   85.26    463    Success 
   454      -35.4851     0.2690      0.0017   0.0007   80.62    464    Success 
   455      -35.4861     0.2664      0.0010   0.0008   83.41    465    Success 
   456      -35.4874     0.3836      0.0013   0.0013   85.11    466    Success 
   457      -35.4892     0.2990      0.0018   0.0017   86.79    467    Success 
   458      -35.4912     0.2383      0.0021   0.0020   85.97    468    Success 
   459      -35.4933     0.3757      0.0020   0.0028   85.87    469    Success 
   460      -35.4951     0.4620      0.0018   0.0021   85.70    470    Success 
   461      -35.4967     0.2730      0.0016   0.0006   84.13    471    Success 
   462      -35.4986     0.2472      0.0019   0.0012   82.19    472    Success 
   463      -35.5000     0.2813      0.0014   0.0013   85.70    473    Success 
   464      -35.5020     0.4196      0.0020   0.0025   86.74    474    Success 
   465      -35.5045     0.2573      0.0026   0.0037   87.80    475    Success 
   466      -35.5061     0.2341      0.0016   0.0026   87.13    476    Success 
   467      -35.5070     0.5466      0.0009   0.0026   86.55    477    Success 
   468      -35.5083     0.2705      0.0012   0.0003   80.86    478    Success 
   469      -35.5092     0.2667      0.0009   0.0007   84.45    479    Success 
   470      -35.5103     0.2411      0.0011   0.0003   74.47    480    Success 
   471      -35.5118     0.2389      0.0016   0.0013   84.58    481    Success 
   472      -35.5132     0.4593      0.0013   0.0020   84.44    482    Success 
   473      -35.5147     0.2804      0.0015   0.0026   88.09    483    Success 
   474      -35.5155     0.2168      0.0008   0.0010   86.73    484    Success 
   475      -35.5167     0.1991      0.0012   0.0013   85.35    485    Success 
   476      -35.5177     0.4378      0.0010   0.0023   85.60    486    Success 
   477      -35.5189     0.2348      0.0012   0.0008   85.27    487    Success 
   478      -35.5197     0.1673      0.0008   0.0005   81.74    488    Success 
   479      -35.5204     0.1855      0.0008   0.0007   81.97    489    Success 
   480      -35.5208     0.4761      0.0004   0.0018   86.23    490    Success 
   481      -35.5215     0.2655      0.0006   0.0002   82.12    491    Success 
   482      -35.5222     0.1616      0.0007   0.0008   85.46    492    Success 
   483      -35.5225     0.1863      0.0003   0.0006   86.50    493    Success 
   484      -35.5231     0.1957      0.0006   0.0007   85.49    494    Success 
   485      -35.5240     0.2100      0.0009   0.0015   86.45    495    Success 
   486      -35.5254     0.1976      0.0014   0.0017   85.64    496    Success 
   487      -35.5256     0.6328      0.0001   0.0029   85.99    497    Success 
   488      -35.5258     0.5663      0.0003   0.0000   62.47    498    Success 
   489      -35.5263     0.4521      0.0005   0.0001   78.40    499    Success 
   490      -35.5271     0.2465      0.0008   0.0001   70.43    500    Success 
   491      -35.5278     0.1580      0.0007   0.0002   66.58    501    Success 
   492      -35.5280     0.1858      0.0002   0.0003   84.37    502    Success 
   493      -35.5284     0.2087      0.0004   0.0004   85.00    503    Success 
   494      -35.5291     0.2124      0.0006   0.0011   86.91    504    Success 
   495      -35.5298     0.1527      0.0007   0.0016   86.91    505    Success 
   496      -35.5302     0.1328      0.0005   0.0007   85.50    506    Success 
   497      -35.5310     0.1394      0.0007   0.0008   82.63    507    Success 
   498      -35.5316     0.3509      0.0006   0.0012   82.50    508    Success 
   499      -35.5322     0.1854      0.0006   0.0008   86.44    509    Success 
   500      -35.5325     0.1336      0.0003   0.0003   83.21    510    Success 
   501      -35.5330     0.1503      0.0005   0.0003   73.01    511    Success 
   502      -35.5334     0.2175      0.0004   0.0003   77.76    512    Success 
   503      -35.5339     0.2233      0.0004   0.0008   85.84    513    Success 
   504      -35.5343     0.1372      0.0004   0.0005   86.06    514    Success 
   505      -35.5348     0.1882      0.0006   0.0009   84.11    515    Success 
   506      -35.5353     0.2229      0.0004   0.0005   84.72    516    Success 
   507      -35.5359     0.2504      0.0006   0.0005   83.38    517    Success 
   508      -35.5366     0.1468      0.0007   0.0007   84.52    518    Success 
   509      -35.5370     0.1041      0.0004   0.0002   78.63    519    Success 
   510      -35.5375     0.1405      0.0005   0.0006   78.78    520    Success 
   511      -35.5379     0.1432      0.0004   0.0008   85.90    521    Success 
   512      -35.5382     0.2346      0.0003   0.0014   86.65    522    Success 
   513      -35.5387     0.1122      0.0005   0.0010   87.59    523    Success 
   514      -35.5390     0.1399      0.0003   0.0005   83.41    524    Success 
   515      -35.5393     0.1379      0.0003   0.0010   87.08    525    Success 
   516      -35.5396     0.2584      0.0003   0.0008   85.42    526    Success 
   517      -35.5400     0.1675      0.0003   0.0005   85.87    527    Success 
   518      -35.5402     0.1031      0.0002   0.0002   80.93    528    Success 
   519      -35.5404     0.1077      0.0002   0.0002   77.74    529    Success 
   520      -35.5407     0.1218      0.0003   0.0004   82.89    530    Success 
   521      -35.5411     0.1981      0.0004   0.0008   84.80    531    Success 
   522      -35.5415     0.1236      0.0004   0.0011   87.13    532    Success 
   523      -35.5416     0.0901      0.0002   0.0003   85.28    533   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.5416
 Final RMS Gradient :              0.0901
 Final Gradient Norm :             0.7433
