
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      133.2056     0.9054      0.0101   0.0031   84.16    236    Success 
   229      133.1945     1.2801      0.0112   0.0040   85.23    237    Success 
   230      133.1832     1.1902      0.0112   0.0022   85.38    238    Success 
   231      133.1692     0.8506      0.0140   0.0024   83.66    239    Success 
   232      133.1601     0.9561      0.0092   0.0026   84.12    240    Success 
   233      133.1497     0.8315      0.0104   0.0032   86.14    241    Success 
   234      133.1378     0.8364      0.0119   0.0040   85.74    242    Success 
   235      133.1259     1.0749      0.0119   0.0037   84.97    243    Success 
   236      133.1161     1.1218      0.0098   0.0042   85.58    244    Success 
   237      133.1086     0.6717      0.0074   0.0008   80.05    245    Success 
   238      133.1021     0.6892      0.0065   0.0007   73.03    246    Success 
   239      133.0929     0.9639      0.0092   0.0013   77.57    247    Success 
   240      133.0812     0.6948      0.0117   0.0024   83.32    248    Success 
   241      133.0726     0.5804      0.0087   0.0035   85.54    249    Success 
   242      133.0628     0.9550      0.0098   0.0029   82.46    250    Success 
   243      133.0520     0.7322      0.0108   0.0018   81.53    251    Success 
   244      133.0419     0.6563      0.0101   0.0014   79.06    252    Success 
   245      133.0301     1.0787      0.0119   0.0017   74.66    253    Success 
   246      133.0154     0.7311      0.0147   0.0019   80.70    254    Success 
   247      133.0024     0.8711      0.0130   0.0033   83.65    255    Success 
   248      132.9907     1.4633      0.0117   0.0043   84.23    256    Success 
   249      132.9793     0.7743      0.0114   0.0024   85.99    257    Success 
   250      132.9703     0.8167      0.0091   0.0020   83.48    258    Success 
   251      132.9572     1.0518      0.0131   0.0028   83.43    259    Success 
   252      132.9517     2.2034      0.0054   0.0046   85.42    260    Success 
   253      132.9428     1.3668      0.0089   0.0003   76.22    261    Success 
   254      132.9323     0.6192      0.0106   0.0008   76.79    262    Success 
   255      132.9283     0.6749      0.0040   0.0008   81.47    263    Success 
   256      132.9216     0.6345      0.0067   0.0016   83.88    264    Success 
   257      132.9112     0.6467      0.0104   0.0027   83.42    265    Success 
   258      132.9032     1.4574      0.0080   0.0050   84.59    266    Success 
   259      132.8937     0.5578      0.0094   0.0017   84.95    267    Success 
   260      132.8884     0.6480      0.0053   0.0006   73.52    268    Success 
   261      132.8809     0.8895      0.0075   0.0010   75.96    269    Success 
   262      132.8766     1.5005      0.0043   0.0021   83.35    270    Success 
   263      132.8700     0.7959      0.0066   0.0004   76.91    271    Success 
   264      132.8627     0.5487      0.0073   0.0011   79.27    272    Success 
   265      132.8577     0.6886      0.0050   0.0014   82.70    273    Success 
   266      132.8501     0.7842      0.0076   0.0021   84.24    274    Success 
   267      132.8424     0.9349      0.0077   0.0034   85.22    275    Success 
   268      132.8355     0.5279      0.0069   0.0017   84.76    276    Success 
   269      132.8300     0.6651      0.0055   0.0012   80.13    277    Success 
   270      132.8216     0.8263      0.0084   0.0018   82.30    278    Success 
   271      132.8131     1.3785      0.0085   0.0035   85.12    279    Success 
   272      132.8015     0.8554      0.0116   0.0030   86.58    280    Success 
   273      132.7909     0.7103      0.0107   0.0029   84.62    281    Success 
   274      132.7810     0.9048      0.0099   0.0034   84.52    282    Success 
   275      132.7700     1.1444      0.0110   0.0037   85.62    283    Success 
   276      132.7598     1.1726      0.0102   0.0030   85.29    284    Success 
   277      132.7512     0.6811      0.0085   0.0019   85.15    285    Success 
   278      132.7444     0.7684      0.0068   0.0011   79.58    286    Success 
   279      132.7336     0.8991      0.0109   0.0024   83.64    287    Success 
   280      132.7177     1.1441      0.0159   0.0044   85.40    288    Success 
   281      132.7015     1.1577      0.0162   0.0072   86.74    289    Success 
   282      132.6920     1.1462      0.0094   0.0038   86.42    290    Success 
   283      132.6846     0.6487      0.0074   0.0010   82.29    291    Success 
   284      132.6777     0.7229      0.0069   0.0010   77.94    292    Success 
   285      132.6687     0.8323      0.0090   0.0021   83.55    293    Success 
   286      132.6580     1.3600      0.0107   0.0043   85.81    294    Success 
   287      132.6446     0.7482      0.0134   0.0046   87.12    295    Success 
   288      132.6360     0.5797      0.0087   0.0025   84.93    296    Success 
   289      132.6248     0.8889      0.0112   0.0033   82.41    297    Success 
   290      132.6192     1.6081      0.0056   0.0047   86.27    298    Success 
   291      132.6106     0.8548      0.0086   0.0004   73.80    299    Success 
   292      132.6009     0.7293      0.0097   0.0010   76.09    300    Success 
   293      132.5945     0.8364      0.0064   0.0019   85.15    301    Success 
   294      132.5842     0.9382      0.0103   0.0033   86.16    302    Success 
   295      132.5778     1.6609      0.0064   0.0055   86.65    303    Success 
   296      132.5682     0.9116      0.0097   0.0025   87.38    304    Success 
   297      132.5609     0.5344      0.0072   0.0028   86.15    305    Success 
   298      132.5570     0.6671      0.0040   0.0017   85.07    306    Success 
   299      132.5510     0.6802      0.0059   0.0022   85.44    307    Success 
   300      132.5432     0.8860      0.0078   0.0032   85.39    308    Success 
   301      132.5361     0.7062      0.0071   0.0037   86.61    309    Success 
   302      132.5308     0.5375      0.0053   0.0011   81.29    310    Success 
   303      132.5257     0.5494      0.0052   0.0009   78.00    311    Success 
   304      132.5199     0.8918      0.0058   0.0019   81.55    312    Success 
   305      132.5135     0.6691      0.0064   0.0032   86.56    313    Success 
   306      132.5089     0.4929      0.0046   0.0011   83.49    314    Success 
   307      132.5028     0.5281      0.0061   0.0021   82.38    315    Success 
   308      132.4963     1.0442      0.0064   0.0031   83.76    316    Success 
   309      132.4894     0.7335      0.0069   0.0019   85.90    317    Success 
   310      132.4819     0.5647      0.0076   0.0030   85.14    318    Success 
   311      132.4769     0.6014      0.0050   0.0020   84.81    319    Success 
   312      132.4691     0.6053      0.0078   0.0030   85.39    320    Success 
   313      132.4647     1.9514      0.0043   0.0058   86.27    321    Success 
   314      132.4576     1.2972      0.0071   0.0011   86.62    322    Success 
   315      132.4485     0.5283      0.0091   0.0024   86.21    323    Success 
   316      132.4442     0.6090      0.0043   0.0016   84.73    324    Success 
   317      132.4371     0.6867      0.0071   0.0024   84.98    325    Success 
   318      132.4261     0.9540      0.0110   0.0044   86.02    326    Success 
   319      132.4143     0.9357      0.0118   0.0064   86.96    327    Success 
   320      132.4047     0.6095      0.0097   0.0039   86.62    328    Success 
   321      132.3967     0.6769      0.0080   0.0024   83.90    329    Success 
   322      132.3884     1.3946      0.0082   0.0033   83.86    330    Success 
   323      132.3790     0.8468      0.0095   0.0027   86.63    331    Success 
   324      132.3720     0.6535      0.0070   0.0021   85.75    332    Success 
   325      132.3623     0.5858      0.0097   0.0039   85.40    333    Success 
   326      132.3563     1.2791      0.0060   0.0040   85.76    334    Success 
   327      132.3492     0.7497      0.0072   0.0033   87.83    335    Success 
   328      132.3428     0.5848      0.0064   0.0018   84.76    336    Success 
   329      132.3350     0.7672      0.0078   0.0023   82.12    337    Success 
   330      132.3298     1.0713      0.0052   0.0026   84.58    338    Success 
   331      132.3242     0.6571      0.0056   0.0009   83.55    339    Success 
   332      132.3166     0.5810      0.0076   0.0021   83.01    340    Success 
   333      132.3103     0.7497      0.0063   0.0027   85.72    341    Success 
   334      132.3018     1.0856      0.0085   0.0038   86.29    342    Success 
   335      132.2898     0.8898      0.0120   0.0057   87.68    343    Success 
   336      132.2782     0.7587      0.0116   0.0056   86.98    344    Success 
   337      132.2725     1.3926      0.0057   0.0073   86.77    345    Success 
   338      132.2650     0.6108      0.0075   0.0020   86.47    346    Success 
   339      132.2610     0.6294      0.0040   0.0013   84.34    347    Success 
   340      132.2550     0.7037      0.0060   0.0007   75.33    348    Success 
   341      132.2454     0.7356      0.0096   0.0029   85.00    349    Success 
   342      132.2429     2.0367      0.0025   0.0059   86.26    350    Success 
   343      132.2383     1.6733      0.0046   0.0008   87.54    351    Success 
   344      132.2308     1.0194      0.0075   0.0021   87.76    352    Success 
   345      132.2237     0.4634      0.0072   0.0042   87.52    353    Success 
   346      132.2216     0.5179      0.0021   0.0009   85.25    354    Success 
   347      132.2180     0.5741      0.0036   0.0012   84.25    355    Success 
   348      132.2130     0.6484      0.0051   0.0014   82.71    356    Success 
   349      132.2071     0.4714      0.0059   0.0025   84.65    357    Success 
   350      132.2048     0.8908      0.0022   0.0013   83.26    358    Success 
   351      132.2011     0.5585      0.0037   0.0004   78.36    359    Success 
   352      132.1961     0.3955      0.0050   0.0010   79.28    360    Success 
   353      132.1922     0.4668      0.0039   0.0021   84.88    361    Success 
   354      132.1868     0.6722      0.0054   0.0027   84.76    362    Success 
   355      132.1793     0.5930      0.0075   0.0051   87.34    363    Success 
   356      132.1709     0.6650      0.0084   0.0056   87.01    364    Success 
   357      132.1646     1.1790      0.0064   0.0061   86.51    365    Success 
   358      132.1568     0.5695      0.0077   0.0008   80.43    366    Success 
   359      132.1515     0.5426      0.0053   0.0004   59.45    367    Success 
   360      132.1457     0.7310      0.0058   0.0016   81.78    368    Success 
   361      132.1405     1.0694      0.0053   0.0039   86.52    369    Success 
   362      132.1345     0.5682      0.0060   0.0031   87.94    370    Success 
   363      132.1288     0.6102      0.0057   0.0046   87.37    371    Success 
   364      132.1228     0.6860      0.0060   0.0041   87.42    372    Success 
   365      132.1129     0.6826      0.0099   0.0045   86.72    373    Success 
   366      132.1004     1.0885      0.0125   0.0073   86.65    374    Success 
   367      132.0871     0.6408      0.0133   0.0075   87.42    375    Success 
   368      132.0817     0.6064      0.0054   0.0008   76.03    376    Success 
   369      132.0766     0.5263      0.0051   0.0013   81.59    377    Success 
   370      132.0737     1.1184      0.0029   0.0006   71.15    378    Success 
   371      132.0693     0.5536      0.0044   0.0009   85.12    379    Success 
   372      132.0640     0.4911      0.0053   0.0036   86.79    380    Success 
   373      132.0599     0.6359      0.0040   0.0037   87.51    381    Success 
   374      132.0554     1.1166      0.0045   0.0031   86.50    382    Success 
   375      132.0492     0.6203      0.0062   0.0042   88.40    383    Success 
   376      132.0436     0.4418      0.0056   0.0019   84.71    384    Success 
   377      132.0375     0.5794      0.0061   0.0016   79.66    385    Success 
   378      132.0300     0.7532      0.0076   0.0028   84.19    386    Success 
   379      132.0221     1.0768      0.0078   0.0048   86.43    387    Success 
   380      132.0132     0.6644      0.0090   0.0047   87.74    388    Success 
   381      132.0055     0.5876      0.0076   0.0048   87.10    389    Success 
   382      131.9990     0.9293      0.0065   0.0058   87.23    390    Success 
   383      131.9934     1.0055      0.0056   0.0067   88.28    391    Success 
   384      131.9887     0.4992      0.0047   0.0004   77.63    392    Success 
   385      131.9849     0.5173      0.0038   0.0013   82.58    393    Success 
   386      131.9813     0.5176      0.0036   0.0017   85.73    394    Success 
   387      131.9755     0.5601      0.0058   0.0035   86.69    395    Success 
   388      131.9696     0.7953      0.0060   0.0045   86.09    396    Success 
   389      131.9633     0.5081      0.0063   0.0047   87.77    397    Success 
   390      131.9588     0.5512      0.0045   0.0032   86.53    398    Success 
   391      131.9532     0.5032      0.0056   0.0024   84.76    399    Success 
   392      131.9502     1.3264      0.0030   0.0015   77.38    400    Success 
   393      131.9456     0.7371      0.0046   0.0003   76.67    401    Success 
   394      131.9409     0.4346      0.0047   0.0006   75.97    402    Success 
   395      131.9383     0.5676      0.0027   0.0008   81.39    403    Success 
   396      131.9347     0.7528      0.0036   0.0015   84.58    404    Success 
   397      131.9302     0.5569      0.0045   0.0020   86.01    405    Success 
   398      131.9270     0.5225      0.0031   0.0012   84.07    406    Success 
   399      131.9235     0.5246      0.0035   0.0020   85.60    407    Success 
   400      131.9199     0.6355      0.0037   0.0009   81.40    408    Success 
   401      131.9139     0.5676      0.0059   0.0020   85.08    409    Success 
   402      131.9056     0.6191      0.0084   0.0035   84.99    410    Success 
   403      131.8983     0.8468      0.0073   0.0049   85.33    411    Success 
   404      131.8920     0.6380      0.0063   0.0017   84.58    412    Success 
   405      131.8862     0.5918      0.0058   0.0014   81.85    413    Success 
   406      131.8818     1.0073      0.0044   0.0031   86.15    414    Success 
   407      131.8767     0.6089      0.0051   0.0017   85.86    415    Success 
   408      131.8724     0.5435      0.0043   0.0021   86.41    416    Success 
   409      131.8669     0.5572      0.0055   0.0038   86.69    417    Success 
   410      131.8600     0.6584      0.0070   0.0042   86.66    418    Success 
   411      131.8512     0.5734      0.0087   0.0072   87.51    419    Success 
   412      131.8474     1.2134      0.0038   0.0056   86.48    420    Success 
   413      131.8418     0.5987      0.0056   0.0002   66.95    421    Success 
   414      131.8368     0.4625      0.0050   0.0006   72.79    422    Success 
   415      131.8318     0.5660      0.0049   0.0023   84.79    423    Success 
   416      131.8244     0.6475      0.0074   0.0043   86.59    424    Success 
   417      131.8218     1.4121      0.0026   0.0076   87.46    425    Success 
   418      131.8175     0.9234      0.0044   0.0005   84.34    426    Success 
   419      131.8117     0.4140      0.0058   0.0010   82.14    427    Success 
   420      131.8086     0.5918      0.0031   0.0012   83.36    428    Success 
   421      131.8040     0.7795      0.0046   0.0021   85.78    429    Success 
   422      131.7983     1.1018      0.0057   0.0035   87.16    430    Success 
   423      131.7909     0.7790      0.0074   0.0038   87.91    431    Success 
   424      131.7833     0.8950      0.0076   0.0047   87.18    432    Success 
   425      131.7764     0.8000      0.0069   0.0041   87.42    433    Success 
   426      131.7702     0.8001      0.0061   0.0026   86.90    434    Success 
   427      131.7601     0.7064      0.0101   0.0044   87.04    435    Success 
   428      131.7497     1.5100      0.0103   0.0069   86.49    436    Success 
   429      131.7388     0.7245      0.0110   0.0088   88.68    437    Success 
   430      131.7338     0.6779      0.0050   0.0010   83.07    438    Success 
   431      131.7253     0.6288      0.0085   0.0027   85.41    439    Success 
   432      131.7135     0.6861      0.0118   0.0055   85.86    440    Success 
   433      131.7022     0.8280      0.0113   0.0098   87.23    441    Success 
   434      131.6966     0.8513      0.0056   0.0040   87.25    442    Success 
   435      131.6892     0.7354      0.0074   0.0026   86.76    443    Success 
   436      131.6779     0.8156      0.0113   0.0046   86.29    444    Success 
   437      131.6642     0.6983      0.0137   0.0089   87.39    445    Success 
   438      131.6550     1.0580      0.0092   0.0077   87.61    446    Success 
   439      131.6414     0.8964      0.0136   0.0065   87.96    447    Success 
   440      131.6215     0.8802      0.0200   0.0082   86.90    448    Success 
   441      131.6069     1.7309      0.0146   0.0145   87.36    449    Success 
   442      131.5935     0.7242      0.0134   0.0011   80.56    450    Success 
   443      131.5862     0.6223      0.0073   0.0008   75.90    451    Success 
   444      131.5760     0.8093      0.0102   0.0037   84.63    452    Success 
   445      131.5714     1.3418      0.0046   0.0035   87.23    454    Success 
   446      131.5643     0.8990      0.0071   0.0036   88.40    455    Success 
   447      131.5549     0.5714      0.0095   0.0060   87.89    456    Success 
   448      131.5470     0.6870      0.0079   0.0044   86.46    457    Success 
   449      131.5365     0.8299      0.0105   0.0056   86.79    458    Success 
   450      131.5316     1.1834      0.0049   0.0030   86.64    460    Success 
   451      131.5244     0.6733      0.0072   0.0022   86.80    461    Success 
   452      131.5179     0.5416      0.0065   0.0020   83.97    462    Success 
   453      131.5140     0.9733      0.0039   0.0022   84.66    463    Success 
   454      131.5097     0.5923      0.0043   0.0023   87.60    464    Success 
   455      131.5062     0.4448      0.0035   0.0019   86.60    465    Success 
   456      131.5018     0.4648      0.0044   0.0027   85.66    466    Success 
   457      131.4973     0.4798      0.0045   0.0024   85.51    467    Success 
   458      131.4958     1.3321      0.0015   0.0027   84.10    468    Success 
   459      131.4932     1.0063      0.0026   0.0002   80.97    469    Success 
   460      131.4892     0.4796      0.0040   0.0002   69.90    470    Success 
   461      131.4864     0.3710      0.0028   0.0004   70.47    471    Success 
   462      131.4845     0.4667      0.0019   0.0005   79.65    472    Success 
   463      131.4813     0.5383      0.0033   0.0011   83.90    473    Success 
   464      131.4780     0.8920      0.0033   0.0015   83.33    474    Success 
   465      131.4735     0.4800      0.0045   0.0024   87.45    475    Success 
   466      131.4705     0.3486      0.0030   0.0017   85.82    476    Success 
   467      131.4669     0.4403      0.0036   0.0019   83.76    477    Success 
   468      131.4631     0.8931      0.0037   0.0026   84.64    478    Success 
   469      131.4592     0.6664      0.0040   0.0018   86.11    479    Success 
   470      131.4561     0.4098      0.0031   0.0004   77.49    480    Success 
   471      131.4530     0.4305      0.0032   0.0004   66.04    481    Success 
   472      131.4501     0.4963      0.0028   0.0013   84.40    482    Success 
   473      131.4462     0.5979      0.0039   0.0025   86.11    483    Success 
   474      131.4427     0.7076      0.0035   0.0030   86.35    484    Success 
   475      131.4400     0.4440      0.0027   0.0010   85.94    485    Success 
   476      131.4360     0.5619      0.0040   0.0015   82.90    486    Success 
   477      131.4313     0.7908      0.0047   0.0020   85.14    487    Success 
   478      131.4269     1.0902      0.0044   0.0030   86.68    488    Success 
   479      131.4219     0.5805      0.0050   0.0017   86.72    489    Success 
   480      131.4182     0.5137      0.0037   0.0014   84.51    490    Success 
   481      131.4147     0.6208      0.0035   0.0016   85.46    491    Success 
   482      131.4093     0.6239      0.0055   0.0026   86.39    492    Success 
   483      131.4041     1.2797      0.0052   0.0056   87.35    493    Success 
   484      131.3978     0.5335      0.0063   0.0028   87.52    494    Success 
   485      131.3949     0.3290      0.0029   0.0005   79.11    495    Success 
   486      131.3917     0.4769      0.0033   0.0009   75.77    496    Success 
   487      131.3885     0.5988      0.0032   0.0013   84.47    497    Success 
   488      131.3844     0.6538      0.0041   0.0025   86.46    498    Success 
   489      131.3796     0.4472      0.0048   0.0034   87.18    499    Success 
   490      131.3761     0.4100      0.0035   0.0021   85.84    500    Success 
   491      131.3732     0.9899      0.0030   0.0028   84.92    501    Success 
   492      131.3697     0.5042      0.0035   0.0007   83.20    502    Success 
   493      131.3672     0.4082      0.0025   0.0004   74.57    503    Success 
   494      131.3641     0.4804      0.0030   0.0009   79.62    504    Success 
   495      131.3610     0.4853      0.0031   0.0013   84.57    505    Success 
   496      131.3576     0.7711      0.0035   0.0021   84.75    506    Success 
   497      131.3535     0.4104      0.0041   0.0022   86.57    507    Success 
   498      131.3514     0.3997      0.0021   0.0007   80.71    508    Success 
   499      131.3490     0.4996      0.0024   0.0011   82.56    509    Success 
   500      131.3471     0.8376      0.0019   0.0009   81.89    510    Success 
   501      131.3444     0.5517      0.0027   0.0008   85.65    511    Success 
   502      131.3407     0.3536      0.0037   0.0017   85.01    512    Success 
   503      131.3384     0.4482      0.0022   0.0013   84.25    513    Success 
   504      131.3354     0.6122      0.0031   0.0018   85.38    514    Success 
   505      131.3315     0.3895      0.0039   0.0020   85.91    515    Success 
   506      131.3282     0.4002      0.0033   0.0015   83.81    516    Success 
   507      131.3246     0.7010      0.0036   0.0010   76.21    517    Success 
   508      131.3211     0.5080      0.0036   0.0018   86.41    518    Success 
   509      131.3178     0.4499      0.0033   0.0012   83.95    519    Success 
   510      131.3144     0.6444      0.0034   0.0026   85.20    520    Success 
   511      131.3120     0.5500      0.0024   0.0016   85.78    521    Success 
   512      131.3104     0.3757      0.0016   0.0002   74.42    522    Success 
   513      131.3079     0.2871      0.0025   0.0007   79.23    523    Success 
   514      131.3046     0.4027      0.0033   0.0015   80.72    524    Success 
   515      131.3008     0.4779      0.0039   0.0020   84.58    525    Success 
   516      131.2991     0.7038      0.0017   0.0018   86.62    527    Success 
   517      131.2964     0.4613      0.0027   0.0013   86.84    528    Success 
   518      131.2934     0.3155      0.0030   0.0020   85.44    529    Success 
   519      131.2917     0.5228      0.0017   0.0016   84.55    530    Success 
   520      131.2898     0.4129      0.0019   0.0006   84.20    531    Success 
   521      131.2870     0.3442      0.0029   0.0011   82.73    532    Success 
   522      131.2842     0.6308      0.0027   0.0022   83.75    533    Success 
   523      131.2822     0.4179      0.0020   0.0010   85.80    534    Success 
   524      131.2803     0.3566      0.0019   0.0007   82.67    535    Success 
   525      131.2780     0.3982      0.0023   0.0011   83.01    536    Success 
   526      131.2751     0.5871      0.0029   0.0012   81.82    537    Success 
   527      131.2718     0.4523      0.0033   0.0012   84.22    538    Success 
   528      131.2691     0.4858      0.0027   0.0011   81.39    539    Success 
   529      131.2673     0.3329      0.0018   0.0008   83.78    540    Success 
   530      131.2660     0.2936      0.0013   0.0007   83.41    541    Success 
   531      131.2646     0.5295      0.0013   0.0013   83.92    542    Success 
   532      131.2631     0.3196      0.0015   0.0009   86.07    543    Success 
   533      131.2616     0.2811      0.0015   0.0009   83.86    544    Success 
   534      131.2603     0.3883      0.0013   0.0009   83.64    545    Success 
   535      131.2595     0.4911      0.0009   0.0007   82.05    546    Success 
   536      131.2586     0.2362      0.0009   0.0001   66.38    547    Success 
   537      131.2578     0.2132      0.0008   0.0001   58.36    548    Success 
   538      131.2571     0.2507      0.0007   0.0003   78.49    549    Success 
   539      131.2560     0.2458      0.0011   0.0006   82.45    550    Success 
   540      131.2558     0.7800      0.0002   0.0012   83.77    551    Success 
   541      131.2554     0.6915      0.0004   0.0001   82.67    552    Success 
   542      131.2548     0.5330      0.0007   0.0001   82.66    553    Success 
   543      131.2538     0.2523      0.0010   0.0003   82.96    554    Success 
   544      131.2531     0.2006      0.0007   0.0004   81.69    555    Success 
   545      131.2528     0.2383      0.0003   0.0002   83.26    556    Success 
   546      131.2522     0.2368      0.0006   0.0003   83.37    557    Success 
   547      131.2513     0.2613      0.0009   0.0005   81.53    558    Success 
   548      131.2503     0.3585      0.0011   0.0009   83.80    559    Success 
   549      131.2495     0.2403      0.0008   0.0008   85.14    560    Success 
   550      131.2491     0.1848      0.0004   0.0001   72.51    561    Success 
   551      131.2487     0.1974      0.0004   0.0001   65.15    562    Success 
   552      131.2481     0.2737      0.0006   0.0002   70.42    563    Success 
   553      131.2474     0.2124      0.0007   0.0004   81.47    564    Success 
   554      131.2468     0.1528      0.0006   0.0004   82.47    565    Success 
   555      131.2462     0.2274      0.0005   0.0006   79.95    566    Success 
   556      131.2458     0.1820      0.0004   0.0003   79.78    567    Success 
   557      131.2453     0.1872      0.0004   0.0002   72.04    568    Success 
   558      131.2448     0.2431      0.0005   0.0002   73.44    569    Success 
   559      131.2443     0.1901      0.0005   0.0002   79.43    570    Success 
   560      131.2439     0.1843      0.0004   0.0002   79.76    571    Success 
   561      131.2432     0.1877      0.0007   0.0004   80.21    572    Success 
   562      131.2427     0.3624      0.0005   0.0007   81.48    573    Success 
   563      131.2422     0.1599      0.0006   0.0003   82.35    574    Success 
   564      131.2419     0.1416      0.0003   0.0002   77.31    575    Success 
   565      131.2414     0.1787      0.0005   0.0003   77.65    576    Success 
   566      131.2411     0.3332      0.0003   0.0005   80.87    577    Success 
   567      131.2406     0.1492      0.0004   0.0002   82.27    578    Success 
   568      131.2404     0.1229      0.0003   0.0002   77.26    579    Success 
   569      131.2400     0.1555      0.0004   0.0003   78.02    580    Success 
   570      131.2395     0.1884      0.0005   0.0004   80.94    581    Success 
   571      131.2391     0.3923      0.0003   0.0006   82.26    582    Success 
   572      131.2387     0.1485      0.0004   0.0001   74.28    583    Success 
   573      131.2385     0.1239      0.0002   0.0001   64.42    584    Success 
   574      131.2383     0.1438      0.0002   0.0001   74.03    585    Success 
   575      131.2380     0.1597      0.0003   0.0002   79.99    586    Success 
   576      131.2376     0.1837      0.0004   0.0004   82.16    587    Success 
   577      131.2372     0.1604      0.0004   0.0006   84.71    588    Success 
   578      131.2370     0.1251      0.0002   0.0002   82.18    589    Success 
   579      131.2367     0.1261      0.0003   0.0002   78.12    590    Success 
   580      131.2365     0.2338      0.0002   0.0003   80.02    591    Success 
   581      131.2362     0.1476      0.0003   0.0003   83.55    592    Success 
   582      131.2359     0.1076      0.0002   0.0002   80.07    593    Success 
   583      131.2356     0.1223      0.0003   0.0003   79.45    594    Success 
   584      131.2354     0.1696      0.0002   0.0003   80.87    595    Success 
   585      131.2352     0.1091      0.0002   0.0002   83.52    596    Success 
   586      131.2350     0.0957      0.0002   0.0003   80.71    597   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          131.2350
 Final RMS Gradient :              0.0957
 Final Gradient Norm :             0.7888
