
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      129.8238     0.9284      0.0126   0.0033   83.30    233    Success 
   229      129.8122     0.9808      0.0116   0.0038   84.66    234    Success 
   230      129.8015     0.6772      0.0107   0.0023   84.35    235    Success 
   231      129.7909     0.6735      0.0107   0.0021   80.43    236    Success 
   232      129.7814     0.9827      0.0095   0.0016   77.46    237    Success 
   233      129.7707     0.7734      0.0108   0.0014   80.64    238    Success 
   234      129.7587     0.7379      0.0120   0.0016   77.69    239    Success 
   235      129.7513     1.0949      0.0073   0.0030   82.94    240    Success 
   236      129.7425     0.7269      0.0088   0.0007   77.86    241    Success 
   237      129.7315     0.8080      0.0110   0.0019   80.51    242    Success 
   238      129.7219     1.0777      0.0096   0.0027   84.42    243    Success 
   239      129.7148     1.3625      0.0070   0.0035   85.74    244    Success 
   240      129.7080     0.5668      0.0068   0.0007   81.51    245    Success 
   241      129.7037     0.6603      0.0044   0.0005   71.80    246    Success 
   242      129.6992     0.6730      0.0044   0.0007   79.79    247    Success 
   243      129.6933     0.9587      0.0059   0.0020   84.44    248    Success 
   244      129.6864     0.6382      0.0069   0.0021   84.98    249    Success 
   245      129.6830     0.8571      0.0033   0.0012   82.47    250    Success 
   246      129.6800     0.6175      0.0031   0.0004   80.55    251    Success 
   247      129.6754     0.5614      0.0046   0.0007   77.29    252    Success 
   248      129.6695     0.6859      0.0059   0.0012   80.07    253    Success 
   249      129.6623     1.0486      0.0072   0.0018   82.02    254    Success 
   250      129.6558     0.9334      0.0065   0.0020   84.25    255    Success 
   251      129.6504     0.5553      0.0053   0.0004   73.04    256    Success 
   252      129.6437     0.7282      0.0067   0.0007   68.77    257    Success 
   253      129.6384     0.8052      0.0054   0.0008   80.35    258    Success 
   254      129.6296     0.8394      0.0087   0.0015   82.37    259    Success 
   255      129.6205     0.9185      0.0092   0.0028   83.78    260    Success 
   256      129.6118     0.4767      0.0086   0.0030   85.44    261    Success 
   257      129.6075     0.4756      0.0044   0.0014   82.81    262    Success 
   258      129.6009     0.6215      0.0065   0.0021   82.56    263    Success 
   259      129.5943     0.8521      0.0066   0.0032   84.41    264    Success 
   260      129.5894     0.5781      0.0049   0.0020   85.01    265    Success 
   261      129.5859     0.4170      0.0034   0.0003   68.47    266    Success 
   262      129.5820     0.6432      0.0040   0.0007   70.16    267    Success 
   263      129.5788     0.7976      0.0031   0.0017   85.49    268    Success 
   264      129.5758     0.6289      0.0030   0.0010   86.40    269    Success 
   265      129.5708     0.4098      0.0050   0.0018   85.46    270    Success 
   266      129.5642     0.5008      0.0066   0.0035   84.03    271    Success 
   267      129.5611     0.9393      0.0031   0.0026   85.98    272    Success 
   268      129.5571     0.5918      0.0040   0.0016   86.93    273    Success 
   269      129.5522     0.4606      0.0049   0.0013   82.06    274    Success 
   270      129.5483     0.8610      0.0038   0.0010   78.28    275    Success 
   271      129.5447     0.6891      0.0036   0.0007   83.21    276    Success 
   272      129.5394     0.5037      0.0053   0.0015   83.92    277    Success 
   273      129.5357     1.2709      0.0037   0.0037   85.15    278    Success 
   274      129.5309     0.5827      0.0047   0.0011   85.44    279    Success 
   275      129.5284     0.5344      0.0026   0.0009   84.36    280    Success 
   276      129.5249     0.5929      0.0035   0.0015   85.09    281    Success 
   277      129.5195     0.6238      0.0054   0.0021   85.14    282    Success 
   278      129.5150     1.1405      0.0045   0.0037   86.10    283    Success 
   279      129.5089     0.5482      0.0061   0.0015   85.58    284    Success 
   280      129.5045     0.5001      0.0044   0.0010   80.76    285    Success 
   281      129.4994     0.6033      0.0050   0.0018   83.63    286    Success 
   282      129.4926     0.7565      0.0069   0.0033   85.71    287    Success 
   283      129.4858     0.7864      0.0068   0.0048   86.80    288    Success 
   284      129.4798     0.5711      0.0059   0.0017   84.76    289    Success 
   285      129.4740     0.6487      0.0058   0.0028   84.73    290    Success 
   286      129.4698     1.0646      0.0043   0.0017   84.18    291    Success 
   287      129.4645     0.7628      0.0053   0.0014   86.41    292    Success 
   288      129.4566     0.4843      0.0079   0.0030   86.10    293    Success 
   289      129.4499     0.7003      0.0067   0.0034   85.10    294    Success 
   290      129.4431     0.7817      0.0068   0.0031   86.64    295    Success 
   291      129.4388     1.4876      0.0043   0.0044   86.67    296    Success 
   292      129.4319     0.9089      0.0069   0.0011   85.67    297    Success 
   293      129.4242     0.5231      0.0077   0.0013   80.90    298    Success 
   294      129.4208     0.7179      0.0034   0.0012   83.32    299    Success 
   295      129.4157     0.6661      0.0051   0.0014   84.14    300    Success 
   296      129.4084     0.8883      0.0073   0.0028   85.38    301    Success 
   297      129.4028     1.1439      0.0057   0.0041   86.61    302    Success 
   298      129.3970     0.4710      0.0058   0.0018   86.50    303    Success 
   299      129.3934     0.5159      0.0036   0.0014   83.84    304    Success 
   300      129.3883     0.5896      0.0051   0.0018   84.27    305    Success 
   301      129.3799     0.7059      0.0083   0.0029   84.91    306    Success 
   302      129.3759     1.5376      0.0040   0.0044   85.46    307    Success 
   303      129.3696     0.8936      0.0063   0.0009   85.11    308    Success 
   304      129.3648     0.3745      0.0048   0.0010   82.42    309    Success 
   305      129.3630     0.4121      0.0018   0.0005   80.08    310    Success 
   306      129.3599     0.4557      0.0032   0.0009   81.76    311    Success 
   307      129.3544     0.5213      0.0054   0.0019   83.67    312    Success 
   308      129.3476     0.7731      0.0069   0.0036   85.12    313    Success 
   309      129.3411     0.5575      0.0064   0.0046   87.19    314    Success 
   310      129.3400     1.1762      0.0011   0.0021   86.01    315    Success 
   311      129.3380     0.8639      0.0020   0.0001   68.40    316    Success 
   312      129.3348     0.4823      0.0032   0.0004   81.37    317    Success 
   313      129.3305     0.5252      0.0043   0.0014   82.10    318    Success 
   314      129.3278     0.6598      0.0028   0.0014   86.09    319    Success 
   315      129.3231     0.6489      0.0047   0.0022   86.75    320    Success 
   316      129.3205     1.4607      0.0026   0.0032   86.25    321    Success 
   317      129.3161     1.0375      0.0044   0.0013   87.69    322    Success 
   318      129.3103     0.4344      0.0058   0.0024   87.08    323    Success 
   319      129.3075     0.5970      0.0028   0.0015   84.59    324    Success 
   320      129.3045     0.7185      0.0030   0.0012   85.42    325    Success 
   321      129.2998     0.7728      0.0047   0.0015   85.22    326    Success 
   322      129.2940     1.1408      0.0058   0.0023   85.61    327    Success 
   323      129.2864     0.6600      0.0076   0.0029   87.07    328    Success 
   324      129.2807     0.5008      0.0057   0.0019   84.64    329    Success 
   325      129.2745     0.6546      0.0062   0.0024   84.00    330    Success 
   326      129.2667     0.6598      0.0078   0.0030   85.54    331    Success 
   327      129.2566     0.5461      0.0101   0.0054   86.42    332    Success 
   328      129.2514     1.2107      0.0052   0.0044   84.68    333    Success 
   329      129.2444     0.6196      0.0070   0.0020   86.47    334    Success 
   330      129.2392     0.4804      0.0052   0.0014   83.03    335    Success 
   331      129.2339     0.5973      0.0053   0.0021   83.89    336    Success 
   332      129.2282     0.8920      0.0056   0.0037   85.94    337    Success 
   333      129.2212     0.6000      0.0070   0.0029   87.03    338    Success 
   334      129.2121     0.5811      0.0091   0.0042   85.60    339    Success 
   335      129.2082     1.1919      0.0040   0.0036   86.78    341    Success 
   336      129.2020     0.8261      0.0062   0.0023   87.61    342    Success 
   337      129.1932     0.5385      0.0088   0.0033   86.16    343    Success 
   338      129.1857     0.6407      0.0075   0.0032   84.96    344    Success 
   339      129.1771     0.8630      0.0085   0.0043   86.03    345    Success 
   340      129.1687     0.9745      0.0085   0.0058   87.14    346    Success 
   341      129.1603     0.6646      0.0083   0.0020   85.26    347    Success 
   342      129.1504     0.8066      0.0099   0.0044   85.18    348    Success 
   343      129.1448     1.3160      0.0056   0.0039   86.99    349    Success 
   344      129.1378     0.9214      0.0070   0.0028   87.97    350    Success 
   345      129.1287     0.5585      0.0090   0.0046   87.22    351    Success 
   346      129.1244     0.6818      0.0043   0.0031   86.79    352    Success 
   347      129.1192     0.6960      0.0052   0.0031   86.97    353    Success 
   348      129.1125     0.7230      0.0066   0.0036   86.59    354    Success 
   349      129.1064     0.6597      0.0062   0.0030   85.53    355    Success 
   350      129.1019     0.5282      0.0045   0.0012   83.66    356    Success 
   351      129.0962     0.4558      0.0057   0.0024   84.74    357    Success 
   352      129.0897     0.5922      0.0065   0.0043   85.90    358    Success 
   353      129.0884     1.3356      0.0013   0.0066   87.20    359    Success 
   354      129.0860     1.0266      0.0023   0.0001   74.92    360    Success 
   355      129.0824     0.5301      0.0036   0.0002   68.90    361    Success 
   356      129.0796     0.4099      0.0028   0.0005   74.98    362    Success 
   357      129.0779     0.5148      0.0017   0.0007   84.32    363    Success 
   358      129.0750     0.5387      0.0029   0.0014   86.11    364    Success 
   359      129.0721     1.0478      0.0029   0.0028   86.71    365    Success 
   360      129.0681     0.5693      0.0040   0.0024   88.09    366    Success 
   361      129.0654     0.3448      0.0027   0.0020   87.27    367    Success 
   362      129.0626     0.4737      0.0028   0.0020   85.32    368    Success 
   363      129.0586     0.6438      0.0040   0.0025   86.23    369    Success 
   364      129.0525     0.6519      0.0061   0.0034   86.91    370    Success 
   365      129.0499     1.7138      0.0026   0.0040   86.12    371    Success 
   366      129.0453     1.2363      0.0045   0.0003   81.79    372    Success 
   367      129.0388     0.5164      0.0066   0.0005   77.38    373    Success 
   368      129.0349     0.4287      0.0039   0.0007   76.24    374    Success 
   369      129.0318     0.5047      0.0031   0.0008   81.03    375    Success 
   370      129.0267     0.6258      0.0050   0.0014   82.46    376    Success 
   371      129.0219     0.9432      0.0048   0.0024   84.36    377    Success 
   372      129.0170     0.4006      0.0049   0.0020   86.29    378    Success 
   373      129.0151     0.3848      0.0019   0.0006   80.94    379    Success 
   374      129.0124     0.4632      0.0027   0.0007   78.54    380    Success 
   375      129.0092     0.5887      0.0032   0.0012   81.83    381    Success 
   376      129.0064     0.4745      0.0029   0.0012   84.88    382    Success 
   377      129.0032     0.3955      0.0031   0.0015   84.65    383    Success 
   378      129.0004     0.3973      0.0028   0.0014   83.54    384    Success 
   379      128.9981     0.7429      0.0023   0.0036   86.65    385    Success 
   380      128.9951     0.3789      0.0030   0.0005   80.56    386    Success 
   381      128.9924     0.3858      0.0027   0.0010   80.49    387    Success 
   382      128.9906     0.4509      0.0018   0.0012   85.70    388    Success 
   383      128.9888     0.8264      0.0018   0.0019   86.38    389    Success 
   384      128.9861     0.4875      0.0027   0.0015   87.65    390    Success 
   385      128.9834     0.3130      0.0027   0.0016   85.94    391    Success 
   386      128.9813     0.3931      0.0021   0.0013   84.26    392    Success 
   387      128.9781     0.4799      0.0032   0.0022   85.83    393    Success 
   388      128.9759     0.9214      0.0022   0.0027   85.89    394    Success 
   389      128.9729     0.4235      0.0031   0.0011   86.31    395    Success 
   390      128.9708     0.3127      0.0021   0.0007   81.77    396    Success 
   391      128.9690     0.3850      0.0017   0.0008   82.61    397    Success 
   392      128.9664     0.4481      0.0027   0.0013   84.33    398    Success 
   393      128.9631     0.5362      0.0033   0.0023   85.69    399    Success 
   394      128.9609     0.7021      0.0022   0.0024   86.24    400    Success 
   395      128.9587     0.3725      0.0021   0.0007   84.61    401    Success 
   396      128.9569     0.3552      0.0018   0.0006   79.74    402    Success 
   397      128.9550     0.4762      0.0019   0.0010   83.95    403    Success 
   398      128.9531     0.5626      0.0019   0.0017   86.09    404    Success 
   399      128.9511     0.3215      0.0019   0.0011   86.29    405    Success 
   400      128.9495     0.3261      0.0017   0.0010   83.93    406    Success 
   401      128.9473     0.3824      0.0022   0.0013   84.21    407    Success 
   402      128.9442     0.5778      0.0032   0.0021   85.36    408    Success 
   403      128.9405     0.4395      0.0037   0.0025   86.37    409    Success 
   404      128.9373     0.3805      0.0032   0.0020   85.82    410    Success 
   405      128.9337     0.5627      0.0036   0.0027   85.09    411    Success 
   406      128.9311     1.0896      0.0026   0.0029   86.33    412    Success 
   407      128.9282     0.5958      0.0029   0.0003   81.61    413    Success 
   408      128.9249     0.3854      0.0033   0.0019   86.06    414    Success 
   409      128.9233     0.4362      0.0016   0.0016   87.39    415    Success 
   410      128.9205     0.4890      0.0028   0.0022   87.16    416    Success 
   411      128.9163     0.5047      0.0042   0.0030   86.80    417    Success 
   412      128.9109     0.3807      0.0055   0.0053   87.38    418    Success 
   413      128.9067     0.3309      0.0042   0.0031   86.18    419    Success 
   414      128.9041     1.1630      0.0026   0.0044   85.19    420    Success 
   415      128.9003     0.5359      0.0038   0.0011   86.39    421    Success 
   416      128.8977     0.3704      0.0025   0.0003   69.33    422    Success 
   417      128.8959     0.4053      0.0019   0.0005   79.64    423    Success 
   418      128.8927     0.4593      0.0031   0.0017   85.39    424    Success 
   419      128.8892     0.8064      0.0035   0.0028   85.92    425    Success 
   420      128.8847     0.4587      0.0045   0.0041   88.23    426    Success 
   421      128.8822     0.4187      0.0025   0.0030   87.42    427    Success 
   422      128.8797     0.4256      0.0025   0.0025   87.02    428    Success 
   423      128.8764     0.4828      0.0033   0.0013   82.93    429    Success 
   424      128.8728     0.7094      0.0036   0.0022   84.70    430    Success 
   425      128.8688     0.3988      0.0040   0.0010   83.04    431    Success 
   426      128.8656     0.3582      0.0032   0.0011   81.64    432    Success 
   427      128.8627     0.6738      0.0029   0.0025   84.83    433    Success 
   428      128.8592     0.4847      0.0035   0.0020   86.71    434    Success 
   429      128.8553     0.4386      0.0039   0.0025   86.37    435    Success 
   430      128.8525     1.1520      0.0028   0.0045   86.71    436    Success 
   431      128.8490     0.4922      0.0036   0.0010   85.72    437    Success 
   432      128.8468     0.4300      0.0022   0.0004   77.77    438    Success 
   433      128.8433     0.5100      0.0035   0.0012   82.96    439    Success 
   434      128.8383     0.5810      0.0050   0.0031   86.25    440    Success 
   435      128.8314     0.6196      0.0068   0.0049   87.26    441    Success 
   436      128.8284     0.8992      0.0030   0.0039   87.92    443    Success 
   437      128.8239     0.5251      0.0045   0.0034   88.32    444    Success 
   438      128.8196     0.4045      0.0043   0.0040   87.45    445    Success 
   439      128.8163     0.7956      0.0033   0.0028   85.74    446    Success 
   440      128.8121     0.6488      0.0042   0.0030   88.05    447    Success 
   441      128.8060     0.4700      0.0061   0.0035   86.82    448    Success 
   442      128.8025     1.2003      0.0035   0.0045   85.77    449    Success 
   443      128.7980     0.6004      0.0045   0.0008   84.19    450    Success 
   444      128.7951     0.5287      0.0030   0.0004   75.90    451    Success 
   445      128.7908     0.5278      0.0042   0.0018   84.75    452    Success 
   446      128.7861     0.5864      0.0047   0.0029   86.21    453    Success 
   447      128.7814     0.5078      0.0048   0.0041   86.72    454    Success 
   448      128.7777     0.4904      0.0037   0.0021   85.81    455    Success 
   449      128.7734     0.6125      0.0043   0.0018   84.23    456    Success 
   450      128.7687     0.8292      0.0047   0.0034   86.68    457    Success 
   451      128.7630     0.5419      0.0057   0.0037   87.75    458    Success 
   452      128.7565     0.6201      0.0065   0.0049   87.13    459    Success 
   453      128.7522     1.3579      0.0042   0.0063   87.23    460    Success 
   454      128.7466     0.6321      0.0056   0.0020   87.33    461    Success 
   455      128.7428     0.5230      0.0038   0.0011   83.96    462    Success 
   456      128.7379     0.6053      0.0049   0.0029   86.16    463    Success 
   457      128.7320     0.6828      0.0059   0.0033   86.76    464    Success 
   458      128.7276     1.1589      0.0044   0.0061   87.62    465    Success 
   459      128.7214     0.4860      0.0062   0.0027   87.59    466    Success 
   460      128.7171     0.4777      0.0043   0.0023   85.27    467    Success 
   461      128.7134     0.5447      0.0036   0.0026   86.66    468    Success 
   462      128.7088     0.8117      0.0047   0.0046   87.55    469    Success 
   463      128.7037     0.4297      0.0050   0.0059   88.36    470    Success 
   464      128.7009     0.3667      0.0028   0.0013   84.89    471    Success 
   465      128.6965     0.4407      0.0043   0.0021   83.84    472    Success 
   466      128.6910     0.6941      0.0055   0.0044   86.20    473    Success 
   467      128.6864     0.7879      0.0046   0.0062   87.86    474    Success 
   468      128.6822     0.3920      0.0043   0.0015   85.75    475    Success 
   469      128.6787     0.4516      0.0035   0.0020   84.21    476    Success 
   470      128.6766     1.0032      0.0020   0.0011   81.33    477    Success 
   471      128.6738     0.5971      0.0029   0.0015   87.90    478    Success 
   472      128.6704     0.3914      0.0034   0.0018   86.20    479    Success 
   473      128.6683     0.4745      0.0021   0.0011   84.43    480    Success 
   474      128.6653     0.4941      0.0030   0.0013   84.57    481    Success 
   475      128.6617     0.6725      0.0036   0.0019   84.47    482    Success 
   476      128.6577     0.5202      0.0040   0.0025   86.43    483    Success 
   477      128.6555     0.5191      0.0022   0.0008   82.13    484    Success 
   478      128.6533     0.4605      0.0022   0.0005   80.36    485    Success 
   479      128.6501     0.4607      0.0033   0.0009   81.05    486    Success 
   480      128.6480     0.8742      0.0021   0.0021   84.17    487    Success 
   481      128.6451     0.3792      0.0029   0.0009   85.61    488    Success 
   482      128.6434     0.3023      0.0016   0.0007   82.73    489    Success 
   483      128.6419     0.3700      0.0016   0.0010   84.31    490    Success 
   484      128.6398     0.5668      0.0020   0.0014   84.75    491    Success 
   485      128.6370     0.4534      0.0028   0.0019   86.86    492    Success 
   486      128.6347     0.6302      0.0024   0.0021   85.68    493    Success 
   487      128.6320     0.3515      0.0026   0.0010   84.57    494    Success 
   488      128.6298     0.3438      0.0022   0.0005   76.84    495    Success 
   489      128.6263     0.3522      0.0035   0.0015   82.64    496    Success 
   490      128.6234     0.8457      0.0029   0.0025   83.39    497    Success 
   491      128.6195     0.3701      0.0038   0.0022   87.33    498    Success 
   492      128.6173     0.2770      0.0022   0.0013   84.90    499    Success 
   493      128.6146     0.4596      0.0028   0.0018   83.01    500    Success 
   494      128.6135     0.9962      0.0010   0.0016   83.62    501    Success 
   495      128.6117     0.6766      0.0018   0.0001   75.40    502    Success 
   496      128.6091     0.3198      0.0027   0.0003   72.07    503    Success 
   497      128.6071     0.4044      0.0020   0.0005   74.08    504    Success 
   498      128.6051     0.4665      0.0019   0.0007   82.83    505    Success 
   499      128.6020     0.5607      0.0031   0.0012   84.37    506    Success 
   500      128.5977     0.5838      0.0043   0.0022   85.64    507    Success 
   501      128.5937     0.4535      0.0041   0.0033   86.76    508    Success 
   502      128.5917     0.3905      0.0020   0.0011   84.98    509    Success 
   503      128.5891     0.3922      0.0026   0.0011   82.78    510    Success 
   504      128.5866     0.5812      0.0025   0.0016   84.08    511    Success 
   505      128.5844     0.5761      0.0022   0.0018   85.88    512    Success 
   506      128.5826     0.3080      0.0018   0.0005   83.21    513    Success 
   507      128.5809     0.3509      0.0017   0.0008   81.39    514    Success 
   508      128.5792     0.3569      0.0017   0.0008   84.12    515    Success 
   509      128.5772     0.6257      0.0020   0.0016   85.00    516    Success 
   510      128.5745     0.3445      0.0027   0.0013   85.85    517    Success 
   511      128.5725     0.3069      0.0021   0.0010   83.43    518    Success 
   512      128.5697     0.3918      0.0028   0.0015   82.74    519    Success 
   513      128.5675     0.6641      0.0022   0.0022   85.24    520    Success 
   514      128.5653     0.2903      0.0022   0.0008   84.34    521    Success 
   515      128.5643     0.2215      0.0011   0.0002   71.79    522    Success 
   516      128.5631     0.2800      0.0011   0.0005   78.07    523    Success 
   517      128.5620     0.5938      0.0011   0.0011   83.89    524    Success 
   518      128.5606     0.3170      0.0014   0.0006   85.25    525    Success 
   519      128.5594     0.2355      0.0013   0.0011   85.53    526    Success 
   520      128.5583     0.2916      0.0011   0.0008   83.19    527    Success 
   521      128.5569     0.2820      0.0014   0.0012   84.92    528    Success 
   522      128.5558     0.4597      0.0012   0.0012   83.78    529    Success 
   523      128.5549     0.3783      0.0009   0.0005   82.91    530    Success 
   524      128.5542     0.2441      0.0007   0.0001   67.81    531    Success 
   525      128.5534     0.2257      0.0008   0.0003   77.43    532    Success 
   526      128.5523     0.2808      0.0011   0.0008   82.86    533    Success 
   527      128.5512     0.4732      0.0011   0.0014   85.01    534    Success 
   528      128.5500     0.2574      0.0012   0.0012   86.93    535    Success 
   529      128.5493     0.2092      0.0007   0.0002   77.09    536    Success 
   530      128.5484     0.2477      0.0009   0.0003   71.11    537    Success 
   531      128.5474     0.2807      0.0010   0.0004   79.20    538    Success 
   532      128.5462     0.3214      0.0012   0.0006   79.57    539    Success 
   533      128.5451     0.3445      0.0011   0.0008   82.50    540    Success 
   534      128.5443     0.2652      0.0008   0.0004   83.16    541    Success 
   535      128.5431     0.2440      0.0012   0.0008   83.40    542    Success 
   536      128.5415     0.3964      0.0016   0.0016   84.65    543    Success 
   537      128.5400     0.4358      0.0015   0.0019   86.52    544    Success 
   538      128.5387     0.2761      0.0014   0.0007   85.50    545    Success 
   539      128.5370     0.2176      0.0017   0.0012   83.31    546    Success 
   540      128.5359     0.2399      0.0010   0.0009   84.48    547    Success 
   541      128.5355     0.6785      0.0005   0.0014   84.87    548    Success 
   542      128.5346     0.4542      0.0008   0.0003   85.77    549    Success 
   543      128.5337     0.1642      0.0010   0.0006   84.75    550    Success 
   544      128.5333     0.1867      0.0003   0.0003   81.66    551    Success 
   545      128.5328     0.2020      0.0006   0.0004   82.31    552    Success 
   546      128.5322     0.4178      0.0006   0.0007   83.23    553    Success 
   547      128.5314     0.2097      0.0007   0.0006   85.99    554    Success 
   548      128.5310     0.1826      0.0005   0.0003   82.43    555    Success 
   549      128.5303     0.2401      0.0007   0.0005   80.62    556    Success 
   550      128.5294     0.3562      0.0008   0.0007   83.54    557    Success 
   551      128.5288     0.3746      0.0007   0.0010   86.16    558    Success 
   552      128.5281     0.1893      0.0007   0.0001   75.29    559    Success 
   553      128.5275     0.1992      0.0006   0.0002   73.48    560    Success 
   554      128.5270     0.2339      0.0005   0.0003   81.59    561    Success 
   555      128.5263     0.2486      0.0008   0.0005   83.62    562    Success 
   556      128.5255     0.4064      0.0008   0.0007   82.87    563    Success 
   557      128.5245     0.1747      0.0009   0.0009   86.46    564    Success 
   558      128.5242     0.1432      0.0004   0.0003   80.84    565    Success 
   559      128.5236     0.1876      0.0005   0.0003   76.47    566    Success 
   560      128.5231     0.2697      0.0005   0.0004   79.78    567    Success 
   561      128.5225     0.2224      0.0006   0.0005   84.49    568    Success 
   562      128.5218     0.2221      0.0007   0.0006   83.48    569    Success 
   563      128.5212     0.2347      0.0006   0.0006   83.02    570    Success 
   564      128.5207     0.2101      0.0005   0.0003   83.34    571    Success 
   565      128.5202     0.3051      0.0005   0.0006   84.09    572    Success 
   566      128.5196     0.1693      0.0006   0.0005   84.80    573    Success 
   567      128.5192     0.1865      0.0004   0.0004   82.54    574    Success 
   568      128.5185     0.1968      0.0007   0.0006   83.08    575    Success 
   569      128.5183     0.6621      0.0002   0.0009   83.75    576    Success 
   570      128.5179     0.5133      0.0004   0.0001   83.28    577    Success 
   571      128.5173     0.2486      0.0006   0.0001   81.52    578    Success 
   572      128.5170     0.1524      0.0004   0.0002   81.38    579    Success 
   573      128.5168     0.1885      0.0002   0.0002   83.04    580    Success 
   574      128.5164     0.2045      0.0003   0.0003   83.84    581    Success 
   575      128.5161     0.3569      0.0003   0.0004   84.06    582    Success 
   576      128.5156     0.2494      0.0005   0.0005   86.71    583    Success 
   577      128.5150     0.1493      0.0006   0.0007   86.05    584    Success 
   578      128.5144     0.1499      0.0005   0.0006   83.89    585    Success 
   579      128.5140     0.3311      0.0005   0.0007   82.10    586    Success 
   580      128.5135     0.1909      0.0005   0.0004   84.84    587    Success 
   581      128.5132     0.1476      0.0003   0.0001   62.49    588    Success 
   582      128.5127     0.1535      0.0004   0.0002   70.42    589    Success 
   583      128.5123     0.1815      0.0004   0.0004   81.74    590    Success 
   584      128.5119     0.2677      0.0004   0.0007   84.47    591    Success 
   585      128.5114     0.1470      0.0004   0.0004   85.21    592    Success 
   586      128.5112     0.1364      0.0003   0.0003   81.98    593    Success 
   587      128.5108     0.2054      0.0003   0.0003   80.03    594    Success 
   588      128.5105     0.2296      0.0004   0.0003   82.37    595    Success 
   589      128.5101     0.1609      0.0004   0.0002   81.66    596    Success 
   590      128.5097     0.1430      0.0004   0.0003   78.22    597    Success 
   591      128.5093     0.1703      0.0004   0.0003   79.92    598    Success 
   592      128.5088     0.1523      0.0005   0.0005   82.86    599    Success 
   593      128.5085     0.2762      0.0003   0.0007   83.24    600    Success 
   594      128.5082     0.1906      0.0003   0.0001   72.74    601    Success 
   595      128.5079     0.1670      0.0003   0.0001   71.68    602    Success 
   596      128.5075     0.1721      0.0004   0.0002   78.01    603    Success 
   597      128.5072     0.3001      0.0004   0.0005   82.89    604    Success 
   598      128.5068     0.1391      0.0003   0.0004   85.99    605    Success 
   599      128.5066     0.1019      0.0002   0.0002   82.31    606    Success 
   600      128.5064     0.1664      0.0002   0.0002   78.89    607    Success 
   601      128.5061     0.1547      0.0003   0.0002   80.31    608    Success 
   602      128.5058     0.2196      0.0003   0.0004   81.64    609    Success 
   603      128.5056     0.1101      0.0003   0.0002   78.52    610    Success 
   604      128.5054     0.1012      0.0002   0.0001   69.34    611    Success 
   605      128.5052     0.0982      0.0002   0.0003   79.85    612   SmallGrad

