
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      223.4373     1.0100      0.0097   0.0024   85.51    233    Success 
   229      223.4255     1.5717      0.0119   0.0038   85.69    234    Success 
   230      223.4103     0.7519      0.0152   0.0039   86.73    235    Success 
   231      223.4021     0.8089      0.0082   0.0019   82.54    236    Success 
   232      223.3942     1.0829      0.0079   0.0015   81.20    237    Success 
   233      223.3860     1.0583      0.0083   0.0011   81.53    238    Success 
   234      223.3739     0.8600      0.0121   0.0016   81.47    239    Success 
   235      223.3579     0.8343      0.0160   0.0036   83.36    240    Success 
   236      223.3418     0.9242      0.0161   0.0042   84.55    241    Success 
   237      223.3234     0.9275      0.0184   0.0055   85.67    242    Success 
   238      223.3145     1.6298      0.0089   0.0030   84.56    244    Success 
   239      223.3017     0.9272      0.0128   0.0033   87.21    245    Success 
   240      223.2910     0.6624      0.0108   0.0022   83.51    246    Success 
   241      223.2816     0.7502      0.0094   0.0023   82.83    247    Success 
   242      223.2692     1.0466      0.0123   0.0027   82.28    248    Success 
   243      223.2563     0.9064      0.0129   0.0032   84.73    249    Success 
   244      223.2463     0.8008      0.0100   0.0025   83.48    250    Success 
   245      223.2360     0.8221      0.0103   0.0016   80.28    251    Success 
   246      223.2227     0.9178      0.0133   0.0023   82.13    252    Success 
   247      223.2042     1.0021      0.0185   0.0038   83.62    253    Success 
   248      223.1873     1.1094      0.0169   0.0079   86.03    254    Success 
   249      223.1757     0.6941      0.0116   0.0014   80.77    255    Success 
   250      223.1674     0.9064      0.0083   0.0012   78.72    256    Success 
   251      223.1555     0.8328      0.0119   0.0024   84.10    257    Success 
   252      223.1468     1.8867      0.0087   0.0044   84.55    258    Success 
   253      223.1356     0.8783      0.0113   0.0019   86.03    259    Success 
   254      223.1292     0.6665      0.0063   0.0013   82.65    260    Success 
   255      223.1243     0.8623      0.0049   0.0017   84.54    261    Success 
   256      223.1177     0.7573      0.0066   0.0025   86.24    262    Success 
   257      223.1097     0.6275      0.0080   0.0028   85.77    263    Success 
   258      223.0980     0.7515      0.0117   0.0041   84.73    264    Success 
   259      223.0891     1.5543      0.0089   0.0069   86.22    265    Success 
   260      223.0767     0.8793      0.0124   0.0026   86.23    266    Success 
   261      223.0670     0.6829      0.0098   0.0022   83.61    267    Success 
   262      223.0594     0.8985      0.0076   0.0032   85.67    268    Success 
   263      223.0506     1.1954      0.0088   0.0040   86.49    269    Success 
   264      223.0415     0.9337      0.0091   0.0034   87.60    270    Success 
   265      223.0285     0.7785      0.0129   0.0045   86.33    271    Success 
   266      223.0220     1.5461      0.0065   0.0064   86.28    272    Success 
   267      223.0134     0.7110      0.0086   0.0004   72.75    273    Success 
   268      223.0077     0.7440      0.0057   0.0003   61.03    274    Success 
   269      222.9993     0.8743      0.0084   0.0015   81.22    275    Success 
   270      222.9869     0.9567      0.0124   0.0039   85.98    276    Success 
   271      222.9827     2.1391      0.0042   0.0048   85.49    277    Success 
   272      222.9752     1.6537      0.0075   0.0013   87.37    278    Success 
   273      222.9633     0.9215      0.0118   0.0025   86.94    279    Success 
   274      222.9520     0.7135      0.0113   0.0041   85.98    280    Success 
   275      222.9459     0.8139      0.0062   0.0019   85.28    281    Success 
   276      222.9369     1.1658      0.0090   0.0022   84.28    282    Success 
   277      222.9247     0.9438      0.0122   0.0033   86.10    283    Success 
   278      222.9198     2.0127      0.0048   0.0033   84.41    284    Success 
   279      222.9123     1.0560      0.0075   0.0002   68.99    285    Success 
   280      222.9045     0.7907      0.0078   0.0003   52.29    286    Success 
   281      222.8988     1.0036      0.0057   0.0010   82.37    287    Success 
   282      222.8893     1.0551      0.0095   0.0025   86.14    288    Success 
   283      222.8753     1.3057      0.0139   0.0039   86.08    289    Success 
   284      222.8577     0.9472      0.0176   0.0068   87.34    290    Success 
   285      222.8494     1.4256      0.0083   0.0058   87.14    291    Success 
   286      222.8412     0.7817      0.0082   0.0018   86.13    292    Success 
   287      222.8341     0.7914      0.0070   0.0011   80.57    293    Success 
   288      222.8253     0.8894      0.0088   0.0020   83.69    294    Success 
   289      222.8188     1.9700      0.0065   0.0052   86.79    295    Success 
   290      222.8090     1.0818      0.0098   0.0017   86.72    296    Success 
   291      222.8002     0.5678      0.0089   0.0035   86.94    297    Success 
   292      222.7958     0.6577      0.0044   0.0026   86.77    298    Success 
   293      222.7886     0.6746      0.0072   0.0035   86.78    299    Success 
   294      222.7799     1.2328      0.0086   0.0053   86.59    300    Success 
   295      222.7688     0.6686      0.0112   0.0057   87.93    301    Success 
   296      222.7613     0.5320      0.0075   0.0024   84.95    302    Success 
   297      222.7520     0.9028      0.0093   0.0032   82.56    303    Success 
   298      222.7455     1.3773      0.0065   0.0046   86.23    304    Success 
   299      222.7386     0.7277      0.0069   0.0003   70.40    305    Success 
   300      222.7317     0.6414      0.0070   0.0012   80.36    306    Success 
   301      222.7253     0.7635      0.0064   0.0022   84.80    307    Success 
   302      222.7206     1.5417      0.0047   0.0053   87.36    308    Success 
   303      222.7135     0.7950      0.0070   0.0013   86.11    309    Success 
   304      222.7065     0.6845      0.0070   0.0017   83.86    310    Success 
   305      222.7007     0.7679      0.0059   0.0014   83.34    311    Success 
   306      222.6911     0.7163      0.0095   0.0019   83.23    312    Success 
   307      222.6782     1.0091      0.0129   0.0057   86.07    313    Success 
   308      222.6680     1.4212      0.0102   0.0067   86.76    314    Success 
   309      222.6594     0.5816      0.0087   0.0011   82.23    315    Success 
   310      222.6544     0.6135      0.0050   0.0010   80.61    316    Success 
   311      222.6468     0.7483      0.0076   0.0017   81.88    317    Success 
   312      222.6403     1.4027      0.0065   0.0036   85.24    318    Success 
   313      222.6310     0.7165      0.0093   0.0027   87.08    319    Success 
   314      222.6222     0.7151      0.0088   0.0028   84.79    320    Success 
   315      222.6129     0.7980      0.0093   0.0030   85.18    321    Success 
   316      222.5999     1.0543      0.0130   0.0043   85.40    322    Success 
   317      222.5858     0.8918      0.0141   0.0071   87.07    323    Success 
   318      222.5772     0.7369      0.0086   0.0027   85.23    324    Success 
   319      222.5693     0.7886      0.0078   0.0023   84.95    325    Success 
   320      222.5570     0.8662      0.0123   0.0042   86.03    326    Success 
   321      222.5431     1.7662      0.0139   0.0091   87.35    327    Success 
   322      222.5264     0.9589      0.0168   0.0101   88.70    328    Success 
   323      222.5158     0.6836      0.0105   0.0060   87.92    329    Success 
   324      222.5026     0.8970      0.0132   0.0088   87.16    330    Success 
   325      222.4963     1.5800      0.0063   0.0052   87.69    332    Success 
   326      222.4862     1.1191      0.0101   0.0036   88.09    333    Success 
   327      222.4716     0.6753      0.0145   0.0049   86.92    334    Success 
   328      222.4592     0.7393      0.0124   0.0050   85.85    335    Success 
   329      222.4422     0.8937      0.0170   0.0074   86.59    336    Success 
   330      222.4192     1.6839      0.0230   0.0109   87.06    337    Success 
   331      222.3973     1.3778      0.0219   0.0135   88.29    338    Success 
   332      222.3825     0.7511      0.0148   0.0033   86.01    339    Success 
   333      222.3724     0.6838      0.0102   0.0015   79.03    340    Success 
   334      222.3619     1.7954      0.0104   0.0036   82.96    341    Success 
   335      222.3471     1.1799      0.0148   0.0026   86.52    342    Success 
   336      222.3265     0.7843      0.0206   0.0063   86.62    343    Success 
   337      222.3113     1.0613      0.0152   0.0073   86.37    344    Success 
   338      222.2981     0.8305      0.0132   0.0060   87.39    345    Success 
   339      222.2823     0.6926      0.0158   0.0060   86.36    346    Success 
   340      222.2748     1.4050      0.0075   0.0028   83.47    348    Success 
   341      222.2637     0.9922      0.0111   0.0032   87.19    349    Success 
   342      222.2504     0.8029      0.0133   0.0054   87.23    350    Success 
   343      222.2325     1.2715      0.0179   0.0076   86.30    351    Success 
   344      222.2193     1.8693      0.0132   0.0106   87.77    352    Success 
   345      222.2044     0.9685      0.0149   0.0008   79.07    353    Success 
   346      222.1910     0.9923      0.0134   0.0015   78.30    354    Success 
   347      222.1768     1.1631      0.0142   0.0028   84.67    355    Success 
   348      222.1583     1.7584      0.0185   0.0055   86.27    356    Success 
   349      222.1341     1.0896      0.0243   0.0098   88.20    357    Success 
   350      222.1167     0.8760      0.0174   0.0063   87.18    358    Success 
   351      222.0974     1.3390      0.0193   0.0094   86.44    359    Success 
   352      222.0794     1.0672      0.0180   0.0056   86.53    360    Success 
   353      222.0681     1.1850      0.0113   0.0022   83.74    361    Success 
   354      222.0551     0.7883      0.0130   0.0029   84.88    362    Success 
   355      222.0432     0.7845      0.0119   0.0033   85.28    363    Success 
   356      222.0259     0.9611      0.0173   0.0081   86.84    364    Success 
   357      222.0114     1.3687      0.0145   0.0129   87.65    365    Success 
   358      222.0008     0.8067      0.0106   0.0029   86.42    366    Success 
   359      221.9937     0.8069      0.0071   0.0013   82.58    367    Success 
   360      221.9831     0.8391      0.0106   0.0028   84.76    368    Success 
   361      221.9762     1.4993      0.0069   0.0060   86.47    369    Success 
   362      221.9672     0.6042      0.0090   0.0026   86.96    370    Success 
   363      221.9625     0.4952      0.0047   0.0015   84.13    371    Success 
   364      221.9570     0.7964      0.0055   0.0033   85.90    372    Success 
   365      221.9503     0.8286      0.0068   0.0043   87.33    373    Success 
   366      221.9419     0.7071      0.0084   0.0041   87.19    374    Success 
   367      221.9326     1.1325      0.0093   0.0071   87.19    375    Success 
   368      221.9247     1.0854      0.0080   0.0031   85.65    376    Success 
   369      221.9191     0.7278      0.0056   0.0005   80.33    377    Success 
   370      221.9107     0.5431      0.0084   0.0024   84.71    378    Success 
   371      221.9034     1.5280      0.0073   0.0058   85.53    379    Success 
   372      221.8965     0.8759      0.0068   0.0032   88.13    380    Success 
   373      221.8916     0.7452      0.0050   0.0022   87.29    381    Success 
   374      221.8845     0.6597      0.0071   0.0033   86.65    382    Success 
   375      221.8785     0.9456      0.0061   0.0040   86.65    383    Success 
   376      221.8720     0.7917      0.0064   0.0030   86.56    384    Success 
   377      221.8666     0.6331      0.0055   0.0005   76.09    385    Success 
   378      221.8580     0.5295      0.0086   0.0018   82.03    386    Success 
   379      221.8483     0.9125      0.0098   0.0050   84.63    387    Success 
   380      221.8465     1.6314      0.0017   0.0062   87.40    388    Success 
   381      221.8434     1.3048      0.0031   0.0001   75.12    389    Success 
   382      221.8381     0.8058      0.0053   0.0005   81.62    390    Success 
   383      221.8312     0.4966      0.0069   0.0020   84.56    391    Success 
   384      221.8278     0.6880      0.0035   0.0020   86.22    392    Success 
   385      221.8221     0.7512      0.0056   0.0031   87.20    393    Success 
   386      221.8138     0.9900      0.0084   0.0041   86.93    394    Success 
   387      221.8068     1.0016      0.0070   0.0050   87.17    395    Success 
   388      221.8019     0.4264      0.0049   0.0006   79.09    396    Success 
   389      221.7997     0.4331      0.0021   0.0008   82.84    397    Success 
   390      221.7964     0.5429      0.0033   0.0008   79.11    398    Success 
   391      221.7926     0.9512      0.0038   0.0012   81.28    399    Success 
   392      221.7878     0.6242      0.0047   0.0011   83.61    400    Success 
   393      221.7844     0.4225      0.0034   0.0016   86.01    401    Success 
   394      221.7814     0.6329      0.0030   0.0030   86.09    402    Success 
   395      221.7796     0.6656      0.0019   0.0010   85.31    403    Success 
   396      221.7776     0.5370      0.0020   0.0006   85.17    404    Success 
   397      221.7743     0.3318      0.0032   0.0007   80.31    405    Success 
   398      221.7710     0.5723      0.0033   0.0019   81.49    406    Success 
   399      221.7701     0.8715      0.0009   0.0007   80.78    407    Success 
   400      221.7686     0.5482      0.0015   0.0001   71.53    408    Success 
   401      221.7663     0.2884      0.0023   0.0002   63.71    409    Success 
   402      221.7641     0.4420      0.0022   0.0005   68.95    410    Success 
   403      221.7618     0.4865      0.0023   0.0006   80.85    411    Success 
   404      221.7590     0.8346      0.0028   0.0008   80.21    412    Success 
   405      221.7547     0.5887      0.0042   0.0011   84.90    413    Success 
   406      221.7503     0.3549      0.0045   0.0017   84.25    414    Success 
   407      221.7475     0.4536      0.0027   0.0015   82.54    415    Success 
   408      221.7453     0.3921      0.0023   0.0007   81.66    416    Success 
   409      221.7421     0.3882      0.0032   0.0011   81.16    417    Success 
   410      221.7414     1.2176      0.0007   0.0017   81.87    418    Success 
   411      221.7400     1.0011      0.0013   0.0001   73.41    419    Success 
   412      221.7378     0.6504      0.0023   0.0002   80.74    420    Success 
   413      221.7349     0.3049      0.0029   0.0008   82.30    421    Success 
   414      221.7337     0.3984      0.0011   0.0006   82.97    422    Success 
   415      221.7319     0.4501      0.0019   0.0008   84.22    423    Success 
   416      221.7287     0.4768      0.0032   0.0012   84.18    424    Success 
   417      221.7250     1.0113      0.0037   0.0018   83.85    425    Success 
   418      221.7199     0.5449      0.0051   0.0021   87.11    426    Success 
   419      221.7170     0.4808      0.0030   0.0017   85.64    427    Success 
   420      221.7158     0.9218      0.0012   0.0011   82.45    428    Success 
   421      221.7140     0.4045      0.0017   0.0003   82.57    429    Success 
   422      221.7129     0.2819      0.0012   0.0002   72.24    430    Success 
   423      221.7119     0.3767      0.0010   0.0003   77.00    431    Success 
   424      221.7102     0.4426      0.0017   0.0008   84.55    432    Success 
   425      221.7077     0.5197      0.0025   0.0012   84.85    433    Success 
   426      221.7052     0.5448      0.0025   0.0027   87.01    434    Success 
   427      221.7035     0.2865      0.0017   0.0009   85.67    435    Success 
   428      221.7024     0.3102      0.0011   0.0004   79.83    436    Success 
   429      221.7013     0.3928      0.0011   0.0004   78.27    437    Success 
   430      221.6998     0.4629      0.0015   0.0006   81.74    438    Success 
   431      221.6980     0.3696      0.0017   0.0011   84.91    439    Success 
   432      221.6965     0.2534      0.0015   0.0006   82.43    440    Success 
   433      221.6949     0.3508      0.0016   0.0010   82.34    441    Success 
   434      221.6933     0.4042      0.0016   0.0010   84.88    442    Success 
   435      221.6910     0.3831      0.0023   0.0017   86.17    443    Success 
   436      221.6885     0.3321      0.0026   0.0024   85.70    444    Success 
   437      221.6872     0.3967      0.0012   0.0008   81.40    445    Success 
   438      221.6861     0.2726      0.0012   0.0003   77.67    446    Success 
   439      221.6847     0.3666      0.0013   0.0003   64.35    447    Success 
   440      221.6836     0.3797      0.0011   0.0006   82.33    448    Success 
   441      221.6824     0.2830      0.0012   0.0007   85.23    449    Success 
   442      221.6810     0.3122      0.0014   0.0013   84.61    450    Success 
   443      221.6801     0.5871      0.0009   0.0013   85.11    451    Success 
   444      221.6792     0.3606      0.0009   0.0001   68.36    452    Success 
   445      221.6778     0.1978      0.0014   0.0004   77.85    453    Success 
   446      221.6768     0.3220      0.0011   0.0005   77.42    454    Success 
   447      221.6759     0.5088      0.0009   0.0011   85.78    455    Success 
   448      221.6745     0.3539      0.0013   0.0010   87.04    456    Success 
   449      221.6729     0.2531      0.0016   0.0015   86.06    457    Success 
   450      221.6718     0.2942      0.0011   0.0010   84.43    458    Success 
   451      221.6707     0.4323      0.0011   0.0015   85.55    459    Success 
   452      221.6696     0.2664      0.0012   0.0005   84.04    460    Success 
   453      221.6683     0.2584      0.0012   0.0006   79.65    461    Success 
   454      221.6673     0.2606      0.0010   0.0007   83.26    462    Success 
   455      221.6664     0.4255      0.0009   0.0010   83.11    463    Success 
   456      221.6652     0.2167      0.0011   0.0007   85.24    464    Success 
   457      221.6645     0.2163      0.0008   0.0004   80.84    465    Success 
   458      221.6633     0.2242      0.0011   0.0007   81.82    466    Success 
   459      221.6622     0.3848      0.0011   0.0012   82.78    467    Success 
   460      221.6613     0.2104      0.0009   0.0008   84.16    468    Success 
   461      221.6609     0.1538      0.0004   0.0001   64.13    469    Success 
   462      221.6603     0.1902      0.0005   0.0002   58.02    470    Success 
   463      221.6598     0.2536      0.0005   0.0005   82.96    471    Success 
   464      221.6591     0.2161      0.0007   0.0006   85.33    472    Success 
   465      221.6584     0.3307      0.0007   0.0009   83.70    473    Success 
   466      221.6578     0.2380      0.0006   0.0010   86.62    474    Success 
   467      221.6575     0.1250      0.0003   0.0002   82.47    475    Success 
   468      221.6573     0.1235      0.0002   0.0001   76.43    476    Success 
   469      221.6571     0.2042      0.0003   0.0002   74.10    477    Success 
   470      221.6567     0.1457      0.0003   0.0003   83.56    478    Success 
   471      221.6564     0.1380      0.0003   0.0005   85.07    479    Success 
   472      221.6560     0.1143      0.0004   0.0005   83.03    480    Success 
   473      221.6556     0.1521      0.0004   0.0005   81.40    481    Success 
   474      221.6554     0.1630      0.0002   0.0004   85.42    483    Success 
   475      221.6552     0.1129      0.0002   0.0001   73.05    484    Success 
   476      221.6549     0.1073      0.0003   0.0001   67.31    485    Success 
   477      221.6546     0.1079      0.0003   0.0003   77.68    486    Success 
   478      221.6541     0.0934      0.0005   0.0005   79.29    487   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          221.6541
 Final RMS Gradient :              0.0934
 Final Gradient Norm :             0.7706
