
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      599.2175     0.5621      0.0042   0.0033   86.94    236    Success 
   229      599.2150     0.4662      0.0025   0.0005   79.02    237    Success 
   230      599.2117     0.4975      0.0033   0.0008   79.12    238    Success 
   231      599.2074     0.5959      0.0043   0.0016   83.93    239    Success 
   232      599.2018     0.6752      0.0057   0.0032   86.26    240    Success 
   233      599.1952     0.4904      0.0065   0.0034   86.55    241    Success 
   234      599.1878     0.5093      0.0074   0.0038   85.58    242    Success 
   235      599.1826     1.3614      0.0053   0.0051   85.20    243    Success 
   236      599.1756     0.5551      0.0069   0.0019   86.58    244    Success 
   237      599.1723     0.4607      0.0034   0.0004   69.86    245    Success 
   238      599.1686     0.5361      0.0037   0.0014   83.65    246    Success 
   239      599.1636     0.6767      0.0050   0.0030   86.17    247    Success 
   240      599.1574     0.8039      0.0062   0.0049   87.44    248    Success 
   241      599.1525     0.5236      0.0049   0.0036   87.70    249    Success 
   242      599.1485     0.4541      0.0040   0.0028   86.56    250    Success 
   243      599.1434     0.5154      0.0051   0.0017   82.48    251    Success 
   244      599.1365     0.5391      0.0069   0.0026   83.64    252    Success 
   245      599.1341     1.1554      0.0024   0.0039   85.61    253    Success 
   246      599.1304     0.6346      0.0037   0.0001   64.26    254    Success 
   247      599.1271     0.3618      0.0033   0.0003   62.79    255    Success 
   248      599.1250     0.3948      0.0021   0.0009   83.40    256    Success 
   249      599.1216     0.4107      0.0034   0.0019   85.27    257    Success 
   250      599.1193     1.0151      0.0023   0.0025   84.48    258    Success 
   251      599.1159     0.5421      0.0034   0.0017   87.71    259    Success 
   252      599.1134     0.2768      0.0025   0.0019   86.93    260    Success 
   253      599.1118     0.3366      0.0016   0.0009   83.65    261    Success 
   254      599.1094     0.3858      0.0024   0.0012   83.53    262    Success 
   255      599.1065     0.5653      0.0029   0.0015   82.95    263    Success 
   256      599.1032     0.3968      0.0033   0.0015   85.13    264    Success 
   257      599.1000     0.3949      0.0032   0.0010   81.31    265    Success 
   258      599.0968     0.9465      0.0032   0.0024   84.35    266    Success 
   259      599.0929     0.4921      0.0039   0.0010   84.29    267    Success 
   260      599.0903     0.3784      0.0026   0.0013   85.68    268    Success 
   261      599.0865     0.4598      0.0038   0.0027   85.65    269    Success 
   262      599.0829     0.6179      0.0037   0.0031   86.71    270    Success 
   263      599.0812     1.0621      0.0017   0.0039   87.47    271    Success 
   264      599.0787     0.5273      0.0025   0.0001   71.14    272    Success 
   265      599.0770     0.3089      0.0018   0.0006   82.48    273    Success 
   266      599.0760     0.3562      0.0010   0.0002   70.53    274    Success 
   267      599.0744     0.3902      0.0016   0.0006   82.61    275    Success 
   268      599.0715     0.3925      0.0028   0.0014   84.87    276    Success 
   269      599.0684     0.8679      0.0031   0.0033   86.36    277    Success 
   270      599.0643     0.4515      0.0042   0.0030   87.98    278    Success 
   271      599.0614     0.3578      0.0029   0.0028   87.47    279    Success 
   272      599.0579     0.5619      0.0035   0.0037   86.46    280    Success 
   273      599.0551     0.7125      0.0028   0.0029   87.13    281    Success 
   274      599.0525     0.4146      0.0026   0.0005   81.53    282    Success 
   275      599.0498     0.3538      0.0027   0.0004   68.08    283    Success 
   276      599.0480     0.4186      0.0018   0.0007   82.30    284    Success 
   277      599.0451     0.4171      0.0029   0.0016   85.39    285    Success 
   278      599.0422     0.8995      0.0029   0.0030   86.11    286    Success 
   279      599.0381     0.5327      0.0040   0.0026   87.98    287    Success 
   280      599.0340     0.4595      0.0041   0.0027   86.76    288    Success 
   281      599.0297     0.7541      0.0043   0.0028   85.65    289    Success 
   282      599.0261     0.7090      0.0036   0.0029   87.20    290    Success 
   283      599.0227     0.4739      0.0034   0.0004   77.16    291    Success 
   284      599.0183     0.4925      0.0044   0.0009   77.37    292    Success 
   285      599.0147     0.5278      0.0037   0.0019   85.96    293    Success 
   286      599.0091     0.6558      0.0056   0.0039   86.99    294    Success 
   287      599.0063     1.1184      0.0028   0.0047   86.97    295    Success 
   288      599.0023     0.5140      0.0040   0.0017   87.60    296    Success 
   289      598.9998     0.3857      0.0025   0.0017   86.30    297    Success 
   290      598.9975     0.5041      0.0023   0.0015   85.88    298    Success 
   291      598.9935     0.5856      0.0040   0.0026   86.98    299    Success 
   292      598.9881     0.9134      0.0055   0.0036   86.87    300    Success 
   293      598.9809     0.6596      0.0072   0.0063   88.41    301    Success 
   294      598.9764     0.6967      0.0045   0.0042   87.73    302    Success 
   295      598.9718     0.4785      0.0046   0.0032   87.14    303    Success 
   296      598.9679     0.5346      0.0039   0.0011   81.74    304    Success 
   297      598.9626     0.5495      0.0053   0.0019   83.56    305    Success 
   298      598.9596     1.0091      0.0030   0.0053   86.91    306    Success 
   299      598.9551     0.5170      0.0045   0.0016   86.86    307    Success 
   300      598.9511     0.3707      0.0040   0.0034   87.09    308    Success 
   301      598.9485     0.4708      0.0026   0.0028   87.36    309    Success 
   302      598.9443     0.5476      0.0042   0.0034   87.26    310    Success 
   303      598.9396     0.8276      0.0047   0.0050   87.44    311    Success 
   304      598.9347     0.4367      0.0049   0.0037   87.77    312    Success 
   305      598.9321     0.4491      0.0027   0.0005   76.33    313    Success 
   306      598.9287     0.5573      0.0033   0.0006   71.65    314    Success 
   307      598.9254     0.5365      0.0033   0.0016   85.07    315    Success 
   308      598.9222     0.3950      0.0032   0.0027   87.62    316    Success 
   309      598.9177     0.4403      0.0045   0.0045   86.97    317    Success 
   310      598.9151     0.7783      0.0026   0.0044   87.06    318    Success 
   311      598.9119     0.4141      0.0032   0.0023   87.75    319    Success 
   312      598.9096     0.3783      0.0023   0.0005   76.81    320    Success 
   313      598.9064     0.3508      0.0031   0.0007   74.98    321    Success 
   314      598.9032     0.5624      0.0032   0.0013   80.85    322    Success 
   315      598.9011     0.5294      0.0022   0.0024   86.06    323    Success 
   316      598.8992     0.2612      0.0019   0.0009   85.15    324    Success 
   317      598.8979     0.3032      0.0012   0.0013   85.54    325    Success 
   318      598.8966     0.5616      0.0013   0.0021   86.63    326    Success 
   319      598.8948     0.3820      0.0019   0.0016   87.79    327    Success 
   320      598.8920     0.2501      0.0027   0.0022   86.21    328    Success 
   321      598.8898     0.2896      0.0023   0.0018   84.15    329    Success 
   322      598.8871     0.4126      0.0026   0.0018   83.25    330    Success 
   323      598.8849     0.4139      0.0023   0.0026   85.81    331    Success 
   324      598.8831     0.2555      0.0018   0.0002   66.58    332    Success 
   325      598.8818     0.3020      0.0013   0.0003   58.70    333    Success 
   326      598.8813     0.8029      0.0004   0.0009   81.93    334    Success 
   327      598.8806     0.5841      0.0007   0.0002   86.22    335    Success 
   328      598.8794     0.2924      0.0012   0.0008   87.48    336    Success 
   329      598.8780     0.3429      0.0015   0.0021   86.77    337    Success 
   330      598.8772     0.3991      0.0008   0.0012   88.00    338    Success 
   331      598.8757     0.4258      0.0014   0.0012   87.12    339    Success 
   332      598.8741     0.6774      0.0016   0.0017   86.58    340    Success 
   333      598.8716     0.4688      0.0025   0.0017   87.71    341    Success 
   334      598.8692     0.4697      0.0024   0.0025   86.83    342    Success 
   335      598.8684     0.7073      0.0008   0.0019   86.37    343    Success 
   336      598.8672     0.4007      0.0012   0.0005   86.52    344    Success 
   337      598.8655     0.2700      0.0017   0.0005   78.73    345    Success 
   338      598.8641     0.3723      0.0014   0.0006   80.36    346    Success 
   339      598.8620     0.3852      0.0021   0.0020   86.86    347    Success 
   340      598.8616     0.9776      0.0003   0.0026   86.47    348    Success 
   341      598.8610     0.8810      0.0006   0.0003   87.81    349    Success 
   342      598.8598     0.7079      0.0012   0.0006   87.78    350    Success 
   343      598.8580     0.3865      0.0019   0.0012   87.69    351    Success 
   344      598.8566     0.2151      0.0014   0.0019   87.18    352    Success 
   345      598.8561     0.2564      0.0005   0.0005   85.94    353    Success 
   346      598.8552     0.2820      0.0009   0.0007   85.31    354    Success 
   347      598.8540     0.4456      0.0012   0.0013   85.91    355    Success 
   348      598.8521     0.3118      0.0018   0.0017   87.22    356    Success 
   349      598.8504     0.2541      0.0018   0.0019   86.62    357    Success 
   350      598.8485     0.4823      0.0019   0.0026   85.99    358    Success 
   351      598.8469     0.4811      0.0016   0.0021   86.86    359    Success 
   352      598.8455     0.2427      0.0014   0.0001   66.17    360    Success 
   353      598.8444     0.2447      0.0011   0.0002   60.39    361    Success 
   354      598.8431     0.2769      0.0013   0.0008   83.32    362    Success 
   355      598.8415     0.4191      0.0017   0.0020   86.12    363    Success 
   356      598.8392     0.2519      0.0022   0.0028   87.61    364    Success 
   357      598.8377     0.2153      0.0015   0.0023   87.11    365    Success 
   358      598.8355     0.2497      0.0023   0.0025   85.31    366    Success 
   359      598.8345     0.4850      0.0010   0.0019   86.35    368    Success 
   360      598.8331     0.2415      0.0014   0.0011   86.71    369    Success 
   361      598.8322     0.1941      0.0009   0.0003   72.62    370    Success 
   362      598.8311     0.3544      0.0011   0.0010   82.68    371    Success 
   363      598.8298     0.3225      0.0014   0.0008   84.54    372    Success 
   364      598.8277     0.2581      0.0021   0.0019   86.20    373    Success 
   365      598.8268     0.4125      0.0009   0.0014   85.49    375    Success 
   366      598.8255     0.1870      0.0012   0.0020   88.03    376    Success 
   367      598.8249     0.1671      0.0006   0.0010   86.16    377    Success 
   368      598.8240     0.2277      0.0009   0.0010   83.84    378    Success 
   369      598.8229     0.3655      0.0011   0.0010   83.24    379    Success 
   370      598.8221     0.3540      0.0008   0.0012   86.16    380    Success 
   371      598.8213     0.1839      0.0008   0.0006   85.67    381    Success 
   372      598.8207     0.1740      0.0007   0.0005   81.47    382    Success 
   373      598.8203     0.4910      0.0004   0.0006   81.68    383    Success 
   374      598.8196     0.2901      0.0007   0.0004   86.46    384    Success 
   375      598.8187     0.1689      0.0009   0.0016   87.56    385    Success 
   376      598.8183     0.1862      0.0004   0.0010   87.47    386    Success 
   377      598.8176     0.2220      0.0007   0.0012   86.97    387    Success 
   378      598.8167     0.2822      0.0009   0.0015   86.61    388    Success 
   379      598.8155     0.2139      0.0012   0.0019   87.10    389    Success 
   380      598.8144     0.2297      0.0010   0.0014   85.72    390    Success 
   381      598.8134     0.2562      0.0010   0.0012   83.34    391    Success 
   382      598.8129     0.2637      0.0005   0.0003   80.34    392    Success 
   383      598.8125     0.1708      0.0004   0.0005   86.54    393    Success 
   384      598.8121     0.1474      0.0004   0.0002   73.63    394    Success 
   385      598.8115     0.1895      0.0006   0.0006   82.08    395    Success 
   386      598.8106     0.1907      0.0008   0.0017   86.56    396    Success 
   387      598.8098     0.1915      0.0008   0.0013   86.12    397    Success 
   388      598.8092     0.2341      0.0006   0.0010   84.73    398    Success 
   389      598.8088     0.1905      0.0004   0.0005   84.07    399    Success 
   390      598.8086     0.1297      0.0002   0.0004   86.60    400    Success 
   391      598.8082     0.1085      0.0004   0.0003   79.77    401    Success 
   392      598.8077     0.1781      0.0005   0.0004   73.68    402    Success 
   393      598.8075     0.4007      0.0002   0.0012   86.25    403    Success 
   394      598.8072     0.2491      0.0003   0.0001   83.23    404    Success 
   395      598.8069     0.1183      0.0004   0.0006   86.66    405    Success 
   396      598.8067     0.1491      0.0001   0.0004   86.46    406    Success 
   397      598.8065     0.1689      0.0003   0.0004   85.52    407    Success 
   398      598.8061     0.2173      0.0004   0.0004   83.02    408    Success 
   399      598.8055     0.1964      0.0005   0.0007   85.56    409    Success 
   400      598.8051     0.1513      0.0004   0.0006   84.28    410    Success 
   401      598.8049     0.1279      0.0002   0.0002   79.67    411    Success 
   402      598.8045     0.1401      0.0004   0.0002   74.11    412    Success 
   403      598.8041     0.2281      0.0004   0.0002   73.88    413    Success 
   404      598.8039     0.2749      0.0003   0.0005   84.69    414    Success 
   405      598.8035     0.1331      0.0004   0.0007   87.95    415    Success 
   406      598.8032     0.1181      0.0003   0.0009   87.23    416    Success 
   407      598.8031     0.1342      0.0002   0.0006   86.99    417    Success 
   408      598.8027     0.1303      0.0003   0.0005   85.45    418    Success 
   409      598.8025     0.2628      0.0002   0.0007   84.06    419    Success 
   410      598.8022     0.1326      0.0003   0.0001   80.77    420    Success 
   411      598.8020     0.0750      0.0002   0.0002   79.99    421   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          598.8020
 Final RMS Gradient :              0.0750
 Final Gradient Norm :             0.6181
