
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      188.1197     1.0159      0.0136   0.0017   83.64    230    Success 
   229      188.1063     0.8907      0.0135   0.0024   83.85    231    Success 
   230      188.0901     1.3526      0.0162   0.0039   83.39    232    Success 
   231      188.0791     1.1484      0.0109   0.0033   85.80    233    Success 
   232      188.0703     0.8265      0.0088   0.0008   79.31    234    Success 
   233      188.0581     0.7032      0.0123   0.0012   74.84    235    Success 
   234      188.0469     1.2502      0.0112   0.0014   73.83    236    Success 
   235      188.0357     0.8464      0.0112   0.0017   82.43    237    Success 
   236      188.0266     0.7225      0.0091   0.0013   79.56    238    Success 
   237      188.0181     0.7713      0.0084   0.0013   76.62    239    Success 
   238      188.0116     0.9151      0.0065   0.0010   77.99    240    Success 
   239      188.0033     0.6443      0.0083   0.0008   76.71    241    Success 
   240      187.9942     0.6208      0.0091   0.0014   77.48    242    Success 
   241      187.9842     0.7386      0.0100   0.0016   77.73    243    Success 
   242      187.9791     1.0969      0.0050   0.0011   79.67    245    Success 
   243      187.9723     0.5946      0.0068   0.0012   83.89    246    Success 
   244      187.9669     0.4954      0.0055   0.0010   78.92    247    Success 
   245      187.9599     0.5787      0.0069   0.0012   76.75    248    Success 
   246      187.9494     0.7610      0.0105   0.0018   78.96    249    Success 
   247      187.9419     1.3111      0.0075   0.0032   82.61    250    Success 
   248      187.9314     0.5944      0.0105   0.0009   78.91    251    Success 
   249      187.9243     0.5292      0.0071   0.0008   70.95    252    Success 
   250      187.9172     0.6069      0.0072   0.0011   76.27    253    Success 
   251      187.9057     0.6778      0.0115   0.0020   79.81    254    Success 
   252      187.8999     1.1614      0.0057   0.0017   81.71    256    Success 
   253      187.8908     0.7870      0.0092   0.0017   85.22    257    Success 
   254      187.8797     0.8264      0.0111   0.0032   83.83    258    Success 
   255      187.8769     1.7916      0.0028   0.0029   83.29    259    Success 
   256      187.8721     1.2708      0.0048   0.0002   75.60    260    Success 
   257      187.8645     0.6129      0.0076   0.0002   59.75    261    Success 
   258      187.8570     0.7383      0.0074   0.0006   63.53    262    Success 
   259      187.8525     0.8318      0.0045   0.0009   82.87    263    Success 
   260      187.8449     0.8782      0.0076   0.0015   83.82    264    Success 
   261      187.8353     0.9588      0.0096   0.0028   84.86    265    Success 
   262      187.8264     0.5285      0.0089   0.0036   86.13    266    Success 
   263      187.8225     0.5219      0.0039   0.0010   82.44    267    Success 
   264      187.8164     0.5720      0.0061   0.0013   80.36    268    Success 
   265      187.8095     0.9588      0.0068   0.0020   80.85    269    Success 
   266      187.8048     0.8840      0.0047   0.0022   85.99    270    Success 
   267      187.8007     0.5083      0.0041   0.0006   80.28    271    Success 
   268      187.7960     0.5611      0.0047   0.0007   74.26    272    Success 
   269      187.7908     0.7353      0.0051   0.0013   82.35    273    Success 
   270      187.7839     0.8067      0.0069   0.0019   83.96    274    Success 
   271      187.7742     0.6522      0.0097   0.0033   85.65    275    Success 
   272      187.7624     0.6638      0.0118   0.0035   84.15    276    Success 
   273      187.7528     1.2310      0.0096   0.0053   84.31    277    Success 
   274      187.7425     0.6105      0.0103   0.0015   82.54    278    Success 
   275      187.7366     0.6497      0.0059   0.0004   58.20    279    Success 
   276      187.7295     0.7648      0.0071   0.0009   74.35    280    Success 
   277      187.7205     0.7454      0.0090   0.0024   83.37    281    Success 
   278      187.7121     0.5814      0.0085   0.0030   85.67    282    Success 
   279      187.7065     1.5226      0.0056   0.0031   82.07    283    Success 
   280      187.6993     0.6493      0.0071   0.0023   87.30    284    Success 
   281      187.6954     0.4575      0.0039   0.0005   77.11    285    Success 
   282      187.6899     0.5514      0.0055   0.0009   73.59    286    Success 
   283      187.6830     0.6501      0.0070   0.0014   80.41    287    Success 
   284      187.6714     0.7187      0.0115   0.0028   83.49    288    Success 
   285      187.6679     1.1646      0.0035   0.0016   85.01    290    Success 
   286      187.6619     0.9066      0.0061   0.0018   87.21    291    Success 
   287      187.6530     0.4770      0.0089   0.0035   86.81    292    Success 
   288      187.6491     0.9987      0.0039   0.0037   85.51    293    Success 
   289      187.6455     0.5311      0.0036   0.0016   86.46    294    Success 
   290      187.6429     0.4736      0.0026   0.0002   61.59    295    Success 
   291      187.6385     0.5076      0.0044   0.0005   70.65    296    Success 
   292      187.6329     0.5445      0.0056   0.0016   81.06    297    Success 
   293      187.6281     0.4334      0.0047   0.0019   83.63    298    Success 
   294      187.6247     0.5629      0.0035   0.0014   83.26    299    Success 
   295      187.6189     0.5060      0.0057   0.0023   85.36    300    Success 
   296      187.6095     0.4896      0.0094   0.0030   83.60    301    Success 
   297      187.6085     1.8404      0.0011   0.0048   83.29    302    Success 
   298      187.6000     1.0914      0.0085   0.0010   84.95    304    Success 
   299      187.5932     0.3473      0.0068   0.0011   81.88    305    Success 
   300      187.5912     0.3931      0.0020   0.0006   79.92    306    Success 
   301      187.5877     0.4183      0.0035   0.0010   81.52    307    Success 
   302      187.5826     0.6604      0.0051   0.0019   82.59    308    Success 
   303      187.5758     0.4773      0.0068   0.0034   86.18    309    Success 
   304      187.5692     0.4299      0.0066   0.0029   85.05    310    Success 
   305      187.5660     1.0889      0.0032   0.0028   85.62    312    Success 
   306      187.5606     0.8338      0.0054   0.0018   87.25    313    Success 
   307      187.5525     0.5284      0.0081   0.0028   86.06    314    Success 
   308      187.5496     1.5210      0.0029   0.0055   86.02    315    Success 
   309      187.5451     0.8311      0.0045   0.0001   67.09    316    Success 
   310      187.5407     0.4906      0.0043   0.0002   59.52    317    Success 
   311      187.5380     0.6711      0.0028   0.0008   82.08    318    Success 
   312      187.5334     0.7461      0.0045   0.0016   85.63    319    Success 
   313      187.5258     0.8265      0.0077   0.0021   85.06    320    Success 
   314      187.5200     1.7644      0.0058   0.0044   86.44    321    Success 
   315      187.5112     0.9506      0.0088   0.0025   87.82    322    Success 
   316      187.5053     0.4328      0.0059   0.0028   86.97    323    Success 
   317      187.5028     0.5023      0.0024   0.0010   84.41    324    Success 
   318      187.4988     0.5706      0.0040   0.0013   83.94    325    Success 
   319      187.4928     0.7023      0.0061   0.0023   84.84    326    Success 
   320      187.4870     0.8478      0.0058   0.0026   84.39    327    Success 
   321      187.4824     0.4598      0.0046   0.0014   85.28    328    Success 
   322      187.4786     0.4821      0.0037   0.0008   77.59    329    Success 
   323      187.4742     0.6114      0.0044   0.0009   78.82    330    Success 
   324      187.4675     0.7183      0.0067   0.0020   83.88    331    Success 
   325      187.4640     1.2858      0.0035   0.0028   84.29    332    Success 
   326      187.4585     0.7735      0.0055   0.0016   87.07    333    Success 
   327      187.4528     0.4091      0.0057   0.0022   85.35    334    Success 
   328      187.4504     0.5073      0.0024   0.0011   84.66    335    Success 
   329      187.4468     0.6313      0.0036   0.0017   85.40    336    Success 
   330      187.4417     0.6786      0.0051   0.0025   86.21    337    Success 
   331      187.4385     1.1979      0.0032   0.0039   86.79    338    Success 
   332      187.4338     0.5630      0.0047   0.0004   79.58    339    Success 
   333      187.4302     0.4388      0.0036   0.0005   72.08    340    Success 
   334      187.4276     0.4974      0.0027   0.0008   81.62    341    Success 
   335      187.4232     0.5552      0.0044   0.0020   85.43    342    Success 
   336      187.4191     0.8793      0.0041   0.0016   81.60    343    Success 
   337      187.4132     0.4996      0.0059   0.0027   87.01    344    Success 
   338      187.4086     0.4062      0.0046   0.0022   85.26    345    Success 
   339      187.4035     0.5776      0.0051   0.0022   82.59    346    Success 
   340      187.3994     0.9717      0.0041   0.0027   84.40    347    Success 
   341      187.3952     0.4962      0.0042   0.0004   77.04    348    Success 
   342      187.3916     0.4574      0.0035   0.0004   70.02    349    Success 
   343      187.3870     0.5173      0.0047   0.0023   84.94    350    Success 
   344      187.3811     0.5955      0.0058   0.0040   86.22    351    Success 
   345      187.3776     0.8060      0.0035   0.0059   87.73    352    Success 
   346      187.3745     0.3547      0.0032   0.0008   83.12    353    Success 
   347      187.3726     0.3687      0.0019   0.0002   56.35    354    Success 
   348      187.3698     0.4346      0.0029   0.0007   78.16    355    Success 
   349      187.3675     0.9480      0.0022   0.0015   82.77    356    Success 
   350      187.3641     0.5389      0.0034   0.0009   85.74    357    Success 
   351      187.3606     0.3331      0.0035   0.0019   85.63    358    Success 
   352      187.3583     0.4837      0.0023   0.0015   84.87    359    Success 
   353      187.3549     0.4929      0.0034   0.0023   86.42    360    Success 
   354      187.3505     0.7732      0.0043   0.0031   86.21    361    Success 
   355      187.3461     0.5765      0.0044   0.0028   86.70    362    Success 
   356      187.3426     0.3938      0.0035   0.0007   79.41    363    Success 
   357      187.3390     0.4281      0.0036   0.0004   64.14    364    Success 
   358      187.3345     0.7098      0.0045   0.0019   82.67    365    Success 
   359      187.3290     0.5642      0.0055   0.0025   85.76    366    Success 
   360      187.3242     0.4610      0.0048   0.0025   86.25    367    Success 
   361      187.3171     0.4111      0.0071   0.0033   84.72    368    Success 
   362      187.3088     0.7040      0.0083   0.0048   84.42    369    Success 
   363      187.3079     1.5143      0.0009   0.0027   84.00    370    Success 
   364      187.3062     1.3001      0.0017   0.0001   79.32    371    Success 
   365      187.3033     0.9324      0.0029   0.0002   77.24    372    Success 
   366      187.2992     0.3614      0.0041   0.0003   70.19    373    Success 
   367      187.2970     0.4849      0.0022   0.0003   66.59    374    Success 
   368      187.2948     0.6776      0.0022   0.0006   82.60    375    Success 
   369      187.2911     0.7705      0.0037   0.0013   85.77    376    Success 
   370      187.2848     0.8143      0.0062   0.0023   86.51    377    Success 
   371      187.2808     1.5561      0.0040   0.0045   87.13    378    Success 
   372      187.2744     0.9871      0.0064   0.0022   88.07    379    Success 
   373      187.2677     0.4096      0.0068   0.0039   87.61    380    Success 
   374      187.2650     0.4867      0.0027   0.0017   85.98    381    Success 
   375      187.2608     0.5577      0.0042   0.0025   86.31    382    Success 
   376      187.2550     0.7390      0.0058   0.0040   86.84    383    Success 
   377      187.2526     1.0477      0.0024   0.0049   87.34    384    Success 
   378      187.2491     0.4351      0.0035   0.0005   81.73    385    Success 
   379      187.2469     0.3779      0.0022   0.0005   76.72    386    Success 
   380      187.2452     0.4866      0.0017   0.0002   71.30    387    Success 
   381      187.2423     0.5453      0.0029   0.0008   83.14    388    Success 
   382      187.2388     0.9382      0.0035   0.0017   84.62    389    Success 
   383      187.2339     0.5917      0.0050   0.0025   87.49    390    Success 
   384      187.2301     0.5447      0.0038   0.0028   87.05    391    Success 
   385      187.2270     0.6199      0.0031   0.0029   86.82    392    Success 
   386      187.2243     0.5211      0.0027   0.0007   83.40    393    Success 
   387      187.2203     0.4786      0.0040   0.0008   79.37    394    Success 
   388      187.2156     0.7038      0.0047   0.0017   82.64    395    Success 
   389      187.2117     0.8115      0.0038   0.0040   87.22    396    Success 
   390      187.2077     0.4652      0.0041   0.0005   78.78    397    Success 
   391      187.2043     0.4026      0.0034   0.0016   84.35    398    Success 
   392      187.2011     0.4529      0.0032   0.0019   84.79    399    Success 
   393      187.1968     0.4644      0.0043   0.0034   86.46    400    Success 
   394      187.1924     0.4960      0.0044   0.0033   86.16    401    Success 
   395      187.1900     0.9428      0.0023   0.0034   85.67    402    Success 
   396      187.1867     0.4165      0.0033   0.0005   81.30    403    Success 
   397      187.1843     0.3754      0.0024   0.0004   73.95    404    Success 
   398      187.1818     0.4563      0.0025   0.0006   78.71    405    Success 
   399      187.1778     0.5343      0.0040   0.0018   85.01    406    Success 
   400      187.1756     1.0233      0.0023   0.0018   83.14    407    Success 
   401      187.1721     0.5468      0.0035   0.0020   88.10    408    Success 
   402      187.1695     0.2875      0.0026   0.0022   87.03    409    Success 
   403      187.1681     0.3389      0.0014   0.0009   84.71    410    Success 
   404      187.1659     0.3668      0.0022   0.0011   83.68    411    Success 
   405      187.1629     0.4230      0.0031   0.0014   83.00    412    Success 
   406      187.1607     0.9029      0.0021   0.0019   83.71    413    Success 
   407      187.1580     0.3648      0.0027   0.0008   85.19    414    Success 
   408      187.1562     0.3758      0.0019   0.0004   77.12    415    Success 
   409      187.1534     0.4249      0.0028   0.0017   84.90    416    Success 
   410      187.1500     0.6662      0.0034   0.0031   86.46    417    Success 
   411      187.1469     0.4393      0.0031   0.0048   88.21    418    Success 
   412      187.1451     0.3270      0.0018   0.0005   80.56    419    Success 
   413      187.1432     0.4206      0.0019   0.0005   75.04    420    Success 
   414      187.1410     0.5092      0.0022   0.0011   84.67    421    Success 
   415      187.1376     0.4311      0.0034   0.0018   85.91    422    Success 
   416      187.1337     0.6111      0.0039   0.0032   85.80    423    Success 
   417      187.1312     0.4743      0.0025   0.0031   87.13    424    Success 
   418      187.1296     0.3089      0.0017   0.0002   70.92    425    Success 
   419      187.1273     0.3355      0.0023   0.0003   57.28    426    Success 
   420      187.1251     0.5506      0.0021   0.0017   85.08    427    Success 
   421      187.1224     0.3941      0.0028   0.0021   86.84    428    Success 
   422      187.1200     0.3082      0.0024   0.0021   86.62    429    Success 
   423      187.1180     0.4542      0.0020   0.0023   85.60    430    Success 
   424      187.1162     0.3782      0.0018   0.0012   85.45    431    Success 
   425      187.1145     0.3213      0.0017   0.0004   79.15    432    Success 
   426      187.1119     0.3574      0.0025   0.0010   81.36    433    Success 
   427      187.1092     0.4286      0.0027   0.0017   82.78    434    Success 
   428      187.1072     0.3357      0.0020   0.0012   85.63    435    Success 
   429      187.1044     0.3452      0.0028   0.0018   84.73    436    Success 
   430      187.1004     0.4501      0.0039   0.0024   84.67    437    Success 
   431      187.0987     1.2146      0.0018   0.0035   85.83    438    Success 
   432      187.0957     0.7629      0.0029   0.0003   82.81    439    Success 
   433      187.0920     0.3363      0.0037   0.0006   79.77    440    Success 
   434      187.0906     0.3956      0.0014   0.0005   80.66    441    Success 
   435      187.0882     0.4121      0.0024   0.0011   84.33    442    Success 
   436      187.0844     0.5509      0.0037   0.0017   84.21    443    Success 
   437      187.0796     0.4404      0.0049   0.0034   86.63    444    Success 
   438      187.0764     0.5002      0.0031   0.0032   86.66    445    Success 
   439      187.0743     0.4964      0.0021   0.0020   86.58    446    Success 
   440      187.0722     0.3877      0.0022   0.0004   79.68    447    Success 
   441      187.0688     0.3432      0.0034   0.0009   79.28    448    Success 
   442      187.0660     0.9764      0.0028   0.0017   80.12    449    Success 
   443      187.0622     0.5268      0.0039   0.0016   87.07    450    Success 
   444      187.0589     0.3813      0.0033   0.0022   86.65    451    Success 
   445      187.0559     0.4826      0.0030   0.0025   86.27    452    Success 
   446      187.0524     0.6636      0.0034   0.0029   86.35    453    Success 
   447      187.0484     0.5477      0.0040   0.0026   87.03    454    Success 
   448      187.0442     0.4537      0.0042   0.0022   85.59    455    Success 
   449      187.0401     0.5480      0.0041   0.0019   83.40    456    Success 
   450      187.0360     0.4971      0.0041   0.0023   86.14    457    Success 
   451      187.0307     0.4873      0.0054   0.0044   86.90    458    Success 
   452      187.0250     0.6199      0.0057   0.0055   86.97    459    Success 
   453      187.0200     0.4329      0.0050   0.0038   87.43    460    Success 
   454      187.0164     0.6931      0.0036   0.0027   84.93    461    Success 
   455      187.0132     0.5644      0.0031   0.0022   86.87    462    Success 
   456      187.0104     0.4907      0.0028   0.0004   77.36    463    Success 
   457      187.0055     0.3961      0.0049   0.0016   83.97    464    Success 
   458      186.9976     0.3687      0.0080   0.0035   84.07    465    Success 
   459      186.9947     0.9369      0.0029   0.0023   84.36    467    Success 
   460      186.9901     0.6811      0.0046   0.0030   88.27    468    Success 
   461      186.9839     0.4486      0.0062   0.0057   87.98    469    Success 
   462      186.9813     1.1640      0.0025   0.0060   87.42    470    Success 
   463      186.9773     0.6733      0.0040   0.0007   84.56    471    Success 
   464      186.9720     0.4327      0.0053   0.0011   81.19    472    Success 
   465      186.9690     0.4887      0.0030   0.0012   83.80    473    Success 
   466      186.9639     0.5412      0.0051   0.0027   86.14    474    Success 
   467      186.9599     1.2248      0.0041   0.0041   86.15    475    Success 
   468      186.9537     0.6666      0.0062   0.0032   88.27    476    Success 
   469      186.9489     0.3525      0.0048   0.0038   87.46    477    Success 
   470      186.9467     0.4051      0.0022   0.0016   85.79    478    Success 
   471      186.9435     0.4767      0.0031   0.0020   85.42    479    Success 
   472      186.9395     0.4500      0.0040   0.0019   84.07    480    Success 
   473      186.9360     0.6001      0.0035   0.0025   85.14    481    Success 
   474      186.9320     0.4082      0.0040   0.0010   82.07    482    Success 
   475      186.9273     0.4085      0.0047   0.0015   80.57    483    Success 
   476      186.9217     0.5570      0.0055   0.0032   84.75    484    Success 
   477      186.9184     1.1302      0.0033   0.0057   87.09    485    Success 
   478      186.9141     0.3907      0.0043   0.0007   82.70    486    Success 
   479      186.9122     0.4276      0.0019   0.0006   81.06    487    Success 
   480      186.9093     0.4838      0.0029   0.0016   85.46    488    Success 
   481      186.9056     0.8157      0.0037   0.0012   81.20    489    Success 
   482      186.9003     0.5283      0.0053   0.0030   87.44    490    Success 
   483      186.8949     0.4417      0.0053   0.0038   86.85    491    Success 
   484      186.8893     0.6661      0.0056   0.0057   86.84    492    Success 
   485      186.8838     0.6252      0.0055   0.0037   86.94    493    Success 
   486      186.8794     0.7239      0.0044   0.0031   86.60    494    Success 
   487      186.8748     0.4128      0.0046   0.0025   86.83    495    Success 
   488      186.8711     0.4653      0.0037   0.0017   84.21    496    Success 
   489      186.8657     0.5908      0.0054   0.0040   86.65    497    Success 
   490      186.8613     1.0265      0.0044   0.0065   87.65    498    Success 
   491      186.8558     0.5031      0.0055   0.0023   87.22    499    Success 
   492      186.8514     0.5558      0.0044   0.0018   84.45    500    Success 
   493      186.8462     0.6439      0.0052   0.0023   85.57    501    Success 
   494      186.8408     1.1616      0.0054   0.0042   86.76    502    Success 
   495      186.8339     0.5812      0.0070   0.0035   87.80    503    Success 
   496      186.8297     0.4098      0.0042   0.0019   85.81    504    Success 
   497      186.8250     0.5637      0.0047   0.0026   84.70    505    Success 
   498      186.8197     0.7869      0.0053   0.0037   86.61    506    Success 
   499      186.8133     0.5448      0.0064   0.0044   87.66    507    Success 
   500      186.8090     1.0327      0.0043   0.0055   86.93    508    Success 
   501      186.8042     0.5367      0.0049   0.0009   82.27    509    Success 
   502      186.8019     0.5493      0.0023   0.0001   55.10    510    Success 
   503      186.7978     0.5270      0.0040   0.0016   85.61    511    Success 
   504      186.7924     0.9081      0.0054   0.0030   85.68    512    Success 
   505      186.7848     0.5290      0.0076   0.0054   88.12    513    Success 
   506      186.7800     0.5265      0.0048   0.0058   87.94    514    Success 
   507      186.7763     0.8115      0.0037   0.0074   88.09    515    Success 
   508      186.7722     0.4888      0.0041   0.0010   84.40    516    Success 
   509      186.7675     0.4681      0.0047   0.0010   77.97    517    Success 
   510      186.7633     0.5533      0.0042   0.0023   85.78    518    Success 
   511      186.7577     0.4850      0.0057   0.0035   86.37    519    Success 
   512      186.7520     0.4554      0.0057   0.0060   87.35    520    Success 
   513      186.7508     1.2555      0.0011   0.0056   87.60    521    Success 
   514      186.7488     0.9418      0.0020   0.0002   80.58    522    Success 
   515      186.7457     0.4878      0.0032   0.0002   72.23    523    Success 
   516      186.7425     0.4511      0.0031   0.0012   83.19    524    Success 
   517      186.7403     0.5761      0.0022   0.0017   87.08    525    Success 
   518      186.7366     0.6163      0.0038   0.0028   87.70    526    Success 
   519      186.7307     0.7727      0.0059   0.0042   87.53    527    Success 
   520      186.7228     0.6518      0.0079   0.0080   88.39    528    Success 
   521      186.7174     0.5110      0.0054   0.0073   88.41    529    Success 
   522      186.7142     0.5887      0.0031   0.0028   86.96    530    Success 
   523      186.7104     0.6116      0.0038   0.0023   86.25    531    Success 
   524      186.7067     0.5407      0.0037   0.0007   79.65    532    Success 
   525      186.7018     0.6241      0.0049   0.0015   82.25    533    Success 
   526      186.6959     0.4776      0.0059   0.0052   87.50    534    Success 
   527      186.6921     0.6403      0.0038   0.0043   87.37    535    Success 
   528      186.6891     0.5307      0.0030   0.0035   87.80    536    Success 
   529      186.6869     0.3355      0.0022   0.0003   77.14    537    Success 
   530      186.6838     0.3377      0.0031   0.0008   75.92    538    Success 
   531      186.6810     0.8147      0.0028   0.0019   82.65    539    Success 
   532      186.6783     0.5333      0.0027   0.0014   87.44    540    Success 
   533      186.6750     0.3870      0.0033   0.0030   87.42    541    Success 
   534      186.6721     0.4651      0.0029   0.0033   87.49    542    Success 
   535      186.6683     0.5235      0.0038   0.0049   87.88    543    Success 
   536      186.6650     0.7304      0.0033   0.0061   88.12    544    Success 
   537      186.6622     0.3464      0.0028   0.0008   83.81    545    Success 
   538      186.6601     0.3893      0.0021   0.0010   82.27    546    Success 
   539      186.6579     0.4190      0.0022   0.0014   85.82    547    Success 
   540      186.6547     0.3827      0.0032   0.0038   87.70    548    Success 
   541      186.6506     0.3181      0.0042   0.0052   87.29    549    Success 
   542      186.6462     0.3056      0.0043   0.0042   86.56    550    Success 
   543      186.6441     0.6907      0.0021   0.0039   86.97    552    Success 
   544      186.6409     0.3944      0.0032   0.0025   87.90    553    Success 
   545      186.6385     0.2460      0.0024   0.0015   84.89    554    Success 
   546      186.6377     0.6715      0.0008   0.0017   84.85    555    Success 
   547      186.6364     0.3497      0.0013   0.0002   77.64    556    Success 
   548      186.6349     0.2398      0.0014   0.0003   72.78    557    Success 
   549      186.6341     0.2674      0.0008   0.0009   85.70    558    Success 
   550      186.6327     0.3182      0.0014   0.0013   85.98    559    Success 
   551      186.6309     0.3207      0.0019   0.0021   86.58    560    Success 
   552      186.6289     0.3212      0.0019   0.0034   87.24    561    Success 
   553      186.6279     0.3310      0.0010   0.0010   84.99    562    Success 
   554      186.6267     0.2777      0.0012   0.0002   73.79    563    Success 
   555      186.6253     0.3950      0.0014   0.0006   77.16    564    Success 
   556      186.6239     0.2896      0.0014   0.0014   85.68    565    Success 
   557      186.6230     0.2187      0.0009   0.0007   85.82    566    Success 
   558      186.6217     0.1816      0.0013   0.0016   85.79    567    Success 
   559      186.6206     0.4835      0.0012   0.0020   84.14    568    Success 
   560      186.6195     0.3330      0.0011   0.0023   88.31    569    Success 
   561      186.6187     0.2254      0.0008   0.0004   82.58    570    Success 
   562      186.6174     0.2061      0.0012   0.0004   71.74    571    Success 
   563      186.6160     0.4046      0.0015   0.0015   83.62    572    Success 
   564      186.6144     0.2998      0.0016   0.0013   86.36    573    Success 
   565      186.6122     0.3598      0.0021   0.0016   84.18    574    Success 
   566      186.6111     0.3824      0.0011   0.0013   85.80    576    Success 
   567      186.6100     0.2799      0.0011   0.0004   81.45    577    Success 
   568      186.6083     0.2703      0.0016   0.0008   81.58    578    Success 
   569      186.6071     0.7637      0.0012   0.0012   81.26    579    Success 
   570      186.6053     0.4041      0.0018   0.0011   87.58    580    Success 
   571      186.6036     0.2764      0.0017   0.0017   86.77    581    Success 
   572      186.6025     0.2954      0.0011   0.0013   86.78    582    Success 
   573      186.6006     0.3108      0.0019   0.0016   86.19    583    Success 
   574      186.5983     0.6487      0.0023   0.0026   86.12    584    Success 
   575      186.5950     0.3902      0.0034   0.0033   88.23    585    Success 
   576      186.5922     0.2590      0.0028   0.0034   87.48    586    Success 
   577      186.5899     0.3274      0.0023   0.0024   85.65    587    Success 
   578      186.5887     0.6598      0.0013   0.0034   86.61    588    Success 
   579      186.5869     0.3039      0.0018   0.0003   78.82    589    Success 
   580      186.5856     0.2656      0.0012   0.0006   81.68    590    Success 
   581      186.5843     0.3188      0.0013   0.0004   76.41    591    Success 
   582      186.5823     0.3827      0.0020   0.0014   85.09    592    Success 
   583      186.5802     0.5023      0.0021   0.0030   87.03    593    Success 
   584      186.5785     0.2887      0.0017   0.0021   87.93    594    Success 
   585      186.5774     0.2896      0.0011   0.0016   87.35    595    Success 
   586      186.5759     0.4025      0.0015   0.0020   86.86    596    Success 
   587      186.5741     0.4350      0.0018   0.0019   86.79    597    Success 
   588      186.5721     0.3507      0.0020   0.0016   86.48    598    Success 
   589      186.5706     0.5865      0.0014   0.0018   84.47    599    Success 
   590      186.5692     0.2753      0.0014   0.0004   82.17    600    Success 
   591      186.5684     0.2499      0.0008   0.0001   66.46    601    Success 
   592      186.5673     0.3131      0.0012   0.0012   85.37    602    Success 
   593      186.5668     0.7186      0.0005   0.0016   86.08    603    Success 
   594      186.5660     0.4767      0.0008   0.0006   88.15    604    Success 
   595      186.5649     0.2289      0.0011   0.0014   87.94    605    Success 
   596      186.5642     0.2939      0.0007   0.0011   86.74    606    Success 
   597      186.5630     0.3793      0.0012   0.0012   86.58    607    Success 
   598      186.5611     0.4127      0.0019   0.0015   86.40    608    Success 
   599      186.5580     0.4867      0.0031   0.0025   86.82    609    Success 
   600      186.5567     0.6775      0.0012   0.0015   87.22    611    Success 
   601      186.5547     0.4909      0.0020   0.0015   87.91    612    Success 
   602      186.5521     0.2160      0.0026   0.0022   86.89    613    Success 
   603      186.5509     0.2742      0.0012   0.0012   84.70    614    Success 
   604      186.5493     0.3619      0.0016   0.0013   84.62    615    Success 
   605      186.5475     0.5280      0.0018   0.0019   86.43    616    Success 
