
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -34.4325     1.7442      0.0244   0.0064   83.50    226    Success 
   222      -34.4634     1.1371      0.0310   0.0064   86.31    227    Success 
   223      -34.4760     1.8057      0.0125   0.0037   83.44    228    Success 
   224      -34.4929     0.9737      0.0170   0.0018   84.00    229    Success 
   225      -34.5094     1.1197      0.0164   0.0017   78.56    230    Success 
   226      -34.5306     1.1954      0.0212   0.0030   82.94    231    Success 
   227      -34.5645     1.2782      0.0339   0.0051   84.11    232    Success 
   228      -34.5902     2.2858      0.0257   0.0087   84.88    233    Success 
   229      -34.6258     1.0745      0.0356   0.0046   85.87    234    Success 
   230      -34.6476     0.8651      0.0218   0.0034   82.48    235    Success 
   231      -34.6658     1.1983      0.0182   0.0034   82.51    236    Success 
   232      -34.6888     1.0731      0.0230   0.0042   83.89    237    Success 
   233      -34.7085     1.0527      0.0197   0.0048   84.72    238    Success 
   234      -34.7237     0.8909      0.0152   0.0033   83.20    239    Success 
   235      -34.7345     0.8740      0.0108   0.0018   82.20    240    Success 
   236      -34.7472     1.0568      0.0127   0.0041   84.99    241    Success 
   237      -34.7622     0.9346      0.0151   0.0034   84.55    242    Success 
   238      -34.7772     0.9732      0.0149   0.0033   84.66    243    Success 
   239      -34.7900     1.9834      0.0128   0.0051   84.96    244    Success 
   240      -34.8055     0.9043      0.0155   0.0027   86.23    245    Success 
   241      -34.8166     0.8715      0.0111   0.0018   82.89    246    Success 
   242      -34.8341     1.0287      0.0175   0.0036   84.08    247    Success 
   243      -34.8605     1.1602      0.0265   0.0066   85.66    248    Success 
   244      -34.8990     1.2375      0.0385   0.0098   86.06    249    Success 
   245      -34.9104     2.2583      0.0114   0.0047   86.71    251    Success 
   246      -34.9286     1.4712      0.0182   0.0035   87.58    252    Success 
   247      -34.9494     0.7174      0.0209   0.0045   85.88    253    Success 
   248      -34.9607     0.9071      0.0112   0.0022   82.53    254    Success 
   249      -34.9791     1.0899      0.0184   0.0033   83.70    255    Success 
   250      -35.0046     1.5927      0.0256   0.0064   85.53    256    Success 
   251      -35.0332     1.0573      0.0286   0.0088   86.92    257    Success 
   252      -35.0521     0.7509      0.0189   0.0039   85.04    258    Success 
   253      -35.0753     1.0402      0.0232   0.0044   80.26    259    Success 
   254      -35.0860     1.9633      0.0107   0.0030   80.86    260    Success 
   255      -35.0987     0.9993      0.0127   0.0004   70.07    261    Success 
   256      -35.1091     0.7051      0.0104   0.0009   74.79    262    Success 
   257      -35.1155     0.7471      0.0064   0.0013   82.17    263    Success 
   258      -35.1245     0.7485      0.0089   0.0023   84.25    264    Success 
   259      -35.1314     1.8386      0.0070   0.0032   83.74    265    Success 
   260      -35.1421     1.0299      0.0106   0.0016   86.06    266    Success 
   261      -35.1530     0.6629      0.0110   0.0021   83.43    267    Success 
   262      -35.1586     0.8174      0.0055   0.0013   82.88    268    Success 
   263      -35.1646     1.0028      0.0061   0.0017   83.47    269    Success 
   264      -35.1722     0.7341      0.0076   0.0024   86.43    270    Success 
   265      -35.1928     0.6744      0.0206   0.0036   85.55    271    Success 
   266      -35.2070     0.6998      0.0142   0.0059   85.70    272    Success 
   267      -35.2132     1.4780      0.0062   0.0024   83.83    274    Success 
   268      -35.2227     0.9485      0.0094   0.0025   87.22    275    Success 
   269      -35.2330     0.6670      0.0103   0.0029   84.89    276    Success 
   270      -35.2396     0.8033      0.0066   0.0010   75.90    277    Success 
   271      -35.2462     0.7508      0.0066   0.0007   77.79    278    Success 
   272      -35.2571     0.7362      0.0109   0.0016   80.46    279    Success 
   273      -35.2655     1.3921      0.0083   0.0028   81.13    280    Success 
   274      -35.2773     0.7185      0.0118   0.0022   85.40    281    Success 
   275      -35.2850     0.4811      0.0077   0.0020   83.74    282    Success 
   276      -35.2929     0.5589      0.0079   0.0019   80.37    283    Success 
   277      -35.3038     0.6641      0.0109   0.0022   79.25    284    Success 
   278      -35.3076     0.9642      0.0038   0.0016   83.74    286    Success 
   279      -35.3136     0.6556      0.0060   0.0008   81.99    287    Success 
   280      -35.3222     0.4559      0.0086   0.0014   78.75    288    Success 
   281      -35.3306     0.7070      0.0084   0.0029   82.22    289    Success 
   282      -35.3360     1.5079      0.0054   0.0056   86.38    290    Success 
   283      -35.3434     0.6231      0.0074   0.0013   85.38    291    Success 
   284      -35.3472     0.4458      0.0038   0.0017   85.55    292    Success 
   285      -35.3502     0.4741      0.0030   0.0017   85.89    293    Success 
   286      -35.3550     0.5392      0.0047   0.0018   84.12    294    Success 
   287      -35.3607     0.6372      0.0058   0.0030   85.01    295    Success 
   288      -35.3651     0.5722      0.0044   0.0020   84.78    296    Success 
   289      -35.3675     0.4008      0.0024   0.0004   78.66    297    Success 
   290      -35.3705     0.3659      0.0030   0.0009   79.06    298    Success 
   291      -35.3727     0.6018      0.0022   0.0005   72.66    299    Success 
   292      -35.3756     0.4195      0.0028   0.0011   84.77    300    Success 
   293      -35.3781     0.4363      0.0025   0.0020   85.43    301    Success 
   294      -35.3804     0.4300      0.0023   0.0013   84.83    302    Success 
   295      -35.3827     0.4676      0.0024   0.0008   82.84    303    Success 
   296      -35.3867     0.4093      0.0040   0.0009   80.66    304    Success 
   297      -35.3915     0.5789      0.0048   0.0018   80.90    305    Success 
   298      -35.3958     0.4164      0.0043   0.0018   82.55    306    Success 
   299      -35.3981     0.3057      0.0023   0.0003   66.70    307    Success 
   300      -35.4014     0.3508      0.0032   0.0005   64.86    308    Success 
   301      -35.4042     0.5363      0.0028   0.0009   77.60    309    Success 
   302      -35.4074     0.3895      0.0032   0.0011   81.99    310    Success 
   303      -35.4105     0.3306      0.0031   0.0008   78.75    311    Success 
   304      -35.4140     0.6718      0.0034   0.0012   76.60    312    Success 
   305      -35.4158     0.5685      0.0018   0.0010   83.75    313    Success 
   306      -35.4172     0.3295      0.0014   0.0004   83.06    314    Success 
   307      -35.4192     0.2779      0.0020   0.0006   77.44    315    Success 
   308      -35.4209     0.3665      0.0017   0.0005   76.15    316    Success 
   309      -35.4236     0.3951      0.0027   0.0009   81.14    317    Success 
   310      -35.4243     1.2339      0.0007   0.0014   81.64    318    Success 
   311      -35.4256     1.0623      0.0013   0.0003   86.93    319    Success 
   312      -35.4279     0.7655      0.0023   0.0007   86.86    320    Success 
   313      -35.4312     0.2908      0.0032   0.0015   86.57    321    Success 
   314      -35.4327     0.3240      0.0015   0.0012   84.72    322    Success 
   315      -35.4340     0.4146      0.0013   0.0008   84.81    323    Success 
   316      -35.4360     0.4997      0.0020   0.0010   84.72    324    Success 
   317      -35.4389     0.4531      0.0029   0.0014   85.09    325    Success 
   318      -35.4424     0.4006      0.0035   0.0017   84.24    326    Success 
   319      -35.4456     0.5497      0.0032   0.0017   83.03    327    Success 
   320      -35.4489     0.4584      0.0033   0.0011   83.30    328    Success 
   321      -35.4519     0.4033      0.0030   0.0008   80.34    329    Success 
   322      -35.4560     0.4722      0.0041   0.0016   82.32    330    Success 
   323      -35.4591     0.7026      0.0031   0.0028   84.75    331    Success 
   324      -35.4624     0.3470      0.0033   0.0007   81.45    332    Success 
   325      -35.4643     0.3581      0.0019   0.0005   77.35    333    Success 
   326      -35.4673     0.3674      0.0031   0.0010   80.65    334    Success 
   327      -35.4695     1.0826      0.0022   0.0017   81.88    335    Success 
   328      -35.4726     0.5438      0.0031   0.0008   85.60    336    Success 
   329      -35.4747     0.2860      0.0020   0.0007   83.04    337    Success 
   330      -35.4758     0.3008      0.0011   0.0004   79.97    338    Success 
   331      -35.4777     0.2960      0.0019   0.0006   80.06    339    Success 
   332      -35.4799     0.6427      0.0022   0.0013   81.39    340    Success 
   333      -35.4825     0.2781      0.0026   0.0012   85.19    341    Success 
   334      -35.4836     0.2070      0.0011   0.0003   76.97    342    Success 
   335      -35.4849     0.4034      0.0013   0.0006   76.13    343    Success 
   336      -35.4863     0.3200      0.0014   0.0004   78.90    344    Success 
   337      -35.4879     0.3026      0.0016   0.0006   80.74    345    Success 
   338      -35.4900     0.5275      0.0021   0.0009   79.70    346    Success 
   339      -35.4926     0.2764      0.0026   0.0014   85.15    347    Success 
   340      -35.4940     0.2487      0.0014   0.0006   81.15    348    Success 
   341      -35.4958     0.3783      0.0018   0.0009   79.53    349    Success 
   342      -35.4977     0.3222      0.0019   0.0012   83.18    350    Success 
   343      -35.4989     0.2466      0.0013   0.0005   81.34    351    Success 
   344      -35.5008     0.1995      0.0019   0.0008   79.02    352    Success 
   345      -35.5028     0.2830      0.0020   0.0013   79.46    353    Success 
   346      -35.5043     0.3554      0.0015   0.0012   82.88    354    Success 
   347      -35.5055     0.3061      0.0012   0.0005   80.46    355    Success 
   348      -35.5066     0.2122      0.0011   0.0003   74.98    356    Success 
   349      -35.5077     0.2254      0.0011   0.0004   74.27    357    Success 
   350      -35.5085     0.6272      0.0008   0.0008   80.31    358    Success 
   351      -35.5096     0.3278      0.0012   0.0004   84.14    359    Success 
   352      -35.5107     0.2097      0.0011   0.0006   83.35    360    Success 
   353      -35.5113     0.2232      0.0006   0.0005   83.69    361    Success 
   354      -35.5123     0.2422      0.0010   0.0006   82.14    362    Success 
   355      -35.5133     0.3858      0.0010   0.0010   83.16    363    Success 
   356      -35.5145     0.2145      0.0012   0.0009   85.07    364    Success 
   357      -35.5151     0.1998      0.0006   0.0002   72.61    365    Success 
   358      -35.5159     0.1898      0.0008   0.0002   69.56    366    Success 
   359      -35.5171     0.2071      0.0012   0.0004   73.80    367    Success 
   360      -35.5185     0.4204      0.0014   0.0011   80.83    368    Success 
   361      -35.5200     0.2836      0.0015   0.0013   85.75    369    Success 
   362      -35.5210     0.2299      0.0010   0.0006   83.39    370    Success 
   363      -35.5225     0.2356      0.0015   0.0009   81.49    371    Success 
   364      -35.5235     0.5691      0.0010   0.0015   82.66    372    Success 
   365      -35.5249     0.2686      0.0014   0.0004   83.06    373    Success 
   366      -35.5259     0.1954      0.0010   0.0004   79.90    374    Success 
   367      -35.5267     0.2205      0.0009   0.0005   81.14    375    Success 
   368      -35.5281     0.2217      0.0014   0.0009   82.86    376    Success 
   369      -35.5294     0.4664      0.0013   0.0016   83.54    377    Success 
   370      -35.5310     0.2460      0.0016   0.0011   85.74    378    Success 
   371      -35.5319     0.1651      0.0009   0.0004   78.91    379    Success 
   372      -35.5327     0.1960      0.0009   0.0005   77.93    380    Success 
   373      -35.5331     0.3571      0.0004   0.0003   79.78    382    Success 
   374      -35.5336     0.2251      0.0005   0.0003   83.66    383    Success 
   375      -35.5343     0.1512      0.0007   0.0005   82.84    384    Success 
   376      -35.5349     0.1839      0.0006   0.0005   81.56    385    Success 
   377      -35.5358     0.2697      0.0009   0.0008   82.62    386    Success 
   378      -35.5362     0.4718      0.0004   0.0010   84.23    387    Success 
   379      -35.5368     0.2262      0.0006   0.0001   69.28    388    Success 
   380      -35.5372     0.1453      0.0004   0.0001   72.28    389    Success 
   381      -35.5375     0.1743      0.0003   0.0001   65.13    390    Success 
   382      -35.5379     0.1853      0.0004   0.0002   75.11    391    Success 
   383      -35.5386     0.2075      0.0007   0.0003   78.26    392    Success 
   384      -35.5395     0.2264      0.0009   0.0007   82.41    393    Success 
   385      -35.5399     0.1896      0.0004   0.0005   84.23    395    Success 
   386      -35.5402     0.1146      0.0003   0.0003   83.94    396    Success 
   387      -35.5405     0.1210      0.0003   0.0003   79.80    397    Success 
   388      -35.5408     0.1875      0.0003   0.0003   76.58    398    Success 
   389      -35.5411     0.1307      0.0004   0.0003   80.57    399    Success 
   390      -35.5415     0.1188      0.0003   0.0001   70.83    400    Success 
   391      -35.5420     0.1279      0.0005   0.0003   74.90    401    Success 
   392      -35.5427     0.1833      0.0007   0.0007   79.72    402    Success 
   393      -35.5429     0.4548      0.0002   0.0011   84.00    403    Success 
   394      -35.5432     0.3683      0.0003   0.0000   72.62    404    Success 
   395      -35.5437     0.2276      0.0005   0.0001   76.93    405    Success 
   396      -35.5443     0.1394      0.0006   0.0004   80.10    406    Success 
   397      -35.5444     0.1649      0.0002   0.0002   81.19    407    Success 
   398      -35.5447     0.1758      0.0003   0.0003   84.31    408    Success 
   399      -35.5452     0.2360      0.0005   0.0004   82.58    409    Success 
   400      -35.5459     0.1723      0.0007   0.0007   85.23    410    Success 
   401      -35.5461     0.5209      0.0001   0.0013   85.14    411    Success 
   402      -35.5463     0.4151      0.0003   0.0000   80.55    412    Success 
   403      -35.5467     0.2250      0.0004   0.0001   80.74    413    Success 
   404      -35.5470     0.1198      0.0003   0.0001   71.54    414    Success 
   405      -35.5472     0.1566      0.0002   0.0001   76.75    415    Success 
   406      -35.5475     0.1742      0.0003   0.0002   82.96    416    Success 
   407      -35.5480     0.1902      0.0005   0.0005   84.05    417    Success 
   408      -35.5483     0.3590      0.0003   0.0007   83.76    418    Success 
   409      -35.5487     0.2487      0.0005   0.0005   86.97    419    Success 
   410      -35.5493     0.1364      0.0006   0.0008   85.68    420    Success 
   411      -35.5495     0.1822      0.0002   0.0005   85.38    421    Success 
   412      -35.5497     0.1344      0.0002   0.0001   73.20    422    Success 
   413      -35.5500     0.1075      0.0003   0.0001   70.13    423    Success 
   414      -35.5504     0.1692      0.0004   0.0004   76.38    424    Success 
   415      -35.5507     0.1939      0.0003   0.0005   83.58    425    Success 
   416      -35.5510     0.1357      0.0003   0.0003   84.41    426    Success 
   417      -35.5516     0.1074      0.0005   0.0006   82.70    427    Success 
   418      -35.5519     0.2355      0.0003   0.0007   82.32    428    Success 
   419      -35.5522     0.1439      0.0003   0.0005   86.40    429    Success 
   420      -35.5525     0.1192      0.0003   0.0002   79.73    430    Success 
   421      -35.5527     0.2151      0.0003   0.0005   81.51    431    Success 
   422      -35.5529     0.1387      0.0002   0.0001   77.01    432    Success 
   423      -35.5530     0.1099      0.0001   0.0000   76.55    433    Success 
   424      -35.5532     0.0809      0.0002   0.0001   79.98    434   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.5532
 Final RMS Gradient :              0.0809
 Final Gradient Norm :             0.6672
