
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   225      -31.1097     0.8164      0.0112   0.0020   80.78    229    Success 
   226      -31.1146     1.8511      0.0049   0.0037   83.78    230    Success 
   227      -31.1222     0.9623      0.0076   0.0003   76.93    231    Success 
   228      -31.1297     0.5595      0.0074   0.0009   78.72    232    Success 
   229      -31.1339     0.7015      0.0042   0.0010   82.04    233    Success 
   230      -31.1410     0.7212      0.0072   0.0015   83.32    234    Success 
   231      -31.1521     1.0845      0.0110   0.0025   83.30    235    Success 
   232      -31.1657     0.7683      0.0136   0.0043   85.99    236    Success 
   233      -31.1728     0.8883      0.0071   0.0030   85.11    237    Success 
   234      -31.1776     0.5446      0.0048   0.0011   83.73    238    Success 
   235      -31.1829     0.6071      0.0054   0.0004   60.80    239    Success 
   236      -31.1916     0.6708      0.0086   0.0010   74.28    240    Success 
   237      -31.2058     0.7173      0.0142   0.0024   80.90    241    Success 
   238      -31.2200     1.7229      0.0142   0.0048   83.04    242    Success 
   239      -31.2367     0.7447      0.0167   0.0048   87.12    243    Success 
   240      -31.2441     0.4540      0.0074   0.0015   82.08    244    Success 
   241      -31.2516     0.5650      0.0075   0.0022   80.12    245    Success 
   242      -31.2587     0.9963      0.0071   0.0020   80.18    246    Success 
   243      -31.2670     0.6505      0.0082   0.0012   82.37    247    Success 
   244      -31.2779     0.5458      0.0109   0.0021   79.68    248    Success 
   245      -31.2868     0.6876      0.0090   0.0021   81.11    249    Success 
   246      -31.2989     0.6217      0.0120   0.0038   84.18    250    Success 
   247      -31.3116     0.7392      0.0128   0.0040   83.06    251    Success 
   248      -31.3232     0.7084      0.0115   0.0032   83.47    252    Success 
   249      -31.3306     1.4140      0.0075   0.0035   83.14    253    Success 
   250      -31.3386     0.6029      0.0080   0.0005   76.76    254    Success 
   251      -31.3431     0.5502      0.0045   0.0004   69.76    255    Success 
   252      -31.3485     0.6402      0.0053   0.0015   82.77    256    Success 
   253      -31.3568     0.6344      0.0083   0.0028   85.06    257    Success 
   254      -31.3604     1.3755      0.0036   0.0015   83.70    259    Success 
   255      -31.3663     0.9438      0.0059   0.0018   87.48    260    Success 
   256      -31.3738     0.4834      0.0075   0.0033   86.79    261    Success 
   257      -31.3776     0.5680      0.0038   0.0009   79.45    262    Success 
   258      -31.3825     0.6726      0.0049   0.0013   82.21    263    Success 
   259      -31.3905     0.7980      0.0080   0.0018   83.20    264    Success 
   260      -31.4014     0.5863      0.0109   0.0036   85.25    265    Success 
   261      -31.4105     0.5541      0.0090   0.0033   82.97    266    Success 
   262      -31.4117     1.2671      0.0012   0.0017   81.18    267    Success 
   263      -31.4140     1.0230      0.0022   0.0001   77.52    268    Success 
   264      -31.4178     0.6850      0.0039   0.0003   79.18    269    Success 
   265      -31.4235     0.3897      0.0057   0.0010   80.86    270    Success 
   266      -31.4280     0.5816      0.0044   0.0016   81.47    271    Success 
   267      -31.4325     0.6309      0.0045   0.0019   85.65    272    Success 
   268      -31.4399     0.6470      0.0074   0.0025   85.22    273    Success 
   269      -31.4441     1.2844      0.0042   0.0041   85.29    274    Success 
   270      -31.4507     0.7446      0.0067   0.0013   85.86    275    Success 
   271      -31.4566     0.4016      0.0058   0.0015   82.68    276    Success 
   272      -31.4587     0.5553      0.0021   0.0010   82.99    277    Success 
   273      -31.4619     0.5142      0.0032   0.0007   80.25    278    Success 
   274      -31.4669     0.5135      0.0049   0.0014   82.28    279    Success 
   275      -31.4711     0.7125      0.0043   0.0019   81.34    280    Success 
   276      -31.4743     0.5424      0.0032   0.0017   85.50    281    Success 
   277      -31.4761     0.3471      0.0018   0.0003   78.89    282    Success 
   278      -31.4786     0.3109      0.0025   0.0005   70.56    283    Success 
   279      -31.4822     0.4904      0.0036   0.0011   77.93    284    Success 
   280      -31.4870     0.3964      0.0048   0.0015   81.58    285    Success 
   281      -31.4914     0.5751      0.0044   0.0019   81.44    286    Success 
   282      -31.4949     0.6160      0.0035   0.0019   84.60    287    Success 
   283      -31.4978     0.3755      0.0029   0.0004   75.49    288    Success 
   284      -31.5011     0.3250      0.0032   0.0007   74.94    289    Success 
   285      -31.5042     0.6821      0.0031   0.0013   79.85    290    Success 
   286      -31.5083     0.5354      0.0040   0.0015   85.63    291    Success 
   287      -31.5131     0.5699      0.0048   0.0027   85.27    292    Success 
   288      -31.5173     0.6926      0.0042   0.0027   85.25    293    Success 
   289      -31.5204     0.4884      0.0031   0.0005   81.36    294    Success 
   290      -31.5249     0.3513      0.0045   0.0012   81.40    295    Success 
   291      -31.5292     0.3884      0.0043   0.0019   82.62    296    Success 
   292      -31.5350     0.4166      0.0058   0.0030   84.46    297    Success 
   293      -31.5362     1.5037      0.0012   0.0042   84.44    298    Success 
   294      -31.5385     1.2741      0.0023   0.0003   84.81    299    Success 
   295      -31.5424     0.8730      0.0039   0.0005   84.20    300    Success 
   296      -31.5474     0.2646      0.0050   0.0013   84.32    301    Success 
   297      -31.5490     0.3525      0.0016   0.0008   81.84    302    Success 
   298      -31.5515     0.4702      0.0025   0.0014   84.35    303    Success 
   299      -31.5547     0.7303      0.0032   0.0022   85.91    304    Success 
   300      -31.5583     0.4546      0.0036   0.0023   86.68    305    Success 
   301      -31.5606     0.3470      0.0022   0.0010   83.67    306    Success 
   302      -31.5624     0.4828      0.0019   0.0005   71.85    307    Success 
   303      -31.5638     0.4066      0.0014   0.0002   76.11    308    Success 
   304      -31.5661     0.3490      0.0022   0.0006   80.41    309    Success 
   305      -31.5687     0.5243      0.0026   0.0016   83.38    310    Success 
   306      -31.5710     0.3389      0.0023   0.0018   86.65    311    Success 
   307      -31.5725     0.3069      0.0016   0.0009   84.28    312    Success 
   308      -31.5744     0.3843      0.0019   0.0014   84.04    313    Success 
   309      -31.5759     0.4273      0.0015   0.0012   84.36    314    Success 
   310      -31.5770     0.3086      0.0011   0.0002   73.33    315    Success 
   311      -31.5782     0.3604      0.0012   0.0002   67.80    316    Success 
   312      -31.5799     0.3376      0.0016   0.0005   79.21    317    Success 
   313      -31.5819     0.3690      0.0021   0.0016   84.99    318    Success 
   314      -31.5837     0.3307      0.0018   0.0017   84.89    319    Success 
   315      -31.5850     0.2451      0.0013   0.0005   81.32    320    Success 
   316      -31.5867     0.2574      0.0017   0.0006   75.84    321    Success 
   317      -31.5884     0.2649      0.0017   0.0006   77.56    322    Success 
   318      -31.5900     0.5121      0.0016   0.0009   78.26    323    Success 
   319      -31.5922     0.2652      0.0022   0.0008   83.26    324    Success 
   320      -31.5937     0.2483      0.0015   0.0005   77.03    325    Success 
   321      -31.5946     0.5947      0.0010   0.0007   76.68    326    Success 
   322      -31.5959     0.2622      0.0013   0.0002   75.75    327    Success 
   323      -31.5969     0.2443      0.0010   0.0003   72.84    328    Success 
   324      -31.5981     0.2763      0.0012   0.0007   81.87    329    Success 
   325      -31.5999     0.3228      0.0017   0.0013   84.45    330    Success 
   326      -31.6005     0.7735      0.0007   0.0013   82.76    331    Success 
   327      -31.6016     0.5467      0.0011   0.0003   85.44    332    Success 
   328      -31.6032     0.2313      0.0016   0.0006   84.21    333    Success 
   329      -31.6042     0.2342      0.0010   0.0006   80.76    334    Success 
   330      -31.6052     0.2810      0.0010   0.0005   81.23    335    Success 
   331      -31.6063     0.5996      0.0011   0.0007   81.67    336    Success 
   332      -31.6079     0.3355      0.0015   0.0008   85.89    337    Success 
   333      -31.6091     0.2111      0.0013   0.0005   81.90    338    Success 
   334      -31.6104     0.2813      0.0013   0.0006   78.41    339    Success 
   335      -31.6114     0.4498      0.0010   0.0009   82.66    340    Success 
   336      -31.6126     0.2839      0.0012   0.0006   84.95    341    Success 
   337      -31.6139     0.2405      0.0013   0.0008   83.81    342    Success 
   338      -31.6156     0.3085      0.0017   0.0015   84.55    343    Success 
   339      -31.6175     0.3332      0.0019   0.0019   86.22    344    Success 
   340      -31.6194     0.4928      0.0018   0.0027   86.40    345    Success 
   341      -31.6217     0.2369      0.0023   0.0020   86.94    346    Success 
   342      -31.6231     0.2573      0.0014   0.0007   80.04    347    Success 
   343      -31.6246     0.4150      0.0016   0.0009   80.17    348    Success 
   344      -31.6263     0.3309      0.0017   0.0010   85.05    349    Success 
   345      -31.6283     0.2411      0.0020   0.0014   85.05    350    Success 
   346      -31.6305     0.3714      0.0021   0.0018   83.67    351    Success 
   347      -31.6309     0.9495      0.0004   0.0021   85.65    352    Success 
   348      -31.6317     0.7862      0.0008   0.0001   76.30    353    Success 
   349      -31.6331     0.5359      0.0014   0.0001   71.81    354    Success 
   350      -31.6352     0.2304      0.0021   0.0003   77.11    355    Success 
   351      -31.6367     0.3987      0.0015   0.0007   77.74    356    Success 
   352      -31.6380     0.4664      0.0012   0.0008   85.77    357    Success 
   353      -31.6400     0.4649      0.0020   0.0012   86.16    358    Success 
   354      -31.6426     0.5547      0.0026   0.0020   86.26    359    Success 
   355      -31.6450     0.2947      0.0024   0.0023   87.23    360    Success 
   356      -31.6462     0.3330      0.0012   0.0006   83.37    361    Success 
   357      -31.6481     0.3862      0.0019   0.0009   82.91    362    Success 
   358      -31.6506     0.6527      0.0025   0.0014   83.95    363    Success 
   359      -31.6537     0.4514      0.0031   0.0021   87.16    364    Success 
   360      -31.6562     0.5022      0.0025   0.0023   86.37    365    Success 
   361      -31.6588     0.3286      0.0026   0.0020   86.32    366    Success 
   362      -31.6605     0.3299      0.0016   0.0007   81.71    367    Success 
   363      -31.6628     0.3775      0.0024   0.0012   82.97    368    Success 
   364      -31.6660     0.3636      0.0031   0.0024   85.47    369    Success 
   365      -31.6690     0.2965      0.0030   0.0026   86.14    370    Success 
   366      -31.6706     0.6798      0.0017   0.0032   85.53    371    Success 
   367      -31.6728     0.2962      0.0021   0.0004   80.36    372    Success 
   368      -31.6738     0.2301      0.0010   0.0001   55.37    373    Success 
   369      -31.6751     0.2357      0.0013   0.0005   78.06    374    Success 
   370      -31.6766     0.2259      0.0015   0.0010   82.96    375    Success 
   371      -31.6773     0.5286      0.0007   0.0011   85.32    377    Success 
   372      -31.6783     0.3454      0.0011   0.0007   86.83    378    Success 
   373      -31.6795     0.1594      0.0011   0.0012   86.45    379    Success 
   374      -31.6801     0.1807      0.0006   0.0005   82.07    380    Success 
   375      -31.6810     0.2274      0.0009   0.0007   82.14    381    Success 
   376      -31.6811     0.9201      0.0001   0.0011   83.72    382    Success 
   377      -31.6819     0.6460      0.0008   0.0001   75.95    384    Success 
   378      -31.6830     0.2252      0.0011   0.0002   78.93    385    Success 
   379      -31.6836     0.2094      0.0006   0.0003   79.82    386    Success 
   380      -31.6842     0.2699      0.0006   0.0005   83.72    387    Success 
   381      -31.6852     0.2709      0.0010   0.0008   85.11    388    Success 
   382      -31.6864     0.5070      0.0012   0.0012   84.83    389    Success 
   383      -31.6881     0.3320      0.0017   0.0013   86.85    390    Success 
   384      -31.6893     0.2036      0.0012   0.0013   86.38    391    Success 
   385      -31.6903     0.2756      0.0009   0.0013   84.67    392    Success 
   386      -31.6912     0.3018      0.0010   0.0006   82.12    393    Success 
   387      -31.6923     0.2782      0.0011   0.0004   81.49    394    Success 
   388      -31.6940     0.3037      0.0017   0.0011   84.17    395    Success 
   389      -31.6962     0.2555      0.0022   0.0020   85.24    396    Success 
   390      -31.6980     0.2355      0.0018   0.0024   86.17    397    Success 
   391      -31.6993     0.3597      0.0014   0.0022   86.39    398    Success 
   392      -31.7012     0.2911      0.0019   0.0024   87.38    399    Success 
   393      -31.7032     0.3113      0.0020   0.0022   85.63    400    Success 
   394      -31.7040     0.6370      0.0008   0.0018   85.15    401    Success 
   395      -31.7051     0.2788      0.0011   0.0004   85.12    402    Success 
   396      -31.7059     0.2241      0.0008   0.0001   63.63    403    Success 
   397      -31.7067     0.2753      0.0007   0.0007   85.09    404    Success 
   398      -31.7079     0.2744      0.0012   0.0014   86.86    405    Success 
   399      -31.7097     0.3157      0.0018   0.0027   87.25    406    Success 
   400      -31.7108     0.7609      0.0011   0.0045   87.84    407    Success 
   401      -31.7124     0.2873      0.0016   0.0010   87.53    408    Success 
   402      -31.7135     0.2683      0.0011   0.0007   83.50    409    Success 
   403      -31.7143     0.3325      0.0009   0.0007   84.84    410    Success 
   404      -31.7157     0.2971      0.0014   0.0014   86.77    411    Success 
   405      -31.7174     0.4399      0.0016   0.0017   85.32    412    Success 
   406      -31.7189     0.2964      0.0015   0.0023   87.30    413    Success 
   407      -31.7197     0.2140      0.0008   0.0005   83.91    414    Success 
   408      -31.7206     0.2126      0.0009   0.0008   82.94    415    Success 
   409      -31.7207     0.6167      0.0001   0.0005   74.70    416    Success 
   410      -31.7214     0.3734      0.0007   0.0003   86.31    418    Success 
   411      -31.7222     0.1260      0.0008   0.0007   86.15    419    Success 
   412      -31.7225     0.1608      0.0003   0.0005   83.82    420    Success 
   413      -31.7230     0.1859      0.0005   0.0007   84.73    421    Success 
   414      -31.7239     0.2225      0.0009   0.0009   84.49    422    Success 
   415      -31.7250     0.3556      0.0011   0.0023   87.02    423    Success 
   416      -31.7262     0.1913      0.0012   0.0024   87.88    424    Success 
   417      -31.7267     0.1857      0.0005   0.0005   83.61    425    Success 
   418      -31.7274     0.2151      0.0007   0.0008   84.14    426    Success 
   419      -31.7281     0.2292      0.0006   0.0011   86.53    427    Success 
   420      -31.7287     0.2151      0.0007   0.0014   87.52    428    Success 
   421      -31.7297     0.1944      0.0010   0.0020   87.21    429    Success 
   422      -31.7310     0.2040      0.0013   0.0025   86.67    430    Success 
   423      -31.7314     0.4302      0.0004   0.0011   87.15    432    Success 
   424      -31.7321     0.3502      0.0006   0.0006   87.29    433    Success 
   425      -31.7331     0.2155      0.0010   0.0007   85.65    434    Success 
   426      -31.7341     0.1497      0.0010   0.0009   83.33    435    Success 
   427      -31.7347     0.1864      0.0006   0.0007   83.65    436    Success 
   428      -31.7357     0.2118      0.0010   0.0009   83.77    437    Success 
   429      -31.7369     0.3416      0.0012   0.0021   86.27    438    Success 
   430      -31.7381     0.3277      0.0012   0.0018   86.83    439    Success 
   431      -31.7390     0.1939      0.0009   0.0008   84.88    440    Success 
   432      -31.7397     0.1708      0.0007   0.0002   65.30    441    Success 
   433      -31.7406     0.2218      0.0008   0.0004   70.31    442    Success 
   434      -31.7409     0.4427      0.0004   0.0007   81.08    443    Success 
   435      -31.7415     0.2366      0.0006   0.0001   71.70    444    Success 
   436      -31.7421     0.1399      0.0006   0.0003   79.13    445    Success 
   437      -31.7424     0.1756      0.0003   0.0003   82.41    446    Success 
   438      -31.7429     0.1751      0.0005   0.0003   81.01    447    Success 
   439      -31.7435     0.3075      0.0006   0.0006   82.02    448    Success 
   440      -31.7443     0.1719      0.0008   0.0007   85.13    449    Success 
   441      -31.7448     0.2396      0.0005   0.0007   82.90    450    Success 
   442      -31.7452     0.2084      0.0005   0.0004   84.14    451    Success 
   443      -31.7458     0.2272      0.0005   0.0005   84.70    452    Success 
   444      -31.7466     0.1960      0.0008   0.0009   85.86    453    Success 
   445      -31.7470     0.6271      0.0004   0.0022   86.76    454    Success 
   446      -31.7477     0.3500      0.0007   0.0005   87.71    455    Success 
   447      -31.7482     0.1523      0.0006   0.0007   86.69    456    Success 
   448      -31.7485     0.1921      0.0002   0.0004   86.32    457    Success 
   449      -31.7488     0.2067      0.0004   0.0006   86.63    458    Success 
   450      -31.7495     0.2192      0.0006   0.0008   86.37    459    Success 
   451      -31.7503     0.2870      0.0008   0.0015   86.61    460    Success 
   452      -31.7513     0.1809      0.0010   0.0019   87.56    461    Success 
   453      -31.7518     0.3114      0.0005   0.0015   86.84    462    Success 
   454      -31.7524     0.1616      0.0007   0.0005   85.37    463    Success 
   455      -31.7531     0.2032      0.0007   0.0005   79.77    464    Success 
   456      -31.7539     0.2424      0.0007   0.0007   84.25    465    Success 
   457      -31.7542     0.5447      0.0003   0.0015   86.78    466    Success 
   458      -31.7547     0.4008      0.0005   0.0002   85.84    467    Success 
   459      -31.7556     0.2092      0.0009   0.0007   86.88    468    Success 
   460      -31.7565     0.2337      0.0009   0.0016   86.40    469    Success 
   461      -31.7571     0.2774      0.0006   0.0011   87.77    470    Success 
   462      -31.7581     0.2682      0.0010   0.0014   87.40    471    Success 
   463      -31.7589     0.4794      0.0008   0.0023   87.29    472    Success 
   464      -31.7602     0.2399      0.0012   0.0014   87.83    473    Success 
   465      -31.7610     0.1742      0.0008   0.0010   85.72    474    Success 
   466      -31.7615     0.3640      0.0005   0.0008   83.98    475    Success 
   467      -31.7622     0.3115      0.0007   0.0005   85.59    476    Success 
   468      -31.7632     0.3155      0.0010   0.0009   85.84    477    Success 
   469      -31.7638     0.5674      0.0006   0.0024   87.66    478    Success 
   470      -31.7647     0.2670      0.0009   0.0005   86.13    479    Success 
   471      -31.7655     0.2285      0.0007   0.0011   87.23    480    Success 
   472      -31.7662     0.2665      0.0008   0.0017   87.83    481    Success 
   473      -31.7675     0.2709      0.0013   0.0021   87.70    482    Success 
   474      -31.7690     0.4303      0.0015   0.0030   87.39    483    Success 
   475      -31.7708     0.2078      0.0018   0.0034   88.23    484    Success 
   476      -31.7717     0.1835      0.0009   0.0010   85.11    485    Success 
   477      -31.7726     0.3600      0.0008   0.0010   81.75    486    Success 
   478      -31.7732     0.2118      0.0007   0.0002   78.56    487    Success 
   479      -31.7738     0.1720      0.0006   0.0006   85.10    488    Success 
   480      -31.7747     0.2079      0.0009   0.0016   86.52    489    Success 
   481      -31.7756     0.2914      0.0009   0.0022   87.22    490    Success 
   482      -31.7763     0.4175      0.0007   0.0038   88.57    491    Success 
   483      -31.7771     0.2052      0.0009   0.0004   83.48    492    Success 
   484      -31.7780     0.2084      0.0008   0.0003   73.97    493    Success 
   485      -31.7785     0.2356      0.0006   0.0003   78.75    494    Success 
   486      -31.7795     0.2376      0.0010   0.0008   84.55    495    Success 
   487      -31.7808     0.3750      0.0012   0.0018   86.12    496    Success 
   488      -31.7821     0.2528      0.0013   0.0031   88.25    497    Success 
   489      -31.7825     0.3589      0.0004   0.0006   84.17    498    Success 
   490      -31.7830     0.1851      0.0005   0.0004   85.65    499    Success 
   491      -31.7835     0.1790      0.0005   0.0005   83.55    500    Success 
   492      -31.7841     0.2490      0.0006   0.0008   85.66    501    Success 
   493      -31.7848     0.3580      0.0007   0.0010   85.95    502    Success 
   494      -31.7858     0.2378      0.0009   0.0019   88.30    503    Success 
   495      -31.7865     0.1566      0.0008   0.0013   86.99    504    Success 
   496      -31.7873     0.1428      0.0008   0.0012   84.94    505    Success 
   497      -31.7879     0.2184      0.0006   0.0010   83.75    506    Success 
   498      -31.7886     0.2061      0.0007   0.0007   84.32    507    Success 
   499      -31.7892     0.1571      0.0006   0.0009   85.79    508    Success 
   500      -31.7898     0.1838      0.0006   0.0010   84.35    509    Success 
   501      -31.7902     0.2255      0.0004   0.0011   87.14    510    Success 
   502      -31.7906     0.1600      0.0004   0.0007   87.58    511    Success 
   503      -31.7911     0.1162      0.0006   0.0010   85.96    512    Success 
   504      -31.7918     0.1628      0.0007   0.0013   84.50    513    Success 
   505      -31.7920     0.2716      0.0002   0.0004   84.08    515    Success 
   506      -31.7924     0.2033      0.0004   0.0004   86.22    516    Success 
   507      -31.7930     0.1156      0.0006   0.0004   82.36    517    Success 
   508      -31.7935     0.1118      0.0005   0.0003   74.25    518    Success 
   509      -31.7939     0.1631      0.0004   0.0003   75.52    519    Success 
   510      -31.7943     0.2592      0.0004   0.0004   79.01    520    Success 
   511      -31.7947     0.1259      0.0004   0.0002   80.22    521    Success 
   512      -31.7952     0.1361      0.0004   0.0005   81.22    522    Success 
   513      -31.7955     0.2017      0.0003   0.0003   79.18    523    Success 
   514      -31.7960     0.1458      0.0005   0.0007   86.11    524    Success 
   515      -31.7964     0.1435      0.0005   0.0005   81.81    525    Success 
   516      -31.7965     0.3995      0.0000   0.0004   80.47    526    Success 
   517      -31.7968     0.2027      0.0003   0.0001   82.70    528    Success 
   518      -31.7970     0.1011      0.0002   0.0002   81.60    529    Success 
   519      -31.7970     0.1189      0.0001   0.0001   75.01    530    Success 
   520      -31.7972     0.1144      0.0002   0.0002   83.94    531    Success 
   521      -31.7974     0.1491      0.0002   0.0004   83.99    532    Success 
   522      -31.7977     0.1140      0.0003   0.0005   84.59    533    Success 
   523      -31.7979     0.1114      0.0002   0.0007   86.36    534    Success 
   524      -31.7981     0.1080      0.0002   0.0004   84.45    535    Success 
   525      -31.7983     0.1229      0.0002   0.0002   78.02    536    Success 
   526      -31.7986     0.1231      0.0003   0.0002   77.16    537    Success 
   527      -31.7987     0.2853      0.0001   0.0006   82.60    538    Success 
   528      -31.7989     0.1813      0.0002   0.0000   74.65    539    Success 
   529      -31.7992     0.0959      0.0003   0.0002   79.03    540   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -31.7992
 Final RMS Gradient :              0.0959
 Final Gradient Norm :             0.7908
