
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      232.1767     0.7589      0.0033   0.0013   76.22    231    Success 
   229      232.1731     0.4258      0.0035   0.0010   83.55    232    Success 
   230      232.1705     0.3386      0.0026   0.0004   74.30    233    Success 
   231      232.1680     0.6428      0.0026   0.0008   72.67    234    Success 
   232      232.1659     0.3820      0.0020   0.0004   80.23    235    Success 
   233      232.1641     0.3370      0.0019   0.0004   77.33    236    Success 
   234      232.1613     0.4400      0.0028   0.0007   76.42    237    Success 
   235      232.1598     0.9119      0.0015   0.0012   80.81    238    Success 
   236      232.1578     0.4130      0.0020   0.0002   74.55    239    Success 
   237      232.1564     0.3198      0.0014   0.0002   72.02    240    Success 
   238      232.1543     0.4306      0.0020   0.0005   74.77    241    Success 
   239      232.1519     0.4570      0.0024   0.0008   81.57    242    Success 
   240      232.1486     0.5840      0.0034   0.0011   82.14    243    Success 
   241      232.1460     0.6233      0.0026   0.0018   84.58    244    Success 
   242      232.1439     0.2936      0.0021   0.0002   69.13    245    Success 
   243      232.1428     0.3236      0.0011   0.0001   58.36    246    Success 
   244      232.1413     0.4042      0.0016   0.0004   75.90    247    Success 
   245      232.1392     0.4797      0.0021   0.0006   79.28    248    Success 
   246      232.1368     0.3471      0.0024   0.0011   84.39    249    Success 
   247      232.1340     0.2962      0.0028   0.0013   82.96    250    Success 
   248      232.1309     0.5744      0.0031   0.0018   80.97    251    Success 
   249      232.1292     0.7830      0.0017   0.0013   84.22    252    Success 
   250      232.1274     0.3480      0.0018   0.0002   78.22    253    Success 
   251      232.1261     0.2570      0.0013   0.0002   67.26    254    Success 
   252      232.1252     0.2979      0.0009   0.0002   74.79    255    Success 
   253      232.1238     0.3062      0.0015   0.0006   81.17    256    Success 
   254      232.1218     0.5456      0.0020   0.0006   77.36    257    Success 
   255      232.1192     0.3711      0.0026   0.0014   85.63    258    Success 
   256      232.1173     0.3620      0.0019   0.0014   85.08    259    Success 
   257      232.1151     0.3404      0.0022   0.0010   81.86    260    Success 
   258      232.1127     0.3707      0.0024   0.0005   75.37    261    Success 
   259      232.1095     0.4599      0.0032   0.0012   81.21    262    Success 
   260      232.1054     0.4367      0.0041   0.0012   80.62    263    Success 
   261      232.1029     0.8337      0.0025   0.0019   83.76    264    Success 
   262      232.0997     0.3863      0.0032   0.0008   84.16    265    Success 
   263      232.0980     0.2969      0.0017   0.0005   80.15    266    Success 
   264      232.0958     0.4908      0.0022   0.0013   82.82    267    Success 
   265      232.0928     0.4279      0.0030   0.0012   83.92    268    Success 
   266      232.0893     0.4248      0.0035   0.0015   83.68    269    Success 
   267      232.0884     1.1952      0.0009   0.0027   84.98    270    Success 
   268      232.0868     0.9458      0.0016   0.0001   77.88    271    Success 
   269      232.0841     0.5449      0.0027   0.0002   70.50    272    Success 
   270      232.0811     0.4012      0.0030   0.0006   76.59    273    Success 
   271      232.0796     0.5000      0.0015   0.0007   84.84    274    Success 
   272      232.0770     0.5674      0.0026   0.0014   86.20    275    Success 
   273      232.0744     0.9680      0.0026   0.0017   85.44    276    Success 
   274      232.0705     0.6141      0.0039   0.0022   88.00    277    Success 
   275      232.0666     0.3848      0.0040   0.0024   86.83    278    Success 
   276      232.0627     0.5007      0.0038   0.0018   83.80    279    Success 
   277      232.0587     0.7348      0.0041   0.0019   83.46    280    Success 
   278      232.0556     0.7939      0.0031   0.0010   81.35    281    Success 
   279      232.0530     0.4296      0.0026   0.0004   81.84    282    Success 
   280      232.0498     0.4245      0.0032   0.0003   53.46    283    Success 
   281      232.0473     0.5638      0.0025   0.0011   84.29    284    Success 
   282      232.0432     0.5835      0.0041   0.0024   86.81    285    Success 
   283      232.0411     0.9398      0.0020   0.0016   86.36    287    Success 
   284      232.0378     0.6614      0.0033   0.0022   88.34    288    Success 
   285      232.0336     0.3384      0.0043   0.0040   87.90    289    Success 
   286      232.0312     0.5828      0.0024   0.0018   84.44    290    Success 
   287      232.0286     0.5048      0.0026   0.0012   85.85    291    Success 
   288      232.0253     0.5812      0.0033   0.0011   81.68    292    Success 
   289      232.0224     0.5486      0.0029   0.0010   80.92    293    Success 
   290      232.0202     0.3672      0.0022   0.0004   80.68    294    Success 
   291      232.0169     0.3352      0.0032   0.0014   82.87    295    Success 
   292      232.0141     0.5517      0.0028   0.0029   86.28    296    Success 
   293      232.0119     0.6698      0.0022   0.0021   85.95    297    Success 
   294      232.0091     0.3792      0.0028   0.0016   87.12    298    Success 
   295      232.0058     0.3828      0.0034   0.0019   84.00    299    Success 
   296      232.0029     0.5935      0.0029   0.0011   82.54    300    Success 
   297      231.9994     0.4647      0.0035   0.0020   86.02    301    Success 
   298      231.9962     0.3813      0.0032   0.0011   81.26    302    Success 
   299      231.9934     0.3173      0.0027   0.0008   79.52    303    Success 
   300      231.9906     0.6542      0.0028   0.0015   80.19    304    Success 
   301      231.9883     0.4766      0.0022   0.0006   80.17    305    Success 
   302      231.9868     0.3346      0.0016   0.0010   86.59    306    Success 
   303      231.9844     0.2954      0.0024   0.0013   83.75    307    Success 
   304      231.9815     0.3869      0.0029   0.0017   83.16    308    Success 
   305      231.9785     0.5333      0.0029   0.0027   85.95    309    Success 
   306      231.9762     0.6142      0.0023   0.0019   85.41    310    Success 
   307      231.9738     0.3345      0.0023   0.0002   71.49    311    Success 
   308      231.9717     0.3701      0.0021   0.0003   61.71    312    Success 
   309      231.9696     0.4741      0.0021   0.0007   80.92    313    Success 
   310      231.9671     0.5467      0.0025   0.0015   84.79    314    Success 
   311      231.9648     0.2911      0.0023   0.0013   85.77    315    Success 
   312      231.9632     0.2814      0.0016   0.0009   82.89    316    Success 
   313      231.9616     0.5827      0.0016   0.0009   78.85    317    Success 
   314      231.9598     0.3837      0.0018   0.0007   85.27    318    Success 
   315      231.9579     0.2696      0.0019   0.0010   83.88    319    Success 
   316      231.9566     0.3605      0.0013   0.0011   83.95    320    Success 
   317      231.9552     0.5529      0.0014   0.0016   86.17    321    Success 
   318      231.9536     0.4304      0.0016   0.0011   87.31    322    Success 
   319      231.9511     0.3752      0.0025   0.0017   86.32    323    Success 
   320      231.9486     0.6066      0.0025   0.0029   86.16    324    Success 
   321      231.9469     0.4441      0.0017   0.0010   86.96    325    Success 
   322      231.9443     0.4327      0.0026   0.0012   84.49    326    Success 
   323      231.9412     0.4727      0.0030   0.0014   84.12    327    Success 
   324      231.9399     1.0158      0.0013   0.0018   84.87    328    Success 
   325      231.9379     0.6124      0.0021   0.0002   80.59    329    Success 
   326      231.9355     0.3001      0.0023   0.0004   78.22    330    Success 
   327      231.9342     0.3612      0.0013   0.0006   82.27    331    Success 
   328      231.9322     0.3944      0.0020   0.0011   84.79    332    Success 
   329      231.9296     0.6576      0.0026   0.0014   83.69    333    Success 
   330      231.9264     0.3986      0.0033   0.0028   87.62    334    Success 
   331      231.9241     0.3397      0.0022   0.0016   85.85    335    Success 
   332      231.9218     0.4462      0.0023   0.0017   83.28    336    Success 
   333      231.9202     0.3203      0.0015   0.0002   70.25    337    Success 
   334      231.9188     0.2792      0.0014   0.0002   67.52    338    Success 
   335      231.9169     0.3948      0.0019   0.0009   80.34    339    Success 
   336      231.9148     0.3259      0.0021   0.0016   85.10    340    Success 
   337      231.9131     0.2716      0.0017   0.0016   86.50    341    Success 
   338      231.9111     0.4570      0.0020   0.0018   84.37    342    Success 
   339      231.9090     0.3410      0.0021   0.0027   87.28    343    Success 
   340      231.9075     0.3233      0.0015   0.0004   79.84    344    Success 
   341      231.9054     0.3647      0.0021   0.0006   78.03    345    Success 
   342      231.9032     0.3958      0.0022   0.0018   84.52    346    Success 
   343      231.9019     0.4558      0.0013   0.0011   85.92    347    Success 
   344      231.9000     0.4268      0.0019   0.0017   87.46    348    Success 
   345      231.8968     0.3949      0.0031   0.0023   86.68    349    Success 
   346      231.8934     0.6223      0.0035   0.0037   86.41    350    Success 
   347      231.8903     0.3408      0.0031   0.0033   87.87    351    Success 
   348      231.8887     0.3345      0.0016   0.0007   81.72    352    Success 
   349      231.8866     0.2895      0.0021   0.0012   83.32    353    Success 
   350      231.8845     0.2674      0.0021   0.0008   79.27    354    Success 
   351      231.8815     0.2770      0.0029   0.0019   83.21    355    Success 
   352      231.8802     0.5159      0.0013   0.0019   85.88    357    Success 
   353      231.8783     0.3169      0.0019   0.0018   87.60    358    Success 
   354      231.8764     0.2765      0.0019   0.0023   86.78    359    Success 
   355      231.8750     0.7151      0.0014   0.0020   84.45    360    Success 
   356      231.8732     0.3239      0.0018   0.0006   85.33    361    Success 
   357      231.8719     0.2157      0.0013   0.0003   70.53    362    Success 
   358      231.8711     0.2532      0.0008   0.0003   74.41    363    Success 
   359      231.8697     0.2692      0.0014   0.0005   78.41    364    Success 
   360      231.8679     0.4897      0.0018   0.0010   80.61    365    Success 
   361      231.8653     0.3082      0.0025   0.0016   86.13    366    Success 
   362      231.8633     0.2907      0.0021   0.0019   85.75    367    Success 
   363      231.8622     0.6917      0.0011   0.0026   85.47    368    Success 
   364      231.8607     0.3403      0.0015   0.0003   79.62    369    Success 
   365      231.8594     0.2628      0.0013   0.0005   81.10    370    Success 
   366      231.8584     0.3476      0.0010   0.0007   83.40    371    Success 
   367      231.8571     0.4344      0.0013   0.0010   84.84    372    Success 
   368      231.8553     0.3124      0.0017   0.0014   86.51    373    Success 
   369      231.8536     0.3676      0.0018   0.0013   84.78    374    Success 
   370      231.8517     0.4579      0.0019   0.0014   84.37    375    Success 
   371      231.8501     0.2994      0.0015   0.0006   83.03    376    Success 
   372      231.8484     0.2682      0.0017   0.0006   78.10    377    Success 
   373      231.8468     0.4368      0.0016   0.0008   80.25    378    Success 
   374      231.8448     0.4033      0.0020   0.0016   86.11    379    Success 
   375      231.8428     0.3368      0.0021   0.0013   85.75    380    Success 
   376      231.8402     0.5110      0.0025   0.0019   84.39    381    Success 
   377      231.8380     0.3827      0.0023   0.0021   86.49    382    Success 
   378      231.8365     0.3923      0.0015   0.0007   83.00    383    Success 
   379      231.8342     0.3329      0.0022   0.0007   80.96    384    Success 
   380      231.8315     0.4253      0.0028   0.0018   84.12    385    Success 
   381      231.8284     0.4565      0.0031   0.0028   86.05    386    Success 
   382      231.8255     0.3525      0.0029   0.0019   86.33    387    Success 
   383      231.8218     0.4097      0.0037   0.0030   85.44    388    Success 
   384      231.8187     0.6031      0.0031   0.0035   86.21    389    Success 
   385      231.8158     0.3790      0.0029   0.0014   86.06    390    Success 
   386      231.8125     0.3379      0.0033   0.0019   83.82    391    Success 
   387      231.8114     0.7570      0.0011   0.0025   86.47    392    Success 
   388      231.8097     0.4339      0.0017   0.0004   83.52    393    Success 
   389      231.8077     0.2720      0.0020   0.0010   84.25    394    Success 
   390      231.8062     0.3975      0.0015   0.0016   86.05    395    Success 
   391      231.8050     0.5875      0.0012   0.0024   87.38    396    Success 
   392      231.8037     0.2954      0.0013   0.0008   86.66    397    Success 
   393      231.8026     0.2778      0.0011   0.0006   83.19    398    Success 
   394      231.8010     0.3840      0.0016   0.0011   84.14    399    Success 
   395      231.7990     0.5182      0.0020   0.0018   86.05    400    Success 
   396      231.7967     0.4217      0.0023   0.0025   87.36    401    Success 
   397      231.7949     0.2909      0.0019   0.0011   85.94    402    Success 
   398      231.7923     0.3400      0.0025   0.0018   83.99    403    Success 
   399      231.7908     0.5843      0.0016   0.0019   85.79    404    Success 
   400      231.7889     0.3921      0.0019   0.0014   87.29    405    Success 
   401      231.7867     0.3441      0.0022   0.0017   86.01    406    Success 
   402      231.7848     0.6143      0.0019   0.0022   85.91    407    Success 
   403      231.7831     0.4044      0.0017   0.0009   86.39    408    Success 
   404      231.7814     0.3336      0.0017   0.0009   84.55    409    Success 
   405      231.7798     0.3160      0.0016   0.0010   84.58    410    Success 
   406      231.7776     0.3233      0.0023   0.0019   85.64    411    Success 
   407      231.7752     0.5287      0.0023   0.0026   85.45    412    Success 
   408      231.7727     0.3128      0.0026   0.0022   86.65    413    Success 
   409      231.7711     0.2818      0.0015   0.0004   76.40    414    Success 
   410      231.7695     0.4678      0.0016   0.0007   75.88    415    Success 
   411      231.7682     0.3322      0.0013   0.0012   87.01    416    Success 
   412      231.7671     0.2893      0.0011   0.0012   87.07    417    Success 
   413      231.7654     0.3136      0.0017   0.0019   86.53    418    Success 
   414      231.7649     0.8793      0.0005   0.0028   86.76    419    Success 
   415      231.7641     0.6887      0.0008   0.0002   85.74    420    Success 
   416      231.7629     0.3739      0.0013   0.0004   85.41    421    Success 
   417      231.7617     0.2473      0.0012   0.0008   85.02    422    Success 
   418      231.7610     0.3243      0.0007   0.0006   85.25    423    Success 
   419      231.7598     0.3459      0.0012   0.0009   86.16    424    Success 
   420      231.7580     0.4648      0.0018   0.0015   86.17    425    Success 
   421      231.7558     0.3304      0.0023   0.0025   87.45    426    Success 
   422      231.7543     0.2505      0.0015   0.0020   87.08    427    Success 
   423      231.7531     0.2364      0.0012   0.0009   84.36    428    Success 
   424      231.7516     0.3520      0.0015   0.0011   81.94    429    Success 
   425      231.7505     0.4451      0.0011   0.0011   84.91    430    Success 
   426      231.7494     0.2768      0.0010   0.0006   85.76    431    Success 
   427      231.7483     0.2785      0.0011   0.0011   85.27    432    Success 
   428      231.7475     0.4115      0.0008   0.0013   87.04    433    Success 
   429      231.7465     0.3682      0.0010   0.0014   88.06    434    Success 
   430      231.7449     0.2803      0.0016   0.0020   87.57    435    Success 
   431      231.7430     0.2853      0.0019   0.0026   86.60    436    Success 
   432      231.7423     0.4494      0.0007   0.0020   86.38    437    Success 
   433      231.7414     0.2297      0.0009   0.0003   81.50    438    Success 
   434      231.7408     0.1860      0.0006   0.0003   78.20    439    Success 
   435      231.7401     0.2863      0.0007   0.0005   81.27    440    Success 
   436      231.7393     0.2559      0.0008   0.0013   87.01    441    Success 
   437      231.7387     0.1824      0.0006   0.0012   87.84    442    Success 
   438      231.7379     0.2203      0.0008   0.0016   86.66    443    Success 
   439      231.7375     0.2551      0.0004   0.0003   81.19    445    Success 
   440      231.7370     0.2089      0.0005   0.0006   86.10    446    Success 
   441      231.7362     0.1614      0.0008   0.0007   83.34    447    Success 
   442      231.7352     0.2649      0.0010   0.0013   83.22    448    Success 
   443      231.7348     0.3283      0.0004   0.0006   82.73    449    Success 
   444      231.7344     0.1419      0.0005   0.0001   69.66    450    Success 
   445      231.7340     0.1330      0.0003   0.0002   74.65    451    Success 
   446      231.7336     0.1523      0.0005   0.0006   83.14    452    Success 
   447      231.7329     0.1682      0.0007   0.0009   83.97    453    Success 
   448      231.7324     0.3618      0.0005   0.0020   86.43    454    Success 
   449      231.7317     0.1585      0.0007   0.0003   82.38    455    Success 
   450      231.7313     0.1368      0.0004   0.0002   76.12    456    Success 
   451      231.7309     0.2103      0.0004   0.0002   74.95    457    Success 
   452      231.7305     0.2422      0.0004   0.0004   82.68    458    Success 
   453      231.7301     0.1579      0.0004   0.0003   83.12    459    Success 
   454      231.7295     0.1549      0.0006   0.0007   83.45    460    Success 
   455      231.7291     0.1914      0.0005   0.0008   85.24    461    Success 
   456      231.7285     0.1843      0.0006   0.0013   86.71    462    Success 
   457      231.7280     0.1870      0.0005   0.0009   85.98    463    Success 
   458      231.7277     0.2238      0.0003   0.0004   82.02    464    Success 
   459      231.7274     0.1529      0.0003   0.0001   72.07    465    Success 
   460      231.7270     0.1520      0.0003   0.0002   72.59    466    Success 
   461      231.7265     0.2332      0.0005   0.0003   78.18    467    Success 
   462      231.7263     0.2792      0.0003   0.0009   85.89    468    Success 
   463      231.7259     0.1125      0.0003   0.0002   81.41    469    Success 
   464      231.7258     0.1075      0.0001   0.0002   83.46    470    Success 
   465      231.7256     0.1155      0.0002   0.0003   82.71    471    Success 
   466      231.7252     0.1180      0.0004   0.0003   80.74    472    Success 
   467      231.7249     0.3049      0.0003   0.0007   82.75    473    Success 
   468      231.7245     0.1315      0.0004   0.0003   84.62    474    Success 
   469      231.7243     0.0825      0.0002   0.0001   77.34    475   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          231.7243
 Final RMS Gradient :              0.0825
 Final Gradient Norm :             0.6804
