
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2697     0.2150      0.0010   0.0003   81.94    233    Success 
   225      -37.2703     0.1765      0.0007   0.0002   73.75    234    Success 
   226      -37.2709     0.1883      0.0006   0.0003   78.48    235    Success 
   227      -37.2719     0.2062      0.0010   0.0006   81.11    236    Success 
   228      -37.2729     0.5101      0.0010   0.0009   80.99    237    Success 
   229      -37.2742     0.2465      0.0013   0.0009   86.31    238    Success 
   230      -37.2750     0.1739      0.0008   0.0007   84.02    239    Success 
   231      -37.2758     0.2948      0.0008   0.0006   80.50    240    Success 
   232      -37.2769     0.2483      0.0011   0.0007   83.67    241    Success 
   233      -37.2781     0.4024      0.0012   0.0010   82.92    242    Success 
   234      -37.2795     0.2559      0.0014   0.0009   84.58    243    Success 
   235      -37.2803     0.2961      0.0008   0.0007   82.84    244    Success 
   236      -37.2810     0.2124      0.0007   0.0004   82.06    245    Success 
   237      -37.2817     0.1811      0.0007   0.0004   81.66    246    Success 
   238      -37.2828     0.1724      0.0011   0.0007   81.28    247    Success 
   239      -37.2844     0.2259      0.0015   0.0012   81.08    248    Success 
   240      -37.2849     0.5295      0.0006   0.0019   83.97    249    Success 
   241      -37.2858     0.2975      0.0009   0.0001   75.16    250    Success 
   242      -37.2868     0.1851      0.0010   0.0002   68.08    251    Success 
   243      -37.2873     0.2345      0.0005   0.0002   74.35    252    Success 
   244      -37.2882     0.2665      0.0009   0.0004   80.96    253    Success 
   245      -37.2893     0.3824      0.0012   0.0009   83.85    254    Success 
   246      -37.2910     0.2724      0.0017   0.0013   86.12    255    Success 
   247      -37.2924     0.2759      0.0014   0.0014   85.02    256    Success 
   248      -37.2936     0.3469      0.0011   0.0021   86.01    257    Success 
   249      -37.2946     0.2125      0.0011   0.0002   69.86    258    Success 
   250      -37.2957     0.2237      0.0011   0.0002   59.80    259    Success 
   251      -37.2968     0.2345      0.0011   0.0005   78.77    260    Success 
   252      -37.2976     0.7142      0.0008   0.0009   80.96    261    Success 
   253      -37.2988     0.4249      0.0012   0.0007   87.51    262    Success 
   254      -37.2998     0.1604      0.0010   0.0012   87.27    263    Success 
   255      -37.3003     0.1730      0.0005   0.0005   84.05    264    Success 
   256      -37.3011     0.2012      0.0008   0.0006   81.86    265    Success 
   257      -37.3019     0.5394      0.0008   0.0008   81.52    266    Success 
   258      -37.3030     0.3047      0.0011   0.0006   86.19    267    Success 
   259      -37.3038     0.2018      0.0008   0.0004   82.40    268    Success 
   260      -37.3047     0.1932      0.0009   0.0006   80.66    269    Success 
   261      -37.3056     0.1836      0.0009   0.0008   83.89    270    Success 
   262      -37.3069     0.2447      0.0013   0.0014   83.99    271    Success 
   263      -37.3077     0.3997      0.0008   0.0019   85.29    272    Success 
   264      -37.3087     0.1535      0.0010   0.0004   82.28    273    Success 
   265      -37.3091     0.1468      0.0004   0.0001   57.47    274    Success 
   266      -37.3097     0.1830      0.0005   0.0004   79.49    275    Success 
   267      -37.3102     0.2855      0.0005   0.0005   80.01    276    Success 
   268      -37.3108     0.1678      0.0006   0.0004   84.95    277    Success 
   269      -37.3114     0.1522      0.0007   0.0007   82.93    278    Success 
   270      -37.3119     0.2009      0.0004   0.0005   82.33    279    Success 
   271      -37.3124     0.1815      0.0006   0.0007   84.89    280    Success 
   272      -37.3130     0.1456      0.0006   0.0005   81.62    281    Success 
   273      -37.3135     0.3487      0.0005   0.0007   79.49    282    Success 
   274      -37.3141     0.1856      0.0006   0.0004   84.74    283    Success 
   275      -37.3145     0.1741      0.0005   0.0003   79.29    284    Success 
   276      -37.3152     0.2116      0.0007   0.0006   82.27    285    Success 
   277      -37.3158     0.2673      0.0006   0.0014   86.23    286    Success 
   278      -37.3162     0.1405      0.0004   0.0002   82.53    287    Success 
   279      -37.3166     0.1618      0.0004   0.0003   78.61    288    Success 
   280      -37.3170     0.2340      0.0004   0.0004   82.03    289    Success 
   281      -37.3175     0.2983      0.0005   0.0005   84.12    290    Success 
   282      -37.3180     0.1673      0.0006   0.0005   85.58    291    Success 
   283      -37.3184     0.1445      0.0004   0.0004   82.22    292    Success 
   284      -37.3190     0.1872      0.0005   0.0005   81.23    293    Success 
   285      -37.3198     0.2113      0.0008   0.0008   83.92    294    Success 
   286      -37.3209     0.2881      0.0011   0.0013   84.79    295    Success 
   287      -37.3215     0.3600      0.0006   0.0020   86.71    296    Success 
   288      -37.3222     0.1205      0.0007   0.0002   79.18    297    Success 
   289      -37.3225     0.1214      0.0003   0.0001   68.79    298    Success 
   290      -37.3229     0.1471      0.0004   0.0002   72.55    299    Success 
   291      -37.3234     0.2026      0.0006   0.0007   82.84    300    Success 
   292      -37.3241     0.1493      0.0007   0.0011   85.78    301    Success 
   293      -37.3247     0.1357      0.0005   0.0010   85.77    302    Success 
   294      -37.3251     0.2931      0.0005   0.0015   85.37    303    Success 
   295      -37.3257     0.1710      0.0005   0.0005   85.54    304    Success 
   296      -37.3261     0.1695      0.0004   0.0002   79.94    305    Success 
   297      -37.3267     0.2057      0.0006   0.0004   80.50    306    Success 
   298      -37.3270     0.3979      0.0004   0.0008   84.18    307    Success 
   299      -37.3275     0.1581      0.0005   0.0002   83.64    308    Success 
   300      -37.3278     0.1560      0.0003   0.0002   82.63    309    Success 
   301      -37.3282     0.1817      0.0004   0.0005   84.20    310    Success 
   302      -37.3289     0.1997      0.0007   0.0008   85.21    311    Success 
   303      -37.3292     0.3596      0.0003   0.0007   86.01    313    Success 
   304      -37.3297     0.2496      0.0005   0.0006   87.51    314    Success 
   305      -37.3304     0.1325      0.0007   0.0011   86.68    315    Success 
   306      -37.3308     0.1682      0.0004   0.0006   83.75    316    Success 
   307      -37.3313     0.1645      0.0005   0.0007   84.73    317    Success 
   308      -37.3318     0.1692      0.0006   0.0005   82.40    318    Success 
   309      -37.3325     0.1351      0.0007   0.0008   83.50    319    Success 
   310      -37.3328     0.2224      0.0004   0.0011   85.14    320    Success 
   311      -37.3332     0.1310      0.0004   0.0001   70.79    321    Success 
   312      -37.3335     0.1276      0.0003   0.0003   81.59    322    Success 
   313      -37.3340     0.1581      0.0005   0.0008   84.44    323    Success 
   314      -37.3348     0.1863      0.0008   0.0012   85.56    324    Success 
   315      -37.3350     0.4459      0.0002   0.0019   86.35    325    Success 
   316      -37.3354     0.3338      0.0004   0.0002   84.51    326    Success 
   317      -37.3360     0.1559      0.0006   0.0003   83.61    327    Success 
   318      -37.3364     0.1405      0.0004   0.0005   82.94    328    Success 
   319      -37.3367     0.1694      0.0003   0.0004   85.46    329    Success 
   320      -37.3372     0.1792      0.0005   0.0007   86.04    330    Success 
   321      -37.3376     0.4691      0.0004   0.0012   86.39    331    Success 
   322      -37.3382     0.3191      0.0007   0.0009   88.30    332    Success 
   323      -37.3391     0.1444      0.0009   0.0017   87.95    333    Success 
   324      -37.3395     0.1806      0.0004   0.0008   85.99    334    Success 
   325      -37.3401     0.2448      0.0006   0.0010   86.21    335    Success 
   326      -37.3405     0.3918      0.0004   0.0011   86.45    336    Success 
   327      -37.3410     0.1762      0.0005   0.0003   85.08    337    Success 
   328      -37.3413     0.1401      0.0003   0.0001   61.05    338    Success 
   329      -37.3415     0.1720      0.0003   0.0003   81.91    339    Success 
   330      -37.3420     0.1955      0.0004   0.0006   86.01    340    Success 
   331      -37.3426     0.2215      0.0007   0.0010   86.49    341    Success 
   332      -37.3435     0.2466      0.0008   0.0018   87.05    342    Success 
   333      -37.3444     0.1752      0.0009   0.0020   87.31    343    Success 
   334      -37.3449     0.1742      0.0006   0.0007   84.95    344    Success 
   335      -37.3457     0.2303      0.0007   0.0007   82.51    345    Success 
   336      -37.3464     0.2196      0.0007   0.0006   82.85    346    Success 
   337      -37.3469     0.2855      0.0006   0.0008   85.03    347    Success 
   338      -37.3477     0.1709      0.0007   0.0009   86.70    348    Success 
   339      -37.3484     0.1695      0.0007   0.0010   85.05    349    Success 
   340      -37.3490     0.2102      0.0006   0.0012   86.60    350    Success 
   341      -37.3498     0.1793      0.0008   0.0010   84.91    351    Success 
   342      -37.3508     0.1677      0.0010   0.0020   86.21    352    Success 
   343      -37.3517     0.1879      0.0009   0.0006   79.99    353    Success 
   344      -37.3518     0.6117      0.0001   0.0014   84.34    354    Success 
   345      -37.3519     0.5381      0.0002   0.0001   86.75    355    Success 
   346      -37.3523     0.4016      0.0003   0.0001   85.65    356    Success 
   347      -37.3527     0.1541      0.0005   0.0002   81.71    357    Success 
   348      -37.3529     0.1480      0.0002   0.0001   63.80    358    Success 
   349      -37.3531     0.2091      0.0002   0.0002   84.73    359    Success 
   350      -37.3534     0.2546      0.0003   0.0005   87.09    360    Success 
   351      -37.3539     0.2602      0.0005   0.0008   87.42    361    Success 
   352      -37.3542     0.5045      0.0003   0.0018   88.24    362    Success 
   353      -37.3547     0.2701      0.0005   0.0004   87.40    363    Success 
   354      -37.3550     0.1457      0.0004   0.0004   86.06    364    Success 
   355      -37.3553     0.2119      0.0002   0.0002   83.50    365    Success 
   356      -37.3556     0.2740      0.0003   0.0003   84.85    366    Success 
   357      -37.3562     0.2820      0.0005   0.0007   86.83    367    Success 
   358      -37.3569     0.3677      0.0007   0.0014   87.60    368    Success 
   359      -37.3578     0.2160      0.0009   0.0021   88.34    369    Success 
   360      -37.3584     0.1802      0.0006   0.0012   87.20    370    Success 
   361      -37.3588     0.1915      0.0005   0.0010   86.48    371    Success 
   362      -37.3592     0.2067      0.0004   0.0003   83.55    372    Success 
   363      -37.3598     0.1922      0.0005   0.0006   85.14    373    Success 
   364      -37.3603     0.1886      0.0006   0.0013   86.22    374    Success 
   365      -37.3608     0.1471      0.0004   0.0008   86.69    375    Success 
   366      -37.3613     0.1952      0.0005   0.0009   86.06    376    Success 
   367      -37.3620     0.2107      0.0007   0.0013   86.89    377    Success 
   368      -37.3624     0.4722      0.0005   0.0015   86.20    378    Success 
   369      -37.3632     0.2565      0.0007   0.0005   86.91    379    Success 
   370      -37.3639     0.1449      0.0007   0.0005   83.10    380    Success 
   371      -37.3642     0.1945      0.0003   0.0003   81.71    381    Success 
   372      -37.3647     0.1653      0.0005   0.0005   84.03    382    Success 
   373      -37.3652     0.2106      0.0006   0.0010   85.52    383    Success 
   374      -37.3658     0.1446      0.0006   0.0010   86.81    384    Success 
   375      -37.3666     0.2165      0.0008   0.0015   85.51    385    Success 
   376      -37.3667     0.5396      0.0001   0.0008   84.14    386    Success 
   377      -37.3672     0.2953      0.0006   0.0003   86.01    388    Success 
   378      -37.3677     0.1514      0.0005   0.0003   82.08    389    Success 
   379      -37.3680     0.1822      0.0003   0.0003   81.70    390    Success 
   380      -37.3685     0.1863      0.0005   0.0005   84.82    391    Success 
   381      -37.3693     0.2313      0.0007   0.0009   85.21    392    Success 
   382      -37.3700     0.2871      0.0008   0.0016   86.68    393    Success 
   383      -37.3708     0.1579      0.0007   0.0015   87.72    394    Success 
   384      -37.3712     0.1578      0.0004   0.0007   86.00    395    Success 
   385      -37.3718     0.1962      0.0006   0.0010   85.49    396    Success 
   386      -37.3725     0.3115      0.0007   0.0016   86.70    397    Success 
   387      -37.3731     0.2036      0.0007   0.0010   87.57    398    Success 
   388      -37.3738     0.1539      0.0007   0.0009   85.37    399    Success 
   389      -37.3743     0.2003      0.0005   0.0007   84.54    400    Success 
   390      -37.3747     0.2010      0.0004   0.0007   85.57    401    Success 
   391      -37.3752     0.1689      0.0005   0.0006   85.67    402    Success 
   392      -37.3758     0.2459      0.0006   0.0008   84.00    403    Success 
   393      -37.3764     0.1921      0.0005   0.0015   87.83    404    Success 
   394      -37.3767     0.1626      0.0004   0.0006   86.49    405    Success 
   395      -37.3773     0.1541      0.0006   0.0009   85.86    406    Success 
   396      -37.3780     0.2349      0.0007   0.0015   85.84    407    Success 
   397      -37.3786     0.1614      0.0006   0.0010   86.98    408    Success 
   398      -37.3791     0.1412      0.0005   0.0007   84.68    409    Success 
   399      -37.3798     0.1594      0.0007   0.0009   82.77    410    Success 
   400      -37.3801     0.2540      0.0003   0.0008   86.33    412    Success 
   401      -37.3805     0.1446      0.0004   0.0003   84.03    413    Success 
   402      -37.3808     0.1296      0.0003   0.0004   82.66    414    Success 
   403      -37.3811     0.1458      0.0004   0.0006   84.86    415    Success 
   404      -37.3817     0.1434      0.0005   0.0010   85.86    416    Success 
   405      -37.3825     0.1376      0.0008   0.0016   85.96    417    Success 
   406      -37.3828     0.2590      0.0002   0.0007   85.70    419    Success 
   407      -37.3832     0.1861      0.0004   0.0007   87.76    420    Success 
   408      -37.3837     0.0967      0.0006   0.0011   86.76    421   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3837
 Final RMS Gradient :              0.0967
 Final Gradient Norm :             0.7976
