
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   224      -37.2141     0.2644      0.0008   0.0004   81.25    228    Success 
   225      -37.2153     0.3218      0.0012   0.0006   81.43    229    Success 
   226      -37.2168     0.3256      0.0015   0.0011   84.48    230    Success 
   227      -37.2180     0.2487      0.0012   0.0012   85.20    231    Success 
   228      -37.2188     0.2179      0.0008   0.0005   82.07    232    Success 
   229      -37.2199     0.2603      0.0010   0.0004   76.37    233    Success 
   230      -37.2209     0.2820      0.0010   0.0004   77.91    234    Success 
   231      -37.2223     0.2873      0.0014   0.0007   80.90    235    Success 
   232      -37.2238     0.2999      0.0015   0.0011   82.97    236    Success 
   233      -37.2249     0.2869      0.0011   0.0010   84.20    237    Success 
   234      -37.2256     0.2235      0.0008   0.0002   78.31    238    Success 
   235      -37.2268     0.2927      0.0011   0.0006   80.85    239    Success 
   236      -37.2277     0.5004      0.0009   0.0008   81.71    240    Success 
   237      -37.2287     0.2424      0.0010   0.0005   85.68    241    Success 
   238      -37.2296     0.2450      0.0008   0.0006   82.89    242    Success 
   239      -37.2304     0.2502      0.0009   0.0006   83.59    243    Success 
   240      -37.2319     0.2701      0.0014   0.0009   83.19    244    Success 
   241      -37.2332     0.3585      0.0013   0.0016   84.63    245    Success 
   242      -37.2344     0.2247      0.0012   0.0008   84.43    246    Success 
   243      -37.2348     0.2947      0.0005   0.0002   73.97    247    Success 
   244      -37.2354     0.1984      0.0006   0.0003   83.88    248    Success 
   245      -37.2362     0.1834      0.0008   0.0006   81.62    249    Success 
   246      -37.2371     0.1969      0.0009   0.0008   83.14    250    Success 
   247      -37.2386     0.2098      0.0015   0.0012   83.48    251    Success 
   248      -37.2401     0.4279      0.0016   0.0020   84.04    252    Success 
   249      -37.2420     0.2409      0.0018   0.0020   86.97    253    Success 
   250      -37.2432     0.2202      0.0012   0.0007   81.53    254    Success 
   251      -37.2446     0.3148      0.0014   0.0008   78.36    255    Success 
   252      -37.2457     0.3019      0.0011   0.0006   80.28    256    Success 
   253      -37.2468     0.2120      0.0011   0.0004   81.23    257    Success 
   254      -37.2483     0.2290      0.0015   0.0013   82.95    258    Success 
   255      -37.2489     0.4826      0.0006   0.0020   85.10    259    Success 
   256      -37.2500     0.2701      0.0010   0.0002   78.52    260    Success 
   257      -37.2511     0.1842      0.0012   0.0005   78.09    261    Success 
   258      -37.2519     0.2311      0.0008   0.0005   80.99    262    Success 
   259      -37.2523     0.6407      0.0004   0.0009   83.80    263    Success 
   260      -37.2531     0.4014      0.0007   0.0002   84.75    264    Success 
   261      -37.2541     0.2074      0.0011   0.0005   83.22    265    Success 
   262      -37.2550     0.3281      0.0009   0.0006   81.62    266    Success 
   263      -37.2562     0.3849      0.0012   0.0009   85.42    267    Success 
   264      -37.2581     0.3502      0.0019   0.0013   86.14    268    Success 
   265      -37.2596     0.6764      0.0015   0.0021   85.74    269    Success 
   266      -37.2611     0.2536      0.0015   0.0014   87.41    270    Success 
   267      -37.2616     0.2145      0.0005   0.0004   84.32    271    Success 
   268      -37.2624     0.2189      0.0008   0.0002   67.70    272    Success 
   269      -37.2632     0.3125      0.0008   0.0009   83.10    273    Success 
   270      -37.2641     0.1911      0.0009   0.0007   85.55    274    Success 
   271      -37.2650     0.1900      0.0009   0.0013   85.86    275    Success 
   272      -37.2656     0.2485      0.0006   0.0013   86.13    276    Success 
   273      -37.2661     0.2579      0.0005   0.0008   86.49    277    Success 
   274      -37.2665     0.1684      0.0005   0.0002   79.76    278    Success 
   275      -37.2671     0.1702      0.0005   0.0002   67.97    279    Success 
   276      -37.2674     0.1976      0.0004   0.0003   81.34    280    Success 
   277      -37.2680     0.1846      0.0005   0.0006   84.58    281    Success 
   278      -37.2688     0.1749      0.0008   0.0009   84.65    282    Success 
   279      -37.2691     0.4041      0.0003   0.0014   84.49    283    Success 
   280      -37.2696     0.2175      0.0005   0.0000   62.35    284    Success 
   281      -37.2700     0.1435      0.0004   0.0001   71.11    285    Success 
   282      -37.2702     0.1593      0.0002   0.0001   72.27    286    Success 
   283      -37.2705     0.2340      0.0003   0.0002   79.29    287    Success 
   284      -37.2711     0.1867      0.0005   0.0004   84.19    288    Success 
   285      -37.2718     0.1945      0.0008   0.0009   84.46    289    Success 
   286      -37.2725     0.3763      0.0007   0.0018   86.33    290    Success 
   287      -37.2731     0.2154      0.0006   0.0004   85.71    291    Success 
   288      -37.2736     0.1554      0.0005   0.0005   82.72    292    Success 
   289      -37.2739     0.1557      0.0003   0.0002   78.35    293    Success 
   290      -37.2743     0.1504      0.0004   0.0003   80.51    294    Success 
   291      -37.2749     0.1884      0.0006   0.0003   76.64    295    Success 
   292      -37.2757     0.1358      0.0008   0.0007   82.22    296    Success 
   293      -37.2764     0.1629      0.0007   0.0008   82.28    297    Success 
   294      -37.2768     0.2896      0.0005   0.0010   82.74    298    Success 
   295      -37.2774     0.1433      0.0006   0.0002   79.23    299    Success 
   296      -37.2779     0.1411      0.0004   0.0002   74.67    300    Success 
   297      -37.2785     0.1758      0.0007   0.0006   81.81    301    Success 
   298      -37.2791     0.3531      0.0005   0.0014   85.32    302    Success 
   299      -37.2798     0.1793      0.0008   0.0007   86.28    303    Success 
   300      -37.2805     0.1628      0.0007   0.0010   85.22    304    Success 
   301      -37.2812     0.1839      0.0006   0.0010   85.55    305    Success 
   302      -37.2822     0.1972      0.0010   0.0014   85.84    306    Success 
   303      -37.2825     0.6487      0.0003   0.0017   84.79    307    Success 
   304      -37.2830     0.5082      0.0005   0.0003   87.60    308    Success 
   305      -37.2838     0.2540      0.0008   0.0005   86.62    309    Success 
   306      -37.2843     0.1410      0.0005   0.0006   85.71    310    Success 
   307      -37.2845     0.1707      0.0002   0.0002   83.80    311    Success 
   308      -37.2849     0.1819      0.0004   0.0004   83.97    312    Success 
   309      -37.2854     0.3792      0.0005   0.0007   84.50    313    Success 
   310      -37.2862     0.2679      0.0008   0.0009   87.33    314    Success 
   311      -37.2869     0.1827      0.0007   0.0012   87.32    315    Success 
   312      -37.2871     0.4453      0.0002   0.0012   86.52    316    Success 
   313      -37.2874     0.2987      0.0003   0.0001   82.23    317    Success 
   314      -37.2878     0.1369      0.0004   0.0002   79.62    318    Success 
   315      -37.2881     0.1678      0.0003   0.0003   82.06    319    Success 
   316      -37.2884     0.1950      0.0003   0.0005   85.89    320    Success 
   317      -37.2890     0.2096      0.0005   0.0008   86.48    321    Success 
   318      -37.2896     0.2501      0.0006   0.0013   86.54    322    Success 
   319      -37.2903     0.1427      0.0006   0.0012   86.99    323    Success 
   320      -37.2906     0.1336      0.0004   0.0006   84.87    324    Success 
   321      -37.2912     0.1795      0.0005   0.0007   83.20    325    Success 
   322      -37.2917     0.2062      0.0006   0.0009   85.36    326    Success 
   323      -37.2922     0.3039      0.0004   0.0010   85.19    327    Success 
   324      -37.2927     0.1303      0.0005   0.0005   85.07    328    Success 
   325      -37.2930     0.1592      0.0003   0.0002   77.29    329    Success 
   326      -37.2935     0.1972      0.0004   0.0006   84.82    330    Success 
   327      -37.2942     0.2216      0.0007   0.0010   86.31    331    Success 
   328      -37.2946     0.4782      0.0005   0.0014   86.22    332    Success 
   329      -37.2953     0.2810      0.0007   0.0009   88.15    333    Success 
   330      -37.2961     0.1454      0.0007   0.0013   87.28    334    Success 
   331      -37.2965     0.1786      0.0004   0.0007   85.98    335    Success 
   332      -37.2970     0.2222      0.0005   0.0009   86.18    336    Success 
   333      -37.2976     0.2409      0.0006   0.0011   86.43    337    Success 
   334      -37.2980     0.1401      0.0004   0.0003   84.76    338    Success 
   335      -37.2984     0.1730      0.0004   0.0003   79.30    339    Success 
   336      -37.2988     0.1983      0.0004   0.0005   84.44    340    Success 
   337      -37.2993     0.4092      0.0005   0.0012   87.01    341    Success 
   338      -37.3002     0.3127      0.0008   0.0011   87.89    342    Success 
   339      -37.3012     0.1796      0.0011   0.0019   87.82    343    Success 
   340      -37.3021     0.1622      0.0008   0.0016   86.54    344    Success 
   341      -37.3026     0.2016      0.0006   0.0012   85.93    345    Success 
   342      -37.3033     0.2834      0.0006   0.0011   86.06    346    Success 
   343      -37.3040     0.1849      0.0007   0.0007   85.25    347    Success 
   344      -37.3048     0.1681      0.0008   0.0007   81.80    348    Success 
   345      -37.3056     0.2282      0.0008   0.0009   84.07    349    Success 
   346      -37.3061     0.2914      0.0006   0.0016   86.62    350    Success 
   347      -37.3068     0.1734      0.0006   0.0006   85.78    351    Success 
   348      -37.3073     0.1492      0.0005   0.0004   81.05    352    Success 
   349      -37.3077     0.1841      0.0004   0.0005   83.37    353    Success 
   350      -37.3082     0.2576      0.0005   0.0009   85.37    354    Success 
   351      -37.3088     0.1702      0.0005   0.0008   86.63    355    Success 
   352      -37.3092     0.1612      0.0004   0.0006   84.68    356    Success 
   353      -37.3096     0.1663      0.0004   0.0005   83.97    357    Success 
   354      -37.3103     0.2053      0.0007   0.0009   84.85    358    Success 
   355      -37.3106     0.5056      0.0003   0.0012   85.54    359    Success 
   356      -37.3111     0.2942      0.0005   0.0004   87.01    360    Success 
   357      -37.3116     0.1384      0.0005   0.0006   85.83    361    Success 
   358      -37.3118     0.1471      0.0002   0.0003   85.26    362    Success 
   359      -37.3122     0.1684      0.0003   0.0004   83.49    363    Success 
   360      -37.3126     0.1998      0.0004   0.0008   85.88    364    Success 
   361      -37.3131     0.1346      0.0005   0.0010   86.54    365    Success 
   362      -37.3134     0.1218      0.0003   0.0004   84.40    366    Success 
   363      -37.3140     0.1187      0.0006   0.0007   83.31    367    Success 
   364      -37.3147     0.2084      0.0007   0.0013   83.70    368    Success 
   365      -37.3152     0.2150      0.0005   0.0015   86.64    369    Success 
   366      -37.3155     0.1146      0.0003   0.0002   79.59    370    Success 
   367      -37.3159     0.1540      0.0004   0.0002   72.44    371    Success 
   368      -37.3165     0.2178      0.0005   0.0006   83.37    372    Success 
   369      -37.3172     0.2146      0.0008   0.0011   86.45    373    Success 
   370      -37.3174     0.5267      0.0002   0.0022   87.30    374    Success 
   371      -37.3178     0.4307      0.0004   0.0002   86.85    375    Success 
   372      -37.3185     0.2660      0.0007   0.0005   86.60    376    Success 
   373      -37.3193     0.1473      0.0008   0.0013   86.72    377    Success 
   374      -37.3196     0.1772      0.0003   0.0006   86.65    378    Success 
   375      -37.3199     0.2053      0.0003   0.0010   87.65    379    Success 
   376      -37.3203     0.1910      0.0004   0.0013   87.80    380    Success 
   377      -37.3205     0.1181      0.0002   0.0003   85.69    381    Success 
   378      -37.3207     0.1538      0.0002   0.0002   76.92    382    Success 
   379      -37.3210     0.1836      0.0003   0.0003   83.48    383    Success 
   380      -37.3213     0.1901      0.0004   0.0005   84.67    384    Success 
   381      -37.3218     0.1570      0.0005   0.0009   86.42    385    Success 
   382      -37.3221     0.2848      0.0003   0.0010   86.29    386    Success 
   383      -37.3225     0.1727      0.0004   0.0005   86.35    387    Success 
   384      -37.3227     0.1581      0.0002   0.0001   68.58    388    Success 
   385      -37.3230     0.1433      0.0003   0.0002   77.62    389    Success 
   386      -37.3235     0.1691      0.0005   0.0004   79.67    390    Success 
   387      -37.3242     0.1440      0.0006   0.0009   84.76    391    Success 
   388      -37.3248     0.1784      0.0006   0.0009   84.55    392    Success 
   389      -37.3255     0.2272      0.0007   0.0013   85.35    393    Success 
   390      -37.3260     0.1533      0.0005   0.0008   84.91    394    Success 
   391      -37.3263     0.1150      0.0003   0.0001   63.54    395    Success 
   392      -37.3267     0.1247      0.0005   0.0002   71.81    396    Success 
   393      -37.3274     0.1605      0.0007   0.0008   82.71    397    Success 
   394      -37.3282     0.2301      0.0008   0.0016   85.58    398    Success 
   395      -37.3289     0.1642      0.0008   0.0022   87.77    399    Success 
   396      -37.3294     0.1463      0.0005   0.0007   84.29    400    Success 
   397      -37.3297     0.1958      0.0003   0.0004   79.98    401    Success 
   398      -37.3299     0.1118      0.0002   0.0002   81.70    402    Success 
   399      -37.3301     0.1406      0.0002   0.0001   72.48    403    Success 
   400      -37.3304     0.1485      0.0003   0.0005   85.34    404    Success 
   401      -37.3309     0.1757      0.0005   0.0009   86.31    405    Success 
   402      -37.3315     0.1894      0.0006   0.0017   87.23    406    Success 
   403      -37.3320     0.1760      0.0005   0.0025   88.20    407    Success 
   404      -37.3323     0.1814      0.0003   0.0009   87.52    408    Success 
   405      -37.3325     0.1371      0.0002   0.0002   81.71    409    Success 
   406      -37.3328     0.1307      0.0003   0.0002   71.97    410    Success 
   407      -37.3332     0.2284      0.0004   0.0007   84.73    411    Success 
   408      -37.3338     0.1849      0.0006   0.0009   86.68    412    Success 
   409      -37.3343     0.2577      0.0006   0.0013   86.34    413    Success 
   410      -37.3347     0.2742      0.0004   0.0017   87.74    414    Success 
   411      -37.3350     0.1281      0.0003   0.0005   87.01    415    Success 
   412      -37.3353     0.1039      0.0003   0.0001   72.15    416    Success 
   413      -37.3355     0.1220      0.0003   0.0003   81.38    417    Success 
   414      -37.3360     0.1388      0.0004   0.0006   83.85    418    Success 
   415      -37.3362     0.2440      0.0002   0.0012   85.82    419    Success 
   416      -37.3366     0.1186      0.0004   0.0004   85.67    420    Success 
   417      -37.3368     0.0889      0.0002   0.0004   83.46    421   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -37.3368
 Final RMS Gradient :              0.0889
 Final Gradient Norm :             0.7332
