
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      165.2597     1.9764      0.0249   0.0066   85.03    232    Success 
   229      165.2354     1.1248      0.0243   0.0037   85.38    233    Success 
   230      165.2157     1.1117      0.0197   0.0008   66.79    234    Success 
   231      165.1903     1.5108      0.0254   0.0023   76.86    235    Success 
   232      165.1646     1.2906      0.0257   0.0055   84.79    236    Success 
   233      165.1481     1.4062      0.0166   0.0041   86.05    237    Success 
   234      165.1304     1.2338      0.0177   0.0046   86.52    238    Success 
   235      165.1120     1.3323      0.0184   0.0048   86.31    239    Success 
   236      165.0875     1.0405      0.0245   0.0050   85.34    240    Success 
   237      165.0663     0.9888      0.0212   0.0031   82.03    241    Success 
   238      165.0591     3.1933      0.0073   0.0034   80.45    242    Success 
   239      165.0468     2.2418      0.0123   0.0002   70.19    243    Success 
   240      165.0286     0.9370      0.0181   0.0004   68.49    244    Success 
   241      165.0149     1.1396      0.0137   0.0014   77.48    245    Success 
   242      165.0024     1.4478      0.0124   0.0024   85.13    246    Success 
   243      164.9825     1.4821      0.0199   0.0039   86.27    247    Success 
   244      164.9737     1.8583      0.0089   0.0021   85.16    249    Success 
   245      164.9591     1.3616      0.0146   0.0028   87.13    250    Success 
   246      164.9387     0.7316      0.0204   0.0046   86.08    251    Success 
   247      164.9254     0.9324      0.0133   0.0024   80.58    252    Success 
   248      164.9133     1.1295      0.0121   0.0042   85.40    253    Success 
   249      164.9006     1.0743      0.0127   0.0015   80.94    254    Success 
   250      164.8864     0.8164      0.0142   0.0011   75.63    255    Success 
   251      164.8723     1.1584      0.0141   0.0024   79.67    256    Success 
   252      164.8595     1.1499      0.0128   0.0022   83.06    257    Success 
   253      164.8453     0.9945      0.0142   0.0032   84.75    258    Success 
   254      164.8320     0.9527      0.0133   0.0033   85.14    259    Success 
   255      164.8201     1.7730      0.0119   0.0027   81.60    260    Success 
   256      164.8076     0.9610      0.0125   0.0015   84.25    261    Success 
   257      164.7967     0.8038      0.0109   0.0008   74.15    262    Success 
   258      164.7841     0.8099      0.0127   0.0020   81.08    263    Success 
   259      164.7672     1.0263      0.0168   0.0039   83.22    264    Success 
   260      164.7540     1.4986      0.0133   0.0054   84.89    265    Success 
   261      164.7395     0.7873      0.0144   0.0010   79.82    266    Success 
   262      164.7241     0.9299      0.0155   0.0017   75.26    267    Success 
   263      164.7103     1.1214      0.0137   0.0018   81.12    268    Success 
   264      164.7008     2.1940      0.0095   0.0053   86.08    269    Success 
   265      164.6861     1.2369      0.0147   0.0013   84.22    270    Success 
   266      164.6712     0.7602      0.0149   0.0020   82.05    271    Success 
   267      164.6617     0.8934      0.0095   0.0022   83.94    272    Success 
   268      164.6491     1.0655      0.0126   0.0030   84.09    273    Success 
   269      164.6348     0.8502      0.0143   0.0049   85.91    274    Success 
   270      164.6246     0.7215      0.0102   0.0017   82.88    275    Success 
   271      164.6093     0.7597      0.0153   0.0022   79.12    276    Success 
   272      164.5933     1.4354      0.0160   0.0041   81.72    277    Success 
   273      164.5801     0.9798      0.0132   0.0025   85.62    278    Success 
   274      164.5659     0.9413      0.0142   0.0027   83.65    279    Success 
   275      164.5542     1.6567      0.0117   0.0043   84.78    280    Success 
   276      164.5424     1.0015      0.0119   0.0017   84.40    281    Success 
   277      164.5327     0.9636      0.0097   0.0011   81.04    282    Success 
   278      164.5204     1.4324      0.0123   0.0020   81.58    283    Success 
   279      164.5099     0.9284      0.0105   0.0030   85.78    284    Success 
   280      164.5029     0.7192      0.0070   0.0011   83.13    285    Success 
   281      164.4927     0.5977      0.0102   0.0018   81.04    286    Success 
   282      164.4829     0.6621      0.0098   0.0022   81.41    287    Success 
   283      164.4817     2.1314      0.0012   0.0030   81.63    288    Success 
   284      164.4723     1.2697      0.0094   0.0003   75.49    290    Success 
   285      164.4627     0.4799      0.0096   0.0007   74.71    291    Success 
   286      164.4582     0.5744      0.0044   0.0007   75.27    292    Success 
   287      164.4511     0.5948      0.0071   0.0013   80.16    293    Success 
   288      164.4499     2.2011      0.0012   0.0031   83.44    294    Success 
   289      164.4476     1.9694      0.0023   0.0001   80.08    295    Success 
   290      164.4434     1.5611      0.0042   0.0002   81.48    296    Success 
   291      164.4367     0.8290      0.0067   0.0006   82.67    297    Success 
   292      164.4314     0.5155      0.0053   0.0013   82.64    298    Success 
   293      164.4296     0.5814      0.0018   0.0006   84.65    299    Success 
   294      164.4263     0.5859      0.0033   0.0010   84.50    300    Success 
   295      164.4209     0.7739      0.0054   0.0016   83.98    301    Success 
   296      164.4121     0.6212      0.0088   0.0029   86.01    302    Success 
   297      164.4078     1.8836      0.0044   0.0050   85.20    303    Success 
   298      164.4009     1.0940      0.0069   0.0015   87.36    304    Success 
   299      164.3942     0.4459      0.0067   0.0016   84.82    305    Success 
   300      164.3909     0.5809      0.0033   0.0007   79.41    306    Success 
   301      164.3856     0.6552      0.0052   0.0011   81.20    307    Success 
   302      164.3818     1.4901      0.0038   0.0022   84.02    308    Success 
   303      164.3761     0.7311      0.0057   0.0007   83.83    309    Success 
   304      164.3709     0.5806      0.0052   0.0013   83.06    310    Success 
   305      164.3670     0.6862      0.0039   0.0015   84.82    311    Success 
   306      164.3610     0.5613      0.0060   0.0022   85.54    312    Success 
   307      164.3553     1.0254      0.0057   0.0041   85.60    313    Success 
   308      164.3509     0.8536      0.0044   0.0027   86.60    314    Success 
   309      164.3475     0.6015      0.0034   0.0006   82.74    315    Success 
   310      164.3424     0.4802      0.0051   0.0004   64.25    316    Success 
   311      164.3356     0.6160      0.0068   0.0020   81.71    317    Success 
   312      164.3295     1.2824      0.0061   0.0034   84.60    318    Success 
   313      164.3217     0.7340      0.0078   0.0034   87.75    319    Success 
   314      164.3154     0.6011      0.0063   0.0037   87.03    320    Success 
   315      164.3118     1.2908      0.0036   0.0026   84.70    321    Success 
   316      164.3075     0.6407      0.0043   0.0005   82.79    322    Success 
   317      164.3029     0.5969      0.0047   0.0005   71.77    323    Success 
   318      164.2984     0.8171      0.0044   0.0009   80.59    324    Success 
   319      164.2915     0.8003      0.0069   0.0022   85.92    325    Success 
   320      164.2865     1.8436      0.0051   0.0027   84.61    326    Success 
   321      164.2787     1.0362      0.0078   0.0023   87.95    327    Success 
   322      164.2716     0.4669      0.0071   0.0027   86.71    328    Success 
   323      164.2684     0.5447      0.0032   0.0011   82.81    329    Success 
   324      164.2632     0.5441      0.0052   0.0012   81.83    330    Success 
   325      164.2622     1.7769      0.0009   0.0017   80.33    331    Success 
   326      164.2605     1.5691      0.0017   0.0001   80.10    332    Success 
   327      164.2574     1.2037      0.0031   0.0002   78.22    333    Success 
   328      164.2527     0.5452      0.0047   0.0004   79.18    334    Success 
   329      164.2502     0.3940      0.0026   0.0006   78.44    335    Success 
   330      164.2488     0.4796      0.0014   0.0004   80.99    336    Success 
   331      164.2463     0.5284      0.0024   0.0007   82.61    337    Success 
   332      164.2427     0.6460      0.0037   0.0007   79.29    338    Success 
   333      164.2373     0.5808      0.0054   0.0025   86.24    339    Success 
   334      164.2367     1.5863      0.0006   0.0033   85.35    340    Success 
   335      164.2318     0.8127      0.0049   0.0004   81.67    342    Success 
   336      164.2281     0.3752      0.0037   0.0005   78.10    343    Success 
   337      164.2258     0.4917      0.0022   0.0005   77.92    344    Success 
   338      164.2222     0.5356      0.0036   0.0010   82.14    345    Success 
   339      164.2198     1.4972      0.0024   0.0024   85.35    346    Success 
   340      164.2159     0.9454      0.0039   0.0006   85.56    347    Success 
   341      164.2113     0.3752      0.0046   0.0013   85.25    348    Success 
   342      164.2091     0.4768      0.0022   0.0009   82.97    349    Success 
   343      164.2056     0.5377      0.0035   0.0014   84.52    350    Success 
   344      164.2003     0.6992      0.0054   0.0018   84.04    351    Success 
   345      164.1953     0.9812      0.0049   0.0029   85.49    352    Success 
   346      164.1911     0.4381      0.0042   0.0015   85.86    353    Success 
   347      164.1892     0.4339      0.0019   0.0002   70.63    354    Success 
   348      164.1860     0.4810      0.0031   0.0006   76.43    355    Success 
   349      164.1815     0.5566      0.0045   0.0014   81.82    356    Success 
   350      164.1783     1.0794      0.0032   0.0023   84.06    357    Success 
   351      164.1751     0.5325      0.0032   0.0011   86.22    358    Success 
   352      164.1732     0.4641      0.0019   0.0005   83.02    359    Success 
   353      164.1704     0.4985      0.0028   0.0013   84.62    360    Success 
   354      164.1661     0.5647      0.0042   0.0019   85.20    361    Success 
   355      164.1597     0.6081      0.0064   0.0028   85.55    362    Success 
   356      164.1568     0.9468      0.0029   0.0022   86.42    364    Success 
   357      164.1525     0.5401      0.0043   0.0018   87.20    365    Success 
   358      164.1486     0.4158      0.0039   0.0018   84.84    366    Success 
   359      164.1455     0.7249      0.0031   0.0016   83.87    367    Success 
   360      164.1413     0.7247      0.0042   0.0015   85.67    368    Success 
   361      164.1356     0.6136      0.0057   0.0020   85.21    369    Success 
   362      164.1350     1.4971      0.0007   0.0037   85.78    370    Success 
   363      164.1337     1.2847      0.0013   0.0001   78.29    371    Success 
   364      164.1314     0.9024      0.0023   0.0001   77.78    372    Success 
   365      164.1282     0.3554      0.0032   0.0001   58.46    373    Success 
   366      164.1267     0.5809      0.0016   0.0003   72.10    374    Success 
   367      164.1251     0.7679      0.0016   0.0006   85.53    375    Success 
   368      164.1223     0.8308      0.0027   0.0012   87.09    376    Success 
   369      164.1177     0.8507      0.0047   0.0019   87.12    377    Success 
   370      164.1153     1.1999      0.0023   0.0018   87.37    379    Success 
   371      164.1114     0.9443      0.0040   0.0018   88.14    380    Success 
   372      164.1057     0.4583      0.0057   0.0035   87.97    381    Success 
   373      164.1025     0.4415      0.0032   0.0029   86.71    382    Success 
   374      164.1004     0.4881      0.0021   0.0018   86.96    383    Success 
   375      164.0981     0.7913      0.0024   0.0015   85.19    384    Success 
   376      164.0957     0.5411      0.0024   0.0005   80.85    385    Success 
   377      164.0938     0.3277      0.0019   0.0002   70.78    386    Success 
   378      164.0914     0.5704      0.0024   0.0007   77.79    387    Success 
   379      164.0892     0.7261      0.0023   0.0015   87.08    388    Success 
   380      164.0857     0.8563      0.0034   0.0024   87.82    389    Success 
   381      164.0818     0.7497      0.0039   0.0035   88.08    390    Success 
   382      164.0784     0.4300      0.0035   0.0027   87.86    391    Success 
   383      164.0755     0.4631      0.0028   0.0013   84.20    392    Success 
   384      164.0723     0.7203      0.0032   0.0009   80.62    393    Success 
   385      164.0690     0.6629      0.0032   0.0008   82.86    394    Success 
   386      164.0653     0.4055      0.0037   0.0016   85.54    395    Success 
   387      164.0626     0.3628      0.0028   0.0008   79.30    396    Success 
   388      164.0601     0.7927      0.0025   0.0026   86.04    397    Success 
   389      164.0575     0.5384      0.0026   0.0007   83.43    398    Success 
   390      164.0546     0.4814      0.0029   0.0015   85.10    399    Success 
   391      164.0518     0.3824      0.0028   0.0008   81.35    400    Success 
   392      164.0496     0.4542      0.0023   0.0010   83.14    401    Success 
   393      164.0461     0.4886      0.0034   0.0013   83.77    402    Success 
   394      164.0453     1.1627      0.0009   0.0034   86.51    403    Success 
   395      164.0437     0.8860      0.0016   0.0001   79.67    404    Success 
   396      164.0413     0.4339      0.0024   0.0002   77.17    405    Success 
   397      164.0397     0.3491      0.0016   0.0003   70.68    406    Success 
   398      164.0388     0.4122      0.0009   0.0003   81.12    407    Success 
   399      164.0371     0.4501      0.0017   0.0006   83.14    408    Success 
   400      164.0348     0.6076      0.0023   0.0008   82.13    409    Success 
   401      164.0315     0.4921      0.0033   0.0017   86.15    410    Success 
   402      164.0303     0.7097      0.0012   0.0007   83.82    412    Success 
   403      164.0285     0.3997      0.0018   0.0010   87.23    413    Success 
   404      164.0266     0.3373      0.0019   0.0008   82.78    414    Success 
   405      164.0248     0.4518      0.0019   0.0005   78.18    415    Success 
   406      164.0223     0.5224      0.0025   0.0008   81.15    416    Success 
   407      164.0193     0.4685      0.0029   0.0014   84.27    417    Success 
   408      164.0169     0.3328      0.0024   0.0011   84.61    418    Success 
   409      164.0148     0.3943      0.0021   0.0015   83.20    419    Success 
   410      164.0136     0.4206      0.0012   0.0011   85.72    420    Success 
   411      164.0124     0.3099      0.0012   0.0006   85.20    421    Success 
   412      164.0108     0.3461      0.0016   0.0010   83.64    422    Success 
   413      164.0094     0.4888      0.0013   0.0013   84.74    423    Success 
   414      164.0085     0.3707      0.0010   0.0002   81.69    424    Success 
   415      164.0069     0.3097      0.0015   0.0004   77.93    425    Success 
   416      164.0049     0.3836      0.0021   0.0008   79.48    426    Success 
   417      164.0029     0.4371      0.0020   0.0010   84.39    427    Success 
   418      164.0012     0.6284      0.0017   0.0015   84.91    428    Success 
   419      163.9990     0.3238      0.0021   0.0014   86.71    429    Success 
   420      163.9977     0.2878      0.0013   0.0004   77.83    430    Success 
   421      163.9962     0.3591      0.0015   0.0008   82.46    431    Success 
   422      163.9943     0.4366      0.0020   0.0013   84.46    432    Success 
   423      163.9927     0.4301      0.0016   0.0014   85.30    433    Success 
   424      163.9916     0.3018      0.0011   0.0007   85.11    434    Success 
   425      163.9909     0.3043      0.0007   0.0002   78.70    435    Success 
   426      163.9899     0.3803      0.0010   0.0004   81.11    436    Success 
   427      163.9884     0.3659      0.0015   0.0010   85.55    437    Success 
   428      163.9865     0.3159      0.0019   0.0016   86.03    438    Success 
   429      163.9845     0.6026      0.0020   0.0020   85.33    439    Success 
   430      163.9818     0.3428      0.0027   0.0021   87.35    440    Success 
   431      163.9797     0.3055      0.0021   0.0011   83.57    441    Success 
   432      163.9767     0.3921      0.0030   0.0016   82.56    442    Success 
   433      163.9747     0.7670      0.0020   0.0028   85.34    443    Success 
   434      163.9718     0.3505      0.0029   0.0008   84.20    444    Success 
   435      163.9695     0.3795      0.0024   0.0012   83.27    445    Success 
   436      163.9668     0.4490      0.0027   0.0017   85.66    446    Success 
   437      163.9628     0.5548      0.0040   0.0025   85.99    447    Success 
   438      163.9586     0.6593      0.0042   0.0047   87.42    448    Success 
   439      163.9554     0.3701      0.0032   0.0019   86.72    449    Success 
   440      163.9532     0.4660      0.0022   0.0009   82.78    450    Success 
   441      163.9496     0.5365      0.0035   0.0015   84.73    451    Success 
   442      163.9460     1.0306      0.0036   0.0030   86.37    452    Success 
   443      163.9415     0.5102      0.0046   0.0027   87.77    453    Success 
   444      163.9388     0.3421      0.0027   0.0015   85.99    454    Success 
   445      163.9360     0.4996      0.0028   0.0020   84.68    455    Success 
   446      163.9337     0.6936      0.0023   0.0022   86.66    456    Success 
   447      163.9311     0.4994      0.0026   0.0011   86.20    457    Success 
   448      163.9286     0.4590      0.0025   0.0014   84.55    458    Success 
   449      163.9274     0.4294      0.0012   0.0010   85.76    459    Success 
   450      163.9261     0.3591      0.0012   0.0004   82.51    460    Success 
   451      163.9240     0.2947      0.0021   0.0009   83.63    461    Success 
   452      163.9211     0.4756      0.0029   0.0021   84.24    462    Success 
   453      163.9192     0.5522      0.0018   0.0033   86.85    463    Success 
   454      163.9177     0.2987      0.0016   0.0001   66.99    464    Success 
   455      163.9160     0.3381      0.0017   0.0006   78.37    465    Success 
   456      163.9140     0.4268      0.0020   0.0012   84.63    466    Success 
   457      163.9109     0.4778      0.0031   0.0023   86.52    467    Success 
   458      163.9104     1.0496      0.0006   0.0024   85.40    468    Success 
   459      163.9093     0.9173      0.0011   0.0003   87.13    469    Success 
   460      163.9073     0.6993      0.0020   0.0006   86.61    470    Success 
   461      163.9042     0.3496      0.0031   0.0013   86.28    471    Success 
   462      163.9017     0.3931      0.0024   0.0017   84.28    472    Success 
   463      163.9006     0.5466      0.0012   0.0011   86.58    473    Success 
   464      163.8986     0.5457      0.0019   0.0011   86.68    474    Success 
   465      163.8959     0.6988      0.0027   0.0014   85.85    475    Success 
   466      163.8924     0.4052      0.0035   0.0019   86.55    476    Success 
   467      163.8904     0.3697      0.0020   0.0014   85.19    477    Success 
   468      163.8890     0.3717      0.0014   0.0007   83.61    478    Success 
   469      163.8874     0.4113      0.0015   0.0010   84.13    479    Success 
   470      163.8858     0.3220      0.0016   0.0012   85.97    480    Success 
   471      163.8841     0.3417      0.0017   0.0015   85.89    481    Success 
   472      163.8831     0.8406      0.0010   0.0022   86.27    482    Success 
   473      163.8818     0.3984      0.0014   0.0003   83.22    483    Success 
   474      163.8808     0.2921      0.0010   0.0002   76.16    484    Success 
   475      163.8797     0.3567      0.0011   0.0005   81.54    485    Success 
   476      163.8781     0.4039      0.0016   0.0011   85.42    486    Success 
   477      163.8761     0.5450      0.0021   0.0020   86.81    487    Success 
   478      163.8735     0.3568      0.0026   0.0029   87.82    488    Success 
   479      163.8715     0.2749      0.0020   0.0018   86.55    489    Success 
   480      163.8691     0.3384      0.0024   0.0024   85.25    490    Success 
   481      163.8681     0.7212      0.0010   0.0017   84.74    491    Success 
   482      163.8665     0.3602      0.0015   0.0001   68.17    492    Success 
   483      163.8651     0.2402      0.0015   0.0004   78.36    493    Success 
   484      163.8641     0.3410      0.0010   0.0007   83.58    494    Success 
   485      163.8625     0.3687      0.0016   0.0011   85.75    495    Success 
   486      163.8611     0.7839      0.0014   0.0015   85.31    496    Success 
   487      163.8590     0.4266      0.0020   0.0014   87.75    497    Success 
   488      163.8577     0.2382      0.0013   0.0008   84.46    498    Success 
   489      163.8569     0.3011      0.0007   0.0007   83.93    499    Success 
   490      163.8561     0.3221      0.0009   0.0003   77.84    500    Success 
   491      163.8549     0.3369      0.0012   0.0004   79.06    501    Success 
   492      163.8536     0.3949      0.0013   0.0012   84.70    502    Success 
   493      163.8526     0.2446      0.0009   0.0008   85.78    503    Success 
   494      163.8520     0.2555      0.0007   0.0008   85.93    504    Success 
   495      163.8512     0.2712      0.0008   0.0011   85.95    505    Success 
   496      163.8505     0.3895      0.0007   0.0020   87.52    506    Success 
   497      163.8498     0.1875      0.0007   0.0002   77.32    507    Success 
   498      163.8493     0.1973      0.0005   0.0003   77.01    508    Success 
   499      163.8488     0.2267      0.0005   0.0005   84.79    509    Success 
   500      163.8480     0.2543      0.0008   0.0007   85.07    510    Success 
   501      163.8469     0.3123      0.0011   0.0013   85.83    511    Success 
   502      163.8456     0.2265      0.0013   0.0020   87.05    512    Success 
   503      163.8446     0.1971      0.0010   0.0008   84.72    513    Success 
   504      163.8431     0.2605      0.0015   0.0011   82.53    514    Success 
   505      163.8417     0.2756      0.0014   0.0013   82.65    515    Success 
   506      163.8411     0.1842      0.0007   0.0002   76.92    516    Success 
   507      163.8404     0.2142      0.0006   0.0002   71.79    517    Success 
   508      163.8394     0.2226      0.0010   0.0006   81.60    518    Success 
   509      163.8380     0.2690      0.0014   0.0018   85.69    519    Success 
   510      163.8375     0.5909      0.0005   0.0021   85.74    520    Success 
   511      163.8367     0.3288      0.0008   0.0003   84.59    521    Success 
   512      163.8358     0.1817      0.0009   0.0006   83.58    522    Success 
   513      163.8355     0.2133      0.0004   0.0004   84.70    523    Success 
   514      163.8349     0.2228      0.0006   0.0006   85.55    524    Success 
   515      163.8341     0.2210      0.0008   0.0009   84.93    525    Success 
   516      163.8335     0.1905      0.0007   0.0013   86.44    526    Success 
   517      163.8331     0.1907      0.0003   0.0004   83.70    527    Success 
   518      163.8328     0.1820      0.0003   0.0003   82.28    528    Success 
   519      163.8325     0.3137      0.0003   0.0002   70.24    529    Success 
   520      163.8322     0.1398      0.0003   0.0003   84.91    530    Success 
   521      163.8319     0.1489      0.0003   0.0003   82.27    531    Success 
   522      163.8316     0.1547      0.0003   0.0004   83.32    532    Success 
   523      163.8311     0.1688      0.0005   0.0005   82.74    533    Success 
   524      163.8309     0.4497      0.0002   0.0007   82.87    534    Success 
   525      163.8306     0.3406      0.0003   0.0000   76.05    535    Success 
   526      163.8302     0.1686      0.0004   0.0001   79.18    536    Success 
   527      163.8299     0.1435      0.0003   0.0002   75.63    537    Success 
   528      163.8296     0.1810      0.0002   0.0001   77.45    538    Success 
   529      163.8292     0.1915      0.0004   0.0002   81.01    539    Success 
   530      163.8287     0.2755      0.0006   0.0005   82.71    540    Success 
   531      163.8280     0.1537      0.0007   0.0007   85.24    541    Success 
   532      163.8277     0.1034      0.0003   0.0004   84.28    542    Success 
   533      163.8274     0.1870      0.0003   0.0006   82.52    543    Success 
   534      163.8272     0.2164      0.0002   0.0001   75.30    544    Success 
   535      163.8269     0.1672      0.0002   0.0001   81.59    545    Success 
   536      163.8266     0.1168      0.0004   0.0002   78.66    546    Success 
   537      163.8262     0.1804      0.0004   0.0004   78.24    547    Success 
   538      163.8259     0.2195      0.0003   0.0003   84.39    548    Success 
   539      163.8255     0.2006      0.0004   0.0005   85.52    549    Success 
   540      163.8251     0.2512      0.0004   0.0007   84.84    550    Success 
   541      163.8247     0.1432      0.0004   0.0003   84.24    551    Success 
   542      163.8244     0.1682      0.0003   0.0003   80.92    552    Success 
   543      163.8241     0.3529      0.0003   0.0004   82.19    553    Success 
   544      163.8238     0.1640      0.0003   0.0002   85.69    554    Success 
   545      163.8236     0.1378      0.0002   0.0003   84.06    555    Success 
   546      163.8234     0.1856      0.0002   0.0003   83.99    556    Success 
   547      163.8230     0.2003      0.0004   0.0004   84.49    557    Success 
   548      163.8224     0.2442      0.0006   0.0006   85.06    558    Success 
   549      163.8219     0.2455      0.0005   0.0005   82.55    559    Success 
   550      163.8212     0.1350      0.0007   0.0008   85.78    560    Success 
   551      163.8207     0.1397      0.0005   0.0005   82.20    561    Success 
   552      163.8200     0.1855      0.0008   0.0008   82.31    562    Success 
   553      163.8194     0.4661      0.0005   0.0013   84.73    563    Success 
   554      163.8187     0.2268      0.0007   0.0006   86.47    564    Success 
   555      163.8182     0.1624      0.0005   0.0004   83.33    565    Success 
   556      163.8177     0.2003      0.0005   0.0007   84.09    566    Success 
   557      163.8170     0.3123      0.0006   0.0010   86.05    567    Success 
   558      163.8162     0.2582      0.0008   0.0013   87.33    568    Success 
   559      163.8154     0.2022      0.0008   0.0010   86.41    569    Success 
   560      163.8146     0.2613      0.0008   0.0011   84.52    570    Success 
   561      163.8139     0.3314      0.0007   0.0007   84.78    571    Success 
   562      163.8130     0.2960      0.0009   0.0007   86.16    572    Success 
   563      163.8118     0.3947      0.0012   0.0015   86.63    573    Success 
   564      163.8107     0.3515      0.0011   0.0020   87.36    574    Success 
   565      163.8101     0.1935      0.0006   0.0006   86.47    575    Success 
   566      163.8096     0.2199      0.0005   0.0007   85.53    576    Success 
   567      163.8093     0.5276      0.0003   0.0009   85.46    577    Success 
   568      163.8089     0.3276      0.0004   0.0004   87.51    578    Success 
   569      163.8083     0.1696      0.0006   0.0007   86.86    579    Success 
   570      163.8079     0.1999      0.0004   0.0006   85.48    580    Success 
   571      163.8072     0.2311      0.0007   0.0009   85.94    581    Success 
   572      163.8064     0.4572      0.0007   0.0014   86.42    582    Success 
   573      163.8054     0.2736      0.0010   0.0014   88.02    583    Success 
   574      163.8046     0.1853      0.0008   0.0009   86.53    584    Success 
   575      163.8036     0.2141      0.0010   0.0012   84.67    585    Success 
   576      163.8025     0.3306      0.0011   0.0014   85.30    586    Success 
   577      163.8015     0.4146      0.0009   0.0026   87.78    587    Success 
   578      163.8005     0.2299      0.0011   0.0005   83.64    588    Success 
   579      163.7996     0.2185      0.0009   0.0005   81.29    589    Success 
   580      163.7989     0.3001      0.0007   0.0010   85.66    590    Success 
   581      163.7981     0.2553      0.0008   0.0012   86.81    591    Success 
   582      163.7973     0.1997      0.0008   0.0009   86.31    592    Success 
   583      163.7963     0.2368      0.0010   0.0011   84.45    593    Success 
   584      163.7956     0.3826      0.0008   0.0015   85.79    594    Success 
   585      163.7947     0.2023      0.0009   0.0006   86.17    595    Success 
   586      163.7938     0.2342      0.0010   0.0011   84.19    596    Success 
   587      163.7933     0.3942      0.0005   0.0009   86.65    597    Success 
   588      163.7926     0.2731      0.0006   0.0011   88.43    598    Success 
   589      163.7918     0.2375      0.0009   0.0014   87.26    599    Success 
   590      163.7915     0.6001      0.0003   0.0017   86.73    600    Success 
   591      163.7911     0.3297      0.0004   0.0001   83.69    601    Success 
   592      163.7907     0.1684      0.0003   0.0003   84.99    602    Success 
   593      163.7905     0.2008      0.0002   0.0001   79.31    603    Success 
   594      163.7901     0.2273      0.0004   0.0001   75.98    604    Success 
   595      163.7895     0.2301      0.0006   0.0004   82.98    605    Success 
   596      163.7888     0.4058      0.0007   0.0008   84.54    606    Success 
   597      163.7880     0.1979      0.0008   0.0011   87.42    607    Success 
   598      163.7875     0.1281      0.0005   0.0008   86.55    608    Success 
   599      163.7869     0.1970      0.0006   0.0011   84.24    609    Success 
   600      163.7865     0.2646      0.0004   0.0005   85.06    610    Success 
   601      163.7860     0.1739      0.0005   0.0009   87.28    611    Success 
   602      163.7856     0.1900      0.0004   0.0007   85.11    612    Success 
   603      163.7853     0.1831      0.0003   0.0003   82.64    613    Success 
   604      163.7851     0.1485      0.0002   0.0002   81.82    614    Success 
   605      163.7848     0.1081      0.0003   0.0005   86.16    615    Success 
