
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      146.0627     1.0544      0.0090   0.0027   83.86    234    Success 
   229      146.0526     0.8633      0.0101   0.0013   78.71    235    Success 
   230      146.0449     0.7180      0.0077   0.0010   80.08    236    Success 
   231      146.0329     0.5499      0.0120   0.0023   82.10    237    Success 
   232      146.0229     1.3684      0.0100   0.0051   82.72    238    Success 
   233      146.0120     0.7159      0.0109   0.0029   85.82    239    Success 
   234      146.0059     0.5862      0.0062   0.0008   79.56    240    Success 
   235      145.9968     0.6529      0.0091   0.0020   81.32    241    Success 
   236      145.9934     1.6391      0.0034   0.0022   79.25    242    Success 
   237      145.9879     1.0504      0.0055   0.0007   85.23    243    Success 
   238      145.9810     0.5109      0.0070   0.0015   84.34    244    Success 
   239      145.9766     0.6646      0.0044   0.0011   81.74    245    Success 
   240      145.9694     0.8011      0.0071   0.0016   83.02    246    Success 
   241      145.9579     0.9800      0.0116   0.0024   83.69    247    Success 
   242      145.9504     2.0424      0.0075   0.0040   84.98    248    Success 
   243      145.9389     1.0777      0.0115   0.0014   85.69    249    Success 
   244      145.9290     0.6585      0.0099   0.0015   82.06    250    Success 
   245      145.9234     0.7936      0.0055   0.0009   80.55    251    Success 
   246      145.9152     0.9700      0.0082   0.0016   82.56    252    Success 
   247      145.9042     0.8565      0.0110   0.0030   85.14    253    Success 
   248      145.8939     0.7800      0.0103   0.0033   85.42    254    Success 
   249      145.8851     1.0599      0.0088   0.0034   84.81    255    Success 
   250      145.8761     0.7959      0.0090   0.0022   85.20    256    Success 
   251      145.8680     0.7666      0.0081   0.0012   80.36    257    Success 
   252      145.8604     1.3688      0.0077   0.0025   83.00    258    Success 
   253      145.8512     0.7403      0.0091   0.0021   85.56    259    Success 
   254      145.8449     0.6749      0.0063   0.0014   83.56    260    Success 
   255      145.8355     0.7483      0.0094   0.0025   83.74    261    Success 
   256      145.8256     1.2432      0.0099   0.0039   84.57    262    Success 
   257      145.8153     0.7395      0.0103   0.0026   86.22    263    Success 
   258      145.8058     0.5981      0.0095   0.0021   83.05    264    Success 
   259      145.7955     0.6865      0.0104   0.0024   81.94    265    Success 
   260      145.7806     0.7027      0.0148   0.0039   83.78    266    Success 
   261      145.7778     2.6657      0.0028   0.0064   84.45    267    Success 
   262      145.7726     2.3500      0.0052   0.0002   80.50    268    Success 
   263      145.7632     1.8081      0.0094   0.0004   80.97    269    Success 
   264      145.7487     0.8566      0.0146   0.0012   82.85    270    Success 
   265      145.7382     0.6976      0.0105   0.0022   82.42    271    Success 
   266      145.7334     0.8418      0.0048   0.0014   85.24    272    Success 
   267      145.7254     0.8512      0.0079   0.0023   85.76    273    Success 
   268      145.7143     0.8463      0.0111   0.0035   85.54    274    Success 
   269      145.7036     0.8108      0.0107   0.0043   85.65    275    Success 
   270      145.6986     1.2207      0.0050   0.0021   85.02    276    Success 
   271      145.6915     0.9258      0.0071   0.0009   83.61    277    Success 
   272      145.6807     0.7725      0.0108   0.0013   80.11    278    Success 
   273      145.6682     0.9567      0.0126   0.0035   84.07    279    Success 
   274      145.6617     1.8740      0.0065   0.0051   85.87    280    Success 
   275      145.6515     0.9975      0.0101   0.0011   84.51    281    Success 
   276      145.6399     0.8298      0.0116   0.0026   84.17    282    Success 
   277      145.6328     0.8991      0.0071   0.0023   85.94    283    Success 
   278      145.6214     0.9470      0.0114   0.0033   85.92    284    Success 
   279      145.6081     1.1355      0.0133   0.0042   85.09    285    Success 
   280      145.5931     0.7337      0.0150   0.0048   86.44    286    Success 
   281      145.5817     0.8570      0.0114   0.0027   83.58    287    Success 
   282      145.5682     1.1518      0.0135   0.0034   83.36    288    Success 
   283      145.5537     0.8760      0.0145   0.0030   84.70    289    Success 
   284      145.5396     0.8074      0.0141   0.0028   83.66    290    Success 
   285      145.5250     1.5754      0.0146   0.0052   84.28    291    Success 
   286      145.5080     0.8770      0.0170   0.0038   86.23    292    Success 
   287      145.4963     0.7442      0.0117   0.0034   85.68    293    Success 
   288      145.4828     1.1377      0.0136   0.0033   81.92    294    Success 
   289      145.4720     1.0268      0.0108   0.0049   87.00    295    Success 
   290      145.4642     0.7905      0.0078   0.0020   85.50    296    Success 
   291      145.4542     0.7258      0.0100   0.0022   82.71    297    Success 
   292      145.4469     1.9600      0.0073   0.0023   79.61    298    Success 
   293      145.4362     0.9579      0.0107   0.0018   86.59    299    Success 
   294      145.4274     0.7657      0.0088   0.0024   85.21    300    Success 
   295      145.4207     0.8681      0.0067   0.0025   86.19    301    Success 
   296      145.4101     0.8749      0.0106   0.0038   86.61    302    Success 
   297      145.4073     2.3564      0.0028   0.0052   86.07    303    Success 
   298      145.4023     1.9117      0.0050   0.0008   87.50    304    Success 
   299      145.3943     1.1034      0.0080   0.0013   86.63    305    Success 
   300      145.3871     0.5694      0.0073   0.0021   85.61    306    Success 
   301      145.3840     0.7169      0.0031   0.0007   82.17    307    Success 
   302      145.3787     0.7846      0.0053   0.0010   82.66    308    Success 
   303      145.3699     0.8835      0.0088   0.0018   83.82    309    Success 
   304      145.3624     1.4636      0.0076   0.0034   85.11    310    Success 
   305      145.3528     0.6191      0.0096   0.0028   86.94    311    Success 
   306      145.3484     0.4878      0.0043   0.0011   82.71    312    Success 
   307      145.3427     0.6553      0.0057   0.0019   82.56    313    Success 
   308      145.3372     0.8346      0.0056   0.0022   85.23    314    Success 
   309      145.3304     0.7166      0.0067   0.0035   86.80    315    Success 
   310      145.3234     0.5616      0.0070   0.0029   86.25    316    Success 
   311      145.3145     0.9897      0.0089   0.0040   84.79    317    Success 
   312      145.3076     1.2383      0.0069   0.0046   87.14    318    Success 
   313      145.3004     0.8229      0.0072   0.0011   84.74    319    Success 
   314      145.2906     0.6115      0.0098   0.0023   83.67    320    Success 
   315      145.2841     0.7329      0.0065   0.0031   86.00    321    Success 
   316      145.2798     1.7248      0.0043   0.0055   87.27    322    Success 
   317      145.2731     0.9808      0.0067   0.0016   87.42    323    Success 
   318      145.2652     0.6520      0.0079   0.0031   86.63    324    Success 
   319      145.2607     0.7913      0.0045   0.0023   86.69    325    Success 
   320      145.2534     0.8095      0.0073   0.0035   87.24    326    Success 
   321      145.2436     1.3677      0.0098   0.0049   86.87    327    Success 
   322      145.2302     0.8521      0.0134   0.0073   88.35    328    Success 
   323      145.2212     1.3437      0.0090   0.0079   87.60    329    Success 
   324      145.2103     0.7298      0.0109   0.0029   86.33    330    Success 
   325      145.2027     0.7750      0.0076   0.0007   72.83    331    Success 
   326      145.1915     0.7339      0.0112   0.0032   84.82    332    Success 
   327      145.1861     2.0513      0.0054   0.0070   86.29    333    Success 
   328      145.1774     1.2627      0.0087   0.0015   87.03    334    Success 
   329      145.1673     0.5380      0.0101   0.0039   87.22    335    Success 
   330      145.1629     0.6528      0.0044   0.0025   86.56    336    Success 
   331      145.1554     0.6940      0.0074   0.0032   86.41    337    Success 
   332      145.1458     1.1464      0.0097   0.0048   86.22    338    Success 
   333      145.1326     0.7726      0.0131   0.0062   87.69    339    Success 
   334      145.1273     1.4789      0.0053   0.0063   87.26    340    Success 
   335      145.1197     0.6344      0.0076   0.0005   78.22    341    Success 
   336      145.1137     0.5995      0.0060   0.0009   77.41    342    Success 
   337      145.1075     0.7202      0.0063   0.0012   80.46    343    Success 
   338      145.0970     0.8297      0.0104   0.0027   84.65    344    Success 
   339      145.0857     1.4210      0.0113   0.0048   85.53    345    Success 
   340      145.0715     0.8611      0.0142   0.0085   88.41    346    Success 
   341      145.0639     0.8479      0.0076   0.0055   87.41    347    Success 
   342      145.0567     0.6958      0.0072   0.0027   86.53    348    Success 
   343      145.0462     0.8171      0.0106   0.0034   84.86    349    Success 
   344      145.0347     1.4516      0.0114   0.0043   84.89    350    Success 
   345      145.0229     0.9166      0.0118   0.0045   87.06    351    Success 
   346      145.0155     0.6792      0.0075   0.0011   81.66    352    Success 
   347      145.0051     0.8013      0.0103   0.0021   81.21    353    Success 
   348      144.9915     1.2988      0.0136   0.0058   86.34    354    Success 
   349      144.9746     0.9842      0.0169   0.0083   88.14    355    Success 
   350      144.9578     1.0911      0.0169   0.0097   87.63    356    Success 
   351      144.9473     1.1447      0.0105   0.0092   87.67    357    Success 
   352      144.9377     0.7672      0.0096   0.0016   83.99    358    Success 
   353      144.9265     0.9095      0.0112   0.0006   62.34    359    Success 
   354      144.9112     1.0433      0.0152   0.0035   84.82    360    Success 
   355      144.8887     1.1152      0.0225   0.0094   87.38    361    Success 
   356      144.8810     2.7124      0.0077   0.0203   88.33    362    Success 
   357      144.8683     1.7043      0.0127   0.0009   84.72    363    Success 
   358      144.8543     0.7042      0.0140   0.0030   86.01    364    Success 
   359      144.8498     0.8351      0.0045   0.0019   86.66    365    Success 
   360      144.8417     0.9146      0.0081   0.0028   86.76    366    Success 
   361      144.8277     0.9888      0.0140   0.0049   86.94    367    Success 
   362      144.8058     1.0443      0.0219   0.0094   87.46    368    Success 
   363      144.7890     2.4814      0.0168   0.0144   87.54    369    Success 
   364      144.7705     0.9205      0.0185   0.0086   88.72    370    Success 
   365      144.7612     0.9031      0.0094   0.0009   79.35    371    Success 
   366      144.7460     0.9549      0.0152   0.0030   84.14    372    Success 
   367      144.7237     1.3617      0.0223   0.0074   86.39    373    Success 
   368      144.7055     1.7838      0.0183   0.0143   88.07    374    Success 
   369      144.6888     0.8382      0.0167   0.0045   87.43    375    Success 
   370      144.6766     0.9379      0.0121   0.0043   86.07    376    Success 
   371      144.6634     1.0637      0.0132   0.0041   86.10    377    Success 
   372      144.6491     1.6328      0.0143   0.0066   86.82    378    Success 
   373      144.6307     0.9121      0.0184   0.0046   86.81    379    Success 
   374      144.6171     0.7324      0.0136   0.0022   82.25    380    Success 
   375      144.6013     1.2563      0.0158   0.0029   79.98    381    Success 
   376      144.5888     1.5128      0.0125   0.0062   87.23    382    Success 
   377      144.5760     0.9928      0.0128   0.0032   87.23    383    Success 
   378      144.5597     0.7461      0.0162   0.0075   87.10    384    Success 
   379      144.5493     0.8717      0.0105   0.0040   86.36    385    Success 
   380      144.5325     0.9498      0.0168   0.0057   86.46    386    Success 
   381      144.5100     1.1104      0.0226   0.0083   86.43    387    Success 
   382      144.5042     2.8002      0.0058   0.0117   87.08    388    Success 
   383      144.4941     2.0203      0.0101   0.0009   85.98    389    Success 
   384      144.4794     0.8006      0.0147   0.0022   86.13    390    Success 
   385      144.4707     0.8702      0.0087   0.0010   76.96    391    Success 
   386      144.4639     1.1228      0.0068   0.0011   82.47    392    Success 
   387      144.4527     1.1328      0.0111   0.0034   86.99    393    Success 
   388      144.4481     1.5479      0.0046   0.0010   83.07    395    Success 
   389      144.4405     1.1556      0.0076   0.0032   88.43    396    Success 
   390      144.4295     0.6083      0.0110   0.0048   87.70    397    Success 
   391      144.4212     0.7541      0.0083   0.0040   85.76    398    Success 
   392      144.4140     1.2435      0.0072   0.0020   82.04    399    Success 
   393      144.4056     0.9297      0.0084   0.0010   82.69    400    Success 
   394      144.3945     0.7046      0.0111   0.0031   85.08    401    Success 
   395      144.3860     1.0552      0.0084   0.0011   74.08    402    Success 
   396      144.3760     0.7782      0.0101   0.0015   82.17    403    Success 
   397      144.3651     0.7061      0.0109   0.0052   86.70    404    Success 
   398      144.3575     1.3268      0.0076   0.0085   87.29    405    Success 
   399      144.3483     0.7872      0.0091   0.0029   87.16    406    Success 
   400      144.3388     0.8421      0.0095   0.0026   84.60    407    Success 
   401      144.3289     0.8033      0.0099   0.0037   86.22    408    Success 
   402      144.3251     1.7034      0.0038   0.0023   80.93    409    Success 
   403      144.3188     1.0945      0.0063   0.0005   81.57    410    Success 
   404      144.3110     0.5637      0.0077   0.0006   72.47    411    Success 
   405      144.3078     0.6633      0.0032   0.0004   75.76    412    Success 
   406      144.3023     0.7104      0.0055   0.0010   81.38    413    Success 
   407      144.2934     0.8169      0.0089   0.0018   82.71    414    Success 
   408      144.2817     0.8290      0.0117   0.0053   86.52    415    Success 
   409      144.2772     1.8058      0.0046   0.0038   84.07    416    Success 
   410      144.2702     1.0352      0.0070   0.0011   86.08    417    Success 
   411      144.2633     0.5244      0.0069   0.0022   86.11    418    Success 
   412      144.2595     0.6639      0.0038   0.0015   84.84    419    Success 
   413      144.2537     0.7351      0.0058   0.0021   85.29    420    Success 
   414      144.2468     0.6258      0.0069   0.0028   85.27    421    Success 
   415      144.2408     0.7811      0.0060   0.0019   82.95    422    Success 
   416      144.2359     0.6734      0.0049   0.0008   81.83    423    Success 
   417      144.2298     0.8101      0.0060   0.0011   79.00    424    Success 
   418      144.2267     0.9215      0.0031   0.0011   81.03    425    Success 
   419      144.2233     0.4920      0.0033   0.0005   81.63    426    Success 
   420      144.2197     0.4819      0.0036   0.0008   78.67    427    Success 
   421      144.2170     0.5313      0.0027   0.0006   80.48    428    Success 
   422      144.2131     0.7682      0.0039   0.0009   80.18    429    Success 
   423      144.2078     0.5305      0.0053   0.0014   83.93    430    Success 
   424      144.2033     0.4740      0.0046   0.0013   82.03    431    Success 
   425      144.1980     0.7115      0.0052   0.0016   80.15    432    Success 
   426      144.1925     0.5997      0.0055   0.0017   83.22    433    Success 
   427      144.1881     0.4975      0.0044   0.0007   78.61    434    Success 
   428      144.1823     0.4723      0.0058   0.0014   79.23    435    Success 
   429      144.1772     0.7229      0.0051   0.0021   82.65    436    Success 
   430      144.1720     0.5082      0.0052   0.0021   86.21    437    Success 
   431      144.1649     0.4359      0.0071   0.0032   84.56    438    Success 
   432      144.1590     0.8242      0.0059   0.0022   81.58    439    Success 
   433      144.1524     0.6167      0.0066   0.0035   86.62    440    Success 
   434      144.1466     0.5629      0.0058   0.0009   75.86    441    Success 
   435      144.1402     0.5406      0.0064   0.0007   72.07    442    Success 
   436      144.1338     1.2447      0.0064   0.0016   77.37    443    Success 
   437      144.1260     0.7192      0.0078   0.0020   85.72    444    Success 
   438      144.1204     0.5440      0.0056   0.0023   86.02    445    Success 
   439      144.1142     0.7283      0.0062   0.0033   85.31    446    Success 
   440      144.1084     0.5661      0.0058   0.0026   86.15    447    Success 
   441      144.1020     0.8321      0.0065   0.0019   82.54    448    Success 
   442      144.0951     0.7046      0.0069   0.0030   85.58    449    Success 
   443      144.0894     0.5370      0.0057   0.0006   73.73    450    Success 
   444      144.0819     0.6310      0.0075   0.0013   76.69    451    Success 
   445      144.0778     1.3010      0.0042   0.0029   83.07    452    Success 
   446      144.0719     0.5954      0.0059   0.0010   84.61    453    Success 
   447      144.0678     0.5262      0.0041   0.0017   85.03    454    Success 
   448      144.0637     0.6048      0.0041   0.0018   85.30    455    Success 
   449      144.0568     0.6418      0.0069   0.0021   84.42    456    Success 
   450      144.0524     1.5620      0.0044   0.0033   84.54    457    Success 
   451      144.0454     1.0184      0.0070   0.0013   86.25    458    Success 
   452      144.0380     0.4055      0.0074   0.0018   84.59    459    Success 
   453      144.0347     0.4422      0.0033   0.0008   79.40    460    Success 
   454      144.0294     0.5624      0.0053   0.0015   81.49    461    Success 
   455      144.0239     0.9889      0.0055   0.0024   83.32    462    Success 
   456      144.0180     0.6979      0.0059   0.0032   87.16    463    Success 
   457      144.0143     0.4969      0.0037   0.0010   84.36    464    Success 
   458      144.0092     0.4411      0.0050   0.0017   82.75    465    Success 
   459      144.0049     0.7887      0.0044   0.0015   80.52    466    Success 
   460      144.0004     0.7455      0.0044   0.0016   84.02    467    Success 
   461      143.9972     0.4084      0.0033   0.0007   81.89    468    Success 
   462      143.9946     0.4540      0.0026   0.0006   76.32    469    Success 
   463      143.9913     0.5353      0.0032   0.0007   79.39    470    Success 
   464      143.9887     0.9429      0.0026   0.0014   82.51    471    Success 
   465      143.9851     0.4546      0.0036   0.0008   84.37    472    Success 
   466      143.9827     0.3998      0.0025   0.0008   82.59    473    Success 
   467      143.9793     0.5133      0.0033   0.0012   82.43    474    Success 
   468      143.9745     0.6267      0.0049   0.0018   83.85    475    Success 
   469      143.9739     1.4405      0.0006   0.0025   84.72    476    Success 
   470      143.9694     0.7306      0.0045   0.0002   72.29    478    Success 
   471      143.9665     0.3489      0.0029   0.0003   71.30    479    Success 
   472      143.9650     0.4211      0.0015   0.0003   75.77    480    Success 
   473      143.9624     0.4661      0.0026   0.0007   81.31    481    Success 
   474      143.9583     0.5434      0.0041   0.0015   83.63    482    Success 
   475      143.9542     0.7164      0.0041   0.0020   83.64    483    Success 
   476      143.9505     0.3351      0.0037   0.0021   86.53    484    Success 
   477      143.9485     0.3262      0.0020   0.0007   81.73    485    Success 
   478      143.9455     0.3935      0.0030   0.0009   79.23    486    Success 
   479      143.9436     1.1767      0.0019   0.0013   79.98    487    Success 
   480      143.9408     0.6927      0.0029   0.0005   84.16    488    Success 
   481      143.9378     0.3982      0.0030   0.0006   81.13    489    Success 
   482      143.9357     0.4933      0.0021   0.0006   80.69    490    Success 
   483      143.9329     0.5599      0.0028   0.0010   83.74    491    Success 
   484      143.9309     0.9728      0.0020   0.0015   84.29    492    Success 
   485      143.9279     0.4676      0.0029   0.0007   84.94    493    Success 
   486      143.9256     0.3819      0.0024   0.0006   80.40    494    Success 
   487      143.9239     0.4200      0.0017   0.0005   80.58    495    Success 
   488      143.9214     0.4621      0.0024   0.0009   82.34    496    Success 
   489      143.9193     0.6940      0.0022   0.0011   82.12    497    Success 
   490      143.9170     0.3526      0.0022   0.0005   81.84    498    Success 
   491      143.9151     0.3934      0.0019   0.0005   76.34    499    Success 
   492      143.9133     0.4244      0.0018   0.0005   80.26    500    Success 
   493      143.9107     0.5797      0.0026   0.0010   83.11    501    Success 
   494      143.9078     0.3897      0.0029   0.0011   83.35    502    Success 
   495      143.9060     0.2742      0.0018   0.0011   84.97    503    Success 
   496      143.9044     0.3070      0.0016   0.0009   82.14    504    Success 
   497      143.9025     0.4440      0.0019   0.0011   82.07    505    Success 
   498      143.9012     0.5795      0.0013   0.0014   84.66    506    Success 
   499      143.8998     0.2769      0.0014   0.0001   70.59    507    Success 
   500      143.8985     0.2854      0.0013   0.0003   67.49    508    Success 
   501      143.8975     0.3519      0.0010   0.0004   80.94    509    Success 
   502      143.8958     0.3517      0.0017   0.0007   83.29    510    Success 
   503      143.8950     0.5693      0.0008   0.0006   83.51    512    Success 
   504      143.8938     0.3817      0.0013   0.0006   86.12    513    Success 
   505      143.8924     0.2207      0.0014   0.0010   85.09    514    Success 
   506      143.8916     0.4130      0.0007   0.0005   79.90    515    Success 
   507      143.8908     0.3420      0.0009   0.0003   83.39    516    Success 
   508      143.8896     0.2338      0.0011   0.0004   80.28    517    Success 
   509      143.8888     0.3832      0.0008   0.0005   77.08    518    Success 
   510      143.8881     0.2383      0.0007   0.0004   84.64    519    Success 
   511      143.8870     0.2664      0.0011   0.0007   82.74    520    Success 
   512      143.8860     0.3313      0.0011   0.0008   84.06    521    Success 
   513      143.8846     0.5190      0.0013   0.0013   85.66    522    Success 
   514      143.8829     0.3177      0.0017   0.0008   84.72    523    Success 
   515      143.8816     0.2295      0.0013   0.0004   78.42    524    Success 
   516      143.8803     0.3588      0.0013   0.0004   71.65    525    Success 
   517      143.8793     0.4343      0.0010   0.0005   79.21    526    Success 
   518      143.8782     0.2965      0.0011   0.0004   83.77    527    Success 
   519      143.8766     0.1890      0.0016   0.0009   83.45    528    Success 
   520      143.8755     0.2364      0.0011   0.0010   82.60    529    Success 
   521      143.8745     0.3897      0.0010   0.0010   83.14    530    Success 
   522      143.8733     0.2093      0.0012   0.0007   84.38    531    Success 
   523      143.8725     0.1741      0.0008   0.0002   67.69    532    Success 
   524      143.8717     0.3157      0.0008   0.0003   65.34    533    Success 
   525      143.8710     0.2788      0.0007   0.0003   76.76    534    Success 
   526      143.8703     0.2247      0.0007   0.0003   82.51    535    Success 
   527      143.8694     0.2792      0.0009   0.0007   82.96    536    Success 
   528      143.8686     0.3589      0.0008   0.0014   86.04    537    Success 
   529      143.8680     0.2607      0.0006   0.0003   85.13    538    Success 
   530      143.8671     0.2642      0.0010   0.0005   82.76    539    Success 
   531      143.8656     0.3082      0.0015   0.0008   82.73    540    Success 
   532      143.8638     0.4439      0.0018   0.0015   84.87    541    Success 
   533      143.8629     0.4705      0.0008   0.0007   85.32    543    Success 
   534      143.8619     0.2827      0.0011   0.0004   84.63    544    Success 
   535      143.8606     0.2729      0.0013   0.0005   78.98    545    Success 
   536      143.8598     0.3786      0.0008   0.0004   79.74    546    Success 
   537      143.8586     0.3602      0.0012   0.0005   83.31    547    Success 
   538      143.8567     0.4142      0.0018   0.0010   84.14    548    Success 
   539      143.8548     0.4255      0.0019   0.0018   85.82    549    Success 
   540      143.8534     0.2773      0.0014   0.0011   85.64    550    Success 
   541      143.8526     0.2468      0.0008   0.0003   81.03    551    Success 
   542      143.8513     0.2233      0.0013   0.0006   80.61    552    Success 
   543      143.8496     0.3258      0.0017   0.0013   82.48    553    Success 
   544      143.8482     0.2824      0.0014   0.0018   85.31    554    Success 
   545      143.8474     0.2095      0.0008   0.0004   81.14    555    Success 
   546      143.8466     0.2148      0.0008   0.0004   80.51    556    Success 
   547      143.8455     0.2312      0.0011   0.0009   83.04    557    Success 
   548      143.8449     0.3181      0.0005   0.0009   85.69    559    Success 
   549      143.8441     0.1886      0.0008   0.0010   86.96    560    Success 
   550      143.8434     0.1755      0.0007   0.0010   85.23    561    Success 
   551      143.8428     0.3685      0.0005   0.0010   84.40    562    Success 
   552      143.8422     0.2014      0.0007   0.0007   86.74    563    Success 
   553      143.8414     0.1880      0.0007   0.0005   82.45    564    Success 
   554      143.8405     0.2137      0.0009   0.0009   83.23    565    Success 
   555      143.8399     0.7094      0.0005   0.0014   84.67    566    Success 
   556      143.8391     0.4409      0.0008   0.0003   85.82    567    Success 
   557      143.8382     0.1552      0.0009   0.0005   84.63    568    Success 
   558      143.8379     0.1738      0.0003   0.0003   82.64    569    Success 
   559      143.8374     0.1813      0.0005   0.0004   82.89    570    Success 
   560      143.8367     0.3531      0.0006   0.0008   83.80    571    Success 
   561      143.8359     0.2038      0.0009   0.0010   87.13    572    Success 
   562      143.8351     0.1732      0.0008   0.0008   84.97    573    Success 
   563      143.8341     0.2318      0.0011   0.0013   84.25    574    Success 
   564      143.8336     0.4989      0.0005   0.0014   84.46    575    Success 
   565      143.8328     0.2486      0.0007   0.0001   68.21    576    Success 
   566      143.8322     0.1583      0.0006   0.0001   63.25    577    Success 
   567      143.8319     0.1864      0.0003   0.0002   74.80    578    Success 
   568      143.8313     0.1913      0.0006   0.0004   82.26    579    Success 
   569      143.8305     0.2219      0.0008   0.0007   82.66    580    Success 
   570      143.8296     0.2011      0.0009   0.0012   84.74    581    Success 
   571      143.8291     0.1995      0.0005   0.0006   83.68    582    Success 
   572      143.8286     0.1694      0.0004   0.0003   80.09    583    Success 
   573      143.8281     0.1894      0.0005   0.0002   71.90    584    Success 
   574      143.8278     0.3744      0.0003   0.0003   76.68    585    Success 
   575      143.8274     0.1888      0.0005   0.0001   76.37    586    Success 
   576      143.8269     0.1861      0.0005   0.0003   78.46    587    Success 
   577      143.8265     0.1944      0.0004   0.0004   84.35    588    Success 
   578      143.8260     0.2541      0.0005   0.0006   84.76    589    Success 
   579      143.8253     0.2237      0.0006   0.0006   84.15    590    Success 
   580      143.8248     0.2017      0.0005   0.0007   84.77    591    Success 
   581      143.8244     0.1792      0.0004   0.0002   78.54    592    Success 
   582      143.8239     0.1676      0.0005   0.0002   70.37    593    Success 
   583      143.8236     0.2974      0.0002   0.0002   77.50    595    Success 
   584      143.8233     0.1754      0.0004   0.0002   82.28    596    Success 
   585      143.8229     0.1279      0.0004   0.0003   82.03    597    Success 
   586      143.8226     0.1650      0.0003   0.0003   81.56    598    Success 
   587      143.8221     0.1873      0.0005   0.0004   81.51    599    Success 
   588      143.8219     0.4406      0.0002   0.0009   85.10    600    Success 
   589      143.8215     0.3115      0.0004   0.0001   81.80    601    Success 
   590      143.8210     0.1326      0.0005   0.0002   77.36    602    Success 
   591      143.8206     0.1539      0.0003   0.0002   70.60    603    Success 
   592      143.8203     0.2036      0.0004   0.0003   81.96    604    Success 
   593      143.8197     0.2168      0.0006   0.0006   85.04    605    Success 
   594      143.8195     0.4761      0.0001   0.0010   85.39    606    Success 
   595      143.8193     0.4090      0.0002   0.0001   84.85    607    Success 
   596      143.8189     0.2890      0.0004   0.0002   84.48    608    Success 
   597      143.8183     0.1091      0.0006   0.0004   83.62    609    Success 
   598      143.8180     0.1427      0.0003   0.0003   79.84    610    Success 
   599      143.8176     0.2060      0.0003   0.0003   81.47    611    Success 
   600      143.8173     0.3479      0.0003   0.0005   84.87    612    Success 
   601      143.8168     0.2005      0.0005   0.0004   85.40    613    Success 
   602      143.8165     0.1364      0.0004   0.0002   79.79    614    Success 
   603      143.8161     0.1734      0.0003   0.0002   73.03    615    Success 
   604      143.8157     0.2373      0.0004   0.0003   80.04    616    Success 
   605      143.8153     0.3229      0.0004   0.0005   83.93    617    Success 
