
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      394.3542     0.4547      0.0061   0.0022   85.00    235    Success 
   229      394.3490     0.6419      0.0052   0.0028   84.88    236    Success 
   230      394.3438     0.8675      0.0052   0.0035   86.30    237    Success 
   231      394.3378     0.5663      0.0060   0.0023   86.54    238    Success 
   232      394.3315     0.5270      0.0063   0.0022   83.51    239    Success 
   233      394.3273     0.8743      0.0042   0.0017   83.16    240    Success 
   234      394.3220     0.7533      0.0053   0.0018   86.12    241    Success 
   235      394.3148     0.6639      0.0072   0.0024   85.50    242    Success 
   236      394.3090     1.2927      0.0058   0.0041   85.54    243    Success 
   237      394.3022     0.6652      0.0068   0.0014   85.46    244    Success 
   238      394.2966     0.5739      0.0056   0.0014   83.31    245    Success 
   239      394.2898     0.7405      0.0068   0.0024   84.26    246    Success 
   240      394.2863     1.5363      0.0035   0.0034   85.47    247    Success 
   241      394.2808     0.8773      0.0054   0.0008   85.17    248    Success 
   242      394.2748     0.5456      0.0060   0.0014   83.69    249    Success 
   243      394.2703     0.6352      0.0045   0.0014   83.83    250    Success 
   244      394.2629     0.8464      0.0074   0.0022   84.57    251    Success 
   245      394.2558     1.2647      0.0071   0.0031   85.22    252    Success 
   246      394.2464     0.6505      0.0093   0.0033   87.08    253    Success 
   247      394.2412     0.5096      0.0053   0.0016   84.41    254    Success 
   248      394.2334     0.5656      0.0078   0.0020   81.40    255    Success 
   249      394.2279     1.2466      0.0055   0.0033   83.67    256    Success 
   250      394.2206     0.6638      0.0072   0.0014   84.76    257    Success 
   251      394.2149     0.5782      0.0057   0.0007   76.45    258    Success 
   252      394.2067     0.6934      0.0082   0.0021   82.18    259    Success 
   253      394.2002     1.4064      0.0065   0.0031   83.52    260    Success 
   254      394.1909     0.7341      0.0093   0.0026   87.01    261    Success 
   255      394.1833     0.5230      0.0076   0.0026   85.12    262    Success 
   256      394.1771     0.5948      0.0062   0.0022   83.99    263    Success 
   257      394.1710     1.1088      0.0061   0.0032   84.45    264    Success 
   258      394.1635     0.5979      0.0075   0.0023   86.05    265    Success 
   259      394.1585     0.4996      0.0050   0.0008   78.69    266    Success 
   260      394.1527     0.8141      0.0058   0.0013   76.61    267    Success 
   261      394.1472     0.7826      0.0055   0.0021   85.14    268    Success 
   262      394.1426     0.5613      0.0046   0.0015   85.97    269    Success 
   263      394.1367     0.7156      0.0059   0.0027   84.90    270    Success 
   264      394.1318     0.9168      0.0049   0.0025   84.97    271    Success 
   265      394.1279     0.6728      0.0039   0.0007   84.36    272    Success 
   266      394.1215     0.4611      0.0065   0.0012   81.72    273    Success 
   267      394.1128     0.5383      0.0087   0.0026   80.81    274    Success 
   268      394.1107     0.8201      0.0021   0.0011   84.06    276    Success 
   269      394.1074     0.5934      0.0032   0.0013   86.66    277    Success 
   270      394.1024     0.4042      0.0050   0.0017   84.61    278    Success 
   271      394.0958     0.4495      0.0066   0.0024   81.65    279    Success 
   272      394.0928     1.2033      0.0030   0.0024   82.55    280    Success 
   273      394.0885     0.5857      0.0043   0.0004   77.91    281    Success 
   274      394.0851     0.4100      0.0034   0.0003   64.51    282    Success 
   275      394.0823     0.4645      0.0028   0.0007   78.69    283    Success 
   276      394.0778     0.5073      0.0045   0.0016   83.43    284    Success 
   277      394.0719     0.6942      0.0059   0.0022   83.37    285    Success 
   278      394.0649     0.4337      0.0071   0.0040   86.45    286    Success 
   279      394.0613     0.6350      0.0036   0.0020   83.83    287    Success 
   280      394.0572     0.4226      0.0041   0.0013   82.74    288    Success 
   281      394.0549     0.3604      0.0023   0.0002   61.70    289    Success 
   282      394.0523     0.5194      0.0026   0.0005   66.08    290    Success 
   283      394.0498     0.5673      0.0025   0.0010   82.55    291    Success 
   284      394.0471     0.4470      0.0026   0.0011   85.45    292    Success 
   285      394.0435     0.4257      0.0036   0.0019   84.78    293    Success 
   286      394.0405     0.7800      0.0031   0.0025   84.40    294    Success 
   287      394.0373     0.4561      0.0032   0.0006   82.32    295    Success 
   288      394.0338     0.4349      0.0035   0.0009   78.14    296    Success 
   289      394.0315     0.6199      0.0023   0.0007   80.17    297    Success 
   290      394.0282     0.5002      0.0033   0.0012   84.71    298    Success 
   291      394.0244     0.6547      0.0038   0.0022   85.14    299    Success 
   292      394.0210     0.5598      0.0034   0.0022   86.36    300    Success 
   293      394.0179     0.4767      0.0031   0.0009   83.89    301    Success 
   294      394.0130     0.4016      0.0049   0.0015   82.86    302    Success 
   295      394.0099     1.2130      0.0031   0.0024   81.38    303    Success 
   296      394.0055     0.6077      0.0044   0.0015   87.13    304    Success 
   297      394.0026     0.3696      0.0029   0.0012   85.30    305    Success 
   298      393.9994     0.4658      0.0032   0.0015   83.60    306    Success 
   299      393.9950     0.5521      0.0044   0.0021   85.06    307    Success 
   300      393.9882     0.6608      0.0067   0.0029   85.39    308    Success 
   301      393.9834     0.9602      0.0048   0.0043   86.02    309    Success 
   302      393.9781     0.4089      0.0053   0.0012   83.25    310    Success 
   303      393.9759     0.3584      0.0022   0.0002   56.10    311    Success 
   304      393.9728     0.5205      0.0031   0.0006   72.46    312    Success 
   305      393.9691     0.7745      0.0036   0.0020   84.99    313    Success 
   306      393.9649     0.5862      0.0042   0.0025   87.04    314    Success 
   307      393.9615     0.4091      0.0034   0.0022   86.81    315    Success 
   308      393.9576     0.4079      0.0039   0.0022   85.01    316    Success 
   309      393.9529     0.5805      0.0048   0.0027   84.60    317    Success 
   310      393.9490     0.9125      0.0039   0.0024   84.31    318    Success 
   311      393.9445     0.4980      0.0045   0.0006   80.39    319    Success 
   312      393.9402     0.4698      0.0043   0.0007   74.16    320    Success 
   313      393.9367     0.6522      0.0035   0.0013   83.33    321    Success 
   314      393.9321     0.7583      0.0046   0.0023   86.05    322    Success 
   315      393.9271     0.6962      0.0050   0.0034   87.35    323    Success 
   316      393.9239     0.7803      0.0032   0.0031   87.04    324    Success 
   317      393.9211     0.4733      0.0028   0.0002   69.80    325    Success 
   318      393.9181     0.5438      0.0031   0.0003   65.65    326    Success 
   319      393.9145     0.5541      0.0035   0.0010   82.52    327    Success 
   320      393.9117     1.0763      0.0028   0.0018   84.10    328    Success 
   321      393.9078     0.5027      0.0039   0.0014   86.78    329    Success 
   322      393.9050     0.4036      0.0028   0.0012   84.33    330    Success 
   323      393.9023     0.6136      0.0026   0.0012   83.97    331    Success 
   324      393.8987     0.6699      0.0036   0.0016   85.88    332    Success 
   325      393.8928     0.6685      0.0060   0.0023   86.08    333    Success 
   326      393.8912     1.6995      0.0015   0.0041   86.34    334    Success 
   327      393.8884     1.4369      0.0028   0.0003   85.58    335    Success 
   328      393.8837     0.9715      0.0047   0.0006   84.14    336    Success 
   329      393.8779     0.3788      0.0058   0.0015   84.52    337    Success 
   330      393.8759     0.4696      0.0020   0.0008   83.52    338    Success 
   331      393.8726     0.6184      0.0033   0.0015   85.38    339    Success 
   332      393.8680     0.7860      0.0045   0.0025   86.34    340    Success 
   333      393.8625     0.6519      0.0056   0.0039   87.53    341    Success 
   334      393.8580     0.5282      0.0045   0.0021   86.62    342    Success 
   335      393.8520     0.5866      0.0060   0.0024   84.02    343    Success 
   336      393.8470     0.7295      0.0050   0.0028   84.96    344    Success 
   337      393.8446     0.8595      0.0024   0.0007   80.97    345    Success 
   338      393.8421     0.5107      0.0025   0.0002   75.91    346    Success 
   339      393.8388     0.4803      0.0033   0.0010   81.74    347    Success 
   340      393.8368     0.6193      0.0020   0.0010   85.84    348    Success 
   341      393.8334     0.6313      0.0034   0.0014   86.09    349    Success 
   342      393.8327     1.6365      0.0007   0.0023   86.10    350    Success 
   343      393.8313     1.4638      0.0014   0.0002   86.09    351    Success 
   344      393.8289     1.1296      0.0024   0.0003   85.05    352    Success 
   345      393.8254     0.4893      0.0035   0.0006   84.34    353    Success 
   346      393.8236     0.3528      0.0017   0.0006   82.25    354    Success 
   347      393.8226     0.4690      0.0010   0.0004   83.28    355    Success 
   348      393.8209     0.5482      0.0018   0.0007   84.83    356    Success 
   349      393.8178     0.5737      0.0031   0.0013   85.74    357    Success 
   350      393.8161     1.3189      0.0017   0.0016   84.48    358    Success 
   351      393.8131     0.9845      0.0029   0.0011   88.03    359    Success 
   352      393.8091     0.4038      0.0040   0.0021   87.61    360    Success 
   353      393.8070     0.3344      0.0021   0.0014   85.56    361    Success 
   354      393.8048     0.4745      0.0022   0.0011   83.54    362    Success 
   355      393.8015     0.5676      0.0033   0.0013   84.13    363    Success 
   356      393.7999     0.7292      0.0016   0.0007   83.37    365    Success 
   357      393.7974     0.4885      0.0025   0.0005   83.20    366    Success 
   358      393.7942     0.3375      0.0032   0.0007   78.75    367    Success 
   359      393.7920     0.5744      0.0022   0.0007   77.99    368    Success 
   360      393.7895     0.4721      0.0025   0.0008   82.34    369    Success 
   361      393.7871     0.5347      0.0024   0.0008   81.46    370    Success 
   362      393.7842     0.4183      0.0028   0.0011   83.41    371    Success 
   363      393.7818     0.4949      0.0025   0.0008   82.34    372    Success 
   364      393.7782     0.4834      0.0035   0.0013   83.52    373    Success 
   365      393.7746     0.5283      0.0036   0.0019   84.14    374    Success 
   366      393.7725     0.4476      0.0020   0.0020   84.77    375    Success 
   367      393.7708     0.2475      0.0017   0.0003   74.65    376    Success 
   368      393.7695     0.2676      0.0013   0.0002   54.53    377    Success 
   369      393.7684     0.6779      0.0011   0.0012   83.34    378    Success 
   370      393.7667     0.3794      0.0017   0.0006   85.03    379    Success 
   371      393.7646     0.2710      0.0021   0.0016   85.50    380    Success 
   372      393.7636     0.2740      0.0010   0.0009   85.93    381    Success 
   373      393.7620     0.2539      0.0016   0.0010   84.09    382    Success 
   374      393.7601     0.6110      0.0019   0.0016   83.26    383    Success 
   375      393.7576     0.3274      0.0026   0.0013   86.17    384    Success 
   376      393.7558     0.2933      0.0018   0.0010   83.23    385    Success 
   377      393.7541     0.5070      0.0017   0.0014   83.20    386    Success 
   378      393.7523     0.3568      0.0017   0.0005   81.44    387    Success 
   379      393.7504     0.3052      0.0019   0.0007   78.75    388    Success 
   380      393.7492     0.5687      0.0013   0.0014   84.75    389    Success 
   381      393.7477     0.3825      0.0015   0.0007   86.26    390    Success 
   382      393.7456     0.3398      0.0021   0.0015   85.81    391    Success 
   383      393.7435     0.4673      0.0021   0.0017   85.66    392    Success 
   384      393.7421     0.7925      0.0014   0.0016   85.33    393    Success 
   385      393.7400     0.4012      0.0021   0.0003   78.12    394    Success 
   386      393.7380     0.3165      0.0020   0.0005   78.71    395    Success 
   387      393.7363     0.3871      0.0017   0.0005   77.97    396    Success 
   388      393.7337     0.3840      0.0026   0.0009   82.00    397    Success 
   389      393.7302     0.4400      0.0036   0.0014   82.01    398    Success 
   390      393.7279     0.5344      0.0022   0.0029   85.34    399    Success 
   391      393.7260     0.2532      0.0019   0.0002   63.69    400    Success 
   392      393.7251     0.2557      0.0009   0.0003   73.77    401    Success 
   393      393.7242     0.4341      0.0009   0.0004   77.99    402    Success 
   394      393.7231     0.2653      0.0012   0.0006   85.08    403    Success 
   395      393.7216     0.2269      0.0015   0.0010   83.36    404    Success 
   396      393.7206     0.2502      0.0010   0.0007   82.56    405    Success 
   397      393.7191     0.3621      0.0015   0.0008   81.76    406    Success 
   398      393.7178     0.3489      0.0013   0.0013   84.78    407    Success 
   399      393.7169     0.2277      0.0009   0.0002   74.69    408    Success 
   400      393.7163     0.2094      0.0006   0.0002   77.11    409    Success 
   401      393.7155     0.2438      0.0008   0.0002   70.86    410    Success 
   402      393.7144     0.2616      0.0011   0.0004   76.73    411    Success 
   403      393.7130     0.2634      0.0015   0.0010   83.05    412    Success 
   404      393.7128     0.9467      0.0002   0.0015   83.94    413    Success 
   405      393.7115     0.5698      0.0013   0.0001   80.57    415    Success 
   406      393.7102     0.2377      0.0013   0.0004   82.37    416    Success 
   407      393.7096     0.2946      0.0006   0.0003   82.46    417    Success 
   408      393.7085     0.3351      0.0011   0.0006   83.76    418    Success 
   409      393.7067     0.3935      0.0018   0.0009   83.73    419    Success 
   410      393.7046     0.5294      0.0021   0.0018   85.58    420    Success 
   411      393.7023     0.2987      0.0023   0.0017   86.20    421    Success 
   412      393.7013     0.2198      0.0010   0.0004   81.42    422    Success 
   413      393.6998     0.2065      0.0015   0.0006   76.75    423    Success 
   414      393.6987     0.3301      0.0011   0.0007   78.11    424    Success 
   415      393.6978     0.2683      0.0009   0.0009   85.58    425    Success 
   416      393.6969     0.2546      0.0009   0.0007   84.80    426    Success 
   417      393.6959     0.2727      0.0010   0.0009   83.85    427    Success 
   418      393.6952     0.2615      0.0007   0.0005   84.52    428    Success 
   419      393.6944     0.2288      0.0008   0.0005   83.23    429    Success 
   420      393.6934     0.3038      0.0011   0.0008   83.12    430    Success 
   421      393.6924     0.3247      0.0010   0.0009   83.31    431    Success 
   422      393.6917     0.2166      0.0007   0.0002   75.45    432    Success 
   423      393.6910     0.2084      0.0007   0.0002   71.36    433    Success 
   424      393.6902     0.2220      0.0008   0.0004   78.11    434    Success 
   425      393.6895     0.3445      0.0007   0.0007   80.25    435    Success 
   426      393.6888     0.1660      0.0007   0.0004   83.19    436    Success 
   427      393.6883     0.1570      0.0004   0.0003   79.87    437    Success 
   428      393.6877     0.2204      0.0006   0.0004   79.39    438    Success 
   429      393.6870     0.2416      0.0008   0.0007   83.15    439    Success 
   430      393.6861     0.1874      0.0009   0.0006   83.27    440    Success 
   431      393.6850     0.2369      0.0011   0.0009   81.71    441    Success 
   432      393.6844     0.4924      0.0006   0.0011   83.17    442    Success 
   433      393.6836     0.2336      0.0009   0.0001   59.42    443    Success 
   434      393.6829     0.2260      0.0007   0.0002   74.15    444    Success 
   435      393.6823     0.2374      0.0006   0.0005   84.32    445    Success 
   436      393.6814     0.2382      0.0009   0.0007   84.18    446    Success 
   437      393.6807     0.3599      0.0007   0.0014   85.48    447    Success 
   438      393.6800     0.1838      0.0007   0.0004   82.75    448    Success 
   439      393.6796     0.1825      0.0003   0.0001   65.44    449    Success 
   440      393.6791     0.2036      0.0005   0.0002   76.34    450    Success 
   441      393.6785     0.2942      0.0006   0.0004   78.53    451    Success 
   442      393.6778     0.1975      0.0007   0.0006   85.25    452    Success 
   443      393.6772     0.1810      0.0007   0.0007   84.46    453    Success 
   444      393.6764     0.3234      0.0008   0.0011   84.21    454    Success 
   445      393.6757     0.2973      0.0007   0.0010   86.01    455    Success 
   446      393.6752     0.1861      0.0005   0.0001   68.55    456    Success 
   447      393.6745     0.1506      0.0006   0.0002   64.53    457    Success 
   448      393.6741     0.1761      0.0004   0.0003   80.81    458    Success 
   449      393.6736     0.2554      0.0005   0.0004   80.72    459    Success 
   450      393.6729     0.1636      0.0007   0.0008   85.78    460    Success 
   451      393.6724     0.2121      0.0005   0.0007   84.17    461    Success 
   452      393.6717     0.1943      0.0006   0.0007   83.51    462    Success 
   453      393.6712     0.1873      0.0005   0.0003   78.55    463    Success 
   454      393.6705     0.2057      0.0007   0.0005   80.28    464    Success 
   455      393.6702     0.5134      0.0003   0.0007   81.62    465    Success 
   456      393.6697     0.3105      0.0005   0.0001   83.48    466    Success 
   457      393.6692     0.1472      0.0005   0.0005   85.09    467    Success 
   458      393.6689     0.1674      0.0002   0.0004   85.18    468    Success 
   459      393.6685     0.1683      0.0004   0.0005   84.78    469    Success 
   460      393.6681     0.3757      0.0004   0.0006   82.72    470    Success 
   461      393.6674     0.2225      0.0006   0.0007   87.33    471    Success 
   462      393.6669     0.1406      0.0005   0.0005   85.32    472    Success 
   463      393.6663     0.1724      0.0006   0.0006   81.67    473    Success 
   464      393.6658     0.4303      0.0005   0.0007   81.68    474    Success 
   465      393.6652     0.2432      0.0006   0.0004   85.12    475    Success 
   466      393.6648     0.1765      0.0005   0.0002   77.42    476    Success 
   467      393.6643     0.1722      0.0005   0.0003   80.45    477    Success 
   468      393.6639     0.2966      0.0005   0.0007   84.83    478    Success 
   469      393.6632     0.2343      0.0006   0.0006   86.17    479    Success 
   470      393.6623     0.2007      0.0009   0.0010   85.61    480    Success 
   471      393.6614     0.3161      0.0009   0.0014   85.12    481    Success 
   472      393.6607     0.2537      0.0008   0.0010   85.66    482    Success 
   473      393.6602     0.1696      0.0005   0.0001   65.45    483    Success 
   474      393.6594     0.1587      0.0007   0.0003   71.04    484    Success 
   475      393.6589     0.2422      0.0006   0.0008   83.74    485    Success 
   476      393.6583     0.2381      0.0006   0.0010   86.42    486    Success 
   477      393.6577     0.1672      0.0005   0.0008   86.70    487    Success 
   478      393.6572     0.1958      0.0005   0.0007   84.88    488    Success 
   479      393.6567     0.3678      0.0005   0.0008   84.11    489    Success 
   480      393.6559     0.2434      0.0008   0.0006   85.90    490    Success 
   481      393.6550     0.1902      0.0008   0.0005   82.71    491    Success 
   482      393.6542     0.1971      0.0009   0.0008   83.03    492    Success 
   483      393.6532     0.3810      0.0009   0.0011   83.47    493    Success 
   484      393.6523     0.2737      0.0010   0.0014   87.06    494    Success 
   485      393.6515     0.1976      0.0007   0.0005   83.87    495    Success 
   486      393.6505     0.1755      0.0010   0.0009   83.39    496    Success 
   487      393.6501     0.3732      0.0004   0.0004   80.14    498    Success 
   488      393.6495     0.2567      0.0006   0.0008   87.85    499    Success 
   489      393.6486     0.1982      0.0009   0.0012   86.81    500    Success 
   490      393.6476     0.2353      0.0010   0.0013   85.55    501    Success 
   491      393.6461     0.2726      0.0015   0.0018   86.13    502    Success 
   492      393.6454     0.4522      0.0007   0.0010   85.74    504    Success 
   493      393.6444     0.2807      0.0011   0.0010   87.35    505    Success 
   494      393.6432     0.1810      0.0012   0.0011   85.09    506    Success 
   495      393.6425     0.2014      0.0007   0.0006   82.82    507    Success 
   496      393.6416     0.2869      0.0009   0.0012   84.68    508    Success 
   497      393.6405     0.2457      0.0010   0.0011   85.03    509    Success 
   498      393.6397     0.1852      0.0008   0.0006   84.33    510    Success 
   499      393.6386     0.2240      0.0011   0.0011   83.12    511    Success 
   500      393.6380     0.4545      0.0007   0.0014   84.19    512    Success 
   501      393.6372     0.2579      0.0008   0.0004   83.65    513    Success 
   502      393.6365     0.2029      0.0007   0.0004   82.50    514    Success 
   503      393.6357     0.3006      0.0008   0.0009   84.38    515    Success 
   504      393.6351     0.2857      0.0006   0.0009   86.63    516    Success 
   505      393.6345     0.2092      0.0006   0.0006   86.49    517    Success 
   506      393.6338     0.2188      0.0007   0.0010   85.39    518    Success 
   507      393.6335     0.3294      0.0003   0.0009   85.56    519    Success 
   508      393.6332     0.1740      0.0003   0.0001   73.59    520    Success 
   509      393.6328     0.1477      0.0004   0.0003   81.62    521    Success 
   510      393.6325     0.1810      0.0003   0.0004   85.15    522    Success 
   511      393.6321     0.1918      0.0004   0.0006   85.97    523    Success 
   512      393.6318     0.3662      0.0003   0.0012   86.94    524    Success 
   513      393.6313     0.1755      0.0005   0.0005   86.81    525    Success 
   514      393.6309     0.1485      0.0004   0.0004   84.19    526    Success 
   515      393.6306     0.1807      0.0003   0.0004   84.28    527    Success 
   516      393.6301     0.1878      0.0005   0.0007   85.74    528    Success 
   517      393.6298     0.3796      0.0003   0.0016   87.10    529    Success 
   518      393.6294     0.1703      0.0004   0.0001   78.30    530    Success 
   519      393.6291     0.1425      0.0003   0.0002   76.95    531    Success 
   520      393.6289     0.1853      0.0002   0.0003   84.88    532    Success 
   521      393.6286     0.1960      0.0004   0.0006   86.71    533    Success 
   522      393.6280     0.1936      0.0006   0.0009   86.55    534    Success 
   523      393.6277     0.3682      0.0003   0.0019   87.36    535    Success 
   524      393.6273     0.1596      0.0004   0.0002   82.84    536    Success 
   525      393.6271     0.1017      0.0002   0.0001   74.47    537    Success 
   526      393.6269     0.1448      0.0001   0.0001   78.93    538    Success 
   527      393.6267     0.1716      0.0002   0.0002   82.05    539    Success 
   528      393.6264     0.2125      0.0003   0.0004   84.52    540    Success 
   529      393.6261     0.1348      0.0003   0.0005   86.19    541    Success 
   530      393.6258     0.1161      0.0003   0.0005   85.22    542    Success 
   531      393.6256     0.1893      0.0003   0.0004   81.62    543    Success 
   532      393.6254     0.1698      0.0002   0.0004   86.13    544    Success 
   533      393.6251     0.1406      0.0002   0.0003   84.78    545    Success 
   534      393.6248     0.1580      0.0003   0.0004   83.25    546    Success 
   535      393.6246     0.1706      0.0003   0.0006   85.45    547    Success 
   536      393.6244     0.1895      0.0002   0.0003   83.63    548    Success 
   537      393.6241     0.1540      0.0002   0.0002   83.77    549    Success 
   538      393.6238     0.1098      0.0003   0.0004   83.53    550    Success 
   539      393.6234     0.1235      0.0004   0.0007   83.29    551    Success 
   540      393.6231     0.1535      0.0003   0.0005   84.35    552    Success 
   541      393.6228     0.1102      0.0003   0.0006   85.31    553    Success 
   542      393.6227     0.1619      0.0002   0.0002   78.58    554    Success 
   543      393.6225     0.1392      0.0002   0.0001   71.11    555    Success 
   544      393.6224     0.1071      0.0001   0.0000   73.19    556    Success 
   545      393.6222     0.0788      0.0002   0.0001   76.94    557   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          393.6222
 Final RMS Gradient :              0.0788
 Final Gradient Norm :             0.6498
