
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   229      -19.5196     2.5978      0.1513   0.0046   75.03    235    Success 
   230      -19.6233     3.7834      0.1037   0.0148   85.75    236    Success 
   231      -19.7502     3.1761      0.1269   0.0132   86.75    237    Success 
   232      -19.9022     2.6333      0.1520   0.0056   78.98    238    Success 
   233      -20.0775     2.4852      0.1753   0.0179   85.77    239    Success 
   234      -20.2647     3.7472      0.1872   0.0146   81.81    240    Success 
   235      -20.4307     2.1429      0.1660   0.0152   85.13    241    Success 
   236      -20.5049     1.9101      0.0742   0.0027   75.88    242    Success 
   237      -20.5937     2.4733      0.0888   0.0037   71.82    243    Success 
   238      -20.6693     1.8262      0.0756   0.0067   83.73    244    Success 
   239      -20.7329     1.5840      0.0636   0.0085   85.63    245    Success 
   240      -20.8245     1.7730      0.0916   0.0073   80.71    246    Success 
   241      -20.8892     3.8566      0.0647   0.0160   84.56    247    Success 
   242      -20.9482     1.5146      0.0591   0.0013   72.35    248    Success 
   243      -20.9765     1.5663      0.0283   0.0020   80.46    249    Success 
   244      -21.0231     1.7569      0.0465   0.0033   80.84    250    Success 
   245      -21.0843     2.0750      0.0612   0.0041   79.07    251    Success 
   246      -21.1507     1.4357      0.0664   0.0097   85.51    252    Success 
   247      -21.2046     1.7372      0.0539   0.0102   85.65    253    Success 
   248      -21.2666     1.9464      0.0620   0.0108   85.16    254    Success 
   249      -21.3155     1.3435      0.0490   0.0050   83.04    255    Success 
   250      -21.3529     1.5983      0.0373   0.0027   77.56    256    Success 
   251      -21.4002     1.3629      0.0473   0.0070   84.39    257    Success 
   252      -21.4520     1.3584      0.0519   0.0028   73.74    258    Success 
   253      -21.4826     3.5071      0.0306   0.0054   77.91    259    Success 
   254      -21.5271     1.6088      0.0445   0.0036   85.92    260    Success 
   255      -21.5590     1.1502      0.0319   0.0037   83.24    261    Success 
   256      -21.5832     1.3198      0.0242   0.0031   82.59    262    Success 
   257      -21.6228     1.3223      0.0395   0.0042   82.60    263    Success 
   258      -21.6698     2.3525      0.0471   0.0068   82.58    264    Success 
   259      -21.7186     1.5636      0.0487   0.0096   86.48    265    Success 
   260      -21.7491     1.0834      0.0305   0.0023   81.04    266    Success 
   261      -21.7888     1.1912      0.0397   0.0049   80.23    267    Success 
   262      -21.8238     1.4854      0.0350   0.0053   83.19    268    Success 
   263      -21.8629     1.4737      0.0390   0.0094   85.75    269    Success 
   264      -21.8759     2.4583      0.0131   0.0047   84.30    270    Success 
   265      -21.8940     1.0867      0.0180   0.0004   69.04    271    Success 
   266      -21.9051     0.8411      0.0111   0.0005   64.87    272    Success 
   267      -21.9211     1.0534      0.0161   0.0016   76.66    273    Success 
   268      -21.9453     1.2302      0.0242   0.0036   82.77    274    Success 
   269      -21.9801     1.4395      0.0348   0.0054   83.88    275    Success 
   270      -22.0068     2.0403      0.0267   0.0111   86.31    276    Success 
   271      -22.0340     0.7715      0.0272   0.0023   82.35    277    Success 
   272      -22.0460     0.8497      0.0119   0.0009   67.91    278    Success 
   273      -22.0573     1.1585      0.0113   0.0027   83.47    279    Success 
   274      -22.0702     1.1264      0.0129   0.0021   82.09    280    Success 
   275      -22.0824     0.7467      0.0122   0.0024   85.12    281    Success 
   276      -22.0970     0.9525      0.0146   0.0037   82.59    282    Success 
   277      -22.1056     1.4406      0.0086   0.0026   83.31    283    Success 
   278      -22.1144     0.9055      0.0087   0.0009   82.96    284    Success 
   279      -22.1254     0.5502      0.0110   0.0017   80.66    285    Success 
   280      -22.1307     0.6454      0.0053   0.0012   81.27    286    Success 
   281      -22.1378     0.8302      0.0071   0.0019   82.68    287    Success 
   282      -22.1467     0.7568      0.0090   0.0025   84.18    288    Success 
   283      -22.1544     0.6948      0.0077   0.0017   82.87    289    Success 
   284      -22.1643     0.6288      0.0099   0.0019   80.54    290    Success 
   285      -22.1741     0.7269      0.0099   0.0016   78.10    291    Success 
   286      -22.1818     0.9015      0.0077   0.0017   79.24    292    Success 
   287      -22.1887     0.7422      0.0069   0.0009   75.88    293    Success 
   288      -22.1934     0.5358      0.0048   0.0002   61.76    294    Success 
   289      -22.2010     0.4833      0.0076   0.0007   68.59    295    Success 
   290      -22.2118     0.6472      0.0108   0.0015   72.59    296    Success 
   291      -22.2212     0.9203      0.0095   0.0020   78.36    297    Success 
   292      -22.2327     0.6186      0.0114   0.0022   82.40    298    Success 
   293      -22.2419     0.6297      0.0093   0.0013   76.98    299    Success 
   294      -22.2523     0.8639      0.0104   0.0016   74.77    300    Success 
   295      -22.2609     0.9353      0.0085   0.0010   78.49    301    Success 
   296      -22.2730     0.7931      0.0121   0.0019   81.70    302    Success 
   297      -22.2813     1.3242      0.0084   0.0030   82.05    303    Success 
   298      -22.2912     0.6686      0.0099   0.0011   80.64    304    Success 
   299      -22.2976     0.7607      0.0064   0.0007   74.58    305    Success 
   300      -22.3073     0.8956      0.0097   0.0015   80.40    306    Success 
   301      -22.3132     1.8688      0.0058   0.0023   82.17    307    Success 
   302      -22.3219     1.0355      0.0088   0.0010   84.50    308    Success 
   303      -22.3294     0.5161      0.0075   0.0012   81.99    309    Success 
   304      -22.3337     0.6088      0.0042   0.0008   79.32    310    Success 
   305      -22.3403     0.6526      0.0066   0.0012   80.38    311    Success 
   306      -22.3468     1.2589      0.0066   0.0020   81.56    312    Success 
   307      -22.3553     0.6060      0.0085   0.0016   84.52    313    Success 
   308      -22.3610     0.5069      0.0057   0.0010   80.15    314    Success 
   309      -22.3681     0.7014      0.0072   0.0016   78.26    315    Success 
   310      -22.3703     1.5561      0.0022   0.0023   83.42    316    Success 
   311      -22.3740     1.0980      0.0037   0.0001   73.45    317    Success 
   312      -22.3795     0.4601      0.0055   0.0003   72.94    318    Success 
   313      -22.3831     0.5606      0.0036   0.0007   76.05    319    Success 
   314      -22.3859     0.6726      0.0028   0.0007   83.24    320    Success 
   315      -22.3908     0.6906      0.0049   0.0010   82.88    321    Success 
   316      -22.3985     0.8947      0.0077   0.0017   83.02    322    Success 
   317      -22.4097     0.6733      0.0112   0.0030   85.12    323    Success 
   318      -22.4134     1.4681      0.0037   0.0044   84.51    324    Success 
   319      -22.4193     0.8341      0.0058   0.0002   60.35    325    Success 
   320      -22.4249     0.4378      0.0057   0.0003   60.67    326    Success 
   321      -22.4280     0.5481      0.0030   0.0004   72.93    327    Success 
   322      -22.4331     0.6117      0.0051   0.0011   81.75    328    Success 
   323      -22.4413     0.6298      0.0082   0.0020   82.81    329    Success 
   324      -22.4510     0.9285      0.0096   0.0036   83.84    330    Success 
   325      -22.4542     1.4548      0.0033   0.0049   86.75    331    Success 
   326      -22.4592     0.7433      0.0050   0.0004   80.01    332    Success 
   327      -22.4633     0.4235      0.0040   0.0004   72.28    333    Success 
   328      -22.4655     0.5174      0.0022   0.0003   72.28    334    Success 
   329      -22.4694     0.5471      0.0039   0.0007   79.73    335    Success 
   330      -22.4742     1.0610      0.0047   0.0014   81.64    336    Success 
   331      -22.4812     0.6975      0.0070   0.0016   85.29    337    Success 
   332      -22.4869     0.6471      0.0057   0.0027   85.59    338    Success 
   333      -22.4897     0.9687      0.0028   0.0019   83.45    339    Success 
   334      -22.4934     0.4768      0.0037   0.0004   79.23    340    Success 
   335      -22.4966     0.3717      0.0032   0.0003   61.69    341    Success 
   336      -22.5001     0.4925      0.0035   0.0007   75.37    342    Success 
   337      -22.5039     0.7417      0.0038   0.0014   81.54    343    Success 
   338      -22.5088     0.4649      0.0049   0.0017   85.31    344    Success 
   339      -22.5136     0.3615      0.0048   0.0016   82.77    345    Success 
   340      -22.5194     0.4322      0.0058   0.0020   79.99    346    Success 
   341      -22.5222     0.5794      0.0028   0.0010   79.25    348    Success 
   342      -22.5258     0.3774      0.0036   0.0009   81.59    349    Success 
   343      -22.5291     0.4488      0.0033   0.0007   72.03    350    Success 
   344      -22.5320     0.5318      0.0030   0.0006   73.09    351    Success 
   345      -22.5347     0.3805      0.0027   0.0005   79.54    352    Success 
   346      -22.5385     0.3349      0.0038   0.0012   80.16    353    Success 
   347      -22.5417     0.5742      0.0032   0.0013   79.07    354    Success 
   348      -22.5449     0.5549      0.0032   0.0013   84.59    355    Success 
   349      -22.5488     0.3964      0.0039   0.0010   81.79    356    Success 
   350      -22.5525     0.4408      0.0036   0.0009   75.31    357    Success 
   351      -22.5559     0.4247      0.0035   0.0007   76.22    358    Success 
   352      -22.5593     0.4217      0.0034   0.0010   80.59    359    Success 
   353      -22.5617     0.9308      0.0024   0.0014   80.27    360    Success 
   354      -22.5651     0.4331      0.0034   0.0007   83.91    361    Success 
   355      -22.5677     0.3652      0.0026   0.0008   80.65    362    Success 
   356      -22.5699     0.4502      0.0022   0.0008   82.03    363    Success 
   357      -22.5732     0.4427      0.0033   0.0012   83.00    364    Success 
   358      -22.5737     1.2183      0.0005   0.0019   83.34    365    Success 
   359      -22.5745     1.0602      0.0009   0.0000   59.60    366    Success 
   360      -22.5761     0.7778      0.0015   0.0000   58.96    367    Success 
   361      -22.5783     0.3239      0.0022   0.0001   65.68    368    Success 
   362      -22.5794     0.3977      0.0011   0.0002   70.06    369    Success 
   363      -22.5804     0.5197      0.0010   0.0003   81.14    370    Success 
   364      -22.5821     0.5765      0.0017   0.0005   83.45    371    Success 
   365      -22.5851     0.5896      0.0029   0.0009   84.16    372    Success 
   366      -22.5866     1.1451      0.0015   0.0015   84.44    373    Success 
   367      -22.5892     0.8346      0.0026   0.0005   85.85    374    Success 
   368      -22.5927     0.3089      0.0035   0.0011   85.10    375    Success 
   369      -22.5942     0.3137      0.0016   0.0007   81.34    376    Success 
   370      -22.5959     0.4398      0.0016   0.0007   81.23    377    Success 
   371      -22.5984     0.4599      0.0025   0.0009   83.17    378    Success 
   372      -22.5996     0.7786      0.0012   0.0007   83.50    380    Success 
   373      -22.6015     0.5418      0.0019   0.0006   85.64    381    Success 
   374      -22.6041     0.2698      0.0026   0.0010   84.15    382    Success 
   375      -22.6058     0.3392      0.0017   0.0007   80.25    383    Success 
   376      -22.6082     0.4452      0.0023   0.0011   82.50    384    Success 
   377      -22.6090     0.9159      0.0009   0.0014   83.84    385    Success 
   378      -22.6106     0.6190      0.0015   0.0001   69.35    386    Success 
   379      -22.6126     0.2355      0.0020   0.0002   70.85    387    Success 
   380      -22.6136     0.3092      0.0010   0.0003   73.82    388    Success 
   381      -22.6148     0.3847      0.0012   0.0005   81.62    389    Success 
   382      -22.6168     0.3846      0.0020   0.0008   83.18    390    Success 
   383      -22.6201     0.4491      0.0033   0.0012   82.83    391    Success 
   384      -22.6227     0.7756      0.0026   0.0024   84.82    392    Success 
   385      -22.6261     0.3476      0.0034   0.0011   84.92    393    Success 
   386      -22.6277     0.2712      0.0015   0.0007   80.48    394    Success 
   387      -22.6287     0.2852      0.0011   0.0004   78.48    395    Success 
   388      -22.6304     0.2927      0.0016   0.0004   74.90    396    Success 
   389      -22.6324     0.4427      0.0020   0.0008   78.86    397    Success 
   390      -22.6347     0.3349      0.0023   0.0013   84.48    398    Success 
   391      -22.6364     0.3326      0.0016   0.0007   80.69    399    Success 
   392      -22.6381     0.2825      0.0017   0.0010   83.36    400    Success 
   393      -22.6398     0.2946      0.0017   0.0007   80.25    401    Success 
   394      -22.6423     0.3623      0.0025   0.0009   78.85    402    Success 
   395      -22.6447     0.5530      0.0024   0.0017   83.22    403    Success 
   396      -22.6464     0.4312      0.0018   0.0008   83.00    404    Success 
   397      -22.6477     0.3294      0.0013   0.0001   59.41    405    Success 
   398      -22.6498     0.2660      0.0021   0.0006   78.01    406    Success 
   399      -22.6528     0.2958      0.0031   0.0015   81.04    407    Success 
   400      -22.6562     0.3563      0.0034   0.0022   83.74    408    Success 
   401      -22.6574     0.5110      0.0012   0.0011   84.90    410    Success 
   402      -22.6592     0.3338      0.0018   0.0012   86.72    411    Success 
   403      -22.6614     0.2233      0.0022   0.0014   84.14    412    Success 
   404      -22.6632     0.2800      0.0017   0.0009   80.34    413    Success 
   405      -22.6660     0.3320      0.0028   0.0012   81.10    414    Success 
   406      -22.6692     0.6908      0.0032   0.0024   83.98    415    Success 
   407      -22.6728     0.3772      0.0036   0.0020   86.16    416    Success 
   408      -22.6748     0.2396      0.0020   0.0007   80.41    417    Success 
   409      -22.6765     0.2918      0.0017   0.0007   75.85    418    Success 
   410      -22.6778     0.3959      0.0013   0.0008   80.59    419    Success 
   411      -22.6795     0.2717      0.0017   0.0009   84.52    420    Success 
   412      -22.6815     0.2924      0.0020   0.0016   83.63    421    Success 
   413      -22.6823     0.6802      0.0007   0.0014   83.65    422    Success 
   414      -22.6834     0.3830      0.0011   0.0002   78.27    423    Success 
   415      -22.6846     0.2481      0.0013   0.0002   72.08    424    Success 
   416      -22.6856     0.3162      0.0010   0.0003   75.97    425    Success 
   417      -22.6870     0.3341      0.0015   0.0007   82.51    426    Success 
   418      -22.6892     0.3603      0.0022   0.0011   83.24    427    Success 
   419      -22.6912     0.4859      0.0020   0.0022   85.42    428    Success 
   420      -22.6926     0.3719      0.0014   0.0007   83.05    429    Success 
   421      -22.6936     0.2327      0.0010   0.0004   81.73    430    Success 
   422      -22.6944     0.2226      0.0008   0.0003   75.05    431    Success 
   423      -22.6954     0.3126      0.0010   0.0007   81.74    432    Success 
   424      -22.6965     0.2339      0.0011   0.0009   84.22    433    Success 
   425      -22.6972     0.2112      0.0007   0.0006   82.92    434    Success 
   426      -22.6980     0.2004      0.0008   0.0005   81.76    435    Success 
   427      -22.6993     0.2080      0.0013   0.0007   80.92    436    Success 
   428      -22.7003     0.6786      0.0010   0.0014   82.45    437    Success 
   429      -22.7018     0.3542      0.0015   0.0007   86.37    438    Success 
   430      -22.7028     0.1926      0.0010   0.0007   84.44    439    Success 
   431      -22.7035     0.2245      0.0007   0.0004   81.79    440    Success 
   432      -22.7046     0.2560      0.0011   0.0007   82.83    441    Success 
   433      -22.7063     0.3887      0.0017   0.0010   82.57    442    Success 
   434      -22.7084     0.2688      0.0021   0.0018   85.87    443    Success 
   435      -22.7100     0.2749      0.0016   0.0015   84.98    444    Success 
   436      -22.7118     0.3969      0.0018   0.0015   83.48    445    Success 
   437      -22.7135     0.4062      0.0017   0.0012   85.04    446    Success 
   438      -22.7150     0.3088      0.0016   0.0005   81.84    447    Success 
   439      -22.7170     0.2342      0.0020   0.0011   82.81    448    Success 
   440      -22.7193     0.2900      0.0023   0.0023   84.54    449    Success 
   441      -22.7212     0.2559      0.0019   0.0021   86.20    450    Success 
   442      -22.7217     0.4343      0.0005   0.0007   85.29    452    Success 
   443      -22.7226     0.3200      0.0009   0.0007   87.05    453    Success 
   444      -22.7239     0.1972      0.0013   0.0009   85.03    454    Success 
   445      -22.7252     0.2045      0.0014   0.0010   81.69    455    Success 
   446      -22.7260     0.5216      0.0007   0.0009   81.86    456    Success 
   447      -22.7270     0.2582      0.0010   0.0004   83.67    457    Success 
   448      -22.7278     0.1934      0.0008   0.0003   76.77    458    Success 
   449      -22.7287     0.2261      0.0009   0.0005   80.80    459    Success 
   450      -22.7299     0.2488      0.0012   0.0011   84.36    460    Success 
   451      -22.7305     0.6746      0.0006   0.0016   84.90    461    Success 
   452      -22.7315     0.4711      0.0010   0.0003   85.71    462    Success 
   453      -22.7328     0.1898      0.0014   0.0007   85.20    463    Success 
   454      -22.7336     0.2196      0.0008   0.0007   83.16    464    Success 
   455      -22.7344     0.2601      0.0008   0.0008   84.82    465    Success 
   456      -22.7356     0.3783      0.0012   0.0011   85.13    466    Success 
   457      -22.7371     0.2326      0.0015   0.0014   86.18    467    Success 
   458      -22.7382     0.2158      0.0011   0.0012   84.95    468    Success 
   459      -22.7391     0.3552      0.0010   0.0013   84.50    469    Success 
   460      -22.7402     0.3254      0.0010   0.0008   85.86    470    Success 
   461      -22.7414     0.2823      0.0013   0.0011   85.98    471    Success 
   462      -22.7430     0.3669      0.0016   0.0022   86.49    472    Success 
   463      -22.7445     0.3299      0.0015   0.0022   87.42    473    Success 
   464      -22.7456     0.2698      0.0010   0.0017   87.60    474    Success 
   465      -22.7466     0.2868      0.0011   0.0013   86.06    475    Success 
   466      -22.7478     0.2536      0.0012   0.0010   84.37    476    Success 
   467      -22.7492     0.2549      0.0013   0.0011   84.48    477    Success 
   468      -22.7510     0.3629      0.0018   0.0020   85.59    478    Success 
   469      -22.7524     0.6085      0.0014   0.0030   87.23    479    Success 
   470      -22.7541     0.2660      0.0017   0.0011   86.84    480    Success 
   471      -22.7552     0.2968      0.0012   0.0008   83.85    481    Success 
   472      -22.7571     0.3568      0.0019   0.0016   85.99    482    Success 
   473      -22.7601     0.3980      0.0030   0.0028   86.84    483    Success 
   474      -22.7623     0.7289      0.0022   0.0041   86.90    484    Success 
   475      -22.7656     0.4481      0.0033   0.0027   88.12    485    Success 
   476      -22.7687     0.2851      0.0031   0.0032   87.05    486    Success 
   477      -22.7707     0.3923      0.0019   0.0029   86.62    487    Success 
   478      -22.7729     0.5103      0.0023   0.0025   86.74    488    Success 
   479      -22.7754     0.3759      0.0024   0.0015   86.37    489    Success 
   480      -22.7780     0.3048      0.0026   0.0014   83.54    490    Success 
   481      -22.7798     0.4093      0.0018   0.0025   86.43    491    Success 
   482      -22.7815     0.3225      0.0017   0.0017   86.74    492    Success 
   483      -22.7829     0.2600      0.0014   0.0015   86.85    493    Success 
   484      -22.7849     0.2288      0.0020   0.0020   85.50    494    Success 
   485      -22.7863     0.4955      0.0014   0.0028   85.46    495    Success 
   486      -22.7876     0.3553      0.0013   0.0011   85.71    496    Success 
   487      -22.7884     0.2196      0.0008   0.0001   69.64    497    Success 
   488      -22.7894     0.2195      0.0010   0.0004   76.60    498    Success 
   489      -22.7908     0.3148      0.0014   0.0014   84.91    499    Success 
   490      -22.7926     0.2822      0.0018   0.0023   86.76    500    Success 
   491      -22.7943     0.4159      0.0017   0.0028   86.59    501    Success 
   492      -22.7948     0.6554      0.0005   0.0016   86.13    502    Success 
   493      -22.7957     0.4622      0.0009   0.0003   85.49    503    Success 
   494      -22.7970     0.2485      0.0013   0.0005   83.12    504    Success 
   495      -22.7986     0.2718      0.0015   0.0006   77.49    505    Success 
   496      -22.8000     0.3416      0.0015   0.0006   80.02    506    Success 
   497      -22.8024     0.3289      0.0023   0.0011   83.62    507    Success 
   498      -22.8045     0.6811      0.0022   0.0028   85.82    508    Success 
   499      -22.8068     0.3239      0.0022   0.0024   87.74    509    Success 
   500      -22.8078     0.1684      0.0010   0.0007   83.82    510    Success 
   501      -22.8085     0.2031      0.0007   0.0009   84.26    511    Success 
   502      -22.8096     0.2354      0.0012   0.0012   84.91    512    Success 
   503      -22.8112     0.2791      0.0015   0.0024   86.60    513    Success 
   504      -22.8117     0.5355      0.0006   0.0025   86.32    514    Success 
   505      -22.8126     0.2643      0.0008   0.0002   81.72    515    Success 
   506      -22.8132     0.1779      0.0006   0.0003   79.20    516    Success 
   507      -22.8136     0.2319      0.0004   0.0002   76.60    517    Success 
   508      -22.8144     0.2557      0.0008   0.0005   83.77    518    Success 
   509      -22.8154     0.4360      0.0010   0.0008   83.80    519    Success 
   510      -22.8167     0.2800      0.0014   0.0014   87.40    520    Success 
   511      -22.8178     0.2094      0.0010   0.0012   86.19    521    Success 
   512      -22.8187     0.4163      0.0009   0.0015   84.71    522    Success 
   513      -22.8196     0.2504      0.0009   0.0002   78.18    523    Success 
   514      -22.8205     0.2245      0.0009   0.0003   75.89    524    Success 
   515      -22.8216     0.2191      0.0010   0.0004   75.86    525    Success 
   516      -22.8230     0.2766      0.0014   0.0011   82.38    526    Success 
   517      -22.8234     0.5280      0.0004   0.0013   83.59    527    Success 
   518      -22.8241     0.3480      0.0007   0.0002   84.58    528    Success 
   519      -22.8249     0.1384      0.0008   0.0006   84.42    529    Success 
   520      -22.8253     0.1588      0.0004   0.0004   83.13    530    Success 
   521      -22.8258     0.1837      0.0006   0.0006   83.28    531    Success 
   522      -22.8264     0.4557      0.0006   0.0009   83.77    532    Success 
   523      -22.8273     0.2809      0.0009   0.0008   87.23    533    Success 
   524      -22.8280     0.1831      0.0007   0.0006   85.09    534    Success 
   525      -22.8286     0.1760      0.0006   0.0005   82.72    535    Success 
   526      -22.8292     0.1983      0.0006   0.0006   82.84    536    Success 
   527      -22.8296     0.2991      0.0004   0.0012   85.71    537    Success 
   528      -22.8301     0.1339      0.0005   0.0001   73.16    538    Success 
   529      -22.8305     0.1384      0.0004   0.0003   80.74    539    Success 
   530      -22.8309     0.1683      0.0004   0.0006   85.04    540    Success 
   531      -22.8314     0.2021      0.0006   0.0008   85.62    541    Success 
   532      -22.8321     0.2189      0.0007   0.0013   86.42    542    Success 
   533      -22.8327     0.1663      0.0006   0.0011   86.49    543    Success 
   534      -22.8332     0.1629      0.0004   0.0004   83.11    544    Success 
   535      -22.8338     0.1872      0.0006   0.0005   81.28    545    Success 
   536      -22.8344     0.3891      0.0005   0.0007   81.84    546    Success 
   537      -22.8350     0.2062      0.0006   0.0004   85.44    547    Success 
   538      -22.8355     0.1726      0.0005   0.0005   84.18    548    Success 
   539      -22.8360     0.1964      0.0005   0.0008   86.20    549    Success 
   540      -22.8366     0.2561      0.0006   0.0010   86.05    550    Success 
   541      -22.8372     0.1433      0.0006   0.0013   87.45    551    Success 
   542      -22.8376     0.1389      0.0004   0.0008   85.24    552    Success 
   543      -22.8380     0.2343      0.0004   0.0004   78.54    553    Success 
   544      -22.8384     0.1807      0.0004   0.0006   86.13    554    Success 
   545      -22.8388     0.1379      0.0004   0.0003   83.38    555    Success 
   546      -22.8392     0.1554      0.0005   0.0008   84.80    556    Success 
   547      -22.8398     0.1714      0.0005   0.0009   85.47    557    Success 
   548      -22.8404     0.1586      0.0006   0.0010   85.88    558    Success 
   549      -22.8412     0.2446      0.0008   0.0015   85.73    559    Success 
   550      -22.8418     0.2137      0.0007   0.0010   84.91    560    Success 
   551      -22.8423     0.1364      0.0005   0.0002   79.24    561    Success 
   552      -22.8429     0.1483      0.0006   0.0004   75.51    562    Success 
   553      -22.8437     0.1787      0.0008   0.0010   84.37    563    Success 
   554      -22.8444     0.4164      0.0007   0.0018   85.99    564    Success 
   555      -22.8455     0.2138      0.0010   0.0016   88.12    565    Success 
   556      -22.8463     0.1522      0.0008   0.0015   86.81    566    Success 
   557      -22.8471     0.2089      0.0008   0.0012   85.15    567    Success 
   558      -22.8481     0.2468      0.0010   0.0015   85.66    568    Success 
   559      -22.8489     0.3891      0.0008   0.0011   84.16    569    Success 
   560      -22.8497     0.1731      0.0008   0.0004   83.50    570    Success 
   561      -22.8502     0.1689      0.0005   0.0002   72.48    571    Success 
   562      -22.8509     0.2487      0.0007   0.0004   76.75    572    Success 
   563      -22.8519     0.2152      0.0010   0.0011   85.52    573    Success 
   564      -22.8530     0.2205      0.0011   0.0020   86.82    574    Success 
   565      -22.8543     0.2913      0.0013   0.0024   86.76    575    Success 
   566      -22.8552     0.5005      0.0009   0.0028   87.34    576    Success 
   567      -22.8561     0.2170      0.0009   0.0002   78.70    577    Success 
   568      -22.8568     0.2144      0.0007   0.0002   73.12    578    Success 
   569      -22.8576     0.2570      0.0008   0.0005   81.89    579    Success 
   570      -22.8590     0.2915      0.0014   0.0017   86.74    580    Success 
   571      -22.8602     0.4379      0.0012   0.0024   86.69    581    Success 
   572      -22.8618     0.2212      0.0016   0.0031   88.53    582    Success 
   573      -22.8628     0.1851      0.0010   0.0022   87.63    583    Success 
   574      -22.8642     0.2648      0.0014   0.0032   87.26    584    Success 
   575      -22.8647     0.6860      0.0005   0.0031   87.23    585    Success 
   576      -22.8656     0.4708      0.0009   0.0002   84.57    586    Success 
   577      -22.8670     0.1942      0.0013   0.0003   78.78    587    Success 
   578      -22.8678     0.2339      0.0009   0.0005   79.89    588    Success 
   579      -22.8686     0.2913      0.0008   0.0008   85.74    589    Success 
   580      -22.8699     0.3064      0.0013   0.0014   86.70    590    Success 
   581      -22.8714     0.5052      0.0014   0.0024   86.99    591    Success 
   582      -22.8732     0.2818      0.0018   0.0028   88.34    592    Success 
   583      -22.8742     0.1974      0.0010   0.0017   86.97    593    Success 
   584      -22.8750     0.2252      0.0008   0.0013   86.18    594    Success 
   585      -22.8758     0.4678      0.0008   0.0007   81.89    595    Success 
   586      -22.8768     0.2907      0.0010   0.0010   87.67    596    Success 
   587      -22.8779     0.2145      0.0011   0.0015   87.09    597    Success 
   588      -22.8787     0.2277      0.0008   0.0016   87.34    598    Success 
   589      -22.8796     0.3778      0.0010   0.0027   87.77    599    Success 
   590      -22.8805     0.2199      0.0009   0.0019   87.86    600    Success 
   591      -22.8811     0.1976      0.0006   0.0009   85.82    601    Success 
   592      -22.8817     0.1691      0.0005   0.0002   67.29    602    Success 
   593      -22.8825     0.1761      0.0008   0.0007   83.37    603    Success 
   594      -22.8834     0.2196      0.0010   0.0022   86.65    604    Success 
   595      -22.8843     0.2124      0.0008   0.0030   87.58    605    Success 
   596      -22.8848     0.1307      0.0005   0.0002   77.84    606    Success 
