
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -35.1885     0.5774      0.0097   0.0023   80.93    226    Success 
   222      -35.2003     0.5985      0.0118   0.0031   82.62    227    Success 
   223      -35.2147     0.7431      0.0144   0.0041   81.80    228    Success 
   224      -35.2237     0.9390      0.0090   0.0038   82.40    229    Success 
   225      -35.2330     0.5350      0.0093   0.0004   60.62    230    Success 
   226      -35.2423     0.5364      0.0093   0.0008   60.34    231    Success 
   227      -35.2510     0.8271      0.0088   0.0027   82.11    232    Success 
   228      -35.2620     0.5564      0.0110   0.0041   85.91    233    Success 
   229      -35.2717     0.5222      0.0097   0.0045   85.46    234    Success 
   230      -35.2739     1.6353      0.0022   0.0055   84.33    235    Success 
   231      -35.2778     1.2704      0.0039   0.0001   70.37    236    Success 
   232      -35.2841     0.7088      0.0063   0.0002   65.98    237    Success 
   233      -35.2906     0.5473      0.0065   0.0006   66.89    238    Success 
   234      -35.2934     0.6056      0.0028   0.0006   81.79    239    Success 
   235      -35.2981     0.7276      0.0047   0.0014   84.29    240    Success 
   236      -35.3048     0.5599      0.0068   0.0019   84.28    241    Success 
   237      -35.3128     0.5243      0.0080   0.0041   85.13    242    Success 
   238      -35.3168     1.2891      0.0040   0.0021   83.57    243    Success 
   239      -35.3234     0.9057      0.0066   0.0014   86.26    244    Success 
   240      -35.3328     0.5962      0.0094   0.0019   83.65    245    Success 
   241      -35.3400     0.5329      0.0072   0.0021   83.20    246    Success 
   242      -35.3441     1.4574      0.0041   0.0027   81.92    247    Success 
   243      -35.3501     0.6968      0.0061   0.0007   83.10    248    Success 
   244      -35.3554     0.5712      0.0053   0.0007   76.93    249    Success 
   245      -35.3592     0.6283      0.0038   0.0008   81.14    250    Success 
   246      -35.3654     0.6073      0.0062   0.0012   81.19    251    Success 
   247      -35.3753     0.5470      0.0099   0.0030   84.16    252    Success 
   248      -35.3838     0.9384      0.0085   0.0030   79.81    253    Success 
   249      -35.3935     0.5514      0.0096   0.0033   85.47    254    Success 
   250      -35.3992     0.5206      0.0057   0.0011   80.14    255    Success 
   251      -35.4073     0.6254      0.0082   0.0015   77.60    256    Success 
   252      -35.4178     0.7149      0.0105   0.0026   81.47    257    Success 
   253      -35.4293     0.6358      0.0115   0.0030   83.56    258    Success 
   254      -35.4375     1.7036      0.0082   0.0058   84.80    259    Success 
   255      -35.4487     0.7105      0.0112   0.0010   81.64    260    Success 
   256      -35.4544     0.4832      0.0057   0.0012   81.41    261    Success 
   257      -35.4588     0.5233      0.0044   0.0014   83.29    262    Success 
   258      -35.4662     0.5914      0.0074   0.0023   83.89    263    Success 
   259      -35.4755     0.9883      0.0093   0.0036   84.10    264    Success 
   260      -35.4861     0.7541      0.0106   0.0053   87.03    265    Success 
   261      -35.4904     0.9998      0.0043   0.0021   85.28    266    Success 
   262      -35.4954     0.5123      0.0051   0.0006   79.75    267    Success 
   263      -35.4995     0.5315      0.0040   0.0005   71.20    268    Success 
   264      -35.5040     0.5379      0.0045   0.0008   78.70    269    Success 
   265      -35.5083     1.3411      0.0043   0.0022   83.49    270    Success 
   266      -35.5144     0.6990      0.0061   0.0016   86.67    271    Success 
   267      -35.5186     0.3885      0.0042   0.0018   85.96    272    Success 
   268      -35.5214     0.4442      0.0028   0.0013   83.96    273    Success 
   269      -35.5257     0.4735      0.0043   0.0015   82.87    274    Success 
   270      -35.5322     0.4666      0.0065   0.0017   81.10    275    Success 
   271      -35.5355     0.6261      0.0033   0.0023   84.86    277    Success 
   272      -35.5398     0.2983      0.0044   0.0011   81.92    278    Success 
   273      -35.5425     0.3126      0.0027   0.0007   75.55    279    Success 
   274      -35.5466     0.4650      0.0041   0.0015   80.39    280    Success 
   275      -35.5513     0.6271      0.0047   0.0028   84.68    281    Success 
   276      -35.5566     0.4799      0.0053   0.0031   86.26    282    Success 
   277      -35.5606     0.3836      0.0040   0.0021   84.96    283    Success 
   278      -35.5639     0.3991      0.0032   0.0014   80.98    284    Success 
   279      -35.5654     0.7984      0.0015   0.0009   81.48    285    Success 
   280      -35.5677     0.4744      0.0023   0.0002   76.28    286    Success 
   281      -35.5709     0.3482      0.0032   0.0008   80.44    287    Success 
   282      -35.5732     0.4441      0.0024   0.0012   83.52    288    Success 
   283      -35.5761     0.9159      0.0028   0.0019   85.28    289    Success 
   284      -35.5798     0.5514      0.0038   0.0019   87.33    290    Success 
   285      -35.5830     0.3437      0.0031   0.0013   84.66    291    Success 
   286      -35.5852     0.3946      0.0023   0.0009   80.31    292    Success 
   287      -35.5876     0.5502      0.0024   0.0004   70.94    293    Success 
   288      -35.5910     0.4276      0.0034   0.0007   80.03    294    Success 
   289      -35.5943     0.8330      0.0033   0.0013   79.61    295    Success 
   290      -35.5985     0.4428      0.0043   0.0010   83.86    296    Success 
   291      -35.6026     0.5711      0.0040   0.0013   81.29    297    Success 
   292      -35.6068     0.6368      0.0043   0.0013   83.70    298    Success 
   293      -35.6136     0.5839      0.0068   0.0017   83.27    299    Success 
   294      -35.6154     1.2525      0.0018   0.0027   82.84    300    Success 
   295      -35.6186     0.9679      0.0032   0.0003   81.64    301    Success 
   296      -35.6233     0.4776      0.0047   0.0005   79.22    302    Success 
   297      -35.6262     0.3580      0.0029   0.0008   80.01    303    Success 
   298      -35.6281     0.4427      0.0020   0.0007   82.12    304    Success 
   299      -35.6314     0.4907      0.0033   0.0012   83.68    305    Success 
   300      -35.6360     0.6485      0.0046   0.0021   84.48    306    Success 
   301      -35.6414     0.5523      0.0054   0.0031   86.12    307    Success 
   302      -35.6428     0.5424      0.0014   0.0011   85.89    309    Success 
   303      -35.6448     0.3744      0.0020   0.0005   81.75    310    Success 
   304      -35.6475     0.3906      0.0027   0.0006   75.89    311    Success 
   305      -35.6502     0.4657      0.0027   0.0009   81.25    312    Success 
   306      -35.6528     0.9318      0.0026   0.0018   84.69    313    Success 
   307      -35.6566     0.4826      0.0038   0.0017   87.14    314    Success 
   308      -35.6598     0.4078      0.0032   0.0019   85.74    315    Success 
   309      -35.6624     0.4673      0.0026   0.0016   85.60    316    Success 
   310      -35.6663     0.5798      0.0039   0.0023   85.87    317    Success 
   311      -35.6708     0.5511      0.0045   0.0032   86.51    318    Success 
   312      -35.6743     0.4462      0.0035   0.0019   85.52    319    Success 
   313      -35.6769     0.4830      0.0026   0.0011   82.13    320    Success 
   314      -35.6794     0.4389      0.0025   0.0004   76.13    321    Success 
   315      -35.6833     0.4190      0.0039   0.0010   80.65    322    Success 
   316      -35.6896     0.4286      0.0063   0.0028   84.43    323    Success 
   317      -35.6983     0.4452      0.0086   0.0042   84.15    324    Success 
   318      -35.7069     0.5420      0.0087   0.0075   85.66    325    Success 
   319      -35.7122     0.4011      0.0053   0.0032   85.95    326    Success 
   320      -35.7168     0.4456      0.0046   0.0014   80.31    327    Success 
   321      -35.7210     0.4738      0.0042   0.0009   74.37    328    Success 
   322      -35.7250     0.4720      0.0040   0.0022   84.36    329    Success 
   323      -35.7287     0.3300      0.0037   0.0015   84.62    330    Success 
   324      -35.7330     0.3577      0.0043   0.0030   83.83    331    Success 
   325      -35.7334     1.0075      0.0004   0.0020   84.49    332    Success 
   326      -35.7341     0.8623      0.0007   0.0000   67.10    333    Success 
   327      -35.7353     0.6350      0.0013   0.0001   73.42    334    Success 
   328      -35.7373     0.2957      0.0020   0.0003   77.13    335    Success 
   329      -35.7392     0.3984      0.0019   0.0006   74.37    336    Success 
   330      -35.7400     0.4279      0.0009   0.0004   84.03    337    Success 
   331      -35.7414     0.5037      0.0014   0.0005   83.00    338    Success 
   332      -35.7436     0.3589      0.0022   0.0009   84.66    339    Success 
   333      -35.7456     0.6316      0.0020   0.0012   81.08    340    Success 
   334      -35.7469     0.2933      0.0013   0.0010   86.61    341    Success 
   335      -35.7477     0.2666      0.0008   0.0001   65.87    342    Success 
   336      -35.7491     0.2447      0.0013   0.0002   60.36    343    Success 
   337      -35.7506     0.4768      0.0016   0.0009   79.24    344    Success 
   338      -35.7526     0.3289      0.0019   0.0010   85.27    345    Success 
   339      -35.7549     0.2780      0.0024   0.0018   85.44    346    Success 
   340      -35.7578     0.3410      0.0029   0.0029   85.59    347    Success 
   341      -35.7592     0.4322      0.0014   0.0011   83.68    349    Success 
   342      -35.7610     0.2661      0.0018   0.0016   86.94    350    Success 
   343      -35.7628     0.2088      0.0018   0.0011   82.62    351    Success 
   344      -35.7645     0.2754      0.0017   0.0011   80.83    352    Success 
   345      -35.7660     0.3453      0.0016   0.0015   83.35    353    Success 
   346      -35.7676     0.2177      0.0016   0.0007   82.43    354    Success 
   347      -35.7691     0.2274      0.0015   0.0009   80.11    355    Success 
   348      -35.7704     0.3144      0.0012   0.0011   82.17    356    Success 
   349      -35.7716     0.2590      0.0012   0.0010   85.44    357    Success 
   350      -35.7728     0.2796      0.0012   0.0010   83.70    358    Success 
   351      -35.7736     0.2563      0.0008   0.0010   84.69    359    Success 
   352      -35.7745     0.2024      0.0008   0.0002   70.79    360    Success 
   353      -35.7756     0.2363      0.0012   0.0004   70.80    361    Success 
   354      -35.7766     0.3570      0.0009   0.0005   77.45    362    Success 
   355      -35.7775     0.2518      0.0010   0.0006   84.03    363    Success 
   356      -35.7784     0.2130      0.0009   0.0006   82.96    364    Success 
   357      -35.7794     0.4639      0.0009   0.0009   82.40    365    Success 
   358      -35.7802     0.2173      0.0008   0.0005   85.59    366    Success 
   359      -35.7807     0.2048      0.0006   0.0002   77.60    367    Success 
   360      -35.7814     0.2883      0.0007   0.0003   75.63    368    Success 
   361      -35.7823     0.2827      0.0008   0.0004   81.55    369    Success 
   362      -35.7829     0.5704      0.0006   0.0006   81.58    370    Success 
   363      -35.7838     0.3105      0.0010   0.0003   84.02    371    Success 
   364      -35.7847     0.1701      0.0009   0.0004   80.89    372    Success 
   365      -35.7852     0.2219      0.0005   0.0003   78.47    373    Success 
   366      -35.7859     0.2154      0.0007   0.0004   80.80    374    Success 
   367      -35.7870     0.3009      0.0011   0.0005   78.13    375    Success 
   368      -35.7883     0.2484      0.0013   0.0009   83.36    376    Success 
   369      -35.7895     0.1977      0.0011   0.0009   83.04    377    Success 
   370      -35.7903     0.1787      0.0009   0.0004   75.97    378    Success 
   371      -35.7914     0.2189      0.0011   0.0005   73.92    379    Success 
   372      -35.7923     0.3568      0.0008   0.0007   78.04    380    Success 
   373      -35.7933     0.1892      0.0010   0.0003   80.14    381    Success 
   374      -35.7942     0.2183      0.0009   0.0007   80.92    382    Success 
   375      -35.7949     0.3624      0.0007   0.0007   84.11    383    Success 
   376      -35.7958     0.2721      0.0009   0.0009   86.60    384    Success 
   377      -35.7969     0.2193      0.0011   0.0008   84.14    385    Success 
   378      -35.7980     0.2400      0.0011   0.0010   82.79    386    Success 
   379      -35.7988     0.6449      0.0008   0.0007   80.62    387    Success 
   380      -35.7998     0.2790      0.0010   0.0003   83.75    388    Success 
   381      -35.8006     0.2070      0.0007   0.0003   80.44    389    Success 
   382      -35.8010     0.2562      0.0005   0.0004   84.36    390    Success 
   383      -35.8018     0.2545      0.0007   0.0006   85.34    391    Success 
   384      -35.8029     0.2558      0.0011   0.0012   85.92    392    Success 
   385      -35.8040     0.3891      0.0011   0.0020   86.29    393    Success 
   386      -35.8049     0.1722      0.0010   0.0006   84.67    394    Success 
   387      -35.8055     0.2037      0.0006   0.0003   78.00    395    Success 
   388      -35.8065     0.2408      0.0010   0.0005   79.88    396    Success 
   389      -35.8081     0.2711      0.0016   0.0011   83.88    397    Success 
   390      -35.8101     0.4767      0.0020   0.0021   85.20    398    Success 
   391      -35.8128     0.2830      0.0027   0.0026   87.28    399    Success 
   392      -35.8145     0.2538      0.0017   0.0023   86.25    400    Success 
   393      -35.8161     0.2560      0.0016   0.0016   84.41    401    Success 
   394      -35.8178     0.2660      0.0018   0.0010   82.32    402    Success 
   395      -35.8202     0.3168      0.0024   0.0009   77.66    403    Success 
   396      -35.8230     0.2887      0.0028   0.0024   84.63    404    Success 
   397      -35.8253     0.3132      0.0023   0.0017   84.57    405    Success 
   398      -35.8273     0.7809      0.0019   0.0024   84.85    406    Success 
   399      -35.8293     0.2880      0.0021   0.0013   86.88    407    Success 
   400      -35.8303     0.2372      0.0009   0.0002   68.01    408    Success 
   401      -35.8317     0.2177      0.0015   0.0007   80.39    409    Success 
   402      -35.8336     0.4802      0.0018   0.0018   83.60    410    Success 
   403      -35.8339     0.7069      0.0004   0.0022   87.00    411    Success 
   404      -35.8346     0.5354      0.0006   0.0001   74.85    412    Success 
   405      -35.8356     0.2816      0.0010   0.0002   80.85    413    Success 
   406      -35.8366     0.2555      0.0010   0.0006   81.97    414    Success 
   407      -35.8371     0.2947      0.0005   0.0004   85.42    415    Success 
   408      -35.8380     0.3202      0.0009   0.0007   85.58    416    Success 
   409      -35.8393     0.3736      0.0013   0.0009   84.57    417    Success 
   410      -35.8411     0.2450      0.0018   0.0019   87.00    418    Success 
   411      -35.8425     0.1798      0.0014   0.0018   86.33    419    Success 
   412      -35.8442     0.1735      0.0017   0.0020   84.59    420    Success 
   413      -35.8458     0.3201      0.0016   0.0021   83.52    421    Success 
   414      -35.8468     0.3926      0.0010   0.0018   85.50    422    Success 
   415      -35.8479     0.1913      0.0011   0.0005   83.07    423    Success 
   416      -35.8488     0.1716      0.0008   0.0004   76.55    424    Success 
   417      -35.8498     0.2362      0.0011   0.0007   79.90    425    Success 
   418      -35.8510     0.3251      0.0011   0.0014   84.38    426    Success 
   419      -35.8522     0.2100      0.0012   0.0019   87.58    427    Success 
   420      -35.8531     0.1718      0.0009   0.0016   86.60    428    Success 
   421      -35.8536     0.4689      0.0005   0.0014   84.65    429    Success 
   422      -35.8542     0.2084      0.0006   0.0002   80.49    430    Success 
   423      -35.8546     0.1888      0.0004   0.0004   84.68    431    Success 
   424      -35.8552     0.1713      0.0006   0.0002   75.47    432    Success 
   425      -35.8560     0.1707      0.0008   0.0007   82.31    433    Success 
   426      -35.8570     0.3125      0.0009   0.0014   84.28    434    Success 
   427      -35.8578     0.3063      0.0009   0.0016   87.18    435    Success 
   428      -35.8583     0.2949      0.0004   0.0019   88.06    436    Success 
   429      -35.8586     0.1261      0.0004   0.0003   85.36    437    Success 
   430      -35.8589     0.1374      0.0002   0.0001   67.27    438    Success 
   431      -35.8592     0.1701      0.0003   0.0001   68.34    439    Success 
   432      -35.8597     0.1712      0.0005   0.0003   79.47    440    Success 
   433      -35.8604     0.2040      0.0007   0.0008   84.04    441    Success 
   434      -35.8607     0.2269      0.0003   0.0006   85.53    443    Success 
   435      -35.8611     0.0883      0.0004   0.0007   86.92    444   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -35.8611
 Final RMS Gradient :              0.0883
 Final Gradient Norm :             0.7281
