
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      108.2180     0.9804      0.0081   0.0029   86.11    236    Success 
   229      108.2049     1.0842      0.0131   0.0036   86.16    237    Success 
   230      108.1866     1.4936      0.0183   0.0045   85.47    238    Success 
   231      108.1648     0.8997      0.0217   0.0066   86.86    239    Success 
   232      108.1522     0.8195      0.0126   0.0021   82.15    240    Success 
   233      108.1391     1.2543      0.0131   0.0023   78.96    241    Success 
   234      108.1302     1.2853      0.0090   0.0013   81.33    242    Success 
   235      108.1219     0.9207      0.0082   0.0011   83.91    243    Success 
   236      108.1096     0.6124      0.0123   0.0028   84.64    244    Success 
   237      108.0988     0.9577      0.0109   0.0045   84.96    245    Success 
   238      108.0907     1.0015      0.0081   0.0029   85.74    246    Success 
   239      108.0813     1.1700      0.0094   0.0043   86.88    247    Success 
   240      108.0721     0.6225      0.0092   0.0007   76.25    248    Success 
   241      108.0655     0.6382      0.0065   0.0010   76.68    249    Success 
   242      108.0576     0.7838      0.0079   0.0007   69.91    250    Success 
   243      108.0455     0.7974      0.0121   0.0018   80.67    251    Success 
   244      108.0354     1.3299      0.0101   0.0033   82.11    252    Success 
   245      108.0241     0.6019      0.0113   0.0033   86.64    253    Success 
   246      108.0176     0.6580      0.0065   0.0024   84.96    254    Success 
   247      108.0098     0.9857      0.0078   0.0031   84.96    255    Success 
   248      108.0033     1.3010      0.0065   0.0039   86.74    256    Success 
   249      107.9958     0.7093      0.0075   0.0006   77.89    257    Success 
   250      107.9886     0.8064      0.0072   0.0007   73.07    258    Success 
   251      107.9815     0.8994      0.0071   0.0010   80.78    259    Success 
   252      107.9702     1.0318      0.0113   0.0020   83.40    260    Success 
   253      107.9630     1.8305      0.0072   0.0035   84.68    261    Success 
   254      107.9522     0.9755      0.0108   0.0013   84.97    262    Success 
   255      107.9434     0.6152      0.0088   0.0016   82.88    263    Success 
   256      107.9373     0.7757      0.0061   0.0010   79.81    264    Success 
   257      107.9282     1.0668      0.0091   0.0017   81.92    265    Success 
   258      107.9164     0.8828      0.0118   0.0023   83.77    266    Success 
   259      107.9060     0.8232      0.0103   0.0021   83.11    267    Success 
   260      107.9007     2.0985      0.0054   0.0030   83.61    268    Success 
   261      107.8926     1.1425      0.0081   0.0003   76.03    269    Success 
   262      107.8850     0.6206      0.0076   0.0007   77.50    270    Success 
   263      107.8787     0.6987      0.0062   0.0016   82.97    271    Success 
   264      107.8693     0.7488      0.0094   0.0029   84.88    272    Success 
   265      107.8554     0.7160      0.0139   0.0041   84.85    273    Success 
   266      107.8490     1.1294      0.0065   0.0027   84.26    275    Success 
   267      107.8399     0.5666      0.0090   0.0027   86.37    276    Success 
   268      107.8343     0.5572      0.0057   0.0013   79.50    277    Success 
   269      107.8302     0.7224      0.0041   0.0011   79.52    278    Success 
   270      107.8261     0.5123      0.0041   0.0003   71.25    279    Success 
   271      107.8204     0.5327      0.0057   0.0008   72.61    280    Success 
   272      107.8169     1.1200      0.0036   0.0021   82.13    281    Success 
   273      107.8124     0.6290      0.0044   0.0010   85.19    282    Success 
   274      107.8082     0.6145      0.0043   0.0016   85.10    283    Success 
   275      107.8038     0.6111      0.0043   0.0019   85.62    284    Success 
   276      107.7977     0.6035      0.0062   0.0021   84.65    285    Success 
   277      107.7912     0.8948      0.0065   0.0031   84.48    286    Success 
   278      107.7837     0.6439      0.0075   0.0021   84.59    287    Success 
   279      107.7782     0.6432      0.0055   0.0011   80.12    288    Success 
   280      107.7725     0.8592      0.0057   0.0016   81.00    289    Success 
   281      107.7675     0.5889      0.0050   0.0013   84.18    290    Success 
   282      107.7624     0.6386      0.0051   0.0020   85.13    291    Success 
   283      107.7562     0.8882      0.0063   0.0030   85.57    292    Success 
   284      107.7510     0.9865      0.0052   0.0047   87.67    293    Success 
   285      107.7455     0.6615      0.0055   0.0007   81.47    294    Success 
   286      107.7389     0.7724      0.0067   0.0009   75.71    295    Success 
   287      107.7331     0.7063      0.0058   0.0010   81.71    296    Success 
   288      107.7244     0.6523      0.0086   0.0027   84.88    297    Success 
   289      107.7161     0.8334      0.0084   0.0040   84.41    298    Success 
   290      107.7095     0.6500      0.0066   0.0024   85.44    299    Success 
   291      107.7050     0.5925      0.0045   0.0015   84.96    300    Success 
   292      107.6989     0.4983      0.0060   0.0022   84.42    301    Success 
   293      107.6948     1.3685      0.0041   0.0024   81.55    302    Success 
   294      107.6889     0.7311      0.0059   0.0013   85.94    303    Success 
   295      107.6845     0.5001      0.0044   0.0010   81.71    304    Success 
   296      107.6818     0.5662      0.0027   0.0010   83.86    305    Success 
   297      107.6778     0.6803      0.0040   0.0013   84.11    306    Success 
   298      107.6716     0.5685      0.0062   0.0022   85.37    307    Success 
   299      107.6630     0.6618      0.0086   0.0048   86.14    308    Success 
   300      107.6571     1.0991      0.0059   0.0061   86.39    309    Success 
   301      107.6498     0.4987      0.0074   0.0012   82.89    310    Success 
   302      107.6449     0.4863      0.0049   0.0011   79.78    311    Success 
   303      107.6403     0.8848      0.0046   0.0027   85.03    312    Success 
   304      107.6355     0.5240      0.0048   0.0028   86.86    313    Success 
   305      107.6321     0.4264      0.0033   0.0013   84.75    314    Success 
   306      107.6276     0.6613      0.0046   0.0021   83.84    315    Success 
   307      107.6240     0.8855      0.0036   0.0036   86.78    316    Success 
   308      107.6201     0.5176      0.0039   0.0007   83.04    317    Success 
   309      107.6160     0.5700      0.0041   0.0009   79.67    318    Success 
   310      107.6125     0.5255      0.0035   0.0010   83.27    319    Success 
   311      107.6084     0.5279      0.0041   0.0023   85.20    320    Success 
   312      107.6053     0.6237      0.0031   0.0015   82.63    321    Success 
   313      107.6030     0.3843      0.0023   0.0004   79.12    322    Success 
   314      107.6001     0.3914      0.0029   0.0007   77.22    323    Success 
   315      107.5969     0.4607      0.0032   0.0010   81.31    324    Success 
   316      107.5925     0.7442      0.0044   0.0016   82.38    325    Success 
   317      107.5864     0.5247      0.0061   0.0027   86.29    326    Success 
   318      107.5812     0.7822      0.0052   0.0026   84.76    327    Success 
   319      107.5766     0.9616      0.0047   0.0029   86.08    328    Success 
   320      107.5722     0.6023      0.0044   0.0003   71.97    329    Success 
   321      107.5664     0.4937      0.0058   0.0006   67.40    330    Success 
   322      107.5616     0.5330      0.0048   0.0013   82.43    331    Success 
   323      107.5546     0.7177      0.0070   0.0024   83.81    332    Success 
   324      107.5459     0.7207      0.0087   0.0056   87.09    333    Success 
   325      107.5419     1.3354      0.0040   0.0055   87.42    334    Success 
   326      107.5361     0.6442      0.0058   0.0008   83.67    335    Success 
   327      107.5311     0.5227      0.0050   0.0012   82.41    336    Success 
   328      107.5264     0.5746      0.0046   0.0017   84.46    337    Success 
   329      107.5191     0.6975      0.0073   0.0031   85.55    338    Success 
   330      107.5147     1.6313      0.0044   0.0057   86.91    339    Success 
   331      107.5085     0.6796      0.0062   0.0014   86.84    340    Success 
   332      107.5052     0.4764      0.0034   0.0011   84.37    341    Success 
   333      107.5026     0.5864      0.0025   0.0010   84.35    342    Success 
   334      107.4982     0.6439      0.0044   0.0017   85.66    343    Success 
   335      107.4906     0.6837      0.0076   0.0027   85.75    344    Success 
   336      107.4822     1.0490      0.0083   0.0068   87.26    345    Success 
   337      107.4731     0.5041      0.0092   0.0051   87.36    346    Success 
   338      107.4697     0.4507      0.0034   0.0011   83.15    347    Success 
   339      107.4646     0.5539      0.0051   0.0019   83.37    348    Success 
   340      107.4587     1.0292      0.0059   0.0030   84.87    349    Success 
   341      107.4526     0.9645      0.0061   0.0041   87.74    350    Success 
   342      107.4466     0.7162      0.0060   0.0031   87.58    351    Success 
   343      107.4399     0.5417      0.0066   0.0045   87.10    352    Success 
   344      107.4360     0.5715      0.0040   0.0015   84.82    353    Success 
   345      107.4299     0.5464      0.0060   0.0028   85.88    354    Success 
   346      107.4221     0.5548      0.0078   0.0038   85.06    355    Success 
   347      107.4170     0.8000      0.0051   0.0042   86.08    356    Success 
   348      107.4118     0.5519      0.0052   0.0017   85.08    357    Success 
   349      107.4075     0.4958      0.0043   0.0008   78.54    358    Success 
   350      107.4037     0.7906      0.0038   0.0019   82.81    359    Success 
   351      107.4000     0.4381      0.0037   0.0019   87.16    360    Success 
   352      107.3958     0.5915      0.0042   0.0033   86.55    361    Success 
   353      107.3913     0.6187      0.0045   0.0033   87.45    362    Success 
   354      107.3893     1.0898      0.0020   0.0021   87.39    364    Success 
   355      107.3861     0.8004      0.0032   0.0015   87.95    365    Success 
   356      107.3814     0.4138      0.0047   0.0020   86.50    366    Success 
   357      107.3778     0.4583      0.0036   0.0015   83.35    367    Success 
   358      107.3734     0.6048      0.0044   0.0019   84.46    368    Success 
   359      107.3664     0.6520      0.0070   0.0033   86.34    369    Success 
   360      107.3577     0.9643      0.0088   0.0051   86.45    370    Success 
   361      107.3473     0.5722      0.0103   0.0082   88.12    371    Success 
   362      107.3418     0.6758      0.0055   0.0029   85.59    372    Success 
   363      107.3357     0.6357      0.0061   0.0025   85.04    373    Success 
   364      107.3320     1.0994      0.0037   0.0009   79.04    374    Success 
   365      107.3267     0.6468      0.0054   0.0007   82.67    375    Success 
   366      107.3194     0.4746      0.0073   0.0025   84.43    376    Success 
   367      107.3144     0.5543      0.0049   0.0029   85.93    377    Success 
   368      107.3099     1.0705      0.0045   0.0039   86.20    378    Success 
   369      107.3036     0.4897      0.0063   0.0028   87.46    379    Success 
   370      107.2990     0.3852      0.0046   0.0017   83.21    380    Success 
   371      107.2952     0.4981      0.0037   0.0016   82.87    381    Success 
   372      107.2908     0.7352      0.0045   0.0032   86.09    382    Success 
   373      107.2849     0.4680      0.0059   0.0044   87.68    383    Success 
   374      107.2797     0.5532      0.0052   0.0038   86.51    384    Success 
   375      107.2766     1.0984      0.0031   0.0064   87.53    385    Success 
   376      107.2732     0.4601      0.0034   0.0005   80.62    386    Success 
   377      107.2716     0.4211      0.0016   0.0001   52.07    387    Success 
   378      107.2689     0.4582      0.0027   0.0009   82.75    388    Success 
   379      107.2651     0.4435      0.0039   0.0028   86.45    389    Success 
   380      107.2611     0.6243      0.0039   0.0033   85.79    390    Success 
   381      107.2583     0.3986      0.0028   0.0022   87.76    391    Success 
   382      107.2544     0.4635      0.0039   0.0025   85.20    392    Success 
   383      107.2512     0.5389      0.0032   0.0015   84.97    393    Success 
   384      107.2464     0.6321      0.0048   0.0026   86.17    394    Success 
   385      107.2413     0.7175      0.0051   0.0040   86.82    395    Success 
   386      107.2363     0.5586      0.0050   0.0030   86.78    396    Success 
   387      107.2330     0.6715      0.0033   0.0023   86.28    397    Success 
   388      107.2302     0.5380      0.0028   0.0014   86.30    398    Success 
   389      107.2269     0.5861      0.0033   0.0022   86.24    399    Success 
   390      107.2227     0.4424      0.0042   0.0032   87.31    400    Success 
   391      107.2182     0.4845      0.0045   0.0031   86.12    401    Success 
   392      107.2132     0.6089      0.0050   0.0045   86.79    402    Success 
   393      107.2087     0.7964      0.0045   0.0021   83.38    403    Success 
   394      107.2044     0.4440      0.0043   0.0008   82.00    404    Success 
   395      107.2003     0.4483      0.0042   0.0005   65.04    405    Success 
   396      107.1966     0.4928      0.0037   0.0010   81.22    406    Success 
   397      107.1922     0.7907      0.0044   0.0021   83.86    407    Success 
   398      107.1863     0.4781      0.0059   0.0029   86.79    408    Success 
   399      107.1828     0.9072      0.0035   0.0021   84.60    409    Success 
   400      107.1787     0.5125      0.0041   0.0025   87.60    410    Success 
   401      107.1754     0.4627      0.0033   0.0010   82.83    411    Success 
   402      107.1702     0.4390      0.0051   0.0015   81.95    412    Success 
   403      107.1690     1.6216      0.0012   0.0040   85.04    413    Success 
   404      107.1668     1.3256      0.0022   0.0001   77.62    414    Success 
   405      107.1632     0.8338      0.0037   0.0003   81.43    415    Success 
   406      107.1585     0.4637      0.0047   0.0014   84.54    416    Success 
   407      107.1564     0.6165      0.0021   0.0014   86.71    417    Success 
   408      107.1528     0.6884      0.0035   0.0027   87.83    418    Success 
   409      107.1476     0.8656      0.0052   0.0036   87.58    419    Success 
   410      107.1411     0.6081      0.0065   0.0067   88.48    420    Success 
   411      107.1372     0.6541      0.0039   0.0038   87.56    421    Success 
   412      107.1337     0.5323      0.0035   0.0010   83.20    422    Success 
   413      107.1300     0.5853      0.0037   0.0006   76.58    423    Success 
   414      107.1252     0.6096      0.0048   0.0008   78.32    424    Success 
   415      107.1219     1.0795      0.0033   0.0019   82.96    425    Success 
   416      107.1171     0.5314      0.0048   0.0016   86.82    426    Success 
   417      107.1133     0.4304      0.0037   0.0024   86.34    427    Success 
   418      107.1106     0.5144      0.0027   0.0020   86.59    428    Success 
   419      107.1060     0.5203      0.0046   0.0021   85.74    429    Success 
   420      107.1016     1.0560      0.0044   0.0033   85.49    430    Success 
   421      107.0956     0.5401      0.0060   0.0020   86.44    431    Success 
   422      107.0927     0.6170      0.0029   0.0009   80.19    432    Success 
   423      107.0902     0.5475      0.0024   0.0005   78.46    433    Success 
   424      107.0883     0.4594      0.0019   0.0004   80.96    434    Success 
   425      107.0852     0.4217      0.0032   0.0008   81.03    435    Success 
   426      107.0812     0.5148      0.0039   0.0015   81.74    436    Success 
   427      107.0773     0.4021      0.0039   0.0034   86.94    437    Success 
   428      107.0743     0.4814      0.0030   0.0026   87.11    438    Success 
   429      107.0701     0.4222      0.0042   0.0024   85.56    439    Success 
   430      107.0651     0.4393      0.0051   0.0051   86.67    440    Success 
   431      107.0621     0.8585      0.0030   0.0017   83.83    441    Success 
   432      107.0579     0.5130      0.0042   0.0008   82.80    442    Success 
   433      107.0545     0.4140      0.0033   0.0006   74.05    443    Success 
   434      107.0522     0.5244      0.0023   0.0017   85.33    444    Success 
   435      107.0500     0.4371      0.0022   0.0021   87.91    445    Success 
   436      107.0462     0.3517      0.0037   0.0024   86.43    446    Success 
   437      107.0415     0.4351      0.0047   0.0039   85.38    447    Success 
   438      107.0390     0.5583      0.0026   0.0041   86.19    448    Success 
   439      107.0368     0.2934      0.0021   0.0015   86.99    449    Success 
   440      107.0353     0.2380      0.0015   0.0014   85.37    450    Success 
   441      107.0337     0.2756      0.0015   0.0005   74.83    451    Success 
   442      107.0326     0.5811      0.0011   0.0008   77.37    452    Success 
   443      107.0310     0.2905      0.0016   0.0011   87.03    453    Success 
   444      107.0297     0.2275      0.0013   0.0019   87.09    454    Success 
   445      107.0284     0.2604      0.0012   0.0016   86.34    455    Success 
   446      107.0276     0.7575      0.0009   0.0019   85.66    456    Success 
   447      107.0263     0.4155      0.0013   0.0004   84.79    457    Success 
   448      107.0249     0.2415      0.0014   0.0005   81.44    458    Success 
   449      107.0241     0.2589      0.0008   0.0005   83.20    459    Success 
   450      107.0228     0.2621      0.0013   0.0004   76.59    460    Success 
   451      107.0218     0.5419      0.0010   0.0009   80.93    461    Success 
   452      107.0204     0.2936      0.0014   0.0005   83.84    462    Success 
   453      107.0194     0.2896      0.0009   0.0008   84.21    463    Success 
   454      107.0187     0.3550      0.0007   0.0007   84.40    464    Success 
   455      107.0179     0.2764      0.0008   0.0006   86.12    465    Success 
   456      107.0169     0.3690      0.0010   0.0003   74.60    466    Success 
   457      107.0158     0.2526      0.0011   0.0010   85.43    467    Success 
   458      107.0150     0.2518      0.0007   0.0003   81.12    468    Success 
   459      107.0140     0.3382      0.0011   0.0004   77.53    469    Success 
   460      107.0123     0.2299      0.0016   0.0007   82.19    470    Success 
   461      107.0108     0.1488      0.0015   0.0009   80.68    471    Success 
   462      107.0101     0.3809      0.0007   0.0008   77.62    472    Success 
   463      107.0093     0.1857      0.0009   0.0005   84.47    473    Success 
   464      107.0087     0.1534      0.0006   0.0004   81.56    474    Success 
   465      107.0079     0.2022      0.0008   0.0007   80.56    475    Success 
   466      107.0075     0.2284      0.0004   0.0003   78.20    477    Success 
   467      107.0071     0.1455      0.0004   0.0003   81.56    478    Success 
   468      107.0066     0.1269      0.0005   0.0004   79.85    479    Success 
   469      107.0064     0.2833      0.0002   0.0003   79.77    481    Success 
   470      107.0061     0.1809      0.0003   0.0002   83.91    482    Success 
   471      107.0056     0.1324      0.0005   0.0003   78.59    483    Success 
   472      107.0051     0.1662      0.0005   0.0004   79.42    484    Success 
   473      107.0045     0.2150      0.0006   0.0006   82.23    485    Success 
   474      107.0041     0.2168      0.0004   0.0009   84.88    486    Success 
   475      107.0037     0.1301      0.0003   0.0001   61.64    487    Success 
   476      107.0034     0.1659      0.0003   0.0001   54.48    488    Success 
   477      107.0032     0.2236      0.0002   0.0002   80.58    489    Success 
   478      107.0029     0.1662      0.0003   0.0003   84.85    490    Success 
   479      107.0024     0.1154      0.0005   0.0004   82.69    491    Success 
   480      107.0021     0.3433      0.0003   0.0006   79.85    492    Success 
   481      107.0018     0.1882      0.0003   0.0002   83.63    493    Success 
   482      107.0017     0.1354      0.0002   0.0001   80.36    494    Success 
   483      107.0014     0.0965      0.0003   0.0001   74.24    495   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          107.0014
 Final RMS Gradient :              0.0965
 Final Gradient Norm :             0.7954
