
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228       55.2508     0.4656      0.0030   0.0005   75.88    235    Success 
   229       55.2469     0.8452      0.0038   0.0013   81.25    236    Success 
   230       55.2427     0.5410      0.0042   0.0010   82.53    237    Success 
   231       55.2393     0.4246      0.0034   0.0009   82.83    238    Success 
   232       55.2341     0.4233      0.0052   0.0012   78.75    239    Success 
   233       55.2267     0.5807      0.0073   0.0023   80.97    240    Success 
   234       55.2258     1.7537      0.0010   0.0032   83.77    241    Success 
   235       55.2239     1.5447      0.0019   0.0000   69.29    242    Success 
   236       55.2206     1.1950      0.0033   0.0001   66.19    243    Success 
   237       55.2153     0.5850      0.0052   0.0003   75.27    244    Success 
   238       55.2116     0.4493      0.0037   0.0007   76.89    245    Success 
   239       55.2099     0.5449      0.0017   0.0005   82.69    246    Success 
   240       55.2067     0.5761      0.0032   0.0008   83.17    247    Success 
   241       55.2027     1.1646      0.0040   0.0017   84.50    248    Success 
   242       55.1963     0.8744      0.0064   0.0019   86.94    249    Success 
   243       55.1876     0.5228      0.0087   0.0036   86.55    250    Success 
   244       55.1817     0.7429      0.0059   0.0027   84.40    251    Success 
   245       55.1744     0.7166      0.0073   0.0033   86.07    252    Success 
   246       55.1669     0.7328      0.0075   0.0024   84.59    253    Success 
   247       55.1592     0.7868      0.0078   0.0020   82.40    254    Success 
   248       55.1531     1.1426      0.0060   0.0019   82.88    255    Success 
   249       55.1456     0.6790      0.0075   0.0015   85.19    256    Success 
   250       55.1371     0.6334      0.0085   0.0037   85.56    257    Success 
   251       55.1320     1.0411      0.0051   0.0030   86.45    258    Success 
   252       55.1247     0.7130      0.0073   0.0038   87.81    259    Success 
   253       55.1158     0.7073      0.0089   0.0037   85.95    260    Success 
   254       55.1067     0.9833      0.0091   0.0030   83.88    261    Success 
   255       55.0970     0.7735      0.0098   0.0021   84.40    262    Success 
   256       55.0866     0.6366      0.0104   0.0024   83.17    263    Success 
   257       55.0779     0.9548      0.0087   0.0038   83.92    264    Success 
   258       55.0691     0.6880      0.0088   0.0030   86.33    265    Success 
   259       55.0598     0.6585      0.0093   0.0036   85.87    266    Success 
   260       55.0485     1.0712      0.0113   0.0070   86.60    267    Success 
   261       55.0414     1.3459      0.0071   0.0046   86.08    268    Success 
   262       55.0335     0.6382      0.0079   0.0007   80.71    269    Success 
   263       55.0271     0.5376      0.0064   0.0012   79.35    270    Success 
   264       55.0218     0.6282      0.0053   0.0017   83.67    271    Success 
   265       55.0180     1.7201      0.0038   0.0033   85.73    272    Success 
   266       55.0119     1.1030      0.0061   0.0019   88.06    273    Success 
   267       55.0047     0.5021      0.0072   0.0038   87.75    274    Success 
   268       55.0009     0.6044      0.0038   0.0022   86.38    275    Success 
   269       54.9948     0.7470      0.0061   0.0027   86.11    276    Success 
   270       54.9884     1.4300      0.0064   0.0043   86.77    277    Success 
   271       54.9795     0.8724      0.0088   0.0035   87.87    278    Success 
   272       54.9721     0.6161      0.0075   0.0018   84.70    279    Success 
   273       54.9642     0.7978      0.0079   0.0021   81.99    280    Success 
   274       54.9592     1.2932      0.0050   0.0031   85.51    281    Success 
   275       54.9535     0.7196      0.0057   0.0012   85.77    282    Success 
   276       54.9476     0.6392      0.0059   0.0020   85.26    283    Success 
   277       54.9414     0.6944      0.0062   0.0037   86.98    284    Success 
   278       54.9324     0.8465      0.0090   0.0048   86.85    285    Success 
   279       54.9203     0.6900      0.0120   0.0078   87.70    286    Success 
   280       54.9075     0.9509      0.0129   0.0071   86.70    287    Success 
   281       54.8957     0.8007      0.0118   0.0047   86.31    288    Success 
   282       54.8893     1.0018      0.0064   0.0016   80.16    289    Success 
   283       54.8840     0.5819      0.0053   0.0015   85.79    290    Success 
   284       54.8790     0.5637      0.0050   0.0010   80.34    291    Success 
   285       54.8722     0.8252      0.0067   0.0022   83.52    292    Success 
   286       54.8667     1.1471      0.0055   0.0027   84.90    293    Success 
   287       54.8603     0.5934      0.0064   0.0038   88.27    294    Success 
   288       54.8552     0.4610      0.0051   0.0034   86.94    295    Success 
   289       54.8508     0.5641      0.0043   0.0018   84.46    296    Success 
   290       54.8440     0.5999      0.0068   0.0020   83.41    297    Success 
   291       54.8407     1.4727      0.0033   0.0033   84.09    298    Success 
   292       54.8356     0.8710      0.0051   0.0003   77.34    299    Success 
   293       54.8308     0.3836      0.0048   0.0006   76.19    300    Success 
   294       54.8290     0.4668      0.0018   0.0003   75.75    301    Success 
   295       54.8261     0.5038      0.0028   0.0008   81.81    302    Success 
   296       54.8223     0.5368      0.0039   0.0017   84.46    303    Success 
   297       54.8191     0.7703      0.0031   0.0035   86.70    304    Success 
   298       54.8161     0.4781      0.0031   0.0011   85.50    305    Success 
   299       54.8129     0.5433      0.0032   0.0007   78.73    306    Success 
   300       54.8098     0.5869      0.0031   0.0012   84.53    307    Success 
   301       54.8066     0.9980      0.0031   0.0013   82.88    308    Success 
   302       54.8027     0.5606      0.0040   0.0014   86.95    309    Success 
   303       54.7987     0.4732      0.0040   0.0018   85.07    310    Success 
   304       54.7958     0.5199      0.0029   0.0013   85.15    311    Success 
   305       54.7911     0.6224      0.0047   0.0025   86.23    312    Success 
   306       54.7849     0.6229      0.0063   0.0028   85.51    313    Success 
   307       54.7786     0.5486      0.0063   0.0049   87.16    314    Success 
   308       54.7743     0.5354      0.0043   0.0028   86.69    315    Success 
   309       54.7692     0.5555      0.0051   0.0033   85.90    316    Success 
   310       54.7654     0.4855      0.0038   0.0016   84.80    317    Success 
   311       54.7610     0.4286      0.0044   0.0020   84.35    318    Success 
   312       54.7572     0.6813      0.0039   0.0031   84.65    319    Success 
   313       54.7536     0.4716      0.0036   0.0017   86.04    320    Success 
   314       54.7502     0.4417      0.0033   0.0014   84.50    321    Success 
   315       54.7453     0.5111      0.0050   0.0024   84.59    322    Success 
   316       54.7444     1.7391      0.0009   0.0035   85.31    323    Success 
   317       54.7427     1.5160      0.0016   0.0001   81.08    324    Success 
   318       54.7398     1.1427      0.0029   0.0002   81.62    325    Success 
   319       54.7354     0.5108      0.0044   0.0006   83.25    326    Success 
   320       54.7326     0.4253      0.0028   0.0010   82.79    327    Success 
   321       54.7311     0.5132      0.0016   0.0008   85.24    328    Success 
   322       54.7284     0.5285      0.0027   0.0011   85.40    329    Success 
   323       54.7264     1.1310      0.0020   0.0019   85.51    330    Success 
   324       54.7234     0.6285      0.0030   0.0010   86.98    331    Success 
   325       54.7211     0.3415      0.0024   0.0011   85.65    332    Success 
   326       54.7195     0.4397      0.0015   0.0005   81.53    333    Success 
   327       54.7171     0.5215      0.0024   0.0009   83.40    334    Success 
   328       54.7155     1.1429      0.0016   0.0012   83.67    335    Success 
   329       54.7130     0.6831      0.0025   0.0005   84.82    336    Success 
   330       54.7105     0.3559      0.0024   0.0006   82.41    337    Success 
   331       54.7090     0.4436      0.0015   0.0004   79.50    338    Success 
   332       54.7066     0.5276      0.0024   0.0007   82.15    339    Success 
   333       54.7026     0.5553      0.0040   0.0013   83.79    340    Success 
   334       54.7007     1.3323      0.0019   0.0019   83.58    341    Success 
   335       54.6974     0.9555      0.0033   0.0007   86.31    342    Success 
   336       54.6928     0.3828      0.0046   0.0012   85.32    343    Success 
   337       54.6903     0.4296      0.0026   0.0011   82.59    344    Success 
   338       54.6879     0.5333      0.0024   0.0009   83.48    345    Success 
   339       54.6847     0.8236      0.0031   0.0015   84.85    346    Success 
   340       54.6805     0.5019      0.0042   0.0016   85.90    347    Success 
   341       54.6774     0.5449      0.0032   0.0010   81.58    348    Success 
   342       54.6743     0.7030      0.0031   0.0017   84.46    349    Success 
   343       54.6716     0.5867      0.0027   0.0003   76.40    350    Success 
   344       54.6672     0.4626      0.0044   0.0010   82.60    351    Success 
   345       54.6606     0.4587      0.0066   0.0027   84.08    352    Success 
   346       54.6580     1.3809      0.0026   0.0048   85.21    353    Success 
   347       54.6538     0.8432      0.0041   0.0007   85.61    354    Success 
   348       54.6493     0.4089      0.0045   0.0013   84.18    355    Success 
   349       54.6471     0.4911      0.0023   0.0012   84.98    356    Success 
   350       54.6437     0.5165      0.0034   0.0017   85.43    357    Success 
   351       54.6391     0.6025      0.0046   0.0027   85.90    358    Success 
   352       54.6349     1.0766      0.0042   0.0032   86.37    359    Success 
   353       54.6298     0.6347      0.0050   0.0018   86.74    360    Success 
   354       54.6253     0.4838      0.0045   0.0011   82.41    361    Success 
   355       54.6208     0.4466      0.0045   0.0017   83.83    362    Success 
   356       54.6144     0.5278      0.0065   0.0035   85.19    363    Success 
   357       54.6098     0.9811      0.0046   0.0053   86.11    364    Success 
   358       54.6034     0.4927      0.0064   0.0021   86.26    365    Success 
   359       54.5983     0.5034      0.0051   0.0019   83.58    366    Success 
   360       54.5920     0.5939      0.0063   0.0028   85.03    367    Success 
   361       54.5870     1.2408      0.0050   0.0051   86.48    368    Success 
   362       54.5800     0.6378      0.0070   0.0026   87.40    369    Success 
   363       54.5745     0.5200      0.0055   0.0024   85.51    370    Success 
   364       54.5697     0.7899      0.0048   0.0024   85.42    371    Success 
   365       54.5650     0.8877      0.0046   0.0037   87.23    372    Success 
   366       54.5601     0.5563      0.0049   0.0019   86.59    373    Success 
   367       54.5543     0.5544      0.0058   0.0020   83.71    374    Success 
   368       54.5476     0.8380      0.0067   0.0027   84.71    375    Success 
   369       54.5392     0.7626      0.0084   0.0041   86.74    376    Success 
   370       54.5316     0.7431      0.0077   0.0032   85.92    377    Success 
   371       54.5250     0.9313      0.0066   0.0045   86.63    378    Success 
   372       54.5190     0.6380      0.0060   0.0007   79.54    379    Success 
   373       54.5115     0.6687      0.0076   0.0014   80.02    380    Success 
   374       54.5029     1.0003      0.0085   0.0045   86.08    381    Success 
   375       54.4971     1.3298      0.0059   0.0065   87.79    382    Success 
   376       54.4911     0.5533      0.0059   0.0010   84.27    383    Success 
   377       54.4875     0.6438      0.0037   0.0015   84.74    384    Success 
   378       54.4830     0.7273      0.0045   0.0023   86.71    385    Success 
   379       54.4757     0.7530      0.0072   0.0036   87.13    386    Success 
   380       54.4698     1.1987      0.0059   0.0048   86.66    387    Success 
   381       54.4623     0.4980      0.0076   0.0046   88.20    388    Success 
   382       54.4586     0.4025      0.0037   0.0016   85.09    389    Success 
   383       54.4534     0.4858      0.0052   0.0024   83.61    390    Success 
   384       54.4472     0.5154      0.0062   0.0035   85.91    391    Success 
   385       54.4459     1.4210      0.0014   0.0037   84.48    392    Success 
   386       54.4434     1.1889      0.0025   0.0004   86.17    393    Success 
   387       54.4391     0.8166      0.0043   0.0008   85.76    394    Success 
   388       54.4333     0.4013      0.0057   0.0022   85.96    395    Success 
   389       54.4307     0.6043      0.0026   0.0017   84.61    396    Success 
   390       54.4279     0.6862      0.0028   0.0022   87.43    397    Success 
   391       54.4236     0.5831      0.0043   0.0028   87.52    398    Success 
   392       54.4190     1.0351      0.0046   0.0034   86.38    399    Success 
   393       54.4135     0.5072      0.0055   0.0038   88.02    400    Success 
   394       54.4105     0.5119      0.0030   0.0011   83.25    401    Success 
   395       54.4070     0.5271      0.0035   0.0015   83.53    402    Success 
   396       54.4039     0.4613      0.0031   0.0013   84.76    403    Success 
   397       54.4002     0.4911      0.0037   0.0025   85.98    404    Success 
   398       54.3983     1.2248      0.0019   0.0049   87.61    405    Success 
   399       54.3954     0.6749      0.0030   0.0002   73.97    406    Success 
   400       54.3921     0.4429      0.0032   0.0009   83.53    407    Success 
   401       54.3901     0.5309      0.0020   0.0013   86.24    408    Success 
   402       54.3869     0.5086      0.0032   0.0024   87.34    409    Success 
   403       54.3835     0.8043      0.0034   0.0029   86.38    410    Success 
   404       54.3800     0.3201      0.0036   0.0041   88.39    411    Success 
   405       54.3784     0.2727      0.0015   0.0006   80.94    412    Success 
   406       54.3764     0.3581      0.0021   0.0004   62.69    413    Success 
   407       54.3747     0.5660      0.0017   0.0020   85.58    414    Success 
   408       54.3732     0.2744      0.0015   0.0004   82.58    415    Success 
   409       54.3719     0.2323      0.0013   0.0010   83.74    416    Success 
   410       54.3712     0.2632      0.0007   0.0006   85.27    417    Success 
   411       54.3703     0.3830      0.0009   0.0006   83.23    418    Success 
   412       54.3691     0.2452      0.0012   0.0008   84.71    419    Success 
   413       54.3683     0.2467      0.0008   0.0006   81.97    420    Success 
   414       54.3675     0.2807      0.0008   0.0005   81.86    421    Success 
   415       54.3667     0.2970      0.0008   0.0003   76.12    422    Success 
   416       54.3657     0.2373      0.0010   0.0004   80.33    423    Success 
   417       54.3648     0.3179      0.0010   0.0010   84.32    424    Success 
   418       54.3640     0.2892      0.0008   0.0008   85.12    425    Success 
   419       54.3633     0.2517      0.0007   0.0005   84.83    426    Success 
   420       54.3622     0.1955      0.0011   0.0005   80.43    427    Success 
   421       54.3615     0.6118      0.0007   0.0010   80.45    428    Success 
   422       54.3606     0.2469      0.0009   0.0005   85.92    429    Success 
   423       54.3601     0.1931      0.0005   0.0003   82.97    430    Success 
   424       54.3596     0.2325      0.0005   0.0002   77.72    431    Success 
   425       54.3589     0.2409      0.0008   0.0003   78.53    432    Success 
   426       54.3578     0.3351      0.0011   0.0005   79.70    433    Success 
   427       54.3565     0.2479      0.0013   0.0008   82.77    434    Success 
   428       54.3558     0.1981      0.0008   0.0007   83.87    435    Success 
   429       54.3552     0.1806      0.0006   0.0004   79.98    436    Success 
   430       54.3544     0.2456      0.0007   0.0004   75.25    437    Success 
   431       54.3539     0.2947      0.0006   0.0003   76.27    438    Success 
   432       54.3533     0.1607      0.0006   0.0002   78.12    439    Success 
   433       54.3527     0.1480      0.0006   0.0003   75.99    440    Success 
   434       54.3523     0.1734      0.0004   0.0003   80.61    441    Success 
   435       54.3519     0.2766      0.0004   0.0005   82.03    442    Success 
   436       54.3513     0.1393      0.0005   0.0005   84.25    443    Success 
   437       54.3510     0.1375      0.0003   0.0002   78.72    444    Success 
   438       54.3505     0.1879      0.0005   0.0002   73.29    445    Success 
   439       54.3501     0.2998      0.0004   0.0004   78.83    446    Success 
   440       54.3496     0.1721      0.0005   0.0002   81.18    447    Success 
   441       54.3493     0.1750      0.0004   0.0002   78.32    448    Success 
   442       54.3487     0.2423      0.0005   0.0003   79.68    449    Success 
   443       54.3481     0.2666      0.0006   0.0005   82.75    450    Success 
   444       54.3475     0.1825      0.0006   0.0004   83.78    451    Success 
   445       54.3471     0.3640      0.0004   0.0009   83.92    452    Success 
   446       54.3466     0.1998      0.0005   0.0002   77.84    453    Success 
   447       54.3463     0.1977      0.0003   0.0001   69.56    454    Success 
   448       54.3459     0.1821      0.0004   0.0002   78.30    455    Success 
   449       54.3452     0.1790      0.0007   0.0005   81.71    456    Success 
   450       54.3447     0.4075      0.0004   0.0010   83.62    457    Success 
   451       54.3441     0.1944      0.0006   0.0004   85.90    458    Success 
   452       54.3436     0.1697      0.0005   0.0005   84.49    459    Success 
   453       54.3432     0.2145      0.0004   0.0006   84.85    460    Success 
   454       54.3425     0.2198      0.0007   0.0008   85.54    461    Success 
   455       54.3422     0.5365      0.0003   0.0009   83.99    462    Success 
   456       54.3416     0.3578      0.0006   0.0002   85.57    463    Success 
   457       54.3409     0.1201      0.0007   0.0004   83.28    464    Success 
   458       54.3407     0.1510      0.0002   0.0002   76.92    465    Success 
   459       54.3403     0.1881      0.0003   0.0003   80.75    466    Success 
   460       54.3400     0.2192      0.0003   0.0004   82.29    467    Success 
   461       54.3397     0.1407      0.0003   0.0002   82.23    468    Success 
   462       54.3392     0.1685      0.0005   0.0005   81.80    469    Success 
   463       54.3388     0.2749      0.0004   0.0005   82.61    470    Success 
   464       54.3384     0.1896      0.0004   0.0005   86.49    471    Success 
   465       54.3380     0.1732      0.0005   0.0006   84.38    472    Success 
   466       54.3377     0.2265      0.0003   0.0004   82.43    473    Success 
   467       54.3375     0.1561      0.0002   0.0000   68.68    474    Success 
   468       54.3371     0.1194      0.0003   0.0002   76.53    475    Success 
   469       54.3369     0.2855      0.0003   0.0004   80.47    476    Success 
   470       54.3366     0.1803      0.0003   0.0004   87.04    477    Success 
   471       54.3363     0.1499      0.0003   0.0005   86.58    478    Success 
   472       54.3360     0.1536      0.0004   0.0007   85.64    479    Success 
   473       54.3355     0.1527      0.0004   0.0006   85.09    480    Success 
   474       54.3349     0.1961      0.0006   0.0009   84.82    481    Success 
   475       54.3345     0.3092      0.0004   0.0011   85.00    482    Success 
   476       54.3340     0.1169      0.0005   0.0001   68.53    483    Success 
   477       54.3337     0.1309      0.0003   0.0001   56.57    484    Success 
   478       54.3334     0.1466      0.0003   0.0002   77.94    485    Success 
   479       54.3330     0.2286      0.0005   0.0005   82.34    486    Success 
   480       54.3324     0.1275      0.0006   0.0009   86.07    487    Success 
   481       54.3321     0.1160      0.0003   0.0005   84.12    488    Success 
   482       54.3316     0.1511      0.0004   0.0006   81.87    489    Success 
   483       54.3312     0.2572      0.0004   0.0006   82.18    490    Success 
   484       54.3308     0.2575      0.0004   0.0002   79.93    491    Success 
   485       54.3305     0.1390      0.0004   0.0001   75.56    492    Success 
   486       54.3302     0.1351      0.0003   0.0002   74.28    493    Success 
   487       54.3299     0.2056      0.0003   0.0003   81.98    494    Success 
   488       54.3295     0.1853      0.0004   0.0005   86.22    495    Success 
   489       54.3290     0.1706      0.0005   0.0008   86.04    496    Success 
   490       54.3286     0.1532      0.0004   0.0011   86.24    497    Success 
   491       54.3283     0.1435      0.0003   0.0002   80.75    498    Success 
   492       54.3280     0.1272      0.0003   0.0003   79.09    499    Success 
   493       54.3278     0.1899      0.0002   0.0002   75.40    500    Success 
   494       54.3276     0.1137      0.0002   0.0002   83.46    501    Success 
   495       54.3274     0.1477      0.0003   0.0004   81.22    502    Success 
   496       54.3272     0.2190      0.0002   0.0003   85.09    503    Success 
   497       54.3270     0.1467      0.0002   0.0003   85.49    504    Success 
   498       54.3267     0.0994      0.0003   0.0004   83.02    505   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           54.3267
 Final RMS Gradient :              0.0994
 Final Gradient Norm :             0.8197
