
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -35.7920     1.2622      0.0333   0.0034   81.22    226    Success 
   222      -35.8227     1.2596      0.0307   0.0030   80.35    227    Success 
   223      -35.8617     1.4097      0.0390   0.0061   83.19    228    Success 
   224      -35.8924     1.6392      0.0307   0.0086   85.04    229    Success 
   225      -35.9199     1.1648      0.0275   0.0040   85.14    230    Success 
   226      -35.9511     1.2500      0.0312   0.0049   83.36    231    Success 
   227      -35.9837     1.7971      0.0327   0.0064   84.61    232    Success 
   228      -36.0196     1.2200      0.0359   0.0075   85.92    233    Success 
   229      -36.0427     0.9090      0.0231   0.0026   81.81    234    Success 
   230      -36.0680     1.1251      0.0253   0.0031   77.93    235    Success 
   231      -36.0793     1.8995      0.0113   0.0031   84.45    237    Success 
   232      -36.0962     1.2304      0.0169   0.0020   85.20    238    Success 
   233      -36.1181     0.8548      0.0219   0.0041   84.49    239    Success 
   234      -36.1332     0.9426      0.0151   0.0030   83.77    240    Success 
   235      -36.1461     2.8264      0.0129   0.0029   80.58    241    Success 
   236      -36.1659     1.6426      0.0198   0.0026   87.04    242    Success 
   237      -36.1845     0.8447      0.0186   0.0025   84.04    243    Success 
   238      -36.1943     1.0302      0.0098   0.0010   77.26    244    Success 
   239      -36.2103     1.1489      0.0160   0.0018   81.00    245    Success 
   240      -36.2368     1.1607      0.0265   0.0036   83.48    246    Success 
   241      -36.2686     1.6622      0.0318   0.0070   84.53    247    Success 
   242      -36.3072     0.9841      0.0386   0.0095   86.60    248    Success 
   243      -36.3265     1.5578      0.0193   0.0058   84.40    249    Success 
   244      -36.3513     0.9796      0.0248   0.0036   85.00    250    Success 
   245      -36.3769     0.9619      0.0256   0.0032   80.15    251    Success 
   246      -36.4064     1.2368      0.0295   0.0052   83.20    252    Success 
   247      -36.4427     1.2239      0.0364   0.0093   85.66    253    Success 
   248      -36.4799     1.1203      0.0371   0.0070   84.40    254    Success 
   249      -36.5102     1.3480      0.0304   0.0052   83.21    255    Success 
   250      -36.5391     1.5398      0.0288   0.0058   83.42    256    Success 
   251      -36.5649     1.0410      0.0259   0.0015   77.76    257    Success 
   252      -36.5998     0.9692      0.0349   0.0045   80.67    258    Success 
   253      -36.6236     1.9861      0.0238   0.0054   83.81    259    Success 
   254      -36.6486     1.3040      0.0250   0.0083   87.56    260    Success 
   255      -36.6673     0.9742      0.0187   0.0032   85.26    261    Success 
   256      -36.6948     1.0930      0.0275   0.0033   80.08    262    Success 
   257      -36.7152     1.7774      0.0204   0.0059   83.97    263    Success 
   258      -36.7311     2.0806      0.0159   0.0045   85.69    264    Success 
   259      -36.7448     1.1737      0.0137   0.0011   83.51    265    Success 
   260      -36.7614     0.8894      0.0167   0.0018   78.94    266    Success 
   261      -36.7709     1.0419      0.0095   0.0019   84.63    267    Success 
   262      -36.7878     1.0602      0.0169   0.0028   84.46    268    Success 
   263      -36.8149     1.2724      0.0271   0.0052   84.87    269    Success 
   264      -36.8536     1.0944      0.0387   0.0075   85.19    270    Success 
   265      -36.8772     1.9590      0.0236   0.0125   86.04    271    Success 
   266      -36.9040     0.9415      0.0268   0.0032   84.19    272    Success 
   267      -36.9246     1.0214      0.0206   0.0012   70.70    273    Success 
   268      -36.9535     1.2305      0.0289   0.0027   77.38    274    Success 
   269      -36.9636     2.4273      0.0101   0.0039   79.69    275    Success 
   270      -36.9804     1.5702      0.0168   0.0011   83.51    276    Success 
   271      -37.0028     0.6701      0.0225   0.0035   84.87    277    Success 
   272      -37.0149     0.9365      0.0120   0.0032   83.66    278    Success 
   273      -37.0323     1.1003      0.0175   0.0043   85.15    279    Success 
   274      -37.0607     1.1297      0.0284   0.0050   84.64    280    Success 
   275      -37.0714     2.1759      0.0107   0.0036   85.53    282    Success 
   276      -37.0896     1.6178      0.0182   0.0029   87.13    283    Success 
   277      -37.1148     0.7396      0.0252   0.0051   86.26    284    Success 
   278      -37.1275     0.7681      0.0127   0.0038   84.32    285    Success 
   279      -37.1381     0.9785      0.0107   0.0033   84.78    286    Success 
   280      -37.1514     1.2111      0.0132   0.0039   85.30    287    Success 
   281      -37.1654     1.4969      0.0140   0.0039   85.23    288    Success 
   282      -37.1809     0.8034      0.0156   0.0026   85.36    289    Success 
   283      -37.1949     0.9925      0.0140   0.0024   81.38    290    Success 
   284      -37.2142     1.0634      0.0192   0.0037   84.28    291    Success 
   285      -37.2419     1.2325      0.0277   0.0055   84.43    292    Success 
   286      -37.2683     1.2998      0.0264   0.0081   85.34    293    Success 
   287      -37.2879     0.7423      0.0195   0.0025   82.68    294    Success 
   288      -37.3042     0.9197      0.0163   0.0018   75.92    295    Success 
   289      -37.3246     1.2805      0.0204   0.0033   81.47    296    Success 
   290      -37.3409     1.5163      0.0163   0.0056   85.21    297    Success 
   291      -37.3572     0.6814      0.0163   0.0023   84.19    298    Success 
   292      -37.3677     0.7177      0.0105   0.0025   82.32    299    Success 
   293      -37.3789     0.8115      0.0112   0.0030   84.73    300    Success 
   294      -37.3972     0.9181      0.0183   0.0039   83.97    301    Success 
   295      -37.4236     0.8788      0.0264   0.0084   85.98    302    Success 
   296      -37.4369     2.0213      0.0134   0.0104   85.13    303    Success 
   297      -37.4560     0.9575      0.0191   0.0011   80.11    304    Success 
   298      -37.4696     0.6944      0.0135   0.0006   62.20    305    Success 
   299      -37.4814     0.8866      0.0118   0.0017   78.77    306    Success 
   300      -37.4939     1.6499      0.0125   0.0038   84.03    307    Success 
   301      -37.5099     0.8525      0.0160   0.0047   87.25    308    Success 
   302      -37.5209     0.6653      0.0110   0.0033   85.72    309    Success 
   303      -37.5287     2.2479      0.0078   0.0051   84.53    310    Success 
   304      -37.5391     1.0500      0.0105   0.0012   85.09    311    Success 
   305      -37.5467     0.7709      0.0075   0.0007   79.03    312    Success 
   306      -37.5565     0.9686      0.0098   0.0015   80.02    313    Success 
   307      -37.5674     0.9399      0.0109   0.0023   84.72    314    Success 
   308      -37.5838     1.0403      0.0164   0.0033   84.03    315    Success 
   309      -37.5991     1.1476      0.0153   0.0044   83.89    316    Success 
   310      -37.6097     0.6410      0.0106   0.0022   83.96    317    Success 
   311      -37.6160     0.5924      0.0063   0.0005   68.95    318    Success 
   312      -37.6251     0.6946      0.0091   0.0009   69.01    319    Success 
   313      -37.6342     0.9996      0.0091   0.0019   78.09    320    Success 
   314      -37.6437     0.6024      0.0095   0.0013   81.59    321    Success 
   315      -37.6532     0.6668      0.0094   0.0021   80.94    322    Success 
   316      -37.6622     0.9028      0.0090   0.0020   80.97    323    Success 
   317      -37.6737     1.0681      0.0116   0.0028   84.09    324    Success 
   318      -37.6891     0.7797      0.0153   0.0020   82.30    325    Success 
   319      -37.7108     0.7089      0.0217   0.0033   79.93    326    Success 
   320      -37.7245     1.2247      0.0137   0.0033   79.78    327    Success 
   321      -37.7377     0.8490      0.0132   0.0029   85.11    328    Success 
   322      -37.7491     0.8000      0.0114   0.0020   82.68    329    Success 
   323      -37.7594     1.6149      0.0103   0.0031   82.15    330    Success 
   324      -37.7696     0.9081      0.0102   0.0017   85.24    331    Success 
   325      -37.7772     0.8568      0.0077   0.0013   83.36    332    Success 
   326      -37.7890     0.9172      0.0118   0.0021   82.74    333    Success 
   327      -37.7992     2.1440      0.0101   0.0030   82.67    334    Success 
   328      -37.8132     1.1990      0.0140   0.0022   86.31    335    Success 
   329      -37.8259     0.7570      0.0127   0.0018   83.40    336    Success 
   330      -37.8419     0.8453      0.0160   0.0027   80.43    337    Success 
   331      -37.8567     0.9071      0.0148   0.0027   83.04    338    Success 
   332      -37.8800     1.0805      0.0234   0.0049   84.34    339    Success 
   333      -37.9013     1.7528      0.0212   0.0087   85.82    340    Success 
   334      -37.9245     0.8201      0.0232   0.0075   87.37    341    Success 
   335      -37.9347     0.7724      0.0102   0.0020   83.28    342    Success 
   336      -37.9496     0.9245      0.0149   0.0034   83.39    343    Success 
   337      -37.9680     0.9422      0.0184   0.0068   85.99    344    Success 
   338      -37.9847     0.7856      0.0167   0.0058   86.35    345    Success 
   339      -38.0010     1.2696      0.0163   0.0077   85.38    346    Success 
   340      -38.0172     0.8827      0.0162   0.0034   84.51    347    Success 
   341      -38.0290     0.7408      0.0118   0.0007   70.33    348    Success 
   342      -38.0457     0.8115      0.0167   0.0019   75.67    349    Success 
   343      -38.0599     1.1136      0.0142   0.0048   82.83    350    Success 
   344      -38.0698     0.7579      0.0098   0.0027   85.30    351    Success 
   345      -38.0769     0.6163      0.0071   0.0015   83.44    352    Success 
   346      -38.0854     0.9921      0.0086   0.0027   82.85    353    Success 
   347      -38.0950     0.8556      0.0096   0.0026   84.49    354    Success 
   348      -38.1027     0.7592      0.0076   0.0011   82.31    355    Success 
   349      -38.1143     1.2300      0.0116   0.0017   80.18    356    Success 
   350      -38.1306     0.6855      0.0163   0.0028   84.31    357    Success 
   351      -38.1429     0.7083      0.0124   0.0034   83.74    358    Success 
   352      -38.1559     1.5289      0.0130   0.0042   82.99    359    Success 
   353      -38.1665     0.8898      0.0106   0.0026   86.96    360    Success 
   354      -38.1763     0.5623      0.0098   0.0025   84.76    361    Success 
   355      -38.1861     0.6080      0.0098   0.0022   81.32    362    Success 
   356      -38.1999     0.7813      0.0138   0.0036   82.47    363    Success 
   357      -38.2070     1.2233      0.0071   0.0035   85.65    365    Success 
   358      -38.2176     0.7849      0.0106   0.0024   85.95    366    Success 
   359      -38.2283     0.5297      0.0107   0.0028   83.93    367    Success 
   360      -38.2364     0.8143      0.0081   0.0030   82.76    368    Success 
   361      -38.2457     0.6798      0.0093   0.0031   85.58    369    Success 
   362      -38.2574     0.6420      0.0117   0.0039   85.05    370    Success 
   363      -38.2730     0.7772      0.0156   0.0065   85.26    371    Success 
   364      -38.2850     0.9776      0.0121   0.0080   86.33    372    Success 
   365      -38.2931     0.7157      0.0081   0.0018   83.34    373    Success 
   366      -38.2993     0.5818      0.0062   0.0006   73.34    374    Success 
   367      -38.3084     0.5367      0.0091   0.0023   82.14    375    Success 
   368      -38.3158     1.5213      0.0074   0.0046   83.84    376    Success 
   369      -38.3248     0.7957      0.0090   0.0036   87.75    377    Success 
   370      -38.3303     0.5546      0.0056   0.0019   85.85    378    Success 
   371      -38.3362     0.5187      0.0059   0.0028   85.36    379    Success 
   372      -38.3417     0.9888      0.0055   0.0032   84.29    380    Success 
   373      -38.3476     0.6983      0.0060   0.0011   83.46    381    Success 
   374      -38.3534     0.4928      0.0058   0.0010   78.86    382    Success 
   375      -38.3574     0.7358      0.0040   0.0009   77.81    383    Success 
   376      -38.3630     0.5391      0.0056   0.0012   83.19    384    Success 
   377      -38.3713     0.5825      0.0083   0.0028   83.85    385    Success 
   378      -38.3814     0.5490      0.0101   0.0044   85.24    386    Success 
   379      -38.3840     1.5384      0.0025   0.0063   85.22    387    Success 
   380      -38.3884     1.1739      0.0044   0.0002   78.63    388    Success 
   381      -38.3953     0.6160      0.0069   0.0002   48.12    389    Success 
   382      -38.4012     0.4391      0.0059   0.0009   76.61    390    Success 
   383      -38.4047     0.5372      0.0035   0.0011   82.55    391    Success 
   384      -38.4105     0.6025      0.0058   0.0021   84.79    392    Success 
   385      -38.4149     1.0449      0.0043   0.0028   84.17    393    Success 
   386      -38.4213     0.5689      0.0064   0.0025   87.17    394    Success 
   387      -38.4256     0.3282      0.0043   0.0022   85.68    395    Success 
   388      -38.4289     0.3949      0.0033   0.0013   81.73    396    Success 
   389      -38.4343     0.4760      0.0054   0.0016   81.02    397    Success 
   390      -38.4390     1.4192      0.0047   0.0016   77.88    398    Success 
   391      -38.4457     0.7670      0.0068   0.0018   86.91    399    Success 
   392      -38.4512     0.4284      0.0054   0.0012   82.95    400    Success 
   393      -38.4552     0.4769      0.0040   0.0008   75.98    401    Success 
   394      -38.4603     0.6593      0.0051   0.0013   79.47    402    Success 
   395      -38.4644     0.9232      0.0041   0.0016   81.92    403    Success 
   396      -38.4682     0.4142      0.0038   0.0006   81.19    404    Success 
   397      -38.4710     0.4324      0.0028   0.0008   78.98    405    Success 
   398      -38.4735     0.4807      0.0025   0.0008   82.14    406    Success 
   399      -38.4770     0.6248      0.0035   0.0011   82.27    407    Success 
   400      -38.4820     0.4834      0.0051   0.0017   84.43    408    Success 
   401      -38.4875     0.7464      0.0055   0.0022   82.76    409    Success 
   402      -38.4925     0.4740      0.0050   0.0025   85.28    410    Success 
   403      -38.4957     0.3224      0.0032   0.0002   47.99    411    Success 
   404      -38.4998     0.2939      0.0040   0.0005   58.76    412    Success 
   405      -38.5032     0.5573      0.0035   0.0016   78.95    413    Success 
   406      -38.5073     0.4066      0.0041   0.0017   84.48    414    Success 
   407      -38.5103     0.4246      0.0030   0.0017   82.80    415    Success 
   408      -38.5125     0.3414      0.0022   0.0009   82.35    416    Success 
   409      -38.5143     0.3216      0.0018   0.0003   69.10    417    Success 
   410      -38.5174     0.3104      0.0031   0.0005   71.09    418    Success 
   411      -38.5213     0.3762      0.0039   0.0013   76.67    419    Success 
   412      -38.5245     0.5858      0.0032   0.0015   79.71    420    Success 
   413      -38.5255     0.7450      0.0010   0.0009   83.27    421    Success 
   414      -38.5270     0.4392      0.0016   0.0001   74.68    422    Success 
   415      -38.5294     0.2572      0.0023   0.0005   77.66    423    Success 
   416      -38.5319     0.4149      0.0025   0.0010   78.54    424    Success 
   417      -38.5348     0.4596      0.0029   0.0013   84.26    425    Success 
   418      -38.5356     0.7027      0.0009   0.0004   82.53    427    Success 
   419      -38.5371     0.5633      0.0015   0.0007   86.85    428    Success 
   420      -38.5396     0.3647      0.0025   0.0010   85.53    429    Success 
   421      -38.5429     0.3320      0.0034   0.0018   83.75    430    Success 
   422      -38.5452     0.6616      0.0023   0.0013   82.05    431    Success 
   423      -38.5481     0.5243      0.0029   0.0010   85.06    432    Success 
   424      -38.5519     0.3894      0.0038   0.0008   79.21    433    Success 
   425      -38.5543     0.8157      0.0024   0.0014   79.42    434    Success 
   426      -38.5575     0.4100      0.0032   0.0003   70.97    435    Success 
   427      -38.5600     0.3560      0.0025   0.0008   81.66    436    Success 
   428      -38.5633     0.4140      0.0033   0.0020   84.69    437    Success 
   429      -38.5677     0.4182      0.0044   0.0026   85.56    438    Success 
   430      -38.5707     1.1012      0.0029   0.0038   85.27    439    Success 
   431      -38.5750     0.5835      0.0044   0.0015   87.09    440    Success 
   432      -38.5786     0.2902      0.0036   0.0013   83.86    441    Success 
   433      -38.5806     0.3518      0.0020   0.0007   80.09    442    Success 
   434      -38.5838     0.3738      0.0032   0.0013   83.00    443    Success 
   435      -38.5875     0.6919      0.0037   0.0024   83.83    444    Success 
   436      -38.5921     0.4884      0.0046   0.0029   86.90    445    Success 
   437      -38.5943     0.5307      0.0022   0.0016   84.54    446    Success 
   438      -38.5967     0.3286      0.0023   0.0009   84.53    447    Success 
   439      -38.5989     0.3433      0.0022   0.0009   80.78    448    Success 
   440      -38.6022     0.3878      0.0034   0.0014   82.79    449    Success 
   441      -38.6038     0.7187      0.0016   0.0015   85.25    451    Success 
   442      -38.6064     0.4808      0.0026   0.0013   87.06    452    Success 
   443      -38.6097     0.3106      0.0033   0.0024   86.31    453    Success 
   444      -38.6122     0.3702      0.0024   0.0015   84.62    454    Success 
   445      -38.6155     0.6114      0.0033   0.0020   84.51    455    Success 
   446      -38.6195     0.4077      0.0040   0.0025   86.33    456    Success 
   447      -38.6222     0.3268      0.0027   0.0007   79.45    457    Success 
   448      -38.6251     0.5654      0.0029   0.0009   74.07    458    Success 
   449      -38.6279     0.3997      0.0028   0.0009   82.97    459    Success 
   450      -38.6305     0.3658      0.0026   0.0009   83.06    460    Success 
   451      -38.6346     0.3912      0.0041   0.0019   83.63    461    Success 
   452      -38.6398     0.4138      0.0052   0.0034   84.83    462    Success 
   453      -38.6440     0.3891      0.0042   0.0031   85.70    463    Success 
   454      -38.6460     0.7808      0.0020   0.0031   85.66    464    Success 
   455      -38.6491     0.4305      0.0032   0.0003   76.83    465    Success 
   456      -38.6527     0.3294      0.0036   0.0007   73.65    466    Success 
   457      -38.6551     0.3715      0.0023   0.0006   76.49    467    Success 
   458      -38.6588     0.4028      0.0037   0.0015   82.79    468    Success 
   459      -38.6621     1.0166      0.0033   0.0029   84.55    469    Success 
   460      -38.6663     0.3713      0.0042   0.0021   87.46    470    Success 
   461      -38.6682     0.3593      0.0019   0.0014   85.99    471    Success 
   462      -38.6708     0.4670      0.0027   0.0018   85.31    472    Success 
   463      -38.6745     0.5957      0.0037   0.0027   86.40    473    Success 
   464      -38.6784     0.6663      0.0039   0.0032   86.79    474    Success 
   465      -38.6818     0.3557      0.0034   0.0010   84.17    475    Success 
   466      -38.6847     0.4141      0.0029   0.0007   75.81    476    Success 
   467      -38.6876     0.4393      0.0029   0.0012   83.97    477    Success 
   468      -38.6909     0.7085      0.0033   0.0024   85.37    478    Success 
   469      -38.6950     0.3258      0.0041   0.0031   87.44    479    Success 
   470      -38.6968     0.2945      0.0018   0.0016   85.88    480    Success 
   471      -38.6989     0.3601      0.0021   0.0017   84.65    481    Success 
   472      -38.7011     0.4496      0.0022   0.0014   84.53    482    Success 
   473      -38.7039     0.3394      0.0028   0.0017   85.15    483    Success 
   474      -38.7063     0.3729      0.0024   0.0017   83.58    484    Success 
   475      -38.7083     0.3078      0.0020   0.0008   82.42    485    Success 
   476      -38.7112     0.3507      0.0029   0.0016   83.16    486    Success 
   477      -38.7116     0.9509      0.0004   0.0028   84.97    487    Success 
   478      -38.7124     0.8482      0.0007   0.0001   82.35    488    Success 
   479      -38.7137     0.6661      0.0013   0.0002   83.54    489    Success 
   480      -38.7158     0.3391      0.0021   0.0006   84.68    490    Success 
   481      -38.7173     0.2501      0.0015   0.0010   84.07    491    Success 
   482      -38.7181     0.3222      0.0008   0.0006   84.59    492    Success 
   483      -38.7195     0.3758      0.0014   0.0008   84.92    493    Success 
   484      -38.7213     0.6830      0.0018   0.0012   84.87    494    Success 
   485      -38.7240     0.5118      0.0027   0.0017   87.38    495    Success 
   486      -38.7269     0.4302      0.0029   0.0021   86.61    496    Success 
   487      -38.7280     0.5189      0.0012   0.0014   86.73    498    Success 
   488      -38.7298     0.3582      0.0018   0.0006   83.35    499    Success 
   489      -38.7322     0.4028      0.0024   0.0005   75.26    500    Success 
   490      -38.7350     0.4686      0.0028   0.0009   82.14    501    Success 
   491      -38.7389     0.5964      0.0039   0.0020   84.93    502    Success 
   492      -38.7438     0.4847      0.0049   0.0034   86.79    503    Success 
   493      -38.7476     0.3824      0.0039   0.0027   86.43    504    Success 
   494      -38.7511     0.5548      0.0035   0.0036   86.14    505    Success 
   495      -38.7543     0.5561      0.0031   0.0017   85.77    506    Success 
   496      -38.7574     0.4263      0.0031   0.0010   84.13    507    Success 
   497      -38.7614     0.3334      0.0040   0.0022   84.26    508    Success 
   498      -38.7632     0.6226      0.0018   0.0027   84.80    509    Success 
   499      -38.7654     0.3474      0.0022   0.0004   80.46    510    Success 
   500      -38.7680     0.3030      0.0027   0.0014   83.45    511    Success 
   501      -38.7709     0.4116      0.0029   0.0022   85.28    512    Success 
   502      -38.7754     0.4382      0.0045   0.0035   86.58    513    Success 
   503      -38.7809     0.8225      0.0055   0.0051   86.64    514    Success 
   504      -38.7872     0.4581      0.0063   0.0051   87.79    515    Success 
   505      -38.7906     0.2825      0.0033   0.0017   85.21    516    Success 
   506      -38.7927     0.7108      0.0021   0.0008   71.52    517    Success 
   507      -38.7942     0.4206      0.0016   0.0003   76.42    518    Success 
   508      -38.7956     0.3440      0.0014   0.0002   69.81    519    Success 
   509      -38.7979     0.2859      0.0023   0.0008   81.15    520    Success 
   510      -38.8007     0.5854      0.0028   0.0017   82.02    521    Success 
   511      -38.8025     0.6267      0.0017   0.0023   86.69    522    Success 
   512      -38.8040     0.3245      0.0015   0.0002   78.54    523    Success 
   513      -38.8059     0.3926      0.0020   0.0007   80.15    524    Success 
   514      -38.8078     0.4580      0.0019   0.0010   84.23    525    Success 
   515      -38.8104     0.5648      0.0026   0.0013   84.74    526    Success 
   516      -38.8125     0.4970      0.0021   0.0018   85.58    527    Success 
   517      -38.8143     0.2331      0.0017   0.0005   81.47    528    Success 
   518      -38.8153     0.2476      0.0011   0.0003   68.54    529    Success 
   519      -38.8164     0.2863      0.0010   0.0006   81.32    530    Success 
   520      -38.8178     0.2922      0.0014   0.0008   82.68    531    Success 
   521      -38.8199     0.2326      0.0021   0.0014   84.28    532    Success 
   522      -38.8223     0.3060      0.0024   0.0027   85.10    533    Success 
   523      -38.8241     0.4680      0.0018   0.0015   81.04    534    Success 
   524      -38.8262     0.2615      0.0021   0.0015   86.58    535    Success 
   525      -38.8284     0.2642      0.0022   0.0014   82.57    536    Success 
   526      -38.8303     0.4248      0.0019   0.0016   83.56    537    Success 
   527      -38.8327     0.3644      0.0024   0.0014   85.36    538    Success 
   528      -38.8353     0.6800      0.0026   0.0019   84.21    539    Success 
   529      -38.8375     0.4220      0.0023   0.0013   85.14    540    Success 
   530      -38.8388     0.3003      0.0012   0.0003   81.06    541    Success 
   531      -38.8407     0.2882      0.0019   0.0002   60.53    542    Success 
   532      -38.8435     0.3398      0.0028   0.0011   79.93    543    Success 
   533      -38.8460     0.8308      0.0026   0.0026   84.85    544    Success 
   534      -38.8485     0.4886      0.0025   0.0022   87.63    545    Success 
   535      -38.8500     0.3473      0.0015   0.0007   85.63    546    Success 
   536      -38.8521     0.2931      0.0021   0.0014   84.92    547    Success 
   537      -38.8545     0.3598      0.0024   0.0018   84.92    548    Success 
   538      -38.8579     0.5250      0.0033   0.0024   85.44    549    Success 
   539      -38.8608     0.5616      0.0030   0.0033   86.72    550    Success 
   540      -38.8636     0.3042      0.0027   0.0006   81.17    551    Success 
   541      -38.8659     0.3365      0.0023   0.0005   70.09    552    Success 
   542      -38.8685     0.4159      0.0026   0.0008   79.21    553    Success 
   543      -38.8714     0.5839      0.0030   0.0019   84.54    554    Success 
   544      -38.8750     0.3737      0.0035   0.0023   86.25    555    Success 
   545      -38.8771     0.2748      0.0021   0.0013   85.25    556    Success 
   546      -38.8797     0.3429      0.0026   0.0022   84.18    557    Success 
   547      -38.8816     0.4679      0.0019   0.0011   82.43    558    Success 
   548      -38.8836     0.3511      0.0020   0.0010   85.43    559    Success 
   549      -38.8861     0.3701      0.0024   0.0013   82.17    560    Success 
   550      -38.8877     0.4610      0.0016   0.0011   82.17    561    Success 
   551      -38.8887     0.3055      0.0010   0.0001   69.52    562    Success 
   552      -38.8903     0.2441      0.0016   0.0005   78.77    563    Success 
   553      -38.8914     0.6713      0.0011   0.0013   81.23    564    Success 
   554      -38.8924     0.2937      0.0010   0.0005   85.74    565    Success 
   555      -38.8931     0.2202      0.0007   0.0004   84.66    566    Success 
   556      -38.8941     0.2766      0.0010   0.0008   83.54    567    Success 
   557      -38.8953     0.4937      0.0012   0.0010   84.10    568    Success 
   558      -38.8961     0.5086      0.0008   0.0014   86.96    569    Success 
   559      -38.8970     0.2572      0.0009   0.0003   82.26    570    Success 
   560      -38.8980     0.2551      0.0009   0.0002   67.26    571    Success 
   561      -38.8988     0.3127      0.0009   0.0003   79.46    572    Success 
   562      -38.9002     0.3059      0.0014   0.0008   84.55    573    Success 
   563      -38.9025     0.3262      0.0023   0.0016   85.28    574    Success 
   564      -38.9033     0.8018      0.0008   0.0021   84.45    575    Success 
   565      -38.9048     0.5930      0.0015   0.0006   87.09    576    Success 
   566      -38.9069     0.2607      0.0022   0.0012   86.54    577    Success 
   567      -38.9083     0.2394      0.0013   0.0013   84.69    578    Success 
   568      -38.9093     0.2993      0.0010   0.0007   84.09    579    Success 
   569      -38.9109     0.3258      0.0017   0.0010   84.45    580    Success 
   570      -38.9128     0.5476      0.0019   0.0015   84.33    581    Success 
   571      -38.9153     0.2798      0.0025   0.0016   86.35    582    Success 
   572      -38.9169     0.2339      0.0016   0.0008   82.39    583    Success 
   573      -38.9189     0.3599      0.0020   0.0012   80.61    584    Success 
   574      -38.9208     0.4368      0.0019   0.0010   82.21    585    Success 
   575      -38.9229     0.3123      0.0021   0.0012   85.46    586    Success 
   576      -38.9248     0.4004      0.0019   0.0020   85.00    587    Success 
   577      -38.9255     0.7678      0.0007   0.0010   83.62    588    Success 
   578      -38.9266     0.4466      0.0011   0.0001   79.32    589    Success 
   579      -38.9279     0.2645      0.0013   0.0007   85.25    590    Success 
   580      -38.9292     0.3532      0.0013   0.0012   85.34    591    Success 
   581      -38.9309     0.4864      0.0017   0.0019   86.84    592    Success 
   582      -38.9318     0.6564      0.0008   0.0012   87.57    594    Success 
   583      -38.9331     0.4428      0.0013   0.0011   88.00    595    Success 
   584      -38.9350     0.3018      0.0019   0.0015   86.62    596    Success 
   585      -38.9368     0.3846      0.0018   0.0017   86.03    597    Success 
   586      -38.9390     0.4007      0.0022   0.0024   87.26    598    Success 
   587      -38.9419     0.5263      0.0029   0.0031   87.06    599    Success 
