
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -33.3588     2.1300      0.0158   0.0037   79.16    226    Success 
   222      -33.3818     1.1168      0.0231   0.0006   69.32    227    Success 
   223      -33.4030     0.9351      0.0212   0.0008   61.51    228    Success 
   224      -33.4262     1.0647      0.0231   0.0017   74.40    229    Success 
   225      -33.4595     1.4534      0.0333   0.0040   80.74    230    Success 
   226      -33.4863     2.0899      0.0268   0.0063   83.88    231    Success 
   227      -33.5091     0.7910      0.0228   0.0026   84.78    232    Success 
   228      -33.5207     0.8421      0.0117   0.0020   81.09    233    Success 
   229      -33.5347     0.9329      0.0139   0.0021   81.48    234    Success 
   230      -33.5563     1.0231      0.0216   0.0028   80.95    235    Success 
   231      -33.5724     1.8618      0.0161   0.0057   83.79    236    Success 
   232      -33.5896     0.6477      0.0172   0.0011   78.10    237    Success 
   233      -33.5961     0.6458      0.0065   0.0005   66.26    238    Success 
   234      -33.6063     0.7864      0.0102   0.0011   74.38    239    Success 
   235      -33.6217     1.3052      0.0153   0.0031   82.94    240    Success 
   236      -33.6379     1.3638      0.0163   0.0049   85.96    241    Success 
   237      -33.6523     0.9395      0.0143   0.0044   86.59    242    Success 
   238      -33.6612     0.7585      0.0090   0.0018   84.38    243    Success 
   239      -33.6753     0.7900      0.0140   0.0020   79.82    244    Success 
   240      -33.6894     1.3141      0.0141   0.0043   83.04    245    Success 
   241      -33.7032     1.1388      0.0138   0.0032   84.61    246    Success 
   242      -33.7130     0.8574      0.0098   0.0006   76.53    247    Success 
   243      -33.7280     0.6415      0.0151   0.0015   76.94    248    Success 
   244      -33.7456     1.1815      0.0176   0.0035   79.29    249    Success 
   245      -33.7565     1.2818      0.0108   0.0037   85.00    250    Success 
   246      -33.7687     0.7653      0.0123   0.0018   84.25    251    Success 
   247      -33.7840     0.7351      0.0152   0.0038   83.20    252    Success 
   248      -33.7950     0.8229      0.0111   0.0029   84.84    253    Success 
   249      -33.8108     1.4585      0.0158   0.0044   84.85    254    Success 
   250      -33.8313     0.8239      0.0205   0.0066   87.23    255    Success 
   251      -33.8423     0.6667      0.0111   0.0039   85.55    256    Success 
   252      -33.8537     0.7410      0.0114   0.0035   83.39    257    Success 
   253      -33.8645     0.7073      0.0108   0.0019   81.08    258    Success 
   254      -33.8714     1.8474      0.0069   0.0033   82.27    259    Success 
   255      -33.8814     0.8478      0.0100   0.0006   79.72    260    Success 
   256      -33.8880     0.5621      0.0066   0.0015   83.51    261    Success 
   257      -33.8926     0.7434      0.0046   0.0017   84.97    262    Success 
   258      -33.9003     0.8197      0.0076   0.0025   85.77    263    Success 
   259      -33.9116     1.3873      0.0114   0.0033   85.19    264    Success 
   260      -33.9263     0.7517      0.0147   0.0050   87.22    265    Success 
   261      -33.9368     0.6474      0.0105   0.0030   84.43    266    Success 
   262      -33.9489     0.7793      0.0121   0.0021   79.75    267    Success 
   263      -33.9598     1.5885      0.0109   0.0026   79.94    268    Success 
   264      -33.9700     0.8829      0.0102   0.0008   80.54    269    Success 
   265      -33.9783     0.7369      0.0083   0.0015   82.73    270    Success 
   266      -33.9885     0.8096      0.0101   0.0031   84.96    271    Success 
   267      -34.0023     0.9115      0.0139   0.0046   85.84    272    Success 
   268      -34.0227     0.9761      0.0204   0.0055   85.38    273    Success 
   269      -34.0331     1.1549      0.0104   0.0038   85.26    275    Success 
   270      -34.0471     0.5645      0.0139   0.0034   85.54    276    Success 
   271      -34.0558     0.5642      0.0087   0.0010   73.02    277    Success 
   272      -34.0679     0.8562      0.0122   0.0017   74.77    278    Success 
   273      -34.0792     1.0632      0.0112   0.0031   82.21    279    Success 
   274      -34.0889     0.9778      0.0098   0.0021   83.03    280    Success 
   275      -34.0969     0.5427      0.0080   0.0019   84.59    281    Success 
   276      -34.1025     0.5581      0.0055   0.0021   84.43    282    Success 
   277      -34.1106     0.6151      0.0082   0.0028   84.31    283    Success 
   278      -34.1169     1.6562      0.0063   0.0054   85.87    284    Success 
   279      -34.1264     0.9171      0.0095   0.0012   84.73    285    Success 
   280      -34.1343     0.5150      0.0079   0.0012   80.92    286    Success 
   281      -34.1384     0.6176      0.0041   0.0008   79.06    287    Success 
   282      -34.1448     0.6983      0.0063   0.0016   83.07    288    Success 
   283      -34.1521     1.0075      0.0074   0.0038   85.92    289    Success 
   284      -34.1597     0.5996      0.0075   0.0029   86.82    290    Success 
   285      -34.1656     0.5723      0.0060   0.0026   85.63    291    Success 
   286      -34.1738     0.6126      0.0082   0.0026   83.96    292    Success 
   287      -34.1760     2.2638      0.0022   0.0044   84.87    293    Success 
   288      -34.1800     1.8830      0.0040   0.0001   76.93    294    Success 
   289      -34.1867     1.2120      0.0067   0.0003   78.84    295    Success 
   290      -34.1943     0.4677      0.0077   0.0009   79.59    296    Success 
   291      -34.1962     0.5294      0.0018   0.0004   81.29    297    Success 
   292      -34.1995     0.5359      0.0033   0.0008   82.57    298    Success 
   293      -34.2053     0.6023      0.0058   0.0012   81.53    299    Success 
   294      -34.2140     0.5617      0.0087   0.0024   83.36    300    Success 
   295      -34.2236     0.6406      0.0096   0.0054   85.15    301    Success 
   296      -34.2258     0.9315      0.0023   0.0010   78.62    302    Success 
   297      -34.2296     0.6018      0.0037   0.0007   84.38    303    Success 
   298      -34.2351     0.4053      0.0055   0.0010   78.95    304    Success 
   299      -34.2404     0.5007      0.0053   0.0013   78.03    305    Success 
   300      -34.2477     0.5315      0.0073   0.0019   81.28    306    Success 
   301      -34.2531     1.2052      0.0054   0.0024   80.36    307    Success 
   302      -34.2603     0.4665      0.0072   0.0016   85.39    308    Success 
   303      -34.2642     0.5113      0.0040   0.0007   74.65    309    Success 
   304      -34.2689     0.5791      0.0046   0.0009   78.88    310    Success 
   305      -34.2768     0.5699      0.0079   0.0017   81.88    311    Success 
   306      -34.2799     1.3300      0.0031   0.0014   83.41    313    Success 
   307      -34.2852     1.0638      0.0054   0.0012   86.88    314    Success 
   308      -34.2934     0.5854      0.0082   0.0025   86.63    315    Success 
   309      -34.2996     0.3699      0.0062   0.0034   85.88    316    Success 
   310      -34.3035     0.4564      0.0038   0.0020   84.66    317    Success 
   311      -34.3097     0.4923      0.0062   0.0027   84.74    318    Success 
   312      -34.3127     1.1270      0.0030   0.0018   84.33    320    Success 
   313      -34.3176     0.8291      0.0049   0.0019   87.70    321    Success 
   314      -34.3246     0.4468      0.0070   0.0031   86.77    322    Success 
   315      -34.3304     0.4567      0.0057   0.0028   84.69    323    Success 
   316      -34.3368     0.5206      0.0064   0.0031   84.21    324    Success 
   317      -34.3395     1.2134      0.0027   0.0030   82.96    325    Success 
   318      -34.3436     0.6974      0.0042   0.0003   76.02    326    Success 
   319      -34.3472     0.3056      0.0036   0.0007   79.99    327    Success 
   320      -34.3487     0.3783      0.0014   0.0002   70.08    328    Success 
   321      -34.3511     0.4341      0.0024   0.0007   80.62    329    Success 
   322      -34.3542     0.6085      0.0031   0.0013   82.73    330    Success 
   323      -34.3581     0.4353      0.0039   0.0022   85.95    331    Success 
   324      -34.3603     0.3711      0.0022   0.0014   85.52    332    Success 
   325      -34.3632     0.3463      0.0029   0.0014   82.73    333    Success 
   326      -34.3659     0.5887      0.0027   0.0008   77.45    334    Success 
   327      -34.3693     0.4431      0.0034   0.0007   79.43    335    Success 
   328      -34.3703     1.1306      0.0010   0.0021   83.78    336    Success 
   329      -34.3720     0.7480      0.0017   0.0002   82.72    337    Success 
   330      -34.3743     0.2995      0.0023   0.0002   66.94    338    Success 
   331      -34.3751     0.4259      0.0008   0.0004   81.68    339    Success 
   332      -34.3765     0.5519      0.0014   0.0008   85.85    340    Success 
   333      -34.3787     0.5785      0.0022   0.0011   86.16    341    Success 
   334      -34.3809     0.8894      0.0021   0.0008   82.19    342    Success 
   335      -34.3838     0.4775      0.0029   0.0016   87.51    343    Success 
   336      -34.3855     0.2485      0.0017   0.0006   83.21    344    Success 
   337      -34.3868     0.3405      0.0013   0.0003   70.90    345    Success 
   338      -34.3882     0.4255      0.0014   0.0003   76.82    346    Success 
   339      -34.3905     0.4577      0.0023   0.0007   82.40    347    Success 
   340      -34.3935     0.5410      0.0031   0.0015   84.34    348    Success 
   341      -34.3970     0.3605      0.0034   0.0024   85.95    349    Success 
   342      -34.3987     0.2564      0.0017   0.0008   82.67    350    Success 
   343      -34.4004     0.3295      0.0017   0.0015   84.38    351    Success 
   344      -34.4016     0.3643      0.0012   0.0006   81.61    352    Success 
   345      -34.4032     0.4342      0.0015   0.0010   84.06    353    Success 
   346      -34.4051     0.2900      0.0020   0.0008   82.71    354    Success 
   347      -34.4067     0.2768      0.0016   0.0007   80.24    355    Success 
   348      -34.4078     0.4148      0.0011   0.0006   79.80    356    Success 
   349      -34.4091     0.3190      0.0013   0.0005   82.36    357    Success 
   350      -34.4105     0.2388      0.0014   0.0005   79.50    358    Success 
   351      -34.4123     0.4159      0.0018   0.0010   80.15    359    Success 
   352      -34.4136     0.2820      0.0013   0.0011   85.11    360    Success 
   353      -34.4146     0.2717      0.0011   0.0007   83.43    361    Success 
   354      -34.4162     0.2161      0.0015   0.0007   80.32    362    Success 
   355      -34.4180     0.2044      0.0018   0.0008   78.85    363    Success 
   356      -34.4199     0.6260      0.0019   0.0011   76.82    364    Success 
   357      -34.4216     0.2768      0.0017   0.0011   85.24    365    Success 
   358      -34.4225     0.1993      0.0009   0.0001   59.05    366    Success 
   359      -34.4240     0.1671      0.0015   0.0006   76.12    367    Success 
   360      -34.4261     0.2005      0.0021   0.0010   75.05    368    Success 
   361      -34.4276     0.4199      0.0015   0.0033   85.02    369    Success 
   362      -34.4292     0.1909      0.0016   0.0005   79.71    370    Success 
   363      -34.4302     0.2139      0.0010   0.0004   74.64    371    Success 
   364      -34.4312     0.2455      0.0010   0.0006   79.74    372    Success 
   365      -34.4318     0.4196      0.0007   0.0011   83.64    373    Success 
   366      -34.4328     0.2145      0.0010   0.0003   81.11    374    Success 
   367      -34.4338     0.1858      0.0010   0.0006   79.45    375    Success 
   368      -34.4344     0.1883      0.0006   0.0005   83.38    376    Success 
   369      -34.4349     0.4128      0.0005   0.0007   82.36    377    Success 
   370      -34.4356     0.2118      0.0007   0.0006   86.63    378    Success 
   371      -34.4362     0.1517      0.0006   0.0005   82.43    379    Success 
   372      -34.4367     0.2714      0.0005   0.0005   81.46    380    Success 
   373      -34.4372     0.2135      0.0005   0.0004   83.40    381    Success 
   374      -34.4378     0.1801      0.0006   0.0004   82.95    382    Success 
   375      -34.4386     0.1976      0.0008   0.0004   77.32    383    Success 
   376      -34.4395     0.2031      0.0009   0.0009   82.46    384    Success 
   377      -34.4401     0.2171      0.0006   0.0006   83.53    385    Success 
   378      -34.4405     0.1959      0.0004   0.0004   82.73    386    Success 
   379      -34.4407     0.1535      0.0003   0.0003   83.59    387    Success 
   380      -34.4411     0.1355      0.0003   0.0003   81.03    388    Success 
   381      -34.4416     0.1451      0.0005   0.0004   79.91    389    Success 
   382      -34.4422     0.1832      0.0006   0.0007   81.08    390    Success 
   383      -34.4428     0.2055      0.0006   0.0006   83.54    391    Success 
   384      -34.4433     0.1559      0.0005   0.0003   80.78    392    Success 
   385      -34.4438     0.2175      0.0005   0.0004   76.90    393    Success 
   386      -34.4442     0.1446      0.0004   0.0003   81.48    394    Success 
   387      -34.4446     0.1661      0.0004   0.0002   76.69    395    Success 
   388      -34.4451     0.1635      0.0006   0.0003   77.83    396    Success 
   389      -34.4454     0.4081      0.0002   0.0005   78.26    397    Success 
   390      -34.4457     0.2893      0.0004   0.0002   84.44    398    Success 
   391      -34.4463     0.1184      0.0006   0.0004   84.17    399    Success 
   392      -34.4467     0.1515      0.0004   0.0005   81.05    400    Success 
   393      -34.4469     0.1797      0.0003   0.0003   83.42    401    Success 
   394      -34.4473     0.2195      0.0004   0.0003   82.87    402    Success 
   395      -34.4478     0.1390      0.0005   0.0005   83.95    403    Success 
   396      -34.4482     0.1224      0.0004   0.0004   81.53    404    Success 
   397      -34.4487     0.2305      0.0005   0.0006   80.27    405    Success 
   398      -34.4492     0.1655      0.0005   0.0006   84.84    406    Success 
   399      -34.4496     0.1830      0.0004   0.0005   84.45    407    Success 
   400      -34.4500     0.2537      0.0004   0.0008   85.31    408    Success 
   401      -34.4503     0.1383      0.0003   0.0003   84.99    409    Success 
   402      -34.4506     0.1595      0.0003   0.0004   84.11    410    Success 
   403      -34.4510     0.1625      0.0003   0.0006   85.73    411    Success 
   404      -34.4515     0.1635      0.0005   0.0008   85.19    412    Success 
   405      -34.4519     0.2707      0.0004   0.0013   85.72    413    Success 
   406      -34.4523     0.1173      0.0005   0.0003   82.17    414    Success 
   407      -34.4526     0.1142      0.0003   0.0001   71.48    415    Success 
   408      -34.4529     0.1545      0.0003   0.0004   80.57    416    Success 
   409      -34.4531     0.2560      0.0002   0.0007   84.85    417    Success 
   410      -34.4534     0.1233      0.0003   0.0003   86.12    418    Success 
   411      -34.4537     0.1243      0.0003   0.0005   84.58    419    Success 
   412      -34.4539     0.1584      0.0002   0.0004   85.25    420    Success 
   413      -34.4543     0.1771      0.0004   0.0005   85.17    421    Success 
   414      -34.4547     0.3018      0.0004   0.0010   86.12    422    Success 
   415      -34.4553     0.1678      0.0006   0.0007   86.85    423    Success 
   416      -34.4557     0.1498      0.0004   0.0005   83.75    424    Success 
   417      -34.4560     0.3380      0.0003   0.0006   82.78    425    Success 
   418      -34.4562     0.1971      0.0003   0.0001   74.18    426    Success 
   419      -34.4566     0.1308      0.0003   0.0002   78.04    427    Success 
   420      -34.4568     0.1433      0.0002   0.0004   85.26    428    Success 
   421      -34.4572     0.1506      0.0004   0.0006   85.55    429    Success 
   422      -34.4573     0.4544      0.0001   0.0008   84.85    430    Success 
   423      -34.4575     0.3787      0.0002   0.0002   87.29    431    Success 
   424      -34.4578     0.2445      0.0003   0.0003   86.68    432    Success 
   425      -34.4582     0.1068      0.0004   0.0005   85.70    433    Success 
   426      -34.4583     0.1237      0.0001   0.0001   79.70    434    Success 
   427      -34.4586     0.1341      0.0002   0.0002   79.48    435    Success 
   428      -34.4589     0.1475      0.0004   0.0003   81.44    436    Success 
   429      -34.4595     0.1612      0.0005   0.0007   83.62    437    Success 
   430      -34.4599     0.1348      0.0004   0.0008   84.86    438    Success 
   431      -34.4602     0.1160      0.0003   0.0003   83.61    439    Success 
   432      -34.4606     0.1241      0.0004   0.0005   82.78    440    Success 
   433      -34.4610     0.1816      0.0004   0.0006   80.73    441    Success 
   434      -34.4613     0.1957      0.0003   0.0006   85.54    442    Success 
   435      -34.4616     0.1489      0.0004   0.0003   83.48    443    Success 
   436      -34.4621     0.1126      0.0005   0.0005   81.28    444    Success 
   437      -34.4624     0.2237      0.0003   0.0007   83.56    445    Success 
   438      -34.4627     0.1490      0.0003   0.0003   85.30    446    Success 
   439      -34.4630     0.1102      0.0003   0.0004   83.37    447    Success 
   440      -34.4632     0.1872      0.0002   0.0004   82.74    448    Success 
   441      -34.4633     0.2983      0.0000   0.0005   85.72    449    Success 
   442      -34.4633     0.2469      0.0001   0.0000   84.77    450    Success 
   443      -34.4634     0.1646      0.0001   0.0000   79.20    451    Success 
   444      -34.4636     0.0814      0.0002   0.0000   51.00    452   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -34.4636
 Final RMS Gradient :              0.0814
 Final Gradient Norm :             0.6716
