
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      555.4785     0.3805      0.0022   0.0013   84.78    231    Success 
   229      555.4763     0.7943      0.0022   0.0027   86.26    232    Success 
   230      555.4733     0.4056      0.0030   0.0016   87.13    233    Success 
   231      555.4704     0.3696      0.0029   0.0021   86.10    234    Success 
   232      555.4676     0.5785      0.0028   0.0031   86.59    235    Success 
   233      555.4654     0.5793      0.0021   0.0037   88.11    236    Success 
   234      555.4635     0.3613      0.0019   0.0006   83.85    237    Success 
   235      555.4608     0.3632      0.0027   0.0015   83.80    238    Success 
   236      555.4591     0.6397      0.0017   0.0024   86.25    239    Success 
   237      555.4574     0.3747      0.0017   0.0013   87.48    240    Success 
   238      555.4559     0.3426      0.0015   0.0012   86.34    241    Success 
   239      555.4535     0.4420      0.0023   0.0017   85.65    242    Success 
   240      555.4501     0.5367      0.0035   0.0027   86.73    243    Success 
   241      555.4448     0.5239      0.0053   0.0034   86.82    244    Success 
   242      555.4430     0.8323      0.0018   0.0018   86.71    246    Success 
   243      555.4399     0.6215      0.0031   0.0013   87.28    247    Success 
   244      555.4355     0.5278      0.0045   0.0022   86.20    248    Success 
   245      555.4335     1.2755      0.0019   0.0032   85.47    249    Success 
   246      555.4306     0.7089      0.0029   0.0001   64.93    250    Success 
   247      555.4278     0.3763      0.0028   0.0005   80.16    251    Success 
   248      555.4260     0.4227      0.0018   0.0010   84.43    252    Success 
   249      555.4236     0.3952      0.0024   0.0019   86.52    253    Success 
   250      555.4205     0.3976      0.0032   0.0022   85.81    254    Success 
   251      555.4199     1.1215      0.0006   0.0038   86.48    255    Success 
   252      555.4188     0.9297      0.0011   0.0001   76.23    256    Success 
   253      555.4170     0.5932      0.0018   0.0001   72.47    257    Success 
   254      555.4150     0.2793      0.0020   0.0002   62.06    258    Success 
   255      555.4144     0.3181      0.0006   0.0002   81.62    259    Success 
   256      555.4133     0.3307      0.0011   0.0005   83.99    260    Success 
   257      555.4118     0.5257      0.0016   0.0011   85.06    261    Success 
   258      555.4093     0.4120      0.0025   0.0019   87.25    262    Success 
   259      555.4069     0.4719      0.0024   0.0030   86.83    263    Success 
   260      555.4055     0.5691      0.0014   0.0027   87.06    264    Success 
   261      555.4039     0.2662      0.0016   0.0003   79.34    265    Success 
   262      555.4024     0.3017      0.0015   0.0003   68.24    266    Success 
   263      555.4012     0.3312      0.0012   0.0009   85.13    267    Success 
   264      555.3994     0.4337      0.0018   0.0010   84.13    268    Success 
   265      555.3970     0.3370      0.0025   0.0028   87.49    269    Success 
   266      555.3960     0.4981      0.0009   0.0016   87.00    271    Success 
   267      555.3947     0.2656      0.0013   0.0016   87.99    272    Success 
   268      555.3937     0.2374      0.0010   0.0008   84.92    273    Success 
   269      555.3926     0.4979      0.0011   0.0012   84.36    274    Success 
   270      555.3913     0.3192      0.0013   0.0005   83.61    275    Success 
   271      555.3903     0.2227      0.0011   0.0003   77.85    276    Success 
   272      555.3890     0.2147      0.0013   0.0006   79.09    277    Success 
   273      555.3876     0.2516      0.0014   0.0011   83.38    278    Success 
   274      555.3862     0.4017      0.0014   0.0017   84.90    279    Success 
   275      555.3846     0.2150      0.0015   0.0021   87.20    280    Success 
   276      555.3837     0.2240      0.0009   0.0006   82.36    281    Success 
   277      555.3827     0.3342      0.0010   0.0006   78.69    282    Success 
   278      555.3818     0.2459      0.0008   0.0008   86.49    283    Success 
   279      555.3808     0.2674      0.0010   0.0009   84.73    284    Success 
   280      555.3803     0.5721      0.0005   0.0016   86.10    285    Success 
   281      555.3796     0.2775      0.0007   0.0000   56.22    286    Success 
   282      555.3790     0.2277      0.0006   0.0001   70.03    287    Success 
   283      555.3784     0.2881      0.0006   0.0004   83.24    288    Success 
   284      555.3776     0.2760      0.0008   0.0008   86.00    289    Success 
   285      555.3765     0.3601      0.0011   0.0013   85.99    290    Success 
   286      555.3759     0.3953      0.0006   0.0020   87.38    291    Success 
   287      555.3752     0.1531      0.0007   0.0002   80.46    292    Success 
   288      555.3749     0.1657      0.0003   0.0001   63.57    293    Success 
   289      555.3744     0.1749      0.0005   0.0003   80.23    294    Success 
   290      555.3741     0.4672      0.0003   0.0005   80.32    295    Success 
   291      555.3736     0.3027      0.0005   0.0004   87.25    296    Success 
   292      555.3731     0.1438      0.0005   0.0008   87.02    297    Success 
   293      555.3728     0.1977      0.0003   0.0003   83.54    298    Success 
   294      555.3724     0.2253      0.0004   0.0005   85.60    299    Success 
   295      555.3717     0.2845      0.0007   0.0004   82.83    300    Success 
   296      555.3709     0.1714      0.0009   0.0008   84.83    301    Success 
   297      555.3704     0.1376      0.0005   0.0003   78.26    302    Success 
   298      555.3699     0.1712      0.0005   0.0003   77.68    303    Success 
   299      555.3693     0.2101      0.0006   0.0003   75.71    304    Success 
   300      555.3689     0.4131      0.0004   0.0010   85.08    305    Success 
   301      555.3684     0.1758      0.0005   0.0001   61.92    306    Success 
   302      555.3681     0.1472      0.0003   0.0003   83.30    307    Success 
   303      555.3678     0.2113      0.0003   0.0005   85.32    308    Success 
   304      555.3673     0.2472      0.0005   0.0007   86.39    309    Success 
   305      555.3667     0.4898      0.0005   0.0010   86.50    310    Success 
   306      555.3659     0.3021      0.0008   0.0010   88.09    311    Success 
   307      555.3652     0.1667      0.0008   0.0009   86.61    312    Success 
   308      555.3644     0.2227      0.0007   0.0007   82.90    313    Success 
   309      555.3636     0.2838      0.0008   0.0007   84.44    314    Success 
   310      555.3626     0.4066      0.0010   0.0012   85.98    315    Success 
   311      555.3614     0.2208      0.0012   0.0014   86.91    316    Success 
   312      555.3605     0.1786      0.0009   0.0008   83.94    317    Success 
   313      555.3593     0.2858      0.0012   0.0010   81.86    318    Success 
   314      555.3589     0.4345      0.0004   0.0010   84.84    319    Success 
   315      555.3582     0.2684      0.0006   0.0004   85.79    320    Success 
   316      555.3574     0.1685      0.0009   0.0007   84.52    321    Success 
   317      555.3567     0.2248      0.0006   0.0008   84.67    322    Success 
   318      555.3562     0.4312      0.0006   0.0011   85.55    323    Success 
   319      555.3554     0.2261      0.0008   0.0008   87.22    324    Success 
   320      555.3548     0.1870      0.0006   0.0005   83.61    325    Success 
   321      555.3541     0.2039      0.0007   0.0006   83.05    326    Success 
   322      555.3529     0.2207      0.0011   0.0012   84.78    327    Success 
   323      555.3526     0.6890      0.0004   0.0022   85.94    328    Success 
   324      555.3519     0.5342      0.0006   0.0003   86.81    329    Success 
   325      555.3510     0.2850      0.0010   0.0005   85.91    330    Success 
   326      555.3501     0.1686      0.0008   0.0010   85.90    331    Success 
   327      555.3497     0.1910      0.0004   0.0007   86.27    332    Success 
   328      555.3491     0.3001      0.0006   0.0010   86.38    333    Success 
   329      555.3482     0.2086      0.0009   0.0013   87.22    334    Success 
   330      555.3472     0.2398      0.0010   0.0018   86.73    335    Success 
   331      555.3461     0.2935      0.0011   0.0019   86.70    336    Success 
   332      555.3448     0.3481      0.0013   0.0012   85.37    337    Success 
   333      555.3434     0.2849      0.0014   0.0010   84.25    338    Success 
   334      555.3424     0.2763      0.0010   0.0005   79.72    339    Success 
   335      555.3416     0.1861      0.0009   0.0006   84.01    340    Success 
   336      555.3404     0.2476      0.0011   0.0017   85.52    341    Success 
   337      555.3402     0.6518      0.0002   0.0021   87.09    342    Success 
   338      555.3398     0.4962      0.0004   0.0001   81.47    343    Success 
   339      555.3391     0.2493      0.0006   0.0002   83.49    344    Success 
   340      555.3386     0.2095      0.0006   0.0004   83.11    345    Success 
   341      555.3382     0.2778      0.0004   0.0004   84.80    346    Success 
   342      555.3375     0.3190      0.0007   0.0006   85.93    347    Success 
   343      555.3367     0.4544      0.0008   0.0008   85.73    348    Success 
   344      555.3355     0.3053      0.0012   0.0013   87.69    349    Success 
   345      555.3344     0.2001      0.0011   0.0014   87.02    350    Success 
   346      555.3333     0.2102      0.0011   0.0014   85.24    351    Success 
   347      555.3324     0.3413      0.0009   0.0018   85.56    352    Success 
   348      555.3315     0.2911      0.0009   0.0013   86.86    353    Success 
   349      555.3309     0.2103      0.0006   0.0001   71.49    354    Success 
   350      555.3300     0.1616      0.0009   0.0005   81.15    355    Success 
   351      555.3291     0.2362      0.0009   0.0013   84.61    356    Success 
   352      555.3284     0.4023      0.0007   0.0018   87.12    357    Success 
   353      555.3275     0.2977      0.0009   0.0021   88.48    358    Success 
   354      555.3267     0.1986      0.0008   0.0010   87.02    359    Success 
   355      555.3258     0.2278      0.0009   0.0013   85.20    360    Success 
   356      555.3251     0.3791      0.0007   0.0008   84.48    361    Success 
   357      555.3242     0.2699      0.0009   0.0010   87.12    362    Success 
   358      555.3235     0.1900      0.0007   0.0007   85.09    363    Success 
   359      555.3229     0.2115      0.0005   0.0005   82.84    364    Success 
   360      555.3222     0.2489      0.0007   0.0009   86.00    365    Success 
   361      555.3212     0.2787      0.0010   0.0012   85.88    366    Success 
   362      555.3202     0.2223      0.0010   0.0028   87.88    367    Success 
   363      555.3195     0.1898      0.0007   0.0005   83.05    368    Success 
   364      555.3188     0.2366      0.0007   0.0004   78.18    369    Success 
   365      555.3183     0.4248      0.0006   0.0011   86.20    370    Success 
   366      555.3175     0.1878      0.0007   0.0004   84.99    371    Success 
   367      555.3170     0.1649      0.0005   0.0007   85.01    372    Success 
   368      555.3165     0.2060      0.0005   0.0008   85.81    373    Success 
   369      555.3157     0.2568      0.0008   0.0013   86.79    374    Success 
   370      555.3152     0.3860      0.0005   0.0019   87.29    375    Success 
   371      555.3146     0.1302      0.0006   0.0006   85.97    376    Success 
   372      555.3143     0.1289      0.0002   0.0001   62.09    377    Success 
   373      555.3140     0.1340      0.0004   0.0001   68.47    378    Success 
   374      555.3137     0.3822      0.0003   0.0004   78.47    379    Success 
   375      555.3133     0.1798      0.0004   0.0002   83.77    380    Success 
   376      555.3130     0.1080      0.0003   0.0003   83.55    381    Success 
   377      555.3128     0.1327      0.0002   0.0003   83.20    382    Success 
   378      555.3124     0.1444      0.0003   0.0005   84.35    383    Success 
   379      555.3119     0.1669      0.0005   0.0007   83.83    384    Success 
   380      555.3112     0.1457      0.0007   0.0010   84.88    385    Success 
   381      555.3111     0.4265      0.0001   0.0009   84.25    386    Success 
   382      555.3110     0.3447      0.0002   0.0001   82.29    387    Success 
   383      555.3107     0.2068      0.0003   0.0001   83.48    388    Success 
   384      555.3104     0.1022      0.0003   0.0002   80.79    389    Success 
   385      555.3103     0.1188      0.0001   0.0001   72.18    390    Success 
   386      555.3101     0.1270      0.0002   0.0001   78.97    391    Success 
   387      555.3098     0.2696      0.0002   0.0003   80.49    392    Success 
   388      555.3095     0.2078      0.0004   0.0003   85.53    393    Success 
   389      555.3090     0.2097      0.0005   0.0006   85.15    394    Success 
   390      555.3089     0.4029      0.0002   0.0007   84.60    395    Success 
   391      555.3086     0.2612      0.0003   0.0000   71.78    396    Success 
   392      555.3082     0.1086      0.0004   0.0001   71.95    397    Success 
   393      555.3080     0.1453      0.0002   0.0001   71.77    398    Success 
   394      555.3077     0.1565      0.0002   0.0002   81.17    399    Success 
   395      555.3073     0.1767      0.0004   0.0004   82.37    400    Success 
   396      555.3070     0.3351      0.0003   0.0007   84.07    401    Success 
   397      555.3065     0.1259      0.0004   0.0003   84.99    402    Success 
   398      555.3064     0.0967      0.0001   0.0002   82.83    403   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          555.3064
 Final RMS Gradient :              0.0967
 Final Gradient Norm :             0.7972
