
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      233.9073     0.4479      0.0030   0.0013   85.82    236    Success 
   229      233.9052     0.3038      0.0021   0.0010   84.41    237    Success 
   230      233.9032     0.4401      0.0020   0.0013   81.77    238    Success 
   231      233.9017     0.3955      0.0015   0.0005   79.93    239    Success 
   232      233.9004     0.3408      0.0013   0.0002   70.24    240    Success 
   233      233.8988     0.2893      0.0015   0.0003   69.10    241    Success 
   234      233.8975     0.2694      0.0013   0.0004   77.08    242    Success 
   235      233.8961     0.2994      0.0014   0.0007   81.60    243    Success 
   236      233.8948     0.6152      0.0013   0.0006   77.84    244    Success 
   237      233.8930     0.2793      0.0017   0.0010   86.27    245    Success 
   238      233.8918     0.2123      0.0012   0.0004   78.66    246    Success 
   239      233.8905     0.2712      0.0013   0.0005   75.79    247    Success 
   240      233.8893     0.5173      0.0012   0.0008   80.29    248    Success 
   241      233.8879     0.3003      0.0014   0.0006   83.06    249    Success 
   242      233.8870     0.2106      0.0009   0.0003   79.03    250    Success 
   243      233.8860     0.2723      0.0009   0.0006   80.00    251    Success 
   244      233.8848     0.3153      0.0012   0.0007   82.90    252    Success 
   245      233.8829     0.3073      0.0019   0.0011   83.89    253    Success 
   246      233.8802     0.3980      0.0027   0.0014   82.70    254    Success 
   247      233.8770     0.3694      0.0032   0.0021   84.44    255    Success 
   248      233.8750     0.5119      0.0020   0.0016   84.20    256    Success 
   249      233.8733     0.4576      0.0017   0.0007   81.38    257    Success 
   250      233.8721     0.3000      0.0012   0.0002   77.19    258    Success 
   251      233.8704     0.2032      0.0017   0.0004   74.59    259    Success 
   252      233.8688     0.2977      0.0015   0.0011   81.30    260    Success 
   253      233.8677     0.4887      0.0012   0.0018   85.18    261    Success 
   254      233.8662     0.2626      0.0015   0.0006   84.40    262    Success 
   255      233.8649     0.2281      0.0013   0.0006   80.51    263    Success 
   256      233.8638     0.4011      0.0011   0.0006   79.43    264    Success 
   257      233.8624     0.2969      0.0014   0.0007   83.00    265    Success 
   258      233.8611     0.2884      0.0013   0.0005   78.82    266    Success 
   259      233.8601     0.5174      0.0010   0.0008   80.52    267    Success 
   260      233.8591     0.2423      0.0010   0.0002   75.72    268    Success 
   261      233.8584     0.2536      0.0007   0.0004   82.00    269    Success 
   262      233.8573     0.2778      0.0011   0.0007   83.74    270    Success 
   263      233.8557     0.3013      0.0017   0.0010   83.44    271    Success 
   264      233.8540     0.5789      0.0016   0.0015   83.65    272    Success 
   265      233.8519     0.3041      0.0021   0.0013   86.32    273    Success 
   266      233.8503     0.2660      0.0016   0.0007   81.24    274    Success 
   267      233.8485     0.4381      0.0017   0.0010   80.59    275    Success 
   268      233.8469     0.3187      0.0016   0.0005   81.76    276    Success 
   269      233.8451     0.2793      0.0018   0.0008   81.48    277    Success 
   270      233.8433     0.4762      0.0018   0.0015   84.03    278    Success 
   271      233.8421     0.6259      0.0012   0.0017   86.49    279    Success 
   272      233.8408     0.2992      0.0013   0.0003   80.39    280    Success 
   273      233.8397     0.2453      0.0011   0.0005   81.23    281    Success 
   274      233.8390     0.2525      0.0008   0.0004   82.09    282    Success 
   275      233.8377     0.2370      0.0013   0.0007   82.25    283    Success 
   276      233.8363     0.4188      0.0014   0.0009   80.11    284    Success 
   277      233.8346     0.2625      0.0017   0.0013   85.86    285    Success 
   278      233.8336     0.4104      0.0010   0.0009   83.52    286    Success 
   279      233.8324     0.2699      0.0012   0.0006   84.13    287    Success 
   280      233.8313     0.2210      0.0011   0.0004   76.87    288    Success 
   281      233.8304     0.3944      0.0009   0.0008   81.89    289    Success 
   282      233.8294     0.3293      0.0009   0.0007   84.60    290    Success 
   283      233.8287     0.2255      0.0008   0.0004   83.57    291    Success 
   284      233.8277     0.2326      0.0009   0.0006   80.62    292    Success 
   285      233.8265     0.3297      0.0012   0.0009   82.53    293    Success 
   286      233.8249     0.2997      0.0016   0.0009   83.59    294    Success 
   287      233.8235     0.4152      0.0015   0.0013   83.71    295    Success 
   288      233.8219     0.3064      0.0016   0.0007   81.37    296    Success 
   289      233.8207     0.2568      0.0011   0.0002   70.23    297    Success 
   290      233.8192     0.2493      0.0015   0.0006   77.78    298    Success 
   291      233.8182     0.6560      0.0010   0.0015   83.23    299    Success 
   292      233.8170     0.2757      0.0012   0.0004   83.94    300    Success 
   293      233.8162     0.2018      0.0008   0.0006   84.60    301    Success 
   294      233.8157     0.2456      0.0005   0.0006   84.91    302    Success 
   295      233.8149     0.3681      0.0007   0.0006   83.65    303    Success 
   296      233.8140     0.2345      0.0010   0.0010   86.55    304    Success 
   297      233.8131     0.1881      0.0008   0.0005   82.91    305    Success 
   298      233.8119     0.1952      0.0012   0.0008   80.17    306    Success 
   299      233.8104     0.2709      0.0015   0.0011   81.21    307    Success 
   300      233.8096     0.4634      0.0009   0.0017   85.13    308    Success 
   301      233.8083     0.2762      0.0012   0.0003   79.75    309    Success 
   302      233.8074     0.1896      0.0010   0.0003   75.27    310    Success 
   303      233.8067     0.2440      0.0007   0.0005   81.58    311    Success 
   304      233.8058     0.3705      0.0009   0.0008   83.81    312    Success 
   305      233.8048     0.2686      0.0011   0.0010   86.15    313    Success 
   306      233.8040     0.2260      0.0008   0.0008   84.62    314    Success 
   307      233.8034     0.2061      0.0006   0.0002   75.27    315    Success 
   308      233.8029     0.2162      0.0005   0.0001   70.57    316    Success 
   309      233.8022     0.2380      0.0007   0.0002   73.67    317    Success 
   310      233.8012     0.2651      0.0010   0.0006   81.10    318    Success 
   311      233.8003     0.2170      0.0009   0.0009   84.43    319    Success 
   312      233.7995     0.1949      0.0007   0.0008   84.65    320    Success 
   313      233.7984     0.2087      0.0011   0.0009   82.98    321    Success 
   314      233.7969     0.2757      0.0015   0.0010   80.62    322    Success 
   315      233.7958     0.5025      0.0011   0.0019   84.92    323    Success 
   316      233.7945     0.2781      0.0012   0.0004   80.53    324    Success 
   317      233.7938     0.2456      0.0007   0.0003   80.00    325    Success 
   318      233.7929     0.2930      0.0009   0.0003   72.78    326    Success 
   319      233.7918     0.3089      0.0011   0.0008   83.33    327    Success 
   320      233.7906     0.2582      0.0011   0.0011   86.37    328    Success 
   321      233.7889     0.2231      0.0017   0.0017   85.76    329    Success 
   322      233.7868     0.4080      0.0021   0.0024   84.51    330    Success 
   323      233.7853     0.2814      0.0016   0.0023   87.24    331    Success 
   324      233.7841     0.2091      0.0011   0.0002   63.94    332    Success 
   325      233.7826     0.2320      0.0015   0.0004   66.65    333    Success 
   326      233.7820     0.5980      0.0006   0.0014   82.15    334    Success 
   327      233.7811     0.3317      0.0009   0.0003   83.73    335    Success 
   328      233.7801     0.1866      0.0010   0.0009   85.60    336    Success 
   329      233.7796     0.2152      0.0005   0.0010   86.87    337    Success 
   330      233.7790     0.3610      0.0006   0.0011   86.55    338    Success 
   331      233.7783     0.2192      0.0008   0.0014   88.08    339    Success 
   332      233.7775     0.1890      0.0008   0.0008   85.00    340    Success 
   333      233.7765     0.3278      0.0009   0.0008   80.41    341    Success 
   334      233.7758     0.2744      0.0007   0.0005   82.83    342    Success 
   335      233.7753     0.1855      0.0005   0.0002   80.14    343    Success 
   336      233.7746     0.1663      0.0007   0.0002   69.88    344    Success 
   337      233.7739     0.2055      0.0007   0.0006   82.33    345    Success 
   338      233.7736     0.4878      0.0003   0.0013   85.85    346    Success 
   339      233.7731     0.2944      0.0005   0.0003   86.30    347    Success 
   340      233.7725     0.1528      0.0006   0.0006   85.55    348    Success 
   341      233.7723     0.1772      0.0002   0.0003   84.52    349    Success 
   342      233.7719     0.1814      0.0004   0.0004   83.51    350    Success 
   343      233.7712     0.1975      0.0007   0.0005   83.16    351    Success 
   344      233.7703     0.2321      0.0009   0.0011   84.65    352    Success 
   345      233.7698     0.4240      0.0005   0.0016   86.02    353    Success 
   346      233.7692     0.1774      0.0006   0.0002   80.96    354    Success 
   347      233.7689     0.1689      0.0003   0.0001   74.18    355    Success 
   348      233.7685     0.1742      0.0004   0.0002   78.34    356    Success 
   349      233.7679     0.2641      0.0006   0.0006   82.80    357    Success 
   350      233.7670     0.2155      0.0009   0.0009   85.53    358    Success 
   351      233.7662     0.3765      0.0008   0.0018   86.36    359    Success 
   352      233.7654     0.2554      0.0008   0.0015   87.58    360    Success 
   353      233.7649     0.1709      0.0005   0.0001   66.06    361    Success 
   354      233.7643     0.1725      0.0006   0.0002   64.03    362    Success 
   355      233.7636     0.2703      0.0007   0.0004   79.38    363    Success 
   356      233.7628     0.2307      0.0008   0.0006   83.08    364    Success 
   357      233.7623     0.4471      0.0005   0.0010   84.24    365    Success 
   358      233.7615     0.2265      0.0008   0.0001   73.17    366    Success 
   359      233.7608     0.2049      0.0007   0.0002   75.11    367    Success 
   360      233.7600     0.2430      0.0008   0.0006   82.65    368    Success 
   361      233.7589     0.2388      0.0012   0.0010   84.52    369    Success 
   362      233.7584     0.3990      0.0004   0.0007   85.82    371    Success 
   363      233.7577     0.2766      0.0007   0.0006   87.13    372    Success 
   364      233.7567     0.1638      0.0010   0.0012   86.43    373    Success 
   365      233.7561     0.1799      0.0006   0.0009   84.95    374    Success 
   366      233.7555     0.2332      0.0006   0.0011   85.30    375    Success 
   367      233.7550     0.1836      0.0005   0.0007   85.05    376    Success 
   368      233.7547     0.1659      0.0003   0.0001   68.85    377    Success 
   369      233.7544     0.1647      0.0003   0.0001   67.79    378    Success 
   370      233.7540     0.1748      0.0004   0.0005   84.53    379    Success 
   371      233.7536     0.2421      0.0004   0.0012   86.86    380    Success 
   372      233.7532     0.1307      0.0004   0.0008   87.44    381    Success 
   373      233.7529     0.1514      0.0003   0.0007   86.05    382    Success 
   374      233.7525     0.1898      0.0004   0.0008   86.07    383    Success 
   375      233.7522     0.3560      0.0003   0.0009   86.21    384    Success 
   376      233.7518     0.1771      0.0004   0.0002   84.51    385    Success 
   377      233.7515     0.1279      0.0003   0.0001   74.52    386    Success 
   378      233.7513     0.1477      0.0002   0.0002   80.59    387    Success 
   379      233.7510     0.1428      0.0003   0.0004   84.82    388    Success 
   380      233.7506     0.2623      0.0004   0.0009   85.58    389    Success 
   381      233.7500     0.1420      0.0006   0.0011   87.47    390    Success 
   382      233.7496     0.1315      0.0004   0.0010   86.64    391    Success 
   383      233.7491     0.1906      0.0005   0.0011   85.53    392    Success 
   384      233.7486     0.1737      0.0005   0.0009   86.46    393    Success 
   385      233.7484     0.3765      0.0002   0.0006   83.22    394    Success 
   386      233.7482     0.2243      0.0003   0.0001   77.35    395    Success 
   387      233.7479     0.1077      0.0003   0.0001   64.68    396    Success 
   388      233.7477     0.1350      0.0001   0.0002   82.81    397    Success 
   389      233.7475     0.1521      0.0002   0.0004   85.52    398    Success 
   390      233.7472     0.2069      0.0004   0.0005   84.80    399    Success 
   391      233.7466     0.1725      0.0005   0.0011   87.39    400    Success 
   392      233.7463     0.3427      0.0004   0.0018   87.27    401    Success 
   393      233.7458     0.1471      0.0005   0.0003   84.90    402    Success 
   394      233.7455     0.1551      0.0003   0.0001   58.23    403    Success 
   395      233.7450     0.1686      0.0004   0.0002   77.44    404    Success 
   396      233.7444     0.1678      0.0006   0.0008   85.22    405    Success 
   397      233.7441     0.4129      0.0003   0.0015   85.90    406    Success 
   398      233.7436     0.2361      0.0005   0.0004   86.62    407    Success 
   399      233.7432     0.1293      0.0005   0.0008   86.41    408    Success 
   400      233.7430     0.1542      0.0002   0.0004   85.70    409    Success 
   401      233.7426     0.1564      0.0003   0.0006   86.34    410    Success 
   402      233.7421     0.1564      0.0005   0.0008   85.56    411    Success 
   403      233.7415     0.2313      0.0005   0.0014   86.00    412    Success 
   404      233.7413     0.2999      0.0003   0.0008   85.77    413    Success 
   405      233.7409     0.1595      0.0004   0.0003   85.03    414    Success 
   406      233.7405     0.1283      0.0004   0.0002   76.03    415    Success 
   407      233.7401     0.1393      0.0004   0.0002   77.43    416    Success 
   408      233.7397     0.2926      0.0004   0.0009   84.90    417    Success 
   409      233.7392     0.1591      0.0005   0.0007   86.55    418    Success 
   410      233.7389     0.1198      0.0003   0.0006   86.23    419    Success 
   411      233.7385     0.1425      0.0004   0.0007   84.23    420    Success 
   412      233.7380     0.2460      0.0005   0.0009   84.62    421    Success 
   413      233.7376     0.2525      0.0004   0.0011   86.91    422    Success 
   414      233.7372     0.1334      0.0004   0.0001   70.00    423    Success 
   415      233.7369     0.1414      0.0003   0.0002   72.48    424    Success 
   416      233.7366     0.1736      0.0003   0.0004   84.70    425    Success 
   417      233.7362     0.1813      0.0004   0.0008   86.62    426    Success 
   418      233.7356     0.1492      0.0006   0.0014   87.17    427    Success 
   419      233.7350     0.1212      0.0006   0.0013   86.23    428    Success 
   420      233.7344     0.1911      0.0006   0.0014   84.85    429    Success 
   421      233.7343     0.3652      0.0001   0.0007   83.42    430    Success 
   422      233.7341     0.2702      0.0002   0.0002   86.30    431    Success 
   423      233.7337     0.1283      0.0003   0.0003   85.96    432    Success 
   424      233.7335     0.1253      0.0003   0.0003   80.75    433    Success 
   425      233.7333     0.1732      0.0002   0.0001   73.82    434    Success 
   426      233.7329     0.2007      0.0004   0.0004   84.05    435    Success 
   427      233.7328     0.4457      0.0001   0.0009   86.71    436    Success 
   428      233.7325     0.3547      0.0002   0.0001   86.65    437    Success 
   429      233.7322     0.1929      0.0004   0.0004   87.14    438    Success 
   430      233.7319     0.1088      0.0003   0.0006   86.78    439    Success 
   431      233.7317     0.1382      0.0001   0.0003   85.58    440    Success 
   432      233.7315     0.1590      0.0003   0.0004   85.21    441    Success 
   433      233.7311     0.2004      0.0004   0.0006   85.77    442    Success 
   434      233.7306     0.1578      0.0005   0.0008   85.92    443    Success 
   435      233.7303     0.1220      0.0003   0.0005   85.32    444    Success 
   436      233.7300     0.1973      0.0003   0.0004   81.17    445    Success 
   437      233.7297     0.1876      0.0003   0.0003   82.43    446    Success 
   438      233.7295     0.1601      0.0003   0.0001   72.71    447    Success 
   439      233.7292     0.1198      0.0003   0.0002   79.40    448    Success 
   440      233.7288     0.1581      0.0003   0.0007   85.19    449    Success 
   441      233.7284     0.1837      0.0004   0.0011   86.92    450    Success 
   442      233.7281     0.1554      0.0003   0.0008   87.03    451    Success 
   443      233.7279     0.1153      0.0002   0.0002   82.47    452    Success 
   444      233.7275     0.1115      0.0004   0.0002   74.99    453    Success 
   445      233.7272     0.2030      0.0003   0.0005   80.10    454    Success 
   446      233.7269     0.1189      0.0003   0.0003   84.37    455    Success 
   447      233.7267     0.1049      0.0002   0.0004   84.46    456    Success 
   448      233.7264     0.1796      0.0002   0.0006   84.01    457    Success 
   449      233.7263     0.1781      0.0002   0.0006   86.68    458    Success 
   450      233.7261     0.1240      0.0002   0.0001   79.17    459    Success 
   451      233.7259     0.0814      0.0002   0.0002   76.26    460   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          233.7259
 Final RMS Gradient :              0.0814
 Final Gradient Norm :             0.6716
