
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      180.5171     0.6387      0.0089   0.0012   80.94    233    Success 
   229      180.5039     1.0891      0.0132   0.0022   79.07    234    Success 
   230      180.4881     0.9180      0.0158   0.0045   85.48    235    Success 
   231      180.4786     1.2412      0.0096   0.0026   84.92    236    Success 
   232      180.4648     0.9168      0.0138   0.0027   85.21    237    Success 
   233      180.4489     1.1202      0.0159   0.0025   80.10    238    Success 
   234      180.4385     0.8880      0.0104   0.0012   80.74    239    Success 
   235      180.4264     0.9574      0.0121   0.0015   79.00    240    Success 
   236      180.4133     1.2760      0.0131   0.0033   83.48    241    Success 
   237      180.4002     0.7737      0.0130   0.0029   85.74    242    Success 
   238      180.3891     0.7860      0.0111   0.0028   84.14    243    Success 
   239      180.3758     0.9440      0.0133   0.0032   83.83    244    Success 
   240      180.3651     1.5084      0.0108   0.0047   84.99    245    Success 
   241      180.3509     0.7827      0.0142   0.0014   82.08    246    Success 
   242      180.3396     0.7199      0.0112   0.0010   73.08    247    Success 
   243      180.3275     0.8655      0.0122   0.0017   79.13    248    Success 
   244      180.3089     0.9552      0.0186   0.0035   83.15    249    Success 
   245      180.3023     1.4537      0.0065   0.0020   84.27    251    Success 
   246      180.2918     0.9940      0.0106   0.0022   86.59    252    Success 
   247      180.2778     0.5803      0.0139   0.0037   85.18    253    Success 
   248      180.2691     0.7961      0.0087   0.0019   81.52    254    Success 
   249      180.2588     1.2419      0.0103   0.0030   83.78    255    Success 
   250      180.2446     0.9676      0.0142   0.0024   84.20    256    Success 
   251      180.2298     0.8736      0.0148   0.0017   80.10    257    Success 
   252      180.2141     1.5884      0.0157   0.0040   82.83    258    Success 
   253      180.1987     1.6025      0.0154   0.0032   84.72    259    Success 
   254      180.1874     1.0364      0.0113   0.0011   83.45    260    Success 
   255      180.1726     0.7595      0.0147   0.0031   84.08    261    Success 
   256      180.1606     0.9233      0.0120   0.0027   83.73    262    Success 
   257      180.1429     0.9940      0.0178   0.0044   85.01    263    Success 
   258      180.1264     2.1039      0.0164   0.0056   84.58    264    Success 
   259      180.1087     1.0963      0.0177   0.0024   85.81    265    Success 
   260      180.0933     0.8316      0.0154   0.0016   79.22    266    Success 
   261      180.0795     1.0414      0.0139   0.0016   78.64    267    Success 
   262      180.0591     1.1106      0.0203   0.0034   83.46    268    Success 
   263      180.0435     1.7566      0.0156   0.0057   84.59    269    Success 
   264      180.0249     0.7931      0.0186   0.0025   84.76    270    Success 
   265      180.0121     0.9445      0.0128   0.0020   80.68    271    Success 
   266      179.9944     1.2474      0.0177   0.0032   83.56    272    Success 
   267      179.9705     1.5385      0.0239   0.0054   85.53    273    Success 
   268      179.9443     1.3152      0.0262   0.0077   86.62    274    Success 
   269      179.9267     0.8829      0.0177   0.0030   84.38    275    Success 
   270      179.9124     1.0500      0.0142   0.0018   79.06    276    Success 
   271      179.8976     1.3647      0.0148   0.0025   83.23    277    Success 
   272      179.8814     1.3419      0.0162   0.0040   85.44    278    Success 
   273      179.8662     0.7606      0.0152   0.0036   86.13    279    Success 
   274      179.8551     0.9794      0.0111   0.0030   84.23    280    Success 
   275      179.8451     1.3137      0.0100   0.0037   86.05    281    Success 
   276      179.8326     1.0173      0.0125   0.0039   86.73    282    Success 
   277      179.8206     0.7454      0.0120   0.0019   83.13    283    Success 
   278      179.8035     0.7270      0.0171   0.0030   80.93    284    Success 
   279      179.7865     1.2690      0.0170   0.0045   83.33    285    Success 
   280      179.7675     1.0452      0.0190   0.0067   86.64    286    Success 
   281      179.7502     0.9531      0.0173   0.0044   85.71    287    Success 
   282      179.7368     1.8255      0.0135   0.0059   84.82    288    Success 
   283      179.7233     0.8411      0.0135   0.0017   84.15    289    Success 
   284      179.7146     0.6998      0.0087   0.0013   81.36    290    Success 
   285      179.7013     0.7780      0.0132   0.0029   82.75    291    Success 
   286      179.6838     0.8800      0.0176   0.0053   85.00    292    Success 
   287      179.6793     2.2724      0.0045   0.0089   86.45    293    Success 
   288      179.6712     1.7901      0.0081   0.0004   80.78    294    Success 
   289      179.6584     0.9703      0.0129   0.0006   77.79    295    Success 
   290      179.6477     0.5291      0.0107   0.0017   80.95    296    Success 
   291      179.6439     0.6072      0.0038   0.0011   83.76    297    Success 
   292      179.6383     0.8481      0.0056   0.0023   85.45    298    Success 
   293      179.6300     0.6123      0.0084   0.0031   86.38    299    Success 
   294      179.6236     1.5052      0.0064   0.0047   85.46    300    Success 
   295      179.6162     0.5566      0.0074   0.0022   86.73    301    Success 
   296      179.6117     0.5481      0.0045   0.0003   56.80    302    Success 
   297      179.6047     0.6157      0.0070   0.0007   70.53    303    Success 
   298      179.6020     1.6615      0.0027   0.0022   81.30    304    Success 
   299      179.5976     1.0149      0.0044   0.0004   83.83    305    Success 
   300      179.5926     0.4724      0.0050   0.0013   84.74    306    Success 
   301      179.5907     0.5597      0.0019   0.0008   85.02    307    Success 
   302      179.5874     0.5557      0.0033   0.0012   85.13    308    Success 
   303      179.5818     0.5968      0.0056   0.0014   82.74    309    Success 
   304      179.5759     0.9880      0.0059   0.0027   84.08    310    Success 
   305      179.5695     0.4524      0.0064   0.0025   86.09    311    Success 
   306      179.5670     0.4122      0.0024   0.0003   68.89    312    Success 
   307      179.5629     0.4583      0.0041   0.0005   68.47    313    Success 
   308      179.5565     0.6337      0.0065   0.0010   74.23    314    Success 
   309      179.5493     0.8677      0.0072   0.0023   82.49    315    Success 
   310      179.5430     0.6054      0.0063   0.0023   85.53    316    Success 
   311      179.5384     0.4859      0.0046   0.0013   84.09    317    Success 
   312      179.5315     0.5192      0.0069   0.0023   82.88    318    Success 
   313      179.5240     0.7614      0.0075   0.0023   82.18    319    Success 
   314      179.5183     1.0883      0.0057   0.0038   86.04    320    Success 
   315      179.5110     0.6554      0.0073   0.0010   81.70    321    Success 
   316      179.5053     0.5878      0.0057   0.0007   72.48    322    Success 
   317      179.5020     0.8393      0.0032   0.0007   78.16    323    Success 
   318      179.4984     0.7315      0.0036   0.0007   84.13    324    Success 
   319      179.4924     0.6799      0.0061   0.0015   84.29    325    Success 
   320      179.4839     0.9280      0.0085   0.0029   84.75    326    Success 
   321      179.4779     1.0163      0.0060   0.0042   86.62    327    Success 
   322      179.4738     0.6055      0.0041   0.0003   73.66    328    Success 
   323      179.4702     0.6283      0.0036   0.0002   54.44    329    Success 
   324      179.4660     0.7744      0.0042   0.0007   78.97    330    Success 
   325      179.4602     0.7789      0.0059   0.0016   84.12    331    Success 
   326      179.4541     0.6898      0.0061   0.0023   84.83    332    Success 
   327      179.4486     0.6446      0.0055   0.0019   84.97    333    Success 
   328      179.4425     0.8391      0.0061   0.0018   83.79    334    Success 
   329      179.4367     0.9095      0.0058   0.0017   84.77    335    Success 
   330      179.4305     0.8826      0.0062   0.0027   85.98    336    Success 
   331      179.4249     0.5686      0.0055   0.0011   84.03    337    Success 
   332      179.4189     0.7210      0.0060   0.0017   82.00    338    Success 
   333      179.4149     0.6851      0.0040   0.0015   86.07    339    Success 
   334      179.4097     0.7891      0.0052   0.0022   85.50    340    Success 
   335      179.4028     0.4913      0.0068   0.0029   86.15    341    Success 
   336      179.3976     0.5442      0.0053   0.0018   83.47    342    Success 
   337      179.3903     0.5996      0.0073   0.0024   83.09    343    Success 
   338      179.3851     1.0657      0.0052   0.0033   83.72    344    Success 
   339      179.3790     0.5728      0.0061   0.0007   79.87    345    Success 
   340      179.3734     0.6375      0.0056   0.0008   76.03    346    Success 
   341      179.3672     0.9718      0.0062   0.0022   84.59    347    Success 
   342      179.3617     1.1005      0.0055   0.0036   87.04    348    Success 
   343      179.3564     0.5388      0.0053   0.0018   86.90    349    Success 
   344      179.3520     0.6058      0.0044   0.0022   85.47    350    Success 
   345      179.3483     0.7109      0.0037   0.0018   86.31    351    Success 
   346      179.3429     0.6579      0.0053   0.0028   86.90    352    Success 
   347      179.3367     0.5857      0.0062   0.0039   86.51    353    Success 
   348      179.3331     0.8248      0.0036   0.0025   85.82    354    Success 
   349      179.3286     0.6107      0.0045   0.0009   83.00    355    Success 
   350      179.3240     0.5469      0.0046   0.0008   78.38    356    Success 
   351      179.3188     0.5452      0.0052   0.0022   85.02    357    Success 
   352      179.3163     0.7746      0.0025   0.0018   85.76    359    Success 
   353      179.3128     0.4417      0.0035   0.0022   87.57    360    Success 
   354      179.3100     0.3913      0.0028   0.0015   85.42    361    Success 
   355      179.3061     0.4907      0.0039   0.0021   84.42    362    Success 
   356      179.3019     0.7134      0.0043   0.0024   84.46    363    Success 
   357      179.2969     0.5529      0.0049   0.0013   83.77    364    Success 
   358      179.2916     0.5114      0.0053   0.0008   75.52    365    Success 
   359      179.2863     0.6637      0.0053   0.0013   78.11    366    Success 
   360      179.2804     0.6048      0.0059   0.0019   84.15    367    Success 
   361      179.2739     0.5674      0.0065   0.0034   86.30    368    Success 
   362      179.2678     1.0639      0.0061   0.0038   84.89    369    Success 
   363      179.2619     0.6406      0.0059   0.0022   86.83    370    Success 
   364      179.2573     0.5717      0.0046   0.0010   81.84    371    Success 
   365      179.2519     0.8279      0.0055   0.0018   83.23    372    Success 
   366      179.2458     0.9187      0.0061   0.0022   84.84    373    Success 
   367      179.2400     0.7081      0.0058   0.0019   86.64    374    Success 
   368      179.2311     0.5909      0.0089   0.0038   86.34    375    Success 
   369      179.2259     1.6470      0.0052   0.0069   86.33    376    Success 
   370      179.2191     0.7273      0.0068   0.0018   86.98    377    Success 
   371      179.2154     0.5106      0.0037   0.0013   85.59    378    Success 
   372      179.2111     0.6605      0.0043   0.0020   84.97    379    Success 
   373      179.2058     0.8114      0.0053   0.0024   86.12    380    Success 
   374      179.2002     0.8416      0.0056   0.0036   86.94    381    Success 
   375      179.1947     0.5864      0.0055   0.0017   85.12    382    Success 
   376      179.1903     0.5954      0.0045   0.0008   78.20    383    Success 
   377      179.1864     0.5816      0.0039   0.0013   82.77    384    Success 
   378      179.1823     0.6055      0.0040   0.0014   83.91    385    Success 
   379      179.1775     0.4909      0.0048   0.0023   86.16    386    Success 
   380      179.1722     0.6542      0.0053   0.0033   85.10    387    Success 
   381      179.1692     0.8391      0.0030   0.0039   86.83    388    Success 
   382      179.1659     0.4582      0.0033   0.0007   83.86    389    Success 
   383      179.1620     0.4081      0.0039   0.0004   61.54    390    Success 
   384      179.1584     0.5162      0.0036   0.0013   82.58    391    Success 
   385      179.1528     0.5742      0.0057   0.0023   84.91    392    Success 
   386      179.1521     1.6667      0.0006   0.0057   87.07    393    Success 
   387      179.1471     0.9965      0.0050   0.0006   84.61    395    Success 
   388      179.1422     0.3939      0.0049   0.0008   81.42    396    Success 
   389      179.1405     0.4607      0.0017   0.0007   84.17    397    Success 
   390      179.1375     0.4760      0.0029   0.0010   84.07    398    Success 
   391      179.1325     0.5449      0.0051   0.0015   82.96    399    Success 
   392      179.1288     1.1939      0.0037   0.0022   82.76    400    Success 
   393      179.1231     0.6557      0.0056   0.0018   87.15    401    Success 
   394      179.1189     0.3620      0.0042   0.0017   85.12    402    Success 
   395      179.1159     0.4445      0.0030   0.0009   80.45    403    Success 
   396      179.1118     0.6713      0.0042   0.0009   77.84    404    Success 
   397      179.1070     0.6924      0.0048   0.0016   83.24    405    Success 
   398      179.1037     0.4959      0.0033   0.0008   81.57    406    Success 
   399      179.1008     0.3896      0.0029   0.0004   70.16    407    Success 
   400      179.0976     0.5843      0.0032   0.0013   81.93    408    Success 
   401      179.0946     0.6858      0.0030   0.0016   84.27    409    Success 
   402      179.0914     0.4041      0.0032   0.0014   86.34    410    Success 
   403      179.0881     0.3957      0.0032   0.0021   85.03    411    Success 
   404      179.0854     0.4493      0.0027   0.0012   84.05    412    Success 
   405      179.0819     0.5007      0.0036   0.0022   85.37    413    Success 
   406      179.0775     0.3876      0.0043   0.0022   84.84    414    Success 
   407      179.0742     0.4793      0.0033   0.0013   82.03    415    Success 
   408      179.0701     0.4697      0.0041   0.0021   84.47    416    Success 
   409      179.0661     0.4949      0.0039   0.0016   83.76    417    Success 
   410      179.0621     0.5894      0.0040   0.0024   84.91    418    Success 
   411      179.0579     0.5774      0.0042   0.0033   86.82    419    Success 
   412      179.0540     0.4877      0.0038   0.0015   85.61    420    Success 
   413      179.0479     0.4622      0.0061   0.0021   83.80    421    Success 
   414      179.0437     1.1331      0.0042   0.0047   85.21    422    Success 
   415      179.0381     0.5140      0.0056   0.0012   84.91    423    Success 
   416      179.0347     0.3991      0.0034   0.0009   81.84    424    Success 
   417      179.0298     0.5167      0.0050   0.0022   83.36    425    Success 
   418      179.0244     0.7665      0.0054   0.0034   85.20    426    Success 
   419      179.0190     0.4821      0.0055   0.0031   86.98    427    Success 
   420      179.0148     0.3945      0.0041   0.0018   84.57    428    Success 
   421      179.0118     1.0653      0.0030   0.0027   83.37    429    Success 
   422      179.0081     0.5251      0.0037   0.0011   85.62    430    Success 
   423      179.0058     0.4491      0.0024   0.0005   81.16    431    Success 
   424      179.0023     0.4263      0.0034   0.0015   84.21    432    Success 
   425      178.9990     0.7866      0.0033   0.0028   85.61    433    Success 
   426      178.9949     0.5261      0.0041   0.0026   87.40    434    Success 
   427      178.9911     0.4320      0.0039   0.0018   85.40    435    Success 
   428      178.9865     0.6860      0.0046   0.0027   84.44    436    Success 
   429      178.9820     0.6407      0.0045   0.0029   86.31    437    Success 
   430      178.9784     0.5012      0.0036   0.0010   84.63    438    Success 
   431      178.9735     0.5344      0.0049   0.0022   84.52    439    Success 
   432      178.9702     0.9701      0.0032   0.0042   86.47    440    Success 
   433      178.9674     0.4891      0.0028   0.0004   80.97    441    Success 
   434      178.9645     0.5191      0.0029   0.0011   84.10    442    Success 
   435      178.9602     0.6487      0.0043   0.0023   85.83    443    Success 
   436      178.9547     0.6912      0.0055   0.0036   87.32    444    Success 
   437      178.9509     1.2659      0.0037   0.0039   86.53    445    Success 
   438      178.9451     0.7541      0.0058   0.0026   88.08    446    Success 
   439      178.9382     0.4567      0.0069   0.0038   86.80    447    Success 
   440      178.9346     0.6472      0.0036   0.0019   85.13    448    Success 
   441      178.9299     0.5964      0.0047   0.0030   86.93    449    Success 
   442      178.9244     0.5274      0.0055   0.0027   85.75    450    Success 
   443      178.9187     0.6474      0.0056   0.0032   85.30    451    Success 
   444      178.9143     0.7268      0.0044   0.0039   86.97    452    Success 
   445      178.9111     0.5455      0.0032   0.0010   84.00    453    Success 
   446      178.9083     0.4533      0.0028   0.0006   80.15    454    Success 
   447      178.9041     0.5215      0.0042   0.0018   84.24    455    Success 
   448      178.8995     0.8234      0.0046   0.0039   86.54    456    Success 
   449      178.8945     0.5580      0.0050   0.0026   87.11    457    Success 
   450      178.8902     0.5000      0.0043   0.0021   85.94    458    Success 
   451      178.8843     0.7249      0.0059   0.0037   86.11    459    Success 
   452      178.8777     0.7740      0.0066   0.0045   86.95    460    Success 
   453      178.8712     0.6597      0.0064   0.0029   86.84    461    Success 
   454      178.8618     0.5719      0.0094   0.0046   86.44    462    Success 
   455      178.8525     0.8906      0.0093   0.0073   86.91    463    Success 
   456      178.8499     1.8825      0.0027   0.0078   87.74    464    Success 
   457      178.8452     1.3500      0.0046   0.0001   71.47    465    Success 
   458      178.8386     0.5514      0.0067   0.0007   82.25    466    Success 
   459      178.8349     0.5491      0.0037   0.0015   84.44    467    Success 
   460      178.8321     0.6729      0.0028   0.0016   86.76    468    Success 
   461      178.8272     0.6821      0.0049   0.0025   87.11    469    Success 
   462      178.8195     0.9644      0.0076   0.0045   87.29    470    Success 
   463      178.8090     0.7040      0.0105   0.0076   88.25    471    Success 
   464      178.8012     0.9036      0.0078   0.0092   87.94    472    Success 
   465      178.7953     0.5536      0.0059   0.0040   87.87    473    Success 
   466      178.7900     0.6116      0.0053   0.0014   82.38    474    Success 
   467      178.7857     1.1875      0.0043   0.0018   81.66    475    Success 
   468      178.7805     0.5624      0.0052   0.0023   87.47    476    Success 
   469      178.7767     0.5183      0.0038   0.0027   87.32    477    Success 
   470      178.7714     0.6058      0.0053   0.0051   87.58    478    Success 
   471      178.7659     0.7080      0.0055   0.0049   87.87    479    Success 
   472      178.7605     0.9108      0.0054   0.0072   88.19    480    Success 
   473      178.7545     0.5137      0.0060   0.0025   86.86    481    Success 
   474      178.7492     0.6219      0.0054   0.0012   79.49    482    Success 
   475      178.7437     0.7536      0.0055   0.0021   84.98    483    Success 
   476      178.7385     0.7931      0.0052   0.0046   87.37    484    Success 
   477      178.7338     0.4445      0.0048   0.0028   87.47    485    Success 
   478      178.7294     0.5408      0.0043   0.0034   86.55    486    Success 
   479      178.7248     0.6023      0.0046   0.0031   87.06    487    Success 
   480      178.7213     1.5112      0.0035   0.0051   87.46    488    Success 
   481      178.7158     0.9783      0.0055   0.0012   86.81    489    Success 
   482      178.7093     0.4279      0.0065   0.0020   85.50    490    Success 
   483      178.7065     0.4734      0.0028   0.0010   83.06    491    Success 
   484      178.7022     0.4655      0.0043   0.0021   85.24    492    Success 
   485      178.6964     0.7129      0.0058   0.0034   85.41    493    Success 
   486      178.6918     0.6693      0.0046   0.0044   86.91    494    Success 
   487      178.6887     0.4767      0.0031   0.0008   82.17    495    Success 
   488      178.6865     0.3807      0.0022   0.0005   78.23    496    Success 
   489      178.6838     0.3748      0.0027   0.0004   71.46    497    Success 
   490      178.6813     0.9933      0.0025   0.0023   84.73    498    Success 
   491      178.6775     0.5890      0.0038   0.0009   85.53    499    Success 
   492      178.6737     0.3501      0.0038   0.0024   86.61    500    Success 
   493      178.6712     0.3856      0.0025   0.0022   86.54    501    Success 
   494      178.6675     0.4479      0.0037   0.0031   86.43    502    Success 
   495      178.6626     0.5535      0.0049   0.0049   87.16    503    Success 
   496      178.6583     1.0068      0.0043   0.0056   87.48    504    Success 
   497      178.6531     0.5140      0.0052   0.0027   87.58    505    Success 
   498      178.6487     0.4934      0.0044   0.0008   77.97    506    Success 
   499      178.6437     0.5075      0.0050   0.0014   81.64    507    Success 
   500      178.6431     1.5083      0.0006   0.0050   86.65    508    Success 
   501      178.6384     0.8114      0.0047   0.0002   69.64    510    Success 
   502      178.6346     0.3960      0.0037   0.0011   84.31    511    Success 
   503      178.6327     0.4855      0.0019   0.0013   86.16    512    Success 
   504      178.6294     0.5625      0.0033   0.0020   86.60    513    Success 
   505      178.6262     1.0335      0.0032   0.0026   86.25    514    Success 
   506      178.6215     0.6274      0.0047   0.0029   88.17    515    Success 
   507      178.6176     0.3831      0.0039   0.0025   87.02    516    Success 
   508      178.6140     0.4187      0.0036   0.0021   84.85    517    Success 
   509      178.6093     0.4991      0.0047   0.0029   85.54    518    Success 
   510      178.6066     1.1519      0.0027   0.0047   86.66    519    Success 
   511      178.6023     0.6784      0.0043   0.0008   85.17    520    Success 
   512      178.5974     0.3896      0.0049   0.0019   84.91    521    Success 
   513      178.5948     0.5777      0.0026   0.0020   86.15    522    Success 
   514      178.5911     0.5675      0.0037   0.0032   87.59    523    Success 
   515      178.5863     0.7435      0.0048   0.0051   87.88    524    Success 
   516      178.5810     0.6159      0.0053   0.0041   87.78    525    Success 
   517      178.5769     0.6340      0.0042   0.0038   87.08    526    Success 
   518      178.5738     0.4891      0.0031   0.0003   70.14    527    Success 
   519      178.5707     0.4978      0.0031   0.0003   64.34    528    Success 
   520      178.5674     0.6526      0.0033   0.0020   84.83    529    Success 
   521      178.5642     0.4773      0.0032   0.0027   88.02    530    Success 
   522      178.5599     0.4410      0.0043   0.0056   87.98    531    Success 
   523      178.5557     0.6034      0.0041   0.0051   87.67    532    Success 
   524      178.5505     0.5150      0.0052   0.0057   87.96    533    Success 
   525      178.5473     0.7991      0.0032   0.0045   87.43    534    Success 
   526      178.5439     0.4162      0.0034   0.0003   71.21    535    Success 
   527      178.5416     0.4120      0.0022   0.0009   83.28    536    Success 
   528      178.5385     0.5762      0.0031   0.0019   85.10    537    Success 
   529      178.5349     0.4280      0.0037   0.0039   87.62    538    Success 
   530      178.5321     0.3742      0.0028   0.0035   88.03    539    Success 
   531      178.5277     0.3738      0.0043   0.0049   87.43    540    Success 
   532      178.5230     0.6454      0.0048   0.0059   86.70    541    Success 
   533      178.5184     0.4189      0.0045   0.0043   87.43    542    Success 
   534      178.5154     0.3315      0.0031   0.0003   66.63    543    Success 
   535      178.5108     0.3829      0.0046   0.0008   69.66    544    Success 
   536      178.5089     1.0513      0.0019   0.0059   86.56    545    Success 
   537      178.5062     0.5448      0.0028   0.0004   82.21    546    Success 
   538      178.5042     0.3261      0.0020   0.0008   84.16    547    Success 
   539      178.5029     0.3773      0.0012   0.0018   87.71    548    Success 
   540      178.5010     0.4240      0.0019   0.0029   88.06    549    Success 
   541      178.4995     0.8911      0.0015   0.0022   86.50    550    Success 
   542      178.4972     0.5162      0.0023   0.0016   88.24    551    Success 
   543      178.4949     0.2968      0.0024   0.0008   82.46    552    Success 
   544      178.4933     0.4078      0.0015   0.0010   83.74    553    Success 
   545      178.4918     0.4582      0.0015   0.0009   83.38    554    Success 
   546      178.4902     0.3246      0.0016   0.0004   80.05    555    Success 
   547      178.4886     0.3145      0.0017   0.0012   85.27    556    Success 
   548      178.4872     0.6858      0.0013   0.0024   86.36    557    Success 
   549      178.4858     0.3446      0.0014   0.0022   88.78    558    Success 
   550      178.4849     0.2676      0.0010   0.0015   88.00    559    Success 
   551      178.4835     0.3454      0.0014   0.0017   86.41    560    Success 
   552      178.4819     0.3808      0.0016   0.0013   85.72    561    Success 
   553      178.4804     0.6159      0.0015   0.0016   85.45    562    Success 
   554      178.4786     0.2848      0.0018   0.0006   83.89    563    Success 
   555      178.4773     0.2978      0.0013   0.0003   74.23    564    Success 
   556      178.4760     0.3483      0.0013   0.0011   85.73    565    Success 
   557      178.4741     0.3152      0.0019   0.0018   86.62    566    Success 
   558      178.4729     0.7208      0.0012   0.0046   87.75    567    Success 
   559      178.4712     0.3057      0.0017   0.0003   80.63    568    Success 
   560      178.4700     0.3306      0.0012   0.0003   72.71    569    Success 
   561      178.4689     0.4052      0.0011   0.0004   81.26    570    Success 
   562      178.4671     0.4321      0.0018   0.0008   84.23    571    Success 
   563      178.4661     0.8166      0.0011   0.0015   85.36    572    Success 
   564      178.4643     0.5487      0.0018   0.0007   86.77    573    Success 
   565      178.4621     0.2309      0.0021   0.0015   86.29    574    Success 
   566      178.4613     0.3086      0.0009   0.0010   85.63    575    Success 
   567      178.4599     0.3520      0.0013   0.0015   86.85    576    Success 
   568      178.4585     0.5548      0.0015   0.0017   86.29    577    Success 
   569      178.4569     0.2880      0.0015   0.0016   87.84    578    Success 
   570      178.4558     0.2419      0.0011   0.0009   84.83    579    Success 
   571      178.4547     0.3200      0.0012   0.0008   82.98    580    Success 
   572      178.4540     0.5316      0.0007   0.0013   85.77    581    Success 
   573      178.4529     0.2824      0.0011   0.0004   84.76    582    Success 
   574      178.4518     0.2359      0.0011   0.0008   83.85    583    Success 
   575      178.4509     0.2793      0.0008   0.0009   85.52    584    Success 
   576      178.4496     0.2863      0.0013   0.0012   85.80    585    Success 
   577      178.4494     0.8707      0.0002   0.0015   84.71    586    Success 
   578      178.4478     0.4664      0.0016   0.0005   85.77    588    Success 
   579      178.4468     0.1954      0.0011   0.0005   83.22    589    Success 
   580      178.4463     0.2319      0.0005   0.0002   75.51    590    Success 
   581      178.4455     0.2549      0.0008   0.0003   78.82    591    Success 
   582      178.4442     0.2850      0.0013   0.0007   82.07    592    Success 
   583      178.4432     0.6128      0.0010   0.0014   84.46    593    Success 
   584      178.4420     0.2394      0.0013   0.0007   86.48    594    Success 
   585      178.4414     0.1964      0.0006   0.0004   82.79    595    Success 
   586      178.4407     0.2599      0.0006   0.0006   83.41    596    Success 
   587      178.4398     0.2962      0.0010   0.0009   85.24    597    Success 
   588      178.4390     0.5319      0.0008   0.0015   86.37    598    Success 
   589      178.4380     0.2624      0.0010   0.0006   86.24    599    Success 
   590      178.4373     0.1426      0.0006   0.0004   81.93    600    Success 
   591      178.4370     0.2026      0.0004   0.0003   78.79    601    Success 
   592      178.4365     0.2791      0.0005   0.0005   83.65    602    Success 
   593      178.4359     0.2014      0.0005   0.0004   84.71    603    Success 
   594      178.4353     0.1666      0.0007   0.0006   83.21    604    Success 
   595      178.4347     0.2475      0.0005   0.0005   80.93    605    Success 
   596      178.4342     0.2826      0.0006   0.0006   84.12    606    Success 
   597      178.4335     0.1834      0.0006   0.0004   83.19    607    Success 
   598      178.4329     0.1728      0.0007   0.0004   79.27    608    Success 
   599      178.4321     0.2009      0.0008   0.0006   80.90    609    Success 
   600      178.4316     0.4175      0.0005   0.0008   82.05    610    Success 
   601      178.4310     0.1760      0.0006   0.0003   84.05    611    Success 
   602      178.4306     0.1384      0.0003   0.0001   63.18    612    Success 
   603      178.4303     0.1592      0.0003   0.0002   76.97    613    Success 
   604      178.4299     0.1984      0.0005   0.0003   77.93    614    Success 
   605      178.4293     0.1676      0.0006   0.0006   82.99    615    Success 
