
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      177.6682     1.3260      0.0180   0.0031   85.44    233    Success 
   229      177.6392     1.3219      0.0290   0.0062   86.30    234    Success 
   230      177.6030     1.2234      0.0361   0.0111   86.68    235    Success 
   231      177.5926     1.9350      0.0104   0.0087   87.16    236    Success 
   232      177.5778     0.9625      0.0148   0.0004   67.82    237    Success 
   233      177.5632     1.0394      0.0146   0.0006   56.71    238    Success 
   234      177.5492     1.2530      0.0140   0.0011   74.77    239    Success 
   235      177.5462     2.9279      0.0030   0.0049   86.14    240    Success 
   236      177.5406     2.5326      0.0056   0.0001   75.24    241    Success 
   237      177.5305     1.8986      0.0101   0.0006   84.06    242    Success 
   238      177.5142     0.9255      0.0162   0.0020   85.59    243    Success 
   239      177.4985     1.1427      0.0157   0.0047   85.06    244    Success 
   240      177.4912     1.3053      0.0073   0.0027   87.66    245    Success 
   241      177.4783     1.2654      0.0129   0.0031   86.93    246    Success 
   242      177.4625     1.7397      0.0158   0.0054   86.83    247    Success 
   243      177.4403     1.1039      0.0222   0.0061   87.49    248    Success 
   244      177.4372     2.6434      0.0031   0.0059   86.22    249    Success 
   245      177.4316     2.1259      0.0056   0.0001   59.70    250    Success 
   246      177.4221     1.3101      0.0094   0.0002   71.68    251    Success 
   247      177.4100     0.7815      0.0121   0.0006   67.39    252    Success 
   248      177.4046     1.0174      0.0054   0.0008   80.24    253    Success 
   249      177.3959     1.0460      0.0088   0.0018   85.07    254    Success 
   250      177.3815     1.0846      0.0143   0.0034   85.82    255    Success 
   251      177.3693     1.7591      0.0122   0.0046   85.17    256    Success 
   252      177.3539     0.6593      0.0154   0.0047   87.49    257    Success 
   253      177.3473     0.6710      0.0067   0.0017   83.59    258    Success 
   254      177.3373     0.8951      0.0100   0.0021   82.12    259    Success 
   255      177.3269     1.6161      0.0104   0.0028   83.27    260    Success 
   256      177.3132     0.9663      0.0137   0.0029   86.41    261    Success 
   257      177.3020     0.6417      0.0112   0.0017   82.30    262    Success 
   258      177.2916     0.8141      0.0104   0.0020   80.22    263    Success 
   259      177.2824     1.4185      0.0092   0.0028   83.76    264    Success 
   260      177.2703     1.1063      0.0120   0.0028   86.13    265    Success 
   261      177.2583     0.8674      0.0120   0.0020   83.31    266    Success 
   262      177.2484     1.4793      0.0099   0.0044   84.78    267    Success 
   263      177.2400     0.9367      0.0084   0.0003   71.09    268    Success 
   264      177.2293     1.0610      0.0107   0.0010   76.64    269    Success 
   265      177.2170     1.2074      0.0122   0.0025   84.52    270    Success 
   266      177.2023     1.0272      0.0147   0.0038   86.38    271    Success 
   267      177.1948     2.2578      0.0075   0.0064   86.25    272    Success 
   268      177.1828     1.3646      0.0120   0.0010   84.22    273    Success 
   269      177.1694     0.7606      0.0135   0.0022   83.96    274    Success 
   270      177.1632     0.8631      0.0061   0.0013   83.08    275    Success 
   271      177.1550     0.9906      0.0082   0.0029   85.91    276    Success 
   272      177.1455     0.9615      0.0095   0.0027   84.84    277    Success 
   273      177.1380     0.7408      0.0076   0.0014   84.05    278    Success 
   274      177.1281     0.9846      0.0099   0.0023   82.49    279    Success 
   275      177.1206     1.0755      0.0075   0.0022   83.96    280    Success 
   276      177.1136     0.7573      0.0070   0.0009   82.69    281    Success 
   277      177.1035     0.6598      0.0100   0.0016   80.06    282    Success 
   278      177.0951     0.7721      0.0084   0.0020   82.56    283    Success 
   279      177.0848     1.1530      0.0104   0.0041   85.51    284    Success 
   280      177.0719     0.8058      0.0128   0.0039   86.14    285    Success 
   281      177.0604     0.7180      0.0115   0.0028   84.24    286    Success 
   282      177.0526     1.9014      0.0078   0.0045   84.00    287    Success 
   283      177.0422     0.8814      0.0104   0.0010   83.30    288    Success 
   284      177.0361     0.6475      0.0061   0.0010   82.49    289    Success 
   285      177.0277     0.8786      0.0084   0.0027   84.26    290    Success 
   286      177.0182     1.0110      0.0095   0.0037   86.87    291    Success 
   287      177.0047     1.2093      0.0134   0.0047   86.65    292    Success 
   288      176.9892     1.0006      0.0155   0.0080   87.66    293    Success 
   289      176.9782     0.6420      0.0111   0.0027   85.19    294    Success 
   290      176.9686     0.7620      0.0096   0.0011   73.50    295    Success 
   291      176.9578     0.8334      0.0107   0.0017   80.51    296    Success 
   292      176.9486     1.4261      0.0092   0.0019   78.37    297    Success 
   293      176.9375     0.6270      0.0111   0.0024   86.15    298    Success 
   294      176.9301     0.6928      0.0074   0.0025   84.16    299    Success 
   295      176.9238     0.9450      0.0062   0.0022   85.01    300    Success 
   296      176.9166     0.9435      0.0072   0.0032   86.53    301    Success 
   297      176.9093     0.5681      0.0073   0.0015   84.03    302    Success 
   298      176.9028     0.5339      0.0065   0.0009   73.93    303    Success 
   299      176.8975     0.8089      0.0053   0.0013   80.17    304    Success 
   300      176.8915     0.6680      0.0061   0.0011   79.55    305    Success 
   301      176.8863     0.4520      0.0052   0.0013   83.59    306    Success 
   302      176.8800     0.5015      0.0063   0.0021   81.05    307    Success 
   303      176.8764     1.0510      0.0035   0.0017   81.16    308    Success 
   304      176.8718     0.6217      0.0047   0.0006   81.70    309    Success 
   305      176.8658     0.4663      0.0060   0.0012   79.80    310    Success 
   306      176.8622     0.6890      0.0036   0.0008   78.66    311    Success 
   307      176.8572     0.6472      0.0050   0.0018   85.23    312    Success 
   308      176.8500     0.8162      0.0071   0.0020   83.57    313    Success 
   309      176.8424     0.9611      0.0076   0.0027   84.50    314    Success 
   310      176.8367     0.8217      0.0057   0.0017   84.08    315    Success 
   311      176.8329     0.6194      0.0038   0.0002   60.65    316    Success 
   312      176.8275     0.6159      0.0054   0.0004   61.78    317    Success 
   313      176.8211     0.7321      0.0064   0.0022   83.42    318    Success 
   314      176.8159     0.5374      0.0052   0.0020   86.05    319    Success 
   315      176.8096     0.5904      0.0063   0.0030   85.03    320    Success 
   316      176.8081     1.2250      0.0015   0.0050   86.73    321    Success 
   317      176.8056     0.8649      0.0025   0.0003   84.19    322    Success 
   318      176.8018     0.3996      0.0037   0.0006   81.72    323    Success 
   319      176.7993     0.4712      0.0026   0.0003   60.61    324    Success 
   320      176.7970     0.5565      0.0022   0.0006   82.22    325    Success 
   321      176.7933     0.6842      0.0037   0.0013   84.58    326    Success 
   322      176.7885     0.6830      0.0048   0.0018   84.90    327    Success 
   323      176.7833     0.4438      0.0052   0.0034   86.84    328    Success 
   324      176.7802     0.4344      0.0032   0.0012   83.74    329    Success 
   325      176.7756     0.4854      0.0046   0.0012   80.05    330    Success 
   326      176.7707     0.5004      0.0048   0.0014   79.95    331    Success 
   327      176.7668     0.5493      0.0040   0.0007   77.10    332    Success 
   328      176.7619     0.5046      0.0049   0.0014   81.33    333    Success 
   329      176.7587     0.6004      0.0032   0.0008   76.12    334    Success 
   330      176.7565     0.4480      0.0022   0.0003   74.23    335    Success 
   331      176.7531     0.4632      0.0034   0.0008   78.98    336    Success 
   332      176.7493     0.7889      0.0037   0.0015   81.49    337    Success 
   333      176.7460     0.5490      0.0033   0.0017   86.31    338    Success 
   334      176.7438     0.4509      0.0022   0.0006   83.78    339    Success 
   335      176.7404     0.4449      0.0034   0.0007   79.03    340    Success 
   336      176.7367     0.6748      0.0037   0.0017   82.54    341    Success 
   337      176.7334     0.5197      0.0033   0.0010   84.11    342    Success 
   338      176.7299     0.4503      0.0035   0.0009   81.98    343    Success 
   339      176.7248     0.4785      0.0051   0.0016   82.01    344    Success 
   340      176.7225     0.6555      0.0022   0.0008   80.03    346    Success 
   341      176.7194     0.4349      0.0032   0.0015   86.19    347    Success 
   342      176.7162     0.3649      0.0031   0.0013   84.10    348    Success 
   343      176.7116     0.4059      0.0046   0.0019   82.43    349    Success 
   344      176.7106     1.4049      0.0010   0.0026   82.84    350    Success 
   345      176.7087     1.1520      0.0018   0.0001   75.14    351    Success 
   346      176.7056     0.7306      0.0031   0.0001   70.06    352    Success 
   347      176.7018     0.3670      0.0038   0.0005   75.85    353    Success 
   348      176.7003     0.4688      0.0015   0.0005   82.07    354    Success 
   349      176.6977     0.5363      0.0027   0.0010   84.62    355    Success 
   350      176.6931     0.5955      0.0045   0.0018   85.23    356    Success 
   351      176.6876     0.9335      0.0055   0.0032   85.94    357    Success 
   352      176.6815     0.5229      0.0062   0.0046   87.83    358    Success 
   353      176.6786     0.4363      0.0028   0.0010   83.93    359    Success 
   354      176.6748     0.5406      0.0038   0.0012   81.08    360    Success 
   355      176.6734     1.4523      0.0014   0.0012   79.99    361    Success 
   356      176.6711     1.0218      0.0024   0.0000   52.47    362    Success 
   357      176.6675     0.4600      0.0036   0.0004   79.37    363    Success 
   358      176.6641     0.6705      0.0034   0.0011   82.06    364    Success 
   359      176.6613     0.8614      0.0028   0.0015   87.04    365    Success 
   360      176.6567     0.8630      0.0047   0.0023   87.60    366    Success 
   361      176.6493     0.8964      0.0074   0.0029   86.90    367    Success 
   362      176.6425     1.2351      0.0068   0.0056   87.49    368    Success 
   363      176.6370     0.4365      0.0055   0.0018   86.40    369    Success 
   364      176.6351     0.4527      0.0019   0.0002   59.54    370    Success 
   365      176.6320     0.5930      0.0031   0.0003   66.40    371    Success 
   366      176.6269     0.7629      0.0051   0.0012   82.50    372    Success 
   367      176.6200     1.0900      0.0069   0.0031   86.37    373    Success 
   368      176.6119     0.8893      0.0080   0.0050   87.86    374    Success 
   369      176.6058     0.5931      0.0061   0.0034   87.82    375    Success 
   370      176.5988     0.7749      0.0070   0.0057   86.98    376    Success 
   371      176.5950     0.8587      0.0039   0.0013   84.43    377    Success 
   372      176.5899     0.8512      0.0051   0.0021   87.09    378    Success 
   373      176.5823     0.7655      0.0076   0.0031   86.70    379    Success 
   374      176.5720     0.5446      0.0103   0.0058   87.12    380    Success 
   375      176.5677     1.3716      0.0043   0.0062   86.98    381    Success 
   376      176.5615     0.8415      0.0062   0.0020   87.36    382    Success 
   377      176.5552     0.8144      0.0063   0.0018   85.50    383    Success 
   378      176.5475     0.8069      0.0077   0.0032   86.51    384    Success 
   379      176.5384     0.8613      0.0091   0.0047   87.25    385    Success 
   380      176.5337     1.1121      0.0047   0.0037   87.46    387    Success 
   381      176.5265     0.7705      0.0072   0.0035   87.96    388    Success 
   382      176.5181     0.5739      0.0083   0.0045   87.06    389    Success 
   383      176.5114     0.5464      0.0067   0.0037   86.43    390    Success 
   384      176.5040     1.0016      0.0074   0.0048   85.87    391    Success 
   385      176.4991     0.7796      0.0049   0.0035   86.68    392    Success 
   386      176.4951     0.4164      0.0040   0.0006   80.39    393    Success 
   387      176.4916     0.4799      0.0035   0.0007   75.56    394    Success 
   388      176.4871     0.5451      0.0045   0.0012   81.43    395    Success 
   389      176.4812     0.7900      0.0059   0.0018   82.41    396    Success 
   390      176.4735     0.5585      0.0077   0.0047   87.35    397    Success 
   391      176.4694     0.9619      0.0041   0.0045   86.58    398    Success 
   392      176.4641     0.5321      0.0053   0.0020   86.87    399    Success 
   393      176.4590     0.5409      0.0051   0.0014   81.60    400    Success 
   394      176.4535     0.7686      0.0055   0.0021   83.45    401    Success 
   395      176.4470     0.7097      0.0064   0.0022   84.49    402    Success 
   396      176.4409     0.5430      0.0061   0.0014   83.09    403    Success 
   397      176.4333     0.6227      0.0076   0.0024   82.09    404    Success 
   398      176.4297     1.2453      0.0037   0.0043   86.37    405    Success 
   399      176.4242     0.6482      0.0055   0.0003   75.34    406    Success 
   400      176.4186     0.5974      0.0056   0.0017   83.96    407    Success 
   401      176.4141     0.6465      0.0045   0.0025   86.61    408    Success 
   402      176.4071     0.7614      0.0069   0.0046   87.44    409    Success 
   403      176.4008     1.4219      0.0063   0.0036   85.78    410    Success 
   404      176.3927     0.6946      0.0081   0.0054   88.60    411    Success 
   405      176.3877     0.5758      0.0050   0.0023   86.34    412    Success 
   406      176.3821     0.7309      0.0056   0.0019   84.07    413    Success 
   407      176.3755     1.1087      0.0066   0.0050   87.40    414    Success 
   408      176.3684     0.6952      0.0071   0.0039   87.73    415    Success 
   409      176.3626     0.6023      0.0058   0.0038   87.34    416    Success 
   410      176.3551     0.7082      0.0075   0.0055   87.27    417    Success 
   411      176.3461     0.6841      0.0090   0.0062   87.62    418    Success 
   412      176.3401     1.3637      0.0060   0.0094   87.66    419    Success 
   413      176.3321     0.5748      0.0080   0.0024   86.94    420    Success 
   414      176.3275     0.4521      0.0046   0.0004   66.96    421    Success 
   415      176.3223     0.5647      0.0052   0.0016   82.29    422    Success 
   416      176.3157     0.9884      0.0066   0.0035   85.54    423    Success 
   417      176.3071     0.7154      0.0087   0.0049   87.72    424    Success 
   418      176.3003     0.7696      0.0067   0.0058   87.56    425    Success 
   419      176.2936     0.5838      0.0068   0.0034   86.65    426    Success 
   420      176.2875     0.5974      0.0061   0.0017   83.37    427    Success 
   421      176.2807     1.2837      0.0068   0.0041   85.75    428    Success 
   422      176.2711     0.7146      0.0096   0.0025   86.44    429    Success 
   423      176.2623     0.5419      0.0088   0.0040   86.52    430    Success 
   424      176.2530     0.6697      0.0093   0.0069   87.06    431    Success 
   425      176.2475     1.6599      0.0055   0.0081   87.41    432    Success 
   426      176.2394     0.8053      0.0081   0.0030   88.10    433    Success 
   427      176.2319     0.6410      0.0075   0.0031   86.47    434    Success 
   428      176.2248     0.8022      0.0071   0.0040   86.90    435    Success 
   429      176.2146     0.9089      0.0102   0.0056   87.31    436    Success 
   430      176.2094     1.1368      0.0052   0.0050   88.05    438    Success 
   431      176.2026     0.5705      0.0068   0.0028   87.32    439    Success 
   432      176.1977     0.6031      0.0049   0.0017   84.29    440    Success 
   433      176.1901     0.7913      0.0075   0.0028   85.14    441    Success 
   434      176.1806     1.2080      0.0095   0.0049   86.70    442    Success 
   435      176.1694     0.8172      0.0112   0.0076   88.26    443    Success 
   436      176.1604     0.5955      0.0089   0.0039   87.05    444    Success 
   437      176.1478     0.7588      0.0127   0.0059   85.73    445    Success 
   438      176.1380     1.1969      0.0097   0.0071   87.43    446    Success 
   439      176.1283     1.0194      0.0097   0.0074   88.22    447    Success 
   440      176.1201     0.6538      0.0082   0.0022   85.83    448    Success 
   441      176.1119     0.8038      0.0082   0.0024   82.23    449    Success 
   442      176.1071     0.9166      0.0049   0.0019   86.29    450    Success 
   443      176.0996     0.7316      0.0075   0.0035   87.46    451    Success 
   444      176.0943     1.5771      0.0053   0.0052   86.71    452    Success 
   445      176.0879     0.5770      0.0065   0.0013   85.78    453    Success 
   446      176.0850     0.5411      0.0029   0.0002   66.95    454    Success 
   447      176.0803     0.6519      0.0047   0.0007   77.50    455    Success 
   448      176.0730     0.7889      0.0073   0.0019   83.59    456    Success 
   449      176.0702     1.8798      0.0028   0.0036   85.59    457    Success 
   450      176.0652     1.4878      0.0050   0.0007   86.30    458    Success 
   451      176.0572     0.8570      0.0080   0.0017   86.73    459    Success 
   452      176.0488     0.5702      0.0084   0.0034   86.09    460    Success 
   453      176.0447     0.6994      0.0041   0.0016   85.45    461    Success 
   454      176.0381     0.8319      0.0065   0.0020   85.04    462    Success 
   455      176.0306     0.9369      0.0076   0.0043   86.94    463    Success 
   456      176.0240     0.5797      0.0065   0.0025   86.28    464    Success 
   457      176.0194     0.5640      0.0046   0.0013   83.60    465    Success 
   458      176.0122     0.6701      0.0073   0.0022   83.87    466    Success 
   459      176.0046     1.0680      0.0076   0.0046   86.04    467    Success 
   460      175.9963     0.6742      0.0083   0.0039   87.37    468    Success 
   461      175.9901     0.5436      0.0062   0.0028   86.58    469    Success 
   462      175.9817     0.6641      0.0085   0.0047   85.97    470    Success 
   463      175.9767     1.3335      0.0049   0.0062   86.54    471    Success 
   464      175.9695     0.6940      0.0072   0.0007   81.32    472    Success 
   465      175.9624     0.6226      0.0071   0.0014   81.21    473    Success 
   466      175.9561     0.7143      0.0064   0.0027   85.56    474    Success 
   467      175.9491     1.1459      0.0070   0.0045   86.81    475    Success 
   468      175.9428     0.7713      0.0063   0.0057   88.22    476    Success 
   469      175.9390     0.5350      0.0038   0.0008   81.76    477    Success 
   470      175.9360     0.4834      0.0030   0.0005   75.45    478    Success 
   471      175.9319     0.6198      0.0041   0.0014   83.27    479    Success 
   472      175.9268     0.4336      0.0051   0.0025   85.50    480    Success 
   473      175.9236     0.8450      0.0033   0.0032   85.70    481    Success 
   474      175.9203     0.4644      0.0033   0.0009   84.98    482    Success 
   475      175.9168     0.4959      0.0034   0.0012   82.54    483    Success 
   476      175.9134     0.5672      0.0035   0.0016   85.16    484    Success 
   477      175.9080     0.5273      0.0053   0.0027   86.11    485    Success 
   478      175.9030     1.0034      0.0050   0.0037   85.39    486    Success 
   479      175.8980     0.7406      0.0050   0.0026   86.85    487    Success 
   480      175.8949     0.3849      0.0031   0.0006   81.36    488    Success 
   481      175.8927     0.4036      0.0022   0.0003   66.44    489    Success 
   482      175.8895     0.4997      0.0032   0.0011   81.93    490    Success 
   483      175.8859     0.4023      0.0036   0.0022   85.13    491    Success 
   484      175.8837     0.2971      0.0023   0.0015   85.54    492    Success 
   485      175.8811     0.3521      0.0026   0.0017   84.20    493    Success 
   486      175.8778     0.4443      0.0033   0.0022   84.69    494    Success 
   487      175.8745     0.5832      0.0033   0.0026   85.15    495    Success 
   488      175.8711     0.3898      0.0034   0.0011   83.78    496    Success 
   489      175.8676     0.4151      0.0035   0.0011   79.43    497    Success 
   490      175.8646     0.6282      0.0030   0.0011   80.96    498    Success 
   491      175.8612     0.6453      0.0034   0.0023   86.54    499    Success 
   492      175.8582     0.4630      0.0030   0.0022   86.52    500    Success 
   493      175.8563     0.3884      0.0019   0.0008   84.55    501    Success 
   494      175.8535     0.4687      0.0028   0.0013   83.65    502    Success 
   495      175.8505     0.6763      0.0029   0.0019   84.63    503    Success 
   496      175.8476     0.5027      0.0030   0.0017   86.58    504    Success 
   497      175.8455     0.3596      0.0021   0.0007   82.73    505    Success 
   498      175.8437     0.3376      0.0017   0.0006   79.94    506    Success 
   499      175.8410     0.4435      0.0027   0.0012   82.89    507    Success 
   500      175.8371     0.3833      0.0039   0.0023   85.50    508    Success 
   501      175.8354     0.8014      0.0017   0.0018   85.70    510    Success 
   502      175.8329     0.4581      0.0025   0.0015   87.61    511    Success 
   503      175.8304     0.3178      0.0025   0.0017   86.26    512    Success 
   504      175.8281     0.3890      0.0023   0.0014   84.06    513    Success 
   505      175.8257     0.4900      0.0024   0.0019   84.81    514    Success 
   506      175.8234     0.3496      0.0023   0.0011   84.15    515    Success 
   507      175.8216     0.2906      0.0018   0.0004   76.82    516    Success 
   508      175.8194     0.4186      0.0022   0.0008   77.27    517    Success 
   509      175.8176     0.3317      0.0018   0.0011   84.87    518    Success 
   510      175.8160     0.2948      0.0016   0.0012   85.60    519    Success 
   511      175.8138     0.3635      0.0022   0.0022   85.85    520    Success 
   512      175.8118     0.6023      0.0020   0.0027   86.22    521    Success 
   513      175.8100     0.3835      0.0018   0.0011   86.62    522    Success 
   514      175.8081     0.3378      0.0019   0.0008   82.41    523    Success 
   515      175.8063     0.4558      0.0018   0.0010   83.09    524    Success 
   516      175.8044     0.3607      0.0020   0.0016   86.67    525    Success 
   517      175.8025     0.3026      0.0019   0.0017   86.62    526    Success 
   518      175.8011     0.7669      0.0014   0.0026   86.00    527    Success 
   519      175.7993     0.3551      0.0018   0.0010   86.81    528    Success 
   520      175.7981     0.3286      0.0012   0.0003   78.19    529    Success 
   521      175.7965     0.3566      0.0016   0.0007   81.57    530    Success 
   522      175.7944     0.3415      0.0021   0.0013   84.99    531    Success 
   523      175.7933     0.7910      0.0011   0.0024   85.78    532    Success 
   524      175.7916     0.4511      0.0017   0.0005   84.99    533    Success 
   525      175.7899     0.2665      0.0017   0.0008   83.99    534    Success 
   526      175.7889     0.3347      0.0010   0.0007   84.67    535    Success 
   527      175.7873     0.3931      0.0016   0.0011   85.51    536    Success 
   528      175.7853     0.4292      0.0020   0.0022   86.89    537    Success 
   529      175.7835     0.3202      0.0018   0.0018   86.58    538    Success 
   530      175.7824     0.2636      0.0011   0.0007   84.50    539    Success 
   531      175.7808     0.3328      0.0017   0.0010   82.76    540    Success 
   532      175.7788     0.4627      0.0020   0.0013   83.66    541    Success 
   533      175.7769     0.3887      0.0019   0.0014   86.70    542    Success 
   534      175.7743     0.3250      0.0026   0.0020   85.95    543    Success 
   535      175.7731     0.7266      0.0013   0.0033   86.34    544    Success 
   536      175.7713     0.3506      0.0017   0.0003   81.21    545    Success 
   537      175.7702     0.3053      0.0012   0.0002   68.22    546    Success 
   538      175.7689     0.3654      0.0013   0.0006   81.47    547    Success 
   539      175.7668     0.4038      0.0020   0.0014   85.85    548    Success 
   540      175.7644     0.5340      0.0025   0.0020   85.83    549    Success 
   541      175.7625     0.6029      0.0019   0.0037   87.87    550    Success 
   542      175.7610     0.2440      0.0015   0.0004   82.80    551    Success 
   543      175.7601     0.2947      0.0009   0.0002   61.12    552    Success 
   544      175.7588     0.3484      0.0012   0.0005   80.35    553    Success 
   545      175.7573     0.4902      0.0015   0.0015   85.91    554    Success 
   546      175.7554     0.3118      0.0019   0.0016   86.72    555    Success 
   547      175.7540     0.2535      0.0014   0.0010   85.16    556    Success 
   548      175.7522     0.3384      0.0018   0.0021   85.71    557    Success 
   549      175.7502     0.6261      0.0020   0.0025   86.33    558    Success 
   550      175.7478     0.4132      0.0024   0.0014   86.93    559    Success 
   551      175.7455     0.4536      0.0023   0.0021   86.09    560    Success 
   552      175.7447     0.5688      0.0009   0.0011   85.39    561    Success 
   553      175.7438     0.3712      0.0009   0.0001   58.79    562    Success 
   554      175.7424     0.3077      0.0014   0.0007   84.28    563    Success 
   555      175.7405     0.4149      0.0019   0.0020   86.22    564    Success 
   556      175.7387     0.4172      0.0018   0.0022   87.87    565    Success 
   557      175.7367     0.5968      0.0020   0.0032   87.73    566    Success 
   558      175.7341     0.2978      0.0026   0.0030   88.14    567    Success 
   559      175.7326     0.3208      0.0015   0.0015   85.84    568    Success 
   560      175.7314     0.5103      0.0012   0.0013   84.00    569    Success 
   561      175.7303     0.2939      0.0011   0.0003   83.35    570    Success 
   562      175.7290     0.2967      0.0013   0.0002   62.68    571    Success 
   563      175.7279     0.3749      0.0012   0.0009   85.15    572    Success 
   564      175.7261     0.3765      0.0018   0.0019   87.21    573    Success 
   565      175.7252     0.5507      0.0009   0.0018   87.82    575    Success 
   566      175.7239     0.3359      0.0013   0.0015   88.26    576    Success 
   567      175.7224     0.2581      0.0015   0.0020   87.25    577    Success 
   568      175.7214     0.3399      0.0011   0.0012   86.01    578    Success 
   569      175.7202     0.5013      0.0012   0.0015   86.39    579    Success 
   570      175.7187     0.3113      0.0015   0.0010   86.39    580    Success 
   571      175.7175     0.2468      0.0013   0.0006   82.30    581    Success 
   572      175.7160     0.3038      0.0014   0.0010   83.15    582    Success 
   573      175.7142     0.3535      0.0019   0.0016   85.73    583    Success 
   574      175.7130     0.7573      0.0011   0.0022   85.98    584    Success 
   575      175.7112     0.4942      0.0019   0.0011   87.62    585    Success 
   576      175.7088     0.2764      0.0024   0.0012   84.81    586    Success 
   577      175.7076     0.3634      0.0012   0.0020   87.00    587    Success 
   578      175.7062     0.4290      0.0014   0.0009   83.84    588    Success 
   579      175.7048     0.3048      0.0015   0.0006   83.87    589    Success 
   580      175.7029     0.3171      0.0019   0.0012   83.15    590    Success 
   581      175.7011     0.4403      0.0018   0.0017   85.45    591    Success 
   582      175.6990     0.3787      0.0021   0.0021   87.54    592    Success 
   583      175.6967     0.4769      0.0023   0.0028   86.74    593    Success 
   584      175.6952     0.4009      0.0015   0.0034   88.12    594    Success 
   585      175.6941     0.2805      0.0011   0.0004   83.05    595    Success 
   586      175.6924     0.3281      0.0017   0.0002   60.52    596    Success 
   587      175.6905     0.3905      0.0019   0.0013   84.61    597    Success 
   588      175.6896     0.6021      0.0010   0.0010   85.73    599    Success 
   589      175.6882     0.3585      0.0014   0.0017   88.42    600    Success 
   590      175.6867     0.2635      0.0015   0.0022   87.74    601    Success 
   591      175.6855     0.3251      0.0012   0.0016   86.87    602    Success 
   592      175.6841     0.5237      0.0014   0.0018   86.67    603    Success 
   593      175.6825     0.3207      0.0016   0.0018   87.49    604    Success 
   594      175.6814     0.2511      0.0011   0.0002   73.02    605    Success 
   595      175.6797     0.2769      0.0017   0.0003   66.80    606    Success 
   596      175.6779     0.2965      0.0018   0.0013   83.88    607    Success 
   597      175.6766     0.7317      0.0013   0.0040   87.36    608    Success 
   598      175.6748     0.3594      0.0018   0.0011   87.31    609    Success 
   599      175.6736     0.1893      0.0011   0.0012   86.47    610    Success 
   600      175.6730     0.2851      0.0007   0.0012   86.12    611    Success 
   601      175.6721     0.3015      0.0009   0.0012   86.50    612    Success 
   602      175.6711     0.2389      0.0010   0.0007   84.91    613    Success 
   603      175.6696     0.2161      0.0015   0.0010   82.51    614    Success 
   604      175.6686     0.5405      0.0010   0.0015   82.12    615    Success 
   605      175.6674     0.2493      0.0012   0.0005   84.16    616    Success 
