
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      175.8778     0.8725      0.0193   0.0055   86.17    230    Success 
   229      175.8658     0.8083      0.0120   0.0030   84.91    231    Success 
   230      175.8487     0.8288      0.0171   0.0043   84.20    232    Success 
   231      175.8412     2.3207      0.0074   0.0056   83.79    233    Success 
   232      175.8290     1.5023      0.0123   0.0009   83.77    234    Success 
   233      175.8125     0.6532      0.0164   0.0015   80.68    235    Success 
   234      175.8044     0.8647      0.0081   0.0016   81.30    236    Success 
   235      175.7937     0.9357      0.0108   0.0027   84.65    237    Success 
   236      175.7877     2.1083      0.0060   0.0052   86.26    238    Success 
   237      175.7780     1.1881      0.0096   0.0006   82.49    239    Success 
   238      175.7671     0.7389      0.0109   0.0017   82.90    240    Success 
   239      175.7623     0.8804      0.0048   0.0013   84.61    241    Success 
   240      175.7539     0.8462      0.0083   0.0018   84.95    242    Success 
   241      175.7436     1.6862      0.0104   0.0033   85.00    243    Success 
   242      175.7283     1.0813      0.0153   0.0039   87.36    244    Success 
   243      175.7142     0.7195      0.0141   0.0046   86.52    245    Success 
   244      175.7044     1.3524      0.0098   0.0052   85.07    246    Success 
   245      175.6944     0.8290      0.0100   0.0012   82.52    247    Success 
   246      175.6859     0.6527      0.0085   0.0007   72.57    248    Success 
   247      175.6766     0.8019      0.0092   0.0015   79.49    249    Success 
   248      175.6664     1.3047      0.0102   0.0026   82.56    250    Success 
   249      175.6538     0.9932      0.0126   0.0031   86.28    251    Success 
   250      175.6412     0.9646      0.0126   0.0035   85.26    252    Success 
   251      175.6297     1.2765      0.0115   0.0047   85.75    253    Success 
   252      175.6171     0.8341      0.0126   0.0014   82.45    254    Success 
   253      175.5990     0.8060      0.0182   0.0025   79.54    255    Success 
   254      175.5819     1.0152      0.0171   0.0037   83.33    256    Success 
   255      175.5715     2.2278      0.0104   0.0062   85.43    257    Success 
   256      175.5553     1.2864      0.0162   0.0018   85.66    258    Success 
   257      175.5388     0.6931      0.0165   0.0029   84.31    259    Success 
   258      175.5304     0.8135      0.0083   0.0021   83.69    260    Success 
   259      175.5179     0.8777      0.0125   0.0028   83.75    261    Success 
   260      175.5145     2.5015      0.0034   0.0055   85.63    262    Success 
   261      175.5083     1.9180      0.0061   0.0002   75.30    263    Success 
   262      175.4988     0.9455      0.0095   0.0003   73.63    264    Success 
   263      175.4916     0.7392      0.0072   0.0007   74.03    265    Success 
   264      175.4879     0.9018      0.0037   0.0007   83.32    266    Success 
   265      175.4812     0.9651      0.0067   0.0013   84.86    267    Success 
   266      175.4695     1.1898      0.0117   0.0024   85.13    268    Success 
   267      175.4508     1.0466      0.0187   0.0044   86.24    269    Success 
   268      175.4291     1.2418      0.0217   0.0094   86.79    270    Success 
   269      175.4198     1.1928      0.0094   0.0041   86.82    271    Success 
   270      175.4103     0.8197      0.0095   0.0015   84.55    272    Success 
   271      175.3970     0.7912      0.0132   0.0017   78.18    273    Success 
   272      175.3865     1.5026      0.0105   0.0029   82.63    274    Success 
   273      175.3731     0.8918      0.0134   0.0027   86.01    275    Success 
   274      175.3592     0.7466      0.0139   0.0037   84.94    276    Success 
   275      175.3477     1.4939      0.0115   0.0055   85.34    277    Success 
   276      175.3363     0.9371      0.0114   0.0023   85.95    278    Success 
   277      175.3233     0.7978      0.0130   0.0025   84.06    279    Success 
   278      175.3060     1.0149      0.0173   0.0044   83.70    280    Success 
   279      175.2933     1.3714      0.0127   0.0050   86.01    281    Success 
   280      175.2786     0.8805      0.0147   0.0028   85.70    282    Success 
   281      175.2593     0.7843      0.0193   0.0037   82.98    283    Success 
   282      175.2434     1.0396      0.0159   0.0036   83.08    284    Success 
   283      175.2356     1.8807      0.0078   0.0056   85.37    285    Success 
   284      175.2237     1.0065      0.0119   0.0002   52.86    286    Success 
   285      175.2128     0.6634      0.0108   0.0005   60.23    287    Success 
   286      175.2067     0.8838      0.0061   0.0015   83.02    288    Success 
   287      175.1987     1.0699      0.0080   0.0018   83.61    289    Success 
   288      175.1889     0.7781      0.0099   0.0035   86.85    290    Success 
   289      175.1778     0.8536      0.0111   0.0029   84.15    291    Success 
   290      175.1715     1.8207      0.0064   0.0042   84.84    292    Success 
   291      175.1628     0.8301      0.0087   0.0003   67.06    293    Success 
   292      175.1577     0.6852      0.0051   0.0003   62.08    294    Success 
   293      175.1516     0.7722      0.0061   0.0012   81.91    295    Success 
   294      175.1425     0.8946      0.0091   0.0030   85.48    296    Success 
   295      175.1396     1.9956      0.0029   0.0051   86.65    297    Success 
   296      175.1347     1.4665      0.0050   0.0006   86.13    298    Success 
   297      175.1277     0.5762      0.0070   0.0016   86.41    299    Success 
   298      175.1245     0.4975      0.0032   0.0015   85.33    300    Success 
   299      175.1218     0.6397      0.0027   0.0011   84.75    301    Success 
   300      175.1173     0.6864      0.0045   0.0013   84.70    302    Success 
   301      175.1101     0.8777      0.0072   0.0020   84.41    303    Success 
   302      175.1019     0.8777      0.0082   0.0040   86.51    304    Success 
   303      175.0953     0.5843      0.0067   0.0024   85.38    305    Success 
   304      175.0914     0.5027      0.0039   0.0004   69.42    306    Success 
   305      175.0863     0.6047      0.0051   0.0006   68.17    307    Success 
   306      175.0818     0.8112      0.0045   0.0008   77.39    308    Success 
   307      175.0761     0.5022      0.0057   0.0017   84.45    309    Success 
   308      175.0717     0.5023      0.0044   0.0022   85.18    310    Success 
   309      175.0693     1.2978      0.0024   0.0024   83.75    311    Success 
   310      175.0657     0.7051      0.0036   0.0005   83.13    312    Success 
   311      175.0618     0.5158      0.0039   0.0004   74.33    313    Success 
   312      175.0584     0.6210      0.0034   0.0006   76.92    314    Success 
   313      175.0539     0.6929      0.0045   0.0010   81.31    315    Success 
   314      175.0527     1.5340      0.0011   0.0014   82.05    316    Success 
   315      175.0506     1.2346      0.0021   0.0001   74.60    317    Success 
   316      175.0472     0.7652      0.0035   0.0002   76.36    318    Success 
   317      175.0429     0.4727      0.0043   0.0006   77.07    319    Success 
   318      175.0411     0.5657      0.0018   0.0004   80.16    320    Success 
   319      175.0379     0.5810      0.0031   0.0006   81.18    321    Success 
   320      175.0326     0.6380      0.0053   0.0010   81.07    322    Success 
   321      175.0265     0.8937      0.0061   0.0015   80.79    323    Success 
   322      175.0202     0.5033      0.0063   0.0027   85.71    324    Success 
   323      175.0176     0.4125      0.0026   0.0004   75.84    325    Success 
   324      175.0135     0.4619      0.0041   0.0006   73.42    326    Success 
   325      175.0081     0.7158      0.0054   0.0016   80.88    327    Success 
   326      175.0053     1.0826      0.0029   0.0016   81.97    328    Success 
   327      175.0007     0.6514      0.0045   0.0010   85.67    329    Success 
   328      174.9949     0.4552      0.0059   0.0020   84.26    330    Success 
   329      174.9913     0.5948      0.0035   0.0015   84.43    331    Success 
   330      174.9862     0.7158      0.0052   0.0021   85.17    332    Success 
   331      174.9795     0.7141      0.0067   0.0030   86.00    333    Success 
   332      174.9745     0.9213      0.0050   0.0026   85.61    334    Success 
   333      174.9701     0.5485      0.0044   0.0011   84.03    335    Success 
   334      174.9673     0.4601      0.0028   0.0002   60.66    336    Success 
   335      174.9634     0.6010      0.0039   0.0006   71.78    337    Success 
   336      174.9588     0.5453      0.0046   0.0017   83.66    338    Success 
   337      174.9543     0.4587      0.0044   0.0017   84.49    339    Success 
   338      174.9496     0.9648      0.0048   0.0024   83.32    340    Success 
   339      174.9446     0.5287      0.0049   0.0015   85.37    341    Success 
   340      174.9408     0.4179      0.0038   0.0006   77.14    342    Success 
   341      174.9352     0.4044      0.0057   0.0010   74.52    343    Success 
   342      174.9333     1.3137      0.0019   0.0018   76.55    344    Success 
   343      174.9303     0.7887      0.0030   0.0001   62.98    345    Success 
   344      174.9271     0.3661      0.0031   0.0003   71.24    346    Success 
   345      174.9259     0.4423      0.0013   0.0004   81.63    347    Success 
   346      174.9237     0.5103      0.0022   0.0009   84.46    348    Success 
   347      174.9201     0.5249      0.0036   0.0014   84.84    349    Success 
   348      174.9157     0.7651      0.0044   0.0030   86.15    350    Success 
   349      174.9113     0.4765      0.0044   0.0031   87.13    351    Success 
   350      174.9088     0.4097      0.0025   0.0012   85.29    352    Success 
   351      174.9050     0.4126      0.0038   0.0012   81.50    353    Success 
   352      174.9008     0.5511      0.0042   0.0020   83.44    354    Success 
   353      174.8992     1.2286      0.0016   0.0032   86.34    355    Success 
   354      174.8965     0.8415      0.0027   0.0002   79.07    356    Success 
   355      174.8926     0.3680      0.0039   0.0007   82.27    357    Success 
   356      174.8901     0.4430      0.0025   0.0012   82.75    358    Success 
   357      174.8875     0.5263      0.0025   0.0012   84.91    359    Success 
   358      174.8839     0.5867      0.0037   0.0018   85.55    360    Success 
   359      174.8789     0.5871      0.0050   0.0021   85.08    361    Success 
   360      174.8741     0.4641      0.0048   0.0017   84.28    362    Success 
   361      174.8686     0.6225      0.0055   0.0015   80.29    363    Success 
   362      174.8651     1.1845      0.0035   0.0024   83.65    364    Success 
   363      174.8605     0.5434      0.0046   0.0003   73.04    365    Success 
   364      174.8576     0.4743      0.0029   0.0003   68.94    366    Success 
   365      174.8541     0.4619      0.0035   0.0012   83.42    367    Success 
   366      174.8488     0.4526      0.0054   0.0022   84.12    368    Success 
   367      174.8454     1.0932      0.0034   0.0034   84.05    369    Success 
   368      174.8404     0.6200      0.0050   0.0017   86.86    370    Success 
   369      174.8359     0.3927      0.0045   0.0010   80.48    371    Success 
   370      174.8327     0.6872      0.0032   0.0012   81.72    372    Success 
   371      174.8279     0.5758      0.0048   0.0016   85.04    373    Success 
   372      174.8214     0.6903      0.0065   0.0026   84.65    374    Success 
   373      174.8148     0.5963      0.0066   0.0038   85.82    375    Success 
   374      174.8100     0.5023      0.0048   0.0022   85.56    376    Success 
   375      174.8051     0.4542      0.0048   0.0022   84.74    377    Success 
   376      174.8000     0.7709      0.0051   0.0034   85.09    378    Success 
   377      174.7936     0.5056      0.0064   0.0034   86.76    379    Success 
   378      174.7889     0.5232      0.0047   0.0024   84.82    380    Success 
   379      174.7858     0.7376      0.0031   0.0016   82.87    381    Success 
   380      174.7833     0.4452      0.0026   0.0004   80.50    382    Success 
   381      174.7805     0.4754      0.0028   0.0007   79.77    383    Success 
   382      174.7775     0.5899      0.0030   0.0015   85.18    384    Success 
   383      174.7743     0.8789      0.0031   0.0023   86.17    385    Success 
   384      174.7706     0.5606      0.0038   0.0020   87.55    386    Success 
   385      174.7668     0.4223      0.0038   0.0020   85.80    387    Success 
   386      174.7648     0.7462      0.0020   0.0022   85.60    388    Success 
   387      174.7626     0.4334      0.0022   0.0002   74.38    389    Success 
   388      174.7605     0.4096      0.0021   0.0003   67.15    390    Success 
   389      174.7583     0.4331      0.0023   0.0006   80.26    391    Success 
   390      174.7546     0.4487      0.0036   0.0016   84.32    392    Success 
   391      174.7514     1.0230      0.0032   0.0031   85.55    393    Success 
   392      174.7470     0.5556      0.0044   0.0019   87.26    394    Success 
   393      174.7437     0.3398      0.0033   0.0018   85.86    395    Success 
   394      174.7410     0.4348      0.0027   0.0016   84.46    396    Success 
   395      174.7374     0.4766      0.0036   0.0019   84.60    397    Success 
   396      174.7333     0.4322      0.0042   0.0023   85.39    398    Success 
   397      174.7288     0.7225      0.0045   0.0030   84.64    399    Success 
   398      174.7232     0.4819      0.0055   0.0024   85.60    400    Success 
   399      174.7190     0.4371      0.0043   0.0011   80.69    401    Success 
   400      174.7137     0.6716      0.0053   0.0022   82.51    402    Success 
   401      174.7068     0.4884      0.0069   0.0030   85.64    403    Success 
   402      174.7002     0.5470      0.0066   0.0028   84.79    404    Success 
   403      174.6961     1.3754      0.0041   0.0063   86.76    405    Success 
   404      174.6903     0.5834      0.0058   0.0008   83.45    406    Success 
   405      174.6867     0.5029      0.0036   0.0004   70.26    407    Success 
   406      174.6832     0.5989      0.0034   0.0009   82.11    408    Success 
   407      174.6778     0.5860      0.0054   0.0018   84.75    409    Success 
   408      174.6752     1.4535      0.0027   0.0043   86.36    410    Success 
   409      174.6709     0.8504      0.0043   0.0007   85.45    411    Success 
   410      174.6668     0.4054      0.0041   0.0015   85.52    412    Success 
   411      174.6650     0.5169      0.0018   0.0009   84.87    413    Success 
   412      174.6620     0.5816      0.0030   0.0013   85.56    414    Success 
   413      174.6590     1.0779      0.0029   0.0024   86.42    415    Success 
   414      174.6549     0.6090      0.0042   0.0017   87.23    416    Success 
   415      174.6513     0.4596      0.0036   0.0016   85.93    417    Success 
   416      174.6465     0.6425      0.0047   0.0023   84.74    418    Success 
   417      174.6412     0.9126      0.0053   0.0034   86.78    419    Success 
   418      174.6362     0.9063      0.0050   0.0043   87.68    420    Success 
   419      174.6316     0.5110      0.0045   0.0008   83.68    421    Success 
   420      174.6260     0.6947      0.0056   0.0017   81.52    422    Success 
   421      174.6217     0.8096      0.0044   0.0017   86.30    423    Success 
   422      174.6142     0.8152      0.0074   0.0029   86.87    424    Success 
   423      174.6076     1.3118      0.0066   0.0052   87.01    425    Success 
   424      174.5986     0.5806      0.0089   0.0043   88.03    426    Success 
   425      174.5946     0.3945      0.0040   0.0027   86.78    427    Success 
   426      174.5910     0.5680      0.0036   0.0023   85.34    428    Success 
   427      174.5861     0.7190      0.0049   0.0029   86.32    429    Success 
   428      174.5828     1.1127      0.0033   0.0042   87.24    430    Success 
   429      174.5781     0.5110      0.0047   0.0010   85.09    431    Success 
   430      174.5746     0.4581      0.0035   0.0014   84.14    432    Success 
   431      174.5716     0.5259      0.0031   0.0021   86.62    433    Success 
   432      174.5675     0.8282      0.0041   0.0035   87.22    434    Success 
   433      174.5621     0.5451      0.0054   0.0045   88.16    435    Success 
   434      174.5577     0.4190      0.0044   0.0032   87.12    436    Success 
   435      174.5528     0.6840      0.0049   0.0046   86.11    437    Success 
   436      174.5491     1.0659      0.0037   0.0037   86.82    438    Success 
   437      174.5456     0.5551      0.0035   0.0004   82.02    439    Success 
   438      174.5421     0.4214      0.0035   0.0009   80.74    440    Success 
   439      174.5397     0.4704      0.0024   0.0018   86.85    441    Success 
   440      174.5359     0.5511      0.0038   0.0034   87.50    442    Success 
   441      174.5317     0.9325      0.0042   0.0043   87.30    443    Success 
   442      174.5271     0.4382      0.0046   0.0044   88.39    444    Success 
   443      174.5245     0.4219      0.0026   0.0024   87.23    445    Success 
   444      174.5206     0.5323      0.0039   0.0013   81.94    446    Success 
   445      174.5149     0.5452      0.0057   0.0031   85.96    447    Success 
   446      174.5071     0.7542      0.0078   0.0060   87.10    448    Success 
   447      174.5054     1.3828      0.0016   0.0091   88.08    449    Success 
   448      174.5025     1.0745      0.0029   0.0002   81.51    450    Success 
   449      174.4980     0.5596      0.0045   0.0002   71.42    451    Success 
   450      174.4945     0.4164      0.0035   0.0005   73.51    452    Success 
   451      174.4923     0.5359      0.0022   0.0010   84.74    453    Success 
   452      174.4884     0.6157      0.0039   0.0021   86.65    454    Success 
   453      174.4826     0.8656      0.0058   0.0031   86.55    455    Success 
   454      174.4749     0.6407      0.0078   0.0068   88.35    456    Success 
   455      174.4705     0.7792      0.0044   0.0070   88.37    457    Success 
   456      174.4663     0.5010      0.0042   0.0032   87.68    458    Success 
   457      174.4626     0.5627      0.0036   0.0004   72.30    459    Success 
   458      174.4572     0.5734      0.0054   0.0009   78.14    460    Success 
   459      174.4551     0.8730      0.0021   0.0008   82.11    462    Success 
   460      174.4519     0.5814      0.0032   0.0015   87.34    463    Success 
   461      174.4475     0.3921      0.0044   0.0034   87.33    464    Success 
   462      174.4435     0.5226      0.0040   0.0033   86.67    465    Success 
   463      174.4379     0.7349      0.0057   0.0049   87.39    466    Success 
   464      174.4341     1.2693      0.0037   0.0063   87.93    467    Success 
   465      174.4288     0.5338      0.0053   0.0007   82.77    468    Success 
   466      174.4252     0.5132      0.0036   0.0003   62.13    469    Success 
   467      174.4222     0.6366      0.0030   0.0007   80.41    470    Success 
   468      174.4172     0.6577      0.0049   0.0023   86.44    471    Success 
   469      174.4095     0.6408      0.0077   0.0047   87.28    472    Success 
   470      174.4044     1.1724      0.0051   0.0084   87.58    473    Success 
   471      174.3977     0.4257      0.0067   0.0030   87.53    474    Success 
   472      174.3945     0.4473      0.0032   0.0017   84.75    475    Success 
   473      174.3905     0.6040      0.0040   0.0024   85.93    476    Success 
   474      174.3847     0.7197      0.0058   0.0029   86.15    477    Success 
   475      174.3769     0.6931      0.0078   0.0061   87.79    478    Success 
   476      174.3754     1.9120      0.0015   0.0088   87.96    479    Success 
   477      174.3727     1.5584      0.0027   0.0001   78.66    480    Success 
   478      174.3682     0.9662      0.0045   0.0002   77.56    481    Success 
   479      174.3634     0.5238      0.0048   0.0004   71.07    482    Success 
   480      174.3618     0.5973      0.0017   0.0007   85.96    483    Success 
   481      174.3588     0.6309      0.0030   0.0014   86.56    484    Success 
   482      174.3540     0.8190      0.0047   0.0020   86.04    485    Success 
   483      174.3467     0.6502      0.0073   0.0043   87.74    486    Success 
   484      174.3390     0.8520      0.0077   0.0063   87.33    487    Success 
   485      174.3354     0.6570      0.0036   0.0029   87.54    489    Success 
   486      174.3315     0.4337      0.0039   0.0015   85.89    490    Success 
   487      174.3265     0.4973      0.0050   0.0014   78.74    491    Success 
   488      174.3249     0.6542      0.0016   0.0003   72.97    493    Success 
   489      174.3228     0.4926      0.0021   0.0008   85.85    494    Success 
   490      174.3194     0.3790      0.0034   0.0016   85.49    495    Success 
   491      174.3145     0.4412      0.0049   0.0033   85.49    496    Success 
   492      174.3097     0.6368      0.0048   0.0039   86.45    497    Success 
   493      174.3062     0.8138      0.0036   0.0059   87.84    498    Success 
   494      174.3017     0.4084      0.0045   0.0003   65.44    499    Success 
   495      174.2975     0.4717      0.0042   0.0005   65.04    500    Success 
   496      174.2938     0.5442      0.0037   0.0017   85.17    501    Success 
   497      174.2904     0.9677      0.0034   0.0029   86.06    502    Success 
   498      174.2853     0.5395      0.0051   0.0032   88.11    503    Success 
   499      174.2808     0.3938      0.0045   0.0037   87.32    504    Success 
   500      174.2770     0.5057      0.0039   0.0029   86.21    505    Success 
   501      174.2730     1.1077      0.0040   0.0046   87.19    506    Success 
   502      174.2678     0.6394      0.0052   0.0021   87.06    507    Success 
   503      174.2638     0.4208      0.0040   0.0012   83.59    508    Success 
   504      174.2611     0.7585      0.0027   0.0017   83.19    509    Success 
   505      174.2584     0.5363      0.0027   0.0012   86.26    510    Success 
   506      174.2554     0.5805      0.0030   0.0018   86.82    511    Success 
   507      174.2505     0.6179      0.0049   0.0036   87.58    512    Success 
   508      174.2446     0.9253      0.0060   0.0060   87.79    513    Success 
   509      174.2394     0.7034      0.0052   0.0081   88.65    514    Success 
   510      174.2360     0.4178      0.0034   0.0002   64.27    515    Success 
   511      174.2317     0.5194      0.0043   0.0009   74.82    516    Success 
   512      174.2292     0.6921      0.0025   0.0020   86.88    517    Success 
   513      174.2257     0.4865      0.0035   0.0030   87.96    518    Success 
   514      174.2219     0.3858      0.0038   0.0042   87.83    519    Success 
   515      174.2179     0.5389      0.0040   0.0044   86.91    520    Success 
   516      174.2147     0.4790      0.0032   0.0028   87.05    521    Success 
   517      174.2114     0.4087      0.0032   0.0022   86.39    522    Success 
   518      174.2074     0.5263      0.0041   0.0015   81.34    523    Success 
   519      174.2035     0.4678      0.0038   0.0017   84.23    524    Success 
   520      174.2004     0.5154      0.0031   0.0017   85.21    525    Success 
   521      174.1965     0.4540      0.0039   0.0034   86.94    526    Success 
   522      174.1923     0.4544      0.0041   0.0033   86.84    527    Success 
   523      174.1873     0.5866      0.0050   0.0044   86.65    528    Success 
   524      174.1867     1.4574      0.0006   0.0054   87.36    529    Success 
   525      174.1856     1.2950      0.0011   0.0002   86.88    530    Success 
   526      174.1835     1.0291      0.0021   0.0003   85.08    531    Success 
   527      174.1801     0.5906      0.0034   0.0003   78.66    532    Success 
   528      174.1760     0.5503      0.0041   0.0005   71.64    533    Success 
   529      174.1742     0.6616      0.0018   0.0010   86.78    534    Success 
   530      174.1710     0.6965      0.0032   0.0020   87.73    535    Success 
   531      174.1665     0.8512      0.0046   0.0027   87.17    536    Success 
   532      174.1599     0.6109      0.0066   0.0067   88.66    537    Success 
   533      174.1564     1.1016      0.0035   0.0069   88.16    538    Success 
   534      174.1520     0.3753      0.0044   0.0030   88.23    539    Success 
   535      174.1494     0.3599      0.0026   0.0003   63.79    540    Success 
   536      174.1464     0.4084      0.0030   0.0005   70.38    541    Success 
   537      174.1451     1.2195      0.0013   0.0022   84.26    542    Success 
   538      174.1429     0.8957      0.0022   0.0001   77.47    543    Success 
   539      174.1394     0.4427      0.0035   0.0009   85.22    544    Success 
   540      174.1361     0.3656      0.0034   0.0025   85.80    545    Success 
   541      174.1345     0.3963      0.0016   0.0016   87.22    546    Success 
   542      174.1319     0.4375      0.0026   0.0013   85.08    547    Success 
   543      174.1281     0.4496      0.0038   0.0030   86.66    548    Success 
   544      174.1244     0.4405      0.0037   0.0047   86.98    549    Success 
   545      174.1228     0.4248      0.0016   0.0014   86.44    550    Success 
   546      174.1209     0.3811      0.0019   0.0005   81.12    551    Success 
   547      174.1181     0.3407      0.0028   0.0014   84.16    552    Success 
   548      174.1143     0.5209      0.0038   0.0033   85.70    553    Success 
   549      174.1099     0.4747      0.0044   0.0061   87.99    554    Success 
   550      174.1085     1.0548      0.0014   0.0032   86.46    555    Success 
   551      174.1062     0.6656      0.0023   0.0011   87.92    556    Success 
   552      174.1035     0.2842      0.0027   0.0021   87.27    557    Success 
   553      174.1023     0.2999      0.0012   0.0011   85.97    558    Success 
   554      174.1004     0.3144      0.0020   0.0016   85.78    559    Success 
   555      174.0991     0.8060      0.0013   0.0021   85.05    560    Success 
   556      174.0973     0.3072      0.0018   0.0012   87.69    561    Success 
   557      174.0965     0.2364      0.0008   0.0007   85.63    562    Success 
   558      174.0956     0.3165      0.0009   0.0010   85.33    563    Success 
   559      174.0942     0.3463      0.0014   0.0016   86.84    564    Success 
   560      174.0936     0.9147      0.0005   0.0024   87.12    565    Success 
   561      174.0927     0.7166      0.0009   0.0002   85.53    566    Success 
   562      174.0913     0.4092      0.0015   0.0004   84.90    567    Success 
   563      174.0896     0.2981      0.0017   0.0009   84.11    568    Success 
   564      174.0887     0.3700      0.0009   0.0006   84.60    569    Success 
   565      174.0871     0.3837      0.0016   0.0008   84.83    570    Success 
   566      174.0846     0.4521      0.0025   0.0013   84.65    571    Success 
   567      174.0817     0.5452      0.0029   0.0029   86.79    572    Success 
   568      174.0798     0.3137      0.0019   0.0021   87.20    573    Success 
   569      174.0790     0.2272      0.0008   0.0001   66.22    574    Success 
   570      174.0780     0.2935      0.0010   0.0002   60.05    575    Success 
   571      174.0767     0.4249      0.0013   0.0009   83.59    576    Success 
   572      174.0753     0.5123      0.0014   0.0012   85.66    577    Success 
   573      174.0737     0.3193      0.0016   0.0015   87.76    578    Success 
   574      174.0720     0.3668      0.0017   0.0027   87.02    579    Success 
   575      174.0712     0.4877      0.0008   0.0010   85.98    580    Success 
   576      174.0703     0.3696      0.0009   0.0003   84.00    581    Success 
   577      174.0687     0.2391      0.0016   0.0006   82.47    582    Success 
   578      174.0667     0.3266      0.0020   0.0014   82.17    583    Success 
   579      174.0662     0.6567      0.0005   0.0015   86.06    584    Success 
   580      174.0655     0.4137      0.0008   0.0001   74.93    585    Success 
   581      174.0644     0.2132      0.0011   0.0004   82.56    586    Success 
   582      174.0635     0.3006      0.0009   0.0008   83.91    587    Success 
   583      174.0626     0.3065      0.0010   0.0012   86.93    588    Success 
   584      174.0613     0.4664      0.0013   0.0014   86.33    589    Success 
   585      174.0594     0.3260      0.0019   0.0020   87.61    590    Success 
   586      174.0573     0.2797      0.0021   0.0023   86.60    591    Success 
   587      174.0557     0.4460      0.0016   0.0026   85.89    592    Success 
   588      174.0542     0.2918      0.0015   0.0005   81.81    593    Success 
   589      174.0529     0.2407      0.0013   0.0004   77.97    594    Success 
   590      174.0519     0.5465      0.0010   0.0010   81.61    595    Success 
   591      174.0507     0.2708      0.0012   0.0007   85.93    596    Success 
   592      174.0498     0.2475      0.0009   0.0009   85.95    597    Success 
   593      174.0487     0.2580      0.0011   0.0012   85.61    598    Success 
   594      174.0471     0.2511      0.0016   0.0013   84.91    599    Success 
   595      174.0465     0.7304      0.0006   0.0023   85.38    600    Success 
   596      174.0454     0.5200      0.0010   0.0002   81.54    601    Success 
   597      174.0440     0.1993      0.0015   0.0002   75.67    602    Success 
   598      174.0433     0.1902      0.0007   0.0004   79.69    603    Success 
   599      174.0427     0.2757      0.0006   0.0006   83.12    604    Success 
   600      174.0419     0.3001      0.0008   0.0010   86.11    605    Success 
   601      174.0411     0.2226      0.0008   0.0009   86.13    606    Success 
   602      174.0403     0.3042      0.0008   0.0007   82.23    607    Success 
   603      174.0397     0.2619      0.0007   0.0007   85.80    608    Success 
   604      174.0390     0.2492      0.0007   0.0002   75.09    609    Success 
   605      174.0382     0.2112      0.0008   0.0004   77.91    610    Success 
