
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   226      -26.9024     3.5874      0.0838   0.0104   84.57    229    Success 
   227      -27.0084     2.0244      0.1059   0.0156   87.47    230    Success 
   228      -27.0515     2.3342      0.0431   0.0100   85.66    231    Success 
   229      -27.0876     1.1934      0.0362   0.0011   71.02    232    Success 
   230      -27.1131     1.4327      0.0254   0.0013   71.90    233    Success 
   231      -27.1499     1.4869      0.0368   0.0013   66.56    234    Success 
   232      -27.1657     3.3210      0.0158   0.0033   77.07    235    Success 
   233      -27.1919     2.0932      0.0262   0.0012   83.26    236    Success 
   234      -27.2263     0.9306      0.0343   0.0037   84.28    237    Success 
   235      -27.2421     1.2482      0.0158   0.0028   83.20    238    Success 
   236      -27.2679     1.4078      0.0258   0.0034   83.73    239    Success 
   237      -27.3110     1.4904      0.0431   0.0043   82.72    240    Success 
   238      -27.3460     3.1246      0.0350   0.0070   82.99    241    Success 
   239      -27.3896     1.6614      0.0436   0.0044   85.70    242    Success 
   240      -27.4167     0.8403      0.0271   0.0020   78.32    243    Success 
   241      -27.4344     0.9950      0.0176   0.0011   69.64    244    Success 
   242      -27.4621     1.0549      0.0277   0.0024   77.41    245    Success 
   243      -27.4925     1.7287      0.0304   0.0061   82.76    246    Success 
   244      -27.5194     1.9369      0.0270   0.0056   85.00    247    Success 
   245      -27.5426     1.0107      0.0231   0.0053   87.03    248    Success 
   246      -27.5617     1.1576      0.0192   0.0036   84.19    249    Success 
   247      -27.5916     1.2836      0.0299   0.0052   84.68    250    Success 
   248      -27.6361     1.4600      0.0445   0.0079   85.00    251    Success 
   249      -27.6587     3.3341      0.0226   0.0125   85.88    252    Success 
   250      -27.6906     1.2774      0.0319   0.0009   77.28    253    Success 
   251      -27.7071     0.9790      0.0165   0.0007   65.99    254    Success 
   252      -27.7175     1.1684      0.0104   0.0011   79.88    255    Success 
   253      -27.7358     1.2774      0.0183   0.0026   84.31    256    Success 
   254      -27.7561     2.0185      0.0203   0.0046   84.74    257    Success 
   255      -27.7865     1.2920      0.0304   0.0064   87.35    258    Success 
   256      -27.8138     0.8840      0.0273   0.0081   86.73    259    Success 
   257      -27.8230     2.4174      0.0093   0.0074   85.02    260    Success 
   258      -27.8381     1.5939      0.0151   0.0008   81.54    261    Success 
   259      -27.8590     0.7387      0.0208   0.0013   77.67    262    Success 
   260      -27.8723     0.8397      0.0133   0.0018   78.26    263    Success 
   261      -27.8900     0.9417      0.0178   0.0034   82.84    264    Success 
   262      -27.8974     1.8225      0.0074   0.0022   83.93    266    Success 
   263      -27.9094     1.2858      0.0120   0.0022   86.84    267    Success 
   264      -27.9265     0.7113      0.0170   0.0036   85.64    268    Success 
   265      -27.9395     0.7850      0.0130   0.0029   82.82    269    Success 
   266      -27.9555     0.9175      0.0160   0.0031   82.71    270    Success 
   267      -27.9658     2.2333      0.0103   0.0050   84.15    271    Success 
   268      -27.9816     1.2356      0.0158   0.0008   80.37    272    Success 
   269      -27.9969     0.6423      0.0153   0.0009   72.10    273    Success 
   270      -28.0061     0.7577      0.0092   0.0012   76.75    274    Success 
   271      -28.0210     0.8158      0.0149   0.0026   82.05    275    Success 
   272      -28.0237     2.8152      0.0027   0.0053   84.14    276    Success 
   273      -28.0287     2.5354      0.0050   0.0002   83.43    277    Success 
   274      -28.0379     2.0455      0.0091   0.0006   83.92    278    Success 
   275      -28.0526     1.1537      0.0147   0.0013   84.30    279    Success 
   276      -28.0651     0.6658      0.0125   0.0024   83.39    280    Success 
   277      -28.0697     0.7792      0.0046   0.0010   83.31    281    Success 
   278      -28.0781     0.8220      0.0083   0.0015   83.10    282    Success 
   279      -28.0905     1.0843      0.0124   0.0021   81.72    283    Success 
   280      -28.1092     0.8292      0.0187   0.0043   85.45    284    Success 
   281      -28.1278     1.0160      0.0187   0.0052   84.21    285    Success 
   282      -28.1332     1.7308      0.0054   0.0067   85.36    286    Success 
   283      -28.1425     1.1456      0.0093   0.0004   77.64    287    Success 
   284      -28.1560     0.5030      0.0134   0.0009   75.23    288    Success 
   285      -28.1639     0.8427      0.0079   0.0006   50.34    289    Success 
   286      -28.1681     1.4178      0.0042   0.0012   80.42    290    Success 
   287      -28.1751     0.8494      0.0070   0.0010   85.13    291    Success 
   288      -28.1857     0.6267      0.0106   0.0026   84.64    292    Success 
   289      -28.1966     0.9373      0.0110   0.0039   84.58    293    Success 
   290      -28.2081     0.9330      0.0114   0.0033   86.03    294    Success 
   291      -28.2108     2.6270      0.0028   0.0036   84.28    295    Success 
   292      -28.2160     2.2919      0.0052   0.0005   86.08    296    Success 
   293      -28.2251     1.7057      0.0091   0.0008   84.98    297    Success 
   294      -28.2388     0.7285      0.0136   0.0016   84.39    298    Success 
   295      -28.2466     0.7758      0.0079   0.0019   82.40    299    Success 
   296      -28.2513     0.8901      0.0047   0.0012   84.90    300    Success 
   297      -28.2596     0.9157      0.0083   0.0018   85.00    301    Success 
   298      -28.2693     1.3297      0.0097   0.0026   84.17    302    Success 
   299      -28.2844     0.9461      0.0151   0.0035   86.46    303    Success 
   300      -28.3018     0.6305      0.0174   0.0047   85.12    304    Success 
   301      -28.3112     0.9939      0.0095   0.0036   83.74    305    Success 
   302      -28.3209     0.6179      0.0096   0.0025   84.31    306    Success 
   303      -28.3270     0.5098      0.0061   0.0005   68.03    307    Success 
   304      -28.3339     0.6802      0.0069   0.0007   59.67    308    Success 
   305      -28.3418     0.5920      0.0079   0.0012   77.54    309    Success 
   306      -28.3501     0.5632      0.0083   0.0023   83.04    310    Success 
   307      -28.3522     2.0219      0.0021   0.0035   82.76    311    Success 
   308      -28.3560     1.5489      0.0037   0.0002   81.62    312    Success 
   309      -28.3616     0.7268      0.0056   0.0001   60.08    313    Success 
   310      -28.3654     0.5157      0.0037   0.0003   65.64    314    Success 
   311      -28.3676     0.6544      0.0022   0.0003   74.65    315    Success 
   312      -28.3713     0.7001      0.0037   0.0005   78.96    316    Success 
   313      -28.3765     0.8847      0.0052   0.0008   78.78    317    Success 
   314      -28.3844     0.7527      0.0078   0.0014   83.14    318    Success 
   315      -28.3946     0.9802      0.0102   0.0018   80.11    319    Success 
   316      -28.4049     0.8461      0.0103   0.0029   84.74    320    Success 
   317      -28.4105     0.8252      0.0056   0.0035   86.19    321    Success 
   318      -28.4149     0.5124      0.0044   0.0008   82.98    322    Success 
   319      -28.4206     0.5150      0.0057   0.0005   61.51    323    Success 
   320      -28.4286     0.6475      0.0080   0.0012   75.92    324    Success 
   321      -28.4404     0.8222      0.0118   0.0032   83.53    325    Success 
   322      -28.4450     0.9152      0.0047   0.0019   84.89    327    Success 
   323      -28.4517     0.5116      0.0067   0.0029   87.00    328    Success 
   324      -28.4564     0.4461      0.0047   0.0023   84.83    329    Success 
   325      -28.4595     0.7321      0.0032   0.0017   82.30    330    Success 
   326      -28.4631     0.5153      0.0036   0.0003   69.72    331    Success 
   327      -28.4683     0.3904      0.0052   0.0006   68.40    332    Success 
   328      -28.4731     0.4564      0.0049   0.0008   71.73    333    Success 
   329      -28.4773     0.9585      0.0042   0.0018   80.14    334    Success 
   330      -28.4830     0.4894      0.0057   0.0011   83.50    335    Success 
   331      -28.4880     0.4029      0.0049   0.0015   82.06    336    Success 
   332      -28.4911     1.0416      0.0031   0.0018   81.78    337    Success 
   333      -28.4949     0.5748      0.0038   0.0008   84.34    338    Success 
   334      -28.4989     0.4174      0.0040   0.0007   78.10    339    Success 
   335      -28.5035     0.5300      0.0046   0.0009   75.94    340    Success 
   336      -28.5085     0.6167      0.0050   0.0013   80.88    341    Success 
   337      -28.5130     0.7889      0.0045   0.0019   82.72    342    Success 
   338      -28.5175     0.4003      0.0045   0.0007   80.86    343    Success 
   339      -28.5214     0.5424      0.0039   0.0009   76.40    344    Success 
   340      -28.5248     0.5948      0.0034   0.0012   84.32    345    Success 
   341      -28.5286     1.0101      0.0039   0.0010   80.76    346    Success 
   342      -28.5348     0.7646      0.0062   0.0023   87.13    347    Success 
   343      -28.5442     0.5557      0.0094   0.0031   85.64    348    Success 
   344      -28.5545     0.5892      0.0103   0.0042   84.24    349    Success 
   345      -28.5563     1.7072      0.0017   0.0028   81.93    350    Success 
   346      -28.5594     1.4067      0.0032   0.0001   58.12    351    Success 
   347      -28.5648     0.9170      0.0054   0.0002   74.16    352    Success 
   348      -28.5720     0.4667      0.0072   0.0005   67.68    353    Success 
   349      -28.5757     0.6883      0.0037   0.0006   76.41    354    Success 
   350      -28.5815     0.8718      0.0058   0.0016   84.41    355    Success 
   351      -28.5908     0.8619      0.0093   0.0030   86.22    356    Success 
   352      -28.5955     1.3220      0.0047   0.0029   86.80    358    Success 
   353      -28.6029     0.8558      0.0075   0.0024   87.49    359    Success 
   354      -28.6114     0.4441      0.0084   0.0034   86.20    360    Success 
   355      -28.6156     0.6112      0.0042   0.0013   81.92    361    Success 
   356      -28.6213     0.9125      0.0057   0.0013   80.96    362    Success 
   357      -28.6278     0.7375      0.0065   0.0019   84.43    363    Success 
   358      -28.6330     0.5359      0.0052   0.0008   79.09    364    Success 
   359      -28.6386     0.5503      0.0056   0.0011   77.86    365    Success 
   360      -28.6428     0.6900      0.0042   0.0011   82.46    366    Success 
   361      -28.6475     0.9757      0.0047   0.0023   85.50    367    Success 
   362      -28.6540     0.6128      0.0065   0.0021   86.17    368    Success 
   363      -28.6597     0.5792      0.0057   0.0014   82.27    369    Success 
   364      -28.6645     0.7688      0.0048   0.0016   82.92    370    Success 
   365      -28.6691     1.1651      0.0046   0.0016   83.58    371    Success 
   366      -28.6743     0.7184      0.0052   0.0005   81.31    372    Success 
   367      -28.6816     0.5642      0.0073   0.0012   79.65    373    Success 
   368      -28.6863     0.7613      0.0047   0.0013   82.41    374    Success 
   369      -28.6922     0.5907      0.0060   0.0015   84.03    375    Success 
   370      -28.6977     0.8305      0.0055   0.0048   86.44    376    Success 
   371      -28.7042     0.4628      0.0065   0.0010   78.48    377    Success 
   372      -28.7089     0.5055      0.0046   0.0005   70.73    378    Success 
   373      -28.7159     0.5021      0.0070   0.0016   80.23    379    Success 
   374      -28.7260     0.6428      0.0101   0.0029   81.85    380    Success 
   375      -28.7298     0.6757      0.0038   0.0025   86.03    382    Success 
   376      -28.7353     0.4178      0.0055   0.0023   85.86    383    Success 
   377      -28.7409     0.4182      0.0055   0.0021   82.75    384    Success 
   378      -28.7463     1.0057      0.0055   0.0030   82.42    385    Success 
   379      -28.7520     0.7450      0.0057   0.0023   85.98    386    Success 
   380      -28.7565     0.4781      0.0044   0.0003   68.71    387    Success 
   381      -28.7616     0.4181      0.0051   0.0009   73.22    388    Success 
   382      -28.7659     0.6659      0.0043   0.0018   82.72    389    Success 
   383      -28.7715     0.6161      0.0056   0.0023   85.85    390    Success 
   384      -28.7746     1.2975      0.0030   0.0052   87.01    391    Success 
   385      -28.7790     0.5776      0.0044   0.0002   71.68    392    Success 
   386      -28.7815     0.4237      0.0026   0.0002   66.69    393    Success 
   387      -28.7838     0.5737      0.0023   0.0005   78.18    394    Success 
   388      -28.7877     0.6708      0.0038   0.0012   84.19    395    Success 
   389      -28.7941     0.6929      0.0064   0.0023   85.77    396    Success 
   390      -28.7993     1.5624      0.0052   0.0044   86.47    397    Success 
   391      -28.8070     0.8943      0.0077   0.0033   88.30    398    Success 
   392      -28.8133     0.3947      0.0064   0.0035   87.36    399    Success 
   393      -28.8174     0.5776      0.0040   0.0027   85.48    400    Success 
   394      -28.8220     0.5927      0.0046   0.0022   85.05    401    Success 
   395      -28.8266     0.6315      0.0046   0.0023   85.62    402    Success 
   396      -28.8319     0.4392      0.0053   0.0019   84.90    403    Success 
   397      -28.8369     0.6058      0.0050   0.0019   82.07    404    Success 
   398      -28.8410     0.7637      0.0041   0.0023   86.38    405    Success 
   399      -28.8462     0.5274      0.0052   0.0031   87.09    406    Success 
   400      -28.8498     0.5446      0.0036   0.0027   86.38    407    Success 
   401      -28.8525     0.9161      0.0027   0.0018   83.84    408    Success 
   402      -28.8549     0.5740      0.0024   0.0003   80.93    409    Success 
   403      -28.8582     0.3903      0.0032   0.0003   69.06    410    Success 
   404      -28.8604     0.4686      0.0022   0.0009   83.21    411    Success 
   405      -28.8637     0.5182      0.0033   0.0020   86.01    412    Success 
   406      -28.8681     0.4423      0.0044   0.0029   86.42    413    Success 
   407      -28.8694     1.0960      0.0012   0.0049   86.58    414    Success 
   408      -28.8715     0.7671      0.0021   0.0004   85.72    415    Success 
   409      -28.8745     0.3061      0.0030   0.0008   83.88    416    Success 
   410      -28.8759     0.3883      0.0014   0.0003   70.21    417    Success 
   411      -28.8773     0.4599      0.0014   0.0004   80.74    418    Success 
   412      -28.8797     0.4612      0.0024   0.0008   83.63    419    Success 
   413      -28.8813     0.8557      0.0017   0.0025   86.53    420    Success 
   414      -28.8840     0.5767      0.0027   0.0010   86.84    421    Success 
   415      -28.8870     0.2786      0.0030   0.0020   86.36    422    Success 
   416      -28.8883     0.4217      0.0013   0.0010   83.81    423    Success 
   417      -28.8898     0.3741      0.0015   0.0011   86.23    424    Success 
   418      -28.8916     0.3985      0.0018   0.0009   82.79    425    Success 
   419      -28.8934     0.4001      0.0017   0.0012   83.31    426    Success 
   420      -28.8949     0.2986      0.0015   0.0002   71.26    427    Success 
   421      -28.8972     0.3144      0.0023   0.0005   73.65    428    Success 
   422      -28.8990     0.6161      0.0018   0.0013   81.68    429    Success 
   423      -28.9008     0.3194      0.0018   0.0009   85.88    430    Success 
   424      -28.9023     0.2656      0.0015   0.0010   84.62    431    Success 
   425      -28.9041     0.5641      0.0018   0.0014   82.99    432    Success 
   426      -28.9055     0.4107      0.0014   0.0011   86.49    433    Success 
   427      -28.9067     0.2953      0.0012   0.0004   81.93    434    Success 
   428      -28.9084     0.2193      0.0018   0.0007   80.51    435    Success 
   429      -28.9100     0.2419      0.0016   0.0006   75.91    436    Success 
   430      -28.9118     0.2096      0.0018   0.0009   80.79    437    Success 
   431      -28.9124     0.5482      0.0006   0.0020   82.86    438    Success 
   432      -28.9135     0.3701      0.0011   0.0002   79.84    439    Success 
   433      -28.9149     0.1598      0.0014   0.0007   83.27    440    Success 
   434      -28.9155     0.1990      0.0006   0.0006   83.16    441    Success 
   435      -28.9164     0.2349      0.0009   0.0010   85.19    442    Success 
   436      -28.9171     0.4669      0.0007   0.0015   85.69    443    Success 
   437      -28.9181     0.1948      0.0010   0.0008   86.70    444    Success 
   438      -28.9185     0.1623      0.0005   0.0003   80.64    445    Success 
   439      -28.9189     0.2309      0.0004   0.0002   76.29    446    Success 
   440      -28.9194     0.2161      0.0004   0.0004   83.94    447    Success 
   441      -28.9199     0.1819      0.0006   0.0005   83.61    448    Success 
   442      -28.9207     0.2095      0.0007   0.0007   82.22    449    Success 
   443      -28.9213     0.1873      0.0007   0.0011   85.84    450    Success 
   444      -28.9219     0.1625      0.0005   0.0004   81.90    451    Success 
   445      -28.9226     0.1701      0.0007   0.0005   78.40    452    Success 
   446      -28.9231     0.2080      0.0006   0.0004   76.03    453    Success 
   447      -28.9235     0.1814      0.0004   0.0002   75.82    454    Success 
   448      -28.9240     0.1919      0.0005   0.0002   73.71    455    Success 
   449      -28.9243     0.2050      0.0003   0.0003   79.82    456    Success 
   450      -28.9245     0.1342      0.0003   0.0001   80.16    457    Success 
   451      -28.9249     0.1711      0.0004   0.0004   80.69    458    Success 
   452      -28.9253     0.1988      0.0004   0.0004   83.28    459    Success 
   453      -28.9260     0.1832      0.0006   0.0005   83.36    460    Success 
   454      -28.9265     0.2852      0.0005   0.0007   81.50    461    Success 
   455      -28.9270     0.0930      0.0005   0.0004   83.74    462   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -28.9270
 Final RMS Gradient :              0.0930
 Final Gradient Norm :             0.7670
