
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      129.9062     0.6998      0.0090   0.0021   84.00    233    Success 
   229      129.8981     0.6974      0.0081   0.0008   73.08    234    Success 
   230      129.8898     0.8373      0.0083   0.0015   79.75    235    Success 
   231      129.8806     0.9724      0.0092   0.0021   82.08    236    Success 
   232      129.8718     0.6083      0.0088   0.0021   84.85    237    Success 
   233      129.8642     0.5716      0.0076   0.0022   81.91    238    Success 
   234      129.8585     0.9082      0.0057   0.0024   83.85    239    Success 
   235      129.8524     0.6343      0.0061   0.0008   80.79    240    Success 
   236      129.8457     0.7121      0.0068   0.0019   81.51    241    Success 
   237      129.8415     0.8719      0.0042   0.0008   77.17    242    Success 
   238      129.8381     0.6587      0.0034   0.0003   76.25    243    Success 
   239      129.8324     0.4738      0.0057   0.0007   76.96    244    Success 
   240      129.8240     0.5870      0.0084   0.0016   77.38    245    Success 
   241      129.8152     0.9946      0.0088   0.0024   82.44    246    Success 
   242      129.8115     1.7570      0.0037   0.0032   85.30    247    Success 
   243      129.8053     1.1386      0.0062   0.0004   81.90    248    Success 
   244      129.7969     0.5137      0.0085   0.0010   80.44    249    Success 
   245      129.7927     0.6010      0.0042   0.0010   79.86    250    Success 
   246      129.7875     0.6223      0.0052   0.0012   82.34    251    Success 
   247      129.7796     0.5882      0.0079   0.0021   83.33    252    Success 
   248      129.7768     1.5712      0.0028   0.0028   81.81    253    Success 
   249      129.7722     1.0200      0.0046   0.0003   79.62    254    Success 
   250      129.7666     0.4354      0.0056   0.0005   73.74    255    Success 
   251      129.7645     0.5296      0.0022   0.0003   73.45    256    Success 
   252      129.7609     0.6182      0.0036   0.0006   78.65    257    Success 
   253      129.7563     0.8404      0.0046   0.0009   79.59    258    Success 
   254      129.7513     0.4985      0.0050   0.0014   84.19    259    Success 
   255      129.7483     0.4084      0.0030   0.0006   79.78    260    Success 
   256      129.7435     0.4464      0.0048   0.0008   74.51    261    Success 
   257      129.7380     0.7238      0.0055   0.0013   76.05    262    Success 
   258      129.7344     0.9380      0.0036   0.0014   83.09    263    Success 
   259      129.7313     0.5308      0.0031   0.0003   75.17    264    Success 
   260      129.7284     0.4661      0.0029   0.0003   69.32    265    Success 
   261      129.7257     0.5222      0.0026   0.0006   78.36    266    Success 
   262      129.7218     0.5625      0.0039   0.0010   81.69    267    Success 
   263      129.7176     0.7541      0.0042   0.0018   83.45    268    Success 
   264      129.7137     0.5046      0.0039   0.0012   84.16    269    Success 
   265      129.7109     0.4906      0.0027   0.0008   81.87    270    Success 
   266      129.7079     0.6442      0.0031   0.0009   80.36    271    Success 
   267      129.7041     0.5741      0.0038   0.0011   83.82    272    Success 
   268      129.6990     0.4830      0.0051   0.0019   84.28    273    Success 
   269      129.6933     0.5677      0.0057   0.0024   84.09    274    Success 
   270      129.6870     0.7708      0.0063   0.0036   85.28    275    Success 
   271      129.6807     0.5316      0.0063   0.0021   85.66    276    Success 
   272      129.6736     0.4635      0.0071   0.0026   83.61    277    Success 
   273      129.6694     1.0093      0.0042   0.0022   81.85    278    Success 
   274      129.6638     0.5714      0.0056   0.0021   86.74    279    Success 
   275      129.6588     0.4901      0.0050   0.0017   84.09    280    Success 
   276      129.6543     1.0635      0.0045   0.0027   83.69    281    Success 
   277      129.6494     0.6363      0.0049   0.0015   86.19    282    Success 
   278      129.6453     0.6300      0.0041   0.0012   84.28    283    Success 
   279      129.6387     0.6402      0.0065   0.0021   84.59    284    Success 
   280      129.6293     0.7747      0.0094   0.0035   85.14    285    Success 
   281      129.6239     1.4293      0.0054   0.0059   86.54    286    Success 
   282      129.6162     0.5996      0.0077   0.0005   77.98    287    Success 
   283      129.6106     0.6406      0.0055   0.0007   73.27    288    Success 
   284      129.6057     0.7213      0.0049   0.0014   83.75    289    Success 
   285      129.5982     0.6862      0.0075   0.0029   86.07    290    Success 
   286      129.5932     1.2392      0.0050   0.0054   86.58    291    Success 
   287      129.5868     0.5299      0.0064   0.0017   85.85    292    Success 
   288      129.5835     0.5555      0.0033   0.0009   82.37    293    Success 
   289      129.5786     0.7108      0.0049   0.0021   85.23    294    Success 
   290      129.5743     1.2871      0.0043   0.0027   85.71    295    Success 
   291      129.5682     0.6389      0.0061   0.0025   87.79    296    Success 
   292      129.5636     0.4822      0.0046   0.0022   85.96    297    Success 
   293      129.5602     0.5707      0.0034   0.0016   85.21    298    Success 
   294      129.5546     0.5962      0.0056   0.0023   85.65    299    Success 
   295      129.5473     0.9184      0.0073   0.0036   85.63    300    Success 
   296      129.5383     0.4954      0.0090   0.0048   87.24    301    Success 
   297      129.5329     0.4008      0.0055   0.0020   84.12    302    Success 
   298      129.5266     0.7770      0.0063   0.0024   80.35    303    Success 
   299      129.5241     1.0635      0.0025   0.0026   85.32    304    Success 
   300      129.5207     0.4303      0.0034   0.0005   82.53    305    Success 
   301      129.5183     0.3900      0.0024   0.0003   63.87    306    Success 
   302      129.5157     0.5628      0.0026   0.0013   84.09    307    Success 
   303      129.5122     0.6319      0.0036   0.0018   85.67    308    Success 
   304      129.5076     0.5260      0.0046   0.0033   87.13    309    Success 
   305      129.5032     0.5493      0.0044   0.0025   85.97    310    Success 
   306      129.4994     0.9650      0.0037   0.0026   84.80    311    Success 
   307      129.4960     0.5907      0.0034   0.0002   71.77    312    Success 
   308      129.4925     0.4593      0.0035   0.0004   71.49    313    Success 
   309      129.4879     0.5224      0.0046   0.0016   82.85    314    Success 
   310      129.4820     0.5946      0.0060   0.0032   85.97    315    Success 
   311      129.4774     1.4648      0.0046   0.0049   86.54    316    Success 
   312      129.4707     0.7339      0.0067   0.0030   88.27    317    Success 
   313      129.4649     0.4463      0.0058   0.0033   86.94    318    Success 
   314      129.4609     0.6247      0.0040   0.0017   83.96    319    Success 
   315      129.4565     0.7237      0.0044   0.0034   86.88    320    Success 
   316      129.4514     0.5179      0.0051   0.0011   82.82    321    Success 
   317      129.4450     0.5108      0.0064   0.0018   81.82    322    Success 
   318      129.4374     0.5364      0.0076   0.0033   84.84    323    Success 
   319      129.4340     0.8579      0.0033   0.0025   85.85    325    Success 
   320      129.4289     0.5532      0.0051   0.0029   87.70    326    Success 
   321      129.4226     0.4136      0.0063   0.0042   86.79    327    Success 
   322      129.4163     0.5529      0.0063   0.0036   85.21    328    Success 
   323      129.4112     1.0775      0.0051   0.0072   87.32    329    Success 
   324      129.4041     0.6676      0.0071   0.0009   81.17    330    Success 
   325      129.3974     0.5857      0.0067   0.0008   74.23    331    Success 
   326      129.3909     1.0226      0.0065   0.0020   82.12    332    Success 
   327      129.3836     0.8388      0.0074   0.0031   86.52    333    Success 
   328      129.3768     0.6542      0.0068   0.0034   87.55    334    Success 
   329      129.3670     0.5980      0.0098   0.0060   87.07    335    Success 
   330      129.3605     1.4533      0.0065   0.0080   86.87    336    Success 
   331      129.3529     0.8051      0.0076   0.0030   87.65    337    Success 
   332      129.3469     0.6461      0.0060   0.0013   83.62    338    Success 
   333      129.3388     0.6889      0.0080   0.0025   83.69    339    Success 
   334      129.3364     1.9488      0.0025   0.0051   86.39    340    Success 
   335      129.3321     1.4442      0.0043   0.0002   78.96    341    Success 
   336      129.3256     0.6800      0.0065   0.0010   85.15    342    Success 
   337      129.3208     0.5375      0.0049   0.0023   85.81    343    Success 
   338      129.3179     0.6334      0.0029   0.0017   86.82    344    Success 
   339      129.3128     0.6782      0.0051   0.0019   85.99    345    Success 
   340      129.3052     0.8021      0.0076   0.0035   86.35    346    Success 
   341      129.2952     0.5489      0.0100   0.0048   86.69    347    Success 
   342      129.2918     1.0077      0.0034   0.0047   86.97    348    Success 
   343      129.2873     0.4671      0.0045   0.0009   83.39    349    Success 
   344      129.2835     0.5231      0.0037   0.0002   51.35    350    Success 
   345      129.2779     0.5888      0.0056   0.0016   82.62    351    Success 
   346      129.2737     1.5226      0.0042   0.0048   86.63    352    Success 
   347      129.2673     0.9060      0.0065   0.0020   87.72    353    Success 
   348      129.2605     0.4132      0.0068   0.0045   87.85    354    Success 
   349      129.2567     0.5433      0.0038   0.0032   86.82    355    Success 
   350      129.2524     0.8372      0.0043   0.0041   87.19    356    Success 
   351      129.2466     0.5642      0.0058   0.0035   87.48    357    Success 
   352      129.2411     0.4690      0.0055   0.0016   83.32    358    Success 
   353      129.2338     0.6398      0.0073   0.0026   82.23    359    Success 
   354      129.2299     0.9727      0.0040   0.0037   85.16    360    Success 
   355      129.2251     0.4792      0.0048   0.0007   81.67    361    Success 
   356      129.2219     0.4243      0.0032   0.0013   83.66    362    Success 
   357      129.2190     0.7159      0.0029   0.0028   86.51    363    Success 
   358      129.2156     0.4288      0.0034   0.0025   87.73    364    Success 
   359      129.2120     0.4933      0.0037   0.0028   86.16    365    Success 
   360      129.2088     0.7974      0.0031   0.0023   85.04    366    Success 
   361      129.2057     0.4944      0.0031   0.0004   77.89    367    Success 
   362      129.2020     0.3897      0.0038   0.0005   72.17    368    Success 
   363      129.1987     0.4749      0.0033   0.0012   82.36    369    Success 
   364      129.1941     0.6078      0.0046   0.0026   85.61    370    Success 
   365      129.1899     0.6666      0.0042   0.0043   87.00    371    Success 
   366      129.1862     0.3704      0.0037   0.0018   86.44    372    Success 
   367      129.1827     0.4475      0.0035   0.0018   83.54    373    Success 
   368      129.1799     0.7081      0.0028   0.0018   85.24    374    Success 
   369      129.1765     0.4873      0.0034   0.0022   86.90    375    Success 
   370      129.1736     0.3527      0.0029   0.0010   83.78    376    Success 
   371      129.1702     0.4662      0.0033   0.0018   82.78    377    Success 
   372      129.1689     0.5923      0.0014   0.0009   84.36    379    Success 
   373      129.1672     0.4139      0.0017   0.0007   86.08    380    Success 
   374      129.1647     0.3372      0.0025   0.0013   84.77    381    Success 
   375      129.1618     0.5697      0.0029   0.0020   84.33    382    Success 
   376      129.1589     0.5885      0.0029   0.0021   86.82    383    Success 
   377      129.1552     0.4552      0.0037   0.0017   85.85    384    Success 
   378      129.1501     0.3513      0.0051   0.0026   84.71    385    Success 
   379      129.1485     1.0389      0.0016   0.0020   81.57    386    Success 
   380      129.1461     0.5811      0.0024   0.0001   66.33    387    Success 
   381      129.1438     0.3385      0.0023   0.0002   57.74    388    Success 
   382      129.1423     0.4006      0.0015   0.0005   80.14    389    Success 
   383      129.1398     0.4179      0.0025   0.0010   83.66    390    Success 
   384      129.1370     0.8503      0.0028   0.0016   83.72    391    Success 
   385      129.1334     0.4452      0.0036   0.0021   87.36    392    Success 
   386      129.1311     0.2957      0.0022   0.0013   85.65    393    Success 
   387      129.1284     0.3652      0.0028   0.0014   81.83    394    Success 
   388      129.1258     0.4751      0.0025   0.0011   82.49    395    Success 
   389      129.1232     0.6564      0.0027   0.0015   83.89    396    Success 
   390      129.1204     0.4417      0.0028   0.0008   83.23    397    Success 
   391      129.1179     0.4148      0.0024   0.0006   78.49    398    Success 
   392      129.1147     0.5651      0.0032   0.0010   81.01    399    Success 
   393      129.1105     0.6502      0.0042   0.0018   84.68    400    Success 
   394      129.1069     0.5291      0.0036   0.0021   86.23    401    Success 
   395      129.1047     0.4905      0.0022   0.0018   85.83    402    Success 
   396      129.1030     0.3740      0.0017   0.0002   72.40    403    Success 
   397      129.1006     0.4149      0.0024   0.0004   69.71    404    Success 
   398      129.0976     0.5432      0.0029   0.0009   80.70    405    Success 
   399      129.0949     0.6655      0.0028   0.0018   84.81    406    Success 
   400      129.0920     0.3800      0.0029   0.0013   86.27    407    Success 
   401      129.0890     0.4201      0.0030   0.0018   84.80    408    Success 
   402      129.0860     0.4617      0.0029   0.0016   85.13    409    Success 
   403      129.0824     0.7555      0.0037   0.0025   85.67    410    Success 
   404      129.0776     0.4223      0.0048   0.0019   85.76    411    Success 
   405      129.0737     0.3861      0.0038   0.0013   82.14    412    Success 
   406      129.0696     0.7250      0.0041   0.0019   81.10    413    Success 
   407      129.0658     0.5910      0.0038   0.0013   84.23    414    Success 
   408      129.0624     0.5084      0.0034   0.0013   84.72    415    Success 
   409      129.0579     0.5349      0.0045   0.0022   84.78    416    Success 
   410      129.0537     0.5595      0.0041   0.0024   86.21    417    Success 
   411      129.0486     0.5461      0.0051   0.0027   86.15    418    Success 
   412      129.0467     0.8579      0.0020   0.0015   85.93    420    Success 
   413      129.0436     0.5715      0.0031   0.0010   86.33    421    Success 
   414      129.0397     0.3833      0.0040   0.0013   83.34    422    Success 
   415      129.0365     0.4353      0.0032   0.0010   81.03    423    Success 
   416      129.0322     0.7391      0.0043   0.0019   83.42    424    Success 
   417      129.0278     0.5623      0.0044   0.0025   86.17    425    Success 
   418      129.0250     0.4063      0.0028   0.0012   85.21    426    Success 
   419      129.0223     0.4947      0.0028   0.0013   82.85    427    Success 
   420      129.0200     0.4373      0.0023   0.0012   85.49    428    Success 
   421      129.0164     0.3921      0.0036   0.0019   85.26    429    Success 
   422      129.0109     0.3896      0.0055   0.0029   84.61    430    Success 
   423      129.0085     1.1115      0.0024   0.0045   84.64    431    Success 
   424      129.0046     0.7174      0.0039   0.0007   84.81    432    Success 
   425      128.9998     0.3478      0.0048   0.0011   81.88    433    Success 
   426      128.9971     0.4797      0.0027   0.0011   82.41    434    Success 
   427      128.9931     0.5392      0.0040   0.0018   84.64    435    Success 
   428      128.9890     0.9359      0.0041   0.0028   85.60    436    Success 
   429      128.9845     0.4551      0.0045   0.0025   87.58    437    Success 
   430      128.9811     0.3884      0.0034   0.0015   84.44    438    Success 
   431      128.9766     0.5162      0.0045   0.0021   83.44    439    Success 
   432      128.9716     0.8543      0.0050   0.0038   86.11    440    Success 
   433      128.9650     0.5622      0.0066   0.0033   87.04    441    Success 
   434      128.9593     0.5872      0.0057   0.0025   85.01    442    Success 
   435      128.9546     0.9904      0.0047   0.0036   85.43    443    Success 
   436      128.9501     0.5953      0.0045   0.0007   82.84    444    Success 
   437      128.9448     0.6105      0.0053   0.0017   83.96    445    Success 
   438      128.9391     0.6724      0.0058   0.0033   86.69    446    Success 
   439      128.9341     1.3294      0.0050   0.0049   87.21    447    Success 
   440      128.9281     0.5478      0.0059   0.0037   88.28    448    Success 
   441      128.9250     0.4217      0.0032   0.0010   83.30    449    Success 
   442      128.9213     0.5719      0.0037   0.0013   81.43    450    Success 
   443      128.9188     1.1278      0.0025   0.0030   86.36    451    Success 
   444      128.9151     0.6011      0.0036   0.0004   81.72    452    Success 
   445      128.9111     0.4118      0.0040   0.0017   84.85    453    Success 
   446      128.9089     0.4655      0.0022   0.0015   86.29    454    Success 
   447      128.9053     0.4609      0.0036   0.0020   86.02    455    Success 
   448      128.9023     0.9333      0.0030   0.0029   85.41    456    Success 
   449      128.8982     0.4503      0.0042   0.0020   87.35    457    Success 
   450      128.8955     0.3595      0.0027   0.0013   84.49    458    Success 
   451      128.8929     0.5760      0.0025   0.0009   79.55    459    Success 
   452      128.8900     0.5574      0.0030   0.0018   85.87    460    Success 
   453      128.8867     0.4409      0.0032   0.0009   82.47    461    Success 
   454      128.8835     0.4412      0.0033   0.0015   82.89    462    Success 
   455      128.8811     0.4731      0.0024   0.0017   85.50    463    Success 
   456      128.8788     0.3839      0.0023   0.0012   85.61    464    Success 
   457      128.8763     0.5630      0.0025   0.0016   83.88    465    Success 
   458      128.8743     0.3801      0.0019   0.0018   86.86    466    Success 
   459      128.8731     0.3182      0.0012   0.0003   78.78    467    Success 
   460      128.8714     0.3016      0.0018   0.0004   71.66    468    Success 
   461      128.8693     0.6417      0.0021   0.0009   78.32    469    Success 
   462      128.8669     0.3432      0.0024   0.0013   85.84    470    Success 
   463      128.8652     0.3138      0.0017   0.0012   85.83    471    Success 
   464      128.8626     0.3027      0.0026   0.0019   85.22    472    Success 
   465      128.8599     0.6583      0.0027   0.0023   83.55    473    Success 
   466      128.8573     0.4387      0.0026   0.0022   87.23    474    Success 
   467      128.8557     0.2747      0.0016   0.0003   75.59    475    Success 
   468      128.8538     0.3066      0.0019   0.0006   75.53    476    Success 
   469      128.8510     0.3436      0.0028   0.0008   78.43    477    Success 
   470      128.8471     0.5140      0.0039   0.0014   80.11    478    Success 
   471      128.8432     0.4286      0.0039   0.0030   85.73    479    Success 
   472      128.8410     0.2708      0.0022   0.0016   86.33    480    Success 
   473      128.8388     0.3315      0.0022   0.0017   84.56    481    Success 
   474      128.8363     0.5287      0.0025   0.0023   85.86    482    Success 
   475      128.8333     0.4949      0.0030   0.0024   86.64    483    Success 
   476      128.8300     0.3643      0.0033   0.0017   85.70    484    Success 
   477      128.8254     0.3495      0.0046   0.0024   83.59    485    Success 
   478      128.8243     1.0039      0.0011   0.0033   84.42    486    Success 
   479      128.8223     0.7156      0.0020   0.0001   73.23    487    Success 
   480      128.8196     0.2946      0.0028   0.0003   75.18    488    Success 
   481      128.8181     0.3215      0.0015   0.0008   82.36    489    Success 
   482      128.8167     0.4200      0.0014   0.0009   84.84    490    Success 
   483      128.8148     0.4580      0.0019   0.0016   86.63    491    Success 
   484      128.8124     0.5348      0.0024   0.0019   86.30    492    Success 
   485      128.8106     0.5472      0.0018   0.0018   86.31    493    Success 
   486      128.8092     0.2823      0.0014   0.0003   78.74    494    Success 
   487      128.8083     0.2760      0.0009   0.0005   82.26    495    Success 
   488      128.8070     0.3468      0.0013   0.0003   71.62    496    Success 
   489      128.8055     0.3909      0.0015   0.0007   81.49    497    Success 
   490      128.8039     0.2985      0.0015   0.0011   85.96    498    Success 
   491      128.8022     0.2792      0.0017   0.0014   85.51    499    Success 
   492      128.7998     0.3946      0.0024   0.0015   83.30    500    Success 
   493      128.7975     0.3980      0.0023   0.0019   84.55    501    Success 
   494      128.7956     0.2841      0.0019   0.0005   77.90    502    Success 
   495      128.7939     0.3147      0.0017   0.0004   72.23    503    Success 
   496      128.7930     0.7257      0.0009   0.0006   76.16    504    Success 
   497      128.7916     0.3714      0.0014   0.0002   78.47    505    Success 
   498      128.7899     0.3020      0.0016   0.0010   84.31    506    Success 
   499      128.7887     0.3707      0.0012   0.0012   86.17    507    Success 
   500      128.7867     0.4029      0.0020   0.0013   85.69    508    Success 
   501      128.7849     0.6588      0.0018   0.0021   86.03    509    Success 
   502      128.7823     0.3442      0.0026   0.0013   86.37    510    Success 
   503      128.7804     0.2616      0.0018   0.0009   82.98    511    Success 
   504      128.7786     0.3001      0.0018   0.0009   81.83    512    Success 
   505      128.7759     0.3115      0.0027   0.0019   84.57    513    Success 
   506      128.7755     0.8257      0.0004   0.0030   85.09    514    Success 
   507      128.7747     0.7200      0.0008   0.0001   80.53    515    Success 
   508      128.7733     0.5431      0.0014   0.0002   80.73    516    Success 
   509      128.7713     0.2937      0.0020   0.0006   83.22    517    Success 
   510      128.7704     0.3402      0.0010   0.0008   82.57    518    Success 
   511      128.7698     0.2856      0.0006   0.0005   85.95    519    Success 
   512      128.7689     0.3351      0.0009   0.0008   85.87    520    Success 
   513      128.7678     0.3186      0.0011   0.0013   86.79    521    Success 
   514      128.7670     0.5894      0.0008   0.0013   86.19    522    Success 
   515      128.7657     0.3285      0.0012   0.0008   86.94    523    Success 
   516      128.7644     0.2942      0.0013   0.0007   83.13    524    Success 
   517      128.7634     0.3148      0.0010   0.0006   83.66    525    Success 
   518      128.7627     0.5756      0.0008   0.0010   84.58    526    Success 
   519      128.7615     0.2718      0.0011   0.0005   85.47    527    Success 
   520      128.7606     0.2363      0.0010   0.0008   84.39    528    Success 
   521      128.7598     0.2917      0.0008   0.0007   84.35    529    Success 
   522      128.7590     0.4395      0.0007   0.0012   86.11    530    Success 
   523      128.7582     0.2155      0.0009   0.0005   85.24    531    Success 
   524      128.7574     0.2210      0.0007   0.0004   80.29    532    Success 
   525      128.7568     0.2601      0.0007   0.0005   82.98    533    Success 
   526      128.7558     0.3284      0.0009   0.0008   84.54    534    Success 
   527      128.7546     0.2329      0.0012   0.0013   86.20    535    Success 
   528      128.7534     0.2190      0.0012   0.0010   84.17    536    Success 
   529      128.7520     0.2540      0.0015   0.0013   82.95    537    Success 
   530      128.7513     0.2852      0.0006   0.0007   83.93    539    Success 
   531      128.7508     0.1695      0.0006   0.0001   73.02    540    Success 
   532      128.7501     0.1499      0.0006   0.0002   68.22    541    Success 
   533      128.7497     0.3478      0.0005   0.0002   71.06    542    Success 
   534      128.7491     0.2283      0.0006   0.0005   86.03    543    Success 
   535      128.7486     0.1584      0.0006   0.0006   85.13    544    Success 
   536      128.7480     0.2127      0.0005   0.0006   82.44    545    Success 
   537      128.7475     0.2821      0.0005   0.0005   82.73    546    Success 
   538      128.7470     0.2240      0.0006   0.0004   83.28    547    Success 
   539      128.7464     0.1729      0.0006   0.0003   77.54    548    Success 
   540      128.7457     0.1957      0.0007   0.0004   78.10    549    Success 
   541      128.7449     0.3410      0.0007   0.0008   82.43    550    Success 
   542      128.7443     0.2309      0.0006   0.0009   86.78    551    Success 
   543      128.7439     0.1592      0.0004   0.0003   83.72    552    Success 
   544      128.7432     0.1612      0.0006   0.0006   81.72    553    Success 
   545      128.7430     0.5211      0.0003   0.0007   81.24    554    Success 
   546      128.7425     0.3534      0.0004   0.0002   85.65    555    Success 
   547      128.7419     0.1440      0.0006   0.0004   85.25    556    Success 
   548      128.7415     0.1946      0.0004   0.0005   82.76    557    Success 
   549      128.7411     0.2437      0.0004   0.0005   84.97    558    Success 
   550      128.7403     0.2503      0.0007   0.0006   85.23    559    Success 
   551      128.7396     0.4430      0.0007   0.0012   85.86    560    Success 
   552      128.7386     0.2184      0.0010   0.0010   87.10    561    Success 
   553      128.7380     0.1308      0.0006   0.0005   83.45    562    Success 
   554      128.7374     0.1724      0.0005   0.0005   79.91    563    Success 
   555      128.7369     0.2404      0.0006   0.0005   81.53    564    Success 
   556      128.7365     0.2989      0.0004   0.0006   84.06    565    Success 
   557      128.7361     0.1771      0.0004   0.0001   77.88    566    Success 
   558      128.7358     0.1700      0.0003   0.0002   78.29    567    Success 
   559      128.7355     0.1858      0.0003   0.0004   83.79    568    Success 
   560      128.7352     0.3075      0.0003   0.0006   84.77    569    Success 
   561      128.7348     0.1574      0.0004   0.0005   86.69    570    Success 
   562      128.7345     0.1277      0.0002   0.0002   82.70    571    Success 
   563      128.7342     0.1647      0.0003   0.0004   82.05    572    Success 
   564      128.7339     0.3928      0.0003   0.0006   84.40    573    Success 
   565      128.7336     0.2247      0.0004   0.0003   86.29    574    Success 
   566      128.7332     0.1294      0.0004   0.0005   85.42    575    Success 
   567      128.7330     0.1468      0.0002   0.0003   84.58    576    Success 
   568      128.7327     0.1616      0.0003   0.0004   84.75    577    Success 
   569      128.7322     0.1696      0.0005   0.0007   85.09    578    Success 
   570      128.7319     0.1936      0.0002   0.0004   83.36    580    Success 
   571      128.7316     0.1347      0.0004   0.0006   86.69    581    Success 
   572      128.7311     0.1308      0.0005   0.0008   84.40    582    Success 
   573      128.7308     0.2316      0.0002   0.0009   85.28    583    Success 
   574      128.7305     0.1215      0.0003   0.0001   75.57    584    Success 
   575      128.7302     0.1116      0.0003   0.0002   67.95    585    Success 
   576      128.7299     0.1381      0.0003   0.0002   76.50    586    Success 
   577      128.7296     0.2532      0.0003   0.0005   82.09    587    Success 
   578      128.7291     0.1680      0.0005   0.0006   86.60    588    Success 
   579      128.7286     0.1245      0.0005   0.0009   85.92    589    Success 
   580      128.7282     0.3442      0.0003   0.0011   85.09    590    Success 
   581      128.7278     0.1667      0.0004   0.0006   87.23    591    Success 
   582      128.7276     0.1363      0.0003   0.0001   61.40    592    Success 
   583      128.7272     0.1669      0.0003   0.0001   66.13    593    Success 
   584      128.7270     0.3803      0.0002   0.0006   83.88    594    Success 
   585      128.7268     0.2151      0.0003   0.0001   79.63    595    Success 
   586      128.7264     0.1326      0.0003   0.0004   85.43    596    Success 
   587      128.7262     0.1812      0.0002   0.0005   86.14    597    Success 
   588      128.7258     0.1933      0.0004   0.0007   86.81    598    Success 
   589      128.7255     0.4320      0.0003   0.0011   86.94    599    Success 
   590      128.7250     0.2469      0.0005   0.0006   87.76    600    Success 
   591      128.7245     0.1267      0.0005   0.0006   85.62    601    Success 
   592      128.7242     0.1860      0.0003   0.0003   79.30    602    Success 
   593      128.7237     0.2165      0.0005   0.0004   83.16    603    Success 
   594      128.7232     0.3062      0.0005   0.0008   85.39    604    Success 
   595      128.7227     0.1419      0.0006   0.0008   86.73    605    Success 
   596      128.7224     0.1148      0.0003   0.0003   82.45    606    Success 
   597      128.7220     0.1751      0.0004   0.0004   80.31    607    Success 
   598      128.7216     0.2094      0.0004   0.0006   85.22    608    Success 
   599      128.7210     0.1834      0.0006   0.0008   85.70    609    Success 
   600      128.7206     0.2406      0.0004   0.0010   85.61    610    Success 
   601      128.7202     0.1451      0.0004   0.0002   76.42    611    Success 
   602      128.7199     0.1367      0.0003   0.0001   67.27    612    Success 
   603      128.7196     0.2068      0.0004   0.0002   75.72    613    Success 
   604      128.7191     0.1918      0.0004   0.0006   84.78    614    Success 
   605      128.7188     0.1436      0.0004   0.0007   86.44    615    Success 
