
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   221      -38.4981     0.6008      0.0035   0.0022   84.64    228    Success 
   222      -38.5003     0.7413      0.0022   0.0019   85.53    229    Success 
   223      -38.5024     0.3894      0.0021   0.0003   79.09    230    Success 
   224      -38.5050     0.3999      0.0026   0.0003   63.50    231    Success 
   225      -38.5068     0.4219      0.0018   0.0006   82.07    232    Success 
   226      -38.5096     0.5050      0.0028   0.0008   81.69    233    Success 
   227      -38.5134     0.3704      0.0037   0.0017   84.39    234    Success 
   228      -38.5157     0.3073      0.0023   0.0018   84.69    235    Success 
   229      -38.5171     0.2697      0.0014   0.0005   80.27    236    Success 
   230      -38.5193     0.3069      0.0022   0.0006   75.62    237    Success 
   231      -38.5223     0.4465      0.0030   0.0012   80.25    238    Success 
   232      -38.5231     0.7264      0.0009   0.0018   83.81    239    Success 
   233      -38.5246     0.4745      0.0015   0.0001   72.40    240    Success 
   234      -38.5266     0.2079      0.0020   0.0003   69.91    241    Success 
   235      -38.5276     0.2823      0.0010   0.0004   76.89    242    Success 
   236      -38.5291     0.3231      0.0014   0.0008   83.10    243    Success 
   237      -38.5314     0.3486      0.0024   0.0011   83.46    244    Success 
   238      -38.5321     0.8507      0.0007   0.0015   82.54    245    Success 
   239      -38.5333     0.6977      0.0012   0.0003   85.68    246    Success 
   240      -38.5352     0.4407      0.0020   0.0005   84.57    247    Success 
   241      -38.5373     0.2190      0.0021   0.0011   83.93    248    Success 
   242      -38.5380     0.2350      0.0007   0.0003   78.04    249    Success 
   243      -38.5391     0.3316      0.0011   0.0004   78.48    250    Success 
   244      -38.5406     0.2258      0.0015   0.0006   80.66    251    Success 
   245      -38.5408     0.6849      0.0002   0.0006   76.01    252    Success 
   246      -38.5411     0.5544      0.0004   0.0001   85.09    253    Success 
   247      -38.5417     0.3255      0.0006   0.0002   83.50    254    Success 
   248      -38.5424     0.2177      0.0006   0.0004   82.27    255    Success 
   249      -38.5426     0.2715      0.0003   0.0002   82.52    256    Success 
   250      -38.5431     0.2928      0.0005   0.0002   82.90    257    Success 
   251      -38.5439     0.2949      0.0008   0.0004   82.73    258    Success 
   252      -38.5448     0.4436      0.0009   0.0007   83.12    259    Success 
   253      -38.5459     0.1894      0.0011   0.0007   85.45    260    Success 
   254      -38.5463     0.1547      0.0005   0.0002   79.49    261    Success 
   255      -38.5470     0.2314      0.0007   0.0003   75.20    262    Success 
   256      -38.5478     0.3031      0.0008   0.0004   80.43    263    Success 
   257      -38.5484     0.4018      0.0006   0.0008   84.74    264    Success 
   258      -38.5493     0.2082      0.0009   0.0004   82.69    265    Success 
   259      -38.5503     0.2074      0.0009   0.0006   80.68    266    Success 
   260      -38.5509     0.2778      0.0006   0.0006   84.18    267    Success 
   261      -38.5518     0.2779      0.0009   0.0008   85.47    268    Success 
   262      -38.5524     0.3692      0.0006   0.0012   85.75    269    Success 
   263      -38.5532     0.1597      0.0008   0.0002   76.74    270    Success 
   264      -38.5537     0.2511      0.0005   0.0002   65.12    271    Success 
   265      -38.5541     0.2790      0.0005   0.0002   81.30    272    Success 
   266      -38.5549     0.2386      0.0007   0.0004   83.08    273    Success 
   267      -38.5557     0.3067      0.0009   0.0008   83.57    274    Success 
   268      -38.5565     0.2873      0.0008   0.0008   84.69    275    Success 
   269      -38.5569     0.1787      0.0004   0.0002   81.86    276    Success 
   270      -38.5574     0.1620      0.0004   0.0002   76.53    277    Success 
   271      -38.5580     0.2097      0.0007   0.0004   79.20    278    Success 
   272      -38.5581     0.4808      0.0001   0.0005   79.08    279    Success 
   273      -38.5583     0.4229      0.0002   0.0001   83.46    280    Success 
   274      -38.5587     0.3287      0.0003   0.0001   83.10    281    Success 
   275      -38.5592     0.1799      0.0005   0.0002   82.63    282    Success 
   276      -38.5597     0.1926      0.0005   0.0004   80.61    283    Success 
   277      -38.5600     0.2560      0.0003   0.0002   82.95    284    Success 
   278      -38.5606     0.2942      0.0006   0.0004   83.87    285    Success 
   279      -38.5616     0.3330      0.0010   0.0006   84.52    286    Success 
   280      -38.5623     0.4544      0.0007   0.0011   85.60    287    Success 
   281      -38.5633     0.2155      0.0010   0.0006   85.15    288    Success 
   282      -38.5637     0.1563      0.0005   0.0003   81.65    289    Success 
   283      -38.5643     0.2498      0.0005   0.0003   78.40    290    Success 
   284      -38.5649     0.3117      0.0006   0.0005   84.11    291    Success 
   285      -38.5656     0.4117      0.0007   0.0006   84.87    292    Success 
   286      -38.5663     0.2653      0.0007   0.0009   87.01    293    Success 
   287      -38.5668     0.1691      0.0005   0.0003   83.03    294    Success 
   288      -38.5672     0.2234      0.0004   0.0004   80.62    295    Success 
   289      -38.5676     0.2613      0.0003   0.0003   84.78    296    Success 
   290      -38.5681     0.2483      0.0006   0.0005   85.28    297    Success 
   291      -38.5690     0.2653      0.0008   0.0008   84.82    298    Success 
   292      -38.5696     0.2832      0.0007   0.0013   85.92    299    Success 
   293      -38.5701     0.1162      0.0004   0.0002   78.89    300    Success 
   294      -38.5703     0.1517      0.0002   0.0001   55.50    301    Success 
   295      -38.5706     0.1503      0.0003   0.0001   72.94    302    Success 
   296      -38.5709     0.3434      0.0002   0.0005   82.08    303    Success 
   297      -38.5712     0.1793      0.0004   0.0003   85.96    304    Success 
   298      -38.5716     0.1516      0.0004   0.0005   83.97    305    Success 
   299      -38.5718     0.2036      0.0002   0.0003   84.40    306    Success 
   300      -38.5721     0.2003      0.0003   0.0003   83.88    307    Success 
   301      -38.5727     0.1965      0.0006   0.0004   83.69    308    Success 
   302      -38.5735     0.2496      0.0008   0.0008   84.02    309    Success 
   303      -38.5745     0.1439      0.0010   0.0011   85.14    310    Success 
   304      -38.5751     0.1732      0.0006   0.0007   82.46    311    Success 
   305      -38.5755     0.3030      0.0005   0.0008   82.93    312    Success 
   306      -38.5760     0.1776      0.0005   0.0001   74.61    313    Success 
   307      -38.5766     0.1355      0.0006   0.0003   75.98    314    Success 
   308      -38.5771     0.1795      0.0004   0.0004   82.60    315    Success 
   309      -38.5776     0.2374      0.0005   0.0008   85.05    316    Success 
   310      -38.5783     0.2064      0.0007   0.0010   86.29    317    Success 
   311      -38.5791     0.1802      0.0007   0.0008   85.37    318    Success 
   312      -38.5802     0.2135      0.0011   0.0009   82.65    319    Success 
   313      -38.5814     0.1983      0.0012   0.0017   84.68    320    Success 
   314      -38.5822     0.3496      0.0008   0.0008   81.83    321    Success 
   315      -38.5829     0.2565      0.0007   0.0003   80.60    322    Success 
   316      -38.5837     0.1941      0.0008   0.0005   82.52    323    Success 
   317      -38.5846     0.2145      0.0010   0.0013   85.35    324    Success 
   318      -38.5853     0.4679      0.0006   0.0017   85.43    325    Success 
   319      -38.5861     0.1861      0.0008   0.0006   86.36    326    Success 
   320      -38.5866     0.1907      0.0005   0.0005   83.66    327    Success 
   321      -38.5873     0.2573      0.0007   0.0007   83.95    328    Success 
   322      -38.5883     0.2369      0.0010   0.0011   85.74    329    Success 
   323      -38.5894     0.3531      0.0011   0.0016   85.37    330    Success 
   324      -38.5904     0.1883      0.0010   0.0008   85.63    331    Success 
   325      -38.5912     0.2088      0.0008   0.0006   82.00    332    Success 
   326      -38.5920     0.2712      0.0008   0.0007   83.82    333    Success 
   327      -38.5932     0.3455      0.0012   0.0013   85.99    334    Success 
   328      -38.5944     0.3596      0.0012   0.0018   86.72    335    Success 
   329      -38.5954     0.1955      0.0010   0.0014   87.18    336    Success 
   330      -38.5960     0.1826      0.0006   0.0002   74.42    337    Success 
   331      -38.5967     0.2990      0.0008   0.0004   78.08    338    Success 
   332      -38.5976     0.3219      0.0009   0.0007   83.95    339    Success 
   333      -38.5985     0.2376      0.0009   0.0007   86.08    340    Success 
   334      -38.5998     0.1658      0.0013   0.0013   85.19    341    Success 
   335      -38.6010     0.2070      0.0012   0.0016   84.64    342    Success 
   336      -38.6018     0.4463      0.0008   0.0017   85.37    343    Success 
   337      -38.6029     0.2681      0.0011   0.0013   87.56    344    Success 
   338      -38.6038     0.2171      0.0008   0.0008   84.65    345    Success 
   339      -38.6043     0.2310      0.0006   0.0006   83.52    346    Success 
   340      -38.6050     0.2224      0.0006   0.0006   85.06    347    Success 
   341      -38.6060     0.2365      0.0010   0.0011   85.56    348    Success 
   342      -38.6064     0.2412      0.0005   0.0008   85.81    350    Success 
   343      -38.6071     0.1863      0.0007   0.0011   86.98    351    Success 
   344      -38.6080     0.1641      0.0010   0.0014   86.07    352    Success 
   345      -38.6093     0.2783      0.0013   0.0020   84.99    353    Success 
   346      -38.6103     0.3067      0.0010   0.0029   87.36    354    Success 
   347      -38.6110     0.1555      0.0007   0.0005   84.02    355    Success 
   348      -38.6115     0.1791      0.0005   0.0004   80.22    356    Success 
   349      -38.6123     0.1902      0.0008   0.0003   71.09    357    Success 
   350      -38.6128     0.6205      0.0005   0.0010   82.72    358    Success 
   351      -38.6136     0.4145      0.0008   0.0005   87.24    359    Success 
   352      -38.6148     0.1770      0.0011   0.0015   87.70    360    Success 
   353      -38.6154     0.2124      0.0006   0.0013   86.86    361    Success 
   354      -38.6163     0.2388      0.0009   0.0014   86.89    362    Success 
   355      -38.6169     0.6527      0.0006   0.0017   86.38    363    Success 
   356      -38.6178     0.4223      0.0010   0.0004   86.40    364    Success 
   357      -38.6190     0.1807      0.0012   0.0004   81.16    365    Success 
   358      -38.6196     0.2245      0.0006   0.0002   73.87    366    Success 
   359      -38.6206     0.2466      0.0010   0.0005   81.64    367    Success 
   360      -38.6222     0.2467      0.0016   0.0014   85.38    368    Success 
   361      -38.6234     0.6366      0.0012   0.0028   86.04    369    Success 
   362      -38.6251     0.3443      0.0017   0.0015   87.95    370    Success 
   363      -38.6263     0.1931      0.0012   0.0014   86.65    371    Success 
   364      -38.6270     0.2373      0.0007   0.0013   86.57    372    Success 
   365      -38.6278     0.2270      0.0008   0.0009   85.48    373    Success 
   366      -38.6285     0.4670      0.0007   0.0008   82.70    374    Success 
   367      -38.6293     0.1954      0.0008   0.0003   80.46    375    Success 
   368      -38.6297     0.1961      0.0004   0.0002   80.00    376    Success 
   369      -38.6304     0.1762      0.0007   0.0004   80.35    377    Success 
   370      -38.6313     0.2014      0.0010   0.0010   83.17    378    Success 
   371      -38.6326     0.1697      0.0013   0.0018   85.55    379    Success 
   372      -38.6331     0.4885      0.0005   0.0028   86.43    380    Success 
   373      -38.6339     0.3093      0.0008   0.0002   82.90    381    Success 
   374      -38.6348     0.1717      0.0010   0.0007   83.72    382    Success 
   375      -38.6352     0.1958      0.0004   0.0007   86.58    383    Success 
   376      -38.6357     0.2438      0.0005   0.0008   85.77    384    Success 
   377      -38.6363     0.1984      0.0006   0.0012   87.61    385    Success 
   378      -38.6372     0.1813      0.0009   0.0013   86.17    386    Success 
   379      -38.6377     0.3284      0.0005   0.0010   85.40    388    Success 
   380      -38.6383     0.1848      0.0007   0.0009   87.19    389    Success 
   381      -38.6389     0.1498      0.0005   0.0006   84.76    390    Success 
   382      -38.6396     0.1577      0.0008   0.0008   82.98    391    Success 
   383      -38.6407     0.1580      0.0011   0.0014   84.20    392    Success 
   384      -38.6412     0.2858      0.0005   0.0009   84.20    394    Success 
   385      -38.6419     0.1702      0.0007   0.0006   85.35    395    Success 
   386      -38.6426     0.1433      0.0008   0.0006   80.96    396    Success 
   387      -38.6434     0.1825      0.0008   0.0007   81.44    397    Success 
   388      -38.6441     0.3823      0.0008   0.0012   84.11    398    Success 
   389      -38.6449     0.3135      0.0007   0.0010   86.72    399    Success 
   390      -38.6454     0.1609      0.0005   0.0004   84.78    400    Success 
   391      -38.6457     0.1465      0.0004   0.0003   80.37    401    Success 
   392      -38.6462     0.2042      0.0005   0.0007   84.86    402    Success 
   393      -38.6471     0.1886      0.0008   0.0011   86.03    403    Success 
   394      -38.6482     0.2209      0.0012   0.0018   86.01    404    Success 
   395      -38.6495     0.2558      0.0013   0.0025   86.54    405    Success 
   396      -38.6504     0.1888      0.0009   0.0012   86.53    406    Success 
   397      -38.6511     0.3248      0.0007   0.0011   83.69    407    Success 
   398      -38.6517     0.2248      0.0006   0.0002   76.59    408    Success 
   399      -38.6522     0.1825      0.0004   0.0001   76.21    409    Success 
   400      -38.6529     0.1666      0.0007   0.0006   83.22    410    Success 
   401      -38.6539     0.2082      0.0011   0.0013   84.56    411    Success 
   402      -38.6552     0.3302      0.0013   0.0026   86.74    412    Success 
   403      -38.6555     0.5049      0.0003   0.0026   88.08    413    Success 
   404      -38.6561     0.3440      0.0006   0.0001   75.19    414    Success 
   405      -38.6570     0.1721      0.0009   0.0003   81.59    415    Success 
   406      -38.6578     0.2034      0.0007   0.0007   82.58    416    Success 
   407      -38.6585     0.2350      0.0008   0.0009   85.60    417    Success 
   408      -38.6598     0.2444      0.0013   0.0013   85.75    418    Success 
   409      -38.6608     0.5563      0.0010   0.0020   85.67    419    Success 
   410      -38.6623     0.3190      0.0015   0.0014   87.91    420    Success 
   411      -38.6634     0.2271      0.0011   0.0017   86.82    421    Success 
   412      -38.6637     0.5636      0.0003   0.0011   85.25    422    Success 
   413      -38.6641     0.3834      0.0005   0.0002   85.80    423    Success 
   414      -38.6648     0.1731      0.0007   0.0001   71.09    424    Success 
   415      -38.6654     0.2086      0.0007   0.0004   78.06    425    Success 
   416      -38.6660     0.2397      0.0005   0.0007   86.10    426    Success 
   417      -38.6669     0.2706      0.0009   0.0009   86.07    427    Success 
   418      -38.6680     0.3764      0.0011   0.0019   87.05    428    Success 
   419      -38.6694     0.2143      0.0015   0.0024   87.91    429    Success 
   420      -38.6699     0.4228      0.0004   0.0020   87.29    430    Success 
   421      -38.6705     0.2108      0.0006   0.0002   81.38    431    Success 
   422      -38.6711     0.2200      0.0006   0.0002   73.88    432    Success 
   423      -38.6718     0.2823      0.0007   0.0005   83.87    433    Success 
   424      -38.6728     0.2645      0.0010   0.0013   86.96    434    Success 
   425      -38.6742     0.3361      0.0014   0.0023   87.23    435    Success 
   426      -38.6751     0.4539      0.0009   0.0030   87.64    436    Success 
   427      -38.6761     0.1850      0.0010   0.0009   86.52    437    Success 
   428      -38.6766     0.1661      0.0005   0.0001   58.74    438    Success 
   429      -38.6774     0.1932      0.0007   0.0006   81.94    439    Success 
   430      -38.6782     0.3201      0.0008   0.0010   83.34    440    Success 
   431      -38.6789     0.1852      0.0007   0.0011   87.53    441    Success 
   432      -38.6795     0.1420      0.0006   0.0010   86.39    442    Success 
   433      -38.6800     0.1896      0.0006   0.0012   85.77    443    Success 
   434      -38.6806     0.2204      0.0006   0.0015   87.01    444    Success 
   435      -38.6811     0.2076      0.0005   0.0007   85.63    445    Success 
   436      -38.6816     0.2338      0.0004   0.0008   84.80    446    Success 
   437      -38.6819     0.1423      0.0003   0.0003   84.65    447    Success 
   438      -38.6822     0.1776      0.0003   0.0002   72.77    448    Success 
   439      -38.6827     0.2083      0.0005   0.0004   82.50    449    Success 
   440      -38.6834     0.2414      0.0007   0.0010   86.11    450    Success 
   441      -38.6836     0.4599      0.0002   0.0016   86.88    451    Success 
   442      -38.6839     0.3102      0.0004   0.0002   85.62    452    Success 
   443      -38.6844     0.1122      0.0005   0.0005   85.88    453    Success 
   444      -38.6846     0.1403      0.0002   0.0003   84.30    454    Success 
   445      -38.6848     0.1820      0.0003   0.0004   85.17    455    Success 
   446      -38.6853     0.2005      0.0005   0.0007   86.37    456    Success 
   447      -38.6860     0.3016      0.0007   0.0014   87.10    457    Success 
   448      -38.6868     0.2687      0.0007   0.0020   87.95    458    Success 
   449      -38.6873     0.1489      0.0005   0.0013   87.67    459    Success 
   450      -38.6876     0.1225      0.0003   0.0003   83.53    460    Success 
   451      -38.6879     0.1611      0.0004   0.0003   78.11    461    Success 
   452      -38.6883     0.2099      0.0004   0.0006   85.06    462    Success 
   453      -38.6889     0.1840      0.0005   0.0011   87.33    463    Success 
   454      -38.6892     0.3755      0.0003   0.0017   87.11    464    Success 
   455      -38.6896     0.1895      0.0005   0.0004   86.80    465    Success 
   456      -38.6900     0.1318      0.0004   0.0005   84.43    466    Success 
   457      -38.6902     0.1612      0.0002   0.0003   85.06    467    Success 
   458      -38.6906     0.1576      0.0004   0.0006   86.07    468    Success 
   459      -38.6911     0.2724      0.0004   0.0008   85.29    469    Success 
   460      -38.6916     0.1718      0.0005   0.0013   87.92    470    Success 
   461      -38.6918     0.1078      0.0003   0.0005   86.06    471    Success 
   462      -38.6921     0.1195      0.0002   0.0002   78.74    472    Success 
   463      -38.6925     0.1461      0.0004   0.0005   82.89    473    Success 
   464      -38.6930     0.1757      0.0005   0.0009   85.00    474    Success 
   465      -38.6935     0.1322      0.0006   0.0012   86.01    475    Success 
   466      -38.6939     0.1128      0.0004   0.0008   86.40    476    Success 
   467      -38.6945     0.1288      0.0006   0.0012   85.17    477    Success 
   468      -38.6951     0.1899      0.0006   0.0016   85.29    478    Success 
   469      -38.6955     0.2744      0.0004   0.0015   86.81    479    Success 
   470      -38.6958     0.1467      0.0003   0.0003   83.86    480    Success 
   471      -38.6961     0.1458      0.0002   0.0002   81.70    481    Success 
   472      -38.6964     0.1549      0.0004   0.0003   81.83    482    Success 
   473      -38.6968     0.2595      0.0004   0.0010   85.74    483    Success 
   474      -38.6973     0.1310      0.0005   0.0011   87.89    484    Success 
   475      -38.6976     0.0941      0.0003   0.0012   87.33    485   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          -38.6976
 Final RMS Gradient :              0.0941
 Final Gradient Norm :             0.7763
