
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   228      211.1144     1.5509      0.0263   0.0023   85.17    233    Success 
   229      211.0920     0.9494      0.0224   0.0028   82.70    234    Success 
   230      211.0799     1.1750      0.0121   0.0018   81.08    235    Success 
   231      211.0640     1.0903      0.0160   0.0018   81.70    236    Success 
   232      211.0427     1.4930      0.0212   0.0035   82.88    237    Success 
   233      211.0190     1.1070      0.0238   0.0048   84.97    238    Success 
   234      211.0015     0.9959      0.0175   0.0024   82.59    239    Success 
   235      210.9810     1.4020      0.0205   0.0033   80.98    240    Success 
   236      210.9709     2.2865      0.0101   0.0060   86.00    241    Success 
   237      210.9555     1.1095      0.0154   0.0009   81.84    242    Success 
   238      210.9393     1.0130      0.0162   0.0010   71.57    243    Success 
   239      210.9280     1.1673      0.0113   0.0023   84.65    244    Success 
   240      210.9093     1.2296      0.0187   0.0033   84.99    245    Success 
   241      210.8929     2.0135      0.0164   0.0044   84.17    246    Success 
   242      210.8720     0.9018      0.0210   0.0046   87.02    247    Success 
   243      210.8617     0.8596      0.0103   0.0021   84.00    248    Success 
   244      210.8474     1.3339      0.0142   0.0026   82.19    249    Success 
   245      210.8299     1.2591      0.0175   0.0037   85.10    250    Success 
   246      210.8135     1.1074      0.0164   0.0023   83.31    251    Success 
   247      210.7964     1.4324      0.0171   0.0034   82.62    252    Success 
   248      210.7833     0.9282      0.0131   0.0014   81.47    253    Success 
   249      210.7734     0.7896      0.0099   0.0017   82.95    254    Success 
   250      210.7593     0.8386      0.0141   0.0032   83.34    255    Success 
   251      210.7470     1.5483      0.0124   0.0035   81.85    256    Success 
   252      210.7325     0.9095      0.0145   0.0025   85.81    257    Success 
   253      210.7156     0.8471      0.0169   0.0030   82.27    258    Success 
   254      210.7040     1.0878      0.0116   0.0026   83.37    259    Success 
   255      210.6932     1.3042      0.0108   0.0031   84.12    260    Success 
   256      210.6829     0.7818      0.0103   0.0011   82.16    261    Success 
   257      210.6713     0.9423      0.0116   0.0018   79.88    262    Success 
   258      210.6596     1.0800      0.0117   0.0026   84.84    263    Success 
   259      210.6524     2.2742      0.0072   0.0033   84.41    264    Success 
   260      210.6409     1.4227      0.0115   0.0022   87.53    265    Success 
   261      210.6274     0.7049      0.0135   0.0034   86.36    266    Success 
   262      210.6193     0.8196      0.0081   0.0016   82.43    267    Success 
   263      210.6065     0.8858      0.0128   0.0020   81.49    268    Success 
   264      210.5934     1.6869      0.0131   0.0030   81.80    269    Success 
   265      210.5757     0.9351      0.0176   0.0024   84.53    270    Success 
   266      210.5611     0.8081      0.0146   0.0019   81.31    271    Success 
   267      210.5401     0.9818      0.0210   0.0038   81.90    272    Success 
   268      210.5177     1.3302      0.0224   0.0054   84.91    273    Success 
   269      210.5122     2.8436      0.0055   0.0077   86.33    274    Success 
   270      210.5026     2.0775      0.0097   0.0002   72.74    275    Success 
   271      210.4885     0.8482      0.0141   0.0005   74.76    276    Success 
   272      210.4813     0.8027      0.0072   0.0009   76.82    277    Success 
   273      210.4762     0.9724      0.0050   0.0009   82.87    278    Success 
   274      210.4675     1.0000      0.0087   0.0016   84.38    279    Success 
   275      210.4525     1.0671      0.0150   0.0030   85.06    280    Success 
   276      210.4407     1.7901      0.0118   0.0053   85.52    281    Success 
   277      210.4236     0.9484      0.0171   0.0041   87.28    282    Success 
   278      210.4125     0.7105      0.0111   0.0038   86.06    283    Success 
   279      210.4050     1.3304      0.0075   0.0034   84.95    284    Success 
   280      210.3953     1.0546      0.0098   0.0022   86.42    285    Success 
   281      210.3819     0.9614      0.0133   0.0029   84.59    286    Success 
   282      210.3794     2.2748      0.0025   0.0034   84.39    287    Success 
   283      210.3748     1.7696      0.0045   0.0001   50.00    288    Success 
   284      210.3676     0.9631      0.0073   0.0004   78.03    289    Success 
   285      210.3607     0.6575      0.0068   0.0012   81.95    290    Success 
   286      210.3574     0.7757      0.0033   0.0010   84.81    291    Success 
   287      210.3515     0.7858      0.0059   0.0014   84.87    292    Success 
   288      210.3427     1.1151      0.0088   0.0021   84.08    293    Success 
   289      210.3297     0.7824      0.0130   0.0038   86.53    294    Success 
   290      210.3181     0.6050      0.0116   0.0045   85.95    295    Success 
   291      210.3134     0.9111      0.0047   0.0018   82.89    297    Success 
   292      210.3063     0.5660      0.0071   0.0017   84.90    298    Success 
   293      210.2988     0.5527      0.0075   0.0012   76.68    299    Success 
   294      210.2927     0.7492      0.0061   0.0010   76.02    300    Success 
   295      210.2870     1.0082      0.0057   0.0028   85.11    301    Success 
   296      210.2811     0.4875      0.0059   0.0006   77.64    302    Success 
   297      210.2765     0.5092      0.0045   0.0012   80.47    303    Success 
   298      210.2714     0.6050      0.0051   0.0022   84.99    304    Success 
   299      210.2649     0.7276      0.0065   0.0027   84.67    305    Success 
   300      210.2570     0.4862      0.0079   0.0033   85.88    306    Success 
   301      210.2507     0.8605      0.0063   0.0028   83.76    307    Success 
   302      210.2447     0.8485      0.0060   0.0025   85.20    308    Success 
   303      210.2394     0.5826      0.0053   0.0005   74.14    309    Success 
   304      210.2334     0.5676      0.0060   0.0008   74.79    310    Success 
   305      210.2241     0.6195      0.0093   0.0026   83.11    311    Success 
   306      210.2221     2.1275      0.0020   0.0034   82.53    312    Success 
   307      210.2184     1.7308      0.0037   0.0007   87.66    313    Success 
   308      210.2124     1.0171      0.0060   0.0012   87.03    314    Success 
   309      210.2072     0.4208      0.0051   0.0019   86.21    315    Success 
   310      210.2055     0.4907      0.0017   0.0004   80.93    316    Success 
   311      210.2024     0.5196      0.0031   0.0005   78.63    317    Success 
   312      210.1970     0.5831      0.0054   0.0011   80.65    318    Success 
   313      210.1903     0.8015      0.0067   0.0018   81.53    319    Success 
   314      210.1837     0.4622      0.0066   0.0027   85.11    320    Success 
   315      210.1810     0.4416      0.0027   0.0006   79.46    321    Success 
   316      210.1766     0.4743      0.0044   0.0012   81.75    322    Success 
   317      210.1715     0.9161      0.0051   0.0026   84.06    323    Success 
   318      210.1681     0.8852      0.0034   0.0042   87.80    324    Success 
   319      210.1652     0.4443      0.0029   0.0001   58.11    325    Success 
   320      210.1618     0.5017      0.0034   0.0014   83.19    326    Success 
   321      210.1593     0.5968      0.0025   0.0015   86.39    327    Success 
   322      210.1551     0.5872      0.0042   0.0019   86.21    328    Success 
   323      210.1511     1.0578      0.0040   0.0026   85.29    329    Success 
   324      210.1454     0.5641      0.0057   0.0023   87.21    330    Success 
   325      210.1414     0.6472      0.0040   0.0017   83.73    331    Success 
   326      210.1382     0.6903      0.0033   0.0010   82.89    332    Success 
   327      210.1344     0.6683      0.0038   0.0004   77.34    333    Success 
   328      210.1279     0.7613      0.0064   0.0017   84.25    334    Success 
   329      210.1195     0.6061      0.0085   0.0023   83.77    335    Success 
   330      210.1138     0.4113      0.0057   0.0032   85.10    336    Success 
   331      210.1114     0.3792      0.0024   0.0013   85.35    337    Success 
   332      210.1076     0.4449      0.0038   0.0015   83.14    338    Success 
   333      210.1018     0.4719      0.0058   0.0016   80.89    339    Success 
   334      210.0997     1.2275      0.0021   0.0051   85.97    340    Success 
   335      210.0961     0.8754      0.0036   0.0003   78.98    341    Success 
   336      210.0908     0.3744      0.0053   0.0005   74.79    342    Success 
   337      210.0871     0.4345      0.0037   0.0010   77.73    343    Success 
   338      210.0841     0.5483      0.0030   0.0015   84.73    344    Success 
   339      210.0810     0.8199      0.0031   0.0027   86.54    345    Success 
   340      210.0768     0.4468      0.0042   0.0024   87.26    346    Success 
   341      210.0738     0.4786      0.0030   0.0017   84.68    347    Success 
   342      210.0709     0.6666      0.0029   0.0016   84.19    348    Success 
   343      210.0683     0.4713      0.0026   0.0004   78.15    349    Success 
   344      210.0648     0.3884      0.0035   0.0007   77.41    350    Success 
   345      210.0619     0.5593      0.0028   0.0010   80.52    351    Success 
   346      210.0584     0.5783      0.0035   0.0011   82.91    352    Success 
   347      210.0546     0.9153      0.0038   0.0015   83.23    353    Success 
   348      210.0501     0.4902      0.0045   0.0021   86.75    354    Success 
   349      210.0469     0.5005      0.0032   0.0010   82.61    355    Success 
   350      210.0425     0.5783      0.0044   0.0017   83.63    356    Success 
   351      210.0390     1.0469      0.0035   0.0017   82.22    357    Success 
   352      210.0352     0.5565      0.0039   0.0010   85.43    358    Success 
   353      210.0320     0.4712      0.0032   0.0009   82.06    359    Success 
   354      210.0294     0.5979      0.0025   0.0010   84.14    360    Success 
   355      210.0261     0.6213      0.0033   0.0014   84.98    361    Success 
   356      210.0231     0.3422      0.0031   0.0017   86.01    362    Success 
   357      210.0210     0.3021      0.0020   0.0008   82.45    363    Success 
   358      210.0179     0.3488      0.0031   0.0012   80.60    364    Success 
   359      210.0142     0.3960      0.0037   0.0014   80.77    365    Success 
   360      210.0127     0.5695      0.0016   0.0017   86.05    367    Success 
   361      210.0103     0.3262      0.0023   0.0008   84.34    368    Success 
   362      210.0079     0.3013      0.0024   0.0009   78.59    369    Success 
   363      210.0063     0.5494      0.0016   0.0010   81.62    370    Success 
   364      210.0043     0.5306      0.0020   0.0008   84.71    371    Success 
   365      210.0017     0.3345      0.0026   0.0010   83.68    372    Success 
   366      209.9995     0.3434      0.0022   0.0014   84.54    373    Success 
   367      209.9965     0.4375      0.0030   0.0017   84.01    374    Success 
   368      209.9940     0.7122      0.0025   0.0021   85.12    375    Success 
   369      209.9920     0.4749      0.0020   0.0010   85.19    376    Success 
   370      209.9906     0.3465      0.0014   0.0002   69.59    377    Success 
   371      209.9886     0.4338      0.0019   0.0003   65.34    378    Success 
   372      209.9857     0.5371      0.0029   0.0015   85.05    379    Success 
   373      209.9818     0.3817      0.0039   0.0026   86.42    380    Success 
   374      209.9788     0.4497      0.0030   0.0041   87.07    381    Success 
   375      209.9768     0.4925      0.0020   0.0014   85.31    382    Success 
   376      209.9751     0.4258      0.0017   0.0010   85.44    383    Success 
   377      209.9734     0.3722      0.0017   0.0007   82.28    384    Success 
   378      209.9713     0.4353      0.0020   0.0008   81.53    385    Success 
   379      209.9686     0.3952      0.0027   0.0020   86.09    386    Success 
   380      209.9662     0.3314      0.0024   0.0021   86.43    387    Success 
   381      209.9637     0.4303      0.0025   0.0027   86.32    388    Success 
   382      209.9614     0.3592      0.0023   0.0023   86.88    389    Success 
   383      209.9595     0.3356      0.0019   0.0012   84.45    390    Success 
   384      209.9577     0.3254      0.0019   0.0008   81.38    391    Success 
   385      209.9556     0.5146      0.0021   0.0016   83.79    392    Success 
   386      209.9536     0.4236      0.0020   0.0012   85.24    393    Success 
   387      209.9520     0.3574      0.0016   0.0008   84.94    394    Success 
   388      209.9498     0.3843      0.0022   0.0013   84.40    395    Success 
   389      209.9472     0.5707      0.0026   0.0017   84.40    396    Success 
   390      209.9448     0.3327      0.0024   0.0015   86.43    397    Success 
   391      209.9435     0.4591      0.0013   0.0010   83.62    398    Success 
   392      209.9424     0.3178      0.0012   0.0002   76.76    399    Success 
   393      209.9410     0.3204      0.0014   0.0004   76.87    400    Success 
   394      209.9387     0.3103      0.0022   0.0006   76.96    401    Success 
   395      209.9355     0.3084      0.0032   0.0011   79.04    402    Success 
   396      209.9343     0.5270      0.0012   0.0012   84.66    404    Success 
   397      209.9326     0.3061      0.0018   0.0009   85.90    405    Success 
   398      209.9309     0.2171      0.0016   0.0013   85.00    406    Success 
   399      209.9295     0.2674      0.0014   0.0012   83.76    407    Success 
   400      209.9279     0.3745      0.0016   0.0024   86.15    408    Success 
   401      209.9265     0.4869      0.0014   0.0011   83.29    409    Success 
   402      209.9253     0.3174      0.0012   0.0002   74.02    410    Success 
   403      209.9241     0.2896      0.0012   0.0002   66.89    411    Success 
   404      209.9229     0.3140      0.0012   0.0006   82.66    412    Success 
   405      209.9214     0.5154      0.0015   0.0009   82.86    413    Success 
   406      209.9193     0.3269      0.0021   0.0015   86.69    414    Success 
   407      209.9176     0.3443      0.0017   0.0014   85.18    415    Success 
   408      209.9161     0.5294      0.0015   0.0017   84.84    416    Success 
   409      209.9145     0.3495      0.0016   0.0003   78.49    417    Success 
   410      209.9123     0.3247      0.0022   0.0004   72.23    418    Success 
   411      209.9104     0.3507      0.0019   0.0010   83.48    419    Success 
   412      209.9090     0.7505      0.0015   0.0017   84.65    420    Success 
   413      209.9068     0.4096      0.0022   0.0013   87.46    421    Success 
   414      209.9048     0.3047      0.0020   0.0018   86.62    422    Success 
   415      209.9030     0.3821      0.0018   0.0017   86.24    423    Success 
   416      209.9005     0.6354      0.0024   0.0022   86.34    424    Success 
   417      209.8975     0.4172      0.0030   0.0035   88.16    425    Success 
   418      209.8953     0.4669      0.0022   0.0017   85.90    426    Success 
   419      209.8931     0.3401      0.0022   0.0013   85.16    427    Success 
   420      209.8915     0.3533      0.0017   0.0005   79.30    428    Success 
   421      209.8889     0.3316      0.0026   0.0017   85.25    429    Success 
   422      209.8867     0.7060      0.0021   0.0035   86.25    430    Success 
   423      209.8844     0.4274      0.0023   0.0024   87.90    431    Success 
   424      209.8833     0.2844      0.0011   0.0007   85.02    432    Success 
   425      209.8821     0.2829      0.0011   0.0010   85.49    433    Success 
   426      209.8802     0.3493      0.0019   0.0016   85.78    434    Success 
   427      209.8773     0.3347      0.0029   0.0019   85.16    435    Success 
   428      209.8739     0.4932      0.0034   0.0037   86.05    436    Success 
   429      209.8718     0.5199      0.0021   0.0032   87.31    437    Success 
   430      209.8698     0.3390      0.0020   0.0002   62.73    438    Success 
   431      209.8670     0.2928      0.0028   0.0007   74.66    439    Success 
   432      209.8650     0.5604      0.0020   0.0017   84.37    440    Success 
   433      209.8629     0.4342      0.0021   0.0026   87.76    441    Success 
   434      209.8612     0.3052      0.0017   0.0013   86.83    442    Success 
   435      209.8588     0.3078      0.0025   0.0019   85.03    443    Success 
   436      209.8566     0.7774      0.0022   0.0035   86.30    444    Success 
   437      209.8539     0.4901      0.0027   0.0008   85.01    445    Success 
   438      209.8504     0.3459      0.0035   0.0012   82.38    446    Success 
   439      209.8482     0.5917      0.0023   0.0013   83.18    447    Success 
   440      209.8460     0.4623      0.0022   0.0016   86.45    448    Success 
   441      209.8438     0.3745      0.0022   0.0015   86.82    449    Success 
   442      209.8403     0.3792      0.0035   0.0030   86.66    450    Success 
   443      209.8362     0.6252      0.0041   0.0046   86.61    451    Success 
   444      209.8327     0.5225      0.0035   0.0042   88.03    452    Success 
   445      209.8305     0.5289      0.0022   0.0018   86.67    453    Success 
   446      209.8280     0.3888      0.0025   0.0008   83.28    454    Success 
   447      209.8257     0.3957      0.0023   0.0008   80.68    455    Success 
   448      209.8238     0.7412      0.0019   0.0021   85.30    456    Success 
   449      209.8213     0.3811      0.0025   0.0011   86.54    457    Success 
   450      209.8184     0.4304      0.0029   0.0027   86.59    458    Success 
   451      209.8161     0.4561      0.0023   0.0029   88.04    459    Success 
   452      209.8133     0.7439      0.0029   0.0036   87.68    460    Success 
   453      209.8092     0.4503      0.0040   0.0051   88.74    461    Success 
   454      209.8056     0.3696      0.0037   0.0038   87.49    462    Success 
   455      209.8032     0.7840      0.0024   0.0031   85.84    463    Success 
   456      209.8007     0.5107      0.0025   0.0009   84.65    464    Success 
   457      209.7991     0.4055      0.0016   0.0003   80.34    465    Success 
   458      209.7966     0.3625      0.0025   0.0007   80.25    466    Success 
   459      209.7931     0.4881      0.0034   0.0023   85.23    467    Success 
   460      209.7899     0.4994      0.0032   0.0027   86.76    468    Success 
   461      209.7878     0.9340      0.0021   0.0054   87.98    469    Success 
   462      209.7849     0.3793      0.0029   0.0007   84.53    470    Success 
   463      209.7832     0.3840      0.0017   0.0005   79.50    471    Success 
   464      209.7814     0.4332      0.0018   0.0004   76.03    472    Success 
   465      209.7783     0.4407      0.0030   0.0009   81.99    473    Success 
   466      209.7751     0.8438      0.0033   0.0025   85.33    474    Success 
   467      209.7710     0.4442      0.0041   0.0021   86.96    475    Success 
   468      209.7691     0.3811      0.0019   0.0015   85.38    476    Success 
   469      209.7676     0.2998      0.0015   0.0015   86.84    477    Success 
   470      209.7661     0.3231      0.0015   0.0012   85.23    478    Success 
   471      209.7645     0.5274      0.0016   0.0005   74.30    479    Success 
   472      209.7623     0.2942      0.0022   0.0016   86.91    480    Success 
   473      209.7605     0.2814      0.0019   0.0006   77.78    481    Success 
   474      209.7586     0.3404      0.0019   0.0014   83.57    482    Success 
   475      209.7567     0.4069      0.0019   0.0008   80.12    483    Success 
   476      209.7550     0.2771      0.0017   0.0007   83.63    484    Success 
   477      209.7533     0.4378      0.0018   0.0021   85.06    485    Success 
   478      209.7526     0.6341      0.0006   0.0007   81.28    486    Success 
   479      209.7517     0.3340      0.0009   0.0002   80.62    487    Success 
   480      209.7508     0.1952      0.0009   0.0005   83.82    488    Success 
   481      209.7500     0.2836      0.0008   0.0006   82.23    489    Success 
   482      209.7486     0.3395      0.0013   0.0007   83.38    490    Success 
   483      209.7466     0.3715      0.0021   0.0012   84.70    491    Success 
   484      209.7456     0.5864      0.0009   0.0011   85.98    493    Success 
   485      209.7442     0.3352      0.0014   0.0009   87.12    494    Success 
   486      209.7431     0.2282      0.0011   0.0013   86.33    495    Success 
   487      209.7423     0.3907      0.0007   0.0009   84.79    496    Success 
   488      209.7414     0.3808      0.0009   0.0008   86.91    497    Success 
   489      209.7398     0.3514      0.0016   0.0013   86.90    498    Success 
   490      209.7380     0.4874      0.0018   0.0022   86.64    499    Success 
   491      209.7363     0.2675      0.0017   0.0027   88.11    500    Success 
   492      209.7355     0.2773      0.0008   0.0008   86.18    501    Success 
   493      209.7343     0.2924      0.0012   0.0010   85.21    502    Success 
   494      209.7328     0.2757      0.0015   0.0016   85.42    503    Success 
   495      209.7320     0.3930      0.0008   0.0010   85.16    504    Success 
   496      209.7311     0.2566      0.0009   0.0007   86.08    505    Success 
   497      209.7302     0.3011      0.0010   0.0007   83.66    506    Success 
   498      209.7291     0.3132      0.0011   0.0011   86.13    507    Success 
   499      209.7281     0.4886      0.0009   0.0017   86.58    508    Success 
   500      209.7269     0.2433      0.0012   0.0011   87.28    509    Success 
   501      209.7260     0.1828      0.0009   0.0011   85.60    510    Success 
   502      209.7252     0.3105      0.0007   0.0011   85.18    511    Success 
   503      209.7245     0.2319      0.0007   0.0010   86.29    512    Success 
   504      209.7238     0.1672      0.0006   0.0005   83.59    513    Success 
   505      209.7230     0.1596      0.0009   0.0007   80.85    514    Success 
   506      209.7224     0.2704      0.0006   0.0012   85.22    515    Success 
   507      209.7217     0.2343      0.0006   0.0012   87.32    516    Success 
   508      209.7211     0.1856      0.0007   0.0007   85.97    517    Success 
   509      209.7202     0.2237      0.0009   0.0013   85.39    518    Success 
   510      209.7198     0.4191      0.0004   0.0013   84.78    519    Success 
   511      209.7191     0.1877      0.0006   0.0001   74.32    520    Success 
   512      209.7186     0.1945      0.0005   0.0003   77.32    521    Success 
   513      209.7181     0.2671      0.0005   0.0006   84.69    522    Success 
   514      209.7175     0.4396      0.0006   0.0011   86.77    523    Success 
   515      209.7167     0.2387      0.0008   0.0012   88.14    524    Success 
   516      209.7161     0.1557      0.0006   0.0010   87.04    525    Success 
   517      209.7156     0.2036      0.0005   0.0010   85.92    526    Success 
   518      209.7152     0.2531      0.0004   0.0010   86.74    527    Success 
   519      209.7147     0.2047      0.0005   0.0007   86.18    528    Success 
   520      209.7141     0.2086      0.0005   0.0007   84.63    529    Success 
   521      209.7137     0.2250      0.0005   0.0005   84.61    530    Success 
   522      209.7132     0.1990      0.0005   0.0006   86.24    531    Success 
   523      209.7124     0.2270      0.0008   0.0012   86.37    532    Success 
   524      209.7114     0.1930      0.0010   0.0021   87.24    533    Success 
   525      209.7107     0.3132      0.0007   0.0020   87.11    534    Success 
   526      209.7099     0.2443      0.0007   0.0015   88.01    535    Success 
   527      209.7089     0.2399      0.0011   0.0013   86.51    536    Success 
   528      209.7075     0.4069      0.0014   0.0024   86.85    537    Success 
   529      209.7058     0.2669      0.0016   0.0030   88.05    538    Success 
   530      209.7049     0.2335      0.0010   0.0017   87.56    539    Success 
   531      209.7037     0.2252      0.0012   0.0025   87.21    540    Success 
   532      209.7027     0.2305      0.0010   0.0016   86.62    541    Success 
   533      209.7012     0.2547      0.0015   0.0021   86.73    542    Success 
   534      209.7000     0.6373      0.0012   0.0042   87.68    543    Success 
   535      209.6983     0.3079      0.0017   0.0016   88.03    544    Success 
   536      209.6971     0.2228      0.0012   0.0012   85.96    545    Success 
   537      209.6960     0.3865      0.0011   0.0019   86.66    546    Success 
   538      209.6946     0.3278      0.0014   0.0030   88.42    547    Success 
   539      209.6933     0.2575      0.0014   0.0024   87.99    548    Success 
   540      209.6924     0.5383      0.0009   0.0031   87.21    549    Success 
   541      209.6913     0.2000      0.0011   0.0005   84.28    550    Success 
   542      209.6907     0.2049      0.0006   0.0002   74.00    551    Success 
   543      209.6898     0.2762      0.0009   0.0004   78.68    552    Success 
   544      209.6890     0.4203      0.0008   0.0010   84.98    553    Success 
   545      209.6881     0.2248      0.0010   0.0008   86.80    554    Success 
   546      209.6870     0.2083      0.0011   0.0013   85.63    555    Success 
   547      209.6860     0.2471      0.0011   0.0015   86.12    556    Success 
   548      209.6844     0.2577      0.0016   0.0023   86.85    557    Success 
   549      209.6838     0.4182      0.0006   0.0012   86.69    559    Success 
   550      209.6829     0.2561      0.0009   0.0013   88.16    560    Success 
   551      209.6820     0.2148      0.0009   0.0015   87.14    561    Success 
   552      209.6815     0.3406      0.0005   0.0009   85.51    562    Success 
   553      209.6809     0.2509      0.0006   0.0004   85.21    563    Success 
   554      209.6800     0.1861      0.0009   0.0006   83.59    564    Success 
   555      209.6790     0.2011      0.0010   0.0016   85.95    565    Success 
   556      209.6780     0.4825      0.0010   0.0022   86.46    566    Success 
   557      209.6768     0.2293      0.0011   0.0021   88.35    567    Success 
   558      209.6761     0.1759      0.0007   0.0010   86.67    568    Success 
   559      209.6751     0.2113      0.0010   0.0016   85.74    569    Success 
   560      209.6743     0.4217      0.0008   0.0027   87.17    570    Success 
   561      209.6732     0.2621      0.0011   0.0013   87.55    571    Success 
   562      209.6723     0.2235      0.0009   0.0012   86.25    572    Success 
   563      209.6718     0.2668      0.0005   0.0012   86.66    573    Success 
   564      209.6713     0.1969      0.0005   0.0005   86.50    574    Success 
   565      209.6706     0.2206      0.0007   0.0009   85.62    575    Success 
   566      209.6699     0.3162      0.0007   0.0014   86.80    576    Success 
   567      209.6694     0.3945      0.0005   0.0017   87.84    577    Success 
   568      209.6689     0.1852      0.0005   0.0001   78.54    578    Success 
   569      209.6684     0.1944      0.0005   0.0001   62.37    579    Success 
   570      209.6680     0.2327      0.0004   0.0003   81.95    580    Success 
   571      209.6674     0.2622      0.0006   0.0009   86.58    581    Success 
   572      209.6668     0.2042      0.0006   0.0012   87.10    582    Success 
   573      209.6663     0.1731      0.0005   0.0006   85.92    583    Success 
   574      209.6658     0.1994      0.0005   0.0010   86.16    584    Success 
   575      209.6654     0.2453      0.0004   0.0004   83.82    585    Success 
   576      209.6649     0.2387      0.0005   0.0005   83.83    586    Success 
   577      209.6644     0.1611      0.0005   0.0009   86.86    587    Success 
   578      209.6641     0.2013      0.0003   0.0004   83.60    588    Success 
   579      209.6638     0.1885      0.0003   0.0004   85.07    589    Success 
   580      209.6636     0.1229      0.0003   0.0004   86.17    590    Success 
   581      209.6632     0.1538      0.0004   0.0005   83.41    591    Success 
   582      209.6629     0.1670      0.0003   0.0004   84.72    592    Success 
   583      209.6625     0.1850      0.0004   0.0003   81.49    593    Success 
   584      209.6622     0.2032      0.0003   0.0006   84.04    594    Success 
   585      209.6620     0.1654      0.0002   0.0001   72.23    595    Success 
   586      209.6618     0.1286      0.0001   0.0002   85.06    596    Success 
   587      209.6616     0.1162      0.0002   0.0001   75.21    597    Success 
   588      209.6614     0.1011      0.0003   0.0002   78.56    598    Success 
   589      209.6611     0.1017      0.0003   0.0003   78.93    599    Success 
   590      209.6610     0.1491      0.0001   0.0005   84.91    600    Success 
   591      209.6609     0.0816      0.0001   0.0002   83.78    601   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :          209.6609
 Final RMS Gradient :              0.0816
 Final Gradient Norm :             0.6727
